**Header Section:**
Magazine Title: 三천리 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 銀行頭取人物評 (Assessment of Bank Presidents' Characters)
Author: 江村居士 (Kangch'on Kŏsa - Pen name meaning "Recluse of River Village")
Article Type: 논설 (Editorial/Critique)

**Body Text Translation:**
銀行頭取人物評
						江村居士
商銀頭取 朴榮喆

大夢誰先覺. 平生我自知. (Who first awakens from the great dream? I have known it my whole life.) This is a writing of Zhuge Wuhou (諸葛武候). This is Zhuge-sensei, having already foreseen the division of the realm into three, satirizing the inevitability of the situation when Zhaolie (昭烈) would make his three visits to the thatched hut. Therefore, it was a leisurely gesture, not rushing in the slightest. Likewise, the President of the Southern Bank (南銀頭取 - likely Honam Bank), Mr. Pak Yŏngch'ŏl (朴榮喆氏), appears as leisurely and weighty as his massive frame suggests. Those who meet him for the first time will realize his imposing physique has a vigorous quality, and one naturally bows one's head before his composure and dignified presence. Those who know him better will realize his magnanimous appearance, imposing speech, and the character of a venerable elder, like a warm spring breeze. At first glance, with his elephant-like features (코기리相), resembling Lu Zhishen (魯志深) from the *Water Margin* (水滸誌), a darkish, plump face, bulging eyes, and an imposing countenance, one might think him merely a blunt, martial man (武骨漢) who disregards sentiment or circumstances. However, observing Mr. Pak closely reveals that rather than a martial man, he is a man of much affection (多情漢), seemingly brusque but actually a man of many tears.

Mr. Pak is from Chŏlla Province (全羅道産), and I hear he comes from a lineage of local clerks (吏屬). Perhaps because he inherited his bloodline from clerks, it is said that his motto-like catchphrase was that he deeply lamented (痛恨) the dark side of corrupt officials (貪官汚吏輩) and the suffering of the common people from an early age, vowing to eradicate these evil customs with a single stroke (一刀兩斷) should he achieve success in the future. When Mr. Pak applied to the Military Officer School (武官學校) during the old Korean Empire (舊韓國), and times changed (物換星移), he transferred his enrollment to the Japanese Military Academy (日本士官學校). With his persistent nature (根氣) and indomitable spirit (百折不掘), he diligently studied (螢雪の功) and, after completing his studies, rose through the ranks as an officer, establishing his merit. He participated in the Russo-Japanese War (日露戰役), passing through P'yŏngyang (平壤) with the army <77> to Sinŭiju (新義州), Mukden (奉天), and other places, engaging the Russian army. What thoughts truly stirred within his breast at that time—I do not know, and even if asked, there would be no way to answer, so let's leave it—but in any case, due to his war merits, he was promoted up to Colonel (大佐(?)) and once served closely (咫尺之間) attending at Ch'angdŏk Palace (昌德宮). This anecdote seems like a "romance" somewhat out of character with Mr. Pak's dignity, so I apologize briefly to him and move on.

This was during the time Mr. Pak served at Ch'angdŏk Palace. The crowd of women who frequented the palace were completely captivated by his imposing presence (늠늠한 氣像) and manly conduct, showering him with flirtatious glances (秋波送情) and various coquetries that followed him like shadows. However, Mr. Pak, a possessor of a nature both affectionate and sorrowful (多情多恨) yet strict, never gave them even a side glance (一*도 견눈을 주지 안허 - *likely 一瞥). He became a topic of conversation among the women of the time. Yet, even for such a man as Mr. Pak, the blood of youth boiling in a corner of his heart was enchanted by the fragrance of a single flower, finally becoming a butterfly (蝶) drawn to that flower, making a name for himself in love (戀名) for a generation. It truly shows that one cannot judge the inside by looking at the outside. Who was the woman who lost her senses over Mr. Pak's manly appearance, and who was the woman who made the heart of such an iron-blooded man (鐵血男子) ache? Let us now reveal the protagonists of this love drama. The woman who received Mr. Pak's advances was Pae Chŏngja (裴貞子), hailed as a "woman of prowess" (女傑?) at the time; she was a woman who monopolized the favor (知遇) of Itō Hirobumi (伊藤博文公) and freely came and went to Siberia (西伯利亞). She was Pae Chŏngja, who melted the hearts of many and, through her activities (所産), probed the secrets of high-ranking Japanese and Russian officials, passing intelligence (密通) to a certain high official, her notorious fame (令名?) resounding in her time. She is the aunt and adoptive mother of Pae Kŭja (裴ꜫ子), a star of theatre troupes and dance today. Mr. Pak sought a woman like himself—lively, chivalrous (豪俠), and brilliant—truly a heroine among women (女中豪傑), and did not desire a demure lady (窈窕淑女) adorned with fine eyebrows (白眉) and rouge and powder (脂燕). Thus, their glances and smiles met, and finally, like the verse, "In a low voice, secretly asking, do you love me? / Adjusting the golden hairpin, nodding slightly" (低聲暗問相愛否. 手整金Ꟃ小占頭), their whispered exchanges soon turned to love and transformed into passion. The two chivalrous figures (兩個豪俠男女) were captured by dreams of longing (相思) and, truly disregarding all consequences, moved into a love nest.

Now, considering Pae Chŏngja at the time, she was a woman favored by Mr. Itō. As for Mr. Pak, he was in a position of close attendance and protection (承候 守護). As rumors of their love affair (戀聞) spread wildly within the forbidden palace (宮中禁闕), this eventually caused problems for both parties. Finally, Mr. Pak took responsibility and resigned (負責辭任), established a "love nest" (愛의 巢窟) with Ms. Pae in a corner of Waesŏngdae (倭城臺一偶), and reportedly lived a truly thrilling and spine-chilling life for three years. However, Ms. Pae's extravagant spending and the growing ennui of love first afflicted the indulgent and fickle (放縱無常) Ms. Pae, and their love nest shattered without a trace <78>. Due to this "love battle" (戀愛 合戰), Mr. Pak not only resigned from his position but was also in a state tantamount to expulsion (逐出同樣) from his family home for the crime of disobeying his father's teachings (父敎). The footprints of love Mr. Pak once stepped into left their marks in various places, ultimately leaving Mr. Pak destitute (赤身). Mr. Pak was indeed a magnanimous man (丈夫) who sacrificed everything for love and disregarded worldly criticism and praise (毁譽褒貶). It was a love affair that no one could possibly imitate without Mr. Pak's character, a love affair of unparalleled courage (勇敢無雙) unimaginable without Mr. Pak's reckless spirit (蠻勇的 志慨).

Indeed, even a man seemingly solely of martial character (無骨一便) like Mr. Pak harbored such a sweet and honey-like tale of sorrow (哀話). Those meeting Mr. Pak for the first time now would likely never imagine that such an extraordinary story (一代 奇聞) lies hidden within him. But let's return to the main story (却說).

Afterward, Mr. Pak settled everything and re-entered the official world (官界), eventually holding the prestigious position of Provincial Governor (道知事) and making a name for himself in official circles. However, having had some thoughts, he suddenly cast off the position and retired to recuperate (退家精養). Then, succeeding his father, he took over as President (頭取) of Honam Bank (湖南銀行). This marked his first step into the financial world (財界). Compared to the presidents of the other four major banks, Mr. Pak was the latest entrant to the financial world. In any case, after Mr. Pak entered the banking sector, believing that the prevailing situation where numerous small banks competed fiercely was the root cause poisoning and disrupting the financial world, he voluntarily offered up the Honam Bank he managed without reservation (액김업시) to merge with the Chosŏn Commercial Bank (朝鮮商業銀行, also known as 實業銀行 - Sil'ŏp Ŭnhaeng). Although Honam Bank's performance was good, and Mr. Pak could have increased its capital with his private wealth to meet the requirements of the new Banking Ordinance, he did not cling to even a modest reputation or honor. Braving all criticism and notoriety, he did not hesitate to push forward courageously (勇往邁進) according to his determined decision (斷然決心覺悟). Thus, after executing the merger with the Commercial Bank (商銀), Mr. Pak assumed the position of Vice President (副頭取) of the merged bank and worked alongside the bank's Managing Director (常務), Mr. Kim Chinok (金鎭玉氏), for the benefit of the Korean commercial and industrial worlds (朝鮮商界 또는 實業界). This aspect of Mr. Pak could also be called military-style, if you will, but it shows the expression of a military man's (武班) courage, departing from the actions of a pedantic scholar (腐儒). Thus, he laid a foundation for the bank as solid as Mount Tai or a bedrock boulder (泰山盤石), and subsequently leaped to take the lead (牛耳を잡으랴) in the banking world. Despite stepping down from the top position of a bank president to become second-in-command (一人之下) as Vice President, he did not act impatiently in the slightest. With a composed attitude (悠然한 태도) and the magnanimous demeanor (磊磊한 好漢의 風度) of a hero, he remained faithful to his duties. When the then-President, Dr. Wada Ichirō (和田一郞 博士), resigned, the prestigious post of successor president naturally fell to Mr. Pak, indispensably. This was not due to the backing of financial conglomerates (財閥) or reliance (籍勢) on behind-the-scenes power <79>, nor did he receive favor (知遇) from the central bank. It was solely due to the general shareholders (一般株主) rallying behind him, influenced by Mr. Pak's sincerity (誠心誠意) and venerable character (長者の風貌). Following this path, Mr. Pak became the President of the Commercial Bank. Currently, as its name suggests, the bank operates primarily within the commercial world (商業界). How much effort and sacrifice Mr. Pak will spare for the Korean commercial world in the future remains an unknown quantity (一未知數), so we shall reserve judgment for now and discuss his merits and demerits later after observing further.

However, examining the internal affairs of the Commercial Bank closely, a major current of the old Commercial Bank forces is entrenched (蟠居) around Managing Director Hori (堀專務), its roots running deep. Another current exists as a branch of the former Honam Bank faction, clustered (偶居) around President Pak (朴頭取). As long as Mr. Pak remains president, the bank, influenced by his versatile abilities (能小能大) and bold magnanimity (豪膽大度), will likely remain stable. But if, one day, a change occurs regarding Mr. Pak's position, there is general concern (一般의 憂慮) whether the current state of uneasy co-existence (吳越同舟) might reach a point of utter disarray (首尾を차리지 못할 때). The writer, too, diligently pays close attention (注視) to this point. In any case, Mr. Pak's character (爲人) is far from ordinary, and his capacity for inclusiveness (包容性) is vast and broad (遠大廣濶). Even Japanese presidents (日本內地人の頭取) struggled to suppress the influence of the Hori faction (堀一派), leading to constant minor ripples (小波灡). Yet Mr. Pak, despite being a Korean in a unique position, succeeded Mr. Wada and has not only served one term but has been reappointed, showing absolutely no sign of wavering (少毫의 動搖). This demonstrates that Mr. Pak's capability (力量) as president scores full marks (滿点). There is talk that Mr. Pak is generous to subordinates (下に厚く) and stingy towards superiors (上に薄し), leading to some complaints among those in higher positions. However, among the general bank employees (一般 行員間), he is said to be truly a kind mother and a strict father (慈母嚴父). Given Mr. Pak's magnanimous (濶達) personality, one might think he neglects details (細) and focuses only on the big picture (大). But according to his private secretary (密書), Mr. Saeki (佐伯氏), he is so meticulous (綿密) and precise (緻密) that no matter how busy (激務中), anything requiring his personal review, even seemingly useless reports (一部無用の報告書), is never treated lightly (輕忽). Indeed, that Mr. Pak avoids the pitfall of "general carelessness" (大凡), common for personalities like his, also allows a glimpse of his extraordinary capabilities (非凡한 力量).

Furthermore, one can glimpse aspects of his character in his private life. Despite possessing the status, wealth, and reputation (處地と富と名望) that he does, there is absolutely no arrogance (放漫な態度) in his demeanor. In his interactions with others (與人交際), he makes people feel moved (感激) by his venerable presence (長者之風), while also showing respect and praising the strengths (長處) of even younger people, possessing the magnanimity (度量) to make them devoted to him (心腹). However, there is one point of warning (警告) for Mr. Pak here: he has a habit (癖) of looking after people in hardship (患難) and difficulty (難苦) and arranging for their success (出世を周旋), sparing no guidance and effort (指導と努力を不惜) as much as possible. <80> But there is a tendency towards favoritism (偏愛). Once someone gains his favor, he looks after every aspect of their daily life (日常凡百). Conversely, if he views someone unfavorably once (一次 그르게 보면), he lacks flexibility (變通) and remains stubborn (固執). If true, this must be called a flaw ('틔') in a personality like Mr. Pak's. The stubbornness, which could be called somewhat ruthless (殘忍), on the flip side of his magnanimity and broad-mindedness (寬仁大度), is a major shortcoming (短處), if it is one.

Mr. Pak is currently approaching the age of 60 (60의 고개), soon reaching the age of "knowing the mandate of Heaven" (知天命). His life has indeed seen many ups and downs (波瀾), and surely many setbacks (蹉跌). However, broadly evaluating his life (半生), favorable circumstances (順境) outnumbered adversities (逆境), and times of splendor (豪華) and success (得意) were many. But will Mr. Pak henceforth make his name solely as the president of a commercial bank, or only imprint his name on his past in officialdom and the military (官界 軍籍)? Or will the time come for him to take another step forward (一步を 進하야), pouring his magnanimity and financial resources (度量과 재력) into Korean education (朝鮮교육계), cultural enterprises (문화사업), and other such endeavors? The public watches (注視) Mr. Pak's future development with interest. Mr. Pak! Will you conclude your life merely as a financier (財界人)? Or will you become a workman (역군) dedicated to endeavors for the Korean people (朝鮮人으로서의 사업)?

Finally, let's take a glimpse at Mr. Pak's hobbies (趣味)! Regarding his quirks (癖), as the world knows (世上이 周知), consolidating his Sogyeok-dong (昭格洞) house number to 144, phone number to 144, and car number to 144 reveals a strange quirk (怪癖). However, Mr. Pak's interests are diverse (多方面), and he is said to have considerable knowledge (相當한 造詣) in literature and painting (文藝와 繪畵), antiques (骨董), and archaeology (考古學). When he returned from his tour of Europe (歐洲를 歷遊), he collected and brought back currencies from various countries and famous antiques. Also, the fact that his reception room is furnished neither extravagantly nor frugally (不侈不儉), with selected famous paintings (名畵) hanging on the walls, shows he is not entirely ignorant of art (藝術). Furthermore, reading his autobiography-like or confessional (懺悔綠) work, "Fifty Years in Retrospect" (『回顧50年』), written in Japanese (邦文) and exceeding a thousand pages (天餘頁), reveals a fluency of style (文章의 유창함) and richness of rhetoric (修辭의 繁華) quite different (類が判異) from those who merely dabble in prose (散文個나 쓰고) and pretend to be writers (文士인체 하는 사람). In any case, we eagerly anticipate (括目期待) Mr. Pak's future. Hopefully, Mr. Pak! You will not become a mere miser (수전노)... (...Next is Mr. Kim Yŏnsu (金秊洙氏)...) 2,1 (At Waryonggak (臥龍閣에서)) <81>

**Summary**

This article provides a detailed character assessment of Pak Yŏngch'ŏl, the president of the Chosŏn Commercial Bank in 1936. It covers his background as a military officer involved in the Russo-Japanese War, his controversial past involving a relationship with the notorious Pae Chŏngja which led to his temporary downfall, his re-entry into public life as a provincial governor, and his subsequent move into banking. The author praises Pak's imposing presence, leadership qualities, meticulousness despite his broad-minded nature, and ability to manage complex internal bank politics involving remnants of the merged Honam Bank and old Commercial Bank factions, including navigating relationships with Japanese figures like his predecessor Wada Ichirō and Managing Director Hori. The piece concludes by questioning whether Pak will remain solely a banker or use his influence and resources for broader Korean societal benefit, highlighting his diverse interests and potential while cautioning against perceived flaws like favoritism and stubbornness.

From a historical perspective, the article offers insights into the Korean elite's navigation of the colonial system, detailing participation in Japanese military structures (Military Academy, Russo-Japanese War), interactions with prominent Japanese figures (Itō Hirobumi, Wada Ichirō), and the complexities of consolidating Korean financial institutions under Japanese oversight. The mention of Pak's relationship with Pae Chŏngja, a figure associated with Japanese espionage, and the internal bank politics involving Korean and potentially Japanese factions provide a nuanced look at the power dynamics and personal histories within the colonial Korean financial world.

**Named Entities**

諸葛武候	제갈무후	Zhuge Wuhou
昭烈	소열	Zhaolie (Liu Bei)
朴榮喆	박영철	Pak Yŏngch'ŏl
南銀	남은	Nam'ŭn (Southern Bank - likely Honam Bank)
魯志深	노지심	Lu Zhishen
水滸誌	수호지	Water Margin
全羅道	전라도	Chŏlla-do
舊韓國	구한국	Old Korean Empire
日本士官學校	일본사관학교	Japanese Military Academy
日露戰役	일로전역	Russo-Japanese War
平壤	평양	P'yŏngyang
新義州	신의주	Sinŭiju
奉天	봉천	Pongch'ŏn (Mukden)
昌德宮	창덕궁	Ch'angdŏk Palace
裴貞子	배정자	Pae Chŏngja
伊藤博文公	이등박문공	Itō Hirobumi
西伯利亞	서백리아	Siberia
裴ꜫ子	배구자	Pae Kŭja
倭城臺	왜성대	Waesŏngdae
道知事	도지사	Provincial Governor
湖南銀行	호남은행	Honam Bank
朝鮮商業銀行	조선상업은행	Chosŏn Commercial Bank
實業銀行	실업은행	Sil'ŏp Ŭnhaeng (Industrial Bank - alternative name for Chosŏn Commercial Bank)
金鎭玉	김진옥	Kim Chinok
和田一郞 博士	와다 이치로 박사	Dr. Wada Ichirō
堀專務	호리 전무 (?)	Managing Director Hori (?) (堀 is read Hori in Japanese)
佐伯氏	사에키 씨	Mr. Saeki
昭格洞	소격동	Sogyeok-dong
歐洲	구주	Europe
金秊洙	김연수	Kim Yŏnsu
臥龍閣	와룡각	Waryonggak

**Glossary**

頭取	두취	Bank President (Japanese term 'Tōdori' used in colonial Korea)
人物評	인물평	Character assessment/critique
居士	거사	Lay Buddhist practitioner; often used in pen names for 'recluse' or 'scholar'
商銀	상은	Abbreviation for 상업은행 (Commercial Bank)
巨軀	거구	Large build, massive frame
悠長	유장	Leisurely, unhurried, composed
씩씩한	씩씩한	Vigorous, spirited (Older spelling variant of 씩씩하다)
泰然	태연	Composed, calm, self-possessed
威風	위풍	Dignified presence, imposing air
磊磊	뇌뢰	Magnanimous, open-hearted, imposing
風貌	풍모	Appearance, bearing, demeanor
薰風	훈풍	Warm spring breeze
長者	장자	Venerable elder, respected person
風骨	풍골	Character, dignity, integrity
코기리相	코끼리상	Elephant-like features/face (코기리 is older spelling of 코끼리)
맛치	마치	Just like, as if (Older spelling)
검으테테한	거무테테한	Darkish, swarthy (Older spelling/form)
武骨漢	무골한	Man of martial character, blunt/rugged man
多情漢	다정한	Man of much affection/sentiment
吏屬	이속	Petty official, local clerk (historical term, often 'ajŏn' 아전)
듯건대	듣건대	As I hear, reportedly (Older spelling)
貪官汚吏	탐관오리	Corrupt officials
民間疾苦	민간질고	Suffering/hardships of the common people
痛恨	통한	Deep regret, lamentation
得志	득지	Achieve one's ambition/success
一刀兩斷	일도양단	To cut in two with one stroke; decisive action
左右銘	좌우명	Motto
常套語	상투어	Catchphrase, cliché
武官學校	무관학교	Military Officer School
物換星移	물환성이	Things change and stars move; times change
根氣	근기	Persistence, perseverance, stamina
百折不掘	백절불굴	Indomitable spirit, unyielding despite setbacks
螢雪の功	형설지공	Efforts of diligent study (idiom from Chinese history)
畢	필	Finish, complete
從軍	종군	To follow the army, participate in a military campaign
交鋒	교봉	To cross swords, engage in battle
흉중	흉중	In one's heart/breast
何如間	하여간	In any case, anyway (Older form)
陞任	승임	Promotion (in rank)
承候	승후	To attend upon royalty/high officials
咫尺之間	지척지간	Within arm's reach, very close proximity
篇揷話	편삽화	Anecdote, inserted story
未安	미안	Sorry, apologetic (used here as 'apologies to him')
늠늠한	늠름한	Imposing, dignified, commanding (Older spelling)
氣像	기상	Demeanor, spirit, presence
秋波送情	추파송정	Sending flirtatious glances (lit. 'sending autumn waves of feeling')
驕態	교태	Coquetry, affectation
多情多恨	다정다한	Full of affection and sorrow/regret
견눈	곁눈	Side glance (Older spelling/form)
안허	않아	Not doing (Older spelling contraction of 아니하여)
되엿스니	되었으니	Became, so (Older spelling)
엇스며	없으며	Without, and (Older spelling)
엇든고	었던고	Who was it? (Older interrogative form)
摘發	적발	To expose, uncover
女傑	여걸	Woman of prowess, heroine
稱導	칭도	To praise, hail
모흐고	모으고	Gathering, collecting (Older spelling)
훗날이든	휘날리던	Was renowned/famous (Context suggests '휘날리던' meaning 'fluttered/resounded', used figuratively for fame; 훗날이든 lit. 'was a future day' seems incorrect here)
所産	소산	Product, outcome (here likely referring to her activities/scheming)
機密	기밀	Secret, confidential information
探索	탐색	To probe, explore, investigate
密通	밀통	Secret communication, illicit intercourse (here means passing secret info)
令名	영명	Good reputation (used ironically here for 'notorious fame')
짝하랴	짝하려	Intending to pair with (Older spelling)
豪俠	호협	Chivalrous, heroic
휘황찬란한	휘황찬란한	Brilliant, dazzling
女中豪傑	여중호걸	Heroine among women
白眉	백미	White eyebrows; outstanding person/thing (here likely refers to finely shaped eyebrows)
脂燕	지연	Rouge and powder; makeup
窈窕淑女	요조숙녀	Demure and virtuous lady
一嚬 一笑	일빈 일소	One frown, one smile; every expression
一往 一來	일왕 일래	Coming and going; back and forth
맛참내	마침내	Finally, eventually (Older spelling)
低聲暗問相愛否. 手整金Ꟃ小占頭	저성암문상애부. 수정금차소점두	Quote: "In a low voice, secretly asking, do you love me? / Adjusting the golden hairpin, nodding slightly"
相思	상사	Mutual longing, lovesickness
보금자리	보금자리	Nest, cozy place, home
옴기엿든	옮겼던	Had moved (Older spelling)
禁闕	금궐	Forbidden palace precincts
戀聞	연문	Love rumor, scandal
浪藉	낭자	Scattered about, widespread (here means rumors spread wildly)
비저내여	빚어내어	To cause, bring about (Older spelling)
負責辭任	부책사임	To take responsibility and resign
愛의 巢窟	애의 소굴	Love nest (巢窟 means nest/den)
아기자기하고	아기자기하고	Charming, intimate (used oddly here with '몸소름 끼치는', maybe 'intense'?)
몸소름 끼치는	몸서리 끼치는	Causing shivers, thrilling, spine-chilling
권태	권태	Ennui, boredom, weariness
放縱無常	방종무상	Indulgent and fickle, dissolute
餘地업시	여지없이	Without room/trace, completely (Older spelling)
부서지고	부서지고	Broke down, shattered
戀愛 合戰	연애 합전	Love battle/war
父敎	부교	Father's teachings/discipline
억이엇다는	어기었다는	That (he) disobeyed (Older spelling)
逐出同樣	축출동양	Tantamount to expulsion
자최	자취	Trace, footprint (Older spelling)
赤身	적신	Naked body; destitute
毁譽褒貶	훼예포폄	Criticism and praise, public opinion
蠻勇	만용	Reckless courage, audacity
志慨	지개	Spirit, mettle
無骨一便	무골일편	Solely of martial character, straightforwardly rugged
哀話	애화	Sad story, tale of sorrow
却說	각설	But now, returning to the main subject (narrative marker)
出脚	출각	To set foot in, enter (a field/career)
華職	화직	Splendid/prestigious position
退家精養	퇴가정양	To retire home and recuperate/cultivate oneself
繼	계	To succeed, inherit
액김업시	아낌없이	Without reservation, generously (Older spelling)
밧처	바쳐	Offering, dedicating (Older spelling)
合倂	합병	Merger, amalgamation
攪亂	교란	To disrupt, disturb, throw into confusion
張本	장본	Ringleader, main cause
副頭取	부두취	Vice President (of a bank)
常務	상무	Managing Director
並力	병력	Joint effort, cooperation
實業界	실업계	Industrial world, business community
如此	여차	Such, like this
武班	무반	Military officials (as opposed to civil officials, 문반)
腐儒	부유	Pedantic/conventional scholar
發露	발로	Expression, manifestation
泰山盤石	태산반석	Mount Tai and bedrock; solid foundation
一躍	일약	With one leap, suddenly
牛耳を잡으랴	우이 를 잡으려	Intending to take the lead (lit. 'grasp the bull's ear', from an ancient Chinese oath ceremony)
一人之下	일인지하	Under one person (second in command)
急燥	급조	Hasty, impatient (Older form of 급조(急躁))
悠然	유연	Composed, calm, leisurely
風度	풍도	Dignified bearing, grace
所任	소임	Duty, assigned role
博士	박사	Doctor (Ph.D.), scholar
令職	영직	Honorable position
籍勢	적세	To rely on power/influence
知遇	지우	Favor, recognition, patronage (from a superior)
誠心誠意	성심성의	With utmost sincerity, wholeheartedness
擁立	옹립	To support (a candidate) for a position
경로	경로	Course, path, process
未知數	미지수	Unknown quantity, x-factor
보류	보류	To reserve, hold back (judgment)
功罪	공죄	Merits and demerits
檢討	검토	Examination, review
潮流	조류	Current, trend, faction
掘專務	(호리) 전무	Managing Director Hori (堀 is 'Hori' in Japanese names; 專務 is 'Senmu'/Managing Director)
蟠居	반거	To be entrenched, coil up (like a dragon)
偶居	우거	To live together; clustered around
能小能大	능소능대	Capable in small and large matters, versatile
豪膽大度	호담대도	Bold and magnanimous
身邊	신변	One's person, personal affairs
吳越同舟	오월동주	People from Wu and Yue in the same boat; enemies forced to cooperate
首尾	수미	Head and tail; beginning and end (here: coherence, order)
爲人	위인	Character, personality
包容性	포용성	Inclusiveness, capacity to embrace
遠大廣濶	원대광활	Far-reaching and vast, broad
內地人	내지인	Mainland person (referring to Japanese from Japan proper)
一派	일파	Faction, clique
小波灡	소파란	Minor ripples, small disturbances
少毫	소호	Slightest bit, tiny amount
動搖	동요	Wavering, shaking, unrest
力量	역량	Capability, capacity, competence
滿点	만점	Full marks, perfect score
下に厚く	하에 후하고	Generous to subordinates (Japanese grammatical influence likely)
上に薄し	상에 박하다	Stingy/strict towards superiors (Japanese grammatical influence likely)
行員	행원	Bank employee/clerk
慈母嚴父	자모엄부	Kind mother and strict father
濶達	활달	Magnanimous, broad-minded, cheerful
密書	밀서	Private secretary (likely interpretation in context)
佐伯氏	사에키 씨	Mr. Saeki (Japanese name)
綿密	면밀	Meticulous, detailed
緻密	치밀	Precise, fine, elaborate
激務	격무	Heavy workload, pressing duties
輕忽	경홀	To treat lightly, neglect
大凡	대범	Roughly, generally; carelessness, lack of attention to detail
誤巷	오항	Wrong alley; pitfall, mistake
非凡	비범	Extraordinary, uncommon
處地	처지	Situation, circumstances, status
放漫	방만	Negligent, lax, arrogant
與人交際	여인교제	Interacting with people, social relations
感激	감격	Deep emotion, being moved/impressed
長處	장처	Strengths, merits
心腹	심복	Trusted subordinate, devoted follower (lit. heart and belly)
警告	경고	Warning
患難	환난	Hardship, distress, adversity
難苦	난고	Difficulty, suffering
周旋	주선	To arrange, mediate, help find (a job, etc.)
不惜	불석	To not spare, use unstintingly
偏愛	편애	Favoritism, partiality
凡百	범백	All sorts of things, everything
變通	변통	Flexibility, adaptability
固執	고집	Stubbornness, obstinacy
틔	티	Flaw, defect (colloquial/older form)
寬仁大度	관인대도	Magnanimous and broad-minded
殘忍	잔인	Cruel, ruthless
短處	단처	Shortcoming, weakness, defect
年齒	연치	Age
知天命	지천명	Knowing the Mandate of Heaven (refers to age 50 in Confucian tradition, here implies approaching wisdom/acceptance)
半生	반생	Half one's life
波瀾	파란	Ups and downs, disturbances (lit. waves)
蹉跌	차질	Setback, stumble, failure
逆境	역경	Adversity, adverse circumstances
順境	순경	Favorable circumstances
豪華	호화	Splendor, luxury, magnificence
得意	득의	Success, pride,得意 triumph
官界	관계	Official world, officialdom
軍籍	군적	Military register/career
印처두랴는지	인쳐두려는 지	Intending to imprint (Older spelling)
傾注	경주	To pour into, concentrate (effort, resources)
역군	일꾼	Workman, laborer (here figurative: dedicated worker)
취미	취미	Hobby, interest, taste
癖	벽	Habit, peculiarity, quirk
昭格洞	소격동	Sogyeok-dong (neighborhood in Seoul)
怪癖	괴벽	Strange habit, eccentricity
多方面	다방면	Many-sided, diverse
文藝	문예	Literature and art
繪畵	회화	Painting
骨董	골동	Antiques, curios
考古學	고고학	Archaeology
造詣	조예	Attainment, knowledge, proficiency
歷遊	역유	To tour, travel through
蒐集	수집	Collection, gathering
携來	휴래	To carry and bring back
應接室	응접실	Reception room
粧置	장치	Decoration, furnishing (likely intended for 장식(裝飾))
不侈不儉	불치불검	Neither extravagant nor frugal, moderate
名畵	명화	Famous painting
拔	발	To select, choose
藝術	예술	Art
自敍傳	자서전	Autobiography
懺悔錄	참회록	Record of confession/repentance
回顧50年	회고50년	Fifty Years in Retrospect (Title)
邦文	방문	National script (here refers specifically to Japanese language writing)
天餘頁	천여 쪽	Over 1000 pages (天 likely means 1000 here)
半生記	반생기	Record of half a life
流暢	유창	Fluent, flowing
修辭	수사	Rhetoric, figures of speech
繁華	번화	Flourishing, luxurious, ornate
散文	산문	Prose
文士	문사	Man of letters, writer
類が判異	유가 판이	The type/kind is distinctly different (Japanese phrasing 'rui ga han'i')
括目期待	괄목기대	To watch with keen anticipation (lit. rub eyes and anticipate)
수전노	수전노	Miser (守錢奴 - slave to money)


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	銀行頭取人物評
필자	江村居士
기사형태	논설

銀行頭取人物評
						江村居士
商銀頭取 朴榮喆

大夢誰先覺. 平生我自知. 諸葛武候의 글이다. 이것은 諸葛선생이 3分天下를 미리 짐작하고 昭烈이 三顧草廬를 하게 될 때 벌서 형세의 必然함을 諷剌한 것이다. 그럼으로 조곰도 초급하지 아니하고 悠長히 거드는 동작이엇다. 이와 가티 南銀頭取 朴榮喆氏는 그 巨軀에 필적할 만큼 悠長하고 무게가 잇서 보힌다. 그를 처음 대하는 사람은 巨軀에다가 씩씩한 맛이 잇슴을 깨다를 것이오 泰然하고 威風이 잇슴에 자연 고개가 숙어질 것이다. 좀 더 親近한 사람은 磊磊한 風貌와 당당한 언론이며 薰風가튼 長者의 風骨이 잇슴을 깨다를 것이다. 얼른 보면 코기리相에 맛치 水滸誌에 나오는 魯志深의 모양으로 검으테테한 뚱뚱보 얼골에 부리부리한 눈과 威嚴이 잇는 얼골을 대하게 되면 인정도 사정도 不顧하는 一個 武骨漢에 불과하다고 할 것이다. 그러나 氏를 자세히 알고 보면 武骨漢이라는 것보다 多情漢이 무뚝뚝한 것 가트나 눈물 만흔 사람임을 알 것이다.
