**Header Section:**
Magazine Title: 三千理 제8권 제4호
Publication Date: 1936년 04월 01일
Article Title: 南京 上海의 映畵運動 (Film Movement in Nanjing and Shanghai)
Article Type: 문예평론 (Literary and Art Criticism)

**Body Text Translation:**

Film Movement in Nanjing and Shanghai

Currently, the arts movement in China has reached a stage where it is about to make a great turn, with film as the main axis, along with literature, theater, and music. The confluence of film and stage—this significance could already be seen from the performance of the first Shanghai Stage Association (上海舞臺協會) held in Shanghai at the end of the year before last. From Lianhua Film Company (聯華影片公司), Kim Yŏm (金燄), Wang Ying (王瑩) who was then at Yihua Film Company (藝華影片公司), and also Ko P’ing (故萍); from Dentsu Film Company (電通影片司), Yüan Mu-chih (袁牧之); and stage directors like Ying Yün-wei (應雲衛), who filmed "Shen Li Chieh" (沈李劫) at Dentsu, participated one after another.

Or Wang Ying’s return to the Fufu Theater Company (復且劇社), the numbers are truly countless. Furthermore, in "The Inspector General" (欽差大臣) (original work by Gogol [고-고리], Shanghai Ad Hoc Actors' Second Performance), performed toward the end of last year, with the exception of two or three stage actors, it wouldn't be an exaggeration to say most participants, such as Kim San (金山), Shih Ch'ao (施超), Tuan Hsiu-ling (段秀嶺), Wu Chen (吳珍), Wang Ying (王瑩), Chŏng Kun-sŏng (鄭君星), Yeh Lu-hsi (葉露茜), were film personalities.

The profundity of thought from the original work, coupled with the introduction of cinematic techniques into theater, resulting in a novel, brilliant, and splendid stage—all these became the main reasons for receiving such favorable reviews.

Besides that, the famous male star T'ang Huai-ch'iu (唐槐秋) broke away from Dentsu, independently organized the China Travel Theatre Troupe (中國旅行劇團), and having already performed several times in major cities like Shanghai, Peiping, and Nanjing, is today welcomed by the populace amidst extraordinary acclaim.

Music, through the trial of sound-dubbed versions (配音版), had already produced the famous instrumental piece (演奏曲), "March of the Volunteers" (義勇軍進行曲 - *Translator's note: While not explicitly named, this is the most likely "名曲" composed by Nieh Erh associated with film at this time*). The composer was the emerging talent Nieh Erh (聶耳), who drowned in Japan. Although the tempo, flowing with the Peiping dialect, has a slow aspect, the sorrowful tune truly had a beloved quality.

Even amidst such intense upheaval, it was noteworthy that they did not discard the unique characteristics of their respective fields under proper control (統制).

Therefore, when we try to open the first section of China's film history, we first learn how numerous the martial arts films (武俠片) were, reminiscent of the Japanese period dramas (時代劇) of yesteryear.

And so, compared to the current pure films or art films, anyone cannot help but be surprised by the vast gap. Once upon a time,<249> when Chinese films were imported to Japan, the audience for the dismal Chinese films would stand up and make noise – that is already a story from the past. Times have changed, the number of people studying abroad has gradually increased, and their culture is not a mere copy (複寫) like Japan's, but a pure culture. In other words, a so-called New Chinese Culture, which takes the good points of foreign countries and discards the bad points, has been gradually nurtured. Film is heading towards a proletarian composition (푸로레타리아的 構成) through art, and directors and actors all seem to genuinely cry "Long live Chinese XX Film!" However, we must not forget that behind this "Long live!" always shines the four characters indispensable for China: national revival (民族復興).

From National Film to Cultural Film (文化映畵)!
This path (道程), as is clear from the example of Soviet films, is believed to be greatly necessary for anyone discussing the future of Chinese cinema.

In China, if you count both large and small, the number of so-called film companies reaches a considerable figure. However, they are evaluated based on their production volume, the artistic value of their works, the nature of their actors, etc. Currently, the five major film companies in China can generally be considered Mingxing (明星), Yihua (藝華), Lianhua (聯華), Tianyi (天一), and Dentsu (電通).

Until about three years ago, Mingxing decidedly stood out from the crowd in terms of the universality of its works' tendencies. However, recently it has fallen into financial difficulties, and now other film companies, such as Lianhua and Dentsu, have reached a point where Mingxing cannot keep up.

Looking at the works produced by Mingxing since last year, they have entirely taken on a satirical (諷刺的) form. First, in terms of directors, starting with Shen Hsi-ling (沈西苓), who made "Shanghai 24 Hours" (上海24小時) based on proletarian film, there are quite a few talents: the late Chŏng Chŏng-ch'iu (鄭正秋), who made a series of satirical films exemplified by "T'aishan Mingmao" (泰山鳴毛 - *Translator's note: likely Spring Silkworms 春蠶*) and produced the popular film "Sister Flowers" (姊妹花) which gained great popularity in various cities; his imitator (亞流) Chang Shih-ch'uan (張石川) (currently the head of Mingxing); Li P'ing-ch'ien (李萍倩), skilled in depicting rural collapse; Wu Ts'un (吳村), who transitioned from proletarian style to making satirical films. However, the fact that the accompanying actors lack distinct personalities and are unstable (浮動的) somewhat detracts from the value of their works.

Speaking of actors here, the first to mention is Hu Tieh (胡蝶), who recently had a romance marriage and whose name reached even Japan, and Kao Chan-fei (高占非), reminiscent of Japan's Ōbikata Den (大日方傳). These two figures shine with absolutely dominant popularity. Kao Chan-fei's wife is a beauty with a flower-like face (花容同貌) named Kao Ch'ien-p'in (高倩蘋). As a character actor, there is Chao Tan (趙丹), but being engrossed in stage work, he hasn't made much of a name in film recently. There is also an actress with a similar character, Yen Yüeh-chien (嚴月間), but her popularity is now declining.

Next, Lianhua, in the first half of last year, partly due to the presence of Juan Ling-yü (玩玲玉 - *Translator's note: Ruan Lingyu*), vigorously produced realistic (리아리스틕) works. However, in the second half, at the government's request, it began making government-commissioned films (御用映畵).

"National Customs" (國風) is one example, directed by Lo Ming-yu (羅明佑). However, according to the company's schedule for this year, works based on naturalism (自然主義) such as "Sand Waves" (浪淘沙), "Go to Nature" (到自然去), "Filial Piety" (天倫), and "Tidal Wave" (海嘯) are said to be released.

Originally, this company mostly used sound-dubbed versions (配音版) and didn't use sound films (有聲片) much. However, recent filming content has gradually become talkie-ized (토-키-化), and this year's works have all suddenly changed to talkies (토-키-), expected to become the center of debate among film critics.

"Song of the Fishermen" (演光曲 - *Translator's note: Yuguang Qu 漁光曲*), which was selected as an honorable mention at last year's Soviet (싸뻬-트) Film Festival,<250> was an entry from this company. The director is Ts'ai Ch'u-sheng (蔡楚生), a still young protagonist of progressive thought. This person characteristically enjoys melancholy and always depicts the light and shadow of life from a social perspective, seeming like the "number one" in the Chinese film world. Having finished "New Woman" (新女性), he is currently filming his next work "Lost Lamb" (迷途羔羊), which should be completed soon.

Besides him, Fei Mu (費穆), who showed clear development regarding religion with "Fragrant Snow Plum" (香雪梅 - *Translator's note: likely a reference to his style or an earlier work, not a known film title*), filmed the sound film (有聲片) "Childhood China" (幼年中國), the result of which has raised great expectations among general intellectuals.

Sun Yü (孫瑜), who filmed the collective film "The Big Road" (大路), adorned with a patriotic style, boasts a fluidly serene depiction and is currently filming the documentary film "Go to Nature" (到自然去). Among actors, Kim Yŏm (金燄) is acclaimed as the "Film Emperor" (電影皇帝), similar to Mingxing's Kao Chan-fei. Among actresses, Li Li-li (黎莉莉), Ch'en Yen-yen (陳燕燕), and Mei Lin (梅琳) are welcomed by the public for their pitiful and lovely (楚楚) figures.

At Yihua, the distinct characteristics of its works are much weaker compared to the previous two companies. If forced to say, only a slight spirit of resistance (반항의식) against the feudal system (봉건제도) is glimpsed. Although it sometimes makes films with historical themes as the main subject (主材), like "Escape" (逃亡), it remains constrained (委縮) by passive intentions.

Shih Tung-yung (史東用), who released "Woman" (女人) last year, proclaimed the grandeur of its scale, but since then, with the disastrous work "The Beginning of Man" (人之初), he has remained in a state of standstill. Instead, the cosmopolitan (코스모포리탄) technique of actor-director Yüan Ts'ung-mei (袁叢美) is gaining favor with the public. Actors include Wang Yin (王引), Yüan Mei-yün (袁美雲), Hu P'ing (胡萍), Yüan Ts'ung-mei, etc., but there are no particularly outstanding talents, casting a shadow (暗影) over the company's future.

Tianyi, due to its small production volume, merely follows behind the five major companies. However, it had the strength of possessing Ch'en Yü-mei (陳玉梅), the "Film Queen" (電影皇后) before Hu Tieh became one, and last year released the masterpiece "A Night of Luxury" (一夜豪華). One cannot forget the strong impression this film leaves, imbued with life's sorrow seeping into the heart. The director is Kao Li-hen (高梨㾗 - *Gao Lihen*). Overall, this company uses classic film techniques to achieve results and has a fitting lineup including Fan Hsüeh-lun (范雪倫), Shen Ya-lun (沈亞倫), Li Ying (李英), showing a hopeful direction for future activities.

Finally, Dentsu (電通 - *Dian Tong*). Although established only recently, setting aside the quantity of its productions, in terms of quality, it stands at the forefront of the five major companies and is the most noteworthy film company. Its first release was "Plunder of Peach and Plum" (桃李劫). Although the sound recording failed, as a weighty realistic film, it gave a fresh impression to the Chinese intelligentsia (인테리층). Furthermore, exerting more effort, it succeeded in recruiting Wang Ying (王瑩) from Yihua at the time. It fields a formidable lineup including Yüan Mu-chih (袁牧之), Chou Tan-hsün (周但勳), Shih Ch'ao (施超), T'ang Na (唐納), Kim San (金山), and is first preparing the fundamental elements of film production.

After making "Heroes of the Times" (時代英雄), as its third work, the controversial masterpiece starring Wang Ying, whose name is known even to Japanese film fans, "Goddess of Liberty" (自由神), a proletarian film (푸로레타리아·필님), was made. Wang Ying, an actress who drew extraordinary attention after studying in Japan, had only filmed two or three films before her studies there. Now 24 years old this year, with a slender waist (柳腰纖纖) and graceful charm (媽妙多姿), she also possesses deep literary cultivation, holding much future potential as an actress.

Once, smiling, she spoke passionately about film art, and considering her recent diligence (continued on page 248) (continued on page 251), her future is indeed promising.<251>

Directors include Yüan Mu-chih, who has literary knowledge; Hsü Hsing-chih (許幸之), deeply versed in art; Ssu-t'u Hui (司徒慧), ambitious about national films—it feels like all the wise men have gathered (群賢畢至).

It is believed that this year, they will raise their production capacity's pitch and create tremendous films. Chinese cinema is now on the eve of a new departure.<248>

**Summary**

This 1936 article from the Korean magazine *Samch'ŏlli* reviews the vibrant film scene in Nanjing and Shanghai, China. It highlights the strong interplay between film and theatre, noting film personalities participating in stage productions and the adoption of cinematic techniques on stage. The author discusses the evolution from older martial arts films to more socially conscious, satirical, and "cultural films," often reflecting nationalist sentiments ("national revival"). Major film studios like Mingxing, Lianhua, Yihua, Tianyi, and the rising Dentsu (Dian Tong) are assessed based on their output, artistic direction, financial status, directors (like Ts'ai Ch'u-sheng, Sun Yü, Shen Hsi-ling) and popular actors (like Hu Tieh, Kim Yŏm, Wang Ying, Kao Chan-fei). The piece observes a trend towards realism, naturalism, and the adoption of sound film ("talkies"), alongside influences like Soviet cinema and a focus on creating a distinct "New Chinese Culture." From a Korean colonial history perspective, the article is interesting as it shows a Korean intellectual observing and analyzing cultural developments in neighboring China during a period of intense change and nationalism, potentially drawing implicit comparisons or seeking models for cultural expression under constraint. It reflects an outward-looking perspective from colonial Korea towards modern cultural movements elsewhere in Asia.

**Named Entities**

南京	남경	Nanjing
上海	상해	Shanghai
中國	중국	China
聯華影片公司	연화영화공사	Lianhua Film Company
金燄	김염	Kim Yŏm
藝華影片公司	예화영화공사	Yihua Film Company
王瑩	왕영	Wang Ying
故萍	고평	Ko P'ing
電通影片司	전통영화사	Dentsu Film Company (Dian Tong)
袁牧之	원목지	Yüan Mu-chih
應雲衛	응운위	Ying Yün-wei
復且劇社	복차극사	Fufu Theater Company
欽差大臣	흠차대신	Ch'in-ch'ai Ta-ch'en (The Inspector General)
고-고리	고골리	Gogol
上海權餘劇人第二次公演	상해권여극인제이차공연	Shanghai Ad Hoc Actors' Second Performance
金山	김산	Kim San
施超	시초	Shih Ch'ao
段秀嶺	단수령	Tuan Hsiu-ling
吳珍	오진	Wu Chen
鄭君星	정군성	Chŏng Kun-sŏng
葉露茜	엽로천	Yeh Lu-hsi
唐槐秋	당괴추	T'ang Huai-ch'iu
北平	북평	Peiping
中國旅行劇團	중국여행극단	China Travel Theatre Troupe
日本	일본	Japan
聶耳	섭이	Nieh Erh
明星	명성	Mingxing (Film Company)
天一	천일	Tianyi (Film Company)
電通	전통	Dentsu (Dian Tong Film Company)
沈西苓	심서령	Shen Hsi-ling
鄭正秋	정정추	Chŏng Chŏng-ch'iu
張石川	장석천	Chang Shih-ch'uan
李萍倩	이평천	Li P'ing-ch'ien
吳村	오촌	Wu Ts'un
胡蝶	호접	Hu Tieh
大日方傳	대일방전	Ōbikata Den
高占非	고점비	Kao Chan-fei
高倩蘋	고천빈	Kao Ch'ien-p'in
趙丹	조단	Chao Tan
嚴月間	엄월간	Yen Yüeh-chien
玩玲玉	완령옥	Juan Ling-yü (*Likely Ruan Lingyu 阮玲玉*)
羅明佑	나명우	Lo Ming-yu
蔡楚生	채초생	Ts'ai Ch'u-sheng
費穆	비목	Fei Mu
孫瑜	손유	Sun Yü
黎莉莉	여리리	Li Li-li
陳燕燕	진연연	Ch'en Yen-yen
梅琳	매림	Mei Lin
史東用	사동용	Shih Tung-yung
袁叢美	원총미	Yüan Ts'ung-mei
王引	왕인	Wang Yin
袁美雲	원미운	Yüan Mei-yün
胡萍	호평	Hu P'ing
陳玉梅	진옥매	Ch'en Yü-mei
高梨㾗	고리흔	Kao Li-hen (*Gao Lihen 高梨痕*)
范雪倫	범설륜	Fan Hsüeh-lun
沈亞倫	심아륜	Shen Ya-lun
李英	이영	Li Ying
周但勳	주단훈	Chou Tan-hsün
唐納	당납	T'ang Na
許幸之	허행지	Hsü Hsing-chih
司徒慧	사도혜	Ssu-t'u Hui

**Glossary**

映畵運動	영화 운동	Film Movement
主軸	주축	Main axis, pivot
廻轉	회전	Rotation, turning
할야고	하려고	Intending to do (Older spelling/form of 하려고)
잇다	있다	To be, exist (Older spelling)
舞臺協會	무대 협회	Stage association
導演	도연	Director (Film or stage)
原作	원작	Original work
新穎玲瓏	신영영롱	Novel/fresh and brilliant/exquisite
박게	밖에	Besides, outside of (Older spelling)
멧	몇	Several, how many (Older spelling)
바덧든	받았던	Received (Older spelling/form of 받았던)
配音版	배음판	Sound-dubbed version (film)
演奏曲	연주곡	Instrumental piece, musical composition
업스나	없으나	Although there is not (Older spelling of 없으나)
統制	통제	Control, regulation
안헛든	않았던	Did not (Older spelling/form of 않았던)
武俠片	무협편	Martial arts film
만헛든가	많았던가	Were there many? (Older spelling/form of 많았던가)
넘우나한	너무나 한	So much, excessively (Slightly older phrasing)
업슬	없을	Will not be (Older spelling of 없을)
밧귀이고	바뀌고	Changing (Older spelling of 바뀌고)
複寫	복사	Copy, reproduction
차줌	차츰	Gradually, step by step (Older spelling of 차츰)
푸로레타리아的	프로레타리아적	Proletarian
構成	구성	Composition, structure
이저서는	잊어서는	Forgetting (Older spelling of 잊어서는)
民族復興	민족 부흥	National revival/renaissance
文化映畵	문화 영화	Cultural film
道程	도정	Path, process, journey
評價	평가	Evaluation, assessment
傾向	경향	Tendency, trend
諷刺的	풍자적	Satirical
맨든	만든	Made, created (Older spelling of 만든)
亞流	아류	Imitator, follower, epigone
몰락묘사	몰락 묘사	Depiction of collapse/ruin
移行	이행	Transition, shift
浮動的	부동적	Floating, unstable, fluctuating
안타	않다	Not (Contraction, common in speech/older texts)
일홈을 날니든	이름을 날리던	Who made a name for oneself (Older spelling/form)
생각키우는	생각하게 하는	Reminiscent of, making one think of (Older spelling/form)
갓흔	같은	Same, like (Older spelling)
떠러지고	떨어지고	Falling, declining (Older spelling)
리아리스틕	리얼리스틱	Realistic
잇든	있던	Who was present, existing (Older spelling)
御用映畵	어용 영화	Government-commissioned film, propaganda film
自然主義	자연주의	Naturalism (Literary/artistic movement)
有聲片	유성편	Sound film, talkie
토-키-	토키	Talkie (Loanword from English)
싸뻬-트	소비에트	Soviet
闡明	천명	Clarification, elucidation
裝하야	장하여	Adorned with, dressed in
집단영화	집단 영화	Collective film
자랑하며	자랑하며	Boasting of, taking pride in
楚楚한	초초한	Lovely, pitifully beautiful
봉건제도	봉건 제도	Feudal system
반항의식	반항 의식	Spirit of resistance, consciousness of rebellion
主材	주재	Main theme, main subject matter
委縮	위축	Shrinking, contraction, intimidation
코스모포리탄	코즈모폴리턴	Cosmopolitan
놋코	놓고	Putting forth, releasing (Older spelling of 놓고)
이즐 수는 업다	잊을 수는 없다	Cannot forget (Older spelling)
엿틈에도	얕음에도	Despite being shallow/short (duration) (Older spelling)
슨	선	Stood, standing (Older spelling of 선)
인테리층	인텔리층	Intelligentsia (Loanword)
끄으든	끌던	Who drew, attracted (Older spelling of 끌던)
알여저잇는	알려져 있는	Is known (Older spelling)
柳腰纖纖	유요섬섬	Having a slender, willow-like waist (Classical Chinese description)
媽妙多姿	마묘다자	Graceful and charmingly varied in posture (Classical Chinese description)
띄우며	띠우며	Wearing (a smile), floating (Older spelling of 띠우며)
精進	정진	Diligence, devotion, concentration
미더진다	믿어진다	Is believed, seems likely (Older form of 믿긴다/믿어진다)
群賢畢至	군현필지	All the wise men gather (Classical Chinese idiom)


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	南京 上海의 映畵運動
기사형태	문예평론

南京 上海의 映畵運動
현재, 中國의 예술운동은, 영화를 主軸으로 문학, 연극, 음악과 커다란 廻轉을 할야고 하는 시기에 다다러 잇다. 영화와 무대와의 支流. 이러한 의의는 벌서 재작년말, 上海에서 거행된 제1회 上海舞臺協會의 공연에 의하야 알 수 잇을 것이다. 聯華影片公司로부터는 金燄, 常時藝華影片公司에 잇는 王瑩, 또 故萍, 電道影片司로부터는 袁牧之, 舞臺導演으로서는 電通에서, 「沈李劫」을 撮影한 應雲衛 등이 陸續 參加하엿든 것이다.
혹은 復且劇社에의 王瑩의 復歸 등 실로 그 수를 헤아릴 수 업스나, 더욱이 작년말을 期하야 공연된 「欽差大臣」(고-고리 原作, 上海權餘劇人第二次公演)에는 金山, 施超, 段秀嶺, 吳珍, 王瑩, 鄭君星 葉露茜 등, 二三의 무대인을 除한 외의 대부분이 영화인이라고 해도 과언은 안알 것이다.
원작에 의한 思思의 深奧와 거긔에다 또한 영화적 수법을 연극에 유입식힌 그 新穎玲瓏한 舞臺面의 화려 등, 이 모든 것이 主因이 되여서 그와 같은 호평을 바덧든 것이다.
그 박게 男名星 唐槐秋는 電通으로부터 離反되여, 독립하여 中國旅行劇團을 조직하여 가지고 上海, 北平, 남경 등지의 주요도시에서 벌서 멧 회의 공연을 經由하여 今日 非常한 絶讚가운데서, 민중에게 환영되고 잇다.
음악은 配音版의 試鍊으로, 일즉부터의 名曲 「演奏曲」을 맨들어 노왓섯다. 작자는 日本에서 溺死한 新進作曲家 聶耳, 北平語가 흐르는 템포의 느린 점은 잇서도, 그 비애의 調子는 실로 사랑스러운데가 잇섯든 것이다.
이러한 激甚한 動搖 가운데 잇서서도 그들은 정당한 統制下에서, 그 分野, 分野의 특색을 각자가 버리지 안헛든 것도, 주목에 値할만한 것이엿다.
그럼으로서 우리들이 中國의 映畵史略의 제1항을 펴칠야고 할 때는 往年의 日本時代劇을 생각키우는 武俠片의 如何히 만헛든가를 먼저 알게 될 것이다.
그리하야 현재의 純粹映畵 혹은 藝術映畵와 비교해서 넘우나한 그 「캽푸」에 누구든지 놀나지 안을 수 업슬 것이다. 일즉이<249> 中國映畵가 日本에 수입되여 참담한 중국영화의 관중이 자리에서 일어나 떠들 든 것도 벌서 옛날의 한 이야기꺼리. 시대가 밧귀이고 외국에 유학하는 자도 점점 늘어가서, 그 문화도 日本과 같은 「複寫」가 아니고 순수한 문화, 換言하면 외국의 善點을 취하고 惡點을 버린, 소위 中國新文化가 차줌 양성되여왓다. 영화는 예술을 통하야서의 푸로레타리아的 構成에로  향하야 나가고 잇서, 감독 배우들은 모다 퍽으나 진실하게 中國XX映畵萬歲를 부르는 감이 잇다. 그러나 이 萬歲의 배후에는 언제든지 中國으로서는 업지못할 민족부흥의 四字가 빗나고 잇슴을 이저서는 안될 것이다.
民族映畵에서 文化映畵에로!
이 道程은 싸뻬-트 영화의 예로 보아서 명백한 바와 가치, 금후의 중국영화를 말하는 자에게 크게 필요할 것으로 미더지는 바이다.
中國에는 大小를 합하면 소위 영화회사라고 이름할 만한 것이 상당한 수에 달하고 잇스나, 그 제작수, 작품적 가치 배우의 성질 등에 의하야 평가되고 잇서, 지금 中國의 五大映畵會社로서는 대체로 明星, 藝華, 聯華, 天一, 電通의 五會社를 들 수 잇는 것이다.
최근 3년전까지는 明星이 作品的 傾向의 보편적인 점으로서는 단연 群을 拔하고 잇섯스나 근래는 경제적 苦境에 빠진 채로, 지금에 와서는 다른 映畵會社 例하면 聯華 電通 등이 추종을 許치 안는 지경에 이르고 마럿다.
