잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	通俗觀相講座(2), 엇더한 사람이 長壽하나 (Popular Physiognomy Lecture (2), What Kind of Person Lives Long?)
필자	裵相哲
기사형태	논설 (Editorial/Essay)

Popular Physiognomy Lecture (2), What Kind of Person Lives Long?
						By Pae Sangch'ŏl

Regarding longevity, anyone who has studied physiognomy (相學) says it's unknowable. Not only present-day researchers of physiognomy but also those in the past have said it is the most difficult thing to determine, and they have given up on it. Just looking at the statement "Among physiognomic judgments, determining longevity and premature death is the most difficult" (相中決法壽夭最難) written even in the orthodox text of physiognomy, the *Shénxiàng Quánbiān* (神相全編), one can guess it is certainly difficult. However, if you actually know how, determining longevity or premature death (壽夭) is not that difficult to figure out. Rather than knowing it, it is difficult to speak of it even if you do know. Looking back at the experiences I, the author, have had with appraisals, they have been remarkably accurate. For instance, predicting that the wife of Dr. Yi Kapsu (李甲洙) of Kwansu-dong (觀水洞) would die two years later at the age of 37, or judging that the kisaeng Chu Nanhyang (朱蘭香) would certainly die a year later, or boldly stating, based only on a photograph, that Mr. Yi Sut'ak (李洙倬), who was on the line between life and death under suspicion of patricide (弑父犯), had the physiognomy to live past 70 and thus would absolutely not receive the death penalty, or determining that the son of the late Kim Wihan (金胃漢), nephew of the late Kim Kajin (金嘉鎭), would die on June 5th at the age of 6, or predicting the deaths of the two sons of Mr. Ono Taku (小野拓), former document chief at the Monopoly Bureau (前專賣局), as well as the father of Mr. Saitō Tomokichi (齋藤友吉) working at the same bureau, the wife of Mr. Pak Chŏnghun (朴丁勳), the wife of Mr. Chŏng Hanch'ang (鄭漢昌), the <262> wife of Mr. Hattori Mitsuo (服部實雄), and dozens of others—seeing that these predictions based on their faces were never wrong, isn't it enough to know that if one studies it well, there are absolutely no errors? Therefore, although the ancients said, "Longevity is difficult to know" (難知者壽), I want to insist, "Longevity is easy to know" (易知者壽). Thus, I hope the reader understands that the limit of human lifespan is easy to determine and carefully studies what I explain below. "Longevity may be short, that's fine; just see if I'll become rich." Many people say this, but is it really what they mean? Doesn't even the person saying this secretly dislike dying? Otherwise, why do they eat meals to sustain their life, and why, when a streetcar or automobile approaches them, do they quickly try to avoid it with startled eyes?
The study of longevity truly must be the most important subject for us humans. This is because all human hopes and activities cannot possibly be acknowledged without life itself.
Well then, let's stop writing sleek, broken chatter like modern plaster and get straight into the practical methods of longevity appraisal. Long explanations for brief definitions are tiresome not only for the author but will likely bore the reader as well.

(1) Those who live long primarily have harmony between skin/flesh (皮肉) and muscles/bones (筋骨).

A person whose skin and flesh are neither too thin nor too fleshy is called "longevity bone" (壽骨) in physiognomy. Why is this so? Because a person with excessive flesh (肥大) tends to have much dampness (濕氣) and phlegm (痰). If such a person with much dampness and phlegm contracts a disease like nephritis (腎臟炎,浮症; kidney inflammation, edema), it becomes like adding water to water, and unable to withstand the overflow, they fall into a critical condition and cannot be saved—this is a natural principle even from a medical perspective. For example, Mr. Han of 139 Chongno 5-ch'ŏme (鍾路5丁目 139番地) was 92 years old five years ago; although his current status (alive or dead) is unknown, his physique was neither particularly thin nor certainly close to obese, and definitely not gaunt (露骨). For thin people, not being gaunt is a sign of longevity, and for obese people, the flesh not bulging out unevenly is key to longevity. Conversely, if one is too thin and the bones protrude, or if one is too obese and the flesh bulges unevenly, appearing lumpy, their lifespan will be extremely short. Examples include figures like the late Paek Haksong (百鶴松) among writers and Min T'aewŏn (閔泰瑗), who died young (夭死) because their thin faces were gaunt, and Pang Chŏnghwan (方定煥), who was obese with protruding flesh (露肉). Also, if one becomes obese before 20, their life often ends around 30.
Anyone can imagine that if the harmony of skin and flesh is poor, the flesh will surely bulge unevenly. Such poor harmony of skin and flesh <263> is analogous to a vessel whose structure is not well-harmonized. And muscles and bones (筋骨) are like the nails or ropes used to securely pack goods; if these packing materials, the nails or ropes, are not well-harmonized—protruding out, tilted, or sunken in—the packed item will inevitably break or come apart before long.

(2) If the Nionshang (年上) and Shoushang (壽上) are high and the ears are large, one will achieve great longevity (上壽).

However, the eyes must be clear with distinct black and white parts, and appear full.
Nionshang refers to the area spanning two finger widths from the dip in the bridge of the nose, using the term from physiognomy texts (相書), and Shoushang refers to the area directly below Nionshang. These are named Nionshang and Shoushang because they are used to determine a person's age limit and the length of their lifespan. The reason why a person with high Nionshang and Shoushang lives long is that the nose is connected to the spleen and stomach meridians (脾胃經). A person with high and firm Nionshang and Shoushang also has strong related spleen and stomach meridians. Even those who haven't studied medicine know well that a person is healthy only after having strong spleen and stomach meridians and digesting food well. Thus, if the stomach is strong, food is well digested, and because of good digestion, blood circulation is good, it is a fixed principle that such a person will be healthy without illness (無病康健) as long as no major bodily trouble occurs, isn't it? An example is Mr. Zārā Āghā of Persia (?) who lived past 165. If the reader has seen his photograph, perhaps in a newspaper, they would know; the bridge of his nose, i.e., Shoushang and Nionshang, was strikingly high, looking like a mountain peak, his ears looked as large as if paired perfectly, and his eyes appeared full without any vacant areas. Conversely, a person with a flat nose bridge is certainly not someone who will live long.

(3) Those with clear and complete vital energy/spirit (神氣) live past eighty.

Vital energy (神氣) was briefly mentioned in last month's issue, so you should have a general idea, and I won't explain it at length here. To put it simply again so it's easy to grasp: first, the eyes should be full and not have too much white (희자죽); the eyes should not be too large, the eyeballs should not bulge out, nor should the eyes be perfectly round like a chicken's eye (鷄目). Next, the mind should be bright (聰明), the face should look refined (淸秀) or strong (堅强), and the voice (聲音) should seem to resonate from the abdomen (腹中). A person who possesses all these conditions will live at least past 80. Examples include Mr. Yang Ch'osŏn (楊草仙) of China, currently enjoying great longevity at 95, Mr. Sekidera Yozaemon (關寺與在衛門) of Tokyo, enjoying great longevity at 108, or Ms. An Ch'angkil (安昌吉) (an old spinster) of An'guk-tong (安國洞), who has passed 96. The statement from the *Măyī Xiàngshū* (麻衣相書), "Among physiognomic judgments, longevity and premature death are most difficult; not solely determined by the philtrum (人中), <264> but only by the spirit (神)," refers to such people. It can be inferred from this statement alone (from *Măyī Xiàngshū*) that people have long believed that a short philtrum indicates a short life. However, the aforementioned Yang Ch'osŏn, Yozaemon, Ms. An, etc., are all enjoying great longevity around 100 years old, yet their philtrums are not particularly long. Therefore, one must know that the spirit (神) is more important than the philtrum.
The reason spirit is most crucial for a person's longevity is that only after a person's cellular structure (細胞組織) becomes firm does the spirit manifest its complete form.

(4) Those whose ears are firm (堅固) and have a bony protrusion behind the ear (耳後骨起) live long.

Anyone who has read traditional Chinese medical texts (漢方醫書) knows that the ear belongs to the kidney meridian (腎經). Therefore, a person with vigorous kidney energy (腎氣) has clear and bright ears, while a person with weak kidney energy has dull and dark-looking ears and a sluggish disposition.
A person with firm and thick ears naturally has vigorous kidney energy. A person's kidney energy is like the oil in a lamp. That is, it is an important component of the spirit (神). Therefore, when the pupils, which are directly connected to the kidney meridian, lose their focus (개가 푸러질 때), that person's life will soon end, because the kidney function has already ceased, and consequently, the pupils (眼睛), which are like reflections, lose their light.
The bone that protrudes like an apricot pit behind the ear is called the "longevity bone" (壽骨) in physiognomy texts. This area also has a deep connection with the kidney meridian, so a person with good kidney energy has well-developed bone there.

(5) Those who keep their mouth closed while sleeping and whose breathing is silent live long.

People who sleep with their mouths tightly closed, and especially those who sleep silently as if dead, are destined for long life. Conversely, those who sleep with their mouths wide open or whose breathing is loud are destined for short lives. There are two reasons why sleeping with the mouth closed leads to longevity. One is that the person has strong vital energy (氣), which allows them to keep their mouth closed while sleeping. The other is that keeping the mouth closed prevents unclean substances (不潔한 物) from easily entering the abdomen (腹中) during respiration. And the reason why people with silent breathing live long is that people with healthy stomach (胃經) and lung meridians (肺經) have calm breathing (平穩). Anyone who has experienced indigestion leading to a poor stomach meridian or caught a cold causing heat in the lung meridian knows that breathing becomes labored during sleep.
Thus, physiognomy is a science that does not deviate from reason at all. However, because old physiognomy texts merely stated things like "a person with a flat back of the head cannot achieve great longevity" or "a person with hair in their ears achieves great longevity" without clearly explaining the causes and reasons, <265> later generations who haven't thoroughly studied the content rashly dismiss it as superstition (迷信)—this is the case for 8 or 9 out of 10 people, which is pitiful and reflects careless, thoughtless words. It's because this world tends to blindly feel aversion (厭症) towards anything old; otherwise, if physiognomy were a newly invented academic field from some Western country, let alone individual research, government-run or public specialized schools for physiognomy would have already been established, producing numerous Ph.D.s in human physiognomy (人相學博士). One cannot help but feel this. When seeing how phrenology (骨相學, 푸롤로지), which isn't particularly insightful, was authored by some German doctor and, although not initially accepted, gradually gained researchers in both the East and West, I deeply lament that Eastern physiognomy, which possesses true principles, has not spread to the West.

(6) Those with firm and even teeth, and those with firm fingernails, have long lives.

Medical texts state, "Teeth belong to the kidneys" (齒屬腎), indicating their connection to the kidney meridian. They are also called "bone remnants" (骨餘). Therefore, elderly people whose yang energy (陽氣) has weakened lose their teeth (齒牙), and people with weak skeletons (骨格) have teeth that are not firm. Of course, there are people who lose teeth due to cavities (虫) or accidents (落傷), but that is a separate issue. It is a principle that people with strong teeth have strong kidney energy, those with strong kidney energy will live long, people with strong teeth have strong skeletons, and those with strong skeletons will live long. Conversely, it is an undeniable fact that those whose teeth are weak will have short lives. Also, if teeth are strong and chew (齟嚼) food well, digestion is good, and following good digestion, the body becomes healthy (康健). This is understandable even without physiognomy. Therefore, even people whose teeth are somewhat weak because they were not born with inherently strong kidney energy and strong skeletons should, by all means, strengthen them artificially if possible, as knowing that preserving them for a long time contributes to longevity methods (長壽法) is important. Physiognomy texts say that having only 24 teeth leads to a short life, while having 30 teeth leads to longevity. This also refers to whether the teeth possess vital energy (有氣無氣). That is, having too few teeth is ultimately due to a lack of vital energy, while having many is due to having vital energy. The author has also experienced cases of people with 24 teeth dying young.
Besides these, people with long nasolabial folds (法令), people with excess skin on the neck (項), i.e., whose neck skin is loose (누글누글하야) and feels like a skein of yarn when grasped (this usually appears in old age), people with broad and thick facial skin (面皮寬厚), people with clear and powerful voices (聲音) (however, voices like clanging cymbals are actually bad), people whose backs are prominent (두드럭하고) and broad (寬厚),<266> people who do not reveal joy, anger, sorrow, or pleasure (喜怒哀樂), optimists (樂天家), bald people, people with broad and smooth foreheads, people with protruding foreheads (limited to men), people with black hair inside the ears (耳內), people with long eyebrows (眉毛) (long eyebrows before 40 are actually a sign of a short life), people with deep and long philtrums (人中), people whose ears are set high, people with firm bowel movements (大便), people whose urination (小便) is not frequent and occurs at regular intervals, people who eat quickly but take a long time for bowel movements, people with ample scalp skin (頭皮) – all these are signs of longevity, but explaining the reasons would be too digressive, so they are omitted.
In this issue, I attempted to write in a slightly different, more engaging style than last month's issue, but due to writing close to the deadline, I couldn't manage any variations. Also, specifics about how many years certain types of people live, i.e., the determination of longevity/premature death (壽夭), are too specialized and have been omitted here.<267>

**Summary**

This 1936 article by Pae Sangch'ŏl argues that contrary to common belief, determining a person's lifespan through physiognomy (觀相學) is possible and demonstrable through experience. The author presents six key characteristics associated with longevity: harmonious skin/flesh and muscle/bone structure; a high nose bridge (Nionshang/Shoushang) and large ears; clear vital energy (神氣) reflected in the eyes, face, and voice; firm ears with a bony protrusion behind them; sleeping with the mouth closed and silent breathing; and firm, even teeth and fingernails. The author attempts to justify these traditional observations with references to bodily functions (digestion, kidney energy, respiration, skeletal strength) and even modern concepts like cellular structure, asserting physiognomy's 'scientific' basis while lamenting its lack of recognition compared to Western phrenology.

From a historical perspective, the article is interesting as it reflects the blending of traditional East Asian beliefs (physiognomy, meridians, vital energy) with attempts at 'modern' or 'scientific' rationalization (references to medicine, cellular structure) during the colonial period. The author's defense of physiognomy against dismissal as mere superstition, and his desire for it to gain recognition comparable to Western 'sciences' like phrenology, highlights the complex cultural dynamics and anxieties about tradition versus modernity in 1930s Korea. The casual mention of both Korean and Japanese individuals (including officials like Ono Taku and Saitō Tomokichi from the Monopoly Bureau) as examples also subtly reflects the integrated, yet hierarchical, reality of colonial society.

**Named Entities**

裵相哲	배상철	Pae Sangch'ŏl
李甲洙	이갑수	Yi Kapsu
觀水洞	관수동	Kwansu-dong
朱蘭香	주난향	Chu Nanhyang
李洙倬	이수탁	Yi Sut'ak
金嘉鎭	김가진	Kim Kajin
金胃漢	김위한	Kim Wihan
前專賣局	전전매국	Former Monopoly Bureau
小野拓	오노 타쿠	Ono Taku
齋藤友吉	사이토 도모키치	Saitō Tomokichi
朴丁勳	박정훈	Pak Chŏnghun
鄭漢昌	정한창	Chŏng Hanch'ang
服部實雄	핫토리 미쓰오	Hattori Mitsuo
百鶴松	백학송	Paek Haksong
閔泰瑗	민태원	Min T'aewŏn
方定煥	방정환	Pang Chŏnghwan
鍾路5丁目	종로5정목	Chongno 5-ch'ŏme
波斯	파사	Persia
자라아파	자라아파	Zārā Āghā
中國	중국	China
楊草仙	양초선	Yang Ch'osŏn
東京	도쿄	Tokyo
關寺與在衛門	세키데라 요자에몬	Sekidera Yozaemon
安國洞	안국동	An'guk-tong
安昌吉	안창길	An Ch'angkil
神相全編	신상전편	Shénxiàng Quánbiān (Book Title)
麻衣相書	마의상서	Măyī Xiàngshū (Book Title)
獨逸	독일	Germany

**Glossary**

觀相學	관상학	Physiognomy (study of faces/features to determine fate)
長壽	장수	Longevity, long life
壽夭	수요	Longevity or premature death; lifespan
엇더한	어떠한	What kind of (older spelling)
잇다	있다	To exist, to be (older spelling)
업다	없다	To not exist, to not be (older spelling)
아러내기	알아내기	To find out, to determine (older spelling)
말엇다	말았다	Said (contracted older form of 말았다/말았습니다)
틀님업시	틀림없이	Without fail, certainly (older spelling)
神氣	신기	Vital energy, spirit, demeanor (as seen in face/eyes)
皮肉	피육	Skin and flesh
筋骨	근골	Muscles and bones
肥大	비대	Obese, fleshy, large
露骨	노골	Gaunt, with bones showing; also means 'blatant'
年上	연상	Nionshang (physiognomy term: upper part of nose bridge)
壽上	수상	Shoushang (physiognomy term: lower part of nose bridge)
脾胃經	비위경	Spleen and Stomach meridians (Traditional Chinese Medicine)
腎經	신경	Kidney meridian (Traditional Chinese Medicine)
肺經	폐경	Lung meridian (Traditional Chinese Medicine)
갓진	가진	Having, possessing (older spelling/form of 가진)
안코	않고	Not doing and... (older spelling)
만치	많이/만큼	Much, as much as (older spelling/usage)
안이	아니	Not (older spelling)
안음이	않음이	Not being (older spelling)
안어야	않아야	Must not be (older spelling)
드러낫다거나	드러났다거나	Protruded, or... (older spelling)
불겨저서	불거져서	Bulging out, protruding (older spelling)
꿋치다	끊기다	To be cut off, to end (older spelling/form)
맛치	마치	Just like, as if (older spelling)
박어서	박아서	By nailing/driving in (older spelling)
안어	않아	Not long after, before long (contraction of 아니하여)
배호지	배우지	Not learn (older spelling)
어듸까지던지	어디까지든지	To whatever extent, anywhere
보앗스면	보았으면	If (one) had seen (older spelling)
알려니와	알려니와	As (one) would know (literary form)
깨닷기	깨닫기	Realizing, understanding (older spelling)
희자죽	흰자위	The white of the eye (older term/spelling)
淸秀커나	청수하거나	Be refined/elegant, or... (older spelling)
堅强해	견강해	Being strong/firm (older spelling)
우러나오는	우러나오는	Resonating from, welling up from
然後에	연후에	After that, afterwards (Sino-Korean term)
소슨	솟은	Protruding, risen (older spelling)
맷고	맺고	Connecting, forming (older spelling)
되여잇는	되어있는	Is made up of, consists of (older spelling)
담을고	다물고	Closing (mouth) (older spelling)
낫버진	나빠진	Became bad/worse (older spelling)
들녀	들려	Catching (a cold) (older spelling)
이르키게	일으키게	Causing, bringing about (older spelling)
납작한	납작한	Flat
덮어 노코	덮어놓고	Blindly, indiscriminately (older spelling/idiom)
늣기지	느끼지	Not feel (older spelling)
밧지	받지	Not receive (older spelling)
못햇섯스나	못했었으나	Although it could not (older spelling)
느러감을	늘어감을	Increasing (noun form, older spelling)
한탄코	한탄코	Lamenting (older connective form)
齒牙	치아	Teeth (formal term)
齟嚼	저작	To chew
康健	강건	Healthy, robust
法令	법령	Nasolabial folds (physiognomy term); also means laws/decrees
누글누글하야	누글누글하여	Being loose/slack (older spelling)
두드럭하고	두드러지고	Being prominent/protruding (older spelling)
도로혀	도리어	Rather, on the contrary (older spelling)
버서진	벗어진	Bald, peeled off (older spelling)
잣지	잦지	Not frequent (older spelling)
몃살	몇 살	How many years old (older spelling)
바렷다	버렸다	Discarded, omitted (older spelling)


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	通俗觀相講座(2), 엇더한 사람이 長壽하나
필자	裵相哲
기사형태	논설

通俗觀相講座(2), 엇더한 사람이 長壽하나
						裵相哲
수명에 대해서는 相學을 연구해 본 이는 누구나 모다 알 수 없다고 한다. 지금의 相學硏究들은 물론, 옛날에 잇서서도 그것이 제일 아러내기 어려운 것으로 말해왓고 또 그러케 단념해 바리고 말엇다. 「相中決法壽夭最難」이라고 相學의 正經인 神相全編에까지도 쓰여잇는 것만을 보아도 틀님없이 어려운 것인 것을 짐작할 수가 잇다. 그러나 실상 알고만 보면 壽夭가 그다지 알기 어려운 것은 아니다. 그것을 알기 보담도, 그것을 알더라도 말하기가 어려운 것이다. 우선 筆者가 鑑定해 온 경험을 삺여 보더라도 여간 잘 마즌 것이 안이다. 일례를 들면 觀水洞醫學博士 李甲洙氏의 부인을 보고 2년 후 즉 그의 나히 37세가 되면 죽겟다고 단정한 것이라거나, 기생 朱蘭香이 1년 후에는 꼭 죽겟다고 판단한 것이라거나 弑父犯의 嫌疑로 생사의 선상에 오르고 잇든 李洙倬氏가 70을 넘을 相인 즉 절대로 死刑이 안되리라고 사진만 보고도 大言한 것이라거나, 故金嘉鎭氏의 조카 故金胃漢氏의 아들을 보고, 6세되는 6월 5일에 죽으리라고 斷한 것이라거나 前專賣局 文書主任 小野拓氏의 두 아들 죽을 것과 同局勤務 齋藤友吉氏 父와 朴丁勳氏의 부인, 鄭漢昌氏의 부인, 服部實雄氏의 <262> 부인 등 이외 수 십 인의 얼골을 보고  그 命限을 말한 것이 조금도 틀님업섯든 것을 보아도 그것을 잘 연구만 하면 절대로 틀님이 업는 것을 넉넉이 알 수가 잇지 안느냐? 그럼으로 古人은 「難知者壽」라고 말햇지마는 나는 「易知者壽」라고 주장하고 십다. 그런즉 讀者는 인생의 수명의 한도란 알어내기 쉬운 것으로만 알고, 이 아래 내가 말하는 것을 잘 연구해 보기를 바란다.  「壽는 잛어도 좃소, 부자나 되겟나 보아 주오」 이같이 말하는 이가 만치만 될 말이냐, 그러케 말하는 이도 속으로 죽기를 시러하지 아마? 그럿치 안으면 웨 목숨을 이으려고 밥을 먹으며 그의 앞에 電車나 自働車가 닥치게 될 때에는 흡뜬 눈으로 급히 피하려고 하는가?
수명의 연구란 실로 우리 인간에 잇서 제일 중요한 課目이 안이면 안이된다. 그것은 우리 인간의 모든 희망과 활동이 그 목숨을 떠나고서는 도저히 그 존재를 인정할 수 업는 까닭이다.
자- 그러면 現行式의 석캐같이 잘어빠진 잔말은 고만 쓰기로 하고 바로 壽命鑑定法의 實地로 드러가 보자. 결과 적은 定義에 대한 기다란 설명 그것은 筆者만 실여할 뿐 안이라, 독자로도 支離한 마음이 나리라.

(1) 長壽하는 이는 첫재, 皮肉과, 筋骨이 調和되여 잇다

皮肉이 그러케 야위지도 안코, 그러케 살이 끼지도 안은 이를 相法에는 壽骨이라고 한다. 엇재 그러냐 하면 皮肉이 肥大한 이는 濕氣와 痰이 만은 관계니, 그러케 濕氣와 痰이 많은 이가 만일 腎臟炎(浮症)같은 병에 걸니고 보면 물에 물을 加添케 됨으로 그 汎濫함을 견대지 못하야 危症에 빠저 救치 못할 것은 醫學上으로 생각해 보아도 당연한 이치가 될 것이다. 그 예를 들면 鍾路5丁目 139番地 韓氏는 5년 전에 92세 엿는 바 지금 그의 생사 여부는 모르나 그의 체격은 그리 마르지도 안코 물론 肥한데 近하지는 더욱 안으며 露骨은 더욱 안이 되엿다. 마른 사람은 다재, 露骨이 되지 안음이 長壽의 兆朕이 되고 肥大한 이는 첫재 살이 툭 불겨지지 안어야 壽를 하는 것이다. 만일 반대로 살이 너무 야위고도 뼈가 드러낫다거나, 살이 너무 肥大하고도 툭 불겨저서 두룩두룩해 보이는 이는 壽가 극히 잛게 된다. 예로는 文人側에 故百鶴松같은 이와 閔泰瑗같은 이는 파리한 얼골에 露骨이 된 까닭에 夭死한 것이오, 方定煥같은 이는 肥大코도 露肉이 된 까닭이다. 그리고 20전에 肥大하면 30전후에 흔이 壽命이 꿋치는 것이다.
皮肉의 調和가 잘못된 이면 물론 살이 툭 불겨젓슬 것은 아모라도 생각하면 알 것이니 이같이 皮肉의 調和가 잘못된<263> 것은 말이 그릇으로 말하면 構造가 잘 조화되지 못한 것과 맟안가지다. 그리고 筋骨은 물건을 포장하는 것을 비한다면 맛치, 색기나 못을 박어서 그 물건을 단단케 하는 것과 같은 것이니, 그 포장하는 물건인 못이나, 색기가, 잘 조화되지 안코, 쑥 나왓다거나, 기울다거나, 쑥 드러갓다거나 하면, 반듯이 그 포장한 물건은 오래지 안어 깨어지거나, 풀어지거나 할 것이다.

(2) 年上과 壽上이 높고 귀가 크면 上壽를 한다.

그러나 눈이 흑백이 분명코도, 꼭 차야 한다.
年上은 코허리의 잘숙 드러간 곳에서 손가락둘노리를 相書의 名詞로 말한 것이오, 壽上은 年上의 바로 밑을 指稱하야 壽上이라고 하는 것인데 이것으로 그 사람의 연세의 한도와 수명의 長短을 아러보는 것이라고 해서 年上壽上이라고 명칭을 붙인 것이다. 이 年上과 壽上이 높은 이가 壽하는 까닭은 코는 脾胃經과 連絡을 해 잇는 바, 年壽上이 높고 딱깍한 이는 그와 관계되는 脾胃經까지도 튼튼한 이다. 사람은 脾胃經이 튼튼하여, 음식물을 잘 소화식힌 연후에야 몸이 튼튼하다는 것은 의학을 배호지 안은 이라도 잘 알 것이다. 이와 같이 胃가 튼튼하야 먹은 것이 잘 소화가 되고, 먹은 것이 잘 소화된 관계로 혈액순환이 잘 되게 되면 그 사람은 어듸까지던지 신체에 큰 고장이 나지 안는 한에 있어서는 無病康健한 것은 定한 이치일 것이 아니냐? 예를 들면 165세를 넘겨 長壽한 波斯(?)의 『자라아파』氏 같은 이다. 독자가 新聞紙上에서라도, 그의 사진을 보앗스면 알려니와, 코등, 즉 壽上과 年上이 까마케 높아, 마치 山岳같애 보이고, 귀는 갓진 짝 같이 커보이고 눈도 아모 허수한 곳이 없이 꼭 차보엿다. 이와 반대로 코등이 납쪽하게 드러간 이는 물론, 長壽하는 이는 못된다.

(3) 神氣가 맑고 온전한 이는 八十以上의 長壽를 한다.

神氣는 前月號에 약간 말햇으니 대강 알 것임으로 이에 길게 설명치 안커니와 一言으로 그것을 깨닷기 쉽게 다시 말하면 첫재, 눈이 꼭 차고 희자죽이 만치 안은 것, 눈이 그다지 크지 안코, 눈알이 툭 불겨지거나, 눈이 鷄目처럼 正圓形으로 되지 안을 것, 그 다음 정신이 총명하고, 얼골이 淸秀커나 堅强해 보이며, 聲音이 腹中에서, 우러나오는 듯 할 것 등이다. 이 모든 조건이 구비된 이는 적어도 80壽는 넘는다. 예를 들면 지금 95세의 上壽를 하고 잇는 中國의 楊草仙氏라던가, 108세의 上壽를 하고 잇는 東京의 關寺與在衛門氏라던가, 96세을 넘긴 安國洞의 安昌吉(노처녀)氏 같은 이들이다. 「相中訣法壽, 夭最難不獨人中,<264> 惟神是定」이라고 한 麻衣相書의 말도 즉- 저러한 이들을 가르친 말이다, 대개 사람들은 人中이 잛으면 短壽한다고 인정해 온 것이 이 말만 미루어 보더라도 (麻衣相出의 말) 오랫적이엇던 것을 推知할 수 잇스나 앞서 말한 楊草仙, 佐衛門, 安氏 등은 모다 100세 전후의 上壽들을 하고 잇는 이지만, 人中은 그대지 긴 이들이 안인즉, 人中보담, 神이 더 중요한 것인 줄을 알어야 한다.
