**Header Section:**
Magazine Title: 삼천리 第八卷 第四號
Publication Date: 1936년 04월 01일
Article Title: 上海서 본 延專勝利戰, 對全中華軍蹴球戰 (Yŏnhŭi College's Victory Seen in Shanghai, Match Against All-China Team Football Match)
Author: 上海 金明水 (Shanghai Kim Myŏngsu)
Article Type: 문예기타 (Literary/Miscellaneous)

**Body Text Translation:**
Yŏnhŭi College's Victory Seen in Shanghai, Match Against All-China Team Football Match
						Shanghai Kim Myŏngsu

On the afternoon of February 1st, a windless and warm spring-like day, all of Shanghai's football fans gathered like clouds at the Tián yuán (田園) Stadium even before the scheduled time. What day was this? It was the day of the final farewell game between the Chosŏn Yŏnhŭi College (朝鮮延禧專門學校) Football Expedition Team and the Shanghai All-China Team (上海中華隊).

The Shanghai All-China Team had previously defeated the North China Team (華北隊) (Tientsin-Peiping Select) 4 to 0, earning the right to participate in the World Olympics to be held in Berlin (伯林) this summer, making them China's strongest team.

Although the Yŏnhŭi team had suffered several defeats since its expedition began, its courageous, fierce, and strong fighting spirit had already become known throughout Shanghai. Therefore, for the Yŏnhŭi team, today's game was truly a matter of life and death. And indeed, the Yŏnhŭi team did not betray our expectations, displaying unstintingly the skills and techniques they possessed, truly revealing the spirit and mettle of the stalwart sons of the Mugunghwa's three-thousand-ri peninsula (半島江山).

Throughout the game, the Yŏnhŭi team's superhuman speed, powerful kicking, and subtle coordination extremely excited the ten thousand spectators, making them ecstatic as if drunk. Even after the match ended, the Chinese spectators did not disperse but surrounded the Yŏnhŭi players, showering them with cheers (讚呼) and applause. When the Yŏnhŭi forwards twice breached the All-China team's<246> iron gate, the hundreds of our compatriots were literally so excited they didn't know where to put their hands and feet. Furthermore, the cheers of "Manse!" from the group of compatriots from the French Concession (法租界) gathered in the north stand seemed to shake heaven and earth. At this time, watching Mr. Chŏng Yongsu (鄭龍洙), how could tears of emotion not flow from his eyes!

Match Progress

At 3 o'clock sharp, as referee Sim Hoech'un's (沈回春) whistle blew, the battle commenced with the All-China team's kick-off.

Yi Yuhyŏng (李裕瀅) skillfully stopped the ball kicked by China's Yi Ŭisin (李義臣) and passed it to the L.W (Left Wing). Han Kapsŏk (韓甲錫) dribbled the ball towards the All-China goal but failed due to the defense of the veteran warrior Yi Nyŏng (李寗). Kim Sŏnggan (金成玕) rose from midfield and passed to Kim Kyŏnghan (金景漢), but regrettably, it was offside. Again, Yi Yuhyŏng reached the Chinese territory and shot a swift long kick like an arrow, but frustratingly, it went slightly over the goal. Continuously, Han Kapsŏk initiated from the wing, penetrating alone, came before the goal and took a shot, but unfortunately, it hit the crossbar (橫木) and rebounded. At that moment, Kim Kyŏnghan shot the returning ball again, but this also failed to hit the mark.

China's R.W (Right Wing) Chong Yongsŏm (鍾勇森) passed to the center; Chin Chinhwa (陳鎭和) quickly headed towards the Yŏnhŭi goal, but Kim Ch'unghyŏn (金忠炫) was waiting, cleverly snatched it away, and rescued the first dangerous ball. Two minutes before half-time, suddenly, Kim Sŏnggan led two players, penetrated deep into Chinese territory using Yŏnhŭi's unique, skillful short passes (숏파스), easily overcoming the desperate defense line of enemy generals Yi Nyŏng and Kang Sŏn'gyŏng (江善敬). Kim Sŏnggan chased a ball about to go out (아웉) with lightning speed, stopping it while dribbling towards the center. Just then, Wi Hyedŏk (韋惠德) did not miss the chance and fiercely shot towards the Chinese goal! The Yŏnhŭi team preciously scored the first point.

After Rest

The Chinese team, with the resolve of destroying the kettles and sinking the boats (破釜沈舟), challenged the Yŏnhŭi team. China's swift left and right wings were ultimately pinned down (釘박히어) by Yŏnhŭi's H.B. (Half Backs) Yi Pongho (李奉鎬) and Chŏng Haedon (丁海敦), losing their mobility. Less than 10 minutes after the start [of the second half], the Yŏnhŭi team again counter-attacked deep into Chinese territory. Yu Hŭich'un (柳禧春) passed over the head of the central F.B. (Full Back) Kang Sŏn'gyŏng, centering it, and Kim Sŏnggan, about 12 yards from the Chinese goal, shot without hesitation! China's goalkeeper Chang Yŏngjae (張榮才) had no way to block it. The ball was already in the net. 2 to 0.

Having frequently lost ground (山河를 頻失하고), the Chinese team's fighting spirit was indeed aroused (煥發하야), and the situation changed drastically. As Chong Yongsŏm charged into the Yŏnhŭi camp, at a critical moment, Chŏng Yongsu rushed out to block, but alas, committed an unavoidable handball.<247> Swallowing tears, they conceded a penalty kick (罰球), losing one point. (Penalty kick converted by Son Kŭmsun 孫錦順)

After China scored, the entire team's final, desperate counter-attack was intense (甚烈하엿스나), but there was no way to break through the cooperative defense (合力的 防守) of Yŏnhŭi's F.B.s Hong (洪) and Chŏng (鄭) and the entire forward line dropping back. Among them, the heading (헤이딩) of C.H. (Center Half) Yi Yuhyŏng alone was brilliant. Especially noteworthy was Yŏnhŭi's goalie (꼴러) Mr. Kim Ch'unghyŏn, who saved every single fierce shot (맹슡) from China's Yi Ŭisin and Son Kŭmsun—players known for perfect accuracy (百的百中)—as easily as if they were just being handed to him.

Time was up, and the Yŏnhŭi team finally sang a victory song (凱歌) loudly with a score of 2 to 1.
(End, Recorded February 2nd)

Chosŏn Team (Yŏnhŭi College)
Chŏng Yongsu (鄭龍洙) Chŏng Haedon (鄭海敦) Han Kapsŏk (韓甲錫)
Kim Insŏk (金寅碩)
Kim Ch'unghyŏn (金忠炫)         Yi Yuhyŏng (李裕瀅) Kim Sŏnggan (金成玕)
Wi Hyedŏk (韋惠德)
Hong Sŏngsa (洪聖思) Yi Pongho (李奉鎬) Kim Kyŏnghan (金景漢)

All-China Team (Shanghai)
Yi Nyŏng (李 寗) Ko Sangch'u (顧尙秋) Cho Ch'ujŏng (曹秋亭)
Chin Chinhwa (陳鎭和)
Chang Yŏngjae (張榮才)        P'ung Unsok (馮運俗) Yi Ŭisin (李義臣)
Son Kŭmsun (孫錦順)
Kang Sŏn'gyŏng (江善敬) Chu Chunggwang (周中光) Chong Yongsŏm (鍾勇森)    <248>
<246-248>

**Summary**

This 1936 article from the magazine *Samch'ŏlli* reports on a football match in Shanghai between the touring team from Yonhui College (Seoul) and the Shanghai All-China team, which had recently qualified for the Berlin Olympics. Despite being underdogs, the Yonhui team played with exceptional speed, skill, and spirit, thrilling the large crowd, including many Korean expatriates. Yonhui won 2-1, with goals from Wi Hyedŏk and Kim Sŏnggan, evoking emotional celebrations among the Korean spectators in the French Concession. The article highlights the intense play, the defensive prowess of Yonhui, particularly goalkeeper Kim Ch'unghyŏn, and the admiration shown even by the Chinese audience after the match. For historians, this article is interesting as it showcases sports as a significant avenue for expressing Korean national pride and identity during the colonial period, especially within the diaspora community in Shanghai. The victory against a top Chinese team bound for the Olympics was clearly a major morale boost, portrayed with palpable patriotic fervor.

**Named Entities**

上海	상해	Sanghae
金明水	김명수	Kim Myŏngsu
朝鮮延禧專門學校蹴球遠征團	조선연희전문학교축구원정단	Chosŏn Yŏnhŭi Chŏnmun Hakkyo Ch'ukku Wŏnjŏngdan
上海中華隊	상해중화대	Sanghae Chunghwa-tae
田園球場	전원구장	Chŏnwŏn Kujang
華北隊	화북대	Hwabuk-tae
天津	천진	Ch'ŏnjin
北平	북평	Pukp'yŏng
伯林	백림	Paengnim
延禧軍	연희군	Yŏnhŭi-gun (Yŏnhŭi Team)
延專軍	연전군	Yŏnjŏn-gun (Yŏnhŭi College Team)
半島江山	반도강산	Pando Kangsan
法租界	법조계	Pŏpcho-gye
鄭龍洙	정용수	Chŏng Yongsu
沈回春	심회춘	Sim Hoech'un
中華	중화	Chunghwa (China/Chinese)
李義臣	이의신	Yi Ŭisin
李裕瀅	이유형	Yi Yuhyŏng
韓甲錫	한갑석	Han Kapsŏk
李寗	이녕	Yi Nyŏng
金成玕	김성간	Kim Sŏnggan
金景漢	김경한	Kim Kyŏnghan
鍾勇森	종용삼	Chong Yongsŏm
陳鎭和	진진화	Chin Chinhwa
金忠炫	김충현	Kim Ch'unghyŏn
江善敬	강선경	Kang Sŏn'gyŏng
韋惠德	위혜덕	Wi Hyedŏk
延專	연전	Yŏnjŏn (Abbreviation for Yonhui College)
李奉鎬	이봉호	Yi Pongho
丁海敦	정해돈	Chŏng Haedon
柳禧春	유희춘	Yu Hŭich'un
張榮才	장영재	Chang Yŏngjae
孫錦順	손금순	Son Kŭmsun
洪聖思	홍성사	Hong Sŏngsa
顧尙秋	고상추	Ko Sangch'u
曹秋亭	조추정	Cho Ch'ujŏng
馮運俗	풍운속	P'ung Unsok
周中光	주중광	Chu Chunggwang
全中華軍	전중화군	Chŏn Chunghwa-gun (All-China Team)

**Glossary**

땃뜻한	따뜻한	warm (older spelling)
푿뽈	풋볼	football (older transcription)
뫃여 들엇다	모여들었다	gathered (older spelling)
께임	게임	game (older transcription)
選扳	선발	selection; selected team
억으리지	어기지	betray; go against (older spelling)
가젓든	가졌던	possessed; had (older spelling)
앗김없이	아낌없이	unstintingly; generously (older spelling)
眞露하얏다	진로하였다	truly revealed (Hanja + older verb ending)
스핃	스피드	speed (older transcription)
맨들엇다	만들었다	made (older spelling)
헤여지지	헤어지지	disperse; separate (older spelling)
讚呼	찬호	cheers; acclaim
부실	부술	to break (older spelling)
아지못하게	알지 못하게	not knowing (where to); unconsciously (older spelling)
스탄드	스탠드	stand; bleachers (older transcription)
흘르지	흐르지	flow (older spelling)
있엇스랴	있었으랴	could there have been (rhetorical question, older spelling)
휘슬소래나자	휘슬 소리 나자	as the whistle sound arose (older spacing/spelling)
킼·오프	킥오프	kick-off (older transcription)
뽈	볼	ball (older transcription)
파스하얏스나	패스하였으나	passed, but... (older spelling)
앗갑게도	아깝게도	regrettably; unfortunately (older spelling)
오프사읻	오프사이드	offside (older transcription)
렁킼	롱킥	long kick (older transcription)
쏘앗스나	쏘았으나	shot, but... (older spelling)
말엇다	말았다	ended up (doing) (older spelling)
橫木	횡목	crossbar
彈回되다	탄회되다	rebounded
도라오는	돌아오는	returning (older spelling)
再射하얏스나	재사하였으나	shot again, but... (Hanja + older spelling)
명중치	명중하지	hit the mark (older verb form)
헤이딩한	헤딩한	headed (older transcription)
섯다가	섰다가	stood and then... (older spelling)
아서	아사	to snatch; take away (dialectal/older form)
숏파스	쇼트패스	short pass (older transcription)
逼入	핍입	to press into; penetrate deeply
아웉되랴는	아웃되려는	about to go out (of bounds) (older transcription/spelling)
쯔리블	드리블	dribble (older transcription)
마츰	마침	just then; at the right time (older spelling)
꼴	골	goal (older transcription)
猛射	맹사	fierce shot
先佔하다	선점하다	to occupy first; score first
破釜沈舟	파부침주	destroy the kettles and sink the boats (idiom: fight to the death)
못(釘)박히어	못 박히어	to be nailed down; pinned (Original includes Hanja clarification)
빼앝기고	빼앗기고	to be taken away; robbed of (older spelling)
우흐로	위로	above; over (older spelling)
쎈터한	센터링한	centered (a ball) (older transcription)
야드	야드	yard (unit of measurement)
슡	슛	shoot; shot (older transcription)
넽되고	네트되고	to be in the net (older transcription)
頻失하고	빈실하고	having frequently lost
煥發하야	환발하여	to be aroused; stirred up (Hanja + older spelling)
衝入할	충입할	charge into; rush into
막으랴다	막으려다	tried to block, but... (older spelling)
앗차	아차	Oops!; Alas! (interjection)
먹음고	머금고	holding back (e.g., tears) (older spelling)
罰球	벌구	penalty kick
빼앝기다	빼앗기다	to have (something) taken away (older spelling)
甚烈하엿스나	심렬하였으나	was intense, but... (Hanja + older spelling)
合力的 防守	합력적 방수	cooperative defense
헤이딩	헤딩	heading (a ball) (older transcription)
찬란하엿섯다	찬란하였었다	was brilliant (older spelling)
꼴러	골리	goalie; goalkeeper (older transcription)
百的百中	백적백중	hundred shots, hundred hits (idiom: perfect accuracy)
맹슡	맹슛	fierce shot (older transcription)
갓다가 주는 거나 같이	갖다가 주는 거나 같이	like bringing and giving (idiom for an easy catch)
凱歌	개가	victory song


---------------------------


잡지명	삼천리 제8권 제4호
발행일	1936년 04월 01일
기사제목	上海서 본 延專勝利戰, 對全中華軍蹴球戰
필자	上海 金明水
기사형태	문예기타

上海서 본 延專勝利戰, 對全中華軍蹴球戰
						上海 金明水
바람없고 봄날같이 땃뜻한 2월 1일 下午 全上海의 푿뽈 팬들은 임이 定刻 前부터 田園球場으로 구름같이 뫃여 들엇다. 이날이 무슨 날인고 즉 朝鮮延禧專門學校蹴球遠征團과 上海中華隊와의 臨別最後의 께임이 있는 날이다.
上海中華隊는 前日 華北隊 (天津北平選扳)를 4 대 0으로 물리치이고 당당 今夏 伯林에서 열릴 세계올림픽에 出場할 자격을 얻은 중국 최강의 팀이다.
延禧軍 出師 以來 비록 누차 패배은 告하엿스나 그 전투력의 果敢勇猛하고 堅强함은 임이 전상해를 알리게 한 바이다. 그러므로 延專軍에 있어서 오늘의 께임은 실로 生死의 결정이나 맛찬가지엿다. 그리하야 과연, 延軍은 우리의 期待를 억으리지 않고 그 가젓든 바 本領과 기술을 앗김없이 발휘하야 무궁화 삼천리 반도강산의 健兒의 意氣와 정신을 眞露하얏다.
