잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	民衆 藝術論 (Discourse on People's Art)
필자	佛國 로멘·로멘(作), 朝鮮 金億(譯)
기사형태	논설 (Editorial/Essay)

Discourse on People's Art
						By Romain Rolland (France), Translated by Kim Ŏk (Chosŏn)

The Common People and Theater

For the past 10 years, a strange thing has happened. Among all the arts, French art, the most aristocratic, has come to recognize the existence of the common people.
Indeed, even in French art, materials for things like speeches, novels, plays, or paintings often featured the common people, sometimes saying they were "the best subject for composing poetry in the Latin style." However, art did not recognize these common people as living beings, as objects of observation, or as judges. Just now, the poet Rodenbach said, "Art is not made for the common people... If art is to be understood by the common people, it must be dragged down to their level."

However, the development of socialism has drawn the attention of artists to this new sovereign power, for which politicians have traditionally been the sole spokespersons—in other words, both the creators and the actors. This time, art has discovered the common people. To speak without the slightest reservation, it is a discovery similar to how an explorer finds an unknown land; in other words, they discovered the common people whose products might sell well. Authors sought to import their works, the state its scripts and actors, and officials their duties there. It is like a comedy where many people each take a part and dance. But perhaps no one will find <1> a subject for irony (satire) in this comedy. Why is that? Because there is truly no one there who can escape irony. One must see people as they are. However, as long as the general interest is utilized by being confused with special interests, one must not obstruct special interests from trying to be confused with the general interest, or from being confused with it unconsciously. Because it has come to this, regarding this great movement expanding with such momentum that the distinction between good and evil, or public and private interest, disappears, I intend only to record the following two facts. One is that the common people suddenly gain power within art. However, regarding this, it might be more appropriate to say that power was lent to the common people. The reason is that the common people always do not speak for themselves; many people speak *for* the common people. And the other is that the various words gathered under the general name of "people's art" are each different.

Even now, among those who could be called representatives of popular theater, there are two completely opposing factions. One faction wants to give any existing play, regardless of its nature, to the common people. The other faction wants to create a new form of art, that is, a new theater (新劇), from this newly empowered common people. One believes in the play, the other places hope in the common people. There is no common ground between them. They are fighters for the past and fighters for the future.

It goes without saying which faction the state favors. The state, by its very nature, is always a supplement (?) to the past. The state prohibits or freezes anything new in the way of life it represents. No one fixes their own life permanently. But the state's task is to fossilize everything it encounters, turning living ideals into bureaucratic ideals. Regarding this, time, since I wrote this text, testifies to our distrust. State interference in plans for popular theater, as an inevitable consequence, always denatures and overwhelms these plans.

This bureaucratic ideal was for a time represented by L'oeuvre des Trente ans de théâtre. <2> Through the efforts of the intelligent proponent, M. Adrien Bernheim, actors from the state-run grand theaters performed many classic plays in the suburbs of Paris. M. Bernheim and his friends went around shouting, "Popular theater has been born!" A truly fine invention. They attached the name "popular theater" to "gentleman's theater." It's sorcery. Nothing can change with this. In a society that moves without cease, can art alone remain immobile? And must we eternally transmit decayed ideals, plays lacking any spark of "life" in thought, writing, or technique, and the corrupt conventions of the actors' houses?

I will speak later about my thoughts on the project of the L'oeuvre des Trente ans de théâtre. I will strive to critique this project with the due respect I have for all courageous experiments. However, this project generally believes today's civilization, and specifically today's theater, to be good. I do not think so. I will attack this delusion without mercy. The majority of those chosen today harbor this delusion. And this serves as evidence for what we already knew: that the so-called chosen people are not so trustworthy. They merely make futile efforts to bring about change. At their core, they are conservatives. People of the past. A new society and art cannot be created by them. Before long, they will disappear.

Life cannot be combined with death. Yes. More than three-quarters of the art of the past is dead. This is not a fact unique to French art. The art of the past, as a general fact, is of no use to life. On the contrary, there is even concern that it may sometimes harm life. The essential condition for healthy life is to create art that is continuously renewed as life itself is renewed.

I do not know whether the newly emerging society will create such art or not. I only know that without this art, there is no living art. There are only museums, like a kind of graveyard where the mummies of the past sleep. We have been raised in an education of reminiscence. Therefore, it is difficult to break free from it. Poetic imagination surrounds reminiscence, filling it with a faint, diffused light like a distant horizon. But <3> life falls away daily from those beautiful forms in which the heart once palpitated. It still falls away even now. Even if certain masterpieces, more robust than all others, have preserved a part of their power until today, I cannot possibly affirm that this power is still good today. Anything is good only in the place and time it originated. One can believe that Goodness and Beauty exist absolutely, or are eternal concepts, but their expression differs according to the modes of the human mind. What was charming and noble in one century may become dirty and strange when taken to another century. One of the dangers of art mentioned by Tolstoy probably arises from the great confusion caused when the power of the past is misused, transferred into inappropriate environments. That "the meridian determines truth" and "rivers determine boundaries" is not true only for morality. It is also true for art. For several centuries, nude painting was prohibited not only morally but also aesthetically under the name of mercilessness. Medieval sculptors rejected nudity, saying "Clothes are necessary to make the body look elegant," claiming nudity looked abnormal. Painters of the Giotto school, for example Cennino Cennini, said they could find "no perfect orderliness" in the female body. People of the 17th century who knew Gothic architecture best, like Fénelon, condemned it in the name of the same reason that makes us love this architecture today. The 18th-century genius Gluck was indignant, considering comparison with Shakespeare an insult. The great Italian painter Michelangelo viewed Flemish painting in the treasury as if it were "good for children, monks (僧), and pious people." The Russian peasant in Tolstoy's work looked at the statue of Venus in the Louvre Museum with eyes of hatred. Then, what is beautiful to the chosen people may be ugly to the masses, and may not meet their desires, which have the same legitimate rights as our desires. One cannot forcibly impose the art and thought of the past's aristocratic society upon the common people of the 20th century without any argument. Popular theater must do much more than just gather the relics of gentleman's theater. It is fine not to strive to increase the audience of the current theater. We are not working for the current theater. We need only think of the good of art, or the good of the common people. <4> To think that this good of art, or the good of the common people, will benefit from the spread of general artistic culture today is arrogant optimism.

We must break down the arrogant superstition of our so-called precious art that we constantly boast about. We must clearly investigate what, if anything, exists for the common people in the plays of the past. And if there is nothing, we will say there is nothing, without paying the slightest attention to the prejudices of others.

Part One: The Theater of the Past
I. Classical Comedy (Molière)
First, I agree that we already have the beginnings of popular comedy. Molière is the great cornerstone of this popular comedy. At first glance, he has many points that favor the common people more than the gentlemen. Our class is not in the slightest harmony with Molière's thoughts and feelings. If we were honest, perhaps only intense impulses of aversion would occasionally arise. But due to the power of the great name Molière, and the fear of being laughed at by others as foolish, this quickly disappears, or is hidden so that it disappears. The failure of "Le Bourgeois gentilhomme" at the grand theatrical performance held at the Opéra for the King and Queen of Italy can be considered evidence of this.

Our class lacks too much animalistic life to find interest in the irregularities like those of Scapin and Sbrigani, beatings with clubs, enemas, extreme buffoonery, or the fierce, almost cruel caprices that show no mercy towards the weaknesses of human nature in the old, the infirm, regardless of whether they are weak or strong. Louis XIV laughed heartily watching (?) leap up the stairs dressed in long Turkish robes like a monk (僧), smashing the harpsichord with hands and feet. And Saint-Simon told stories of extreme pranks, using the people gathered around the Duchesse de Bourgogne at Versailles to attest to the crude barbarity of the court. Molière's comedy was <5> based on this style of the era. Today, the common people have come to enjoy it more than we do. However, hearing about the circumstances when "George Dandin" was performed for the masses in Russia, one cannot help but make distinctions even among the common people. This play angered the peasants. The peasants sided with Dandin and hated his wife. Such a thing does not happen in France. "Le Mariage forcé" was a great success at various popular universities. I also saw "Le Médecin malgré lui" performed under the direction of M. Maurice Pottecher in the city of Gérardmer, and I thought the performance by anonymous village youths, unknown to the theater world, was somewhat better than the one staged at the Comédie-Française. The trial performances of "Le Bourgeois gentilhomme" and "L'Amour médecin" at La cooperation des Idees and all the suburban theaters were equally successful. These scripts, with their grand plots, robust joy, and resemblance to Rabelaisian (?) poetry, were thought of as popular works, regardless of their content.

However, one should not rush to draw conclusions about the actual common people based on our concept of them. Once, I saw "L'Amour médecin" at a popular performance by the L'oeuvre des Trente ans de théâtre. It was clearly a great success. Although Musset's sentimental talk received even greater applause that night, the laughter of this farce had never seemed so great to me. It wasn't because some actor believed they had to further exaggerate the already exaggerated laughter. Watching the funny scenes, the part of classical convention hidden within this genius-level comedy becomes clearly visible. At the Comédie-Française, the audience, having always seen and heard such things, does not find it strange at all. But the unknowing common people are startled. Thus, the person sitting next to me often felt a certain discomfort that I had frequently observed among the public at popular universities—namely, the worry whether the gentlemen didn't consider them children, or disliked placing them on the same level. And this worry damaged their genuine interest stemming from their reaction to Molière's irresistible laughter.

In short, if the common people could only taste the laughter in Molière's plays <6>, it is not sufficient. Of course, the common people might have also tasted the superb language, but their intellect and emotions did not gain much benefit. And I fear that this has been the reality until today. The common people are quite indifferent to Molière's classical masterpieces. I have seen the common people clearly bored by "Le Misanthrope," a brilliant psychological dissection of high society, and "Les Femmes savantes," where comedy mimics the strict gestures and forms of tragedy. However, I know of the tremendous success of "Tartuffe" when it was performed at the Bataclan in November 1902. But this success was not Molière's success.

It was the success of M. Combes or his spokesmen, the anti-clerical journalists. These journalists compared Orgon's misfortune to the Congrégation affair, declaring, "The war must continue somehow. Now is the most necessary time," and proclaimed Tartuffe the eternal enemy. As one critic honestly said, "It is easy. The French public hates villains. In France, people do not find it the least bit tiresome to rebuke and hate villains." When such circumstances arise, the question of art becomes secondary. I have reason to believe that Tartuffe itself is not so popular. Tartuffe has flavor and robust power, but its style is too constrained. It smells of its era. There are many long speeches. There is specialized religious jargon incomprehensible to the masses. The common people hate religious hypocrisy. But I think the common people may not know such hypocrisy, especially under the guise of provincial decorations of the time.

However, I am by no means presenting unreasonable demands to Molière. Molière's defense is very good. Wearing the mask of his two-sided comedy, he has pleased all classes of the nation for over two centuries. And he often brings people of all classes together in a single, fraternal joy. Even if the successors of this great literary figure have any talent, they cannot find such a rich chaos of contradictory temperaments. Molière possesses two qualities: the nature to dissect life with a certain amount of deliberate satirical refinement, and the nature to enjoy that life with great interest and pleasure. Observation arises from the former, and fantasy from the latter. If these two do not accompany each other, observation divides into factions of approval and disapproval, and art either withers or degenerates. I still have things to say about modern comedy. But there will be another opportunity to speak of this again. <7>

**Summary**

This 1922 essay by Romain Rolland, translated by Kim Ŏk, discusses the rise of "people's art" (Minjung Yesul) as a concept challenging traditional aristocratic art, particularly in France. Rolland critiques superficial attempts, often state-sponsored or led by elites, to simply present established classical works (like Molière) to the masses. He argues this approach is often condescending, misunderstands the masses' needs and tastes, and fails to recognize that much past art is "dead" or irrelevant to contemporary life. Instead, he calls for the possibility of a genuinely new, living art form to emerge from the "newly emerging society" itself, expressing skepticism about merely adapting or disseminating existing elite culture. From a historical perspective, the article is significant as it reflects the influx of Western modernist and socialist cultural theories into colonial Korea. Kim Ŏk's translation signals the engagement of Korean intellectuals with international debates on art, class, and social change, particularly the tension between elite culture and the perceived need for art relevant to the masses ("minjung"), a theme that would become central to Korean cultural discourse.

**Named Entities**

佛國	불국	France
로멘·로멘	로맹 롤랑	Romain Rolland
朝鮮	조선	Chosŏn (Korea)
金億	김억	Kim Ŏk
로덴빠흐	로덴바흐	Rodenbach
마티	마티	Marty (?)
아드리엔·베르넨	아드리앵 베르넴	Adrien Bernheim (?)
파리	파리	Paris
劇壇 30年會	극단 30년회	L'oeuvre des Trente ans de théâtre (Theater Thirty Year Association)
루이 14世	루이 14세	Louis XIV
센·시몬	생시몽	Saint-Simon (?)
벨사유	베르사유	Versailles
쁘르고니에 大公爵夫人	부르고뉴 대공작부인	Duchesse de Bourgogne (?)
러시아	러시아	Russia
모리스·뽀투쉐	모리스 포트셰	Maurice Pottecher (?)
주라르메르市	제라르메르 시	Gérardmer City (?)
프란쓰座	프랑스좌	Comédie-Française (?)
思想協會	사상협회	La cooperation des Idees (The Cooperation of Ideas)
뮤세	뮈세	Musset (?)
코메듸·프란세스座	코메디 프랑세즈좌	Comédie-Française
콘포氏	콩브 씨	Combes (?)
콤그레가시오	콩그레가시오	Congrégation (Religious congregation)
모리엘	몰리에르	Molière
스카핀	스카팽	Scapin
습쁘리가니	스브리가니	Sbrigani (?)
리우리	리우리	(?)
토이기	튀르크	Turkey
조토派	조토파	Giotto school
티엔니노·티엔니	첸니노 첸니니	Cennino Cennini
페네로	페넬롱	Fénelon (?)
그리유크	글루크	Gluck
쉑스피아	셰익스피어	Shakespeare
이탈니	이탈리아	Italy
미켈란제로	미켈란젤로	Michelangelo
프라만 繪畫	플라망 회화	Flemish painting
톨스토이	톨스토이	Tolstoy
루불 博物館	루브르 박물관	Louvre Museum
베너쓰像	베누스상	Venus statue

**Glossary**

民衆	민중	The people, the masses
藝術	예술	Art
貴族的	귀족적	Aristocratic
平民	평민	Commoner
認定	인정	Recognition, acknowledgement
存在	존재	Existence, being
理解	이해	Understanding
水準	수준	Level, standard
社會主義	사회주의	Socialism
發達	발달	Development, progress
代辯者	대변자	Spokesperson, representative
主權者	주권자	Sovereign
發見	발견	Discovery (older form of 발견)
忌憚	기탄	Hesitation, reservation, scruple
探險家	탐험가	Explorer
脚本	각본	Script, screenplay
俳優	배우	Actor
利益	이익	Benefit, profit, interest
混同	혼동	Confusion, mixing up
勢力	세력	Power, influence, force
穩當	온당	Appropriate, proper, suitable (Older usage)
相反	상반	Contradictory, opposing
形式	형식	Form, formality
新劇	신극	New Theater (a movement in Korea/Japan)
希望	희망	Hope
過去	과거	Past
未來	미래	Future
國家	국가	State, nation
性質	성질	Nature, character, disposition
理想	이상	Ideal
官僚的	관료적	Bureaucratic
干涉	간섭	Interference, meddling
必然	필연	Inevitable, necessary
壓倒	압도	Overwhelm, crush
首唱者	수창자	Initiator, leading proponent
古典劇	고전극	Classical drama/play
興行	흥행	Performance, show, run (of a play)
紳士劇	신사극	Gentleman's theater (likely referring to elite/bourgeois theater)
妖術	요술	Sorcery, magic, trickery
老衰	노쇠	Senility, decrepitude, decay
思想	사상	Thought, idea, ideology
藝技	예기	Artistry, technique, craft
因襲	인습	Convention, tradition (often with negative nuance)
永遠	영원	Eternity
批評	비평	Criticism, critique
文明	문명	Civilization
善良	선량	Goodness, virtue
妄想	망상	Delusion, fantasy
攻擊	공격	Attack
選擇	선택	Choice, selection
保守主義者	보수주의자	Conservative
創作	창작	Creation (artistic, literary)
結合	결합	Combination, union
健全	건전	Healthy, sound
必須	필수	Essential, requisite
條件	조건	Condition, requirement
勃興	발흥	Sudden rise, emergence
創造	창조	Creation
木乃伊	목내이	Mummy (older transliteration?)
墓地	묘지	Graveyard, cemetery
博物館	박물관	Museum
追憶	추억	Reminiscence, memory
敎育	교육	Education
想像	상상	Imagination
地平線	지평선	Horizon
姿態	자태	Figure, form, appearance
傑作	걸작	Masterpiece
肯定	긍정	Affirmation, positive acceptance
絶對的	절대적	Absolute
永遠的	영원적	Eternal
觀念	관념	Concept, idea, notion
表現	표현	Expression
人心	인심	Human mind, public sentiment
世紀	세기	Century
魅力	매력	Charm, appeal
高貴	고귀	Noble, high-class
奇怪	기괴	Strange, bizarre, grotesque
危險	위험	Danger, risk
環境	환경	Environment, surroundings
混亂	혼란	Confusion, chaos, disorder
眞理	진리	Truth
道德	도덕	Morality, ethics
裸軆畫	나체화	Nude painting
美學上	미학상	Aesthetically
禁制	금제	Prohibition, ban
中世	중세	Middle Ages
彫像家	조상가	Sculptor
衣服	의복	Clothes, clothing
肉軆	육체	Body, flesh (older form of 육체)
優雅	우아	Elegant, graceful
排斥	배척	Exclusion, ostracism, rejection
畫家	화가	Painter, artist
建築	건축	Architecture, building
理性	이성	Reason, rationality
非難	비난	Criticism, blame, denunciation
天才	천재	Genius
比較	비교	Comparison
侮辱	모욕	Insult, humiliation
憤慨	분개	Indignation, resentment
繪畫	회화	Painting, picture
農民	농민	Farmer, peasant
憎惡	증오	Hatred, abhorrence
群衆	군중	Crowd, multitude, masses
慾望	욕망	Desire, craving, aspiration
權利	권리	Right, claim
議論	의론	Argument, discussion, debate (older form of 의논)
强徵	강징	Forcible imposition, forced levy (uncommon term)
遺物	유물	Relic, artifact
觀客	관객	Audience, spectator
敎養	교양	Culture, refinement, education
普及	보급	Dissemination, spread, popularization
傲慢	오만	Arrogance, haughtiness
迷信	미신	Superstition
打破	타파	Break down, destroy, overthrow
戱曲	희곡	Play, drama
調査	조사	Investigation, survey
偏見	편견	Prejudice, bias
-e 

---------------------------


잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	民衆 藝術論
필자	佛國 로멘·로멘(作), 朝鮮 金億(譯)
기사형태	논설

民衆 藝術論
						佛國 로멘·로멘(作), 朝鮮 金億(譯)
平民과 劇
10年 以來로 異常한 일이 생겻습니다. 모든 藝術 中에도 가장 貴族的인 프란쓰 藝術이 平民의 存在를 認定하게 되엇습니다.
하기는 프란쓰 藝術일지라도 演說, 小說, 戱曲, 또는 繪畵가튼 것의 材料로는 「라틴語系의 詩를 짓기에는 가장 조흔 主題」라는 말을 하며, 平民을 잘 알아 주엇습니다, 마는 藝術은 이 平民을 산 物件으로 觀象으로 또는 審判者로는 알아주지 아니 하엿습니다. 方今 詩人 로덴빠흐는 「藝術은 平民을 위하야 맨든 것이 아니다. ... 藝術이 平民에게 理解를 바드랴면 그것을 平民의 水準까지 끌어내리지 아니하면 안되겟다고 하엿습니다.
그러나, 社會主義의 發達은 從來 政治家가 唯一의 代辯者, 다시 말하면 作者도 되고, 俳優도 된, 이 새롭은 主權者 우에 藝術家의 注意를 끌엇습니다. 이번에는 藝術이 平民을 發見하엿습니다. 족음도 忌憚업시 말하면 探險家가 未知의 土地를 發見하는 것과 비슷한 方法으로 다시 말하면 그 生産物이 잘 팔릴만한 平民을 發見하엿습니다. 作者는 그 作品을, 國家는 그 脚本과 俳優와, 職務者들을 그곳으로 輸入하랴고 하엿습니다. 마티 여러 사람이 하나식 마타가지고 춤추는 듯한 喜劇입니다. 마는 이 喜劇 속에는 아마 누구던지＜1＞ 아이러니(諷刺)의 題目을 發見하지 못할 것입니다. 웨 그런고 하니, 그곳에는 正말 아이러니를 免할 수 잇는 사람이 하나도 업는 때문입니다. 사람을 잇는 그대로 보아야 합니다. 그러나 또 一般의 利益이 特殊의 利益과 混同되는 것을 利用하는 以上, 特殊의 利益이 一般의 利益과 混同되랴는 것을, 또는 無意識으로 그것과 混同되는 것을 妨害하여서도 아니됩니다. 이러케 되기 때문에 나는 善과 惡과, 또는 公益과 私益과의 區別이 업슬 만큼, 대단한 形勢로 넓어저 가는 이 큰 運動에 對하야 다만 다음과 가튼 두 가지 事實만을 記錄하여 두랴고 합니다. 그 한가지는 平民이 藝術 속에 갑작히 勢力을 엇는 것입니다. 그러나 이에 對하야는 平民에게 勢力을 빌려 주엇다는 것이 穩當할지 모르겟습니다. 그 理由는 平民은 恒常 自己 혼자가 말을 아니하고 여러 사람이 平民을 위하야 말하는 까닭입니다. 그리고 다른 하나는 民衆藝術이라는 總名 알에 모여드는 여러 말이 各各 다른 것입니다.
目下에도 平民劇의 代表者라고 할만한 사람들 사이에 全혀 相反되는 2派가 잇습니다. 그 한派는 只今 잇는 劇 그대로 어떠한 劇을 毋論하고, 平民에게 주랴고 합니다. 다른 한派는 이 新勢力되는 平民에게서 藝術의 새形式, 다시 말하면 新劇을 지어내랴고 합니다. 하나는 劇을 미드며, 다른 하나는 平民에게 希望을 부팁니다. 그 사이에는 아모러한 共通點이 업습니다. 過去를 위하는 鬪士과 未來를 위하는 鬪士입니다.
國家가 이들 어느 派에 便이 되는가 하는 것은 말할 것도 업습니다. 國家는 그 性質上으로 보아도 언제던지 過去의 補便입니다. 國家는 그 代表되는 生活方式에 족음이라도 새롭은 것이 잇스면 그것을 放止하며 또는 그것을 凝結케 합니다. 누구나 自己의 生活을 固定케 하는 사람은 업습니다. 마는 國家의 任務는 그 부닥치는 모든 것을 化石시키며, 산 理想을 官僚的理想으로 맨들고 맙니다. 이에 對하야는 내가 이 文章을 쓴 以後, 時間이 우리의 이 不信任을 證據하여 줍니다. 平民劇의 計企에 대한 國家의 干涉은 그 必然의 結果로 언제던지 이 計企를 變性시켜 壓倒하고 맙니다.
이 官僚的 理想은 한동안 劇壇 30年會(L'oeuvre des Trente aus de theatre)로 말미암아 대표 되엇습니다.＜2＞ 首唱者인 聰明한 아드리엔·베르넨氏의 盡力으로 官營大劇場 俳優들이 만흔 古典劇을 파리 郊外에서 興行하엿습니다. 베르넨氏와 그이의 友人들은 「平民劇이 생겻다」하며 부르지즈며 돌아단이엇습니다. 참 조흔 發明입니다. 紳士劇에 平民劇이라는 이름을 부쳣습니다. 妖術입니다. 이것으로는 아모 變化가 잇슬 것이 못됩니다. 끈치 아니하고 移動하여가는 社會 속에서 藝術만이 움즉이지 안코 잇슬 수가 잇겟습니까. 그리고 우리들은 老衰한 理想과, 思想에나 쓰기에나 藝技에나 족음도 「生」의 빗이 업는 劇과, 俳優의 집의 墮落한 因襲을 永遠히 傳하여 가지 안흐면 아니되겟습니까.
