잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	最近의 佛蘭西는 어떠한 形便에 잇는가 (What is the Recent Situation in France?)
필자	在佛國 閔章植
기사형태	소식 (News/Report)

What is the Recent Situation in France?
						By Min Changsik, In France

I departed from Shanghai on January 15, 1921, aboard the French ship Andre Lebon, and arrived at the French port of Marseille on February 25 of the same year. However, as I could not communicate in the language, I lived like a mute for some time. Although I passed through many tropical regions on the way, this is not the main topic, so I will omit it here. I arrived in Paris on the 27th, met several acquaintances, and immediately sought out a secondary school to begin language studies. Today marks exactly 1 year and 2 months that I have spent in this country. Therefore, while I cannot say my writing will be entirely sufficient, I wish to record the general outline.

What are the people like?
After the misrule of the Roman Empire, one branch of the Gauls (Glor's) established a nation, and later merged with the northern Franks (France). Thus, they formed one country under the name France today, and one might imagine that the civilization of the Franks was superior to that of the Gauls. Therefore, these people could be called the Latin race. You might then also realize their similarity to Italy and Spain.

What is the education system like?
The education system in this country began after the Gaulish King Charlemagne (Chalmagne) established a school in his palace, and later Napoleon I (Naboleon) established the system for secondary schools and universities, which continues to this day. It is generally divided into three types: Elementary (Primaire), Secondary (Secandaire), and University (Faculte).
1. Elementary (Primaire): This is divided into two types.
a. Lower Elementary (L'ecole primaire): Here, they teach things like the alphabet or simple concrete nouns. The students' ages are from 5 to 8, comparable to kindergarten in our country.<60>
b. Upper Elementary (Cour complementaire): Here, they teach the national language, geography, history, a foreign language (one of English, German), arithmetic, drawing, penmanship, etc. The students' ages are from 8 to 11, comparable to our common schools.
These two types of schools may have mixed genders or separate genders, and the teachers are generally female. They are established as either municipal or private, and are commonly called 'common schools' (L'ecole-communale). Children who complete these schools receive a certificate from the mayor or a secondary school principal, indicating their ability to enter secondary school.
2. Secondary (Secondaire): Is this system perhaps equivalent to our Higher Common Schools? The curriculum includes the national language, foreign languages (two from English, German, Spanish, Russian, Italian, Arabic, with English and German being primary), arithmetic, mathematics (algebra, geometry, trigonometry), drawing (modeling and sculpture), penmanship, geography (national and world), history (national and world, ancient and modern), science (human body and animals), botany, physics, chemistry, manual arts (woodworking and metalworking), music, Latin, Greek, logic, ethics, elementary philosophy, and physical exercise. This is taught divided into 4 types: the 1st and 2nd types are preparation for the grammar/humanities track, and the 3rd and 4th types are for science. The students' ages are from 12 to 17.
These schools exist in numbers of 2 or 3 even in towns with a population of just 10,000. Establishment is generally public, and if private, they are usually affiliated with the Catholic Church. As this school is the center of education in this country, I will elaborate on its inner workings.
Regarding the inner workings, they are mostly boarding schools, with the main points of organization being the cultivation of ordinary citizens and communal living. The teachers' attitude towards students is strict, absolutely incomparable to the British system. Students wake up at 7 AM and go to bed at 8 PM. In the dormitories, typically 30-40 students share a room under supervision. In the dining hall, all students eat together, also under supervision. In the study halls, there are 20-30 students, under the supervision of a study teacher. The sports field also has supervision. So, they spend 8 hours in the dormitory, 1 hour and 25 minutes in the dining hall (total for 3 meals), receive 6 hours of instruction, spend 4 hours in the study hall, and the rest of the time is on the sports field. They wash their feet or bathe once a week, take afternoon walks twice a week (every Sunday and Thursday), change underwear once a week, and study for only 9 months a year. This is because the summer vacation is 2.5 months long, and other holidays amount to roughly 20 days.
These schools are the most important institutions for the people of this country. This is because without graduating from this school, one cannot even become a clerk <61> in society at the upper end, or a mail carrier at the lower end. It would not be an exaggeration to say they are not treated with respect as individuals.
Students who finish this school undergo 4 types of examinations, administered twice a year by universities or normal schools. Students who pass this exam are called "Baccalauréat" (박칼로이아). Then, if they have money, they go to university; otherwise, they seek employment.
These schools are called "Lycée" (리세) or "Collège" (꼴레지).
3. Faculty (La faculte)
Schools with only a single department are called such, while places with numerous departments are called Universities (L'unwersite). There are 18 such institutions within this country, and 19 including Africa.
Generally, they include faculties of Liberal Arts, Law, Medicine, Pharmacy, and Science/Engineering. Also under this designation are Normal Schools, Technical Schools, and in other words, various specialized schools (Journalism School, Political Science School, even Watchmaking School, Automobile School, Army/Navy Academy, Art School, etc.). These places may be co-educational or sometimes segregated by gender.
There are no national Theology departments (as the Republican government opposes Catholicism); they are private, established by either the Catholic or Protestant churches. Of course, it's not that places with Theology departments don't also have Liberal Arts or Law faculties, but the graduation of students from those specific religious faculties is not officially recognized.

What are the social customs like?
Although this country is called a Republic, remnants of the old nobility ranks like Duke, Marquis, Count, Viscount, and Baron still exist. Of course, laborers are looked down upon. This is different from Britain (although Britain also has nobles). However, this country also has many famous Socialist and Communist parties. But internally, they are despised under the name "lower class" (Basse classe). In many ways, their behavior might seem similar to the Chinese, but they are cleaner in comparison. Of course, being a place where commerce and industry are developed, the vagrant class is small, but the general disposition of the common people is not particularly fond of work. They are weaker compared to Germany.
It is a place where one can see both people idle due to lack of work and people idle due to having money. Regarding the cultural level, there isn't a person, regardless of gender, who doesn't read newspapers. Also, novels, mostly love stories. In any case, they lead a life of enjoyment. Even the poorest person will have a picture hanging in their home. However, they abhor political talk as if it were snakes and scorpions. A common trait of the people here is partiality. The treatment of women is incomparable to the United States. Here,<62> men do not show much respect. Of course, they say there are 1.8 million widows after the Great War, but one cannot say women have rights. Furthermore, the women of this country ridicule British women's involvement in politics. Last September, when I was staying in a French home, the newspaper happened to carry a story about British women visiting City Hall. I asked the lady of the house, "Do French women like politics?" "Politics? If women did politics, who would manage the household?" "British women are all impertinent," she said. After the war, various charitable institutions were organized, but none specifically for women. If there is one, it's a relief center for poor widows in Paris, but it's neither state-run nor municipal; it's private. Women's occupations range from typists at the upper end to domestic servants at the lower end. This is common, though it's not that there aren't a few female chief editors or reporters. Women's dreams, like everywhere else, are to eat well, dress well, and live comfortably, regardless of what they do. They do not like politics, unlike Chinese or our country's women. Women's education was organized one year later than men's. Marriage, of course, follows Catholic or Protestant styles, but this is also not like Britain or America. Perhaps it should be called Eastern style? Parents here do not wish to let their daughters out the main gate. If they do let them out, they are accompanied by parents, relatives, or loyal servants. Therefore, even if engaged, the groom cannot see the bride before the wedding day, but if they happen to meet, it is only solemnly in the presence of the bride's parents. Also, it seems the brides here desire their parents or relatives to arrange their marriage. (Although occasionally, love marriages in the British/German style are not entirely absent). The life of the citizens typically involves sleeping at home and spending the day in the city streets. They eat meals out at eateries and relax at cafés or movie theaters and playhouses. If we Easterners occasionally spend the day in our rooms, the landladies think it strange. This applies to both men and women. Perhaps in my opinion, among the citizens in all French cities, there are probably not many households that cook meals at home.

What are their thoughts these days?
The Great War has left them so unsettled that any thoughts they have are remnants of the war. The primary thing this war left behind is widows. They say there are 1.8 million each in Britain and France, and 3 million in Germany. Therefore, the thinking here is that polygamy should be adopted. This is likely because their birth rate is decreasing <63> year by year. "Let's increase military preparedness." This is because Russia's active military is 1.5 million, meaning they could mobilize 5 million in wartime. To counter this, this issue is deemed necessary. Moreover, recent events like the German-Russian Treaty (announced at the Genoa Conference - 쩨 會議) or the arrest of Communist Russian military spies within France are causing them great panic. The reasoning is that if Germany sends weapons and technicians to Russia, the Russian army will become complete. Also, from May 4th, Germany's right to manufacture airplanes begins (according to the Versailles Treaty - 뻴사이유 條約), so those manufactured goods will belong to Russia. Furthermore, recent telegrams state that "Over 1,000 German engineers have gone to the Russian capital." Such factors are causing them to increase military preparedness. They are convinced that a new war will occur. "Price stabilization." This is surely an issue in every country currently, but it is particularly an urgent matter for the people of this country. Consequently, National Farmers' Conferences, National Producers' Conferences, and National Cooperative Society Conferences occur almost daily. This is because current living costs are 5 Francs per person for meals and 2 Francs for lodging. Labor wages are 2.5 Francs per hour, and low-quality tobacco is 1 Franc per 40 grams (this is the cheapest). So, how can they afford to increase military spending? (Exchange rate: "1 Won to 5 Francs 20 Centimes" - London rate, May 2nd).

What are their recent inventions like?
There are many minor daily necessities, but important ones include inventions like Radium, and the recently invented "short-distance wireless telephone," which was experimented with and announced in Paris on April 24th (experiments among scholars occurred last December).
"Their recent diplomacy" has likely been reported in East Asian newspapers as well, so I will omit it here.
As this was written sporadically, it is extremely brief. If I have time in the future, I wish to write in more detail. Since I am currently traveling, I do not have appropriate reference books and am writing based on my usual memory. If you find even just this interesting, or if you think France is a certain way, or perhaps a place suitable for broadening the horizons of your children, I hope to offer apologies later along with unusual things or things beyond our expectations. For now, this is all.
(May 5, 1922) <64>

**Summary**

This article, written in May 1922 by a Korean student named Min Changsik residing in France, provides a detailed overview of contemporary French society. Min describes his arrival, the French people (comparing them to Latins), the rigorous, centralized education system (from primary school to specialized university faculties), and social customs. He notes the persistence of class distinctions despite the Republic, the French aversion to politics (especially among women, contrasting them with British women), arranged marriage practices, and a lifestyle centered outside the home. The latter part focuses on post-WWI anxieties: concerns about the declining birth rate possibly leading to polygamy discussions, the perceived threat from a Russo-German alliance (Treaty of Rapallo) prompting calls for rearmament, severe economic pressures (high cost of living), and recent technological inventions like radio telephony.

From the perspective of Korean colonial history, this article is significant as it represents a rare, firsthand account by a Korean observing the West during the colonial period. It reflects the author's engagement with concepts of nation, civilization, race, and modernity through the lens of comparing France with Korea, China, Britain, Germany, and America. His observations on the French education system's role in nation-building, social hierarchies, gender roles (contrasting French women's political apathy with British activism and perceived Eastern norms), and the pervasive fear of another war offer insights into how a colonized intellectual processed the complexities of a European power structure and its societal anxieties, providing a unique non-Western perspective on post-WWI Europe. Historians might find the detailed descriptions of the education system, social customs, and the specific anxieties regarding Germany and Russia particularly valuable.

**Named Entities**

佛蘭西	프랑스	France
閔章植	민장식	Min Changsik
上海	상해	Shanghai
法船 「앙들, 러뽕」	법선 「앙들, 러뽕」	French ship Andre Lebon
法港 「말세이」	법항 「말세이」	French port Marseille
巴里	파리	Paris
羅馬帝國	로마제국	Roman Empire
글로아	글로아	Gauls (Glor's/Gaulois)
프랑	프랑	Franks (France)
羅甸族	라전족	Latin race
伊太利	이태리	Italy
西班牙	서반아	Spain
솰만위	솰만위	Charlemagne (Chalmagne)
拿波侖 1世	나파륜 1세	Napoleon I (Naboleon)
英	영	Britain/England
德	덕	Germany
俄	아	Russia
알압비아	알압비아	Arabic
希臘	희랍	Greek
亞弗利加	아프리카	Africa
天主敎	천주교	Catholic Church/Catholicism
박칼로이아	박칼로이아	Baccalauréat
리세	리세	Lycée
꼴레지	꼴레지	Collège
耶蘇敎	야소교	Protestantism/Christianity
共和政府	공화정부	Republican Government
英國	영국	Britain
社會黨	사회당	Socialist Party
共産黨	공산당	Communist Party
中國	중국	China
德國	독국	Germany
米國	미국	United States
東洋	동양	East/Orient
俄國	아국	Russia
쩨 會議	쩨 회의	Genoa Conference (likely)
뻴사이유 條約	뻴사이유 조약	Treaty of Versailles
倫敦	런던	London
俄京	아경	Russian Capital

**Glossary**

形便	형편	Situation; circumstances (older usage)
잇는가	있는가	Is there?; How is...? (older spelling)
하얏나이다	하였나이다	Did; Have done (formal, archaic ending; modern: 했습니다)
不通	불통	Unable to communicate; not proficient
啞子	아자	Mute person (potentially offensive term today)
만히	많이	Many; much (older spelling)
거치엇지요마는	거쳤지요마는	Although I passed through (older spelling/grammar)
업지요마는	없지요마는	Although there isn't (older spelling/grammar)
大綱	대강	Outline; summary; general idea
하얏슨즉	하였은즉	Because (someone) did (older grammar)
하얏든	하였던	Which was; which did (older past attributive form)
왓나이다	왔나이다	Came (formal, archaic ending; modern: 왔습니다)
分하야	분하여	Dividing; separating (older form)
가튼	같은	Same; like (older spelling)
하얏스며	하였으며	And did; and having done (older connective form)
마춘	마친	Finished; completed (older form of 마친)
잇다면	있다면	If there is (older spelling)
이약이	이야기	Story; talk (older spelling)
하야서	하여서	Doing so; because of doing (older form)
업더이다	없더이다	There isn't/wasn't (formal, somewhat archaic declarative ending; modern: 없습니다)
밧고	받고	Receiving (older spelling)
잇슬	있을	Will be; which will be (older spelling)
잇스면	있으면	If there is (older spelling)
그러치	그렇지	Not so; otherwise
업고	없고	Not having; there isn't and... (older spelling)
公認치 아니하다	공인치 아니하다	Does not officially recognize (older negative form)
아즉도	아직도	Still; yet (older spelling)
勞働者	노동자	Laborer; worker
賤히 여기다	천히 여기다	To look down upon; despise
만터이다	많더이다	There are many (formal, somewhat archaic declarative ending; modern: 많습니다)
조하하지 아니하다	좋아하지 아니하다	Does not like (older negative form)
업서	없어	Not having; because there isn't (older spelling)
잇서	있어	Having; because there is (older spelling)
부티엇더이다	붙이었더이다	Attached; pasted (formal, archaic declarative; modern: 붙였습니다)
蛇蝎視	사갈시	To abhor; regard with hatred (lit. view as snake/scorpion)
通性	통성	Common characteristic; general trait
偏性	편성	Bias; partiality; biased nature
女子 待遇	여자 대우	Treatment of women
寡婦	과부	Widow
女權	여권	Women's rights
關係하다	관계하다	To be related to; involved in
嘲笑하다	조소하다	To ridicule; mock
뭇기를	묻기를	Asking that... (nominalized form)
합듸다	합디다	Says; does (formal, somewhat archaic declarative ending; modern: 합니다)
안살림	안살림	Housekeeping; domestic affairs
건방지다	건방지다	Impertinent; arrogant; cheeky
恩賜機關	은사기관	Charitable institution (lit. grace-bestowing organ)
救濟所	구제소	Relief center/station
官立	관립	Government-established
몃낫	몇몇	A few; some (older spelling)
업는	없는	Not having; who doesn't have (older spelling)
마챤가지로	마찬가지로	Likewise; similarly (older spelling)
안터이다	않더이다	Does not (formal, somewhat archaic declarative ending; modern: 않습니다)
늣게	늦게	Late(ly) (older spelling)
갓지 안소이다	같지 않소이다	Is not like (formal, archaic negative ending; modern: 같지 않습니다)
내여보내고저	내어보내고자	Intending to send out (older form)
隨從시키다	수종시키다	To make someone accompany; have someone escorted
約婚	약혼	Engagement (to be married)
新郞	신랑	Groom
新婦	신부	Bride
眼前	안전	In front of one's eyes; in one's presence
嚴肅히	엄숙히	Solemnly; seriously
相逢하다	상봉하다	To meet (esp. after separation or formally)
定婚하다	정혼하다	To arrange a marriage
戀愛 結婚	연애 결혼	Love marriage
恒例	항례	Customary practice; routine
밥집	밥집	Eatery; simple restaurant
活動寫眞館	활동사진관	Movie theater (lit. moving picture house)
變으로 알다	변으로 알다	To consider strange or odd
思想	사상	Thought; idea; ideology
餘塵	여진	Aftermath; lingering effects (lit. remaining dust)
出産率	출산율	Birth rate
隨年 減少	수년 감소	Decreasing year by year
一夫多妻制	일부다처제	Polygamy (specifically polygyny)
採用하다	채용하다	To adopt; employ; use
軍備	군비	Military preparedness; armaments
增設	증설	Expansion; addition; increase
現役	현역	Active duty (military)
動員하다	동원하다	To mobilize
反抗하다	반항하다	To resist; oppose
必要하다	필요하다	To be necessary
條約	조약	Treaty
内地	내지	Mainland; domestic territory; homeland
偵探	정탐	Spy; detective
逮捕하다	체포하다	To arrest
大恐惶	대공황	Great panic; crisis (also used for Great Depression)
軍器	군기	Weapons; military equipment
技師	기사	Engineer; technician
完實	완실	Completion; perfection; strengthening
飛行機	비행기	Airplane
製造權	제조권	Manufacturing rights
電報	전보	Telegram
確信하다	확신하다	To be sure; be convinced
物價整頓	물가정돈	Price stabilization/regulation
燃眉之急	연미지급	Imminent danger; urgent matter (lit. fire singeing eyebrows)
勞働賃	노동임	Labor wage
法	법	Franc (French currency unit)
仙	선	Centime (French currency subunit)
時勢	시세	Market price; current rate
發明	발명	Invention
些少하다	사소하다	To be trivial; minor; insignificant
日用品	일용품	Daily necessities
無線電話	무선전화	Wireless telephone; radio telephony
實驗	실험	Experiment
公布하다	공포하다	To announce officially; promulgate
仔細히	자세히	In detail
爲先	우선	For now; first of all (pronounced 'uson')
자미잇게	재미있게	Interestingly; enjoyably (older spelling)
見聞	견문	Knowledge gained through seeing and hearing; experience
-e 

---------------------------


잡지명	개벽 제26호
발행일	1922년 08월 01일
기사제목	最近의 佛蘭西는 어떠한 形便에 잇는가
필자	在佛國 閔章植
기사형태	소식

最近의 佛蘭西는 어떠한 形便에 잇는가
						在佛國 閔章植
나는 1921年 1月 15日에 上海에서 法船 「앙들, 러뽕」(Andre Lebon)으로 同年 2月 25日에 法港 「말세이」(Marsaille)에 到着하얏나이다. 그러나 語學을 不通하는 故로 當分間 啞子 生活이엇나이다. 오는 中 路에 熱帶地方을 만히 거치엇지요마는 本問題가 아님으로 이에 略하나이다. 同 27日에 巴里에 到着하야 親知 數人을 相逢한 後 卽時 어떤 中學을 求하야 語學을 始作한 後 오늘은 滿 1年 2個月이라는 日字를 이 나라에서 보냇나이다. 그래서 쓰려하는 것이 充分히 되엇다 할 수 업지요마는 大綱을 記錄코자 하나이다.

人種은 어떠한가?
羅馬帝國에 失政한 後 「글로아」(Glor's)의 一族이 建國하야 오다가 北方 「프랑」(France)의 一族과 合하야 오늘 法國이라는 名義 下에서 1國을 形成하얏슨즉 勿論 「프랑」族의 文明이 「글로아」보다 優勝하얏든 것을 聯想하겟소이다. 그래서 이 人種은 「羅甸族」이라 하겟지요. 그러면 「伊太利」와 「西班牙와 相似할 것도 아시겟습니다.

敎育制度는 어떠한가?
이 나라 敎育制度는 「글로아」王 솰만위(Chalmagne)가 自己 宮에다가 學校를 設하여온 後 拿波侖 1世(Naboleon)가 中學 及 大學의 制를 制定하야 今日에 왓나이다. 大槪 3種으로 分하야 小學(Primaire) 中學(Secandaire) 大學(Faculte)이엇나이다.
1. 小學(Primaire) 이것을 2種으로 分하얏는데,
ㄱ. 初級小學 (L'ecale primee) 이곳에서는 「반철」가튼 것 또는 簡單한 物質名詞이고, 「學生의 年齡은」 5歲로 8歲까지인즉 우리나라 幼穉園에＜60＞ 比하겟지요.
ㄴ. 高級所學(Cour complementaire) 이곳에서는 國語, 地理, 歷史, 外國語(英, 德, 語中 하나) 算術, 圖畵, 習字 等이고, 「學生年齡」은 8歲로 11歲까지인즉 우리나라 普通學校에 比하겟나이다.
이 두 學校들은 男女를 混合한 곳도 잇고 또는 男女를 區別하기도 하얏스며 先生은 大槪 女子이올시다. 「設立」은 市立과 私立인데 이름은 普通學校(L'ecole-communale)라 하더이다. 이 學校들을 마친 兒童은 市長이나 或 中學校長이 証明書를 주어서 中學에 入學할 能力을 指示하더이다.
2. 中學(Secondaire) 이 制度는 우리나라 高等普通學校에 適當하다 할는지요? 「課程」은 國語, 外國語(英, 德, 西班牙, 俄, 伊太利, 「알압비아」 語인데 무엇이던지 2種이며 中에도 英, 德語가 主要하다) 算術, 數學, (代數, 幾何, 三角,) 圖畫, (模型 及 彫刻) 習字, 地理, (自國 及 世界) 歷史 (自國 及 世界, 古代 及 現代) 理科, (人軆 及 動物) 植物, 物理, 化學, 手工(木工 及 銕工) 音樂, 羅甸語, 希臘語, 論理, 倫理, 初級哲學, 軆操, 이것을 4種으로 分하야 敎授하는데 第1, 2種은 文法科의 準備이고 第3, 4種은 科學이더이다. 「學生의 年齡」은 12歲부터 17歲까지.
