잡지명 별건곤 제55호
발행일 1932년 09월 01일
기사제목 世界秘密境(其三), 天外의 孤境 파밀高原 (The Secret World (Part 3), The Isolated Realm Beyond the Sky: Pamir Plateau)
필자 駱駝山人
기사형태 잡저 (Miscellany)

The Secret World
駱駝山人

Introduction

If you casually unfold a map of the 'Asia' continent, you'll immediately notice a cluster of tall mountains colored in a rich brown, south of the green-painted plains of 'Siberia.'

This cool place, where even in summer it's covered with snow and ice, is north of 'India,' west of 'China,' and straddling the center of 'Asia.' It's the 'mountain chain mass,' as it's called, tangled with mountains. This is the world's highest 'Pamir' Plateau, which we'll ascend together now.

Beyond the towering snow-capped mountain ranges of the 'Himalayas Karakoram,' which rise high in the north of India where the scorching heat seems to burn the earth, lies a vast 'panorama' of Central 'Asia,' filled with beautiful mountain scenery, vast deserts, and lush green 'oases,' with the 'roof of the world' looming majestically in the south.

Even the lowest points are higher than the peak of Mount Paektu, making this uplifted region truly deserving of the name 'roof of the world.' Its location straddles three countries, resulting in constant border disputes since ancient times. Initially, the western part of the plateau was under Russian control, and the eastern part was under Chinese jurisdiction, commonly known as 'Sinkan' or 'Nanatolkhistan.' The southwestern part belonged to 'Afghanistan.' Although China held sovereignty then, after several border skirmishes, most of the land was ceded to 'Soviet Russia' today, with the remaining western 'Sophamil' becoming a neutral zone.

According to recent explorations, this area is 3,500 meters above sea level, with the southeastern part reaching about 5,550 meters and surrounded or crossed by peaks of 6,000 meters. The Pamir Plateau occupies a vast area of 462,000 square kilometers, directly extending the western part of the 'Tibet' Plateau.

Even the lowest points are as high as the 'Alps,' resulting in an exceptionally cold climate, dropping to -50 degrees Celsius in winter.

Pamir Convergence

Although called the Pamir Plateau, it's by no means a plain, but rather a collection of mountain ranges, a grand convergence point of great mountain ranges. Just as the Yunnan convergence at the eastern end of the 'Himalayas,' this 'Pamir' convergence is located at its western end. Similar to how the Yunnan convergence marks the meeting point of the great mountain ranges in Indochina and western China, the Pamir convergence is the central point of the divergence of five or six major mountain ranges. These include the Kunlun 'Altyn Tagh' to the east, the 'Hindu Kush' to the west, the 'Alai' to the north, the 'Himalayas' to the southeast, the 'Tian Shan' to the northeast, and the Kilza 'Suleiman' to the southwest.

These towering 'Himalayan' mountain ranges, the 'Suleiman Iran' ranges bordering the western side of the 'Pamir' Plateau, and the parallel mountain ranges of 'Indochina' that rush in from the east are all prominent folded mountain ranges that arose during the Tertiary period of the geological age, the final remnants of a major orogenic movement that surrounded India from the east, west, and north.

This mountainous Pamir Plateau is deeply furrowed with several valleys running lengthwise and crosswise. Especially near 'Daepamil (大파밀)' and 'Sopamil (小파밀),' there are incredibly large valleys that look like walls have been carved out, with fog and clouds constantly hovering around the area. Beneath these valleys, cold water flows incessantly, sounding through the glaciers, grinding ancient Paleozoic layers and pre-'Cambrian' schist and gneiss, and the various tributaries under the 'Puyandoju (푸얀도쥬)' flow through numerous structural flows parallel to the direction of the mountain range, or through valleys that cut across them perpendicularly.

Rivers and Glaciers

As for rivers, the 'Pamir' Plateau forms the watershed of three major rivers.

Specifically, it serves as the water source for the Tarim River flowing through the 'Tarim' Basin in the east, the 'Amu Darya' flowing into the Aral Sea in the northwest, and the sources of the 'Indus River,' including the 'Jhelum, Chenab, Ravi' rivers, originate here in the south.

These rivers have directions constrained by the geological structure, forming the previously mentioned transverse and longitudinal valleys, carrying large amounts of eroded sediment, cutting through youthful canyons as they descend, and flowing like hidden threads beneath the thousand-fold suspended cliffs. When these rivers enter the 'Ganges' Plain, they create bizarre courses like tangled threads, with the upstream and downstream merging like a net, exhibiting the so-called reticular flow (網流) feature and flowing extremely complexly.

Like this, the 'Pamir' Plateau, with its source of bizarre streams, was once a glacial bed. You have often witnessed the image of a wide stream of ice glittering with silver foil, tangled with ice and snow, carving through the dark brown mountains. The glacier lacks the power to move forward, so fragments of rubble are deeply buried at the bottom of the plateau's valleys, telling the story of the past.
<58>
Not only in the distant past, but even now, white glaciers lie powdered in the high valleys of the still cold and arid 'Pamir.' When glaciers begin to melt, they become terrifyingly fast torrents, sweeping through valleys and valleys, mostly flowing towards the 'Amu Darya' region, causing the western part of the plateau to be heavily destroyed. However, even the melted water of these glaciers, which push and roll large rocks, quietly passes through the vicinity of the meadows where wildflowers bloom beautifully, providing water for the thirsty cattle.

Indeed, the creation of God is so magnificent and so beautiful that if you stand at one corner of the 'Himalayas' and look far at the 'Pamir' Plateau, the icy shadows and silver walls hang on the thousand-foot cliffs, and the uplift and subsidence intertwine, the spectacle straddling the borders of three countries is so mind-blowing and soul-stirring. This magnificent beauty can only be experienced by those who venture into this land.

The actual scene of the sleeping mysterious mountains and the snowy peaks rising high in the azure sky, reflecting the seven colors of dawn, is truly wonderful, and the beauty of the rosy clouds shining in the setting sun gradually descending from the mountain peaks and beautifully coloring the valleys is something that no art in the world can surpass.

If you climb the mountain around April or May, pushing through the fog and floating clouds, you will see azaleas, magnolias, and wildflowers blooming beautifully on the plateau at an altitude of over 3,000 meters, and various rhododendrons compete for white and red beauty in the snow-covered mountain valleys.

Descending to the lower lands of the northwestern 'Amu Darya,' the climate completely changes to temperate, with higher temperatures and spring rains bringing abundant plants such as mountain cherries, magnolias, thorn bushes, and maples between the forests and streams. The south wind slowly blows into the valleys, and the olive-green-colored new greenery of the 'Emblz (엠블즈)' mountain range, rising high on the southern coast of the western 'Caspian' Sea, can be seen faintly in the distance, revealing a mass of beauty woven by nature in such a beautiful form.

Plateau Lakes

Wide white snow glaciers are buried in deep valleys like silver trains, silently reflecting the setting sun forever. Not only glaciers in the valleys, but also circular lakes scattered throughout the plateau. The largest of these lakes is the Great 'Kara-Kul' Lake, which is not even a river, located at a high altitude of 3,900 meters and commonly called 'Black Lake.' The Small 'Kara-Kul' Lake in the eastern part of the plateau is a beautiful lake filled with clear and fine azure water, from whose shores rise the magnificent mountain ranges to a height of 7,600 meters. One is Mount 'Spa-ta (스파-타),' also known as 'Ice Father,' which rises higher than the surrounding mountain peaks. Another, later explored, was named 'Mount Duehrin (마운트 듀헤린)' from 'Ne-riyaseu (네-리야스).' The plateau lakes, which have harbored many mysteries since ancient times, are also intertwined with many legends. The southern 'Langu Kul (란구 쿨)' Lake is also called 'Dorangon (도란곤)' Lake. What is strange here is that it emits a mysterious light, and the light reflects on the clouds, decorating the plateau with beautiful scenery. A powerful dragon lives in this lake, guarding treasures buried deep in the plateau, or the dragon wears a glittering 'diamond' on its head, and the light from it makes the lake shine mysteriously, according to the local legend. However, this myth was finally confirmed by the explorer 'Epu Yangghahajeubandeu (에푸 양그하즈반드),' who risked danger to reach 'Dorangon,' and the dream was completely shattered. The light in the lake is due to the fact that there is a hole filled with some white sediment under the lake, which emits light from natural reflection, he announced. However, mysteries should not be scientifically uncovered, and legends should be left as they are forever.

Ovis Poli

Animals live even in the snow-covered mountains. Darting out from the shadows of glaciers are 'ibexes (이벡스),' similar to mountain goats, and herds of deer playfully roam the dense areas in the forest. The hardy 'Goran (고란이)' roams the rocky slopes of the mountain ranges, and 'antelopes' sometimes appear in the rough fields of the southern and northern parts of the plateau.

The 'Pamir' is home to one of the world's most unusual and ferocious types of bighorn sheep, called the 'Ovis Poli.' It is an animal with a body like a cow and has magnificently twisted great horns, with the circumference of the horned base exceeding 2 meters. Shooting this sheep is a source of pride among 'sportsmen,' as it is truly an agile and courageous animal.

This animal was first discovered by the Venetian traveler 'Marco Polo' 600 years ago, and his travelogue records that the length of its horns is as long as six palms combined.

But in reality, it is 1 and a half meters, still quite a long horn. Afterwards, it became fashionable to praise the long horns of the sheep, comparing them to 'Marco Polo's' "Six Palms."

Mountain Peoples

Even if you think about it, there are no traces of human footsteps in the snowfields of the 'Pamir' except for goblins, and it seems that there is not even a shadow of a person in this vast area along with the nearby 'Altai' mountain range. However, one should not forget about one tribe, the 'mountain people (山人).' These 'mountain people (山人),' who are not monkeys, are the 'Kyrgyz (킬기스)' nomads. They follow the grass, grazing sheep, goats, camels, and black cattle, creating small pastures everywhere and forming small villages, even in this barren land without a single tree or building.

A herd of sheep in the vast plateau, enveloped in the sound of a shepherd's song quietly blowing, with sheep here and there among the grass and flowerbeds, is truly a wonderful scene on the plateau.

The scenery on the southwestern slopes of the 'Pamir' Plateau, where countless miles stretch endlessly into the dim continental landscape, is truly captivating. Dotted here and there on the mountain slopes are caravans, camel trains, 'gypsy' wagons, or perhaps a group of 'Kyrgyz (킬기스)' nomads. Until the sunlight turns the eastern snow shadow red and the twilight changes the western sky to purple, they spend the whole day wandering around the plateau with their livestock.

These 'Kyrgyz (킬기스)' nomads are a type of 'Mongolian' people who live in peculiar houses called 'Ya-do (야-도).' This is the most suitable and ideal house for this region, with a structure that can withstand the unique winds of the 'Pamir' Plateau. The shape is circular, with a diameter of 4 to 6 or 7 meters, and the ceiling is covered with poles and blankets. The edges are usually about 1 meter high, and they are dismantled and moved when relocating.

In the middle of the house is a fireplace, where they burn dried black cow dung to make a fire. The smoke exits through a round window at the top of the roof. The floor is usually covered with dried grass, and they spend time near the fireplace even in summer.

The small round house is a simple, primitive form that cannot be compared to your home. I don't know why humans have to live in such uncomfortable places.

But even there, there is the warmth of family unity, and the power of humans who endure without conquering everything.

'Roof of the World' Pamir Plateau! Do you silently hide your vast form into the twilight darkness today, enveloped in an interesting story? <60>

**Named Entities**

아시아	Asia
시베리아	Siberia
인도	India
중국	China
히말라야	Himalayas
카라크룸	Karakoram
신칸	Sinkan
나나톨키스탄	Nanatolkhistan
아프가니스탄	Afghanistan
쏘비엣트 러시아	Soviet Russia
소파밀	Sophamil
백두산	Paektu-san
티벳트	Tibet
알프쓰	Alps
곤륜	Kunlun
알틴 타구	Altin Tagh
힌즈 쿠슈	Hindu Kush
아라이	Alai
천산	Ch'ŏn-san
킬자	K'ilja
스레안	Sŭrean
운남	Unnam
인도지나	Indochina
캄부리얀	K’amburiyan
푸얀도쥬	P’uyandoju
타림	T'arim
아랄해	Aral-hae
암하	Amha
인도하	Indoha
제람하	Cheramha
제나부하	Chenabuha
라비	Rabi
간지스	Kanjisu
대파밀	Tae-p'amil
소파밀	So-p'amil
카라쿨	K'arak'ul
흑호	Hŭk'o
스파-타	Sŭp'a-t'a
네-리야스	Ne-riyasŭ
마운트 듀헤린	Mauntŭ Tyuherin
란구 쿨	Ranggu K'ul
도란곤	Torangon
에푸 양그하즈반드	Ep'u Yanggŭhajŭbandŭ
이벡스	Ibeksŭ
고란이	Korani
오비스 포리	Obisŭ P'ori
말코 포로	Mal-k'o P'oro
알타	Alta
킬기스	K'ilgisu
몽고리야	Monggoriya
야-도	Ya-do
카스피	K'asŭp'i
엠블즈	Embŭljŭ



---------------------------


잡지명	별건곤 제55호
발행일	1932년 09월 01일
기사제목	世界秘密境(其三), 天外의 孤境 파밀高原
필자	駱駝山人
기사형태	잡저

世界秘密境
						駱駝山人
머리말
작난삼아 『아시아』대륙의 지도를 펴보면 녹색으로 퍼럿케 칠해진 『시베리아』일대 평원의 남쪽에 농후한 갈색으로 물 딀인 노픈 산의 무리가 얼른 눈을 잡아 껍니다.
여름에도 오히려 눈과 어름으로 돌아맥힌 서늘한 곳 『인도』의 북쪽이며 「중국」의 서편 중앙 『아시아』의 남쪽에 걸터 안즌 『산의 쇠사슬 덩어리』라고도 할 만큼 산으로 엉켜 늘어선 이곳이 여러분과 더불어 지금 올나가 볼녀는 세게최고의 「파밀」고원입니다.
뜨거운 더위가 땅을 태울 것 가튼 인도 북쪽에 웃뜩 소슨 『히말아야 카라크룸의』 눈의 산령을 넘어스면 아름다운 산세와 광대한 사막이며, 진녹색 『오아씨쓰』로 채워 잇는 중앙 『아시아』의 일대 「파노라마』가 전개되여서 그 남방에 『세게의 지붕』이 사방을 위엄스럽게 눌으고 웃득 솟아 잇습니다.
나즌 곳이래도 백두산의 절정보다 노픈 일대 융기기대는 과연「세게의 지붕」이래도 과언이 아닌 세게 최고의 고원입니다. 그 위치는 세 나라에 걸터 안저 예로부터 국경 다툼이 끈허지지 안헛습니다. 처음 고원의 서부는 러시아의 지배를 밧고, 동부는 중국의 관활에 속해서 통속으로 『신칸』 또는 『나나톨키스탄』이라고 불니워젓스며, 서남의 일부는 『아프가니스탄』에 속햇습니다. 그래서 그 당시는 중국이 통치의 주권을 가젓지만 멧 번인가 경게선 싸흠을 한 뒤 금일엔 토지 위임의 대부분이 『쏘비엣트 러시아』로 돌아갓고, 남어지 서부 『소파밀』은 중립지대로 되여 잇습니다.
이 지방은 최근의 탐험에 의한다면 해발 3,500메돌 그 동남부는 약 5,550메돌로 6,000메돌의 연봉으로 돌녀 맥히여 혹은 횡단되여서 소위 파밀고원은 46만2천방 키로의 광대한 면적을 차지해서 『티벳트』고원의 서방연장을 그대로 바덧습니다.
그래서 제일 나즌 곳이래도 『알프쓰』산의 놉히와 가틈으로 긔후는 물론 비상히 차고 치워서 동긔에는 영하 50도까지 나려갑니다.

파밀의 회합
파밀고원이라고 해도 결코 평원이 아니라 거진 산맥(山脈)의 집합지 즉 성대한 대산맥의 회합지점입니다. 『히말나야』 동단의 운남회합에 상대해서 그 서단에 잇는 것이 이 『파밀』의 회합입니다. 그래서 운남회합이 인도지나와 중국 서부에 잇는 대산맥의 회합지점을 맨든 거와 가티 파밀회합도 역시 5, 6조의 대산맥 분긔 중심이 되여 잇습니다. 즉 동에 곤륜 『알틴 타구』, 서에 『힌즈 쿠슈』 북에 『아라이』, 동남에 『히말나야』, 카라고룸 동북에 『천산』, 서남에 킬자 『스레안』 등등입니다.
이들의 한울을 뚜를 듯이 솟은 『히말나야』의 대산맥 『파밀』의 고원 서쪽에 연한 『스레안 이란』의 모든 산맥과 동쪽으로 급박해 온 『인도지나』의 평행산맥군 등은 어떤 것이나 지질시대의 제3긔에 굴기를 보여주는 가장 현저한 추곡산맥(皺曲山脈)으로서 동, 서, 북의 세 방면으로 인도를 포위한 일대 조산녁의 최후 여적입니다.
이 산악중첩의 파밀고원에는 얼마의 골짹이가 종횡으로 깁히 파저 잇습니다. 그중에도 『대파밀』과 『소파밀』 부근에는 마치 벽을 깍거 세 논 것과 가튼 보기에도 끕찍이 큰 골짹이가 서 잇서 그 근처 일대에는 안개와 구름이 항상 떠잇습니다. 그리고 그 골짹이 미테는 빙하의 아래를 거처 온＜58＞ 찬물이 끈히지 안코 소리를 내며 흐르면서 복잡한 고생층(古生層)과 전 『캄부리얀』의 편암과 폄마석을 가루질 흐르며 『푸얀도쥬』하의 각 지류는 산맥의 방향에 평행하는 만흔 구조류와 혹은 그것에 직각으로 가로건느는 골짹이에 흐르고 잇습니다.

하천과 빙하
하천이라면『파밀』고원은 셋의 큰 하천의 분수령을 일우엇습니다.
즉 동에는『타림』분지를 흐르는 타림 하의 물 근원이 되여 서북에는 아랄해에 흘르는 『암하』를 끼고서 남에는『인도하』의 수원 『제람하 제나부하 라비』 등이 발원 되여 잇습니다.
이들의 하천은 지질구조에 속박을 바든 방향을 가저서 먼저 말씀한 횡곡(橫谷)과 종곡(縱谷)이 되엿스며 다량의 침식토사(侵蝕土砂)를 옴겨 장년형의 협곡(峽谷)으로 뀌매여 내려가면서 천인의 현하 아래를 은선처럼 흘너 내려갑니다. 그런데 이들 하천이 『간지스』 평원에 들어가서는 난마와 가티 기괴한 유로를 맨들어 하류는 그물 눈처럼 상류와 하류가 합처서 소위 망류(網流)의 긔관을 나타내서 극히 복잡하게 흘읍니다.
이와 가티 기괴한 유로의 근원을 가진 『파밀』고원은 그 옛날 빙하의 하상이엿습니다. 어름과 눈으로 엉켜진 은박이 빗나는 폭 널븐 어름의 내가 흑갈색의 산악사이에 갈우워 잇는 그림을 여러분은 자주 목격하신 일이 잇슬 것입니다. 그 빙하가 압흐로 옴겨 갈만한 힘이 업서서 거긔에 벌여 직산의 분쇄물이 깁히 고원의 골짹이 밋테 무처잇서 옛날의 력사를 이약이하고 잇습니다.
빙하란 오랜 옛날 뿐 아니라 지금도 오히려 차고 건조한 『파밀』이 놉흔 골짹이엔 하얀 빙하가 가루 누어 잇습니다. 빙하가 녹기 시작할 때엔 무섭게 빨은 급류가 되어 골짹이와 골짹이를 휘여 가면서 대개는 『암 다리야』의 지방으로 흐름으로 고원의 서부는 동쪽보다 몹시 파괴됩니다. 그러나 이처럼 대암석을 떼밀어 굴니는 빙하의 녹은 물도 한 번을 내려온 때는 일흠도 몰을 야화가 빗조케 피여 얼크러진 목장의 근처를 고요히 지내면서 목마른 소의 목을 취여 줍니다.
과연 신의 창조라니 너머나 장엄하며 너머나 아름다운 예술이여서 한 번 『히말나야』의 일각에 서서 멀니 『파밀』 고원을 처다보면 빙영, 은벽이 천벽에 걸녓스며 융긔 굴복이 얼클어저서 세 나라 접경에 걸터안즌 장관은 정신을 살난케 하며 혼담을 빼앗는 듯 필혈동단이 장엄미는 다만 이 땅을 원정려객 뿐이 그 절대한 전망을 경험하는 것입니다.
고요히 잠자는 신비의 산들 벽공에 웃득 속은 눈의 봉오리 봉오리가 새벽녁 일곱 가지 빗츠로 반영하는 실경은 참으로 훌륭하며 해지는 석약에 빗나는 흥운이 산마루에서 차차 내려가 게곡에서 곱게 물드는 아름다움이란 세게 어떤한 미술이래도 익이지 못할 것입니다.
양춘가절 4, 5월경에 끼엿든 안개와 뜬구름을 박차고 등산하면 해발 3천여 메돌의 고원에는 개취와 목연, 산화들이 아름답게 피여 잇스며 눈에 덥힌 산곡에는 다종의 석남화가 히고 빨건미를 다투고 잇습니다.
고원의 서북방『암 다리야』의 나즌 땅으로 내려가면 완전히 온대지로 박귀여 긔온은 놉고 봄빗은 와 서림간 산앵과 목년, 가시풀, 단품들의 식물이 만허집니다. 남풍은 서서히 게곡에 불어차며 서방『카스피』해의 남안에 웃득 속은『엠블즈』산맥의 감람스-신록은 멀니 은은히 뵈며 천연으로 짠 미의 덩어리는 이럿케도 아름다운 형태를 나타내 뵙니다.

고원의 호수
