Magazine Title: 삼천리 제8호
Publication Date: 1930년 09월 01일
Article Title: 國境情調 (Border Atmosphere)
Author: 金起林 (Kim Kirim)
Article Type: 문예기타 (Literary Miscellany)

Border Atmosphere
The Tuman River and Rafts
Kim Kirim
1930.6.2. P.M. 2—
My friend—
Imagine, leaning on the high pillow in your 4.5-tatami room, a young man easily moved, sitting in a corner of the border light railway train. This train, having left Hoeryŏng—the terminal city where the Hamgyŏng Line meets the Tuman River—behind, now follows the river northeast.

The train rushes on fearfully, deeper and deeper into the hinterland, piercing through majestic rivers and mountains like solemn dignity itself, heading toward the parabola of the 45th parallel north. Below, I look down at the dark blue Tuman River waves, swirling and winding around the base of cliffs that look sheer-cut. Above, I look up at the heavy clouds caressing the 1,000-fathom cliffs, 7,000 feet high, leaning over my head.

My friend! Though I am no nihilist, discovering the utterly minuscule fragment of my own life within this grand composition of nature, I felt a desolate sense of emptiness weighing down my heart, and I sympathized with the state of mind of Fujimura Misao, who threw himself into the Kegon Falls.

My friend! I have heard that beautiful stories of Cleopatra lie submerged by the banks of the Nile, and that images of the tangled embrace of Vienna's Anatole and Coquette flow upon the swift whirlpools of the Tayum River. And upon the slick surface of the Seine, brimming with a languor akin to decadence, the whispers of Parisians emulating Musset and George Sand, mixed with the petals of lilac falling dizzyingly in the gentle May breeze—how they scatter over that river!

However, do you think this Tuman River, winding through the border mountains with me, has ever held even a single sweet romance? From its start as a thread-like stream from Lake Ch'ŏnji on Mount Paektu, pushed this way and that through the deep valleys of the Changbaek mountain range, passing through the six riverside towns of Musan, Hoeryŏng, Chongsŏng, Onsŏng, Kyŏnghŭng, and Kyŏngwŏn, until it reaches Sŏsura Bay at the northernmost tip of Korea, snapping the fishing line of some forgotten angler dangling below the rocks, spitting out all the bitter tears and sorrows of the border towards the endless blue waves of the East Sea? Beyond dreams, beyond dreams.

Along the 132-ri 19-ch'ŏng (over 1,300 ri) curve where this river washes our country's land, the shining gunpoints of the armed police on the front line of border security stand firm, without a gap, facing Siberia and North Manchuria for the security and peace of the Japanese Empire. (Thus, at the disarmament conference, the Japanese plenipotentiary and China's Foreign Minister Wang Zhengting stamped the treaty for peace guarantees "in the name of the people.")

My friend— Here too, when the soft May sunlight arrives, they say a romantic season begins, when rafts (筏) set adrift from upstream carry the mournful songs of the raftsmen, entrusted to the melting currents, rowing downstream as they flow.

When the short northern summer flows away to the East Sea, and the savage October, riding the knife-like cold wind, crosses the Siberian snowfields and falls upon this river, they say groups of emigrants gather daily, sometimes tens or hundreds, carrying bundles (보따리, 꾸레미) on their backs and heads, heading for Manchuria. (Omitted from original text)

My friend— You may be surprised.
When the "border night" comes, with cold stars shivering on the high mountain ridges and only icy darkness descending upon the river's surface, it is said that several times a night, X-troops with inadequate weapons attempt to cross the river, only to have their faces illuminated by the searchlights of the border guards. The next moment, a sharp gunshot shatters the deep silence of midnight, tearing through the dense night air of the deep mountains. And at that same moment, startled by the sound, in an ownerless hut in some mountain valley, under a lamp dimly staying awake through the night, a young mother's finger slips. Her husband has gone to Manchuria.

"Please come back quickly. Okay—" The woman clung to the man's chest.
"Of course, I'll come back quickly—" And he left. The roar of wild beasts, shaking the deep valley, creates a deep night that seems to whip the border night. Like the nature of Alaska that Jack London <45> loved to depict—

My friend— This is the border. Spreading a map before you, tracing the smooth curve drawn by geographers around the 45th parallel north and 130th meridian east, your idealism might perceive only a meaningless blank (부랑크). But this border line is far too entangled with tears and blood to be mere empty space; it is a terrifying reality.

I become sentimental.
My friend— There is no sun in the sky of this land. The train pierces through thick fog, chasing the river water. When will we ever reach the endpoint?

My friend— The Changbaek mountain range, sitting turned away, blocking Manchuria and Siberia, and the thousand-ri river flowing below it, creating a heavenly zone, was truly an excellent location for national defense in our ancestors' time. I tilted my ear, thinking I could again hear the heavy hoofbeats of our ancestors left upon these severely winding mountains and rivers.

Our brave ancestors who guarded this river must have once sung:
Beloved land, rest assured.
...Firmly, fully, the defense of the Tuman River is maintained.
But now, what unfolds before the clouded eyes of the descendants who received their blood is only death-like silence and desolation.

At an unnamed station, a border guard police officer boards the train. His hat strap is fastened tightly under his chin, and the cord holding a formidable-looking pistol dangles clangingly from his waist.
"Where are you going?" "Yes, to Yongjŏng." "Why?" "Just for fun, hehehe. The one who came to investigate gets investigated himself." I couldn't suppress the laughter bursting from my mouth. The conductor (he greatly enjoys speaking Japanese, seeming to think it adds considerably to his authority (오-토리티)) hints to him in Japanese that I am a newspaper reporter. The "gentleman" (나으리) again:
"Name card (名箴)? How old?" He was accustomed to extremely simple phrasing. Almost bordering on rudeness.

I got off the train at Sambong Station and went outside the station to wait for the train connecting to the Tumen Railway.
Looking out, an extremely modern, fragile-looking iron bridge exposed its skinny legs like a skeleton over the thin water, straddling both banks of the river. Beyond the bridge— Kaisantun (Kaishantun), the first station of the Tumen Railway, its low, blackened wooden station building sat with its back to the Manchurian mountains that began to rise from here. On the bridge, carelessly spitting watermelon seed husks onto the river water, pacing back and forth while clanking a long steel saber (싸벨) against his heels, was a respected patrolman of the Republic of China.

My friend— When will the sun, boasting of Far Eastern peace, push aside the gloomy black clouds heavily weighing down the border sky, and its strolling face bestow an eternal smile? Oh, longed-for day.
My friend— Wait with interest for my second letter, sent from amidst the vortex of turmoil in Yongjŏng— On the Tuman River—

Turbulent Northwestern Border
Ko Yŏnghan
I recently returned from inspecting the border in the height of summer due to a chance opportunity. Having seen, heard, and thought much there, responding to the request to lay it bare and savor it together with the readers seems not to be a futile endeavor.

It was something that happened one Sunday not long ago. Our party, having disembarked at Sinŭiju from the 7:00 AM train, drove an automobile at a maximum speed (스피드) of 56 miles per hour—unimaginable near Kyŏngsŏng—speeding pleasantly along the border road. This road is a second-class national highway running from Sinŭiju through Manp'ojin to Kanggye and Hŭich'ang. Trees grow thickly on both sides, and the road is flat and wide, providing endless pleasure for driving. Occasionally, a police officer from a nearby police substation, perhaps startled by the sound of the car, steps out briskly in front of the substation gate, armed with a pistol on his shoulder and wearing leggings (脚絆), monitoring our party. The police officer's armed state at that time is something unseen except at the border. And then, passing through another place, this time a group of police officers, unusually dressed in yellow summer uniforms and armed, rushes past on bicycles—where could they be going? <46> The border atmosphere can be perceived beforehand from such armed policemen.

Traces of people on the road are sparse, and yellow dust rises ten thousand feet behind our speeding car, like deploying a smoke screen on a battlefield. The Sun God increasingly unleashes its fierce power, seeming to burn the earth's crust, and the farmhands busy working outside seem drenched in sweat and dust (몬지). Sending a baptism of dust to the farmers toiling diligently under the harsh sun felt endlessly regrettable and apologetic. Passing through Ŭiju town and entering P'yŏngjin-myŏn of the same county, it is an endlessly quiet mountain village. Resting the car at the foot of the mountain, our party climbed a narrow path on foot, heading over the mountain. We were going to inspect the rearing conditions of tussah silkworms (柞蚕), a famous product of North P'yŏngan Province (平北). Crossing the mountainside and wading through a small stream, after walking some distance, we saw the Tussah Silkworm Experiment Station, said to be managed by the South Manchuria Railway. Countless oak trees (柞木) were planted (植栽) all over the back mountain, and a young Chinese man named Sun, who appeared to be under 30, served as the director, managing (當하고) the operation. Seeing such a young man come to this remote mountain region and work diligently for industry, one could not help but express respect. Tussah silkworms are originally native to China, and within Korea, due to climate relations, it is said they do not thrive well outside North P'yŏngan Province.

After finishing the inspection of the station, our party drove the car back to Ŭiju town, inspected the joint sales situation, briefly visited the North P'yŏngan Provincial Sericulture Station, and then climbed T'onggunjŏng Pavilion. The Chinese land on the opposite bank was clearly visible across the water, and between them flowed the Yalu River, vast and boundless. On this side, along the Yalu riverbank, there was a considerably wide plain, with houses visible here and there. Where there were houses, they invariably formed small villages. Among them, a border police substation was also visible. Lying long under the scorching sun, seeming to be peacefully asleep, it appeared tranquil and peaceful, but thinking that this is where disturbances occasionally arise, an indefinable sense of unease seemed to dwell there. Where the Yalu River flows down and reaches the foot of the famous reclining Hosan mountain, the river splits into two branches, forming a small island in between. That island belongs to the territory on this side, and there seem to be a considerable number of village houses, but being situated in the middle of the border zone, it doesn't look like a place where one could live in constant peace.

On the opposite bank, the Chinese land, mountains lie heavily overlapping, making it difficult to distinguish where is where, but seeing human settlements dimly visible in between, one can tell there are villages scattered about. I heard that region is a major producer of tussah silkworms, and the residents are all engaged in this sericulture. I also heard many stories related to historical interest at T'onggunjŏng. However, I will refrain from writing them here.

Returning to Sinŭiju, our party crossed over to Andong County. Just crossing one iron bridge leads to foreign land. I heard that the safety period for that iron bridge had already passed by 3 years, so another iron bridge is planned to be built next to it soon, and the current bridge will be used only as a pedestrian bridge.
If used only as a pedestrian bridge, it is said to be sufficient for another hundred years. Crossing over to Andong County, the first thing that surprised me was the drastically increased number of Chinese women with bobbed hair compared to a few years ago. Among the women walking on the streets, not a single one without bobbed hair could be seen. All had bobbed hair. Even the courtesans sitting in rickshaws, covering their faces with fans, had bobbed hair. It felt as though 1930 was manifesting the era of bobbed hair for Chinese women. Bobbed hair in women inevitably brings to mind the "modern girl" (모뜬, 껄), and the "modern girl" conjures associations with peculiar fashion and luxury. However, among the bobbed-haired Chinese women, apart from the courtesans, luxury was nowhere to be found.
Those women all wore their own country's shoes and were endlessly frugal. In this respect, I saw that the bobbed hair of Chinese women was somewhat different in kind from that of Korean women. It seemed conceivable that the future culture of China would primarily be built by the hands of such women.

The night streets of Andong County on a summer day are very crowded. Throngs of people form serpentine lines, coming and going left and right, and among them are a considerable number of Koreans. With Sinŭiju just across the iron bridge, a stone's throw away, quite a few people must cross over for a stroll after dinner, and the number of Koreans living in Andong County itself is said to reach about 2,000 households, totaling over 10,000 people. I heard that most of them make a living through brokerage (테루), opium dealing, and other speculative businesses—though some are said to run respectable businesses. It is said that Koreans, being highly developed intellectually, experience failure in such <47> speculative ventures relatively infrequently, and recently, due to the great crash in silver prices, not a few people engaged in brokerage (테루) made profits of tens of thousands of gold units in one leap. Whatever business one does, if it's for survival, it can't be helped, but I thought, wouldn't it be better if, possessing such excellent talents, they focused on the bigger picture, took a higher perspective, and were active, establishing a foundation where Koreans could grasp significant commercial power, even if just in Andong County, and capably influence the economic world? Regrettably, I could not see any particularly large Korean stores in Andong County.

Although the turmoil in China is currently at its peak, Andong County is experiencing perfect peace. I heard that about 1,000 Chinese troops are stationed here, but having nothing particular to do, they are spending the long summer days achieving sweet dreams (甘夢) inside their barracks. This is undoubtedly related to Mr. Chang Hsüeh-liang maintaining an attitude of absolute neutrality, but in any case, the Chinese people here seem exceedingly indifferent to their own country's war, solely busying themselves with their own affairs. It seemed somewhat fortunate. As the night grew late, our party crossed back to Sinŭiju and boarded the train for Kyŏngsŏng. Including our party, the passengers numbered no more than a dozen or so, and nighttime Sinŭiju seemed very quiet and desolate. (End) <19>
<45-47, 19>

**Summary**

The first article, by Kim Kirim, describes a train journey along the Tuman River border in June 1930. He reflects on the imposing, desolate landscape, the historical weight of the border, the heavy Japanese police presence, the hardships of Koreans migrating to Manchuria, and the constant tension marked by occasional gunfire at night as people try to cross the river. He contrasts the lack of romance associated with the Tuman River with European rivers and laments the current state of desolation compared to the past strength of Korean ancestors. The second article, by Ko Yŏnghan, recounts a trip to the northwestern border near Sinŭiju and Andong in the summer of 1930. He notes the ubiquitous armed Japanese police, visits a tussah silkworm farm, observes the Yalu River border from T'onggunjŏng Pavilion, and crosses into Andong, China. He is struck by the prevalence of bobbed hair among Chinese women, contrasting their perceived frugality with Korean "modern girls," and observes the large Korean population in Andong, many involved in speculative businesses, while lamenting the lack of major Korean enterprises despite the relative peace in Andong amidst China's civil war.

From a historical perspective, these articles offer valuable first-hand accounts of the Korean border regions under Japanese rule in 1930. They vividly portray the palpable tension, the pervasive Japanese surveillance and control symbolized by armed police and searchlights, and the difficult conditions forcing Koreans to migrate to Manchuria. Kim Kirim's piece highlights the psychological impact of the border's desolation and the loss of sovereignty, while Ko Yŏnghan provides insights into cross-border life, economic activities (including illicit ones) of Koreans in Manchuria, and social changes like the adoption of bobbed hair by Chinese women, offering a glimpse into the complex dynamics of the region during a period of significant political and social upheaval. Historians might find the descriptions of Japanese border control, Korean migration patterns, economic activities in Andong, and the authors' reflections on national identity and colonial reality particularly interesting.

**Named Entities**

豆滿江	두만강	Tuman River
金起林	김기림	Kim Kirim
咸鏡線	함경선	Hamgyŏng Line
會寧	회령	Hoeryŏng
北緯 45度	북위 45도	45th Parallel North
藤村操	등촌조	Fujimura Misao (Japanese name)
나엘	나일	Nile
글레오파트라	클레오파트라	Cleopatra
따윰	타윰	Tayum River (Possibly the Danube or another European river, exact identification unclear)
뷘*	빈	Vienna (Likely intended, based on context)
뮷세	뮈세	Musset (Alfred de Musset)
죠르츄, 싼드	조르주 상드	George Sand
쎄-느	센	Seine
파리쟌	파리지앵	Parisian
白頭山	백두산	Paektu Mountain
天池	천지	Ch'ŏnji (Heaven Lake)
長白山脈	장백산맥	Changbaek Mountains
茂山	무산	Musan
鍾城	종성	Chongsŏng
穩城	온성	Onsŏng
慶興	경흥	Kyŏnghŭng
慶源	경원	Kyŏngwŏn
朝鮮	조선	Korea (Chosŏn)
西水羅灣	서수라만	Sŏsura Bay
東海	동해	East Sea
日本帝國	일본제국	Japanese Empire
시베리야	시베리아	Siberia
北滿州	북만주	North Manchuria
王正廷	왕정정	Wang Zhengting (Chinese name)
滿洲	만주	Manchuria
X軍	X군	X-troops (unidentified armed group)
짹크런던	잭 런던	Jack London
아라카	알래스카	Alaska
東經 130度	동경 130도	130th Meridian East
龍井	용정	Yongjŏng
三峰驛	삼봉역	Sambong Station
圖們鐵道	도문철도	Tumen Railway
開山屯	개산둔	Kaisantun (Kaishantun - Chinese place)
中華民國	중화민국	Republic of China
高永翰	고영한	Ko Yŏnghan
新義州	신의주	Sinŭiju
滿浦鎭	만포진	Manp'ojin
江界	강계	Kanggye
厚昌	후창	Huch'ang
京城	경성	Kyŏngsŏng (Seoul)
義州	의주	Ŭiju
氷鎭面	빙진면	P'yŏngjin-myŏn (Place name, error in text for 평진면?)
平北	평북	P'yŏngbuk (North P'yŏngan Province)
滿鐵	만철	Manch'ŏl (South Manchuria Railway)
中國	중국	China
統軍亭	통군정	T'onggunjŏng (Pavilion name)
鴨綠江	압록강	Yalu River
虎山	호산	Hosan (Mountain name)
安東縣	안동현	Andong County (Chinese place)
張學良	장학량	Chang Hsüeh-liang (Chinese name)

**Glossary**

놉흔	높은	high (older spelling)
마조처	마주쳐	encountering, meeting (older spelling/form)
달니고	달리고	running (older spelling)
늣기기	느끼기	feeling (older spelling)
어르만지는	어루만지는	caressing, stroking (older spelling)
글레오파트라	클레오파트라	Cleopatra
뷘*	빈	Vienna (likely intended)
뮷세	뮈세	Musset
죠르츄, 싼드	조르주 상드	George Sand
파리쟌	파리지앵	Parisian
밧게	밖에	outside of, except for (older spelling)
드리운	드리운	hanging down, cast down
툭이며서	툭 치면서	hitting lightly, snapping (older form)
끗히	끝이	end (older spelling)
벗티고	버티고	standing firm, enduring (older spelling)
떼(筏)목	뗏목	raft
보따리	보따리	bundle (cloth wrapper)
꾸레미	꾸러미	bundle, package
몃차례식	몇 차례씩	several times (older spelling)
採照燈	채조등	searchlight
해우는	새우는	staying up all night (older form/dialectal?)
매달엿다	매달렸다	clung to (older spelling)
도라와주서요	돌아와 주세요	please come back (older spelling/polite form)
안즌	앉은	sitting (older spelling)
직히던	지키던	guarded, protected (older spelling)
갓헤서	같아서	seeming like, as if (older spelling)
업섯다	없었다	there was not, did not exist (older spelling)
밧게	밖에	outside (older spelling)
여윈	여윈	thin, emaciated
우헤	위에	on, above (older spelling)
배앗으면서	뱉으면서	spitting (older spelling/form)
거닐른	거니는	strolling, walking about (older spelling)
그려보내는	그려 보내는	drawing and sending
視察	시찰	inspection, observation tour
엇던	어떤	some, certain (older spelling)
잇슨	있은	that happened, that existed (older spelling)
모라	몰아	driving (a vehicle)
욱어져	우거져	overgrown, thick (with vegetation)
脚絆	각반	leggings, puttees
웃둑	우뚝	standing tall, prominently
루달리	유달리	particularly, especially (older spelling)
이러난다	일어난다	rises, gets up (older spelling)
밧갓에서	바깥에서	outside (older spelling)
몬지	먼지	dust (older spelling)
올너서	올라서	climbing up (older spelling)
가노라니	가노라니	while going, as one goes
植栽	식재	planting
當하고	당하고	undertaking, being in charge of
안을	않을	not (older spelling)
안이한	아니한	not (used as adjective modifier)
새에	사이에	between, among (older spelling)
하야	하여	doing, being (older spelling)
닥것스면	닦았으면	if (one) had paved/polished/prepared (older spelling)
엇덜가	어떨까	how about it?, what if? (older spelling)
별로히	별로히	particularly, especially (older spelling, same as modern)
甘夢	감몽	sweet dream
너머도	너무도	too much, excessively (older spelling)
얼러	얼러	including, counting (older form/dialectal?)


---------------------------


잡지명	삼천리 제8호
발행일	1930년 09월 01일
기사제목	國境情調
기사형태	문예기타

國境情調
豆滿江과 流筏
金起林
1930.6.2.P.M.2―
벗이여―
그대는 그대의 4疊半房의 놉흔 벼개에 기대여 咸鏡線이 豆滿江에 마조처 막다른 都市 會寧을 다시 등지고 江을 따라 東北으로 나려가는 國境輕便鐵道의 車至 한 구석에 늣기기 쉬운 젊은 靑春 한 사람을 想像하게.
威嚴 그것과 갓흔 莊嚴한 江山을 뚤코 汽車는 北緯 45度의 抛物線을 向하야 줄곳 奧地로 奧地로 무서운 듯이 팔닥거리며 달니고 잇다. 깍거 나린 듯한 斷岸의 허리를 안고 구비구비 물박휘치며 감돌아 드는 검푸른 豆滿江 물결을 눈 아래 구버 보며 그리고 머리 우헤 기우러지는 海拔 7,000尺 1,000仞絶壁을 어르만지는 무거운 구름장을 처다보며서
벗이여! 나는 『니히리스트』도 아니건만 이 巨大한 自然의 構圖 안에 나 自身의 너무나 微微한 生命의 片鱗을 發見하고 가슴을 나리 눌으는 寂寞한 虛無感을 늣길 때에 나는 華岩의 瀑布에 몸을 던진 藤村操君의 心境에 同情하엿다.
벗이여! 나는 들엇다. 『나엘』의 江가에는 『글레오파트라』의 아름다운 이야기가 잠겨잇스며 『따윰』의 급한 물박휘 우헤는 『뷘*』의 『아나톨』과 『코켓트』의 얼크러진 抱擁의 그림 가 흘러잇슴을―그러고 頹廢 그것과 가튼 倦怠에 차흘으는 『쎄-느』의 밋그러운 水面에는 『뮷세』와 『죠르츄, 싼드』를 본밧는 『파리쟌』이 속살임이 호늑한 5月 바람에 어지럽게 떠러지는 『리라』의 꼿입새에 서겨서 얼마나 그 江의 우 흐터진다는 것을―
그러나 여긔 나와 함끠 온 國境의 山을 구비구비 자아가는 豆滿江은 일즉이 白頭山上의 天池에서 실낫갓흔 물줄기로서 出發하야 長白山脈의 깁흔 골작을 이리 몰니고 저리 쫏기어 茂山 會寧 鍾城 穩城 慶興 慶源의 沿岸 6都를 다거처서 朝鮮의 最北端 西水羅灣에서 바위 아래 드리운 歲月을 忘却한 어나곳 太公의 낙시줄을 툭이며서 恨깁흔 國境의 온갓 눈물과 설음을 끗이 업는 東海의 푸른 물결에 向하야 吐하여 노흘 때 까지 오즉 한마듸의 달큼한 『로만쓰』인들 담어 본 일이 잇다고 생각하는가? 꿈밧게 꿈밧게.
이 江이 우리나라의 國土를 씻는 한줄기의 曲線에는 132里 19町(1,300餘里)의 沿岸에 及하야 國境警備 第1線의 武裝警官의 빗나는 銃 끗히 물샐 틈 업시 日本帝國의 安全保障과 平和를 爲하야 「시베리야」와 北滿州에 向하야 벗티고 잇다. (그래서 일즉이 軍縮會議에서 日本의 全權과 中國의 外交部長 王正廷은 平和保障의 條約에 「人民의 名에 依하야」 捺印하엿다.
벗이여― 이곳에도 부드러운 5月 볏희 차저오면 上流에서 떼여노혼 떼(筏)목은 떼 젓는 사람들의 구슬푼 노래를 실고 녹아 나리는 물결에 맛겨 흐르는 대로 저어 나려오는 『로만틕』한 시절이 始作한다고 한다.
北國의 짜른 여름이 東海로 흘러가고 칼날갓흔 찬바람을 타고 暴虐한 10月이 『시베리야』의 雪原을 넘어 이 江에 떨어지면 하로에도 數十名 或은 數百名式 「보따리」「꾸레미」지고 이고서 滿洲로 가는 移住民의 떼가 모혀든다고 한다.(中略-원문)
벗이여― 너는 놀날는지 모른다.
놉흔 山 마루턱에 찬 별이 오슬거리고 차듸찬 어둠만이 江面에 나리덥히는 「國境의 밤」이 오면 하로밤에도 몃차레식은 不完全한 武器를 가진 X軍이 江을 건너다가도 警備軍의 採照燈에 그 얼골이 빗치고 만다고 하다. 다음 瞬間 夜半의 집흔 靜寂을 깨트리며 빽빽한 深山의 밤空氣를 찟는 날카로운 銃소리―그러고 갓흔 瞬間 그 소리에 어나듯 山골작이 主人업는 오막사리 속에서 가늘게 밤을 해우는 燈불 아래 젊은 어머니의 손가락이 밋그러진다. 그 女子의 男便은 滿洲에 간 것이다.
「속히 도라와주서요. 네―」 女子는 男子의 가슴에 매달엿다.
「속히 오고 말고―」 그러고 그는 갓다 깁흔 골작으로 흔들어 놋는 猛獸의 哮吼소래가 國境의 밤을 따린 듯한 깁흔 밤을 짓는다. 「짹크런던」이＜45＞ 즐겨 그리는 『아라카』의 自然과 갓흔―
벗이여― 이것이 國境이다. 그대는 그대의 압헤 地圖를 펴놋코 北緯 45度와 東經 130度의 地点을 上下하는 地理學者의 그려노흔 平圓한 曲線에서 그대의 理想主義는 다만 無意味한 『부랑크』밧게 知覺치 못하리라. 그러나 이 國境線은 한낫 空處이기는 너무나 만흔 눈물과 피에 엉크러 잇는 무서운 現實이다.
나는 「센티멘탈」해 진다.
벗이여-이 땅의 한울에 太陽은 업다. 車는 두터운 안개를 뚤코 江물을 쫏고 잇다. 언제나 終点이 다흘가.
벗이여―滿洲와 「시베리아」를 가로막고 돌아안즌 長白山脈과 그러고 그 아래 흘으는 千里長江이 일우는 天國의 地帶는 일즉히 우리의 祖先時節에는 實노 絶好의 國防의 要地엿다. 나는 다시 이 屈曲이 甚한 山川 우헤 남겨진 우리의 先祖들의 굵다란 말발굽 *리가 들니는갓헤서 귀를 기우렷다.
이 江을 직히던 우리들의 勇敢한 祖先를은 일즉히 노래하엿스리라.
사랑하는 땅이여 安心하여라.
垀…固하게 充實하게 豆滿江의 守備는 되여 잇다.
그러나 只今 이 時間에 그들의 피를 밧은 子孫의 흐린 眼界에 展開되는 것은 죽엄과 갓흔 沈黙과 그러고 荒廢뿐이다.
일홈모를 驛에서 國境警備線의 警官이 車에 오른다. 帽子끈을 턱 아래 굿게 매엿고 보기만해도 어마어마한 短銃을 들이운 바줄이 허리에셔 절렁거린다.
「어듸가?」 「예 龍井에」 「웨?」 「좀 놀러 허허허 調査하러 온 놈이 도루 調査를 밧엇네」 나는 입안을 터저나오는 우숨을 막을 수 업섯다. 車掌은(그는 大端히 日本말을 조와한다. 그것이 多少間 그의 「오-토리티」에 적지 안케 「풀러쓰」한다고 생각하는 모양이라)日本말노 내가 新聞記者인 것을 그에게 暗示한다. 「나으리」는 다시
「名箴? 나희 몃살?」 그는 至極히 單純한 語法에 익숙하엿다. 거의 無禮에 갓가울 만치.
나는 三峰驛에서 車를 버리고 圖們鐵道를 連絡해 주는 車를 기다리기 爲하야 驛밧게 나왓다.
바라보니 至極히 近代式인 貪弱한 鐵橋가 骸骨과 갓치 가는 다리를 여윈 물 우헤 벌거케 내놋코 江의 兩岸을 가로타고 잇다. 鐵橋 저쪽—는 圖們鐵道* 最初의 驛인 開山屯(지방)의 검게 끄슨 나즌 木造 「스테이슌」이 여긔서브터 벌서 낫기 始作하는 滿洲의 山을 등지고 돌아안젓다. 鐵橋 우헤는 기다란 白鋼 「싸벨」을 발뒤축으로 절컥절컥차며 시름업시 수박씨 껍질을 江물 우헤 배앗으면서 오락가락하는 것은 中華民國의 敬愛할 巡警이다.
벗이여―極東의 平和를 자랑한는 太陽은 언제나 國境 한울을 무겁게 나리덥흔 沈鬱한 검은구름을 헤치고 거닐른 얼골이 永遠히 微笑를 더질 것인가. 그리운 그날이여.
벗이여―그대는 龍井의 動亂의 渦 中에서 그려보내는 나의 第2信을 興味를 가지고 기다리게―    豆滿江上에서―

騷然한 西北部 國境
高永翰
나는 이번 偶然한 機會로 盛夏의 國境을 視察하고 도라왓다. 그곳에 가서 여러 가지 보고 듯고 또 생각한 바가 만헛스니 이에 請托에 應하야 이것을 披擽하여 讀者諸氏와 함께 한번 吟味하여 보는 것도 또한 徒爾한 일은 안일 듯.
