Magazine Title: 삼천리 제8호
Publication Date: 1930년 09월 01일
Article Title: 西部戰線 別탈업다 (No Trouble on the Western Front)
Author: 獨逸 루마루케 作 (By Germany's Remarque)
Article Type: 소설 (Novel)

西部戰線 別탈업다 (No Trouble on the Western Front)
						By Germany's Remarque (獨逸 루마루케 作)

1
The platform at "P'ŭremel" station was bustling with a chaotic wave of people. It was a wave of numerous soldiers heading towards the battlefield under the name "brave warriors defending the glorious fatherland," and the parents, wives, children, and siblings bidding them farewell. The sound of kisses was heard like popping beans. White handkerchiefs fluttered ceaselessly. The whistle signaling the train's departure was heard.

"Pa'ul! Ppa-rett'! Rek'uru? Kuruppu! Are you well? Do well and come back! Everything is for the fatherland. Kick the Frenchmen (불난서놈들) in the chest. Cut off the Englishmen's (영길리놈들) heads and come back!"

Shouting this was Germany's loyal dog (忠犬), the schoolteacher K'ant'ŭ Retk'ŭ. It was his final request, encouraging young students barely nineteen years old. However, the young men's faces showed no particular sign of emotion.

The soldiers were crammed into military freight cars, like pigs or cattle, without benches or even crude window openings.

The train began to depart. Parents and siblings, despite their choked hearts, forced courage and shouted in gilded voices, "It's for our country. Do well and come back!"

"Yeah! We'll do what we can and come back!"

Such replies flowed out frequently from within the train cars. The inside of the train was packed so tightly one couldn't move freely. There were youths chatting energetically. There were also laborer-like fellows with frown lines creasing their brows, looking resentful. There were optimists saying they'd grab any French bastards they encountered. The chubby "Ppŏm" was pale-faced and silent. He had been dragged before the conscription commander against his will. But surely "Ppŏm" was not the only one with such a complexion. Many, many more people must have been thinking this way. And it seemed no one was thinking about what their future held.

However, the simple poor people could be the most cool-headed and composed. This was because they could not help but feel the foreboding sense that war meant misfortune!

"Hey Kuruppu, isn't your head feeling strange? I can't think about anything anymore. Am I just going to become a complete fool like this?"

Pa'ul lowered his voice and spoke.

"Don't talk nonsense. Aren't you the best at mathematics (數學) in our class? It's alright, something will happen once we get to the battlefield."

Indeed, once they got to the battlefield, something would happen. An arm might be lost, a leg broken, or if fate was generous, one's entire body could be pulverized and die.

Not long after that, they arrived, carrying their rifles, at a place about ten *majang* (마쟝 - unit of distance, approx. 10 km?) from the battlefield. Pa'ul and his classmates were all scattered. However, Kuruppu, Ppa-rett', Kemmerihi, and Pa'ul, the four of them, ended up together in the Ninth Squad. For these young friends, whose taste of warm life from school and home was deeply ingrained in their bones, life in this chaotic warzone was truly like a hell mixed with lies.<68> Blisters constantly formed on their feet, weary from boots as hard as stones. But being docile as cattle was the absolute rule here.

In the meantime, Pa'ul, "Ch'yaden," and "Esŭdoŭsŭ?" gained a comrade named "Kajinsŭk'i." This man Kajinsŭk'i, about forty years old, was a stubborn and tough fellow who acted like the leader even among his peers. Because of him, Pa'ul and his group sometimes went to places on the battlefield where bullets didn't often reach, and occasionally got to eat delicious, high-quality food that soldiers couldn't even dream of.

As one month, then two, passed, the young men became animals nearly devoid of feeling due to the grueling military drills. They realized the inescapable suffering. But instead, like humans who hadn't seen a grain of rice for a year, their hearts burned with the desire for delicious food. Just the thought of eating their fill and sleeping soundly—

It was a beautifully clear day. Everyone had received two or three letters and wore happy faces. Pa'ul and the others went behind the cowshed and sprawled out in the grassy field. To the right, a sturdy communal latrine with a roof was visible. Pa'ul thought back to when he first became a soldier and experienced military life.

"Hey Kuruppu. Our communal latrine didn't even have doors, did it? We had to squat like in a train car, all visible at a glance. Why do soldiers have to be watched even when taking a dump?"

"Yeah. Watching each other even while relieving ourselves. It was truly unbearable from embarrassment! At first." But now, the young men had completely changed. Such things became routine, as easy as eating cold porridge. Moreover, going to the battlefield, relieving oneself was a kind of pleasure. It was as natural as eating and drinking. Only then was it a truly innocent time without any thoughts. The infinitely high blue sky above. On the horizon, yellow observation balloons floated. Shrapnel (榴散彈) fragments flew about, and flowers bloomed all around.

From near the cowshed, the sound of an organ drifted over.

From the bottom of Pa'ul and the others' hearts, there was a strong but suppressed emotion that couldn't be explained. Therefore, the red poppies blooming in the grass, the tasty food, the tobacco, and this summer wind—everything felt fresh and intense.

Kuruppu, as if suddenly remembering, asked,
"Has anyone among you seen Kemmerihi?"

"That fellow is in the field hospital,"
Pa'ul answered quietly.

"They say he's dying from a through-and-through gunshot wound to the upper thigh (上腿部貫通銃創). Did he get his discharge certificate (歸還免狀)?"
The one speaking was "Pparets'ŭ." They decided to visit the man that afternoon.

Kuruppu, who had been reading a letter, said,
"K'ant'ŭ Retk'ŭ (that teacher from before) sends his regards to everyone." Everyone laughed at his words.

"And what else did he write?"
Pparets'ŭ deliberately asked. Kuruppu laughed and said,
"He says we are iron youths defending the fatherland!"

"What!"
Pa'ul felt his head throb and stamped his foot irritably. Yes, Germany was full of K'ant'ŭ Retk'ŭs with such sentiments. Iron youths, iron youth! But youth, youthfulness, and submission abandon us, tossing away our twenty-year-old green youth, he thought. (Continued in next issue) <69>

**Summary**

This article is a Korean translation of a portion of Erich Maria Remarque's "All Quiet on the Western Front," published in the magazine *Samch'ŏlli* in 1930. It depicts young German soldiers, including Paul Bäumer (Pa'ul) and his school friends, being sent to the Western Front during WWI. It contrasts the jingoistic encouragement of their teacher, Kantorek (K'ant'ŭ Retk'ŭ), with the soldiers' growing disillusionment, fear, and focus on basic survival needs amidst the harsh realities of training and the impending horrors of war. The narrative highlights the dehumanizing effects of military life and foreshadows the physical and emotional toll of the conflict, mentioning the severe injury of their comrade Kemmerich (Kemmerihi).

From the perspective of Korean colonial history, the publication of this translation is notable. Presenting a German anti-war novel, critical of nationalism and depicting the grimness of war, in a Korean magazine under Japanese rule suggests a potential space for subtle critiques of militarism or reflections on suffering, even if focused on a European context. It might interest historians studying intellectual currents, censorship, and the reception of foreign literature in colonial Korea, possibly revealing how international themes were adapted or resonated with local concerns about forced mobilization and the cost of imperial conflicts.

**Named Entities**

獨逸	독일	Togil
루마루케	루마르크	Rumaruk'e
프레멜	프레멜	P'ŭremel
바울	바울	Pa'ul
빠렐	바렐	Pparel (Possibly error for Ppa-rett'ŭ/Müller or Leer)
렉루	레르	Rek'uru (Possibly Leer)
구룹뿌	크루프	Kuruppu (Kropp)
칸트 렛크	칸토레크	K'ant'ŭ Retk'ŭ (Kantorek)
불난서	불란서	Pullansŏ (France)
영길리	영길리	Yŏnggilli (England)
뻠	벰	Ppŏm (Character name? Tjaden? Needs context - original German name unclear from text)
챠덴	차덴	Ch'yaden (Tjaden)
에스도흐스	?	Esŭdoŭsŭ (Unclear character/name)
카진스키	카친스키	Kajinsŭk'i (Katczinsky)
겜매리히	케메리히	Kemmerihi (Kemmerich)
빠렛스	?	Pparets'ŭ (Possibly Müller or Leer)
빠-렛트	?	Ppa-rett'ŭ (Possibly Müller or Leer)

**Glossary**

뿌랏트폼	플랫폼	Platform (Older transliteration)
잇섯다	있었다	Was/Were (Older spelling of 있었다)
직히는	지키는	Protecting/Defending (Older spelling of 지키는)
싸홈터	싸움터	Battlefield (Older spelling of 싸움터)
업다	없다	To not exist/have (Older spelling of 없다)
만흔	많은	Many (Older spelling of 많은)
들니엇다	들렸다	Was heard (Older spelling of 들렸다)
날니엇다	날렸다	Flew/Fluttered (Older spelling of 날렸다)
밧지안으면	받지 않으면	If not receive (Older spelling/spacing of 받지 않으면)
붓그러워	부끄러워	Embarrassed (Older spelling of 부끄러워)
모가지를 따고	목을 따고	Cut off the head/neck (Idiomatic, violent expression)
드리채웟다	들이채웠다	Was crammed/stuffed into (Older spelling of 들어 채웠다 or similar)
긔차	기차	Train (Older spelling of 기차)
렬차	열차	Train (Older spelling of 열차)
업시	없이	Without (Older spelling of 없이)
낫빗	낯빛	Facial complexion (Older spelling of 낯빛)
안일 것 이리라	아닐 것이다	Will probably not be (Older grammar/spelling)
엇지	어찌	How / In what way (Older spelling of 어찌)
늣길 수 엇든	느낄 수 없던	Could not feel (Older spelling/grammar of 느낄 수 없었던)
엇더케	어떻게	How (Older spelling of 어떻게)
싸홈판	싸움판	Battlefield/Fighting ground (Older spelling of 싸움판)
마쟝	마장	*Majang* (Unit of distance, roughly 10 li or 4 km, but usage varies)
갈나지게	갈라지게	To be split/separated (Older spelling of 갈라지게)
뻬속	뼛속	Bone marrow / Deep inside (Older spelling of 뼛속)
갓하엿다	같았다	Was like (Older spelling of 같았다)
굿은	굳은	Hard/Stiff (Older spelling of 굳은)
종긔	종기	Boil/Abscess
규측	규칙	Rule (Older spelling of 규칙)
팻장	패장	Leader of a group/gang (Archaic term)
억센 놈팽이	억센 놈팡이	Tough guy/rascal (Older spelling/term)
각금	가끔	Sometimes (Older spelling of 가끔)
조련	조련	Training/Drill
거지반	거의 반	Almost half / Mostly (Older form of '거의')
버서날	벗어날	To escape (Older spelling of 벗어날)
십흔	싶은	Wanting to (Older spelling of 싶은)
밧어들고	받아들고	Receiving and holding (Older spelling of 받아들고)
오양간	외양간	Cowshed/Stable (Older spelling of 외양간)
번드러젓다	드러누웠다	Lay down/Sprawled (Dialectal/older form related to 드러눕다)
집웅	지붕	Roof (Older spelling of 지붕)
뒤 보다	뒤 보다	To relieve oneself (lit. 'see the back') (Euphemism)
엇재서	어째서	Why (Older spelling of 어째서)
못견듸엇네	못 견디었네	Couldn't endure/stand it (Older spelling/conjugation of 못 견디다)
깡그리	깡그리	Completely/Totally
으레	으레	As a rule / Usually / Naturally
류산탄	유산탄	Shrapnel shell (榴散彈)
밋바닥	밑바닥	Bottom (Older spelling of 밑바닥)
무에라	무어라	What (interrogative) (Older spelling of 뭐라고)
눌니워	눌리어	Being pressed/suppressed (Older passive form of 누르다)
권연초	권련초	Cigarette (捲煙草 - lit. rolled tobacco leaf)
요색병원	야전병원?	Field hospital? (요새(要塞) hospital? Maybe typo for 야전(野戰)?)
상퇴부관통총창	상퇴부관통총창	Through-and-through gunshot wound to the upper thigh (上腿部貫通銃創 - Medical/Military term)
귀환면장	귀환면장	Discharge certificate for returning home (due to injury, etc.) (歸還免狀)
악가	아까	A short while ago (Older spelling of 아까)
우섯다	웃었다	Laughed (Older spelling of 웃었다)
무럿다	물었다	Asked (Older spelling of 물었다)
춤을 텍! 밧엇다	침을 퉤 뱉었다	Spat (onomatopoeia + older spelling of 뱉었다)
그러타	그렇다	That's right / Yes (Older spelling of 그렇다)
샛파란	새파란	Deep blue / Very young/green (Older spelling of 새파란)


---------------------------


잡지명	삼천리 제8호
발행일	1930년 09월 01일
기사제목	西部戰線 別탈업다
필자	獨逸 루마루케 作
기사형태	소설

西部戰線 別탈업다
						獨逸 루마루케 作
1
「프레멜」정거장의 뿌랏트폼에는 사람들로 어수선한 물걸을 치고 잇섯다. 영광스러운 조국을 직히는 용사」라는 일홈 아래에 싸홈터로 향하여 가는 만흔 병정들과 또 그네들을 전별하는 부모 처자 형제들의 물결이다. 입마추는 소치가 콩복는 드시 들니엇다. 힌수건이 런해 날니엇다. 차가 떠나는 호가소리가 들니엇다.
「바울」「빠렐」「렉루」빠 「구룹뿌」! 조흐냐 잘하고덜 오너라! 모든 것이 조국 때문이다. 불난서놈들의 가슴을 차바리는거야. 영길리놈들의 모가지를 따고 온단말이야」
이러케 부르짓는 것은 독일의 忠犬인 학교교사 칸트 렛크이엇다. 겨우 열아홉에 나는 어린 생도를 격려하는 마즈막 부탁을 하는 터이다. 그러나 젊은이들의 얼골에는 별노 감격하는 빗도 보이지 안엇다.
병정들은 마치 도야지나 마소 모양깐으로 걸상도 퇴챵가튼 퇴창도 업는 군용절차에 드리채웟다.
긔차는 떠나기 시작하엿다. 부모와 형제들은 긔막히는 가슴에도 거짓 용긔를 내어 도금칠한 소리로 「우리나라 때문이다. 잘하고 오너라!」하고 소리첫다.
