Magazine Title: 삼천리 제8호
Publication Date: 1930-09-01
Article Title: 朝鮮問題 等에 對한 日本學者의 所論, 元題 帝國主義와 殖民政策 (Japanese Scholars' Views on the Korean Problem, etc., Original Title: Imperialism and Colonial Policy)
Article Type: 대담·좌담 (Discussion/Roundtable Talk)

Discussion Participants:
Hasegawa Nyozekan = Critic
Yanaihara Tadao = Tokyo Imperial University Professor
Ōuchi Hyōe = Ōhara Institute for Social Research
Matsumoto Shigeharu =
Kaji Ryūichi =
Date: June 17th, Location: Tokyo

Nyozekan: Let's discuss imperialism and colonial policy. First, regarding Korea, Manchuria, or Taiwan...

Yanaihara: Looking at Korea, it would be good to start by considering whether a moderate policy or a repressive policy is better for its governance. (Omitted from original) That is, people often say, "Koreans are small but they try to climb up, so unless you suppress them completely, it won't work. Therefore, until they gain self-awareness, this policy is unavoidable, and this is a situation that only those who have been in the colonies for a long time can truly understand."<12> I think this is probably the typical sentiment of a certain group of people interested in the colonies. The view that it's better to suppress them so they don't try to climb up undoubtedly seems like the typical view of an imperialist colonizer. However, (Omitted from original)

Hasegawa: In short, it must be because pre-imperialist colonial thinking is deeply ingrained. That is, it's the work of幼稚 (yōchi - immature) colonial policies that haven't reached the stage of finance capital, meaning it's the influence from a time when the opinions of small and medium capitalists held sway.

Yanaihara: That might be the case. Many of the university graduates who currently advocate strongly for reactionary policies are the children of middle-class families whose fathers have been in Korea for decades.

Hasegawa: Those like small and medium merchants initially went to the colonies and did business under state protection, but gradually, as large capitalists with head offices in mainland Japan began to operate actively, they started to come under pressure. That is, the relationship between large, small, and medium capitalists in the colonies towards the state and the colonial residents is a problem worth researching.

Fukuoka: However, speaking from the point of view of oppressing the colonies, I believe that large, small, and medium [capitalists] all share common interests. (Omitted from original)

Yanaihara: Looking at the example of Taiwan, small and medium merchants and industrialists who went from mainland Japan are in a very difficult situation, so they gradually return to Japan. Therefore, if the Government-General tries to protect them, it inevitably has to oppress the island natives (本島人), so it is said they are refraining from doing so.<13> However, large capital oppresses the island natives on a large scale. (Omitted from original)

Ōuchi: That must be it. Small and medium capitalists stand at the vanguard of large capital and think they are competing with the people of the colonies, which is why things become so sharp. (Omitted from original)

Fukuoka: I passed through Korea once 8 years ago, and at that time, the laborers near Pusan were all Koreans, but this time, I saw many Japanese mixed in. Is this because Koreans have gone abroad, reducing their numbers? Of course, there must be various reasons for going abroad.

Yanaihara: It's questionable whether such a phenomenon has spread throughout Korea, but I have heard the fact that Chinese laborers are entering Korea and taking away Korean jobs.

Fukuoka: It also seemed like the number of lower-class Japanese laborers had increased in Manchuria...

Kaji: I haven't heard of such a fact, but I have heard that preparations are underway on the Japanese side so that, in case of emergency, all businesses can be operated by Japanese hands. (Omitted from original)

Yanaihara: Under imperialist colonial policy, it's quite common that as capital accumulation proceeds in Japan, the labor population becomes excessive. Efforts are made to send this surplus to the colonies to smooth <14> the process of capital accumulation in the homeland, and the victims [of this process] are sent to the colonies. (Omitted from original)

Yanaihara: Korean emigration doesn't seem to have been that successful either. Among them, what the Tōtaku (東拓 - Oriental Development Company) is doing has had some success, but overall, it seems there wasn't much difference from Manchuria.

Hasegawa: At the stage where imperialist colonial policy is needed like today, colonial policies aimed at relieving Japan's domestic population problem or rescuing the small and medium merchant class are mistaken, aren't they?

Yanaihara: Looking at the current situation, one cannot say it's a complete failure. In any case, 460,000 mainland Japanese have emigrated to Korea, and 200,000 have gone to Manchuria. Moreover, since Koreans have weak competitive power, they have been considerably oppressed. However, it wouldn't be wrong to see that the time for this to end has come. But, if one pushes unreasonably based on the still weak economic capacity of Koreans, there might still be some room... And in the case of Korea, the extreme right-wing militaristic view aims to expel the indigenous people from Korean land and fill it with Japanese. That is, they intend to place the indigenous Koreans at the forefront of continental policy, namely imperialist expansion, but the idea of gathering all 18 million Koreans to use as a vanguard will not work. Therefore, secondly, they try to appease the Koreans <15> through the so-called "civil administration" policy (文治政策) and make them submit gently. Large capitalists agree with this. The Japanese residing in Korea oppose this. That is, their direct interests often clash, so they end up becoming conservative (Omitted from original)
Anyway, given Japan's national situation, hoping for a relationship like Britain's with India in the colonial policy towards Taiwan and Korea is impossible.

Yanaihara: When the issue of emigrating discharged soldiers was prevalent in England, the 'Kenya' region in Africa became a candidate site, and many people went. These emigrants can be considered small and medium capitalists, I think, but today they have become the most reactionary force against the indigenous natives there.
About 200,000 Japanese have emigrated to Taiwan, 450,000 to Korea, and 200,000 to Manchuria. So, while there might not be much room for further development in the future, they are unlikely to withdraw easily. And they mostly hold conservative views. If so, one must see the issue of colonial policy as centered around the 'interests' of these conservatives.
And regarding Korea, the issue of Korean laborers must also be considered. Koreans are, after all, being made into proletarians. They suffer <16> even when they go to live in Manchuria, and even in their homeland, they cannot avoid competition with the Chinese. Japanese who claim to be "Korea experts" (朝鮮通) say that Koreans cannot be handled peacefully until after they become self-aware, but do they say this knowing what will become of them once they do gain self-awareness!

Hasegawa: Generally, in a semi-developed country where governing power is entrusted to another nation, what becomes of the indigenous people?

Yanaihara: Mostly, it will lead to nationalist resistance movements, but in Korea, it seems the XX Movement centered on the proletariat is much stronger than the nationalist movement centered on the petit bourgeois class. This is also the point the Japanese government fears. From this aspect too, isn't the government trying to plant as many mainlanders as possible in Korea?

Hasegawa: In reality, mainlanders would serve as a preventive measure in that sense.

Yanaihara: Colonizing with mainlanders, having them engage in agriculture平时 (heiji - ordinarily), interact with Koreans through pacifism, while on the other hand, preparing them for the defense of the motherland in times of need, would be a strategy serving both peace and X [likely 'war' - 和X兩方]. (Omitted from original)

Kaji: What is the relationship between Korean laborers and the labor movement in Japan?

Ōuchi: The development of Japan's labor movement cannot be considered separately from Korean laborers.

Kaji: Japanese capitalists initially prohibited Koreans from coming to Japan, but starting a few years ago, <17> they began to welcome them in the sense that they are competitors to mainland laborers. However, recently, due to the influx of Korean laborers, the status of mainland laborers has declined, leading to many unstable situations. Also, because Korean laborers are mostly likely to join the communist movement, they are considered dangerous in various senses, so restrictions have begun, and it seems they are being persuaded to return home in the Kan-Pu (Shimonoseki-Pusan) region.

Yanaihara: How Japanese laborers will behave towards Korean laborers will ultimately be determined by the economic relationship between the two, I believe. In the mid-19th century in Ireland, there was an economic upheaval, and many emigrants tried to go to England but were opposed by English laborers and sent back. The Korean problem is similar to this.

Hasegawa: Does the proletarian party in Japan exclude Korean laborers?

Kaji: Generally, there's no reason for that.

Hasegawa: Is there any precedent in foreign history where a conquered people went to the conquering country and started a labor movement?

Yanaihara: Of course, there is. In England, in France – in France, Algerians and Black people who emigrated from the colonies to the motherland, and the 'coolies' who came during the World War, engaged in such movements. (Omitted from original)

Fukuoka: Is there a possibility that Korea will send representatives to the Japanese mainland Diet in the future?<18>

Ōuchi: The rise or fall of the democracy acquisition movement will likely be determined by the rise or fall of the Communist Party movement in Korea. (Omitted from original)

Note: This manuscript is a transcript of a discussion held by several scholars considered interested in colonial policy in Tokyo on the night of the 17th of last month. It is reprinted here from the Japanese text, hoping it might serve as a 'stone from another mountain' (他山의 石 - lesson from others). <19>

**Summary**

This 1930 roundtable discussion among Japanese intellectuals (Hasegawa, Yanaihara, Ōuchi, Matsumoto, Kaji, Fukuoka) explores Japanese imperialism and colonial policy, primarily concerning Korea. Key themes include the debate between repressive versus moderate colonial rule, the economic impact of Japanese capital (large vs. small/medium) on both settlers and Koreans, the displacement and proletarianization of Koreans, labor migration issues involving Japanese, Koreans, and Chinese, and the nature of potential Korean resistance (nationalist vs. communist/proletarian). Yanaihara notes the tendency of Japanese settlers (small/medium capitalists) to become reactionary forces against natives, drawing parallels with British settlers in Kenya. The discussion reveals internal Japanese disagreements on colonial strategy and acknowledges the growing significance of labor and communist movements among Koreans as a major concern for the Japanese government. For historians, this text offers valuable insight into the contemporary Japanese intellectual discourse on colonialism, revealing anxieties about control, economic exploitation strategies, the perceived failures and complexities of settler colonialism, and the recognition of burgeoning Korean resistance, particularly proletarian movements, even as different assimilation or suppression tactics were debated.

**Named Entities**

長谷川如是閑	하세가와 뇨제칸	Hasegawa Nyozekan
矢內原忠熊	야나이하라 타다오	Yanaihara Tadao
東京帝大	도쿄데이타이	Tokyo Imperial University
大內兵衛	오우치 효에	Ōuchi Hyōe
大原社會問題硏究所	오하라샤카이몬다이켄큐조	Ōhara Institute for Social Research
松本重治	마츠모토 시게하루	Matsumoto Shigeharu
嘉治隆一	카지 류이치	Kaji Ryūichi
東京	도쿄	Tokyo
朝鮮	조선	Chosŏn (Korea)
滿洲	만주	Manchu (Manchuria)
臺灣	대만	Taiwan
日本	일본	Nihon (Japan)
福岡	후쿠오카	Fukuoka
釜山	부산	Pusan
中國	중국	Chungguk (China)
東拓	도타쿠	Tōtaku (Oriental Development Company)
英國	영국	Yŏngguk (Britain)
印度	인도	Indo (India)
亞弗利加	아프리카	Ap'ŭrik'a (Africa)
겐야	겐야	Kenya
愛蘭	애란	Aeran (Ireland)
佛蘭西	불란서	Pullansŏ (France)
알체리아	알체리아	Aljeria (Algeria)
關釜地方	간부지방	Kan-Pu Chibang (Shimonoseki-Pusan Region)

**Glossary**

조흘는지	좋을는지	Whether it is good (older spelling)
断壓	단압	Suppression; oppression
안으면	않으면	If not (older spelling/contraction)
잇슨	있는	Who is/are; existing (older spelling)
알어내는	알아내는	To find out; figure out (older spelling)
업시	없이	Without (older spelling)
지터	짙어	Being deep; being thick (older spelling of 짙어)
幼穉한	유치한	Immature; childish
잇섯스나	있었으나	Although there was/were (older spelling)
밧도록 되어 옴니다	받도록 되어 옵니다	Become subjected to (older spelling/form)
잇슴으로	있으므로	Because there is/are (older spelling)
암니다	압니다	Know; believe (polite form, older spelling)
本島人	본도인	Island natives (specifically referring to Taiwanese people here)
뻐치어	뻗치어	Spreading out (older spelling)
엇든지는	어떤지는	Whether it is (older spelling)
드럿슴니다	들었습니다	Heard (polite form, older spelling)
드른	들은	Heard (older spelling)
업스나	없으나	Although there isn't/aren't (older spelling)
말합데다	말합니다	Says (dialectal/older polite form)
갓지 안터구만	같지 않더군	It doesn't seem like (older spelling/form)
틀닌	틀린	Wrong; mistaken (older spelling)
업겟지오	없겠지요	There probably isn't/aren't (older spelling/form)
밧어 왓셧슴니다	받아 왔었습니다	Have been receiving/suffering (older spelling/past perfect form)
틀님업겟지요	틀림없겠지요	It's probably certain; undoubtedly (older spelling/form)
만흠으로	많음으로	Because there are many (older spelling)
어재뜬	어쨌든	Anyway; in any case (older spelling)
갓섯다	갔었다	Had gone (older spelling)
조흔	좋은	Good (older spelling)
만소	많소	There are many (older polite form)
아니치 못하리라	않지 못하리라	Cannot but; must (literary/older form)
만타은	많다는	Saying that there are many (older spelling/form)
식힌다고	시킨다고	Making someone do (older spelling of 시킨다고)
아오	아오	I know/believe (appears to be older/dialectal form for 알아요/압니다)
니르컨	일으킨	Started; caused (older spelling)
잇스릿까요	있으리까요	Will there likely be? (older spelling/interrogative form)
보임니다	보입니다	It seems; it appears (polite form, older spelling)
데모크라시	데모크라시	Democracy (loanword)
他山의 石	타산지석	Lesson learned from others' mistakes/experiences (idiom, lit. 'stone from another mountain')


---------------------------


잡지명	삼천리 제8호
발행일	1930년 09월 01일
기사제목	朝鮮問題 等에 對한 日本學者의 所論, 元題 帝國主義와 殖民政策
기사형태	대담·좌담

朝鮮問題 等에 對한 日本學者의 所論, 元題 帝國主義와 殖民政策
討議者
長谷川如是閑 = 評論家
矢內原忠熊 = 東京帝大敎授
大內兵衛 = 大原社會問題硏究所
松本重治 =
嘉治隆一 =
日時 去 6月 17日 於東京

如是閑=帝國主義와 植民政策에 對하야 討議합시다. 爲先 朝鮮이나 滿洲나 臺灣에 對하야...
矢內原=朝鮮을 보면 그 統治方針이 穩和政策이 조흘는지 斷壓政策이 조흘는지 하는 그 点부터 생각하여 보아도 조흘 것임니다.(中略-원문) 卽 『朝鮮人은 작고 기어 오르니까 아조 斷壓을 하지 안으면 안된다. 그래서 그들이 自覺을 가지기 前까지는 이 政策이 不得己하다고 또 이것은 植民地에 오래 잇슨 사람으로야 겨우 알어내는 事情이라고』＜12＞, 흔히 말하는데 아마 이것은 植民地에 興味를 가진 一部 사람들의 典型的 感情이라고 생각함니다. 기어 오르지 안토록 彈壓하는 편이 조타-함은 두 말 업시 帝國主義的 植民家의 典型的 見解와 가치 보임니다. 그러나(下略-원문)
長谷川=要컨대 帝國主義 以前의 植民思想이 지터 잇는 까닭이겟지. 卽 金融資本까지 가지 안는 幼穉한 植民政策의 하는 일들로 卽 小中資本家의 意見이 支配되고 잇는 때의 影響이겟요.
矢內原=그럴는지 모르지요. 現在 크게 反動政策을 말하는 大學 卒業生과 如함은 多數가 自己父親이 몃 十年式 朝鮮에 가 잇는 中流階級의 子弟들이 만흐니까.
長谷川=小中商人과 如한 者들은 最初 國家의 保護를 바더 植民地에 가서 장사하고 잇섯스나 차츰 日本內地에 本店을 가진 大資本家의 活躍이 비롯하면서부터 壓迫을 밧도록 되어 옴니다. 卽 植民地에 잇는 大 及 中小資本家의 國家 及 植民地 住民에 對한 關係는 硏究할 價値잇는 問題일 것임니다.
福岡=그러나 植民地를 壓迫하는 点에서부터 말하면 大中小 어느 것이나 共通의 利害를 가지고 잇는 줄 암니다.(中略-원문)
矢內原=臺灣의 例를 볼지라도 日本內地에서 간 中小商工業者는 非常히 困境에 잇슴으로 漸漸 日本으로 도라와 버림니다. 그러기에 總督府는 此를 保護하여 주려 하면 本島人을 壓迫하지 안을 수 업게 됨으로 이것을 中止하고 잇는다＜13＞ 함니다. 그러나 大資本의 편은 大大的으로 本島人을 彈壓하니까(下略-원문)
大內=그럴 터이지. 小中資本家는 大資本의 前衛에 서서 植民地의 사람들과 競爭한다고 생각함으로 그러케 尖銳化한다 할 것이지요.(此間中略-원문)

福岡=나는 8年 前에 한번 朝鮮을 通過하여 본 일이 잇는데 그 때는 釜山近傍의 勞働者는 全部 朝鮮人이든 것이 이번에는 日本人이 多數히 석기어 잇더구만. 이것은 朝鮮人이 國外에 나가서 적어진 까닭이릿까오? 勿論 國外에 나아가는 原因에는 여러 가지가 잇겟스나
矢內原=그러한 現象이 朝鮮 全體에 뻐치어 잇는지 엇든지는 疑問이나 中國人 勞働者가 朝鮮에 드러와서 朝鮮人의 職業을 빼앗고 잇다는 事實은 드럿슴니다.
福岡=滿洲에서도 日本의 下級勞働者가 增加되어진 드시 보엿는데...
嘉治=그런 事實은 드른 적이 업스나 日本側에서 萬一의 境遇에는 모든 事業을 日本人의 손으로 運用할 수 잇도록 準備는 되어 잇다는 말을 드럿슴니다.(中間略-원문)
矢內原=帝國主義的 植民政策으로는 더할 것 업시 日本에서 資本蓄積이 行하여지면 勞働人口가 過剩하게 됨으로 此를 植民地에 내어 보내어 內地에 잇는 資本蓄積의 過程을 圓滑하게＜14＞ 하려고 애쓰고 그 被害者를 植民地에 보내려 하는 일로 行하는 일이 잇는 법 합데다.(中間略-원문)
矢內原=朝鮮移民도 亦是 그러케 成功한 것 갓지 안터구만. 그 中에도 東拓이 하고 잇는 것만은 成功한 것도 잇스나 大體로 보면 滿洲와 別 區分이 업는 듯 하엿서요.
長谷川=오늘과 가치 帝國主義의 植民地政策이 必要로 되어 잇는 段階에서는 日本內地의 人口問題의 救濟라거나 小中商人階級 救助라는 等 意味의 植民政策은 틀닌 일이지요.
