Magazine Title: 三千리 제8호
Publication Date: 1930년 09월 01일
Article Title: 愛蘭運動의 特質 (Characteristics of the Irish Movement)
Author: 李如星 (I Yŏsŏng)
Article Type: 논설 (Editorial/Essay)

Characteristics of the Irish Movement
						By I Yŏsŏng

Historians say Ireland (愛蘭) possesses a thousand-year history of rebellion. Seen this way, the history of Ireland is rather a history of blood.

Ireland is a small island located west of England (英蘭). As it holds significant political and economic ties with England, the fate of the weak and isolated Ireland could not help but be rugged (崎嶇). Initially, they fought due to feelings of discrimination based on race and religion with the English, and later, they fought due to economic and political grievances. The Republican Party is still fighting to achieve unfettered freedom, so the Ireland of a thousand-year rebellion is still an "unfortunate Ireland."

Ireland's path of fate was perilous not only in external matters but also in internal affairs; with issues like the Ulster (얼쓰터) problem, the land problem, and the civil war problem stemming from the Sinn Féin (신펜) party split, the Irish people truly had no peaceful days.

Although we have referred to the Ulster problem as an internal issue, this is so in a geographical sense; it is not an internal issue in terms of race or politics. As the residents of Ulster were British immigrants, they were initially in a position akin to political brokers situated between the British government and Southern Ireland. However, once they saw the momentum of Southern Ireland resisting them, they gradually curried favor with the mother country, becoming "loyal servants of the Empire." From this time, they were cold and cruel towards the Irish, like agents of high-interest moneylenders (高利貸金業者의 代理人), so it is not surprising that the Irish retaliated with extraordinary measures.

The residents of Ulster—the mother country's people within the colony—were even more conservative and reactionary regarding the Irish question than the British or American people. Similar examples can be seen in the colonies of various nations, but the centuries-long struggle between the Ulster residents and the Irish can be called typical.

The British homeland always appeared to have more sympathy for the Irish question than was actually the case, making the Irish hate the Ulster residents even more. When the Irish fought the Ulster residents, Britain suppressed them under the pretext of defending against the "active aggressors"—the Irish.<12>

Therefore, Ulster was the battleground for the Irish question, but for the British government, it was a buffer zone with Ireland. How cunning must the British politicians have been, believing that establishing a buffer zone in colonial policy would provide considerable convenience in neutralizing fundamental instability! Inevitably, the Irish question was constrained within a triangular relationship, and its progress was ultimately a gradual evolution (에볼류슌).

British politicians, realizing that preventing the radical movement of the Irish people with only the buffer zone of Ulster was practically impossible, endeavored to establish another buffer zone within the Irish people themselves; the Irish Free State is precisely that. Look how well the Free State faction suppresses the radical Republican movement.

The Irish politician de Valera (떼발레라) denounced the Free State faction as "running dogs of the British" (英國人의 走狥) and boldly raised the anti-Free State banner. Young people who scoffed at the peace of the present and praised the freedom of the future followed him without regard for sacrifice.

However, in Ireland, located in the heartland of the Great British Empire, and in the Ireland where the Free State flag flies today, when the objectives of the anti-Free State faction might be achieved is a secret of time that defies our prediction.

The labor-farmer movement in Ireland developed considerably. Since the northern Ulster region is an industrial area, the labor movement developed there, and as Southern Ireland is an agricultural area, the peasant movement developed there. The labor movement always aligned its stance with the Sinn Féin party and exerted its full strength in political struggles, so those who wished to slander Sinn Féin called it the "radical faction of socialism." Ireland's labor movement was particularly a weapon for resisting the British, so its sharp edge appeared in cities with many British factories (especially Belfast (펠파쓰트), Dublin (따불난), etc.); this situation is no different from that in China, India, Egypt, and so on.

Beginning in the reign of Henry II (핸리 2世), as English people successively immigrated to Ireland, rulers like the Tudors (튜도-), Stuarts (쓰튜와-드), Elizabeth (엘리자베쓰), and Cromwell (크롬웰) were not satisfied with merely conquering Ireland by force. They confiscated Irish land, massacred and expelled the Irish, and settled English people in their place; it goes without saying that their colonial policy was primitive. Between 1846-51, a total of five years, the number of Irish people displaced due to British cruelty reached 1.25 million. In the ten years from 1851-61, it reached about 1 million, which is truly shocking. During the famine of 1846-47, the number of people who starved to death reached 750,000; while natural factors might have played a role, one can see how extremely wickedly the cruelty of the British manifested itself.<13>

Afterward, as the British gradually gained experience and knowledge in colonial governance, they realized that confronting another people solely with weapons and power was not an effective way to eliminate their resistance. They occasionally implemented appeasement policies (懷柔政策), but since Irish land had already been confiscated on a large scale and distributed to British immigrants, the anti-British struggle originating from the land issue among the Irish never ceased.

Due to the English immigrants settling in Ireland, a system of large landowners (大地主制度) arose, along with a middleman (舍音) system. Furthermore, the absentee landlord (遠住地主) system emerged, where people residing in Britain owned vast tracts of land in Ireland. Correspondingly, a large tenant farmer class followed. This tenant class suffered under the harshest tenancy conditions because they faced double exploitation due to the development of the middleman system and received discriminatory treatment based on ethnicity and religion.

Irish Catholics (舊敎徒) could not openly own land (stipulated in 18th-century penal laws) and were only permitted to lease land under harsh conditions. Consequently, Irish farmers lost their attachment to farmland and did not strive for agricultural improvement, leading to a trend of decreasing agricultural output year after year. As formerly fertile land became barren, English landlords repeatedly turned it into pastureland and evicted tenant farmers. This point alone makes it easy to infer the suffering of Irish farmers at the time.

The main reason for the Irish resistance against the British at that time stemmed from the land issue. Therefore, even contemporary Irish politicians pointed out that "the Irish question is the land question." Irish home rule advocates like Parnell (파-넬) also realized that mobilizing the Irish masses was impossible without addressing the land issue. Furthermore, since the Irish farmers' land problem and the Irish citizens' political problem shared the same target of resistance, it was easier to unite the forces of struggle. The anti-British sentiment of Irish city dwellers and the anti-English landlord sentiment of Irish farmers aligned, intensifying the Celtic people's ethnic animosity (民族的敵愾心). That the British later made comparatively sincere efforts regarding the Irish land issue can be understood as ultimately aiming to somewhat alleviate the Irish people's animosity. This clearly shows that the colonial ethnic problem boils down to the land issue, that is, the peasant problem.

Pioneers of the Irish Home Rule movement, Parnell (파-넬) and Davitt (따웃), organized the Land League to unite home rulers and radicals, while also seeking to resolve the problem of tenant farmers evicted from farmland. However, it was only after the Irish Land Conference between landlords and tenants was held in December 1920 and the subsequent Land Acts were enacted that tenant farmers finally obtained favorable conditions for land purchase annuities, escaping centuries of serf-like exploitation. Although the resolution of the issue did not completely eradicate the fundamental suffering of the tenant farmers, it was, similar to the Emancipation Edict for serfs in Russia<14>, a landmark achievement securing benefits for Irish farmers. Thus, while the fundamental pains of peasant life were temporarily eased, the result was merely the replacement of feudal elements burdening the peasants with the liberal elements of capitalism. Therefore, after the reforms, they embarked on a clearer path forward with a "purpose-conscious movement." However, being peasants, they largely possessed a tendency to be anxious for temporary ease. During the fierce struggle between the two factions after the establishment of the Free State, they wished to remain peaceful third parties, unwilling to be drawn into the vortex of struggle, and subsequently gradually became law-abiding citizens of the Free State.

The Irish Home Rule movement emerged about 60 years ago. At that time, even the political term "Home Rule" (홈, 룰) was new. The fact that the Irish advocated for self-government then must have had complex underlying reasons.

The main objective reasons are roughly as follows:
One. Disappointment of the Irish people: The practical failure of the Fenian (피니안) party's violent independence movement and the lack of capacity to regroup.
Two. British Empire's political intransigence towards Ireland: Not only denying the Irish separation movement but also lacking any intention to establish even liberal policies.
Three. Weakness of Irish sense of loyalty (節慨感): As national remembrance of the former Kingdom of Ireland faded, the feudal sense of loyalty weakened. Therefore, political desires always stemmed from practical relationships (De Valera's (떼발레라) independence principle also did not arise from a sense of loyalty, but rather from a nationalist interpretation of the "Theory of Natural Rights" (天賦人權說)).
Four. Cooperation with Ulster residents: Ulster residents were major stakeholders in the Irish economy and bridges for British power. Cooperation was necessary for a peaceful resolution of the Irish question, but the result of that cooperation was effective in shifting the movement to the right.

Thus, the Irish Home Rule movement began. However, the Home Rule movement at that time was always limited to the sphere of the Nationalist Party and could not be described as all-Ireland, unlike the situation today.

Regarding the Irish movement (especially the independence movement), we cannot fail to point out the fervent activities of Irish people abroad.

Most of them resided in the United States, enjoying comfortable lives. Their affluence allowed for large donations, and they could also stimulate the American "gentleman" class to receive material support. In short, they fervently supported the homeland movement from a position similar to that of the overseas Chinese in Southeast Asia for China. (Omitted from original) The British Empire has India as an economic colony and Ireland as a political colony. As both are indispensable elements in constituting and supporting the Great British Empire, Marx (맑쓰) once elucidated the historical and political missions of India and Ireland. (Remainder omitted) <15>

O Appendix: Outline of the Anglo-Irish Treaty (Irish Free State Agreement)

Article 1: Ireland's constitutional status relative to Britain shall be the same as that of Canada (카나다), Australia (오-쓰트라리야), New Zealand (뉴질랜드), and South Africa (南阿弗利加), possessing a parliament and corresponding executive organs, and its name shall be the Irish Free State.

Article 2: The relationship of the Free State to the Imperial Parliament, Government, and others shall be the same as that of Canada.

Article 3: The representative of the British King in Ireland shall be appointed in the same manner as the Governor-General of Canada.

Article 5: The Free State shall have the obligation to repay British public debt and bear a share of war expenses.

Article 6: Until the agreement is fully established, the land and naval forces of the British Emperor shall be responsible* for the defense of Ireland, but the Free State may build ships for the protection of revenue and fisheries. However, after 5 years, when the Free State itself implements the coastal defense of Ireland, the foregoing provision shall be amended by a conference of representatives of both governments.

Article 7: The Free State shall provide facilities to the British Army and Navy.

Article 8: The proportion of military forces contributed for the defense of Ireland relative to its population shall not be greater than the proportion of British forces relative to its population.

Article 11 and following: These regulate the relationship between the Ulster region and the Free State, so they are omitted here. However, the main points are: 1. The self-governing government of Ulster has less freedom relative to the British government than the Free State. 2. Amalgamation with the Free State shall be at the liberty of the Ulster government. Others- <16>
<12-16>

*Note: The character after 國防에 in Article 6 is difficult to read definitively in the provided image but context suggests 當 (dang/담당할) meaning 'be responsible for'. The character after 規定 in Article 11 is also partially obscured but likely 한 (han), indicating 'regulating' or 'concerning'.

**Summary**

This 1930 article by I Yŏsŏng analyzes the Irish independence movement ("Aeran Undong") as a centuries-long struggle marked by violence and complexity. It highlights the movement's roots in ethnic/religious conflict, evolving into political and economic grievances against British rule. The author discusses internal divisions like the Ulster problem (portraying Ulster Unionists as collaborators and a buffer zone exploited by Britain) and the Sinn Féin split leading to the Irish Free State, which de Valera opposed. The article emphasizes the crucial role of the land question, British colonial policies (including land confiscation, settlement, and harsh treatment leading to famine and emigration), and the development of labor/farmer movements aligned with political struggle. It also notes the importance of overseas Irish support and concludes by outlining the main points of the Anglo-Irish Treaty establishing the Free State. From the perspective of Korean colonial history, the article is significant for its detailed analysis of another nation's anti-colonial struggle, explicitly drawing parallels between British tactics in Ireland (use of buffer zones, divide-and-rule, co-option of elites via the Free State) and broader colonial strategies potentially applicable to Korea. The focus on the land question, peasant mobilization, internal divisions, and the role of external support would have resonated deeply with Korean intellectuals and nationalists facing Japanese colonialism, offering both comparative insights and perhaps strategic lessons. Historians might find the detailed discussion of British colonial methods, the analysis of internal Irish conflicts, and the explicit comparison to situations in China, India, and Egypt particularly interesting as a reflection of contemporary Korean understanding of global anti-colonial movements and imperial dynamics.

**Named Entities**

愛蘭	애란	Aeran
李如星	이여성	I Yŏsŏng
英蘭	영란	Yŏngnan
共和黨	공화당	Konghwadang (Republican Party)
얼쓰터	얼스터	Ŏlssŭt'ŏ (Ulster)
신펜	신페인	Sinp'en (Sinn Féin)
英國	영국	Yŏngguk (Britain/England)
英政府	영정부	Yŏng Jŏngbu (British Government)
南部愛蘭	남부애란	Nambu Aeran (Southern Ireland)
英米國民	영미국민	Yŏngmi Kungmin (British and American people)
英本國	영본국	Yŏng Pon'guk (British Homeland)
自由國	자유국	Chayuguk (Free State / Irish Free State)
떼발레라	데 발레라	Tteballera (Éamon de Valera)
大英帝國	대영제국	Tae Yŏng Cheguk (Great British Empire)
北部	북부	Pukpu (Northern part / Northern)
勞働運動	노동운동	Nodong Undong (Labor Movement)
農民運動	농민운동	Nongmin Undong (Peasant Movement)
펠파쓰트	벨파스트	P'elp'assŭt'ŭ (Belfast)
따불난	더블린	Ttabullan (Dublin)
中國	중국	Chungguk (China)
印度	인도	Indo (India)
埃及	애급	Aegŭp (Egypt)
핸리 2世	헨리 2세	Haenri Ise (Henry II)
튜도-	튜더	T'yudo (Tudor)
쓰튜와-드	스튜어트	Ssŭt'yuwadŭ (Stuart)
엘리자베쓰	엘리자베스	Ellijabesŭ (Elizabeth)
크롬웰	크롬웰	K'ŭromwel (Cromwell)
舊敎徒	구교도	Kugyodo (Catholic / Old Believer)
파-넬	파넬	P'anell (Parnell)
켈트	켈트	K'elt'ŭ (Celt)
따웃	대빗	Ttaut (Davitt)
土地聯盟	토지연맹	T'oji Yŏnmaeng (Land League)
露國	노국	Noguk (Russia)
피니안	페니언	P'inian (Fenian)
國民黨	국민당	Kungmindang (Nationalist Party)
米國	미국	Miguk (United States)
南洋華僑	남양화교	Namyang Hwagyo (Overseas Chinese in Southeast Asia)
맑쓰	마르크스	Makssŭ (Marx)
英愛條約	영애조약	Yŏng-Ae Choyak (Anglo-Irish Treaty)
愛蘭自由國協定	애란자유국협정	Aeran Chayuguk Hyŏpchŏng (Irish Free State Agreement)
카나다	캐나다	K'anada (Canada)
오-쓰트라리야	오스트레일리아	Osŭt'ŭrariya (Australia)
뉴질랜드	뉴질랜드	Nyujillaendŭ (New Zealand)
南阿弗利加	남아프리카	Namap'ŭrig'a (South Africa)
帝國會議	제국회의	Cheguk Hoeŭi (Imperial Parliament/Conference)
英王	영왕	Yŏng Wang (British King)
英國皇帝	영국황제	Yŏngguk Hwangje (British Emperor)
얼쓰터-自治政府	얼스터 자치정부	Ŏlssŭt'ŏ Chach'i Jŏngbu (Ulster Self-Government)

**Glossary**

가젓다	가졌다	Possessed (Older spelling/form of 가졌다)
업섯든	없었던	Which did not exist (Older spelling/form of 없었던)
싸웟고	싸웠고	Fought and (Older spelling/form of 싸웠고)
싸왓다	싸웠다	Fought (Older spelling/form of 싸웠다)
싸호는	싸우는	Fighting (Older spelling/form of 싸우는)
잇서서	있어서	Regarding; In (Older spelling/form of 있어서)
釀生된	양생된	Brewed, generated, brought about
안이라	아니라	Is not (Older spelling of 아니라)
잇섯스나	있었으나	Although there was (Older spelling/form of 있었으나)
가치	같이	Like, as (Older spelling of 같이)
밋든	믿던	Believed (Older spelling/form of 믿던)
코저	하고자	Intending to, trying to (Contraction/older form of -고자 하여)
밧는	받는	Receiving (Older spelling of 받는)
말미아마	말미암아	Due to, because of
잇섯겟지만은	있었겠지만은	Although there might have been (Older form of 있었겠지만)
안님을	아님을	That it is not (Older spelling of 아님을)
하엇스나	하였으나	However, although (one) did (Older spelling/form of 하였으나)
버린 뒤임으로	버린 뒤이므로	Because it was after discarding/giving up
업섯다	없었다	There was not (Older spelling/form of 없었다)
가틈으로	같으므로	Because it is the same (Older spelling/form of 같으므로)
식히기	시키기	To make/cause (Older form, standard is 시키기)
하엇다	하였다	Did (Older spelling/form of 하였다)
바를	받을	To receive (Older spelling/form of 받을)
잇섯든	있었던	Which existed (Older spelling/form of 있었던)
가틀	같을	Will be the same (Older spelling/form of 같을)
스사로	스스로	By oneself, personally (Older spelling of 스스로)
열니고	열리고	Being held, being opened (Older spelling of 열리고)
잇슬	있을	Will be, can be (Older spelling/form of 있을)
*當할	담당할	To be in charge of, be responsible for (*partially illegible, inferred)


---------------------------


잡지명	삼천리 제8호
발행일	1930년 09월 01일
기사제목	愛蘭運動의 特質
필자	李如星
기사형태	논설

愛蘭運動의 特質
						李如星
史家는 말하되 愛蘭은 千年의 反逆史를 가젓다 한다. 그러고 보면 愛蘭의 歷史는 차라리 피의 歷史이엇다.
愛蘭은 英蘭西方에 位置한 적은 섬이다. 英蘭의 政治的, 經濟的 重大한 關係를 가진 것 만큼 孤弱한 愛蘭의 運命이 崎嶇치 안을 수 업섯든 것이다. 最初에는 英人과 人種, 宗敎의 差別感으로써 싸웟고 其后는 經濟, 政治의 不平으로써 싸왓다. 共和黨은 아즉까지도 「不覊不絆」한 自由를 獲得키 爲하야 싸호는 中이니 反逆 千年의 愛蘭은 아즉도 「不幸한 愛蘭」이다.
愛蘭은 다만 對外問題에 잇서서 그 運命의 길이 險하엿슬 뿐이 아니라 對內問題에 잇서서도 「얼쓰터」問題, 土地問題 「신펜」黨分裂로 釀生된 內亂問題 等으로 愛蘭人民에게는 實로 寧日이 업섯다.
吾人은 이제 「얼쓰터-」問題를 對內問題라 하엿스나 그것은 地理的意味에 잇서서 그러하고 人種的乃至 政治的意味의 對內問題가 안이라 「얼쓰터-」住民은 英國移住民인 것만큼 英政府와 南部愛蘭사이에 介在하야 最初에는 政治的 「뿌로-커」와 가튼 處地에 잇섯스나 一旦 南部愛蘭이 彼等自身에게 反抗하는 氣勢를 보고서는 漸漸 母國에 納謟하야 「忠誠한 帝國의 奉命者」가 되어 이 때로부터 愛蘭人에게 對하야 「高利貸金業者의 代理人」과 가치 冷酷殘忍하엿스니 愛蘭人이 非常한 手段으로써 이에 갑흔 일이 偶然한 일이 아니라 할 것이다.
「얼쓰터-」住民―植民地內母國民―은 愛蘭問題에 就하야 英米國民보다 一層 保守的이며 反動的이엇다. 이가튼 實例를 列國의 植民地에서도 許多히 볼 수 잇는 것 가치, 그러나 「얼쓰터-」住民과 愛蘭人間에 累世紀의 鬪爭은 그 典型的이라 할 수 잇슬 것이다.
英本國은 愛蘭問題에 對하야 恒常 實際以上의 同情이 잇는 것처럼 보여서 愛蘭人으로 하여곰 「얼쓰터-」住民만을 더욱 憎惡하게 하야 愛蘭人이 「얼쓰터-」住民과 싸홀 때에는 그 「能動的侵入者」-愛蘭人-을 防禦한다는 口實로써 이것을＜12＞ 鎭壓하엿다.
故로 「얼쓰터-」는 愛蘭問題의 戰場이엇스나 英政府에게는 愛蘭과의 緩衝地帶이엇다. 植民政策上 緩衡地帶를 設定함이 그 根本的動搖를 去勢함에 不少한 便宜가 잇스리라고 밋든 英國政治家들은 그 얼마나 老狡한 者들이랴! 畢然 愛蘭問題는 三角關係에서 牽制되어 그 進行은 究境徐徐한 「에볼류슌」的이엇다.
英國의 政治家는 「얼쓰터-」라는 緩衝地帶만으로 愛蘭人의 急進的運動을 防遏키는 實際로 不可能한 것을 알고 또다시 愛蘭人內部에 緩衝地帶를 設定코저 努力하엿스니 愛蘭自由國은 곳 그것이다. 보라 自由國派가 急進共和派運動을 얼마나 잘 鎭壓하여 주는가를.
愛蘭의 政治家 「떼발레라」는 自由國派에 對하야 「英國人의 走狥」라고 喝破하고 奮然히 反自由國旗를 들엇다. 이에서 現實의 平和를 嘲笑하고 未來의 自由를 讚美하는 靑年은 犧牲을 도라보지 안코 彼를 따럿다.
그러나 大英帝國의 核心地帶에 處한 愛蘭에 또는 自由國旗가 今日 愛蘭에 날니는 愛蘭에 어느때 反自由國派의 目的이 到達될는지 이는 吾人의 逆賭를 許치 안는 時間의 秘密이다.
愛蘭의 勞農運動은 相當히 發達되엇다. 北部 「얼쓰터-」地方은 工業地帶인 것 만큼 勞働運動이 發達되고 南部愛蘭은 農業地帶임으로 農民運動이 發達되엇다. 勞働運動은 恒常 「신펜」黨과 態度를 가치하야 政治鬪爭에 그 全力量을 發揮하엿슴으로 「신펜」黨을 中傷코저 하는 者는 「신펜」黨을 「社會主義의 過激派」라고 불녓다. 愛蘭의 勞働運動은 特히 英國人과 抗爭하는 武器이엇슴으로 英國人의 工場을 多數히 가진 都市(特히 「펠파쓰트」「따불난」市等)마다 그 銳鋒을 나타내게 되엇스니 이러한 情勢는 中國, 印度, 埃及等等의 것과 다름이 업다.
「핸리」2世朝를 비롯하야 英人은 陸績愛蘭에 移住케 됨에 이르러 「튜도-」「쓰튜와-드」「엘리자베쓰」「크롬웰」等은 愛蘭을 單純히 武力으로 征服함으로서 滿足치 안코 愛蘭人의 土地를 沒收하고 愛蘭人을 虐殺하고 驅逐한 뒤 英人을 移住케 하엿스니 그 植民政策이 原始的인 것은 다시 말할 必要가 업다. 1846-51年 凡五年間 英國人의 殘虐으로 말미아마 離散된 愛蘭人이 125萬을 算하엿스며 1851-61年 10年間에는 約 100萬人을 算하게 되엿스니 놀나지 안을 수 업고 1846-7年 飢饉에는 餓死者 75萬人에 達하엿다는 바인즉 自然의 不調한 理由도 잇섯겟지만은 英國人의 殘忍性이 얼마나 極惡하게 發現되엇나 하는 것을 볼 수 잇다.＜13＞
그 뒤 英國人은 漸次 植民地統治에 經驗과 智識을 가지게 됨에 이르러 武器와 權力으로만 異族을 對하는 것이 異族反抗의 有効한 絶滅策이 안님을 알고 時時 懷柔政策을 施行하엇스나 愛蘭人의 土地를 大規模的으로 沒收하야 英國移住民에게 分配하여 버린 뒤임으로 愛蘭人은 依然 土地問題에 基因한 反英抗爭이 그칠 사이가 업섯다.
愛蘭에 移住한 英人으로 말미아마 愛蘭에는 大地主制度가 發生되고 舍音制度가 發生되엇스며 또 英本國에 잇스면서 愛蘭에 巨大한 土地를 가지고 잇는 遠住地主(Absentee)制가 發生되는 反面 多數한 小作階級이 이에 따르게 되엇다. 이 小作階級은 가장 苛酷한 小作條件을 가진 者이엇스니 舍音의 發達로 因하야 二重搾取를 밧는 것과 異民族異敎派的 差別待遇를 밧는 까닭이엇다.
