**Header Section:**
Magazine Title: 삼천리 (三千理)
Publication Date: 1930년 09월 01일 (September 1, 1930)
Article Title: 印度國民議會로!, 印度 간듸-自傳 (To the Indian National Congress!, Autobiography of India's Gandhi)
Author: Gandhi (as autobiography subject/source)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**

To the Indian National Congress!, Autobiography of India's Gandhi

In South Africa (南阿), I had to omit all the many experiences from 1897 to '99 and proceed to the Boer War (보-하戰爭).
When war was declared, my personal sympathies were entirely with the Boers. However, my thoughts regarding British rule drove me toward cooperation with the British during that war. I thought that if I were to demand my rights as a British citizen, it was also my responsibility to cooperate in the defense of the British Empire. Thus, I believed that India's complete liberation was only possible "within Britain and by Britain." In this way, I gathered as many comrades as possible and persuaded them to serve in the extremely difficult field ambulance corps.

Our units consisted of one thousand one hundred able-bodied men organized into groups of about 40 each.
Among them, about three hundred were free Indians, and the rest were indentured laborers. All the units worked well. Although our work was outside the front lines and under the protection of the Red Cross, it was no less dangerous than being within the front lines. We marched 20 miles a day carrying stretchers with the war-wounded.

This work received the gratitude of the British commanders, and the newspapers praised the Indians' efforts. At that time, the Indian community became better organized. A great awakening arose among them. Thus, Hindus (印度敎徒), Christians (耶蘇敎徒), Tamils (타밀-人), Gujaratis (구자랏드人), and Sindhis (신지人) all began to feel deeply rooted sentiments that they were Indians <19>, children of the same motherland, and everyone
came to believe, "Surely, the Indians' petition will be heard this time."
At that moment, the attitude of the white people seemed certainly to be changing.

After being released from war duties, I thought that my work was no longer in South Africa (南阿) but in India. So, I set sail for my homeland. (Abbreviated from original text)

Finally, the day of the Indian National Congress arrived. The vast tent, the splendidly adorned volunteer soldiers, and the dignitaries seated on the high platform overwhelmed me. I even wondered where I should be in that grand assembly.
The Chairman's speech was a whole book in itself.

After that, there was the election of the Subjects Committee. Gokhale (고구혜-루) appointed me to the Committee.
Sir Pherozeshah (사!피로제시아) naturally supported my resolution. However, I wondered who on the Subjects Committee would present it and when. This was because each resolution involved many long speeches, and moreover, they were all delivered in English. Furthermore, all those resolutions had well-known leaders behind them. Mine, among them, was merely a small flute mixed in with skillful drums. On top of that, night fell. My heart began to pound. According to my memory, there is a precedent that at the end, various resolutions are passed by like lightning.

I met Gokhale (고구헤-르). He was studying my resolution. So I went to his chair and whispered to him, "Please do something for me quickly." He said, "It's not that I haven't thought about your resolution. You see how they seem to want to process all these various resolutions rapidly. But I will not overlook yours."

Thus, when it was the turn for my resolution, Chairman Wacha (왓챠氏) called my name. I stood up. My head was buzzing. I read the resolution. Someone had printed and distributed manuscripts of hymns praising foreign emigration among the delegates. Reading that text aloud, I explained the hardships of the emigrants in South Africa (南阿弗利). At this moment, Mr. Wacha (왓챠氏) rang the bell. (Abbreviated from original text)

And so, the passage of my resolution concerning the Indians residing in South Africa (南阿) occurred without issue. That day, among the audience and delegates, everyone raised their hands, and this resolution was passed unanimously. Thus, the fact that this resolution passed the National Congress gladdened my heart. The point that the approval of the National Congress was the approval of the entire nation was enough to make anyone happy. (Continued in the next issue) <20>

**Summary**

This excerpt from Gandhi's autobiography, published in the Korean magazine *Samch'ŏlli* in 1930, covers his decision to support the British during the Boer War in South Africa, his reasoning based on seeking rights within the Empire, and his subsequent return to India. It then details his first experience at the Indian National Congress, feeling overwhelmed by the scale of the event but succeeding, with Gokhale's help, in getting his resolution regarding South African Indians passed unanimously. For historians of Korean colonial history, this article is interesting as it shows contemporary Korean interest in India's independence movement and Gandhi's strategies. Gandhi's initial approach of working within the British system for rights, before later advocating for full independence, might have offered a point of comparison or debate for Korean nationalists grappling with Japanese rule.

**Named Entities**

印度	인도	India
간듸	간디	Kandi (Gandhi)
南阿	남아	Nama (South Africa)
보-하戰爭	보어전쟁	Po-ha Chŏnjaeng (Boer War)
英國	영국	Yŏngguk (Great Britain/British Empire)
印度人	인도인	Indoin (Indian people)
印度敎徒	인도교도	Indogyodo (Hindus)
耶蘇敎徒	예수교도	Yaesugyodo (Christians)
타밀-人	타밀인	T'amil-in (Tamil people)
구자랏드人	구자라트인	Kujarattŭ-in (Gujarati people)
신지人	신지인	Sinji-in (Sindhi people)
南阿弗利	남아프리카	Nama P'ŭlli (South Africa)
國民會議	국민회의	Kungmin Hoeŭi (National Congress - referring to the Indian National Congress)
고구혜-루	고칼레	Koguhye-ru (Gokhale)
사!피로제시아	페로제샤	Sa! P'irojesia (Sir Pherozeshah Mehta)
왓챠氏	와차 씨	Watch'a Ssi (Mr. Wacha)

**Glossary**

自傳	자전	Autobiography
體驗	체험	Experience
宣言되엇슬 때	선언되었을 때	When (it) was declared (Older spelling/conjugation)
個人的	개인적	Personal
同情	동정	Sympathy
英國統治	영국통치	British rule
協同	협동	Cooperation, collaboration
權利	권리	Rights
要求한다 하면	요구한다 하면	If (I) demand
英帝國	영제국	British Empire
防護	방호	Defense, protection
責任	책임	Responsibility
解放	해방	Liberation
可能하다	가능하다	Is possible
이리하야	이리하여	Thus, in this way (Older spelling)
될 수룩 多數한	될수록 다수한	As many as possible (Slightly older phrasing)
僚友	요우	Comrade, colleague
野戰病院隊	야전병원대	Field ambulance corps
奉仕	봉사	Service
承諾하엇다	승낙하였다	Consented, agreed (Older spelling/conjugation)
健兒	건아	Able-bodied young man, stalwart youth
契約勞働者	계약노동자	Indentured laborer
赤十字	적십자	Red Cross
保護	보호	Protection
危險하기는	위험하기는	Regarding the danger
戰傷者	전상자	War-wounded
擔架	담가	Stretcher
哩	리	Ri (unit of distance, here representing 'mile')
司令官	사령관	Commander
感謝	감사	Gratitude
讚美하엿다	찬미하였다	Praised (Older spelling/conjugation)
組織	조직	Organization
覺醒	각성	Awakening
母國	모국	Motherland
子 女	자녀	Children (sons and daughters)
感情	감정	Feeling, emotion
깁히	깊이	Deeply (Older spelling)
請願	청원	Petition
밋게 되엇다	믿게 되었다	Came to believe (Older spelling/conjugation)
瞬間	순간	Moment
態度	태도	Attitude
確實히	확실히	Certainly, surely
義務	의무	Duty
故國	고국	Homeland
出帆하엿다	출범하였다	Set sail (Older spelling/conjugation)
마츰내	마침내	Finally (Older spelling)
宏大한	굉대한	Vast, immense
天幕	천막	Tent
堂堂한	당당한	Magnificent, imposing
美裝한	미장한	Splendidly adorned
義勇兵	의용병	Volunteer soldier
高座	고좌	High seat, platform
光輩	광패	Dignitaries, illustrious people (less common term)
壓倒하엿다	압도하였다	Overwhelmed (Older spelling/conjugation)
疑訝	의아	Doubt, wonder
議長	의장	Chairman, president (of a meeting)
演說	연설	Speech
冊	책	Book
問題委員	문제위원	Subjects Committee (committee deciding agenda items)
選擧	선거	Election
採用하엿다	채용하였다	Adopted, selected, appointed (Older spelling/conjugation)
勿論	물론	Of course, naturally
決議案	결의안	Resolution (proposal)
讚成하엿다	찬성하였다	Agreed, supported (Older spelling/conjugation)
提出하는 것인지	제출하는 것인지	Who would present/submit it
엇재서 그려냐 하면	어째서 그러냐 하면	The reason why is because... (Older spelling)
長演說	장연설	Long speech
英語	영어	English language
背后	배후	Behind, in the background
知名	지명	Well-known
首領	수령	Leader
老巧한	노교한	Skillful, veteran, crafty
북	북	Drum
석기운	섞인	Mixed (Older spelling/form of 섞이다)
조고만	조그만	Small, little (Older spelling)
心臟	심장	Heart
記憶	기억	Memory
