**Header Section:**
Magazine Title: 大東亞
Publication Date: 1943-03-01
Article Title: 上海鷄林會陣容, 唯一の半島人團體 (Shanghai Kyerim Association Lineup, The Only Peninsular People's Organization)
Author: None specified
Article Type: 소식 (News Brief)

**Body Text Translation:**
Shanghai Kyerim Association Lineup, The Only Peninsular People's Organization

Officers

Advisors
Head of the Shanghai Japanese Residents' Association
Head of the 2nd Section, Police Affairs Department, Embassy
Head of the Administrative Department, Consulate-General in Shanghai
Dispatched Administrative Official from the Government-General of Korea
Chief of the Shanghai Consulate-General Police Station

Councilors
Kim T'aek Su-ung (金澤秀雄), Chŏng Wŏn Kap-nyŏng (靖原甲寧), Son Chŏn Ch'ang-sik (孫田昌植)

Chairman
Kang Hong Myŏng-sŏk (江鴻命石)

Vice-Chairman
Kimhae Ha Chong (金海河鍾)

Directors
Kimhae Ha Chong (金海河鍾), P'yŏng Chŏn Chae-bok (平田在福), Ch'on Chŏng Hye (村井惠), Kang Hong Myŏng-sŏk (江鴻命石), Hyŏn Kok Chŏng-ju (玄谷正柱), Ko To Hwi-sam (高島輝三), Namgung Hyŏk (南宮赫), Song Ch'on Wŏn-ung (松村元雄), Pang Yu No-wŏn (方由老元), Ip Pu Chun-bu (入部俊夫), P'yŏng Chŏng Pan-song (坪井盤松), Im Sŭng-ŏp (林承業), Han Chŏn Kyu-gwang (韓田奎光), Kim Chu Yong-ha (金株龍河), Ch'oe Kŭm Wŏn-gyŏng (崔金元慶) (15 members total)

Head of General Affairs Department: Song Ch'on Wŏn-ung (松村元雄)
Head of Training Department: Hyŏn Kok Chŏng-ju (玄谷正柱)
Head of Culture Department: P'yŏng Chŏn Chae-bok (平田在福)
Head of Welfare Department: Kim Sŏng Yong-ha (金城龍河) [Note: Differs from 金株龍河 above, likely a typo or different person]
Chief Secretary: Am Pon Su-bu (岩本秀夫)

General Affairs Department Committee Members
Sŏk Ch'ŏn Ch'ŏng-gil (石川淸吉), P'ung Yu Chŏng-sam (豊由靖三), Mun Ping Chong-gwa (文氷鍾鍋), San P'yŏng Kyŏng-saeng (山平景生), P'yŏn San Chae-jun (片山在濬), Tae San Kye-ch'i (大山啓治), Ch'ŏng Mok Su-bu (靑木秀夫)

Training Department Committee Members
Nam Il-sŏng (南一誠), Sŏ Wŏn T'ae-hŭi (西原泰熙), Yu Ki-sŏk (兪奇錫), Hong Ŏ-gil (洪魚吉), I T'ŭng Tae-bo (伊籐大輔), Pang Yu Sŏn-hong (方由宣弘), Wŏl San (月山)

Culture Department Committee Members
Kim Chŏn Myŏng-su (金田明水), U To Sung-bu (宇島崇夫), Pak Kŏ-yŏng (朴巨影), Yu Yong Yu-gil (柳用有吉), Namgung Yo (南宮堯), Hwa Chŏn Chong (和田宗), Kim Kok Pyŏng-do (金谷炳道)

Welfare Department Committee Members
Yu Ŭi-t'ak (柳義卓), Kil Chŏn Kwang-jang (吉田光莊), Kwang Mok Mi (廣木徾), Tae Ku Chŏng-ung (大丘正雄), Chang Kok Yong Mi-jae (長谷用美宰), Mok Ch'on Kŏn-jae (木村建宰), Kye Ch'un-mu (桂春舞)

(End) <99>

**Summary**

This news brief lists the officers, councilors, directors, department heads, and committee members of the Shanghai Kyerim Association (上海鷄林會) as of March 1943. The association is described as the "only Peninsular people's (Korean) organization" in Shanghai. High-ranking Japanese officials from the Residents' Association, Embassy, Consulate-General, Government-General of Korea, and Consular Police serve as advisors, indicating strong official oversight. The list primarily consists of individuals with Japanese-style names, likely Koreans who adopted them under the *Sōshi-kaimei* policy.

From the perspective of Korean colonial history, this article is revealing. It documents the existence and structure of a Japanese-sanctioned Korean community organization in occupied Shanghai during the height of the Pacific War. The heavy presence of Japanese advisors and the use of Japanese-style names by Korean members illustrate the pervasive control and assimilation policies of the Japanese Empire. Historians might find the roster valuable for studying collaboration, community organization under occupation, the *Sōshi-kaimei* policy's implementation abroad, and the relationship between the Korean diaspora and Japanese authorities in China. The departmental structure (especially the "Training Department" - 錬成部) also hints at wartime mobilization efforts within the community.

**Named Entities**

上海	상해	Shanghai
鷄林會	계림회	Kyerimhoe (Kyerim Association)
上海 居留民團	상해 거류민단	Shanghai Japanese Residents' Association
大使館	대사관	Embassy
總領事館	총영사관	Consulate-General
朝鮮總督府	조선총독부	Government-General of Korea
金澤秀雄	김택수웅	Kim T'aek Su-ung
靖原甲寧	정원갑녕	Chŏng Wŏn Kap-nyŏng
孫田昌植	손전창식	Son Chŏn Ch'ang-sik
江鴻命石	강홍명석	Kang Hong Myŏng-sŏk
金海河鍾	김해하종	Kimhae Ha Chong
平田在福	평전재복	P'yŏng Chŏn Chae-bok
村井惠	촌정혜	Ch'on Chŏng Hye
玄谷正柱	현곡정주	Hyŏn Kok Chŏng-ju
高島輝三	고도휘삼	Ko To Hwi-sam
南宮赫	남궁혁	Namgung Hyŏk
松村元雄	송촌원웅	Song Ch'on Wŏn-ung
方由老元	방유노원	Pang Yu No-wŏn
入部俊夫	입부준부	Ip Pu Chun-bu
坪井盤松	평정반송	P'yŏng Chŏng Pan-song
林承業	임승업	Im Sŭng-ŏp
韓田奎光	한전규광	Han Chŏn Kyu-gwang
金株龍河	김주용하	Kim Chu Yong-ha
崔金元慶	최금원경	Ch'oe Kŭm Wŏn-gyŏng
金城龍河	김성용하	Kim Sŏng Yong-ha [Note: Different from 金株龍河]
岩本秀夫	암본수부	Am Pon Su-bu
石川淸吉	석천청길	Sŏk Ch'ŏn Ch'ŏng-gil
豊由靖三	풍유정삼	P'ung Yu Chŏng-sam
文氷鍾鍋	문빙종과	Mun Ping Chong-gwa
山平景生	산평경생	San P'yŏng Kyŏng-saeng
片山在濬	편산재준	P'yŏn San Chae-jun
大山啓治	대산계치	Tae San Kye-ch'i
靑木秀夫	청목수부	Ch'ŏng Mok Su-bu
南一誠	남일성	Nam Il-sŏng
西原泰熙	서원태희	Sŏ Wŏn T'ae-hŭi
兪奇錫	유기석	Yu Ki-sŏk
洪魚吉	홍어길	Hong Ŏ-gil
伊籐大輔	이등대보	I T'ŭng Tae-bo
方由宣弘	방유선홍	Pang Yu Sŏn-hong
月山	월산	Wŏl San
金田明水	김전명수	Kim Chŏn Myŏng-su
宇島崇夫	우도숭부	U To Sung-bu
朴巨影	박거영	Pak Kŏ-yŏng
柳用有吉	유용유길	Yu Yong Yu-gil
南宮堯	남궁요	Namgung Yo
和田宗	화전종	Hwa Chŏn Chong
金谷炳道	김곡병도	Kim Kok Pyŏng-do
柳義卓	유의탁	Yu Ŭi-t'ak
吉田光莊	길전광장	Kil Chŏn Kwang-jang
廣木徾	광목미	Kwang Mok Mi (assuming 徾 is 微)
大丘正雄	대구정웅	Tae Ku Chŏng-ung
長谷用美宰	장곡용미재	Chang Kok Yong Mi-jae
木村建宰	목촌건재	Mok Ch'on Kŏn-jae
桂春舞	계춘무	Kye Ch'un-mu

**Glossary**

잡지명	잡지명	Magazine Title
발행일	발행일	Publication Date
기사제목	기사제목	Article Title
기사형태	기사형태	Article Type
소식	소식	News; Tidings; Information (often a brief news item)
鷄林會	계림회	Kyerim Association (鷄林 Kyerim is an ancient name for Silla/Korea)
陣容	진용	Lineup; Roster; Formation
唯一	유일	Only; Sole; Unique
半島人	반도인	Peninsular people (Term used during the colonial era, primarily by Japanese, to refer to Koreans)
團體	단체	Organization; Group; Body
役員	임원	Officer; Official; Executive member
顧問	고문	Advisor; Consultant
居留民團長	거류민단장	Head of the Residents' Association (specifically referring to Japanese residents abroad)
大使館	대사관	Embassy
警務部	경무부	Police Affairs Department
課長	과장	Section Chief; Department Manager
總領事館	총영사관	Consulate-General
行政部長	행정부장	Head of Administrative Department
朝鮮總督府	조선총독부	Government-General of Korea (Japanese colonial ruling body)
派遺	파견	Dispatch; Send
事務官	사무관	Administrative Official; Secretary
警察署長	경찰서장	Chief of Police Station
評議員	평의원	Councilor; Member of a council
理事長	이사장	Chairman of the Board; President (of an association)
副理事長	부이사장	Vice-Chairman of the Board
理事	이사	Director; Board Member
總務部	총무부	General Affairs Department
錬成部	연성부	Training Department; Discipline Department (錬成 implies forging, tempering, training - often used in militaristic/nationalistic contexts)
文化部	문화부	Culture Department
厚生部	후생부	Welfare Department; Health and Welfare Department
書記長	서기장	Chief Secretary; Secretary-General
委員	위원	Committee Member


---------------------------


잡지명	대동아 제15권 제3호
발행일	1943년 03월 01일
기사제목	上海鷄林會陣容, 唯一の半島人團體
기사형태	소식

上海鷄林會陣容, 唯一の半島人團體
役員
顧問
上海 居留民團長
大使館 警務部 第2課長
在上海 總領事館 行政部長
朝鮮總督府派遺事務官
上海總領事館警察署長
評議員 金澤秀雄, 靖原甲寧, 孫田昌植
理事長 江鴻命石
副理事長 金海河鍾
理事
金海河鍾, 平田在福, 村井惠, 江鴻命石, 玄谷正柱, 高島輝三, 南宮赫, 松村元雄, 方由老元,
入部俊夫, 坪井盤松, 林承業, 韓田奎光, 金株龍河, 崔金元慶 (以上 15名)
總務部長 松村元雄
鋉成部長 玄谷正柱
