Magazine Title	개벽 제36호
Publication Date	1923년 06월 01일
Article Title	開城의 庭球戰, 前例를 突破한 大盛況 (Kaesŏng's Tennis Match, Great Success Breaking Precedent)
Author	開城支社 一記者 (A Reporter from the Kaesŏng Branch)
Article Type	소식 (News)

Kaesŏng's Tennis Match, Great Success Breaking Precedent
						A Reporter from the Kaesŏng Branch

First Day

The 3rd Kaesŏng Tennis Tournament, hosted by the Kaesŏng Branches of Kaebyŏk Publishing Company and Sinsaenghwal Company, and sponsored by the Kaesŏng Bureau of the Tonga Ilbo Company, opened on January 11th at 2 PM at the Kaesŏng Monopoly Bureau court. Before the scheduled time, spectators formed a sea of people, and the atmosphere inside the venue was quite tense. When the time came, 15 teams of players gathered spiritedly inside the venue, drew lots, and after the opening address by Branch Manager Ha, made a quiet entrance. Following the ceremony for returning the championship flag (which Songdo High School had won twice), Chief Manager Mr. Yi Hŭich'ang explained the competition rules. Under the judgment of Messrs. Yi Hŭich'ang and Im Hanhyŏn, the start of the competition was declared, and the cheers of several thousand people shook the venue.

On that day, Mr. Kim Yŏngsik from the Sinsaenghwal Company headquarters attended. The players fought each other, exhausting all their strength and skill. The results of the first round were as follows.

Results of the 1st Preliminary Round (0 vote win - *Translator's note: The meaning of '0票勝' is unclear, perhaps indicating a default win or a specific scoring term of the time*)
(Kim T'aeho
Yi Wŏn'gyu vs. An Pyŏnggŏn
Chin Hŭngbok)
(Chŏng Sŏgi
Yi Naeok vs. Pak Yonghak
Yi Yŏn'ŏp)
(Kim Hŭnggil
Kim Hŭngsun vs. Chŏng Inhwa
Kim Yŏnggwan)
(Pae Hŏn
Im T'aesik vs. Kim Sŏngbok
Pak Ch'angdong)
(Han Chin'yŏng
Yu Ŭnsang vs. Pak Honggŭn
Yi Pŏmt'ak)
(Kim Tongjin
U Tohyang vs. Pang Sŏnhwan
Yu Kaedong)
(Yi Hongjong
Wŏn Cheryang vs. Kim Myŏnghwan
Son Hŭngyun)
(Yun Sangun
Kim Yŏn'gak Default Win (不勝戰))

After finishing the fierce battles like the above, the 2nd preliminary round began. The results were as follows.

Results of the 2nd Preliminary Round
(Yi Yŏn'ŏp Pak Yonghak vs. An Pyŏnggŏn Chin Hŭngbok)
(Yu Kaedong Pang Kyehyŏn vs. Im T'aesik Pae Hŏn)

As the matches continued as above, the remaining matches were decided to be continued the next day due to time constraints, and the first day's competition concluded successfully amidst great enthusiasm.

Second Day

The remaining matches of the 2nd preliminary round from yesterday were set to continue today (May 12th) from 3 PM. Mr. Kim Kiho specially attended from the Kaebyŏk Company headquarters.

Dubbed the battle for the glorious championship flag, the Songdo High School (松高) cheering squad densely filled the venue, and the spectators, numbering even more than yesterday, packed the venue tightly before the scheduled time. Because this was truly a heated battle between top-tier players, the applause from the spectators and the cheering from the Songdo High contingent were indeed spectacular. The results were as follows. <52>

2nd Preliminary Round (Continued)
(Yun Sangun Kim Yŏn'gak vs. Kim Hŭnggil Kim Hŭngsun)
(Han Chin'yŏng Yu Ŭnsang vs. Kim Myŏnghwan Son Hŭngyun) (*Translator's note: The article text here mistakenly lists Kim Myŏngsik (金明植) but later consistently refers to the Hwimun pair as Kim Myŏnghwan (金明桓), Son Hŭngyun (孫興允). Assuming Kim Myŏngsik is a typo for Kim Myŏnghwan*)

The match that drew the most interest and anticipation in this round was the battle between the Songdo High team, Han-Yu pair, and the Hwimun (徽文) team, Kim-Son pair (*Translator's note: Corrected from Chŏn-Son based on later text identifying the Hwimun pair as Kim Myŏnghwan, Son Hŭngyun*). Their skills during the fight were truly wondrous and marvelous. The fierce battle continued for several tens of minutes, with each side giving their all, but in the end, the Songdo High team suffered defeat at the hands of the Hwimun team. At this time, there was no one among the spectators who was not resentful about Songdo High's defeat. It was truly a thrilling and spectacular match. Consequently, the 400-500 Songdo High students, who had been responding with soaring spirits, could not help but be disappointed.

3rd Preliminary Round
(Kim Hŭnggil Kim Hŭngsun vs. Pak Yonghak Yi Yŏn'ŏp)
(Yu Kaedong Pang Kyehyŏn vs. Kim Myŏnghwan Son Hŭngyun)

After the 3rd round matches finished, the Yu-Pang pair was also defeated, leaving no Songdo High teams remaining. Now, the leader of the Southern Epwet Army (南部 엡웻軍), the Kaesŏng "Pockmarked" team (開城 곰보組), faced off against the brave generals of the Hwimun team, the Kim-Son pair. Thus, several thousand spectators, with tense faces, fixed their gazes intently on the court, wondering who would indeed take home the championship flag.

Finally, the match began. It was generally acknowledged that this time, the "Pockmarked" Captains (곰보大將) would surely win. However, things did not go as expected, and ultimately, the "Pockmarked" Captains, after a fierce battle of several tens of minutes with the Hwimun team, could not avoid defeat.

During each moment the ball went back and forth, it was thrilling to the point of making one dizzy.

Ultimately, the honorable championship flag went permanently to the Hwimun pair, Kim Myŏnghwan and Son Hŭngyun. How resentful must the Songdo High contingent be, having it snatched away after winning it twice consecutively?

(Kim Myŏnghwan Son Hŭngyun vs. Kim Hŭnggil Kim Hŭngsun)

Thus, the Branch Manager awarded the championship flag and one silver medal (銀「메탈」) each to the Hwimun team, the brave generals undaunted through a hundred battles. After distributing books donated by both headquarters (Kaebyŏk and Sinsaenghwal), a commemorative photograph was taken. Following a congratulatory speech by Mr. Kim Kiho, the tournament concluded successfully amidst great enthusiasm.

Lastly, we offer our thanks to the elders who worked hard in various ways for our Tennis Tournament.
1923. 5. 16. End <53>

**Summary**

This 1923 article reports on the 3rd Kaesŏng Tennis Tournament, hosted by local branches of the Kaebyŏk and Sinsaenghwal magazines and sponsored by the Tonga Ilbo. The event drew huge crowds over two days (likely May 11-12, despite a mention of January 11th). Fifteen teams competed, with intense matches featuring local favorites Songdo High School (松高), a Kaesŏng team nicknamed the "Pockmarked Team" (곰보組), and the visiting Hwimun School (徽文) team from Seoul. Despite strong local support and expectations, both Songdo High teams were eliminated, much to the crowd's disappointment. The final saw the Hwimun pair (Kim Myŏnghwan, Son Hŭngyun) defeat the Kaesŏng "Pockmarked" team (Kim Hŭnggil, Kim Hŭngsun) to win the championship flag permanently, which Songdo High had won twice before. The article highlights the large scale of the event, the passionate spectators, and the intense inter-school rivalries. For historians, the article reveals the significant role of sporting events in fostering local and institutional pride (Kaesŏng vs. Seoul, Songdo vs. Hwimun) during the colonial period, the involvement of major publications in organizing such events, and the social atmosphere surrounding public gatherings in the early 1920s. The passionate local support for Songdo High and the detailed reporting on specific matches offer a glimpse into popular culture and community engagement at the time.

**Named Entities**

開城	개성	Kaesŏng
開闢社 開城支社	개벽사 개성지사	Kaebyŏk Publishing Company Kaesŏng Branch
新生活社 開城支社	신생활사 개성지사	Sinsaenghwal Company Kaesŏng Branch
東亞日報社 開城支局	동아일보사 개성지국	Tonga Ilbo Company Kaesŏng Bureau
開城專賣局	개성전매국	Kaesŏng Monopoly Bureau
河支社長	하 지사장	Branch Manager Ha
松高	송고	Songgo (Songdo High School)
李熙昌	이희창	Yi Hŭich'ang
林漢瑄	임한선	Im Hansŏn (Appears as 林漢瑄 in text, likely 임한선)
新生活社 本社	신생활사 본사	Sinsaenghwal Company Headquarters
金永植	김영식	Kim Yŏngsik
金泰鎬	김태호	Kim T'aeho
李元圭	이원규	Yi Wŏn'gyu
安秉健	안병건	An Pyŏnggŏn
陳興福	진흥복	Chin Hŭngbok
鄭錫伊	정석이	Chŏng Sŏgi
李內玉	이내옥	Yi Naeok
朴容學	박용학	Pak Yonghak
李連業	이연업	Yi Yŏn'ŏp
金興吉	김흥길	Kim Hŭnggil
金興淳	김흥순	Kim Hŭngsun
鄭麟和	정인화	Chŏng Inhwa
金永觀	김영관	Kim Yŏnggwan
裵憲	배헌	Pae Hŏn
林泰植	임태식	Im T'aesik
金成福	김성복	Kim Sŏngbok
朴昌東	박창동	Pak Ch'angdong
韓鎭永	한진영	Han Chin'yŏng
劉殷相	유은상	Yu Ŭnsang
朴弘根	박홍근	Pak Honggŭn
李範鐸	이범탁	Yi Pŏmt'ak
金東鎭	김동진	Kim Tongjin
禹度享	우도향	U Tohyang
方善煥	방선환	Pang Sŏnhwan
劉開東	유개동	Yu Kaedong
李洪種	이홍종	Yi Hongjong
元濟良	원제량	Wŏn Cheryang
金明桓	김명환	Kim Myŏnghwan
孫興允	손흥윤	Son Hŭngyun
尹相雲	윤상운	Yun Sangun
金然覺	김연각	Kim Yŏn'gak
方啓煥	방계환	Pang Kyehyŏn (Appears as 方啓煥 in text, but earlier as 方善煥. Assuming 啓煥 is correct based on later match pairing with 劉開東)
開闢社 本社	개벽사 본사	Kaebyŏk Company Headquarters
金起濠	김기호	Kim Kiho
徽文	휘문	Hwimun (Hwimun School)
南部 엡웻軍	남부 엡웻군	Southern Epwet Army (Meaning of 엡웻 unclear)
開城 곰보組	개성 곰보조	Kaesŏng Pockmarked Team (Nickname for Kim Hŭnggil/Kim Hŭngsun pair)

**Glossary**

庭球戰	정구전	Tennis match
前例	전례	Precedent
突破	돌파	Breakthrough, overcome
大盛況	대성황	Great success, large turnout
支社	지사	Branch office
後援	후원	Support, sponsorship
專賣局	전매국	Monopoly Bureau
고-트	코트	Court (loanword)
定刻	정각	Scheduled time
觀衆	관중	Spectators, audience
人山人海	인산인해	Vast sea of people (idiom)
意氣揚揚	의기양양	Triumphant, high-spirited
披籤	피첨	Drawing lots
開會辭	개회사	Opening address
靜肅	정숙	Quiet, orderly
優勝旗	우승기	Championship flag
返戾式	반례식	Returning ceremony (返戾 is likely 返還 - banhwan)
主番	주번	Person in charge, manager (likely 主幹 - chugan or similar role)
競技	경기	Competition, match
審判	심판	Umpire, judge
宣言	선언	Declaration
數千人	수천인	Several thousand people
歡呼聲	환호성	Cheers, shouts of joy
臨席	임석	Attend, be present
技能	기능	Skill, technique
豫選戰	예선전	Preliminary round
成績	성적	Results, score
不勝戰	부전승	Win by default (literally 'no fight win')
翌日	익일	The next day
繼續	계속	Continue
應援	응원	Cheering, support
壯快	장쾌	Spectacular, thrilling, exhilarating
興味	흥미	Interest
期待	기대	Expectation, anticipation
솜씨	솜씨	Skill, dexterity
奇하다	기하다	To be wondrous, strange
妙하다	묘하다	To be marvelous, exquisite
激戰	격전	Fierce battle
敗戰	패전	Defeat, lost battle
痛快	통쾌	Gratifying, satisfying (here used with 壯快 to describe the match's excitement, despite the local team's loss)
意氣衝天	의기충천	Spirits soaring to the heavens (idiom)
藥望	약망	Disappointment (likely 실망 - silmang)
首將	수장	Leader, head
勇將	용장	Brave general/player
果然	과연	Indeed, as expected
視線	시선	Gaze, line of sight
集中	집중	Concentration, focus (*中 is likely 集中の concentration)
刹那	찰나	Moment, instant
情神	정신	Spirit, mind (older spelling of 정신)
앗질 앗질할만치	아찔아찔할만치	To the point of being dizzying
永久히	영구히	Permanently
授與	수여	Award, confer
「메탈」	메달	Medal (loanword, older transliteration)
寄贈	기증	Donation
圖書	도서	Books
撮影	촬영	Photographing
祝辭	축사	Congratulatory address
끗흐로	끝으로	Lastly, finally (older spelling)
-e 

---------------------------


잡지명	개벽 제36호
발행일	1923년 06월 01일
기사제목	開城의 庭球戰, 前例를 突破한 大盛況
필자	開城支社 一記者
기사형태	소식

開城의 庭球戰, 前例를 突破한 大盛況
						開城支社 一記者
第一日
開闢社 開城支社 新生活社 開城支社 主催 東亞日報社 開城支局 後援下에 第3回 開城庭球大會는 正月 11日 午后 2時부터 開城專賣局 고-트 안에셔 열리엿다. 定刻 前브터 觀衆은 人山人海를 이루워 場內의 空氣는 자못 緊張하엿다. 定刻이 되매 15組의 選手는 意氣揚揚하게 場內에 會合하야 披籤을 行하고 河支社長의 開會辭로 靜肅한 入場을 行하고 優勝旗 返戾式 松高에서 2次나 타든 바)이엇슨 後 主番 李熙昌氏의 競技에 對한 說明이 有하고 李熙昌, 林漢瑄 兩氏의 審判下에 競技의 始作을 宣言하니 無廬 數千人의 歡呼聲은 場內을 진동케 하엇다.
當日에는 新生活社 本社에셔 金永植氏가 臨席하엿다. 選手들은 自己의 全力과 技能을 盡하야 서로 싸흐니 第1回戰의 成績은 如左하더라.
第1回 豫選戰 成績  (0票勝)
(金泰鎬
李元圭 對 安秉健
陳興福)
(鄭錫伊
李內玉 對 朴容學
李連業)
(金興吉
金興淳 對 鄭麟和
金永觀)
(裵憲
林泰植 對 金成福
朴昌東)
(韓鎭永
劉殷相 對 朴弘根
李範鐸)
(金東鎭
禹度享 對 方善煥
劉開東)
(李洪種
元濟良 對 金明桓
孫興允)
(尹相雲
金然覺 不勝戰
以上과 가티 猛烈한 싸움은 맛치고 第2回 豫選戰은 始作하엿다. 그 成績은 如左하더라.
第2回 豫選戰 成績
(李連業 朴容學 對 安秉健 陳興福)
(劉開東 方啓煥 對 林泰植 裵 憲)
以上과 如히 싸우는 나마지의 싸움은 時間關係로 翌日에 다시 繼續하아 하기로 하엿고 無事하 第1日의 競技를 盛況裡에 終了하다.
第二日
