잡지명 개벽 제36호
발행일 1923년 06월 01일
기사제목 一瞥 (A Glance)
기사형태 소식 (News/Report)

A Glance

Regarding the Hyŏngp'yŏng Movement
A Few Words

Originating in a corner of Chinju and holding its inaugural meeting on May 13th, the Paekchŏng liberation movement of the Hyŏngp'yŏngsa has, within a few short weeks, swept through almost all of Chosŏn. This is, of course, related to (1) the fact that the society's principles and assertions are grounded in liberation, which is a requirement of the majority of people in the world today, and (2) several proximate causes that naturally make one associate the movement itself with Japan's Suiheisha movement. However, seeing the movement spread like wildfire allows us to infer (1) how severe the traditional and current oppression against the Paekchŏng class has been in the southern Chosŏn region (especially severe in Kyŏngbuk) and (2) how fierce the activities of the leading members involved in this movement have been from the beginning.
Regarding this Hyŏngp'yŏng movement, others before us have already said all there is to say, and public opinion has already formed, so there is nothing further to add. However, what we would like to ask once more is:
One. What is the ultimate goal that the Hyŏngp'yŏng movement intends to achieve?
Two. What is the most confident plan to achieve that goal?
That is it.
According to a tearful reflection by a central figure of the society, reported earlier through a certain newspaper, he stated, "I have no other thought than to plead for human treatment." If so, what does human treatment mean? Does it refer to removing the two characters "Paekchŏng" (白丁) from the civil registry, gaining the ability to attend school alongside the children of the yangban, and receiving the customary courtesies of human interaction in daily life? If that is the case, will the Hyŏngp'yŏng movement naturally come to an end when that is achieved?
Of course, we believe without a doubt that the reflection of that certain individual was expressed with self-deprecation to avoid sudden public attention towards the movement, so we have nothing more to say. However, concerning the general members of the society, in other words, the Paekchŏng people themselves, we believe it is necessary to instill a sufficient awareness of the final, distant goal of the Hyŏngp'yŏng movement.
For any matter, propaganda alone may suffice until the issue arises. To actually resolve the issue, direct force is indispensable, and the creation of that force depends solely <59> on the nature of the organization. Therefore, the point where the Hyŏngp'yŏng movement must now exert effort is likely how to structure the actual organization. Of course, having the headquarters in Chinju and branches in various parts of Chosŏn is not *not* an organization. But that alone is not enough. At the very least, if the Hyŏngp'yŏngsa wishes to exist as a kind of movement-based association, that alone will not suffice. We, who realize the necessity of organization in all endeavors by observing how intricately structured the human body is—which turns into a handful of dust in just 100 years—feel this. Dear comrades of the Hyŏngp'yŏngsa, reflect thrice upon this.

The Disorderly Conduct of the Wealthy and Their Mentality
A New Phenomenon That Cannot Be Ignored

Let's speak only of recently revealed facts. Mr. Im Chongsang, a wealthy man from Koyang, spent 200,000 wŏn to build a private house of over 250 kan. Mr. Kim Tonghan, a wealthy man from Ch'ŏnan, spent over 10,000 wŏn on entertainment expenses. Mr. Kim Kyŏngbae, a wealthy man from Kaesŏng, married once, remarried, and is now attempting to forcibly marry a third time. Mr. Kim Yunhwan and Mr. Kim Sŏngnyong, father and son, wealthy men from Kongju, are both facing charges of bigamy.
Under the current social system, it might be their freedom for wealthy people with lots of money to build tall, spacious houses, take concubines despite having wives, or even spend 10,000 gold pieces a day on entertainment in taverns and brothels. However, even considering freedom, there has probably never been a time in Chosŏn's history when their freedom flourished as much as in recent years.
Who knows? What could be the general reason for this? Is it a phenomenon arising from an attitude of despair and self-abandonment, pessimistic about their future as Koreans or as property owners? Or is it purely a display of ostentatious power, leaning on the current political or economic forces? Whether the cause is the former or the latter, we surely cannot just overlook this phenomenon, can we?

Human Rights Violations by Elementary School Teachers
Unspeakable Oppression of Our Youth

A teacher (訓導) at a certain school tortured a student to death, and a teacher at another school injured a student, resulting in a gruesome criminal suspect within the sacred school gates.
It goes without saying that children in Chosŏn society have long been generally despised and abused by adults. That they are despised and abused even in schools, which professionally guide their future, truly evokes uncontrollable feelings of pain and anger.
Incidents of death and injury like those that occurred recently rather represent the extreme examples and are not everyday occurrences, perhaps being secondary or tertiary issues. However, the primary issue is the daily disregard and oppression of young students in Chosŏn's public and private schools today. They treat young students as a shepherd treats dogs and sheep; not only do they fail to treat them politely in everyday language, but in all other handling, they sway them according to their own emotions. In remote areas, some still follow the old ways of the village schoolmaster (訓長). Thinking about it, how deplorable is this? Liberate the morality of Chosŏn's youth from the traditional ethical oppression! We feel once again that this cannot but be one of the cries we shout out forcefully.

New Movement of China's New Class
- Aiming for Fundamental National Reconstruction -
According to a telegram from Peking, teachers and students at Peking University have organized a kind of secret society, pledging to proceed with the goal of overthrowing the militarists (軍國) and reforming the National Assembly, the government, and society. On the recent National Humiliation Day (May 7th), they discussed methods for its implementation, and later, on the 12th, they held a secret meeting within the university and had discussions. General Wu P'eifu, upon hearing this news, immediately telegraphed the government requesting strict control.
It has long been a fact that the general sentiment of the Chinese people has departed from the current warlords, the nominal current government and National Assembly backed by these warlords, or the structure of the current society that provides sustenance for dependence on such warlords or government. The only issue was that, on the side of the populace, there was no internal organization sufficient to create any new phenomenon they desired, and on the side of the current warlords and government, they had not yet encountered any major blunder or such opportunity that would inevitably lead to self-collapse.
But what about today? Once the bandit problem arose, the prestige of the current militarists and government collapsed overnight. The Western powers, besides insisting on managing China's railways, increasing troops, and maintaining extraterritoriality, are reported to be changing their attitude sharply, planning to undertake the fundamental reconstruction of China with their own hands, ignoring the existence of China's 400 million people.
In these times, it is said that the new class of that country is forming a new movement, a secret society, aiming for the fundamental reconstruction of the nation. We would like to call this a phenomenon worth noting. <61>

Expansion of Singapore's Naval Base - Britain's True Colors Regarding Far East Policy Revealed -
The British House of Commons passed the budget proposal (budget 95 million wŏn) for the expansion of the Singapore naval base proposed by the home government with a majority of over 150 votes. Discussions on this issue seem to have been quite heated, divided among the Liberal Party, Labour Party, Conservative Party, and naval authorities, but ultimately it was approved by such a large majority.
As soon as Russia and Germany, its only imagined enemy empires, collapsed, Britain abandoned the Anglo-Japanese Alliance, which had a history of over a decade. Shortly after joining hands with the United States, Japan's hypothetical enemy, it has now advanced further to expand the naval base in Singapore, designating Japan (its offensive-defensive ally until yesterday) as a hypothetical enemy.
After the abrogation of the Anglo-Japanese Alliance, it was expected by anyone that Britain's new intentions towards Japan would surely be expressed in some form. However, that it was expressed so quickly and so blatantly cannot but surprise even third parties who anticipated it.
What is particularly noteworthy is the clear manifestation of the Anglo-American connection against the single nation of Japan. Looking at the process by which this naval expansion plan was discussed, Mr. Bellairs, a member of the British Conservative Party and a Navy Lieutenant Commander, stated, "The naval base in Singapore is ultimately necessary for the United States to defend the Philippines," revealing that the establishment of this plan implicitly had a tacit understanding with the United States.
That cursed imperialistic coagulation of the great powers was not dissolved even by the iron and fire of the Great European War. For the three countries like Britain, the US, and Japan, it matured further due to that war. Alas! Must the true global reconstruction based on the will of the majority of people tread the stage of enacting another world war? The question is...

British Cabinet Change and - Instability of the French Cabinet -
British Prime Minister Bonar Law (65) resigned from his post on the 20th, and former Chancellor of the Exchequer Baldwin (57) newly became Prime Minister, leading to a change in the British cabinet.
Bonar Law succeeded Lloyd George and entered the cabinet on October 23rd last year; the duration was barely over 7 months, making it a short-lived cabinet unseen among previous cabinets. Of course, <62> the reason Bonar Law's cabinet was so short-lived was not without an unavoidable factor due to the Prime Minister's lingering illness. However, in reality, despite the cabinet having a majority of its own party members (Conservatives), the Bill for the Employment of Ex-Servicemen proposed by the government to the House of Commons on April 10th was rejected. Subsequently, in several by-elections held after the cabinet formation, government-affiliated candidates were repeatedly defeated. Notably, the Minister of Health, Boscawen, suffered a crushing defeat to the Labour Party in the general election in his constituency, completely undermining the cabinet's prestige and finally triggering the recent change.
Meanwhile, French Prime Minister Poincaré suddenly resigned on the 24th. The reason for Poincaré's resignation is said to be related to the trial of Communist Member of Parliament Cachin and other French communists arrested during the French occupation of Germany's Ruhr. He proposed to the Senate that the trial be conducted not in ordinary courts but in the Senate as the Supreme Court for stricter control over them, but the Senate, after deliberation, rejected this proposal. That is, it is said to be due to a disagreement with the Senate regarding the control of Communist Party members.
Thus, at a time when the British cabinet has changed and the French cabinet is unstable, the fact that the reasons for the change or instability lie not elsewhere but are purely related to social issues—either the power of the Labour Party or the issue of controlling Communist Party members—is particularly noteworthy. Is this all? In the Ruhr, a Communist uprising is currently occurring, showing great strength. While there is no such news yet from the United States, President Harding's statement to the nation some time ago indicated that the flourishing of class consciousness within the US is the sole source of concern. From this, one can also infer the trend of public sentiment within the US. Let just one more war similar to the Great European War break out. Then the world situation will change once again, and in that change, it seems an overly clear prediction that the turning wheel of transformation, whether in Britain, the US, the West, or the East, will reside not externally but internally. <63>

**Summary**

This article from the June 1923 issue of *Kaebyŏk* magazine offers "A Glance" (一瞥) at several contemporary issues. It discusses the burgeoning Hyŏngp'yŏngsa movement advocating for the rights of the Paekchŏng caste, questioning its ultimate goals and stressing the need for strong organization. It critiques the perceived moral decay and extravagance of wealthy Koreans. It condemns incidents of violence by school teachers against students, linking it to broader societal disrespect for children. Internationally, it notes a new radical movement in China aimed at fundamental reform, the strategic expansion of Britain's Singapore naval base viewed as targeting Japan and solidifying Anglo-American ties, and recent cabinet instabilities in Britain and France linked to rising labor and communist movements. The author sees these events, particularly the social tensions and shifting international alliances, as potential precursors to another major global conflict originating from internal societal struggles rather than external factors.

For historians of colonial Korea, this article is revealing. It captures the vibrant social activism of the early 1920s (Hyŏngp'yŏngsa), reflects anxieties about class disparity and moral standards among Koreans under colonial rule, highlights concerns about education and child welfare, and shows keen awareness of international power shifts (especially concerning Japan, Britain, US, and China) and their potential impact on the global and potentially Korean situation. The commentary on the root causes of political instability in Europe (social issues, class conflict) and the prediction of future conflict arising from internal factors provide insight into contemporary intellectual currents and anxieties.

**Named Entities**

衡平社	형평사	Hyŏngp'yŏngsa
白丁	백정	Paekchŏng
日本	일본	Japan
晋州	진주	Chinju
朝鮮	조선	Chosŏn
慶北	경북	Kyŏngbuk
高陽	고양	Koyang
林宗相	임종상	Im Chongsang
天安	천안	Ch'ŏnan
金東翰	김동한	Kim Tonghan
開城	개성	Kaesŏng
金慶培	김경배	Kim Kyŏngbae
公州	공주	Kongju
金潤煥	김윤환	Kim Yunhwan
金成龍	김성룡	Kim Sŏngnyong
北京大學	북경대학	Peking University
中國	중국	China
吳佩孚	오패부	Wu P'eifu
歐米	구미	Europe and America (the West)
新嘉坡	신가파	Singapore
英國	영국	Britain
露西亞	노서아	Russia
獨逸	독일	Germany
日英同盟	일영동맹	Anglo-Japanese Alliance
米國	미국	United States
菲律實	필률실	Philippines
베레아스	베레아스	Bellairs
보나·로-	보너 로	Bonar Law
뿔드윈	볼드윈	Baldwin
佛蘭西	불란서	France
포앙카레	푸앵카레	Poincaré
카샤	카샹	Cachin
「루얼」	루르	Ruhr

**Glossary**

一瞥	일별	A glance, a brief look
嚽述	췌술	To state, to explain (archaic)
衡平運動	형평운동	Hyŏngp'yŏng Movement (Movement for fairness/equality, specifically for Paekchŏng rights)
白丁	백정	Paekchŏng (Lowest caste in traditional Korean society, butchers, leatherworkers)
風靡	풍미	To sweep over, to dominate (like wind blowing grass)
旬	순	A period of ten days
立脚	입각	To be based on, grounded in
尤甚	우심	Especially severe
究竟	구경	Ultimately, in the end
民籍	민적	Civil registry, family register
兩班	양반	Yangban (Traditional ruling/aristocratic class)
哀乞	애걸	To plead tearfully, beg
貢徹(貫徹)	관철	To achieve, accomplish, carry through (貫徹 is standard)
結社	결사	Association, society
密緻	밀치	Dense, intricate, tightly structured
事爲	사위	Affairs, endeavors, actions
三思	삼사	To think thrice, reflect deeply
富豪	부호	Wealthy person, tycoon
亂動	난동	Disorderly conduct, disturbance, riotous behavior
黙看	묵간	To watch silently, look on without interfering
高臺廣室	고대광실	High terrace and spacious room (idiom for a luxurious mansion)
有妻取妾	유처취첩	To take a concubine despite having a wife
酒肆靑樓	주사청루	Taverns and brothels
日當萬金	일당만금	Spending ten thousand gold pieces a day (idiom for extravagant spending)
自暴自棄	자포자기	Despair, self-abandonment
豪氣	호기	High spirits, vigor, bravado (can imply arrogance)
黙過	묵과	To overlook, ignore, pass over in silence
小學敎師	소학교사	Elementary school teacher
訓導	훈도	Teacher, instructor (older term)
拷問致死	고문치사	Torture resulting in death
蹂躪	유린	Trampling, violation (of rights)
尙矣	상의	Long ago, already (classical particle indicating past time)
專門的	전문적	Specialized, professional
指導	지도	Guidance, instruction (written as 指°Ž in text)
痛忿	통분	Pain and anger, indignation
襲行	습행	To follow old customs, carry on traditions
寒心	한심	Deplorable, pitiful, pathetic
倫理的	윤리적	Ethical, moral
絶呌	절규	To scream, cry out
來電	내전	Incoming telegram
秘密結社	비밀결사	Secret society
軍國	군국	Militarism, military state (here likely refers to warlords)
國恥紀念日	국치기념일	National Humiliation Memorial Day (Often refers to May 7th in China, related to the Twenty-One Demands)
軍閥	군벌	Warlord
背景	배경	Background, backing
依存	의존	Dependence, reliance
糧食	양식	Food, provisions, sustenance
供給	공급	Supply, provision (written as *供 in text)
自潰	자궤	Self-destruction, collapse from within
失態	실태	Blunder, error, mismanagement
際遇	제우	To encounter, meet with (an opportunity or situation)
土匪問題	토비문제	Bandit problem
列國	열국	The various powers/nations
鐵道管理	철도관리	Railway management
派兵增加	파병증가	Increase in troop deployment
治外法權	치외법권	Extraterritoriality
存續	존속	Continuation, persistence
擧措	거조	Actions, measures, conduct
海軍根據地	해군근거지	Naval base
極東策	극동책	Far East policy
本色發輝	본색발휘	Showing one's true colors
下院	하원	Lower house (of parliament, e.g., House of Commons)
豫算案	예산안	Budget proposal
討議	토의	Discussion, debate
勞働黨	노동당	Labour Party (older spelling of 노동)
當局者	당국자	Authorities, the person(s) in charge
貌樣	모양	Appearance, state, manner (older spelling of 모양)
可決	가결	Approval, passage (of a bill)
假想敵國	가상적국	Hypothetical enemy country
崩壞	붕괴	Collapse, downfall
廢棄	폐기	Abrogation, abandonment, disposal
居未幾	거미기	Shortly after, before long (classical phrase)
攻守同盟國	공수동맹국	Offensive-defensive alliance nation
速	속	Quickly, rapidly
露骨的	노골적	Blatant, undisguised, explicit
聯結	연결	Connection, link
著然	저연	Clearly, evidently, conspicuously
黙契	묵계	Tacit understanding, implicit agreement
表明	표명	Expression, declaration
咀呪	저주	Curse
帝國主義的	제국주의적	Imperialistic
凝結	응결	Coagulation, solidification
鎔解	용해	Melting, dissolution
眞正	진정	True, genuine
襲蹈	습도	To follow in the footsteps of, repeat
內閣更迭	내각경질	Cabinet reshuffle/change
動搖	동요	Shaking, wavering, instability
首相	수상	Prime Minister
藏相	장상	Finance Minister (藏 = 大藏省, Ministry of Finance)
入閣	입각	Entering the cabinet
短命	단명	Short-lived
病患彌留	병환미류	Lingering illness, critical condition due to illness
不可抗的	불가항적	Unavoidable, irresistible, force majeure
除隊軍人任用法案	제대군인임용법안	Bill for the Employment of Demobilized Soldiers/Ex-Servicemen
補決選擧	보궐선거	By-election
保健相	보건상	Minister of Health
區域	구역	District, constituency
慘敗落選	참패낙선	Crushing defeat and electoral loss
威信	위신	Prestige, authority
失墜	실추	Fall, loss (of prestige, trust)
變	변	Change, upheaval
突然	돌연	Suddenly, abruptly
占領	점령	Occupation (military)
逮捕	체포	Arrest
共産主義者	공산주의자	Communist
裁判所	재판소	Court (of law)
提議	제의	Proposal, suggestion
審議	심의	Deliberation, consideration
否決	부결	Rejection, voting down
社會問題	사회문제	Social problem/issue
動亂	동란	Disturbance, upheaval, turmoil
優勢	우세	Superiority, dominance
陳述	진술	Statement, testimony
階級意議	계급의식	Class consciousness (likely intended, 意議 might be typo for 意識)
旺盛	왕성	Flourishing, vigorous
念慮處	염려처	Source of worry/concern
局面	국면	Situation, phase, aspect
轉換	전환	Transformation, change, switch
機輪	기륜	Mechanism, wheel (metaphorical)
-e 

---------------------------


잡지명	개벽 제36호
발행일	1923년 06월 01일
기사제목	一瞥
기사형태	소식

一瞥
衡平運動을 爲하야
두 마듸의 이약이를 嚽述함
晋州 一隅에서 其 聲을 發하야 5月 13日에 發起會를 열은 衡平社의 白丁解放運動은 不出 數旬에 其 聲勢가 거의 全 朝鮮을 風靡하얏다. 이것은 勿論 (一) 그 社의 主義主張이 今日 世上人 多數者의 要求件이 되는 解放이란 거긔에 立脚한 것과 (二) 그 運動自體가 스스로 日本의 水平運動과를 聯想케 하는 몃 가지의 近因이 잇슴에 關係함이라도 하겟지만 如何間 그 運動이 그와 가티 疾風迅雷的으로 波及됨을 보아 (一) 南朝鮮 地方 (慶北이 尤甚함)에 잇서 白丁階級에 對한 在來 또는 現在의 壓迫이 如何히 甚하엿던과 (二) 처음부터 이번 運動에 加擔한 幹部側의 活動이 如何히 猛烈한가를 推想할 수 잇다.
이 衡平運動에 對하야는 우리에 先하야 다른 이들이 일즉히 그 말 할 바를 다하야 世論이 旣定하엿는지라 다시 嚽言할 바가 업거니와 다못 우리가 더 한번 뭇고 십흔 것은
一. 衡平運動으로서 貢徹할 究竟의 目的은 무엇이냐
二. 그 目的을 貫徹할 가장 自信잇는 計劃이라 할 것은 또한 무엇이냐.
하는 그것이다.
일즉히 某紙의 報道를 通하야 그 社의 中心人物되는 某氏의 눈물의 感想이란 것을 보면 「사람 待遇를 哀乞하는 以外에는 아모러한 생각도 업노라」하엿다. 그러면 사람 待遇라 함은 무엇이냐. 民籍에서 「白丁」2字를 除하고 學校에서 兩班의 子弟와 가티 就學함을 엇고 日常의 交際에 잇서 人間 恒例의 禮遇를 밧게 되는 그것을 指함인가. 만일 그럿타 하면 그러케만 되는 때에는 衡平運動은 스스로 終을 告할 것인가.
우리는 勿論 某氏의 感想이란 그것이 그 運動에 對하야 世間의 急激한 注目을 避하기 爲하야 스스로 抑損하는 意味에서 發表된 말인 것을 미더써 의심치 아니하는 故로 다시 할 말이 업거니와 그 社員된 一般, 달리 말하면 白丁인 그들 一般에 對하야는 衡平運動으로서의 到遠할 最終의 目的에 對한 充分한 意識을 가지게 할 必要가 잇다 한다.
엇더한 일이던지 그 問題를 니리키기까지는 宣傳만으로써도 되는 것이다. 實際로 그 問題를 解決하는데에는 直接의 力이 아니면 안 되는 것이며 그 力의 作出은 오즉＜59＞ 組織의 何如에 一係하나니 衡平運動에 잇서 이제부터 勞力할 點은 實際의 組織을 如何히 할가함이리라 한다. 勿論 晋州에 本社를 두고 朝鮮 各地에 支社를 둠도 組織이 아님은 아니다. 그러나 그러케만 하여서는 안 된다. 적어도 衡平社가 一種의 運動的 結社로 存立코져 할진대 그러케만 하여서는 안 된다. 우리는 不過 100年에 한줌의 흙이 되고마는 人生이란 그것의 身體組織이 如何히 密緻한가를 보아써 모든 事爲에 對한 組織의 必要를 늣기는 者이다. 親愛하는 衡平社 同志야 여긔에 三思함이 잇스라.

富豪의 亂動과 그 心思
左右間에 黙看할 수 업는 新 現像
