**Header Section:**
Magazine Title: 삼천리 제1호
Publication Date: 1929년 06월 12일
Article Title: 米豆로 百萬長者된 話實, 愛人일코 墳낌에 米豆하여 20만원을 따, 수원에서 서긔다니든 청년 일약하야 백만장자가 되어 (The True Story of Becoming a Millionaire through Rice/Bean Futures, Won 200,000 in Futures Trading Out of Grief from Losing a Lover, A Young Man Who Was a Clerk in Suwŏn Suddenly Becomes a Millionaire)
Author: 鄭秀日
Article Type: 회고·수기 (Memoir/Personal Account)

**Body Text Translation:**
The True Story of Becoming a Millionaire through Rice/Bean Futures, Won 200,000 in Futures Trading Out of Grief from Losing a Lover, A Young Man Who Was a Clerk in Suwŏn Suddenly Becomes a Millionaire
						By Chŏng Su-il

When speaking of rice/bean futures (米豆, midu), it is commonly seen as the assessment by some in the world that it's a place where people dreaming of striking it rich (一攫千金) gather to gamble openly. However, the purpose here is not to discuss the rights and wrongs of midu itself, nor the appropriateness (適不適) of its reputation, but rather to write about the tragicomedies (喜悲劇) of the people involved in this midu. Therefore, I intend to skip the introductory remarks (書頭).

First, speaking of the motives for stepping into this midu scene, they are truly diverse (形形色色). Among them, almost half are people who have entered after making a final resolution. That is, people who have failed in some business venture, or who, having tried everything and failed, have plunged in with a final, desperate feeling of "it's good if it works out, and if not, so be it"—what the Japanese call a "sutebachi" (『스데밧지』) attitude. There are also absent-minded fellows from the countryside who own a plot of land or two, whose vain ambitions are stirred by hearing they can supposedly strike it rich, plunging in without knowing their limits. Or else, there are those with nothing to do, bored with just playing around, who first dip their toes in out of boredom. Then, just like a gambler who keeps losing but stubbornly sells their land and house to keep gambling, they try again to recover their losses. If by chance they win a little, they get a taste for it and keep doing it. Another major group consists of young men in an unsettled state of mind (心氣 未定), perhaps having suffered greatly materially in society, or even having been abandoned by a woman due to material reasons, who step into such places. Consequently, in this world of midu or stocks (株式), there are many romantic (「로맨틱」) stories and many hidden protagonists of sad tales (哀話). However, as there is no time (겨을) to delve into each and every one of these, I intend to write only a couple of the most significant stories I have seen and heard.

It was nine years ago from now. There was a young man from somewhere in Suwŏn (水原) county, who at the time was working as a clerk (서긔) at the Suwŏn X Office (水原X廳); his name was Kim Chŏng-sik (金貞植) (pseudonym). This young man's character was very neat and affectionate, a passionate (多血質) youth who was more sensitive (感觸) to things than others. At the end of one year, as the new year approached, there was a year-end party (望年宴会) for all the office staff. Coincidentally, a kisaeng (긔생) was called to the gathering; she was a kisaeng named Yi Wŏl-hyang (李月香) (pseudonym), possessing a beautiful figure (아릿다운 자태) and a fine heart untainted by the world. Her innate beauty (天品) was secondary; her graceful demeanor (窈窈한 태도), fresh and lovely movements (鮮姸한 동작), and her natural behavior of not speaking or smiling unless necessary (不言不笑) were like a beautiful flower submerged in muddy water (진혹물). Compared to the other kisaeng who came and reveled boisterously (질탕히), she truly gave the impression of a crane among chickens (群鷄一鶴). The young man named Kim Chŏng-sik, having noticed this, seemed dazed and drunk; his heart wasn't in the drinks or the songs. For some reason, he felt his heart tremble and his chest tighten (가삼이 뻐근하야짐) with a strange emotion he himself couldn't comprehend (깨다를 수 업는). Thus, without drinking the alcohol offered by his colleagues chattering (지꺼리고) and clamoring (뒤떠드는) beside him, like a spaced-out person, he just stared blankly only at Wŏl-hyang.

At this moment, when the turn for drinks came around to him, Wŏl-hyang came beside him with a liquor bottle to serve in order (行巡). It was then. A friend next to him, drunk, mistakenly bumped Wŏl-hyang's pouring arm, and the liquor spilled, soaking Chŏng-sik's suit trousers. Although it wasn't her fault, Wŏl-hyang felt embarrassed and unknowingly cried out, "Oh dear!" (「에그머니」), trying to wipe the spilled liquor on his knee with her handkerchief.
Seeing this, Chŏng-sik involuntarily (아지못하는 결을에) grasped (덤벅 쥐엿는) her hand. This wasn't done with any particular meaning<27> but simply to stop her from wiping in such surprise. In any case (엇재든), it is a fact that this became the motive that sparked the poignant love between these two people. After this incident, sweet whispers of love, like honey, were exchanged between the two, and after a year passed, they had firmly (굿게) promised their future together. However, the saying that good things attract mishaps (好事多魔) exists from old times (녯부터). How could this flower-like (꼿다운) single stalk, blooming alone in harsh winds and desolate land, not tempt the multitude of flower-seeking butterflies (探花狂蝶) to try and pluck (꺽그랴고) it? The following spring, despite all her tantrums and struggles, Wŏl-hyang, being dependent (언처) on her adoptive parents (긔부나 긔모) whose eyes were blinded by money, found that the desperate circumstances of the two lovers were hardly a consideration (문뎨). She was forced to become a concubine (良妾) to a certain wealthy man (富戶) for the sum of three thousand won. She conveyed these heartbreaking (애끗는) circumstances to Chŏng-sik, but Chŏng-sik lacked such material means. Thus, the two lovers clung to each other, sang a song of heartbreaking separation (離別의 斷腸曲), and parted ways. Afterwards, Chŏng-sik lost interest in everything and suddenly quit (튀여나오게) the government office where he worked. With the few hundred won (몃백원) he received as severance pay, he devoted all his energy solely to finding a way to make money, but how could he possibly accumulate wealth with such little capital? Unable to think of anything else, he made a final resolution—"If it works out, fine; if not, that's just my fate"—and came to Inch'ŏn (仁川) to start trading midu (「미두」). It was a time when there were violent booms and busts (暴騰暴落) due to the "European War" (九洲戰亂 - likely WWI or its economic aftermath). Having staked his final destiny on it and pouring all his heart and soul into it—not because he had any experience or expertise, but perhaps because some god of fate (運命의 神) watching over his situation was present—do not be surprised (놀나지 말지어다). In four or five months (사오개월 간에), he reportedly made a huge profit (利得) of over 200,000 won (二十餘萬圓). Thus, like a triumphant general, he returned to his hometown (鄕弟) in Suwŏn, vowing never to set foot (듸려노치 안키로) in the midu world again. He instantly became a wealthy man (財産家), and it is said that he is now living comfortably, having found Wŏl-hyang again—she whom he had tearfully parted from and lost to another amidst the sorrow (서름) of heartbreak—cherishing her like a jewel in his hand (掌中의 寶玉), exchanging devoted love. <28>

**Summary**

This article recounts the story of Kim Chŏng-sik, a clerk in Suwŏn who falls for a kisaeng named Yi Wŏl-hyang. Lacking the funds to prevent her from becoming a concubine to a wealthy man, he is heartbroken. In desperation, he uses his severance pay to gamble on rice and bean futures (midu) in Inch'ŏn during a period of extreme market volatility attributed to the "European War." He miraculously wins 200,000 *wŏn*, returns wealthy, reunites with Yi Wŏl-hyang, and lives happily ever after, vowing never to trade again. From a historical perspective, the story vividly illustrates the social pressures and economic aspirations in colonial Korea. It highlights the power dynamics influenced by wealth, the vulnerability of kisaeng, the allure of high-risk speculation like *midu* trading as a path out of desperation, and the stark contrast between poverty and sudden riches. The significant sum mentioned (200,000 *wŏn* was an enormous fortune then) and the reference to the "European War" impacting local markets offer insights into the economic anxieties and opportunities perceived during that era.

**Named Entities**

鄭秀日	정수일	Chŏng Su-il
수원	수원	Suwŏn
水原X廳	수원X청	Suwŏn X Office
김정식	김정식	Kim Chŏng-sik
리월향	이월향	Yi Wŏl-hyang
인천	인천	Inch'ŏn

**Glossary**

米豆	미두	Rice and bean futures trading; often seen as gambling.
百萬長者	백만장자	Millionaire.
話實	화실	True story (Modern: 실화).
일코	잃고	Losing (Older spelling of 잃고).
墳낌	분김	In a fit of anger/grief (Older spelling/usage, modern 분김에).
서긔	서기	Clerk (Older spelling of 서기).
일약하야	일약하여	Suddenly, in one leap (Older grammatical form of 일약하여).
비소	비소	Derision, scornful laughter.
항용	항용	Usually, commonly.
적부적	적부적	Suitability, appropriateness.
희비극	희비극	Tragicomedy.
서두	서두	Beginning, introduction.
위선	우선	First of all (Older usage/spelling for 우선).
듸려 놋는	들여놓는	To step into, place into (Older spelling of 들여놓는).
동긔	동기	Motive, reason (Older spelling of 동기).
찹으로	참으로	Truly, indeed (Older spelling of 참으로).
거지반다	거진 반 다	Almost all, nearly half (Older expression).
만흐니	많으니	Many (Older spelling of 많으니).
하얏다든지	하였다든지	Did (something), etc. (Older spelling of 하였다든지).
『스데밧지』	스테바치	Throwaway, desperate measure (Japanese loanword: 捨(す)て鉢(ばち), sutebachi).
긔분	기분	Feeling, mood (Older spelling of 기분).
땅마지기	땅뙈기	Small plot of land (Majigi is a unit of area).
헛비위	헛비위	Vain ambition, empty desire.
아모것도	아무것도	Anything (Older spelling of 아무것도).
마티	마치	As if, like (Older spelling of 마치).
놀음군	노름꾼	Gambler.
작구	자꾸	Repeatedly, constantly (Older spelling of 자꾸).
일허	잃어	Lose (Older spelling of 잃어).
한사하고	기어코	Obstinately, persistently (Archaic usage).
어더먹으면	얻어먹으면	If one gains/gets (Older spelling of 얻어먹으면).
심긔	심기	Mood, state of mind.
미뎡한	미정한	Unsettled, undecided (Older spelling/usage of 미정한).
주식	주식	Stocks, shares.
애화	애화	Sad story, tale of woe.
겨을	겨를	Leisure, time, opportunity (Older spelling of 겨를).
일홈을	이름을	Name (Older spelling of 이름을).
매오	매우	Very (Older spelling of 매우).
다정하야	다정하여	Affectionate, warm-hearted (Older spelling of 다정하여).
감촉	감촉	Touch, feeling; influence.
만히	많이	Much, many (Older spelling of 많이).
밧는	받는	Receiving (Older spelling of 받는).
다혈질	다혈질	Hot-blooded, passionate temperament.
년말	연말	Year-end (Older spelling of 연말).
망년연회	망년연회	Year-end party (Japanese loanword: 忘年宴会, bōnenenkai).
마참	마침	Just then, coincidentally (Older spelling of 마침).
긔생	기생	Kisaeng (Female entertainer).
잇섯스니	있었으니	There was (Older spelling of 있었으니).
아릿다운	아리따운	Beautiful, lovely (Older spelling of 아리따운).
자태	자태	Appearance, figure.
안니한	아니한	Not (Older spelling of 아니한).
고흔	고운	Beautiful, fine (Older spelling of 고운).
소유자	소유자	Owner, possessor.
천품	천품	Natural disposition, innate quality.
둘재오	둘째요	Secondly (Older spelling of 둘째요).
요요한	요요한	Graceful and quiet.
선연한	선연한	Fresh and beautiful, vivid.
불언볼소	불언불소	Not speaking, not smiling (Classical expression).
천연스런	천연스러운	Natural.
곳이	꽃이	Flower (Older spelling of 꽃이).
진혹물	진흙물	Muddy water (Older spelling of 진흙물).
가타엿다	같았다	Was like (Older spelling of 같았다).
가티	같이	Like, together with (Older spelling of 같이).
질탕히	질탕히	Boisterously, extravagantly.
늣김	느낌	Feeling, impression (Older spelling of 느낌).
잇섯다	있었다	There was (Older spelling of 있었다).
깨다를	깨달을	To realize (Older spelling of 깨달을).
업는	없는	Without, non-existent (Older spelling of 없는).
가삼	가슴	Chest, heart (Older spelling of 가슴).
뻐근하야짐	뻐근하여짐	Becoming stiff, heavy (Older spelling of 뻐근하여짐).
엽헤서	옆에서	Beside (Older spelling of 옆에서).
지꺼리고	지껄이고	Chattering, jabbering (Older spelling of 지껄이고).
뒤떠드는	떠드는	Making noise, clamoring.
지긔	자기	Self (Older spelling of 자기).
안코	않고	Not doing (Older spelling of 않고).
바라고	바라보고	Looking at (Older spelling/usage of 바라보고).
잇섯든	있었던	Was (Older spelling of 있었던).
압헤	앞에	In front of (Older spelling of 앞에).
엽흐로	옆으로	To the side (Older spelling of 옆으로).
행순	행순	Serving drinks in order.
되엇다	되었다	Became (Older spelling of 되었다).
업즈러진	엎질러진	Spilled (Older spelling of 엎질러진).
훔치랴고	훔치려고	Trying to wipe (Older spelling of 훔치려고).
하얏다	하였다	Did (Older spelling of 하였다).
아지못하는 결을에	알지 못하는 겨를에	Involuntarily, without realizing (Older spelling/phrasing).
덤벅	덥석	Suddenly, abruptly (grasping) (Older form of 덥석).
쥐엿는	쥐었는	Grasped (Older spelling of 쥐었는).
엇재든	어쨌든	Anyway, in any case (Older spelling of 어쨌든).
사히에	사이에	Between (Older spelling of 사이에).
속색임	속삭임	Whispering (Older spelling of 속삭임).
굿게	굳게	Firmly (Older spelling of 굳게).
호사다마	호사다마	Good things often attract mishaps (Sino-Korean idiom: 好事多魔).
녯부터	옛부터	From old times (Older spelling of 옛부터).
꼿다운	꽃다운	Flower-like, beautiful (Older spelling of 꽃다운).
피여잇스니	피어 있으니	Is blooming (Older spelling of 피어 있으니).
탐화광접	탐화광접	Flower-seeking butterflies (metaphor for men seeking women).
꺽그랴고	꺾으려고	Trying to break/pluck (Older spelling of 꺾으려고).
안켓는가	않겠는가	Would they not? (Older spelling of 않겠는가).
긔부	기부	Adoptive father (of a kisaeng).
긔모	기모	Adoptive mother (of a kisaeng).
언처	얹혀	Living dependently (Older spelling of 얹혀).
문뎨	문제	Problem, issue (Older spelling of 문제).
부호	부호	Wealthy person.
양첩	양첩	Concubine (recognized but secondary wife).
애끗는	애끊는	Heartbreaking (Older spelling of 애끊는).
업섯든	없었던	Did not have (Older spelling of 없었던).
리별	이별	Parting, farewell (Older spelling of 이별).
단장곡	단장곡	Song of heartbreak.
튀여나오게	튀어나오게	To suddenly quit, run out (Older spelling of 튀어나오게).
몃백원	몇백 원	Several hundred won (Older spelling of 몇백 원).
모흘	모을	To gather, collect (Older spelling of 모을).
엇더케	어떻게	How (Older spelling of 어떻게).
잇슬	있을	To be, have (Older spelling of 있을).
시직하얏섯든	시작하였었던	Had started (Older spelling of 시작하였었던).
구주전란	구주전란	European War (likely WWI or its aftermath).
폭동폭락	폭등폭락	Violent rise and fall (in prices).
듸려	들여	Putting in (Older spelling of 들여).
잇섯든지	있었든지	Whether there was (Older spelling of 있었든지).
사오개월	사오 개월	Four or five months.
놀나지	놀라지	Be surprised (Older spelling of 놀라지).
