**Header Section:**
Magazine Title: 삼천리 제1호
Publication Date: 1929년 06월 12일
Article Title: 우리의 恩人 (Our Benefactors)
Author: 申興雨
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Our Benefactors
						Sin Hŭngu

The Four Modern Benefactors
Those who awakened us slumbering people, rose us up, and taught us the way to live, we may well call the benefactors of Chosŏn and the Chosŏn people. Truly, in modern Chosŏn history, there are more than one or two esteemed individuals whom we fondly remember anew, wondering what might have become of this land had their footprints not even been imprinted upon it. Now, I wish to introduce a few foreign figures among them who especially deserve to be the objects of our gratitude: the founder of Paejae Haktang (培材學堂), Appenzeller (the father of the current principal); Wŏndu'u (Underwood, the father of the current vice-principal) of Yŏnhŭi Chŏnmun Hakkyo (延禧專門學校); Dr. Hulbert (헐벗트) of America; and the contributor to Severance Medical College (세부란쓰 의학전문학교), Dr. Avison (魚비信). These four are precisely them. Unfortunately, Mr. Appenzeller and Dr. Underwood passed away long ago, but Mr. Hulbert and Dr. Avison are still in America or Chosŏn, tirelessly continuing their efforts for us. Perhaps the contributions of the aforementioned four gentlemen are already well-known to the world, so I will introduce them very briefly here. Mr. Appenzeller entered the country in 1885 as a missionary aiming to propagate religion when Chosŏn was still deeply asleep in the deluded dream of isolationism. As his first project, he established a new seat of modern learning called Paejae Haktang (培材學堂) in Kyŏngsŏng, gathered talented students, and taught all kinds of natural sciences like geography, history, physics, and chemistry. At the same time, he spared no effort day and night, expounding in eloquent torrents upon the world's general trends and Chosŏn's future, secretly striving to inspire thought towards breaking the old and reforming. Through the influence of his fervent yet sound spiritual education, there were so many who later made names for themselves. Namely, Mr. Yi Sŭngman (李承晩),
Yun Ch'iho (尹致昊), Min Ch'anho (閔讚鎬) of Hawaii (布哇),
O Kŭngsŏn (吳兢善),
and Yuk Chŏngsu (陸定洙) were all young students who received his teachings at that time.

Was it only in the field of education? The first newspaper in Chosŏn also came from his hand at Paejae Haktang (培材學堂); modern-style associations like youth societies and other groups also followed the model of his organizations; even brick house construction was a first. Truly, in the Chosŏn society of that time, the two entities of Paejae Haktang (培材學堂) and Mr. Appenzeller were great marvels and thus can be called among the greatest contributors to the history of modern civilization.

A Heroic End
Furthermore, the final moments when he departed this world were filled with a heroic and sublime scene of humanitarian purity. In the summer of 1902, having business to attend to, he took a Chosŏn girl and boarded a ship from Inch'ŏn heading towards Mokp'o (本浦 - *likely intended Mokp'o*). That girl was a student at a certain girls' school in Seoul, returning home during the summer vacation. As it happened, there was also a request from the girl's guardian, so Mr. Appenzeller accompanied the female student like a protector, sailing together on the same ship. Several hours after departing Inch'ŏn (仁川解纜后), due to the infamous fierce waves and dense fog of the Yellow Sea (황해바다), the steamship Mr. Appenzeller was on collided with a ship coming from the other direction, and in an instant, his ship began to sink. At that time, fortunately, because he was on the upper deck, he quickly boarded another rescue ship and barely managed to survive among the hundreds who drowned. However, the female student accompanying him was on the lower deck and, having no time to jump out, was submerged entirely with the gradually sinking vessel. Hearing the girl's despairing screams, as if vomiting blood, watching her feet submerge first, then her waist, and now her shoulders barely bobbing above the water as she went under, Mr. Appenzeller's blood boiled instantly with humanitarian spirit (人道的 氣禀). Unaware of his surroundings, he threw himself towards the sinking ship and plunged into the raging waves. After a while, he reached the female student's side and grasped the girl's hair floating like seaweed on the sea, but having fought the waves for too long, his strength gave out like foam, and he himself, along with the female student, ended up buried in the watery grave deep at the bottom of the sea (千尋海底).
Living for the culture of Chosŏn and dying, leaving a memory of magnificent heroism for millennia in the hearts of the people of this land <13> – this we certainly see in Mr. Appenzeller.

Those Who Built the Tower of Babel
Next, speaking of Mr. Wŏndu'u (元杜宇), he also entered the country in 1885, like Mr. Appenzeller, and returned to America (美本國) in 1917, where he passed away. He also made many contributions to the Chosŏn educational world. Not only was he the founder of the current Kyŏngsin School (現儆新學校), which nurtured thousands of talented individuals, but in his later years, feeling the need for a united college (聯立大學), he merged the Paejae Haktang University Department (培材學堂大學部) and a part of Kyŏngsin School (儆新學校) to create Yŏnhŭi Chŏnmun (延禧專門). Thus, the progenitor of the highest academic institution of the time was Mr. Wŏndu'u (元杜宇). Not only that, until his final moments, he particularly understood Chosŏn well and always left behind many favorable writings. Furthermore, his talent for translation was outstanding; he translated our writings into foreign languages and foreign works into our language, thereby facilitating the exchange between Eastern and Western civilizations. Truly, in building the Babel Tower (바벨탑) that is modern Chosŏn civilization, it can be said that he laid several important foundation stones.

And Dr. Avison (魯비信 - *likely meant 魚비信 based on earlier mention*) persuaded the American millionaire Mr. Severance (세브란쓰) to bring ten thousand dollars, took over Chejungwŏn (濟衆院), which was the successor to the royal hospital of the Yunghŭi era (隆熙시대), established a medical college, and at the same time provided free treatment to poor patients, leaving truly immeasurable achievements in terms of national health. Even now, it is said that Severance Medical College (세부란쓰의전) receives subsidies of 150,000 won out of its annual expenses of 350,000 won from America (美본국), and spends a huge sum of over 70,000 won annually to treat tens of thousands of impoverished patients (窮°‘ 환자).
Because he came to Chosŏn, numerous medical scholars were trained; because he dedicated himself to the medical field, tens of thousands of patients were saved – indeed, we cannot suppress our feelings of gratitude. It is not that there were no medical institutions in Chosŏn, but how great and thankful is their sincerity!
Dr. Avison and Severance Medical College

Numerous Writings
Finally, speaking of Dr. Hulbert (헐버트), he was born in the New Havens region (뉴-헤부네스 지방) of western America, graduated from Dartmouth (닷트마우드) University in 1884, and came over to Chosŏn in 1886 upon invitation from the government of this country back then. Looking upon these desolate mountains and rivers where even the Kyŏngbu railway line had not yet been laid (滿目荒凉), feelings of despair and hope must have surged in his heart. This was because the government was, needless to say, the exclusive property of the conservative party (守舊黨), and production methods and lifestyles lagged far behind those of various civilized nations that had received the baptism of modern material civilization. Therefore, concluding that the future of this nation would be doomed if things continued this way, the area he first focused on – besides his specialized mission in diplomacy and politics, which needs no further mention – was education. He prioritized gathering the children of aristocrats and officials (貴族及 官吏子弟), established a school, and strove to instill Western civilization (泰西文明). Then, after experiencing various hardships that cannot all be recounted here, <14> observing that the general trend of this land had gone awry, he suddenly returned to his own country; that was in 1905. Nevertheless, Dr. Hulbert did not lose his affection for Chosŏn. Even after returning to his home country, he utilized educational or scientific institutions, traveling around and giving lectures with his rare eloquence on the politics, economy, religion, history, and other aspects of the East, especially Chosŏn. It is said that his footsteps covered the entirety of Canada (加奈多) and all major cities in the United States. Besides this, pouring his life's blood into it, he produced truly valuable works such as "The History of Korea," "The Passing of Korea," "A Comparative Grammar of Korean and Dravidian," "The Wizard's Finger," and "The Face in the Mist." It is reported that even recently, despite his elderly body of sixty years, he is engaged in his sixth valuable work about Chosŏn.

Originally, among the four gentlemen above, except for Mr. Hulbert, all entered the country with the purpose of religious propagation. Judging from the duties of missionaries revealed in modern history, some might try to offer impure interpretations of their actions. However, we believe it is right to exclude at least these gentlemen, mainly because we know well that they genuinely strove for our prosperity (아리네의 번영 - *likely a typo or archaic phrasing for '우리네의 번영', meaning 'our prosperity'*).
Therefore, even among our own people, expressing gratitude for their efforts, some have already erected bronze commemorative statues at their founding locations, or held official gatherings to welcome them. We take this opportunity to state once again that we will remember the intentions of these gentlemen and devote all our efforts to steadily building our future. (文責在記者 - Responsibility for the text lies with the reporter) <15>

**Summary**

This article by Sin Hŭngu, published in the magazine *Samch'ŏlli* in 1929, pays tribute to four foreign missionaries and educators deemed "benefactors" of modern Korea: Henry Appenzeller (founder of Paejae Haktang), Horace G. Underwood (founder of Kyŏngsin School and key figure in establishing Yŏnhŭi College), Oliver R. Avison (founder of Severance Hospital and Medical College), and Homer B. Hulbert (educator, writer, and advocate for Korea). The author highlights their contributions to education, modernization (introducing newspapers, modern associations, architecture), healthcare, and fostering understanding between Korea and the West, specifically praising Appenzeller's heroic death and Hulbert's continued advocacy for Korea even after leaving. The author explicitly defends these individuals against potential suspicions regarding missionary motives, asserting their genuine commitment to Korea's welfare. For historians, the article offers a contemporary Korean perspective from 1929 acknowledging and appreciating the significant role of Western missionaries in laying foundations for modern education and institutions during a period of immense change and nascent nationalism, just before Japanese assimilation policies intensified further. It also reveals the high regard held for figures like Yi Sŭngman and Yun Ch'iho, listed as early students influenced by Appenzeller, and provides specific details (like funding for Severance) reflecting the ongoing impact of these early Western engagements.

**Named Entities**

申興雨	신흥우	Sin Hŭngu
조선	조선	Chosŏn
아편설라	아펜젤러	Appenzeller (Henry G.)
培材學堂	배재학당	Paejae Haktang
延禧專門學校	연희전문학교	Yŏnhŭi Chŏnmun Hakkyo
원두우	언더우드	Wŏndu'u (Horace G. Underwood)
미국	미국	America (United States)
헐벗트	헐버트	Hulbert (Homer B.)
세부란쓰 의학전문학교	세브란스 의학전문학교	Severance Medical College
魚비信	에비슨	Avison (Oliver R.)
경성	경성	Kyŏngsŏng
李承晩	이승만	Yi Sŭngman
尹致昊	윤치호	Yun Ch'iho
布哇	하와이	Hawaii (P'owa - old transliteration)
閔讚鎬	민찬호	Min Ch'anho
吳兢善	오긍선	O Kŭngsŏn
陸定洙	육정수	Yuk Chŏngsu
인천	인천	Inch'ŏn
本浦	목포	Ponp'o (Text says 本浦, context suggests Mokp'o as the destination from Inch'ŏn, but could be another port 'Ponp'o')
황해	황해	Yellow Sea
儆新學校	경신학교	Kyŏngsin Hakkyo
聯立大學	연립대학	United College
美本國	미본국	America (Home country - referring to USA)
魯비信	에비슨	Avison (Oliver R. - Typo in original? Should be 魚비信 as earlier)
세브란쓰	세브란스	Severance (Louis H.)
隆熙시대	융희시대	Yunghŭi era
濟衆院	제중원	Chejungwŏn
뉴-헤부네스 지방	뉴헤이븐스 지방 (?)	Nyu-hebunesŭ chibang (New Havens region - likely a misinterpretation/mishearing of New Haven or possibly related to New Hampshire/Vermont area where Hulbert was from/educated)
닷트마우드 대학	다트머스 대학	Dartmouth College
守舊黨	수구당	Conservative Party
泰西文明	태서문명	Western Civilization
加奈多	캐나다	Canada (Kanada - old transliteration)

**Glossary**

恩人	은인	Benefactor
깨우처 이르켜 주면서	깨우쳐 일으켜 주면서	Awakening and raising up (older spelling/phrasing)
조흘	좋을	Good; Fine (older spelling of 좋을)
엇더케나	어떻게나	How; To what extent (older spelling)
되엇슬가	되었을까	Would it have become (older spelling)
안엇드들	않았더라면	If not; Had it not been (older spelling/contraction)
몃	몇	Several; A few (older spelling)
깁히	깊이	Deeply (older spelling)
잠드러 잇든	잠들어 있던	Was sleeping (older spelling/phrasing)
하야	하여	Doing; As (older spelling of 하여)
이르켜	일으켜	To raise; To start (older spelling)
가르처준	가르쳐준	Taught (older spelling)
밧든	받던	Received; Who received (older spelling)
그려하랴	그러하랴	Would it be so? (rhetorical, older form)
矯矢	교시	Beginning; Origin; Leader (Hanja term, lit. 'straightening arrow')
녀름	여름	Summer (older spelling)
다리고	데리고	Taking someone along (older spelling)
마츰	마침	Just then; Coincidentally (older spelling)
의촉	의촉	Request; Entrustment (Hanja term)
同船	동선	On the same ship
解纜后	해람 후	After unmooring; After setting sail (Hanja term + 후)
업시	없이	Without (older spelling)
밋헤	밑에	Below; Underneath (older spelling)
부르지즘	부르짖음	Shouting; Crying out (older spelling/form)
억개우	어깨 위	Above the shoulders (older spelling/phrasing)
꺼저 드러가는	꺼져 들어가는	Sinking down; Going out (older spelling)
海澡	해조	Seaweed (Hanja term)
머리깔	머리칼	Hair (strands of hair, older form)
감어 쥔	감아 쥔	Grasped; Wound around and held (older spelling)
맥이 풀니면서	맥이 풀리면서	Losing strength; Becoming exhausted (older spelling)
가치	같이	Like; Together with (older spelling)
千尋海底	천심해저	Bottom of the deep sea (Hanja term, lit. 'thousand fathom sea bottom')
만흔	많은	Many; Much (older spelling)
늣기고	느끼고	Feeling; Perceiving (older spelling)
어울러서	어울려서	Gathering; Combining (older spelling)
아이라	아니라	Is not; But rather (older spelling)
만히	많이	Many; Much (older spelling)
끼처	끼쳐	Leaving behind; Bestowing (older spelling)
노아서	놓아서	Placing; Laying (older spelling)
움즉이어	움직이어	Moving; Persuading (older spelling)
가저다가	가져다가	Bringing (older spelling)
마터 가지고	맡아 가지고	Taking charge of (older spelling)
헤기 어러운	헤아리기 어려운	Difficult to count/measure (older spelling)
어더다가	얻어다가	Obtaining and bringing (older spelling)
헤이는	헤아리는	Counting; Estimating (older spelling)
엇더케나	어떻게나	How (expressing admiration/emphasis, older spelling)
바더서	받아서	Receiving (older spelling)
노지 아니한	놓이지 아니한	Not yet laid/built (older spelling)
뒤저 잇섯든	뒤져 있었던	Was lagging behind (older spelling)
글너진	틀어진	Gone wrong; Twisted; Awry (older spelling)
도라갓스니	돌아갔으니	Returned (older spelling)
일치 안코서	잃지 않고서	Without losing (older spelling)
도라단녓스니	돌아다녔으니	Traveled around (older spelling)
밧게도	밖에도	Besides; In addition (older spelling)
모다	모두	All; Everyone (older spelling)
올흘	옳을	Right; Correct (older spelling)
아리네의	우리네의	Our (likely typo/older form of 우리네의)
벌서부터	벌써부터	Already; Since long ago (older spelling)
압흘	앞을	The future; The front (older spelling)
두노라	두노라	State; Declare (declarative suffix, older style)


---------------------------


잡지명	삼천리 제1호
발행일	1929년 06월 12일
기사제목	우리의 恩人
필자	申興雨
기사형태	회고·수기

우리의 恩人
						申興雨
근대의 四恩人
잠자는 우리들울 깨우처 이르켜 주면서 살 길을 가르처준 사람들울 우리는 조선 급 조선인의 은인이라 불러 조흘 것이다. 실로 近代朝鮮史上에는 그 분네들의 足跡조차 이 땅에 印치지 안엇드들 이 우에 더 엇더케나 되엇슬가하고 새삼스럽게 사모되는 고마운 이가 한 두 분이 아니다. 이제 나는 그 중에도 가장 우리의 감사의 표적이 되어 조흘 외국 인사 몃 분을 소개하건대 培材學堂의 창설자 아편설라(現교장의 父)와 延禧專門學校의 원두우(現부교장의 父)와 미국의 「헐벗트」박사와 세부란쓰 의학전문학교의 功勞者 魚비信의 四氏가 바로 그이들이다. 불행히 아편설라씨와 원두우박사는 이 세상울 떠난 지 이미 오래엇스나 헐벗트씨와 어비싱씨만은 아직도 미국 혹은 조선에 잇서서 우리를 위하야 꾸준한 노력을 앗기지 안코 잇다. 아마 前記 四氏의 공로에 대하여는 이미 세상에서 다 잘알 것임으로 여기에는 극히 간단하게 소개하건대 아편설라씨는 조선이 아직 쇄국의 미몽 속에 깁히 잠드러 잇든 1885년에 종교선포를 목적한 선교사의 몸으로 입국하야 첫 사업으로 경성에 培材學堂이라는 近世敎育의 新學府를 창설하여 노코 준재를 모아 지리 역사 물리 화학 등 온갓 자연과학을 敎授하는 한편 세계의 대세와 조선의 장래에 대하야 滔滔數萬言으로 日夜 設破하기를 마지 안어서 暗히 破舊革新적 사상의 고취에 진력하엿스니 氏의 그 熱熱하고도 건전한 정신적 교육의 감화로 異日에 일홈을 날닌 이가 하도 만하엿다. 즉 李承晩
尹致昊 布哇의 閔讚鎬
吳兢善
陸定洙 등 諸氏가 다 그 때 氏의 가르침울 밧든 청년학도들이엇다.
엇지 數育방면에만 그려하랴. 조선에서 처음 신문이란 것이 나오기도 培材學堂의 氏의손으로 부터요 청년회니 무슨 회니하는 근대식 회합도 氏의 조직이 矯矢되엇섯고 심지어 벽돌집 건축까지 처음이엇스니 실로 당시의 조선사회에 잇서서는 培材學堂과 아편설라씨의 두 존재는 크나큰 驚異요 따라서 近代文明史上에 끼친 가장 큰 공헌자 중의 하나이라 할 것이다.

비장한 최후
