Magazine Title: 개벽 제62호
Publication Date: 1925년 08월 01일
Article Title: 中國의 龍과 露國의 鷲는 움즉이엿다, -中國과 列國, 露國과 英國=20世紀의 新舊衝突- (The Dragon of China and the Eagle of Russia Have Stirred, -China and the Powers, Russia and Britain = The Conflict Between Old and New in the 20th Century-)
Author: Not specified
Article Type: 소식 (News/Report)

The Dragon of China and the Eagle of Russia Have Stirred, -China and the Powers, Russia and Britain = The Conflict Between Old and New in the 20th Century-
The Aftermath of China's Anti-Foreign Movement

It is common knowledge that China's anti-foreign movement, which broke out following the clash between the Shanghai Municipal Council police force and Chinese students over the two days of May 30th and June 1st, has since progressed under the six slogans: (1) National Salvation, (2) Recovery of Concessions, (3) Abrogation of Unequal Treaties, (4) Overthrow of British and Japanese Imperialism, (5) Abolition of Extraterritoriality, and (6) Boycott of British and Japanese Goods. Subsequently, on the 23rd [of June], in the British concession of Shameen, Canton (廣東沙面), a major street battle erupted between Chinese student militia and British troops, ultimately leading to the tragedy of over 100 Chinese casualties caused by British machine-gun fire. On June 24th, the Chinese Ministry of Foreign Affairs, through the diplomatic corps in Beijing, demanded the revision of unequal treaties from the concerned powers. Prior to this, the Ministry of Foreign Affairs had dispatched special investigative commissioners to Shanghai and submitted a 13-point demand to the commissioners of six countries – Britain, Japan, America, France, Italy, and Belgium – as basic conditions for resolving the Shanghai Incident. However, failing to reach a resolution there, it was decided to move the negotiations to Beijing, and along with the demand for the revision of unequal treaties, the 13-point demand was submitted again. The clauses are exemplified below:<64>
1. Abolition of the state of emergency martial law.
2. Release of arrested Chinese individuals.
3. Suspension and punishment of the perpetrators of violent acts.
4. Compensation not only for the dead and injured but also for workers, merchants, and students who suffered losses.
5. Apology.
6. Recovery of the Mixed Court (會審衙門).
7. Reinstatement of foreign employees' dismissed servants and workers from various factories who went on sympathy strikes due to indignation, and payment of wages during the strike period.
8. Better treatment of workers.
9. Regarding the right to participate in the Municipal Council, the number of representatives in the Council's Board of Councillors (叅事會) and the 10 taxpayer representatives shall be determined in proportion to the amount of tax paid, and the voting rights of attendees at taxpayer meetings shall be equal to those of each concerned foreign national.
10. Prohibition of road construction outside the Municipal Council concession boundaries. Existing roads shall be unconditionally recovered and managed by the Chinese government.
11. Abolition of the Printing Matter Ordinance, the Wharfage Dues Increase Ordinance, and the Stock Exchange Registration Ordinance.
12. Freedom of speech, assembly, and publication for Chinese citizens within the concessions.
13. Dismissal of Mr. Lowe (?), Secretary-General of the Municipal Council.
Regarding these demands, the Beijing diplomatic corps telegraphed their respective home countries concerning the revision of unequal treaties, postponing it for a later date. For the Shanghai Incident, they first resolved upon:
1. Dismissal of the Municipal Council Police Commissioner.<65>
2. Punishment of those responsible for firing [the shots].
3. Censure of the Chairman of the Council.
They notified the Shanghai Consular Body and through them, the Municipal Council, as of July 6th. However, the Municipal Council side argued that this was not something the diplomatic corps had the authority to order and immediately submitted an objection. Upon receiving this news, the British government, considering the diplomatic corps' resolution an insult to Britain's dignity (as the Municipal Council is effectively British property), sent instructional telegrams (訓電) to its chargé d'affaires in Beijing to halt the announcement of these three articles. Furthermore, borrowing the mediation (調停) of various countries starting with Japan, they plan to ignore the aforementioned resolution of the diplomatic corps and handle the issue of punishing those responsible for the Shanghai Incident vaguely through a consular trial. Due to this issue, a conflict arose between the British and French ministers, leading the French minister to eventually resign as the negotiation representative concerning China. At the same time, negotiations between the Ministry of Foreign Affairs and the diplomatic corps are currently suspended. The attitude of the Chinese government remains firm; on the 11th, it issued instructions (訓令) to each provincial governor stating that the government would not yield even a single step regarding the Shanghai Incident, only asking that order not be disrupted.

Revise the Unequal Treaties!
Regarding the issue of unequal treaties, discussions are varied, such as holding a separate international conference in Beijing through the good offices (알선) of the United States, or expanding the customs conference scheduled for next autumn. However, considering the matter, it is likely that when the customs conference is held, various issues concerning China from the perspective of the powers will be discussed.
So, what does the revision of unequal treaties entail? Looking at the demands proposed by China:
1. Abolition of consular jurisdiction (영사재판권).
2. Recovery of foreign concessions.<66>
3. Return of leased territories (租借地).
4. Revision of customs treaties.
The issue of consular jurisdiction originated from Article 20 of the 1896 Sino-Japanese Treaty of Commerce and Navigation, Article 16 of the 1858 Sino-British Treaty of Tientsin (淸英 天津條約), Article 12 of the 1876 Sino-British Chefoo Convention (淸英煙臺條約), and the Sino-American treaties of 1844 and 1880. Subsequently, considering the changes in the Chinese situation, the powers declared in the 1902 Sino-British, 1903 Sino-American, and 1903 Sino-Japanese treaties that "when the state of Chinese laws, their enforcement, facilities, and other conditions satisfy the sentiments of the contracting parties, their extraterritorial rights shall be abolished." Following this, at the 4th plenary session of the Washington Conference (華府會議) on December 10, 1921, a resolution regarding China's extraterritoriality was passed, and the concerned countries promised to establish an investigation commission as a procedure for abolishing extraterritoriality. However, due to the so-called Lincheng Outrage (臨城縣外人拉去事件) of a previous year (年前), the establishment of the investigation commission was postponed indefinitely.
Regarding the customs issue, it was also agreed at the Washington Conference (February 4, 1922) by the representatives of eight countries – America, Belgium, Britain, France, Italy, Japan, the Netherlands, and Portugal – to revise China's customs tariff to an effective 5 percent ad valorem (從價 5分). This agreement was to take effect from the date the contracting parties completed the deposit of their ratifications in Washington. While the majority of the contracting powers ratified it early on, France and Belgium had delayed until now. With the outbreak of China's anti-foreign movement, as various countries compete to win Chinese popular sentiment (민심), France ratified the treaty in early July, and Belgium appears likely to follow suit. Now, if China just sends out invitations (招集狀) for the customs conference to the concerned countries, the conference will be held. And when that conference is held, as mentioned above, numerous issues will be discussed there. Depending on the outcome (여하에 의하야)<67> of this conference, the combinations among the countries centered around China's rights and interests could shift this way or that, creating new international alignments in the world and simultaneously hastening the unfolding of the final phase – whether it be wind or rain. Rumor has it (傳言으로는...운운하는 바) that the customs conference will be convened within the next three months; at the latest, it seems likely to happen within this year. This is indeed an interesting international gathering that must be watched closely, very closely. Especially for us Koreans.

New Organization of the Student Army
Looking at the recent state of the Chinese anti-foreign movement, there seems to be a slight easing (綏和되는 嫌이 잇다) tendency only in the strikes in various places. This is because strikes are directly related to the livelihood issues of the masses (多衆) and are inherently difficult to sustain. Other economic disconnections with Britain, Japan, and France (mainly targeting Britain) are proceeding as they are. One surprising thing here is that Chinese male and female students, starting with the Canton student groups, are voluntarily receiving military training. That is, they are preparing and resolved to stand in the line of fire at any time. Someone like the British Secretary of State for India penetratingly observed (갈파하였다), "The most formidable (最可畏한) enemies that could cause the collapse of the British Empire are the student groups of India, Egypt, and China." That's right. More than anything, the student army is fearsome. They know nothing but the two things: national salvation and revolution. Even in China's current situation, the wicked (怪惡한) warlord cliques (軍閥家流) ceaselessly scheme (획책한다) to establish their own power. However, these students have no issue of power, no north or south; they only possess the blood, tears, and resistance to save the country and establish righteousness.<68>
<64-68>
(One, Those who propagate anarchism shall be sentenced to second-class penal servitude. One, Those who mislead the people and spread rumors shall be sentenced to second-class penal servitude. One, Those who incite riots for the purpose of propaganda shall be sentenced to first-class penal servitude. One, Those who engage in movements upon receiving money shall be sentenced to third-class penal servitude. One, Those who surrender before being discovered shall have their sentences reduced.)
【Same Day, 4th】〔Korea〕△In Tongmak, Koyang County (高陽郡 東幕), a mosquito net caught fire, resulting in casualties within a family of seven △In Ch'aryŏn'gwan, Ch'ŏlsan County (鐵山郡 車輦舘), four policemen were shot dead by an armed group △In Yangp'yŏng-dong, Tae'p'yŏng-myŏn, Pyŏktong County (碧潼郡 大平面 陽平洞), a clash occurred between an armed group and police, resulting in two policemen killed or injured. 〔Overseas〕△A strong earthquake occurred in the Yonago area, Tottori Prefecture, Japan △European diplomatic circles oppose the international conference on China proposed by the US as premature △Representatives of the Beijing Snow Humiliation Grand Meeting petitioned Feng Yuxiang (馮玉祥) and Zhang Zuolin (張作霖) for military preparations △The British government demanded the extradition of the Indian revolutionary Mr. "P'urat'at'" (푸라타트), who is staying in China calling for the liberation of Asian peoples △British coal miners resolved on a general strike △In Kyushu, Japan, 5,000 coal miners went on strike over wage issues △In the US Independence Day celebrations, 1,800 casualties occurred due to various incidents nationwide.
【Same Day, 5th】〔Korea〕△In Tongsin-myŏn, Unsan County (雲山郡 東新面), an armed group burned down the myeon office <69>△In Yŏngbyŏn (寧邊), a battle occurred between an armed group and police, resulting in a policeman being seriously injured. 〔Overseas〕△The World Peace Congress opened in London with representatives from sixteen countries △Chinese spinning mills halted due to power outages in Shanghai △The Dutch cabinet resigned en masse.
【Same Day, 6th】〔Korea〕△400 students of Tongnae High Common School (東萊高普) went on strike demanding the expulsion of a teacher △A major battle occurred between an armed group and police in Yangch'aek, North P'yŏngan (平北良策) △The armed group that attacked Ch'aryŏn'gwan clashed with police in Wŏrhwa-myŏn, Ŭiju (義州月華面). 〔Overseas〕△The Indian revolutionary Mr. "P'ararap'" (프라라프) issued a fiery statement saying Britain is the enemy of both China and India, calling for joint resistance △The Chinese diplomatic corps submitted a protest to the Shanghai Consular Body.
【Same Day, 7th】〔Overseas〕△A strong earthquake occurred in the Nagoya area, Japan △The Kuomintang in Canton issued a proclamation severing all relations with Britain △Hu Hanmin (胡漢民) of Canton resigned as Generalissimo following the establishment of the Nationalist Government △German-French trade negotiations broke down △2,000 British troops arrived in Hong Kong △In Shanghai, 45,000 people became unemployed due to power shortages.
【Same Day, 8th】〔Korea〕△In Kangso County (江西郡), Korean briquette workers went on strike over wage increase issues. 〔Overseas〕△In the Nagoya area, Japan, over 1,500 households<70> were flooded due to heavy rain △The Canton government resolved to implement an armed blockade when the opportunity arises △Canton students organized a student army △The French Foreign Minister attacked the imperialistic policy towards China in the Chamber of Deputies.
【Same Day, 9th】〔Overseas〕△The various concession waterworks companies in Shanghai stopped supplying water to Chinese districts △The French Chamber of Deputies unanimously ratified the eight-hour workday system △A boycott league also arose in Swatow (沙頭), China, and simultaneously seamen went on a general strike.
【Same Day, 10th】〔Overseas〕△Striking British coal miners rejected the mine owners' proposal △The Beijing government dispatched a special envoy along with an official document to the Canton government stating, "Let us jointly confront foreign powers with righteousness as our weapon" △Leading US officials insisted on the swift opening of an international conference on the China issue △In the US state of Tennessee ("K'enede" state? Likely Tennessee/Scopes Trial), a trial began over the question "Did humans evolve from apes or were they created by God?"
【Same Day, 11th】〔Overseas〕△The Beijing diplomatic corps suspended its meetings due to the withdrawal of the French minister △In Canton, a Strike Federation was formed by Chinese, Korean, Annamese, Indian, and Taiwanese people △The Beijing government issued an official document to all provinces regarding the Shanghai Incident stating, "Maintain order, uphold justice, the government will not yield a single step" (秩序維持正義是尙政府一步不讓).
【Same Day, 12th】〔Korea〕△Along the Han<71> River area in Kyŏngsŏng, a great flood caused a disaster affecting over 7,000 households. 〔Overseas〕△The Canton Kuomintang Committee resolved on an economic boycott against Britain and France, stating, "Britain and France are responsible for the Shameen Incident."
【Same Day, 13th】〔Korea〕△Along the Naktong River area, disturbances occurred in various places due to heavy rain △In North and South Chŏlla Provinces, disturbances occurred in various places due to heavy rain △In P'ungsan-dong, Wiyŏn-myŏn, Unsan County (雲山郡 委延面 豊山洞), a fierce battle occurred between an armed group and police, resulting in three policemen seriously injured and three group members killed. 〔Overseas〕△The trial of Kim Chi-sŏp (金祉爕) for the Nijubashi Bridge bombing incident in Japan reopened in Tokyo △A revolution broke out in the South American Republic of Ecuador, overthrowing the government.
【Same Day, 14th】〔Korea〕△Along the Naktong River area in Kyŏngsang Province, an unprecedented disaster occurred due to a great flood, with the number of affected residents truly exceeding tens of thousands △All Kyŏngsŏng Municipal School Council members resigned en masse over the issue of Kyŏngsŏng Municipality reducing the school expenses for Yi Wan-yong (李完用). 〔Overseas〕△The British ship HMS "Hermes" (헬매쓰號 - likely HMS Hermes, an aircraft carrier) sailed urgently to China carrying troops and aircraft △Japanese residents and others in Shanghai resolved to demand the cancellation of the Twenty-One Demands.<72>

**Summary**

The article reports on the escalating anti-foreign movement in China following the May 30th Incident in Shanghai (1925). It details China's demands for treaty revisions (abolition of extraterritoriality, return of concessions, customs autonomy) and the diplomatic responses of the foreign powers, particularly Britain's resistance and the resulting tensions within the diplomatic corps. The piece highlights the growing student activism, including military training, portraying them as a potent force for national salvation against both foreign imperialism and internal warlords. It concludes by emphasizing the significance of the upcoming customs conference and urging Koreans to pay close attention to these developments impacting China and international relations. From a Korean colonial history perspective, the article is interesting for its explicit call for Koreans to watch events in China closely, suggesting a shared fate or potential inspiration under imperialism. The mention of Koreans participating in a strike federation in Canton alongside other colonized/oppressed peoples (Chinese, Annamese, Indian, Taiwanese) also highlights transnational anti-imperialist solidarity during this period. The news briefs section further contextualizes the unrest by reporting simultaneous anti-colonial armed activities within Korea.

**Named Entities**

中國	중국	China
龍	용	Dragon (Metaphor for China)
露國	노국	Russia (Older term)
鷲	취	Eagle (Metaphor for Russia)
列國	열국	The Powers (Various foreign nations)
英國	영국	Britain
上海	상해	Shanghai
租界	조계	Concession(s)
工部局	공부국	Municipal Council (Shanghai International Settlement)
廣東	광동	Guangdong (Canton)
沙面	사면	Shameen (Area in Canton)
北京	북경	Beijing
日本	일본	Japan
美國	미국	America (also 米國/米)
佛國	불국	France (also 佛)
伊	이	Italy
白	백	Belgium (also 白國)
會審衙門	회심아문	Mixed Court
華府	화부	Washington (D.C.)
臨城縣	임성현	Lincheng County
和蘭	화란	Netherlands
菊萄牙	국도아	Portugal
朝鮮	조선	Korea
高陽郡	고양군	Koyang County
東幕	동막	Tongmak (Place in Koyang)
鐵山郡	철산군	Ch'ŏlsan County
車輦舘	차련관	Ch'aryŏn'gwan (Place in Ch'ŏlsan)
碧潼郡	벽동군	Pyŏktong County
大平面	대평면	Tae'p'yŏng-myŏn (Township in Pyŏktong)
陽平洞	양평동	Yangp'yŏng-dong (Village in Tae'p'yŏng)
日本	일본	Japan
島取縣	도토리현	Tottori Prefecture
米子	요나고	Yonago
歐洲	구주	Europe
馮玉祥	풍옥상	Feng Yuxiang
張作霖	장작림	Zhang Zuolin
印度	인도	India
푸라타트	푸라타트	Pratāp (Singh)? (Indian revolutionary, name uncertain)
九州	구주	Kyushu
雲山郡	운산군	Unsan County
東新面	동신면	Tongsin-myŏn (Township in Unsan)
寧邊	영변	Yŏngbyŏn
倫敦	윤돈	London
和蘭	화란	Netherlands
東萊高普	동래고보	Tongnae High Common School
平北	평북	North P'yŏngan Province
良策	양책	Yangch'aek (Place in North P'yŏngan)
義州	의주	Ŭiju
月華面	월화면	Wŏrhwa-myŏn (Township in Ŭiju)
프라라프	프라라프	Pratāp? (See 푸라타트 above)
名古屋	나고야	Nagoya
胡漢民	호한민	Hu Hanmin
獨	독	Germany
香港	향항	Hong Kong
江西郡	강서군	Kangso County
沙頭	사두	Swatow (Shantou)
케네데 州	케네데 주	Tennessee (Likely mishearing/transcription for Tennessee, site of Scopes Trial)
安南	안남	Annam (Vietnam)
臺灣	대만	Taiwan
漢江	한강	Han River
京城	경성	Kyŏngsŏng (Seoul)
洛東江	낙동강	Naktong River
全羅南北道	전라남북도	North and South Chŏlla Provinces
委延面	위연면	Wiyŏn-myŏn (Township in Unsan)
豊山洞	풍산동	P'ungsan-dong (Village in Wiyŏn)
金祉爕	김지섭	Kim Chi-sŏp
東京	동경	Tokyo
南米	남미	South America
쿠아돌	쿠아돌	Ecuador
慶尙道	경상도	Kyŏngsang Province
京城府	경성부	Kyŏngsŏng Municipality
李完用	이완용	Yi Wan-yong
헬매쓰號	헬매쓰호	HMS Hermes (Likely)

**Glossary**

움즉이엿다	움직이었다	Moved, Stirred (Older spelling of 움직이었다)
亘한	걸친	Spanning, Over (Older usage/Hanja reading)
배외운동	배외운동	Anti-foreign movement
공지하는 바	공지하는 바	What is commonly known
니르켜	일으켜	To cause, start, provoke (Older spelling of 일으켜)
필경	필경	In the end, finally
것치여	거쳐	Through, via (Older spelling of 거쳐)
先하야	선행하여	Prior to, Before (Older usage/Hanja reading)
엇지 못하야	얻지 못하여	Failing to obtain (Older spelling of 얻지)
例示하면	예시하면	To give examples
停職	정직	Suspension from office
蒙한	입은	Suffered, Incurred (Hanja usage: 蒙る - to suffer)
與할 것	줄 것	To give, provide (Older usage/Hanja reading 與)
비례하야	비례하여	In proportion to (Older spelling)
此를	이를	This (Pronoun, older form using Hanja 此)
기성도로	기성도로	Existing roads
조례	조례	Ordinance, regulation
면직	면직	Dismissal from office
공사단	공사단	Diplomatic corps (Legation Quarter)
후일로 미루고	후일로 미루고	Postponing to a later date
爲先	우선	First of all, For now (Hanja term)
譴責	견책	Censure, Reprimand
욕한 것	욕한 것	Insulted, Dishonored (lit. cursed thing)
訓電	훈전	Instructional telegram
니여	이어	Following, Subsequently (Older spelling of 이어)
調停	조정	Mediation, Arbitration
비러	빌어	Borrowing, Asking for (Older spelling of 빌어)
묵살케	묵살케	To have ignored, disregarded
영사재판	영사재판	Consular jurisdiction/trial
어물어물할	어물어물할	To handle vaguely, stall
讓退하지 아늘	양보하지 않을	Will not yield/concede (아늘 is older spelling of 않을)
알선	알선	Good offices, arrangement, introduction
구구하나	구구하나	Are varied, diverse (often implies confusingly so)
생각컨대	생각컨대	Considering, In my opinion (Contraction)
기단	기단	Origin, basis
年前	연전	Previous year(s)
소위	소위	So-called
臨城縣外人拉去事件	임성현외인납치사건	Lincheng Outrage (lit. Lincheng County Foreigner Abduction Incident)
무기 연기	무기 연기	Indefinite postponement
從價 5分	종가 5푼	Ad valorem 5 percent (5푼 = 5%)
締約國	체약국	Contracting parties/states (to a treaty)
비준기탁	비준기탁	Deposit of ratification
효력 발생	효력 발생	Coming into effect
猶豫하엿던 바	유예하였던 바	Had hesitated/delayed (Older spelling/grammar)
다토아	다투어	Competing, Vying (Older spelling of 다투어)
민심	민심	Popular sentiment, The hearts of the people
招集狀	초집장	Invitation, Convening notice
發하기만 하면	발하기만 하면	As soon as it is issued/sent
여하에 의하야	여하에 의하여	Depending on the outcome/how it turns out (Older grammar)
互相간	호상간	Mutual, Between each other
이러케도 되고 저러케도 되야	이렇게도 되고 저렇게도 되어	Becoming this way and that way (Older spelling)
促하게 될 것이다	촉하게 될 것이다	Will hasten, accelerate
운운하는 바	운운하는 바	It is said that..., Rumor has it that...
더욱히	더욱이	Furthermore, Especially (Older spelling)
형편	형편	Situation, Circumstances
綏和되는 嫌이 잇다	수화되는 혐의가 있다	There is a tendency to ease/calm down (嫌이 잇다 = tendency/suspicion exists)
多衆	다중	The masses, multitude
성질상	성질상	By nature, Inherently
진전되며 잇다	진전되며 있다	Is progressing (Older spelling/grammar)
놀내일 것	놀랠 것	Surprising thing (Older spelling of 놀랄)
자진하야	자진하여	Voluntarily (Older spelling)
밧고 잇는 것	받고 있는 것	Are receiving (Older spelling of 받고)
可畏한	가외한	Formidable, Fearsome (Hanja term)
갈파하였다	갈파하였다	Penetratingly observed, Pointed out insightfully
그러타	그렇다	That's right (Older spelling/dialectal form)
怪惡한	괴악한	Wicked, Vicious
軍閥家流	군벌가류	Warlord cliques/ilk
부단히	부단히	Ceaselessly, Constantly
획책한다	획책한다	To scheme, plot, plan
오즉	오직	Only, Solely (Older spelling)
가젓을 뿐이다	가졌을 뿐이다	Only possess (Older spelling of 가졌을)
-e 

---------------------------


잡지명	개벽 제62호
발행일	1925년 08월 01일
기사제목	中國의 龍과 露國의 鷲는 움즉이엿다, -中國과 列國, 露國과 英國=20世紀의 新舊衝突-
기사형태	소식

中國의 龍과 露國의 鷲는 움즉이엿다, -中國과 列國, 露國과 英國=20世紀의 新舊衝突-
中國排外運動의 其後
5월 30일, 6월 1일의 兩日에 亘한, 上海租界의 工部局 警官隊와 中國학생간의 충돌로 인하야 발발된, 中國의 배외운동이 그 후 (1)국민구국 (2)租界회수 (3)불평등조약 취소 (4)英日제국주의 타파 (5)치외법권 철폐 (6)英日貨 배척 등의 6개조를 표어 삼아서 至于今 진전되며 잇는 것은 일반이 공지하는 바이거니와, 23일에는 廣東沙面의 英租界에 中國의 학생군과 英國군이 일대시가전을 니르켜, 필경 英國측의 기관총 발사로 中國측에 사상자 100여명을 出하는 참극을 야기하얏스며, 6월 24일 中國의 외교부는, 北京에 잇는 외교단을 것치여, 관계열국에 대하야 불평등조약의 개정을 요구하얏스며, 이에 先하야 외교부에서는 上海사건 해결의 기초조건으로, 조사위원을 上海에 특파하야 13개조의 요구를 英, 日, 米, 佛, 伊, 白의 6국 위원에게 제출하엿섯스나, 그에 대한 해결을 엇지 못하야, 그 교섭을 北京으로 옴기기로 하고, 불평등조약 개정을 요구함과 가티 다시 13개조의 요구건을 제출하엿스니, 이제 그 조항을 例示하면＜64＞
1. 非常戒嚴의 철폐
2. 포박된 中國人의 석방
3. 凶行者의 停職 及 처벌
4. 사상자는 물론이오 손해를 蒙한 노동자와 상인과 학생에 대한 배상
5. 사죄
6. 會審衙門의 회수
7. 외인의 사용인 해임 及 각종 공장의 직공 등에 대하야 비분한 결과로 同情罷業한 자는 복직케 하고 파업중의 급료를 與할 것
8. 직공의 優遇
9. 工部局 참정권에 관하야는 工部 내 叅事會 及 납세 10대표자 수는 납세액의 高에 비례하야 此를 정하고, 납세회 출석자의 투표권은 각 관계 외국인과 평등으로 할 것
10. 工部局 租界외의 도로축조금지. 기성도로는 中國정부에서 무조건으로 회수 관리할 것
11. 인쇄물 조례, 埠頭稅 인상 조례, 取引所 등록 조례의 폐지
12. 租界 내의 中國민에 대한 언론, 집회, 출판의 자유
13. 工部局 서기장로- 우에 氏의 免職
右의 요구에 대하야 北京 공사단은 불평등조약 개정에 대하야 각기 본국에 通電하야 후일로 미루고 爲先 上海사건에 대하야는
1. 工部局 警視總監의 免職
2. 발포한 책임자의 처벌＜65＞
3. 참사회장의 譴責
제3개조를 결의하고, 7월 6일附로 上海 영사단을 거처 市참사회에 통지한 바, 工部局측에서는, 이 일은 공사단에서 명령할 성질의 것이 아니라 하고, 곳 이의를 제출하엿는데, 이 소식을 접한 英國정부에서는, 이번 공사단의 결의는 곳 英國의 체면을 욕한 것(工部局은 사실에 잇서 英國인의 것인 故)이라 하야, 북경에 잇는 자국 대리공사에게 訓電하야, 이 3개조의 발표를 중지케 하며, 니여 일본을 위시한 각국 정부의 調停을 비러, 전기 공사단의 결의를 묵살케 하고, 上海사건의 책임자 처분문제는 영사재판을 열어 어물어물할 방침인데, 이 문제로 英佛 공사간에 충돌이 생겨서, 佛國공사는 결국, 中國에 대한 교섭위원을 사퇴하는 동시에, 외교부와 공사단의 교섭은 지금 중지 중에 잇스며, 中國정부의 태도는 그냥 강경하야 11일에는 각 성장에게 上海사건에 대해서는 정부에서 일보라도 讓退하지 아늘 방침인 즉, 단 질서를 파괴하는 事만 업게 하라는 훈령을 發하엿다.

不平等條約을 改正하라
불평등조약문제에 대하야는 美國의 알선으로 별로 국제회의를 北京에 개최하느니 혹은 來秋에 열닐 관세회의를 확장하느니 하야, 논의가 구구하나, 생각컨대, 관세회의를 개최하는 그 때에 中國에 대한, 열국으로서의 각종 문제가 논의될 것이다.
그러면 불평등조약 개정이라함은 엇던 것이냐. 중국이 제의한 요구를 보면
1. 영사재판권의 폐지
2. 외국조계의 회수＜66＞
3. 租借地의 반환
4. 관세조약의 개정
등이다.
영사재판권 문제는 1896년의 淸日 통상조약 제20조, 1858년의 淸英 天津條約 16조, 1876년의 淸英煙臺條約 제12조, 1844년 及 1880년의 淸米조약에 기단을 發한 것으로서, 기후 열국은 中國정세의 변화에 鑑하야, 1902년의 淸英, 1903년의 淸米 及 同年의 淸日조약에 『中國법률의 상태와 其 시행와 설비, 기타의 요건이 당사국의 심정에 만족하는 때에는 其 치외법권을 철폐할 事』를 聲明하얏고, 니여써 1921년 12월 10일 華府회의의 제4회 총회에서 中國의 치외법권에 관한 결의를 행하야, 관계 각국은 치외법권 철폐의 절차로 조사위원회를 설치할 것을 약속하엿던 것인대, 年前의 소위 臨城縣外人拉去事件으로 해서 조사위원회의 설치가 무기 연기되엿스며,
관세문제에 대하야도 역시 華府회의 (1922년 2월 4일)에서 中國의 관세에 대하야는 從價 5分으로 개정할 것을 米, 白, 英, 佛, 伊, 日, 和蘭, 菊萄牙 등 8개국 대표의 명의로 약정하고, 이 약정의 효력은 締約國이 華盛頓에서 其 비준기탁을 종료한 일로부터 효력을 生하는 것으로 한 바, 締約國의 다수는 일즉히 이를 비준하엿고, 佛白 양국이 아직까지 그를 猶豫하엿던 바, 이번 中國의 배외운동의 발발로 각국이 다토아 中國의 민심을 어드려할 새, 佛蘭西가 7월초로 그 조약을 비준하엿고, 白國이 역시 그 후를 從할 모양인즉, 이제는 中國으로브터 관세회의 招集狀을 관계 각국에 發하기만 하면, 그 會는 열닐 것이며, 그 會가 열니면, 우에 말한 바와 가티, 거긔에는 幾多의 문제가 논의가 될 것이오, 이 會의 결과 여하에 의하야＜67＞는 中國의 이권문제를 중심으로 각국 互相간의 결합은 이러케도 되고 저러케도 되야, 세계의 국제적 분야가 생기는 동시에 風이냐 雨이냐하는 최후 국면의 전개를 促하게 될 것이다. 지금 傳言으로는 이제브터 3개월 안으로 관세회의가 소집되리라 운운하는 바 느저도 금년안에는 될 모양이다. 이야말로 흥미잇는 국제회합이라, 주의 또 주시하지 아느면 안 될 것이다. 더욱히 우리 朝鮮사람으로서는.

學生軍의 新組織
