Magazine Title	개벽 제62호
Publication Date	1925년 08월 01일
Article Title	決死隊의 一員으로서 (As a Member of the Suicide Squad/Death-Defying Corps)
Author	趙基栞
Article Type	회고·수기 (Memoir/Recollection)

As a Member of the Suicide Squad
						Cho Ki-kan

On the 18th, at 7 AM, we (the Ch'ŏndogyo Youth Party) decided to join forces with the Famine Relief Society to strive for emergency relief. First, six individuals were dispatched to exert their utmost efforts in various areas.

I, as one of the six, went to Wangsip-ri at 1 PM today by the rescue team's automobile.<80> Upon arrival, I saw it was Wangsip-ri station, and the floodwaters had already occupied the area right up to the station building. Proceeding to the railway embankment where boats were being brought alongside, I assisted with the disembarkation of compatriots from Ttuksŏm (*島) and other disaster-stricken areas (the elderly, children, and luggage), provided food supplies, and guided people to shelters, staying up all night. Fierce winds whipped around from all directions, howling, and intermittent downpours of heavy rain lashed down as if pouring. In the pitch-black dark night (캄캄한 暗夜), we gathered floating firewood to build a bonfire (화루불) and held numerous (多수한) lanterns high to indicate the direction for boats to dock, anxiously awaiting the arrival of rescue boats carrying disaster victims. Amidst this, what caused particular concern was that among the several rescue team members, Mr. Kim Hong-jak (金鴻爵), who possessed much courage and adventurous spirit, had departed around 12 AM heading towards Sinch'on-ri (新村里) (a village below Wangsip-ri on the Han'gang-myŏn side), but four or five hours had passed since his departure without any news. We worried whether he was staying overnight in Sinch'on-ri, or perhaps went as far as Ttuksŏm during the night, or if something unfortunate had happened to him en route.

Moreover, the actual situation at the disaster site remained utterly unclear and doubt-ridden (疑心스러워) in my mind, unable to clear up. Some said there were still many people left, while others claimed there were none now. Without going to see for myself, there was absolutely no reliable standard. Thus, however much I wanted to go in, obtaining a boat and boatmen was extremely difficult. One could potentially take any available boat regardless of the owner's permission, but finding boatmen was hard because they avoided and fled, citing the danger. It was said that even the boats that had gone before were dispatched only through the considerable threats and coercion (威脅 강제) of rescue teams, soldiers, and officials.

At 5 AM on the 19th, finding one boat and two men skilled at rowing, without asking questions, we immediately set off towards Ttuksŏm. The wind that had blown during the night had subsided, but the rain continued, and the fog was thick (보얏타). After about an hour and a half, we barely reached Ttuksŏm.

Seeing the actual scene firsthand, the thought that I had come to a village where people lived diminished, and instead, it felt like entering the underwater dragon palace seen in dreams. My feeling of pity (惻隱한 마음) lessened compared to what I had imagined from afar. Dead and living animals all looked like creatures of the sea kingdom (海國), leaving nothing to say, and I was simply dumbfounded. It was impossible to tell how many houses had been washed away. We rowed the boat around here and there, searching to see if anyone was still maintaining their precarious existence (殘命) on rooftops or atop white poplar trees (白楊나무), waiting. We encountered people who had loaded their household goods (살님) and families onto a boat tied to the top of a white poplar tree, two people guarding their house on a high rooftop, and one person guarding their house and horse, but they adamantly refused to leave. During this time, I saw five dead cows, three dead horses, seven live cows on rooftops, three live horses, about ten pigs (도야지), and about ten chickens.

About an hour later, we met Mr. Kim Hong-jak, whose whereabouts had been unknown and worried us. We got into the same boat together to go upstream towards Chama-jang (雌馬場). The boatmen made this excuse and that, trying to avoid the danger of the rapids midway and refusing to go. We half-coerced and half-persuaded them, finally departing towards Chama-jang. It was around 9 AM. When we reached the place of the swiftest current (最急流處) midway, the water roared 'bung-bung' and hissed 'ssak-ssak'. No matter how hard we rowed, the boat made no headway at all and was actually being pushed downstream.

At that moment, rain poured down heavily, and the sounds of the water and rain merged into a 'jwareureuk jjorereuk' noise. The boatmen spoke of turning back (回程). We shouted loudly that the boat we were riding and rowing should advance even if on land, let alone on water where it should surge forward like an airplane or faster. As a result of uniting our hearts (一致合心) and exerting all our strength, we barely managed to break through the swiftest current. At 10:30 AM, we arrived at Chama-jang. The place where the village had been had turned into a wide-open sea. Only about twenty houses, seemingly on the highest ground, had their roofs poking out. There wasn't a single person. Looking towards the low mountains clustered like islands to the northwest of Chama-jang,<81> people could be seen here and there. We went there, offered words of comfort (慰問), and told them we had come for rescue. They reacted as if meeting deceased parents or siblings. We learned for the first time that although the exact number was unknown, about 40 people had died here, 170 out of some 187 houses were lost, leaving only 17, and there were about 400 people without homes or relatives (無家無親戚) who desperately needed rescue. However, we couldn't take everyone at once. For the first trip, we took only 34 children, elderly people, and women, returning to Wangsip-ri around noon. Afterward, we continued, making a second trip with 3 boats and a third trip with 4 boats. By 10 PM, all 400 people from Chama-jang had been rescued.

Several Impressions (所感)
1. Amidst the extreme tragedy (慘極 又 慘極), I saw scoundrels (놈들) in boats breaking through walls, roofs, and chests to steal property. (Moreover, they were residents of the same village!)
2. The most detestable (밉쌀스러워) were the boatmen who knew how to row. Because they refused to row, claiming the rapids were scary, there were assaults (毆打질), curses, and all sorts of incidents. (And these weren't strangers, but people being asked to rescue their own villagers.)
3. Among the farmers and oxcart drivers, some clung to their cows' necks saying, "Save my livestock (마소) first, then I will accept rescue." (Rather than love for the animals, it was their mindset of viewing property as their very life that made me resent the world's system even more.)
4. What troubled my heart greatly was that among the quite numerous rescue organizations, the spirit of wanting to display respectability, honor, or make a show seemed much stronger (濃厚하게) than the spirit of rescuing people through courage (義勇) and risk-taking (冒險). (That too is a product born from the flaws of the world's system.)
5. From the so-called official side (官邊), soldiers (兵丁), policemen (巡査), and firefighters were sent, putting on a show of bustling activity (얼넝얼넝하는 형식), but not even a single steamship (蒸汽船) was prepared. What kind of scheme it was to rescue people in such swift currents, I truly had no way of figuring out.

Deeply Regrettable and Upsetting Matters
1. That we did not have even one steamship in our hands.
2. That I could not row a boat well.
2. That I could not swim well.
2. That there was no power of unity (團結力) in civilian self-governance (民間自治).
2. That people do not know that others exist within themselves, and they exist within others.<82>
<80-82>

**Summary**

This memoir by Cho Ki-kan recounts his participation in civilian flood relief efforts during the massive Seoul flood of July 1925 as part of the Ch'ŏndogyo Youth Party. He describes the chaos at Wangsip-ri station, the difficulties in reaching the devastated areas like Ttuksŏm and Chama-jang due to dangerous conditions and reluctant boatmen, the harrowing scenes of destruction, and the eventual rescue of hundreds of stranded villagers from Chama-jang. Cho expresses frustration with looters, uncooperative boatmen prioritizing safety over rescue, farmers valuing livestock over their own lives (which he critiques as a product of the social system), relief groups seemingly motivated more by prestige than genuine altruism, and the perceived inadequacy and formality of the official response from the colonial authorities. The article offers a valuable ground-level perspective on a major disaster during the colonial period. Historians might find interesting the detailed account of civilian-led relief initiatives (by religious/youth groups), the explicit critique of both individual behavior (looters, boatmen) and systemic issues (social structure valuing property over life, performative relief efforts, ineffective official response lacking basic equipment like steamships), and the underlying sense of frustration with the lack of resources and collective spirit among Koreans under colonial rule.

**Named Entities**

天道敎靑年黨	천도교청년당	Ch'ŏndogyo Youth Party
기근구제회	기근구제회	Famine Relief Society
趙基栞	조기栞	Cho Ki-kan
往十里	왕십리	Wangsip-ri
*島 (뚝섬)	뚝섬	Ttuksŏm
金鴻爵	김홍작	Kim Hong-jak
新村里	신촌리	Sinch'on-ri
漢江面	한강면	Han'gang-myŏn
뚝섬	뚝섬	Ttuksŏm
雌馬場	자마장	Chama-jang

**Glossary**

決死隊	결사대	Suicide squad, death-defying corps
合同하야	합동하여	Joining together, uniting (Older spelling/form of 하여)
派途하야	파견하여	Dispatching (Older spelling/form of 하여)
下午	오후	PM (Afternoon)
갓다	갔다	Went (Older spelling)
니여	이어	Connecting, following (Older spelling)
뚝	둑	Embankment, levee
周旋	주선	Assisting, arranging, mediating
밤을 새우게 되엿다	밤을 새우게 되었다	Ended up staying up all night (Older spelling/form of 되었다)
휘몰아처	휘몰아쳐	Whipping around, raging (Older spelling)
잇다금	이따금	Occasionally, sometimes (Older spelling)
쏘다지는	쏟아지는	Pouring down
굴근	굵은	Thick, large (rain drops, etc.) (Older spelling)
캄캄한	캄캄한	Pitch-black
건서서	건져서	Gathering, scooping up (Older spelling)
화루불	화톳불	Bonfire (using 화로/brazier)
노으며	놓으며	Placing, setting down (Older spelling)
놉히	높이	Highly, high up (Older spelling)
고대하엿다	고대하였다	Anxiously awaited (Older spelling/form of 하였다)
업다	없다	To not exist, to lack (Older spelling)
안앗는지	않았는지	If (something) did not happen (Older spelling)
깨끗지 안코	깨끗지 않고	Not clearly, unclearly (Older spelling)
疑心스러워	의심스러워	Doubtful, suspicious (Reconstructed from 疑*어)
선인	선인	Boatman (船人)
回避逃亡	회피도망	Avoiding and fleeing
威脅 강제	위협 강제	Threats and coercion (Reconstructed from 威* 강제)
맛츰	마침	Just at that time, opportune moment (Older spelling)
잣스나	잦았으나	Subsided, but... (Older spelling/form of 잦았으나)
근냥	그냥	Just, still (as it was) (Older spelling)
보얏타	뽀얗다	To be thick/milky (fog) (Likely older form or regional variant)
걸녀	걸려	Taking (time), 걸려서 (Older spelling)
도달하엿다	도달하였다	Arrived, reached (Older spelling/form of 하였다)
동내	동네	Village, neighborhood (Older spelling)
수국용궁	수국용궁	Underwater Dragon Palace (水國龍宮)
도리여	도리어	Rather, instead (Older spelling)
惻隱한	측은한	Pitiful, compassionate
즘생	짐승	Animal, beast (Older spelling)
海國	해국	Sea kingdom
벌니게 되엿다	벌리게 되었다	Became dumbfounded/agape (Older spelling/form of 되었다)
집웅	지붕	Roof (Older spelling)
白楊나무	백양나무	White poplar tree
殘命	잔명	Remaining life, precarious existence
살님	살림	Household goods, livelihood (Older spelling)
꼭댁이	꼭대기	Top, summit (Older spelling)
직히고	지키고	Guarding, protecting (Older spelling)
맛나스나	만났으나	Met, but... (Older spelling/form of 만났으나)
안이	아니	Not (Older spelling)
도야지	돼지	Pig (Older form/dialect)
갓치	같이	Together, like (Older spelling)
핑게	핑계	Excuse
最急流處	최급류처	Place of the swiftest current (Reconstructed from 最念流處)
암만	아무리	No matter how (Older spelling/form)
젓드래도	젓더라도	Even if rowing (Older spelling/form of 젓더라도)
조곰도	조금도	Not even a little (Older spelling)
아울너서	아울러서	Together with, combined (Older spelling)
回程	회정	Turning back, return trip
질으면셔	지르면서	Shouting (Older spelling/form of 지르면서)
一致合心	일치합심	Uniting hearts and minds as one
간신이	간신히	Barely, narrowly (Older spelling)
놉흔	높은	High (Older spelling)
잇슬 뿐이오	있을 뿐이오	There is only... (Older spelling/form)
한아도	하나도	Not even one (Older spelling)
나즌	낮은	Low (Older spelling)
차자가서	찾아가서	Going to find, visiting (Older spelling)
慰問	위문	Words/act of comfort or consolation
맛난 듯이	만난 듯이	As if meeting (Older spelling)
無家無親戚	무가무친척	Having no home and no relatives (Reconstructed from 無家無親賊)
밧을	받을	To receive (Older spelling)
만저	먼저	First (Older spelling)
도라왓다	돌아왔다	Returned (Older spelling)
갓튼	같은	Same, like (Older spelling)
뚤코	뚫고	Breaking through, piercing (Older spelling)
財物	재물	Property, wealth
놈	놈	Scoundrel, fellow (derogatory)
밉쌀스러워	밉살스러워	Detestable, odious (Older spelling)
안을나는	않으려는	Refusing to, not intending to (Older spelling/form)
毆打질	구타질	Beating, assault
붓들어	붙들어	Holding onto, clinging to (Older spelling)
마소	마소	Livestock (specifically horse and cow)
살녀주면	살려주면	If you save... (Older spelling/form)
밧겟노라	받겠노라	I will receive (Older emphatic/declarative form)
곳	곧	Namely, that is, soon (Older spelling)
濃厚하게	농후하게	Strongly, thickly, richly
亦	역	Also, too (Hanja character used for 또)
官邊	관변	Official side, government related
兵丁	병정	Soldier (Older term)
巡査	순사	Policeman (Colonial era term)
얼넝얼넝하는	얼렁얼렁하는	Bustling about superficially, hastily (Older spelling)
蒸汽船	증기선	Steamship
엇터케	어떻게	How (Older spelling)
깁히	깊이	Deeply (Older spelling)
遺憾	유감	Regret
졋지	젓지	To row (Older spelling)
헤염	헤엄	Swimming (Older spelling)
民間自治	민간자치	Civilian self-governance
團結力	단결력	Power of unity, solidarity
타인	타인	Others, other people
-e 

---------------------------


잡지명	개벽 제62호
발행일	1925년 08월 01일
기사제목	決死隊의 一員으로서
필자	趙基栞
기사형태	회고·수기

決死隊의 一員으로서
						趙基栞
18일 오전 7시에 우리(天道敎靑年黨)는 기근구제회와 合同하야 救急에 노력하기로 되여 爲先 6인을 派途하야 각 방면으로 盡力하게 되엿다.
나는 6인 중 1인으로 금일 下午 1시에 往十里 救護隊의 자동차로＜80＞ 갓다. 도착하여 본즉 往十里 정거장인데 홍수는 바로 정거장 집압해까지 발서 점령하엿더라. 니여 배를 갓다대인다는 철도뚝으로 나아가서 상륙하는 *島 及 기타 이재동포의 상륙을 周旋(老幼 及 荷物)하며 식료공급과 수용소 지도 등의 일을 하면서 밤을 새우게 되엿다. 모진 바람은 사방으로 휘몰아처 투투 불고 잇다금 잇다금 쏘다지는 굴근 비는 막 퍼붓는듯한데 캄캄한 *夜에 물에 뜬 장작을 건서서 화루불을 노으며 多*한 등불을 놉히 들어 배대일 방향을 지시하면서 조난민 실은 救護船이 와 닷기만 고대하엿다. 그런중 더욱 궁금한 것은 救護隊員 여러사람 가운데도 특히 義勇心과 冒險心이 만흔 金鴻爵 씨가 밤 12시 新村里(漢江面 往十里 아레 동네를 향하고 출발하엿는데 떠난 뒤로 4,5시간이 되도록 소식이 업다. 新村里에서 자는지 혹은 밤으로 뚝섬까지 갓는지 혹은 가다가 오다가 엇지 잘못 되지나 또 안앗는지 하엿다.
그리고 제일 마음에 도모지 깨끗지 안코 疑*어 개이지 못하는 것은 이재현장의 실상황이다. 엇던 사람은 아직도 사람이 만타고도 하고 엇던 이는 인졔는 업다 하기도 한다. 자신이 직접으로 가보기 전에는 도저히 可信할 표준이 업다. 그래서 아모리 들어가 보려 하나 배와 선인을 엇기가 極難한 일이다. 배는 아무 배나 잇는 대로 船主의 承諾與否 업시 그대로 타고 갈수가 잇스나 선인은 위험하다고 回避逃亡하는 때문에 엇기가 어렵다. 전에 갓다온 배들도 다수한 구호반과 兵丁 관리의 威* 강제로야 겨우 보내게 되엿다 한다.
19일 새벽 5시에 맛츰 배 한 척과 배 잘 젓는 이 두 사람을 맛나 저 전후를 不問하고 그대로 뚝섬을 향하고 막 출발하엿다. 밤에 불던 바람온 잣스나 비는 근냥 오고 안개는 보얏타. 약 1시간 반 동안이나 걸녀 겨우 뚝섬에 도달하엿다.
