Magazine Title: 개벽 제62호
Publication Date: 1925년 08월 01일
Article Title: 南滿洲行 (第二信) (Journey to Southern Manchuria (Second Letter))
Author: 李敦化
Article Type: 기행문 (Travelogue)

Journey to Southern Manchuria
						Yi Tonhwa

From Hŭnggyŏng to Wangch'ŏngmun

During my four-day stay in Hŭnggyŏng, there were three lectures and three welcoming banquets hosted by the Hŭnggyŏng compatriots. Within Hŭnggyŏng county itself, there aren't many of our compatriots, only about 90 households, but in the surrounding villages, several thousand households are attached. Accordingly, there are two rice mills run by our compatriots, as well as shops and restaurants that have emerged. Regarding religion, there is Christianity, and a Ch'ŏndogyo center (종리원) has recently been established and shows great promise for development. Though I received much gratitude, including invitations from the Hŭnggyŏng citizens and the Hŭnggyŏng Youth Association, due to various circumstances, I cannot list names individually. However, just by saying "Southern Manchurian compatriots," I received a welcome that will be an eternally unforgettable commemoration. This sentiment applies to all of Southern Manchuria. It was the same in Wangch'ŏngmun, the same in Samwŏnp'o, and Fushun and Pongch'ŏn were all alike. The reason my brethren welcomed me so is not for any other reason. It is to express the bond of compatriots, one who deliberately sought them out from the homeland (內地). It is not a welcome for me, but a welcome for the compatriots in the homeland. It stems from the sacred emotion of loving the motherland. It is not the sentiment of meeting an old acquaintance in a faraway land thousands of *ri* away, but rather born from the sentiment of longing for the motherland in a foreign country tens of thousands of *ri* away. Truly, this welcome contained various deeply moving meanings. Although most of the compatriots were farmers who had entered seeking sustenance, once they went to a foreign land, the feeling of "my country" developed exceptionally strongly. Furthermore, there were not a few brethren who crossed the Amnok River far away, embracing the eternal land with purpose, and within their speech and songs, most harbor the spirit of Yan and Zhao's righteous indignation (燕趙慷慨), like "The wind whistles mournfully, the Yi River is cold" (風蕭蕭兮易水寒). This describes the sentiment of the welcome extended to me by the entire Manchurian compatriot community.<89>

I entered Wangch'ŏngmun. I arrived at dusk on June 1st. About a hundred young children wearing Chinese student uniforms came out to meet me as far as ten *ri* away. Greeted by these younger siblings speaking Korean in Chinese clothes, an indescribable sorrow welled up within me, and without a word, I entered the Korean village of Wangch'ŏngmun. Wangch'ŏngmun is a place with the longest history of compatriot migration. It is said that 20 years ago from now, a brother named Chŏn Ch'inhwa (田秦化) first came here, bought land, and started making paddy fields (水田), which became the beginning (嚆矢) of Southern Manchuria's paddy field history. In this Korean village, there is much privately owned land by Koreans, and thus they have formed a proper Korean settlement, living with the scent of Korean customs in Korean-style houses, differing little from the Korean homeland (內地). The next day, a lecture was held, hosted by the local Korean school, Tongmyŏng School. There were even compatriots who deliberately came from 10 or 20 *ri* away just to hear the lecture.

From Wangch'ŏngmun to Samwŏnp'o

From here, I gradually entered the hinterland. As I actually proceeded, the thing requiring the utmost caution was the rumor of bandits (馬賊, majŏk). As mentioned before, I heard a rumor on the day I entered Hŭnggyŏng that bandits had captured a wealthy Chinese man, and on the day I entered Wangch'ŏngmun, I heard bandits had captured a student from a wealthy family there. Generally, the bandits in Manchuria are quite audacious fellows. They brazenly wear government troop uniforms and enter towns, and if they encounter a wealthy person they had previously scouted, they pull out a six-shooter (六穴炮) and abduct them through threats. Once captured by bandits, one must inevitably pay money. If the money is not sent by the deadline, they first cut off an ear and send it to the family, and if it's still not paid, they next cut off an arm or leg and send it, they say. It is an extremely atrocious punishment. However, one comforting fact is that bandits inflict no harm upon Koreans. This isn't because they view Koreans kindly, but because they know Koreans have no money. Being penniless is fortunate when it comes to bandits. What Koreans fear is not bandits, but government troops (관군), it is said. These characters called government troops are mostly not proper soldiers drafted from the law-abiding populace, but rather captured bandits, so these types, regardless of the amount of money, will inflict harm if they find any excuse, calling it "tturitan" (뚤이탄). Asking about the bandit rumors at every step, I departed from Wangch'ŏngmun. A day's walk from Wangch'ŏngmun, I entered a deep mountain valley. Since it was much more convenient to sleep <90> at the house of a Korean compatriot, I asked farmers along the way and sought out a Korean farmhouse. It was a desolate farming village of two or three houses, with rice paddies in front and mountains behind. Thanks to the efforts of my traveling companions, we found the village head (百家長), bought a yellow hen (黃鷄), made side dishes of *moktuchae* (木頭菜, likely a type of wild vegetable) and wild vegetable soup, and ate deliciously. Amidst the sound of frogs croaking, I found a night's rest. Asking about the host's situation, the daughter of a man from Ŭiju, P'yŏngan Pukto, was married to the son of a man from Yŏngch'ŏn, Kyŏngsang Pukto, and they were living cozily with the elderly mother-in-law as the head of the household. Three days after leaving Wangch'ŏngmun, I reached Samwŏnp'o.

I have arrived at Samwŏnp'o. This place belongs to Yuhahyŏn county. When I hear the name Samwŏnp'o, a strange sentiment and a tense feeling arise. This is for no other reason than that the Southern Manchurian self-governance headquarters is located somewhere in that vicinity. I will refer to this using the nickname "society" (사회). I repeat what I wrote last month. There is only one society. Whereas until last year various groups were in contention, now they have completely unified, becoming a fully unified organization. Having come this far, how could I not see the Southern Manchurian unified organization, the society? With this firm resolve, I sought by all means to meet them. It was the day after arriving in Samwŏnp'o. I sought out a certain small village. There was a small mountain in the middle, and surrounding the mountain, Korean houses stood neatly here and there, two or three, five or six in rows; amidst them, the society's institution was established. Since it is as I described last month, there is no need for repetition, but I will write down just one concrete fact.
Originally, regarding the Southern Manchurian self-governance system, until before the March First Movement, life was proceeding interestingly. However, when the March First Movement erupted, a Great Subjugation occurred. Following that, swindlers, gamblers, opium dealers, and similar riffraff who had been scattered throughout the Korean homeland or various cities in Southern Manchuria took the opportunity and poured in. Thus, considerable harm was inflicted upon the pure farmers. Consequently, negative reports about Southern Manchuria spread within the Korean homeland. The phrase "compatriots fighting amongst themselves" (同胞相爭) also arose from this, and various sayings like "people with money cannot live there," "officials cannot be accommodated," all emerged accordingly. Therefore, the Southern Manchurian self-governance system exerted immense effort to eradicate them. Now, everything has become safe, the residents have formed a self-governing society, and the society is diligently focusing its efforts on the advancement and development of the residents, it is said.
One of the economic policies implemented by the society for the residents, the communal farming system (공농제, kongnongje), is as follows.
The communal farming system, similar to the well-field system (정전법, chŏngjŏnpŏp) of the ancient Zhou dynasty (周나라), requires a village of 100 households, or several tens of households combined, to manage one day's ploughing worth of communal land (공전, kongjŏn). The grain from the communal land cultivated jointly by these several tens of households is then taken charge of by the society for handling, it is said. Its management <91> policy is for the society to use it as a public financial institution for the farmers. Generally, the most suffocating issue for farmers living in Manchuria is China's high-interest loan business. No, the high-interest grain lenders. If they lend about one *tu* (두, a unit of volume) to a farmer during the lean spring season, they demand four or five times that amount of grain back in the autumn, it is said. Therefore, to prevent this harm, the society first established the communal farming system last year, and in its first year, it achieved considerable effect, yielding a profit of over 10,000 *wŏn*, they say.
Next is the Household Chicken System (戶鷄制, Hogyeje). The Household Chicken System requires each household to contribute one chicken (鷄), and the money is collected over several years to create a shareholding system for the permanent purchase (永買) of Chinese-owned land, planning for the permanent settlement (永居) of Koreans.
This is the work of the Livelihood Department (生計部). Next, there are the affairs of the Administrative Department (행정부), the Transportation Department (교통부), the Education Department (학무부), the Foreign Affairs Department (외교부), and many other noteworthy matters, but due to circumstances, these are omitted.
Among social movements, the youth movement is also noteworthy. Firstly, the Hanjok Labor Party (한족노동당) was established, with over 400 promoters, currently about 1,500 members, and its purpose is stated as "to enlighten the laboring masses and strive for a new life."
Next is the Tamŭl Tang Youth Association (담을 당청년회) in Samwŏnp'o. It too operates in parallel with the Hanjok Labor Party, pursuing the same aims and objectives with vigorous activity.
In a word, Samwŏnp'o can be called the place holding the central power of Southern Manchurian Koreans. From what I have seen, there are several points that inspire confidence in its bright future prospects, such as, as mentioned above, the fact that the residents trust the society and the society skillfully guides the residents, or that the leaders within the society possess an air of magnanimity and maturity (寬厚長者), or that the entire resident population is honest and simple (純厚質朴), completely lacking urban deceitfulness. All these truly seem to show the vigor of a new beginning.
From the day I arrived in Samwŏnp'o, there was a large athletic meet there, and several thousand Korean and Chinese students concluded the meet in a harmonious atmosphere (和氣融融). That I also had the opportunity to give a brief greeting lecture utilizing the athletic meet is something I can never forget.
The earnest farewell from the society elders when I left Samwŏnp'o, and the various requests entrusted to me by different organizations over three days, are still unforgettable, and only silent tears (暗淚) well up in my eyes. Two days from Samwŏnp'o, I arrived at a large market town in Haeryonghyŏn called Puksŏngsanja, where a lecture was held hosted by the local Christian church. Four days from Puksŏngsanja, I came out to Kae'wŏn station, and upon arriving in Pongch'ŏn, I received much gratitude and welcome from the elders at the Pongch'ŏn Youth Association and the Chosŏn Ilbo and Kaebyŏk branch offices. There is nothing more I can say in reply, but merely offer my greetings first through this brief paper, and I intend to report on the situation in Southern Manchuria to our compatriots as much as possible when the opportunity arises later. <92>
<89-92>

**Summary**

Yi Tonhwa recounts his journey through Southern Manchuria, starting from Hŭnggyŏng, passing through Wangch'ŏngmun, and reaching Samwŏnp'o before heading towards Pongch'ŏn. He describes the warm, emotional welcome received from Korean compatriots, driven by their longing for the homeland and nationalist sentiment. He notes the establishment of Korean communities with farms, businesses, and schools, particularly highlighting Wangch'ŏngmun's long history and Samwŏnp'o's role as a center for a unified Korean self-governing body ("society"). He details the dangers of bandits (majŏk) and corrupt government troops (kwan'gun), while also describing the "society's" efforts to protect farmers from predatory lending via communal farming (kongnongje) and land acquisition plans (hogyeje). The piece reflects the strong sense of identity and community organization among Korean migrants in Manchuria during this period. Historians might find the detailed descriptions of the self-governing body's structure (mentioning specific departments) and economic policies (kongnongje, hogyeje), the expressed nationalist sentiments tied to leaving Korea, and the distinction drawn between the threat of bandits versus government troops particularly valuable for understanding the Korean diaspora's life and political consciousness under colonial rule.

**Named Entities**

興京	흥경	Hŭnggyŏng
旺淸門	왕청문	Wangch'ŏngmun
李敦化	이돈화	Yi Tonhwa
南滿洲	남만주	Southern Manchuria
鴨綠江	압록강	Amnokkang
三源浦	삼원포	Samwŏnp'o
撫順	무순	Fushun (Place in Manchuria)
奉天	봉천	Pongch'ŏn (Mukden/Shenyang)
田秦化	전진화	Chŏn Ch'inhwa
中國	중국	China
朝鮮	조선	Korea (Chosŏn)
同名學校	동명학교	Tongmyŏng School
柳河縣	유하현	Yuhahyŏn (Liuhe County)
三一運動	삼일운동	March First Movement
平安北道	평안북도	P'yŏngan Pukto (North Pyongan Province)
義州	의주	Ŭiju
慶尙北道	경상북도	Kyŏngsang Pukto (North Gyeongsang Province)
永川	영천	Yŏngch'ŏn
周나라	주나라	Zhou Dynasty (China)
生計部	생계부	Saenggyebu (Livelihood Department)
行政部	행정부	Haengjŏngbu (Administrative Department)
交通部	교통부	Kyot'ongbu (Transportation Department)
學務部	학무부	Hakmubu (Education Department)
外交部	외교부	Oegyobu (Foreign Affairs Department)
한족노동당	한족노동당	Hanjok Nodongdang (Korean Race Labor Party)
담을 당청년회	담을 당청년회	Tamŭl Tangch'ŏngnyŏnhoe (Damul Party Youth Association)
北城山子	북성산자	Puksŏngsanja (Place name, likely in Haeryong County)
海龍縣	해룡현	Haeryonghyŏn (Hailong County)
開原	개원	Kae'wŏn (Kaiyuan)
奉天청년회	봉천청년회	Pongch'ŏn Youth Association
朝鮮日報 開闢支社	조선일보 개벽지사	Chosŏn Ilbo / Kaebyŏk Branch Office

**Glossary**

잇섯고	있었고	There was/were (Older spelling of 있었고)
되엿슴니다	되었습니다	Became, Was (Older spelling/formality level of 되었습니다)
만치	많지	Many (Dialectal/Older form of 많지)
밧게	밖에	Outside of, Only (Older spelling of 밖에)
안이하나	않으나	Although not (Older spelling/form of 않으나)
붓허	붙어	Attached to, Near (Older spelling of 붙어)
잇는 고로	있는 고로	Because there is/are (Slightly archaic conjunction '고로' meaning 'therefore/because')
잇서	있어	There is/are (Older spelling of 있어)
업스되	없으되	Although there isn't/aren't (Older spelling/form of 없으되)
밧앗슴니다	받았습니다	Received (Older spelling/formality level of 받았습니다)
말이외다	말입니다	It is the saying/meaning (Older spelling/formality level of 말입니다)
그러하엿고	그러하였고	Was like that, Was so (Older spelling/form of 그러하였고)
안임니다	아닙니다	Is not (Older spelling of 아닙니다)
차자	찾아	To look for, To visit (Older spelling of 찾아)
안이라	아니라	Is not A but B (Older spelling of 아니라)
맛낫다는	만났다는	That (someone) met (Older spelling of 만났다는)
안이라	아니라	Is not A but B (Older spelling of 아니라)
엇스나	었으나	Although were (Older spelling/form contraction of -었으나)
異鄕	이향	Foreign land, Strange place
на	나	I, me (Slightly older orthography, Cyrillic 'н' likely a typo for 'ㄴ')
갓슴니다	갔습니다	Went (Older spelling/formality level of 갔습니다)
섯슴니다	섰습니다	Stood, Arrived (Older spelling/formality level of 섰습니다)
마즘을	맞음을	Greeting, Welcome (Older spelling of 맞이함을 or 맞음을)
밧고	받고	Receive (Older spelling of 받고)
업시	없이	Without (Older spelling of 없이)
만흐며	많으며	Are many and... (Older spelling of 많으며)
일너노코	일으켜놓고	Having established/built (Older spelling/form of 일으켜놓고)
내음새	냄새	Smell, Scent, Aroma
조곰도	조금도	Even a little bit (Older spelling of 조금도)
업슴니다	없습니다	There isn't/aren't (Older spelling/formality level of 없습니다)
드르러	들으러	To listen (Older spelling of 들으러)
갓치	같이	Like, As (Older spelling of 같이)
드럿더니	들었더니	I heard that... (Older spelling of 들었더니)
맛나면	만나면	If (someone) meets (Older spelling of 만나면)
나여대고	내어대고	To pull out and point (likely firearms) (Possibly older form or typo for 내대고)
벼혀	베어	To cut off (Older spelling of 베어)
안이오	아니요	Is not (Older spelling of 아니요)
업다는	없다는	That there isn't/aren't (Older spelling of 없다는)
업는	없는	Without, Lacking (Older spelling of 없는)
잇스면	있으면	If there is (Older spelling of 있으면)
뚤이탄	-	Extortion, Robbery under pretext (Specific term used contextually, possibly local slang or specific coinage; literal analysis difficult)
물어 가면서	물어 가면서	While asking along the way
하로	하루	One day (Older spelling of 하루)
깁흔	깊은	Deep (Older spelling of 깊은)
만하서	많아서	Because there are many (Older spelling of 많아서)
차자 갓슴니다	찾아 갔습니다	Went looking for (Older spelling/formality level)
압헤는	앞에는	In front (Older spelling of 앞에는)
잇고	있고	There is/are and... (Older spelling of 있고)
뒤에는	뒤에는	Behind
엇덧슴니다	얻었습니다	Obtained, Got (Older spelling/formality level of 얻었습니다)
살님을	살림을	Household life, Livelihood (Older spelling of 살림을)
다 달앗슴니다	다다랐습니다	Arrived at, Reached (Older spelling/formality level)
드를	들을	To hear (Older spelling of 들을)
돔니다	돕니다	Turns, Arises (Older spelling/formality level of 돕니다)
잇는	있는	Is/Are in (Older spelling of 있는)
엇든	어떤	Some, Certain (Older spelling of 어떤)
백혀	박혀	Embedded, Established (Older spelling of 박혀)
가트니까	같으니까	Because it is like/same as (Older spelling of 같으니까)
젹어	적어	To write down (Older spelling of 적어)
닐어나자	일어나자	As soon as it arose/happened (Older spelling of 일어나자)
허여저	흩어져	Scattered (Older spelling of 흩어져)
잇든	있던	Who/which were (Older spelling of 있던)
갓흔	같은	Like, Such as (Older spelling of 같은)
드러가게	들어가게	To enter into (Older spelling of 들어가게)
되엿슴니다	되었습니다	Became (Older spelling/formality level)
하야서	하여서	Doing so, Thus (Older spelling of 하여서)
주엇든	주었던	Had given (Older spelling of 주었던)
이로조차	이로조차	From this, Consequently (Archaic connector)
되엇고	되었고	Became and... (Older spelling of 되었고)
갓갓것이	갖가지 것이	Various things (Older spelling of 갖가지 것이)
나게	나게	To emerge, To arise (Older spelling of 나게)
밋고	믿고	Trust, Believe (Older spelling of 믿고)
用心	용심	Care, Attention, Effort (Hanja term)
녯날	옛날	Old days, Ancient times (Older spelling of 옛날)
맛게	맡게	To take charge of (Older spelling of 맡게)
되엿슴니다	되었습니다	Became (Older spelling/formality level)
지여 노흔	지어 놓은	Having cultivated/built (Older spelling of 지어 놓은)
맛하가지고	맡아가지고	Taking charge of (Older spelling of 맡아가지고)
몃	몇	Several, How many (Older spelling of 몇)
모와	모아	Gather, Collect (Older spelling of 모아)
잇습니다만은	있습니다만은	Although there are... (Older spelling/formality level)
뵈이는듯	보이는 듯	Seems to show/appear (Older spelling of 보이는 듯)
맛추게	맞추게	To finish, Conclude (Typo or older form of 마치게)
니즐	잊을	To forget (Older spelling of 잊을)
암암한	암암한	Secret, Hidden; or dim, tearful (Context suggests tearful/welling up)
흘을	흐를	To flow (Older spelling of 흐를)
아즉도	아직도	Still, Yet (Older spelling of 아직도)
밋	및	And (Older form/Hanja-based '及')
엿줄	여쭐	To tell, To report (Humble form) (Older spelling of 여쭐)
올닐	올릴	To raise, To offer (Older spelling of 올릴)
올니려	올리려	Intending to raise/offer (Older spelling of 올리려)
-e 

---------------------------


잡지명	개벽 제62호
발행일	1925년 08월 01일
기사제목	南滿洲行 (第二信)
필자	李敦化
기사형태	기행문

南滿洲行
						李敦化
興京으로 旺淸門
흥경에서는 4일간 묵는 동안에 강연이 세 차례 잇섯고 흥경동포들의 환영잔치가 세 번이나 되엿슴니다. 흥경현 바닥에는 우리 동포가 만치 못하야 겨우 90호 밧게 되지 안이하나 그 부근 촌락에는 수천호가 붓허 잇는 고로 거긔에 따라 우리 동포들의 경영하는 정미소가 두 곳이나 되고 상점이 잇고 음식점이 생기게 되엿슴니다. 종교로는 기독교가 잇고 천도교 종리원은 새로히 되야 매우 발전의 희망이 잇서 보임니다. 흥경시민의 초대 흥경청년회의 초대 등 만흔 감사를 바닷스나 여러 가지 사정에 걸려 누구누구라고 이름은 들 수 업스되 거저 南滿洲 동포라 하면 영원히 잇지 못할 기념의 환영을 밧앗슴니다. 그러한 일은 南滿洲 전체에서 라는 말이외다. 旺淸門에서도 그러하엿고 三源浦서도 그러하엿고 撫順奉天이 모도 한가지외다. 그런대 형제들이 나를 그러케 환영하는 所以는 다른 연고가 안임니다. 內地에서 일부러 차자 준 동포형제의 의를 표하는 것임니다. 나를 환영하는 것 안이라, 內地동포를 환영하는 것임니다. 고국을 사랑하는 신성한 감정에서 나온 것입니다. 千里他鄕에서 故人을 맛낫다는 감상이 안이라 萬里他國에서 고국을 그리워하는 감상에서 나온 일입니다. 실로 그 중에는 감개무량한 여러 가지 의미가 포함한 환영입니다. 동포들 중에는 대부분이 먹을 것을 구하야 들어간 농민이엇스나 異鄕에 가고 보니 특히 생각나는 것이 내 나라이라는 감정이 비상히 發達한 것입니다. 게다가 일부러 영원한 대지를 품고 멀니 鴨綠江 건너선 형제들도 적지 안이하야 그들의 어조와 노래 중에는 대부분이 「風蕭蕭兮易水寒」의 燕趙慷慨의 뜻을 품고 잇슴니다. 이것은 滿洲동포 전체가 내에 대한 환영의 감상이 그러하다 하늊� 말입니다.＜89＞
