Magazine Title: 삼천리 제13권 제1호
Publication Date: 1941년 01월 01일
Article Title: 新大提學 朴相駿氏 訪問記 (Interview with the New Grand Academician, Mr. Pak Sangjun)
Author: P記者
Article Type: 소식 (News/Report)

Interview with the New Grand Academician, Mr. Pak Sangjun
						By Reporter P

Mr. Pak is the Grand Academician of the Kyŏnghagwŏn, an Advisor to the Central Council, and President of Myŏngnyun Specialized Academy.

Who would succeed the late Viscount Yun Tŏgyŏng, the former Grand Academician (大提學) of the Kyŏnghagwŏn (經學院), had been a topic of considerable curiosity among the public. As the Kyŏnghagwŏn is under the direct control of the Government-General (總督府), the Government-General had been carefully selecting the successor. Following the final decision by Governor-General Minami (南總督), Mr. Pak Sangjun (朴相駿) (Japanese name: Pak T'aek Sangjun 朴澤相駿), currently serving as an Advisor (參議) to the Central Council (中樞院), has been appointed as the new Grand Academician. Consequently, he also concurrently holds the position of President (總裁) of the Myŏngnyun Specialized Academy (明倫專門學院). Considering Mr. Pak's significant contributions to the promotion of Korean Confucianism (朝鮮儒道振興), his appointment is deemed appropriate.

Mr. Pak, originally from Ŭnsan-ri, Ŭnsan-myŏn, Sunch'ŏn-gun, P'yŏngan-namdo, despite his advanced age of 65, lives by the motto "Action First" (實行 第一主義), always displaying passion and an active spirit. Furthermore, possessing both profound learning and virtue (學德), and having shown talent in statecraft (經世之才) since his youth, he is a figure worthy of public esteem (屬望). This is likely because Mr. Pak not only specialized in Chinese Classics (漢學) from a young age, becoming well-versed in the scriptures (經典) and putting the Way of Confucius and Mencius (孔孟之道) into practice, but also diligently pursued the study of new knowledge (新知識), enabling him to achieve great success today. <83>

Looking back at Mr. Pak's past, he resigned from a position in the Communications Bureau (遞信官署) in Meiji 38 (1905) and devoted himself entirely to the educational development of youth. Later, he re-entered government service, serving as the county magistrate (郡守) of Kangdong-gun in P'yŏngan-namdo, followed by stints as magistrate of Sunch'ŏn-gun and P'yŏngwŏn-gun. From Taishō 15 (1926) to Shōwa 4 (1929), he served successively as Governor (知事) of Kangwŏn-do, Hamgyŏng-pukto, and Hwanghae-do. Since December of Shōwa 4 (1929), he has served as an Advisor to the Central Council. During this time, in May of Shōwa 13 (1938), he assumed the roles of Lecturer (講士) at the Kyŏnghagwŏn and Councilor (評議員) at the Myŏngnyun Specialized Academy, contributing efforts to the promotion of Korean Confucianism (朝鮮儒道 振興). He also played a significant role in the formation of the Confucian Association (儒道 聯合會).

It was nine o'clock on the morning of December 1st, the day the first snow fell in Kyŏngsŏng (京城), when this reporter knocked on the gate of the Kyŏnghagwŏn to visit the new Grand Academician, Pak Sangjun.

After getting off the streetcar at Myŏngnyun-dong (明倫町) and walking under the heavily overcast, snowy sky into the grounds of the Kyŏnghagwŏn, the ancient trees and old pines in the spacious garden (苑內), covered in snow, looked even more venerable (古色). Beneath the wall, commemorative trees planted by Governor-General Minami (南總督), Army Commander Nakamura (中村軍司令官), Administrative Superintendent Ōno (大野政務總監), and others stood capped with white snow.

Upon entering the office (事務室), I found that a fragrant incense ceremony (芬香式) led by Grand Academician Pak, attended by various dignitaries (諸識) and academy students (學院生), was taking place in a separate lecture hall (講堂), so I had no choice but to wait. The building was in the old palace style (古宮式), and the modern artifacts like tables (테불) and stoves (스토브) placed in the gloomy interior somehow seemed out of place.

Shortly thereafter, I met Grand Academician Pak and offered congratulations on his new appointment. He responded, "My appointment is an overwhelming honor for me personally, but for the Confucian community (儒林), I wonder if having someone as shallow (淺薄) as myself receive the appointment as successor might actually be unfortunate. However, having ascended to this position beyond my station, I intend to embody the intentions of the successive Grand Academicians and, receiving guidance from all related parties, dedicate myself wholeheartedly (粉骨碎身) with sincerity, striving and endeavoring in the mission entrusted to me."

Thus, Mr. Pak showed both an attitude of utter humility and the spirit to devote himself passionately to his mission.

Mr. Pak continued,

"The Kyŏnghagwŏn is the foremost center (首善之地) of the Confucian community in Chōsen (朝鮮). Accordingly, the influence of Confucian teachings (儒敎의 敎化) was significant not only before the Old Korean Empire period but also from that time <84> up to the present. The Kyŏnghagwŏn, as the headquarters (本山) of the Confucian community, has made great contributions to guiding the public mind (民心의 善導) and cultivating character (人格陶冶). In this, the achievements of the successive Grand Academicians are also great. Furthermore, the late Viscount Yun Tŏgyŏng (尹德榮子爵閣下), the former Grand Academician, was highly respected for his virtue and reputation (德望), and his efforts toward the advancement of the Academy's affairs (院務) and the promotion of Confucianism (儒道의 振興) were substantial. I believe his accomplishments (治積) can truly serve as a model for people today and will shine brilliantly for posterity."

As time seemed quite pressing, the reporter avoided asking further lengthy questions and inquired about Mr. Pak's philosophy of life and his plans (經綸) for the Kyŏnghagwŏn.

"Having just taken office, I am still a blank slate (白紙) regarding the affairs of the Kyŏnghagwŏn. Therefore, I currently have no specific plans or aspirations (抱負) to speak of. As I become familiar with the work, my principle is to establish concrete ideals for the development of the Kyŏnghagwŏn and put them into practice (實行). As for my philosophy of life (人生觀), there is nothing particularly special. Firstly, it is essential to manifest the fundamental spirit of self-cultivation and governing others (修己治人), thereby making the Way (道), virtue (德), and all other ethical principles part of daily life, meaning practicing them personally (實踐躬行). A person of action rather than words – this is the kind of person our society seeks today.

Secondly, to thoroughly cultivate morality (道義培養) with the central goal of improving the quality of the people (國民資質) and thereby strive for the promotion of Confucianism (儒道振興). Thirdly, regarding the points where traditional Chinese Confucianism (支那의 儒學) was imported without proper digestion (咀嚼), I hope for thorough research by experts to innovate (刷新). Fourthly, as Imperial Subjects (皇國臣民), our Confucian community (儒林), considering why we are called the head of the four classes (士農工商 - scholar, farmer, artisan, merchant - 四民의 首), must unite and cooperate (一致協力) in this time of national crisis (國家多事) to achieve the actual practice of the Way of the Subject (臣道實踐). These would be my aspirations for the Kyŏnghagwŏn, if you can call them aspirations; my ideals, if you can call them ideals; and my philosophy of life, if you can call it that."

Expressing my gratitude, I exited the main gate of the Kyŏnghagwŏn. The snow was still falling softly. (End) <85>

**Summary**

This 1941 article reports on the appointment of Pak Sangjun as the new Grand Academician of the Kyŏnghagwŏn (the central institution for Confucianism under the Japanese Government-General) and President of Myŏngnyun Specialized Academy, succeeding the late Viscount Yun Tŏgyŏng. The reporter interviews Pak, detailing his background as a former official (including provincial governor) and Confucian scholar, emphasizing his dedication to action, humility, and commitment to Confucian principles. Pak outlines his vision for the Kyŏnghagwŏn: promoting morality, adapting Confucianism, and crucially, mobilizing the Confucian community (as "Imperial Subjects") to actively support the Japanese Empire ("practice the Way of the Subject") during a time of "national crisis" (likely referring to the ongoing Sino-Japanese War/WWII). The article presents Pak's appointment as appropriate due to his past contributions and aligns his goals with the colonial administration's objectives.

For historians, the article is revealing as it showcases the perspective of a high-ranking Korean collaborator within the colonial system in 1941. Pak Sangjun's explicit linkage of Confucianism ("the head of the four classes") with loyalty to the Japanese Empire ("Imperial Subjects," "Way of the Subject," "national crisis") demonstrates how traditional institutions and ideologies were being co-opted and reinterpreted to serve Japanese imperial aims during wartime mobilization. His emphasis on "action" over words and adapting Confucianism also reflects the pragmatic demands placed on colonial subjects by the administration.

**Named Entities**

朴相駿	박상준	Pak Sangjun
經學院	경학원	Kyŏnghagwŏn
中樞院	중추원	Chūsuin (Central Council)
明倫專門學院	명륜전문학원	Myŏngnyun Specialized Academy
尹德榮	윤덕영	Yun Tŏgyŏng
總督府	총독부	Government-General
南總督	남총독	Governor-General Minami
朴澤相駿	박택상준	Pak T'aek Sangjun (Japanese Name)
平安南道	평안남도	P'yŏngan-namdo
順川郡	순천군	Sunch'ŏn-gun
殷山面	은산면	Ŭnsan-myŏn
殷山里	은산리	Ŭnsan-ri
遞信官署	체신관서	Communications Bureau
江東郡	강동군	Kangdong-gun
平原郡	평원군	P'yŏngwŏn-gun
江原道	강원도	Kangwŏn-do
咸鏡北道	함경북도	Hamgyŏng-pukto
黃海道	황해도	Hwanghae-do
朝鮮儒道	조선유도	Korean Confucianism / Chōsen Confucianism
儒道聯合會	유도연합회	Confucian Association
京城	경성	Kyŏngsŏng (Seoul)
明倫町	명륜정	Myŏngnyun-jŏng / Myŏngnyun-chō (Myŏngnyun-dong)
中村軍司令官	중촌 군사령관 / 나카무라 군사령관	Army Commander Nakamura
大野政務總監	대야 정무총감 / 오노 정무총감	Administrative Superintendent Ōno
朝鮮	조선	Chōsen (Korea)
支那	지나	Shina (China)

**Glossary**

大提學	대제학	Grand Academician (Highest position in Kyŏnghagwŏn)
參議	참의	Advisor (Position in the Central Council)
總裁	총재	President / Director-General
後任	후임	Successor
市井人士	시정인사	People on the street, the public
直屬	직속	Direct control/jurisdiction
人選	인선	Selection of personnel
推戴	추대	Appointment, enthronement (often used for respected figures)
儒道振興	유도진흥	Promotion of Confucianism
高齡	고령	Advanced age
不拘하고	불구하고	Despite, notwithstanding (Older spelling/usage)
實行 第一主義	실행 제일주의	Principle of Action First
氣慨	기개	Spirit, mettle
學德	학덕	Learning and virtue
經世之才	경세지재	Talent for governing/statecraft
屬望	촉망	Esteem, expectations (often of public)
幼少時	유소시	Childhood
漢學	한학	Chinese Classics/Studies
經典	경전	Classics, scriptures
孔孟之道	공맹지도	The Way of Confucius and Mencius
實踐	실천	Practice, implementation
硏讚	연찬	Study, research (implies diligent effort)
大成	대성	Great success, achievement
一瞥하다	일별하다	To glance back at, review briefly
遞信官署	체신관서	Communications Bureau (Postal/Telegraph Office)
獻身的	헌신적	Devoted, self-sacrificing
官界	관계	Official circles, government service
郡守	군수	County Magistrate
歷任하다	역임하다	To serve successively in various posts
知事	지사	Provincial Governor
今日에 至하다	금일에 지하다	To reach the present day
講士	강사	Lecturer
評議員	평의원	Councilor, board member
힘을 기우렸고	힘을 기울였고	(Older spelling/grammar) Exerted effort
功勞	공로	Contribution, meritorious service
多大하다	다대하다	To be great, numerous
두다리기는	두드리기는	(Likely typo/older form for 두드리기는) Knocking
苑內	원내	Within the garden/grounds
古木	고목	Old tree
老松	노송	Old pine tree
古色	고색	Antique look, patina of age
記念 植樹	기념 식수	Commemorative tree planting
事務室	사무실	Office
別室	별실	Separate room
講堂	강당	Lecture hall
引導	인도	Guidance, leading
諸識	제식	Various dignitaries, learned people
學院生	학원생	Academy students
芬香式	분향식	Fragrant Incense Ceremony
建物	건물	Building (Older spelling 建物 vs 건물)
古宮式	고궁식	Old palace style
우중충한	우중충한	Gloomy, somber
테불	테이블	Table (Older phonetic transcription)
스토브	스토브	Stove (Loanword)
新任	신임	New appointment
人事	인사	Greeting; personnel affairs
一身	일신	One's own person/body
儒林	유림	Confucian community/scholars
淺薄하다	천박하다	To be shallow, superficial
拜命	배명	Receiving an official appointment (formal)
分에 넘는	분에 넘는	Beyond one's station/capacity
歷代	역대	Successive generations
體하다	체하다	To embody, grasp (the meaning/intention)
各位	각위	All persons concerned (formal address)
指導	지도	Guidance
誠意것	성의껏	With all one's sincerity (Older form of 성의껏)
粉骨碎身	분골쇄신	(Idiom) To exert oneself to the utmost, work oneself to the bone
使命	사명	Mission, calling
奮鬪努力하다	분투노력하다	To strive and endeavor vigorously
首善之地	수선지지	Foremost place (of virtue/learning)
儒敎	유교	Confucianism
敎化	교화	Civilizing influence, moral transformation
舊韓國時代	구한국시대	Old Korean Empire Period (usually refers to Daehan Jeguk, 1897-1910)
民心	민심	The public mind/sentiment
善導	선도	Good guidance, leading virtuously
人格陶冶	인격도야	Character cultivation/building
功績	공적	Achievements, meritorious deeds
偉大하다	위대하다	To be great, magnificent
子爵閣下	자작각하	Viscount (title) + Your Excellency
德望	덕망	Virtue and reputation/prestige
院務	원무	Affairs of the academy/institute
治積	치적	Administrative achievements, accomplishments
燦然히	찬연히	Brilliantly
後世	후세	Posterity, later generations
總忙하다	총망하다	(총망하다/총망스럽다) To be hurried, pressed for time
經綸	경륜	Experience and administrative skill; plans, policy
白紙	백지	Blank slate, tabula rasa
具體的	구체적	Concrete, specific
抱負	포부	Aspiration, ambition
人生觀	인생관	View of life, philosophy of life
單只	단지	Merely, only (Slightly older form/usage)
修己治人	수기치인	Cultivate oneself and govern others (Confucian ideal)
根本精神	근본정신	Fundamental spirit
發揮하다	발휘하다	To display, exhibit, manifest
道	도	The Way, path (philosophical)
德	덕	Virtue, moral power
倫理的	윤리적	Ethical
生活化	생활화	Making something part of daily life
實踐躬行	실천궁행	To practice personally and diligently
國民資質	국민자질	Quality/caliber of the people/nationals
向上	향상	Improvement, advancement
中心目標	중심목표	Central goal/objective
道義培養	도의배양	Cultivation of morality/righteousness
徹底시키다	철저시키다	To make thorough, carry out completely
從來	종래	Conventionally, in the past
支那	지나	Shina (Japan's name for China, often seen as derogatory now)
儒學	유학	Confucian studies/learning
咀嚼하다	저작하다	To chew; (fig.) to digest, understand fully
大家	대가	Great master, expert
刷新하다	쇄신하다	To reform, renovate, innovate
皇國臣民	황국신민	Subjects of the Empire (referring to Japanese Empire)
所謂	소위	So-called
四民	사민	Four classes of people (scholar, farmer, artisan, merchant)
首	수	Head, chief, first
所以	소이	Reason why, the cause
國家多事	국가다사	Time of national crisis/many affairs
秋	추	Autumn; (fig.) time, juncture (as in 多事之秋)
一致協力	일치협력	Unite and cooperate
臣道實踐	신도실천	Practice of the Way of the Subject (i.e., loyalty to the Emperor/State)
實	실	Fruit, result, substance; reality
걷우다	거두다	To achieve, harvest, gather (Older spelling/form of 거두다)
亦是	역시	Also, likewise, indeed (Slightly archaic form of 역시)
부실부실	부슬부슬	(Sound symbolic word) Softly falling (snow/rain)


---------------------------


잡지명	삼천리 제13권 제1호
발행일	1941년 01월 01일
기사제목	新大提學 朴相駿氏 訪問記
필자	P記者
기사형태	소식

新大提學 朴相駿氏 訪問記
						P記者
氏는 經學院大提學, 中樞院參議, 明倫專門學院總裁
