Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 美貌의 書店 매담, 文士 盧春城 부인 李俊淑씨 (The Bookstore Beauty, Mrs. Yi Chun-suk, wife of writer No Ch'un-sŏng)
Article Type: 대담·좌담 (Interview/Discussion)

The Bookstore Beauty, Mrs. Yi Chun-suk, wife of writer No Ch'un-sŏng
An intelligent woman shop owner who quit her job as a girls' school teacher to enter the professional world, and occupations suitable for intelligent women.

One spring afternoon, with the haze filling the streets of Seoul, I thought of seeking out Mrs. Yi Chun-suk, the proprietress of the Mimosa Bookstore, which has recently become a hot topic among Seoul's intelligentsia. I caught a bus at Chongno O-chŏngmok heading towards Tongsomun. The bus passed Kogong (Higher Technical School) and Chedae Pyŏngwŏn (Imperial University Hospital), stopping in front of Tongsong Sang'ŏp Hakkyo (Tongsong Commercial School) at the Tongsomun terminus. My feet naturally carried me to the Mimosa Bookstore, nestled low beside the road leading to Kosang (Higher Commercial School).
"I came today to hear about your experience running the bookstore," the reporter began. "What is there for me to say?" she replied, half-modestly, welcoming me warmly.
(Photo: Right is Mrs. Yi Chun-suk, Left is her younger sister, Miss Kyŏng-suk)

From Quitting as a Girls' School Teacher to Starting a Bookstore Business

Reporter: When did you start this bookstore?
Yi: I think it was last August.
Reporter: When did you first conceive the plan to run a bookstore?
Yi: Let me see. The thought of trying to manage something on my own came when I quit teaching at the Westerners' school, so I think it was about five years ago now.
Reporter: What motivated you to have such thoughts?
Yi: Firstly, because life was difficult, I thought of helping with our livelihood through my own efforts. If you work tied to someone, you are bound by time constraints, so you can't even find time to focus on the children's education. Also, I always wanted to plan things myself and immerse myself in that work, rather than working for someone else. Of course, I couldn't look down on any business, but among them, something like a bookstore seemed to best fit my personality and interests. This was because my husband not only enjoys literature but also made it his main profession, so naturally, I became interested in books. Although I graduated from the music department, I developed an attachment to literature that I couldn't let go of, so I always wanted to be close to books, and that's how it was. So, I decided to run a bookstore, but where could I get the funds? A long time passed since I first had that thought, but the idea never left my mind. Thus, I always maintained an interest in bookstore management and often visited various bookstores. During this time, I heard the story of a certain university professor's wife who, after her husband was imprisoned in some incident, faced financial difficulties. She started a bookstore in Ponjŏng based on the books her husband owned, and it was doing better than expected. Hearing her experience gave me even more passion and confidence. So, I decided that since I couldn't secure large capital, I would start a bookstore right away using only the books we had at home.
Reporter: So, you opened right away?
Yi: No. After deciding to do so, I searched all over Seoul every day trying to find a location, but where could I find a suitable place? Of course, if I had a lot of capital, there were places in Ponjŏng and Kwanhun-jŏng, but trying to find the most suitable place with minimal funds wasn't easy. After doing this for five months, I finally settled on this location.
Reporter: You must have gone through a lot of trouble.
Yi: Yes. I put in a lot of effort.
Reporter: So, what made you decide this place was suitable?
Yi: This place is a focal point for entering Sŏngbuk-chŏng and Myŏngnyun-chŏng, where many intellectuals live. Also, schools like Chedae (Imperial University), Kosang (Higher Commercial School), Chungjŏn (Middle/Specialized School), Posŏng Kobo (Posŏng Higher Common School), and Tongsong Sang'ŏp (Tongsong Commercial School) surround the area, so it seemed possible to attract both intellectuals and students as customers.

Starting with 400-500 Won Capital, Now Making 20 Won Daily Sales

Reporter: So, how much was your initial investment?
Yi: Can you even call it an investment? It was truly like starting with empty fists. Rent and house repairs cost a little over 100 won, and the books and bookshelves were just what we had at home. Of course, there might have been other expenses for that... If you include the books and shelves, perhaps it was around 400 won?
Reporter: Starting like that, how were the initial sales?
Yi: Considering the insufficient facilities, they were quite good. Daily sales were about 5 or 6 won, and since these were all books we already owned, you could say it was all pure profit. However, there were more books customers looked for that we didn't have than ones we did, which was truly frustrating. After that, I put more effort into buying books than selling them.
Reporter: Is it going well now?
Yi: Compared to the beginning, it has expanded more than tenfold, but there are still many books we lack.
Reporter: That's understandable. The variety of books is almost limitless, so how could you possibly stock everything? You said initial sales were 5-6 won, but since it has expanded tenfold and the bookstore's name is widely known, sales must have increased tenfold or more, perhaps reaching 50-60 won now?
Yi: No, it hasn't reached that level. We are still focusing on ordering (仕入 - stocking). We sell about 20 won worth per day.
Reporter: How do you handle procurement?
Yi: We mainly purchase from the Japanese mainland, places like Tonggyŏng (Tokyo) and Taep'an (Osaka). Large publishing houses like Nauka-sa (ナウカ社) often have clearance sales to dispose of surplus stock, and at such times, you can buy good books very cheaply.
Reporter: So, do you only wait for such chances to buy?
Yi: No. It just means that at those times, you can buy much cheaper than usual. Since we handle old books, we also buy books brought in by customers, but they are usually not very good ones.
Reporter: Then, what is your profit margin?
Yi: For Korean editions, it's 20% <44> to 30%, and for Japanese mainland editions, it's 40% to 50%. I try to buy as cheaply as possible and sell cheaply, but while selling cheaply is easy, buying cheaply is difficult. I aim for small profits and high volume.
Reporter: What about your approach to customers?
Yi: I try to be as kind as possible and accommodate their needs. Unlike other businesses, the customers are all refined people. However, sometimes customers ask for books I've never even heard of. Each time that happens, I feel embarrassed and inwardly resolve that I must study more, even for the customers' convenience.
Reporter: What type of books sell the most?
Yi: Literary books are at the top. Among magazines from Tokyo, *Eiga no Tomo* (映畵之友), *King* (キング), *Hinode* (日の出), and *Shufu no Tomo* (主婦之友) sell well. For Korean magazines, *Samch'ŏlli*, *Chogwang*, and *Yŏsŏng* sell the most.
Reporter: What do students buy most?
Yi: Chedae (Imperial University) students mainly look for medical books, but we often lack what they need. Kosang (Higher Commercial School) students often look for economics and history books, and middle school students mostly buy poetry collections and detective novels.

Dreams from School Days and Current Feelings

Reporter: If you divide customers by gender, which side is more numerous?
Yi: You can't even compare. It's no exaggeration to say there are almost no women.
Reporter: Then who buys the women's magazines?
Yi: It seems young men always buy the women's magazines. When I ask why they buy them... their reply... well, eventually they must end up in women's hands, they say.
Reporter: So, men are acting as errand boys for women?
Yi: You could interpret it that way, but it seems women just don't read. Even women who studied diligently during their student days seem to become slaves to the household once they marry, cutting ties with the outside world. Firstly, women don't have economic power, so they probably can't buy books freely and have to ask men. My words are straying a bit, but—it seems Korean women, once they enter a household, completely kill their individuality and just try to become faithful housewives. But Western people aren't like that. Even after having a family, they remain faithful housewives while continuing to nurture and develop their individuality as much as possible. Among my classmates from Ihwa Yŏjŏn (Ewha Women's College), there were several who, at the time, both they and others believed would surely become great figures after graduation. But once they entered a household, their very existence became untraceable. That, more than anything, is sad. I too, upon graduation, had the lofty ambition of becoming a great musician, but once I had a family, things didn't go as planned. However, I still can't give up that ambition. Besides music, I enjoy literature, and since starting the bookstore, I get to read more, so I consider that fortunate.
Reporter: Since you read a lot, you must write a lot too?
Yi: For now, I intend to read a lot.
Reporter: Recently, among writers and journalists... there's a rumor that Mr. No Cha-yŏng is like a millionaire, known for spending money freely. That must be thanks to you, Madam?
Yi: Ho ho... ho... Not at all. It's probably just because, among the generally poor writers and journalists, he always seems to have money for tea.
Reporter: Don't you ever feel weary from work?
Yi: No. I always think of work as an enjoyable hobby, so rather, the busier I am, the more pleasure I feel.
Reporter: Are sales centered in Kyŏngsŏng (Seoul)?
Yi: Of course, Kyŏngsŏng is the center, but we also focus on mail-order sales to the provinces. We advertise in newspapers and magazines, and this spring, we spent about 300 won creating a catalog.
Reporter: Will you also put effort into publishing?
Yi: Yes. In the future, I intend to do a lot of publishing as well. We published a collection of letters (When the *Hongmihwa* (紅薇花 - Hollyhock) Blooms) as our first venture, and the results were quite good. So, as our strength allows, we plan to put effort into the publishing business too.
Just then, her husband, Mr. No Cha-yŏng, burst in, and the topic shifted elsewhere. Furthermore, Mrs. Yi Chun-suk, after graduating from the music department of Ewha Women's College, held a teaching post at a certain girls' school for many years before, as an intellectual woman, undertaking the management of a bookstore on her own—something others had not yet considered. <45>
<44-45>

**Summary**

This 1937 interview features Yi Chun-suk, wife of writer No Ch'un-sŏng (pen name No Cha-yŏng), who quit her job as a girls' school teacher to open the Mimosa Bookstore in Seoul. Motivated by financial need and a desire for independence and intellectual engagement (fueled by her and her husband's love for literature), she overcame challenges like finding capital and a suitable location near universities and intellectual neighborhoods. She describes her business strategy: focusing on literary works, catering to students and intellectuals, importing books (especially discounted ones) from Japan, operating on low margins, and providing good customer service. Yi laments that Korean women, unlike Western women, tend to abandon personal development and reading upon marriage, noting the scarcity of female customers and how men often buy women's magazines for them. She expresses her continuing ambition in music and literature and plans to expand into publishing. Historically, the article offers a valuable glimpse into the life of an educated Korean woman venturing into entrepreneurship during the colonial period. It highlights the socio-economic constraints on women, contrasts Korean and Western women's perceived roles post-marriage, details aspects of the colonial book trade (reliance on Japanese imports, popular genres and magazines), and reflects the cultural milieu of Seoul's intelligentsia.

**Named Entities**

李俊淑	이준숙	Yi Chun-suk
盧春城	노춘성	No Ch'un-sŏng
璟淑	경숙	Kyŏng-suk
서울	서울	Seoul
종로 오정목	종로 오정목	Chongno O-chŏngmok
동소문	동소문	Tongsomun
고공 (高工)	고공	Kogong (Higher Technical School)
제대병원 (帝大病院)	제대병원	Chedae Pyŏngwŏn (Imperial University Hospital)
동성상업학교 (東星商業)	동성상업학교	Tongsong Sang'ŏp Hakkyo (Tongsong Commercial School)
미모사 서점	미모사 서점	Mimosa Sŏjŏm (Mimosa Bookstore)
성북정 (城北町)	성북정	Sŏngbuk-chŏng
명륜정	명륜정	Myŏngnyun-chŏng
제대 (帝大)	제대	Chedae (Imperial University)
고상 (高商)	고상	Kosang (Higher Commercial School)
중전 (中專)	중전	Chungjŏn (Middle School/Specialized School)
보성고보 (普成高普)	보성고보	Posŏng Kobo (Posŏng Higher Common School)
본정	본정	Ponjŏng (Honmachi)
관훈정 (寬勳町)	관훈정	Kwanhun-jŏng (Kan'in-chō)
동경	동경	Tonggyŏng (Tokyo)
대판	대판	Taep'an (Osaka)
ナウカ社	나우카사	Nauka-sa (Nauka Company)
映畵之友	영화지우	Eiga no Tomo (Movie Friend)
キング	킹	King
日の出	히노데	Hinode (Sunrise)
主婦之友	주부지우	Shufu no Tomo (Housewife's Friend)
朝光	조광	Chogwang
女性	여성	Yŏsŏng (Woman/Female)
梨專 (梨花女子專門)	이전 (이화여자전문)	Ihwa Yŏjŏn (Ewha Women's College)
盧子泳	노자영	No Cha-yŏng
경성	경성	Kyŏngsŏng (Seoul)
紅薇花	홍미화	Hongmihwa

**Glossary**

매담	매담	Saleswoman, shop mistress (likely combines '매(賣)' - sell and '담(談)' - talk)
文士	문사	Literary man, writer
인테리	인텔리	Intelligentsia, intellectual (loanword from Russian/German via Japanese)
녀주인	여주인	Female owner, mistress (older spelling of 여)
차즐	찾을	To look for, to find (older spelling)
뻐-스	버스	Bus (loanword, older spelling/representation)
옴기여젓다	옮겨졌다	Was moved (older spelling/conjugation)
드르러	들으러	To listen to, to hear (older spelling)
왓소이다	왔소이다	(I) have come (formal, older form)
말삼	말씀	Words, speech (polite, older spelling)
마져주시엿다	맞아주시었다	Welcomed (older spelling/conjugation)
시작하섯슴니까	시작하셨습니까	Did (you) start? (polite, older spelling/conjugation)
게획	계획	Plan, project (older spelling)
그만두든	그만두던	When (I) quit (older form)
첫재	첫째	Firstly, first (older spelling)
곤난하니	곤란하니	Being difficult/troubled (financial hardship) (older spelling)
도을려는	도우려는	Intending to help (older spelling)
밧게	받게	To receive, to be subjected to (older spelling)
아해들	아이들	Children (older spelling)
스사로가	스스로가	Oneself (older spelling)
십헛든	싶었던	Wanted to (older spelling/conjugation)
엇더한	어떠한	Any kind of, whatever
마즐 듯	맞을 듯	Seems to fit, seems suitable (older spelling)
밧갓	바깥	Outside (older spelling)
질겨할	즐겨할	To enjoy, to take pleasure in (older spelling)
서책	서책	Books
갓갑게	가깝게	Closely (older spelling)
그리하엿든	그리하였던	That was so (older spelling/conjugation)
어대	어디	Where (older spelling)
흘너갓스나	흘러갔으나	Passed by, flowed by (older spelling/conjugation)
안엇든	않았던	Did not (older spelling/conjugation)
듯고	듣고	Hearing, listening (older spelling)
위선	우선	First of all, for now (older spelling)
삿삿치	샅샅이	Thoroughly, all over (older spelling)
맛당한	마땅한	Suitable, proper (older spelling)
차즐려	찾으려	Trying to find (older spelling)
애쓰섯군요	애쓰셨군요	You went through a lot of trouble (polite, older spelling/conjugation)
끄을	끌	To draw, to attract (older spelling)
갑친다면	합친다면	If combined (older spelling)
되엿을가요	되었을까요	Would it have been? (older spelling/conjugation)
엇더하섯나요	어떠하셨나요	How was it? (polite, older spelling/conjugation)
불증분한	불충분한	Insufficient (older spelling)
비레한다면	비례한다면	If proportional to
하로	하루	One day (older form)
갓고	갖고	Having, holding (older spelling)
찻는	찾는	Looking for, seeking (older spelling)
붓그러움을	부끄러움을	Embarrassment, shame (older spelling)
늣기며	느끼며	Feeling (older spelling)
웃듬이야요	으뜸이어요	Is the best, is the top (older spelling/form)
끗는	끊는	Cutting off, severing (older spelling)
안허요	않아요	Does not (older spelling/contraction)
가온대에는	가운데에는	Among (older spelling)
미덧든	믿었던	Believed (older spelling/conjugation)
차저볼	찾아볼	To look for, to find (older spelling)
질기는대	즐기는데	Enjoys, but... (older spelling)
행으로	행으로	As happiness/fortune
쩌나리스트틀	저널리스트들	Journalists (loanword, older spelling)
고닯흠을	고달픔을	Fatigue, weariness (older spelling)
늣길	느낄	To feel (older spelling)
질거운	즐거운	Pleasant, enjoyable (older spelling)
도로혀	도리어	Rather, on the contrary (older spelling)
밥부면	바쁘면	If busy (older spelling)
밥불수록	바쁠수록	The busier (one is) (older spelling)
밋치는대로	미치는 대로	As far as (one's ability) reaches (older spelling)


---------------------------


잡지명	삼천리 제9권 제4호
발행일	1937년 05월 01일
기사제목	美貌의 書店 매담, 文士 盧春城 부인 李俊淑씨
기사형태	대담·좌담

美貌의 書店 매담, 文士 盧春城 부인 李俊淑씨
여학교 교사를 그만두고 직업선상에 나선 인테리 여점주와 인테리 여류의 할만한 직업

봄 아즈랑이 서울 장안에 가득찬 어느날 오후 나는 요사히 서울 인테리층에 큰 화제를 이르키고 있는 미모사 서점의 녀주인 李俊淑 씨를 차즐 생각으로 종로 오정목서 다시 동소문가는 뻐-스를 잡어탓다. 뻐-스는 고공(高工) 제대병원(帝大病院) 앞을 지나 동소문 종점 동성상업학교 앞에 멈추니 나의 발길은 자연 고상 가는 길 엽에 나즈막하게 자리잡고 있는 미모사 서점으로 옴기여젓다.
오날은 선생의 서점 경영담을 드르러 왓소이다 라고 첫 말을 던지는 긔자에게 제가 무슨 말삼 드릴 것이 있어야지요 라고 반 사양하시면서 반겨 마져주시엿다.
(사진은 右便이 李俊淑여사 左便 여사의 동생 璟淑양)

여교사 그만두고 서점 경영에 나서기까지

기-서점은 언제부터 시작하섯슴니까.
李-작년 팔월부터인가 봅니다.
기-서점을 경영할려는 게획은 언제부터 가지시엿든가요.
李-글셰요. 저의 힘으로 무엇이나 한 가지 자영하야 볼려는 생각을 가지기는 제가 서양사람의 학교를 그만두든 때부터이니 지금으로부터 아마 오년 전인가 봅니다.
기-그런 생각을 가지시게 된 동기는?
李-첫재 생활이 곤난하니 저의 힘으로 생게를 도을려는 생각으로요. 누구에게 매여 일한다면 시간에 구속을 밧게 되니까, 아해들 교육에 힘쓸 시간도 못가지게 됩니다 그려, 그리고 저는 언제나 누구의 일을 보아준다는 것보다는 나로 게획을 셰우고 나 스사로가 그 일에 열중하고 십헛든 것입니다. 물론 엇더한 사업이라도 납부다할 수는 없으나 그중에도 서점같은 것이 가장 저의 성격과 취미에 마즐 듯 하엿든 것입니다. 그것은 밧갓 주인이 문학을 질겨할 뿐 아니라 그것을 본업으로 삼게 되시니 자연 서책에 대해서 관심을 갓게 되엿고 저 자신도 음악과(音樂科)를 나왓스나 문학만은 노을 수 없을 만치 애착을 갓게 되니 언제나 책과는 갓갑게 하고 십헛스며 그리하엿든 것입니다. 그래서 서점을 하나 경영하기로 결심하엿스나 어대 자금을 구할 수가 있어야지요. 그런 생각을 갓게된 때부터 긴 셰월이 흘너갓스나 그 생각만은 언제나 나의 머리를 떠나지 안엇든 것입니다. 그러니 언제나 서점 경영에 대하야서는 관심을 갓게 되여서 늘 여러 서점을 도라보든 중 모대학교수 부인이 자기 남편이 모사건으로 투옥된 후 생활 곤난으로 남편이 가젓든 서책을 토대로 본정에 서점을 경영한 것이 상상이상 잘 되여간다는 그 부인의 체험담을 듯고 나는 더 뜨거운 열과 자신을 갓게 되엿든 것입니다. 그래 저도 큰 자금을 구득할 수 없으니 위선 집에 있는 서책만을 가지고 곳 서점을 시작하기로 하엿지요.
기-그래 곳 개점하섯서요.
李-아니요. 그리하기로 한 후 매일갓치 장소를 구할려고 서울 장안을 삿삿치 도라 단니엿스나 어대 맛당한 곳이 있어야지요. 물론 자본이 많으면 본정에도 있고 관훈정(寬勳町)에도 있으나 최소한도의 자금으로 가장 맛당한 곳을 차즐려 하니 쉬울리 있겠읍니까, 그리하기를 다섯 달동안이나 하다 이곳에 장소를 정하고 말었지요.
기-몹시 애쓰섯군요.
李-네. 무척 애를 써왓서요.
기-그럼 이곳을 적합지로 정한 것은?
