Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 漢陽에 터잡은 安基永, 사랑과 방랑의 巡禮는 終焉 (An Kiyŏng Settles in Hanyang, the Pilgrimage of Love and Wandering Ends)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

An Kiyŏng Settles in Hanyang, the Pilgrimage of Love and Wandering Ends

Mr. An Kiyŏng, the renowned musician born of Chosŏn, who graduated with honors from the Rinsŭhowail Music School in America, returned in glory, took up a teaching position in the music department at Ewha Women's College (梨花女子專門學校), Chosŏn's highest educational institution for women, and for a time, captured the admiration of the peninsula's youth. When he embarked on a long journey of wandering, carrying the passionate romance woven through song with Miss Kim Hyŏnsun – born the beloved daughter of a millionaire, enjoying literature and song at Ewha Academy – our scandal-loving society was, for a time, abuzz like boiling water.

Though their pilgrimage of love and wandering concluded after three years, and more than a year has passed since their return to this Hanyang (漢陽) castle, we could not find their shadow in our music scene (樂壇), always feeling a sense of disappointment. Now, however, rumors are circulating through the streets of Seoul like the spring breeze that Mr. An Kiyŏng has once again taken up teaching at the Higher Music Academy (高等音樂學園) to nurture future great musicians. What welcome news this is!

The international train that carried Mr. An Kiyŏng four years ago, on a spring day in April when flowers bloom, as he threw away his teaching position at Ewha Academy, harboring the anguish of love and boundless hope, intending to head for Milan, Italy – perhaps it did not know the way to Milan, Italy. Instead, it passed through Harbin (할빈), Beiping (北平), Shanghai (上海), and Tokyo (東京), only to deliver Mr. An back to the teaching platform of the Higher Music Academy situated in Hanyang castle. Should we rejoice for the Higher Music Academy, which has welcomed Mr. An as a professor? Or should we feel regret for Mr. An himself, who has temporarily suspended his intended trip to Italy?

On a mid-April day, with azaleas in full bloom on Mt. Pukak (北岳山), this reporter visited Mr. An Kiyŏng at the Higher Music Academy at 208 Kahoechŏng (嘉會町). Stepping into the school grounds, the reporter was drawn by the sound of pianos flowing from various classrooms and the beautiful, powerful sound of a choir, standing entranced like a distracted person for a while, mind and ears shifting here and there. Mr. An warmly welcomed the reporter who unhesitatingly entered the staff room.

Reporter: We hear you are pouring all your energy into cultivating future musicians. We are grateful. So, when did you start teaching at the Higher Music Academy?
An (blushing slightly like a shy woman): Not at all. It's been since early March. I intend to try my best with all my heart, but I must possess the talent to satisfy the students (he says with a smile).

Reporter: How did you come to be at this Academy?
An: I didn't realize it when I was in Chosŏn, but during my wandering over the past few years, I tried teaching Chinese people and also interacted with Japanese vocalists from the mainland (內地人), and I learned that their vocal cords are considerably inferior to those of Chosŏn people. Therefore, in the East, Chosŏn people possess the best vocal cords and the richest musical talent, yet due to various unfortunate surrounding circumstances—the general public doesn't understand music well, so not only do they disapprove when their children want to major in music, but it's the norm (常例) to strongly oppose it, and even if they want to learn, there are no music schools to learn at—naturally, their aspirations and innate musical talent simply wither away. So, I always wanted to establish a music school for the young musicians of this land. However, that was just a wish, and realizing it was difficult. While I might know how to teach someone, I don't possess the economic mindset for founding or managing something. To establish a school, planners, entrepreneurs, and capitalists must first step forward, but where does that happen easily? Amidst this, last summer, the first music academy was established in Chosŏn, and since then, though unsaid, I earnestly hoped for the academy's bright future. While always worrying and watching over the academy's future like that, in early March, Mr. Sim Yŏngsŏp, the founder and director of this Higher Music Academy, visited me and asked me to join hands for the true development of Chosŏn music. I was moved by the passion of Mr. Sim Yŏngsŏp, who is so active for the Chosŏn music world. So, I immediately resolved in my heart to try my best and agreed to join hands with Mr. Sim and move forward.

Reporter: So, from now on, will you focus more on nurturing juniors than on your own studies?
An: I must also study further myself. Frankly, it is embarrassing (붓그러운 일) for me to teach anyone with my current skill level. Therefore, precisely to guide my juniors correctly, I myself must learn more. From now on, I intend to deeply research how to produce great musicians of the future and guide those juniors well as much as possible.

Reporter: What about your desire to go abroad (洋行) to study music further?
An: That desire has not cooled even now. However, regarding that matter alone, I will hold off for a bit longer, considering the current situation.

Reporter: So, you intend to focus solely on raising juniors at this Higher Music Academy?
An: Yes. I have decided to do so. Besides teaching at this academy, I also give private lessons to a few individuals.

Reporter: How many hours do you teach daily at this academy?
An: For three days a week, from 9 AM to 4 PM, and for the remaining three days, only in the morning<38>, with private lessons in the afternoon.

Reporter: What is the difference between the Ewha Women's College music department and this academy?
An: As I have always said, the Ewha Women's College music department is merely a convent (修道院). It just treats music as one academic subject (一學課目) and doesn't try particularly hard. However, this academy is an institution that teaches only music, so it teaches with all its energy, and the students too are only those who are enthusiastic about music and possess musical talent, so progress is fast, and teaching is also interesting. Whatever one says, in Chosŏn, this music academy is the only one of its kind.

Reporter: How many staff members are there, and what departments exist?
An: Please wait a moment. Mr. Sim, how are the department heads assigned? (Goes towards Mr. Sim Yŏngsŏp)
Mr. Sim appears, laughing cheerfully.
Sim: Ah, you came despite being busy. I wanted to join earlier, but I was worried I'd be an interruption to your interesting conversation, so I just watched quietly. Well then, do I have the qualification to join the conversation too...?

Reporter: Of course. Please tell us about the academy. When was it founded?
Sim: It was founded in early June last year. This March, to renew the academy, we changed all the staff. To improve the quality of the academy, we must first invite excellent teachers.

Reporter: Naturally. It's an honor to have renowned vocalists like Mr. An Kiyŏng and Mr. Yi Sŭnghak as professors. So, how are the staff, lecturers, and department responsibilities arranged?
Sim: We put a lot of effort into inviting good teachers. Currently, full-time staff include Mr. An Kiyŏng, Mr. Yi Sŭnghak, Mr. Hyŏn Chemyŏng, Ms. Suzuki Misao in the Music Department; Mr. An Sŏnggyo, Mr. Ch'ae Tongson in the Violin Department; J.B. Sŭt'oudweni in the Piano Department--Besides them, part-time lecturers include Mr. Shimizu Kanzō, Mr. Kim Sehyŏng, Mr. Song Sŏkha, Mr. H. Hu-sŭ, Ms. Asahara Toshiko, Mr. I Hayun, Mr. Andō Yoshiaki/Hōryō, Mr. Kim Kwan, Mr. Igarashi Teizaburō, Mr. Yi Chongt'ae, Mr. Yoshizawa Minoru, Mr. Motodate Nobumitsu.

Reporter: You have many good teachers. Doesn't the academy hold any research presentations or the like?
Sim: Yes. In early June this year, we plan to hold a solo recital for Mr. An Kiyŏng, and in late June, we are scheduled to hold a concert featuring all academy teachers and students, and preparations are already underway.

Reporter: That's truly wonderful. By the way, among young people these days, Mr. Yi Sŭnghak seems quite popular, doesn't he? For his rich vocal volume and handsome looks... So, what about Mr. Yi's solo recital?
Sim: It seems likely that Mr. Yi Sŭnghak's solo recital will also be held this autumn when the school building is newly constructed.

Reporter: Mr. Sim, we heard the academy story well. Now, we shall hear Mr. An Kiyŏng's past tale of romance and wandering.
Sim: Ha... ha... ha... Please do so.
The reporter moved to a quiet place and prepared to hear Mr. An's uneven path of past romance and wandering.

Reporter: When was it that you left on your distant journey of romantic wandering, whispering love with Miss Kim Hyŏnsun?
An: Everyone in the world says we left together hand in hand, but in reality, I left alone at first. My anguish at that time was indescribable. I, who had always argued that everyone, regardless of gender, should have one man and one woman, suddenly had two women... one as a wife, one as a lover. The torment of conscience was truly unbearable. If I stayed like that, I felt I would dry up and die. So, initially, without even Hyŏnsun knowing, intending to enter Russia (露西亞), I first went to Mr. Pyŏn Honggyu in Harbin (哈爾賓). The time I threw myself onto the northbound international train at Kyŏngsŏng Station, hiding from people's eyes, carrying an unknown painful heart (가삼), was one night in mid-April of Shōwa 7 (1932), when young men and women were all flooding towards Changgyŏngwon Garden for night cherry blossom viewing (夜櫻). Even now, my lonely shadow from that time lingers before my eyes.

Reporter: So, what happened to Miss Hyŏnsun?
An: After arriving at Mr. Honggyu's house (宅) in Harbin, my longing for Hyŏnsun intensified even more, making it impossible to remain silent. So, I immediately wrote a letter to Hyŏnsun telling her I was there. Then, a telegram arrived saying she would leave Seoul at once and come to Harbin. I went out to Sin'gyŏng (新京) to meet her, we met there, and immediately headed for Beiping (北平). Hyŏnsun's older brother, Mr. Hyŏnt'aek (顯宅), was in Beiping, so we went thinking we might borrow some money from him, but unexpectedly, we failed. So, Hyŏnsun stayed with Mr. Hyŏnt'aek in Beiping, and I alone decided to go to Shanghai (上海) first. In Shanghai, I couldn't find a job right away, and I spent all the money I had brought, which was truly pitiful (딱하엿든). Then, I got a few people for private lessons, and barely managed to continue my livelihood. Once I had a livelihood, thoughts of Hyŏnsun arose again, so I called her to Shanghai. Right away (Continued on page 9) <38-39>
In September of that year, through the efforts of Mr. Kim Yŏm (金熖), a famous actor from a film company (映寫公司) and a Chosŏn person, actors from the film company took private lessons.

Reporter: In what movie was Mr. Kim Yŏm?
An: Mr. Kim Yŏm starred in several works including *Motherly Radiance* (母性之光), and his popularity was truly immense. Thus, he was elected first place in a poll of all Chinese famous actors and received the honorable movie title 'Emperor of Film' (映畵之皇帝). He married the famous Chinese actress Wang Renmei (王人美).

Reporter: So, did the film company actors receive lessons for a long time?
An: They attended until May of the following year. So, from June, I again faced a life without income. From that time, I grew thoroughly sick and tired (지긋지긋 실습디다) of Shanghai. So, helplessly, Hyŏnsun wrote a pleading letter to her family home (親家), and they sent 200 Won. With that money, we immediately headed for Tokyo (東京), and after a year and a half, we came back from Tokyo to Chosŏn. <39>

**Summary**

This 1937 interview recounts the return of renowned Korean musician An Kiyŏng to Seoul (Hanyang) after a three-year "wandering" period with Kim Hyŏnsun, following their controversial departure from Ewha Women's College. An explains his decision to teach at the newly established Higher Music Academy, founded by Sim Yŏngsŏp, driven by a belief in the superior musical talent of Koreans and the need for a dedicated music institution. He discusses his past struggles, including his elopement, financial difficulties in China, teaching experiences in Shanghai (including tutoring film star Kim Yŏm), and his eventual return via Tokyo, while expressing continued ambition for further study abroad and humility about his current teaching abilities. The article also introduces the Higher Music Academy's staff and plans. From a historical perspective, the article highlights the nascent state of formal Western music education in colonial Korea, the perceived lack of opportunities despite recognized talent, and the personal and societal dramas surrounding figures like An Kiyŏng. The mention of interactions with Chinese and Japanese musicians, the mobility across East Asia (Harbin, Beiping, Shanghai, Tokyo), and the role of figures like Kim Yŏm in Shanghai provide interesting glimpses into the cultural networks and movements of Koreans during this period.

**Named Entities**

漢陽	한양	Hanyang
安基永	안기영	An Kiyŏng
미국	미국	Miguk
린스호와일 음악학교	린스호와일 음악학교	Rinsŭhowail ŭmak hakkyo
조선	조선	Chosŏn
梨花女子專門學校	이화여자전문학교	Ihwa yŏja chŏnmun hakkyo
金顯順	김현순	Kim Hyŏnsun
梨花學園	이화학원	Ihwa hagwŏn
이태리	이태리	It'aeri
미라노	미라노	Mirano
할빈	할빈	Halbin
北平	북평	Pukp'yŏng
上海	상해	Sanghae
東京	동경	Tonggyŏng
高等音樂學園	고등음악학원	Kodŭng ŭmak hagwŏn
北岳山	북악산	Pugaksan
嘉會町	가회정	Kahoechŏng
沈英燮	심영섭	Sim Yŏngsŏp
邊鴻奎	변홍규	Pyŏn Honggyu
露西亞	노시아	Nosia
京城	경성	Kyŏngsŏng
昭和	쇼와	Shōwa
창경원	창경원	Ch'anggyŏngwŏn
鴻奎	홍규	Honggyu (part of Pyŏn Honggyu)
新京	신경	Sin'gyŏng
顯宅	현택	Hyŏnt'aek
映寫公司	영사공사	Yŏngsa hoesa
金熖	김염	Kim Yŏm
母性之光	모성지광	Mosŏng chi kwang
王人美	왕인미	Wang Renmei
李升學	이승학	Yi Sŭnghak
玄濟明	현제명	Hyŏn Chemyŏng
鈴木美佐保	스즈키 미사오	Suzuki Misao
安聖敎	안성교	An Sŏnggyo
蔡東鮮	채동선	Ch'ae Tongson
JB스토우되니	JB스토우되니	J.B. Sŭt'oudweni
淸水幹三	시미즈 간조	Shimizu Kanzō
金世炯	김세형	Kim Sehyŏng
宋錫夏	송석하	Song Sŏkha
H후-스	H후-스	H. Hu-sŭ
淺原敏子	아사하라 도스코	Asahara Toshiko
異河潤	이하윤	I Hayun
安藤芳亮	안도 요시아키/호료	Andō Yoshiaki/Hōryō
金管	김관	Kim Kwan
五十嵐悌三郞	이가라시 데이자부로	Igarashi Teizaburō
李鍾泰	이종태	Yi Chongt'ae
吉澤實	요시자와 미노루	Yoshizawa Minoru
本管伸光	모토다테 노부미쓰	Motodate Nobumitsu

**Glossary**

맛치고	마치고	Finishing, completing (older spelling)
끄을고 있든	끌고 있던	Was attracting/drawing (older spelling/form)
매저진	맺어진	Formed, tied, bound (older spelling)
실고	싣고	Loading, carrying (older spelling)
떠나매	떠나매	As (he/she/they) departed (older conjunctive ending)
말성	말썽	Trouble, gossip, scandal (older spelling)
끌엇든	끓었던	Boiled, was abuzz (older spelling)
도라온	돌아온	Returned (older spelling)
차저볼 수 없서	찾아볼 수 없어	Cannot find/look for (older spelling)
위하야	위하여	For the sake of (older spelling)
실흔	실은	Loaded, carrying (older spelling, likely related to 실고)
몰낫든지	몰랐든지	Whether (it) didn't know (older spelling)
거처	거쳐	Passing through (older spelling)
옴겨	옮겨	Moving, transferring (older spelling)
마지한	맞이한	Welcomed, received (older spelling)
차젓다	찾았다	Visited, found (older spelling)
흘너 나오는	흘러나오는	Flowing out (older spelling)
소래	소리	Sound (older form/dialectal)
모양으로	모양으로	Like, as if (standard form, but used descriptively here)
멍허니	멍하니	Blankly, vacantly (older spelling)
서서	서서	Standing (standard)
옴기게 되엿든	옮기게 되었던	Came to move/shift (older spelling)
차저든	찾아든	Visited, came looking for (older spelling)
마저준다	맞아준다	Welcomes, greets (older spelling)
하오니	하오니	Because (one) does (formal, slightly archaic speech level)
하외다	하외다	(I) do (formal, humble, archaic speech level ending)
되엿나요	되었나요	Became, happened (older spelling)
던짐애	던지매	As (one) threw (older conjunctive ending)
수집은	수줍은	Shy (older spelling)
얼골을	얼굴을	Face (accusative) (older spelling)
붉히면서	붉히면서	Blushing (standard)
하엿스나	하였으나	Although (one) did (older spelling)
멧	몇	Several, a few (older spelling)
배워주어보고	가르쳐줘 보고	Tried teaching (older spelling for 'teach')
내지인	내지인	Mainland person (referring to Japanese from Japan proper)
접촉하야본 바	접촉하여 본 바	Based on having contacted/interacted (older spelling)
되엿습니다	되었습니다	Became, turned out to be (older spelling)
가젓스며	가졌으며	Possessed, had (and) (older spelling)
가젓것만	가졌건만	Although (they) possess (older spelling)
배홀려 하여도	배우려 하여도	Even if (one) tries to learn (older spelling for 'learn')
배홀만한	배울 만한	Worth learning, suitable for learning (older spelling for 'learn')
까라안꼬	가라앉고	Sinking, subsiding (and) (older spelling)
설립하려 하엿든	설립하려 하였던	Had intended to establish (older spelling)
엿지	였지	Was (informal retrospective) (older spelling)
어려웟든	어려웠던	Was difficult (older spelling)
배호줄	가르쳐줄	To teach (older spelling for 'teach')
안다할지나	안다 할지나	Even though (I) know (older form)
갓지 못하엿스니	갖지 못하였으니	Since (I) did not possess (older spelling)
어대	어디	Where (older spelling/dialectal)
쉽사리	쉽사리	Easily (standard)
됩니까	됩니까	Does it become? Is it possible? (standard)
그러든 중	그러던 중	Amidst that, meanwhile (older spelling)
녀름에	여름에	In the summer (older spelling)
되엿기에	되었기에	Because it was established (older spelling)
바라얏든	바랐던	Had hoped/wished for (older spelling)
갓치	같이	Together, like (older spelling)
염려하며	염려하며	Worrying (standard)
주시하든	주시하던	Was watching closely (older spelling)
되엿든가요	되었던가요	Was it...? (older spelling)
오섯습니다	오셨습니다	You came (honorific) (older spelling)
십헛스나	싶었으나	Wanted to (but) (older spelling)
자미있게	재미있게	Interestingly, enjoyably (older spelling)
될가	될까	Will it become? Might it be? (older spelling)
하엿지요	하였지요	Did (it), right? (older spelling)
있을가요	있을까요	Is there? Will there be? (older spelling)
하야	하여	Doing, being (older spelling)
게십니다	계십니다	Are present (honorific) (older spelling)
안습니까	않습니까	Is it not? Doesn't it? (standard)
되야	돼야	Must become/be (older spelling)
요사히	요사이	Nowadays, recently (older spelling)
가온대는	가운데는	Among (them) (older spelling)
엇더합니까	어떠합니까	How is it? What about...? (older spelling)
드럿습니다	들었습니다	Heard (older spelling)
그리하시지요	그리하시지요	Please do so (formal, polite) (standard form)
기듯로	듣기로	To listen/hear (decided to) (older spelling for 듣-)
하엿다	하였다	Did (plain past tense) (standard)
갓치	같이	Together (older spelling)
떠낫다	떠났다	Departed (older spelling)
엿든가요	였던가요	Was it...? (older spelling)
떠낫든	떠났던	Who/which departed (older spelling)
엿소외다	였소외다	It was (formal, humble, archaic speech level ending)
물론하고	물론하고	Regardless of, not to mention (standard)
하야오든	하여 오던	Had been doing/advocating (older spelling)
갓게 되니	갖게 되니	As (I) came to possess (older spelling)
엿서요	였어요	Was/were (polite past) (older spelling)
몰느게	모르게	Without knowing (older spelling)
갓대엇지요	갔더랬지요	Had gone (recollective past) (older spelling)
가삼을	가슴을	Heart, chest (accusative) (older spelling)
피하야	피하여	Avoiding (older spelling)
던진	던진	Threw (standard)
구경으로	구경으로	For viewing/watching (standard)
물밀녀가든	물밀려가던	Were flooding/surging (older spelling)
엿습니다	였습니다	Was/were (formal polite past) (older spelling)
되엿든가요	되었던가요	What happened to...? (older spelling)
하야저	하여져	Becoming (intensified) (older spelling)
있어야지요	있어야지요	Has to be, must exist (standard)
하엿지요	하였지요	Did (it), right? (older spelling)
하얏드니	하였더니	When (I) did (older spelling)
왓겠지요	왔겠지요	Probably came, must have come (older spelling)
맛나려고	만나려고	Intending to meet (older spelling)
맛나	만나	Meeting (older spelling)
향하엿습니다	향하였습니다	Headed towards (older spelling)
옵빠되는	오빠 되는	Who is (her) older brother (older spelling for 오빠)
하야볼가	하여 볼까	Shall (I) try doing? (older spelling)
갓든	갔던	Went (older spelling)
말었지요	말았지요	Ended up (not doing something), failed (older spelling)
하엿든	하였던	Did, was (older spelling)
써버리니	써 버리니	Since (I) used it all up (older spelling)
딱하엿든	딱하였던	Was pitiful/miserable (older spelling)
되야	돼서	Becoming (reason) (older spelling)
근근히	근근이	Barely, with difficulty (older spelling)
이여 가게 되드구만요	이어 가게 되더구먼요	Came to be able to continue (recollective) (older spelling)
되니	되니	As (it) became (standard)
생각이 나기에	생각이 나기에	Because thoughts arose (standard)
불너 왓지요	불러왔지요	Called (her) over (older spelling)
진력으로	진력으로	Through the efforts of (standard)
하야	하여	Doing (older spelling)
밧엇서요	받았어요	Received (older spelling)
단니엿습니다	다녔습니다	Attended (older spelling)
실습디다	싫습디다	Found it disagreeable/tiresome (recollective, older spelling of 싫-)
하엿드니	하였더니	When (she) did (older spelling)
보내여 주엇드구만요	보내어 주었더구먼요	Sent (recollective) (older spelling)
말엇지요	말았지요	Ended up (doing) (older spelling)


---------------------------


잡지명	삼천리 제9권 제4호
발행일	1937년 05월 01일
기사제목	漢陽에 터잡은 安基永, 사랑과 방랑의 巡禮는 終焉
기사형태	대담·좌담

漢陽에 터잡은 安基永, 사랑과 방랑의 巡禮는 終焉
미국에 린스호와일 음악학교를 우수한 성적으로 맛치고 금의환향하야 조선 여자 최고학부인 梨花女子專門學校에서 음악과의 교편을 잡고 있으면서 한때 반도의 졂은이들의 흠모를 한몸에 끄을고 있든 조선이 나은 高名의 음악가 安基永 씨. 그가 한 번 백만장자의 귀여운 따님으로 태여나 梨花學園서 문학과 노래를 질기든 金顯順  양과 노래로 매저진 정열의 로맨쓰를 실고 멀리멀리 방랑의 길을 떠나매 말성 조와하는 우리 사회는 한때 물끌틋이 끌엇든 것이다.
그들의 사랑의 방랑도 3년 동안으로 終幕을 맛치고 이 한양성에 도라온 지도 이미 1년이 넘엇건만 그들의 그림자를 우리 樂壇에서 차저볼 수 없서 언제나 마음 섭섭히 생각하고 있었더니 이제 다시 高等音樂學園에서 미래의 대음악가를 양성하기 위하야 安基永씨가 교편을 잡고 있다는 풍문이 봄바람을 타고 서울 장안을 돌고 있으니 이 엇지 반가운 소식이 아니랴.
