Magazine Title: 삼천리 제9권 제4호
Publication Date: 1937년 05월 01일
Article Title: 戰爭小說 極東 (War Novel: The Far East)
Author: 露西亞작가 포-렌코 作 (By Russian Author Porenko)
Article Type: 소설 (Novel)

War Novel: The Far East
By Russian Author Porenko

In Tokyo, on Kaizōsha's "Kaizō" magazine
In Nanjing, on Shinchōsha's "Shinchō" magazine
In Moscow, on Znamiya Publishing's "Znamiya" magazine
In Keijō (Seoul), on Samch'ŏllisa's "Samch'ŏlli" magazine

Regarding national defense novels dealing with a future Russo-Japanese war, it seems there are works by authors like Hirata Shinsaku on the Japanese side, and similarly, numerous works by authors like Porenko exist in the Soviet Union. As this is national defense literature, it is unavoidable that they wield their pens favorably towards their own country to heighten the populace's war consciousness. In any case, as there is a Soviet war novel titled "The Far East," which has recently caused the greatest shock, we publish it in this magazine, thinking it might be interesting to read.

Russia's navy is inferior to the Japanese navy, and unlike during the previous Russo-Japanese War, it cannot engage in a frontal naval battle with a large fleet. All it has is the submarine fleet at Vladivostok (海參威).

Let's emulate the German U-boat Emden from the time of the Great European War and sweep the Japanese coast from Japan with submarines – this is the wisest strategy Russia adopted.

In Wŏnsan Harbor (元山港), warships moved back and forth offshore, and searchlight beams swept the sky and sea. The far side of the city streets was dark, but signs of people moving about were bustling. The sound of people talking on the shore could be heard even by the ships in the harbor.

The Sea of Japan (日本海) seemed somehow vibrant. The radio rooms of sailing ships constantly detected ship transmissions on their antennas.

A group of Red Army periscopes raised their heads above the horizon. Japanese planes, destroyers, and mine sweepers (機雷擊沒艇) dashed towards them. However, those periscopes simply remained with their heads above the water surface, showing no intention to submerge even when patrol bombers came directly overhead. Bombs were dropped from above. But this battle soon ceased after a short while.

Two destroyers attempted a ramming attack (衝角) against the group of periscopes thought to belong to Red Army submarines, but there was no response (應氣), and they did not sink. At that point, the signal to cease the attack was given, and it was stopped. These were fake periscopes. The real submarines had turned to attacking Japanese steamship transports.

From this, it seems Russia's objective was to prevent even a single ship crossing the Korea Strait (朝鮮海峽) and the Sea of Japan from approaching the continent. The Japanese side deployed patrol boats and prohibited ship navigation. Only Chinese junks (잭크) were allowed to travel near the coast, assumed unlikely to cause any particular trouble.

From Japan's famous harbors, chartered ships carrying numerous army soldiers set sail in six squadrons. Twenty-four transport ships, escorted by warships, departed from Aomori Ōminato (靑森大湊) towards the Maritime Province (沿海州).

Red submarines, anticipating this, actively traversed and surfaced undersea in the Sea of Japan.

Red submarine No. 91, with Waresi (와레-시) serving as helmsman, was waiting in a sea trench in Posyet Bay (포셋트灣) (near the Tumen River (두만강)). When the 1st Army led by General Kuroki (黑崎 장군) crossed the Tumen River from Korea (조선) and invaded Posyet, they had already slipped out of the harbor and escaped harm. Upon receiving orders to attack the coast of Japan's southern region, they immediately prepared for it.

The captain of submarine No. 91, Kochiriich'ie (고치리이찌에), decided to risk death and infiltrate the Seto Inland Sea (瀨戶內海). Thus, he decided to employ a tactic unknown to anyone except the Soviet submarine crew.

This method involved navigating stealthily while submerged, attached to the bottom of an enemy warship. With this method, it was said they could pass through anything except mechanical mines (機械水雷) and also evade bombs dropped by aircraft.

When Waresi first boarded the submarine, he lost his composure like a child. When the porthole turned blue and the world became a blue-green color wherever he looked, he bit his lip. There is surely no time in this world as tense as being aboard a submarine. Staring intently at the horizon becomes extremely tiring. Looking through the periscope, the world seems infinitely vast, and danger feels like it's right at the tip of your nose.

The "television" (데레비존) installed on the mast signaled the approach of ships and determined the bearing very simply. However, these signals were now so numerous that they confused the captain. There was barely time to write down the bearings of approaching dangers; there was nothing but danger. Marks indicating danger, written in pencil, were densely packed around No. 91. The hydrophone (청음기) detected the underwater sounds of motors, the breathing of ship engines, the movement of propellers, the sound of gunfire, and human voices, transmitting them accurately!

When Captain Kochiriich'ie shouted, "Alright, we are now reaching the Seto Inland Sea," No. 91 entered the Inland Sea and reached the seabed off Kure Port (吳港). They remained motionless, stuck to the seabed until nightfall. Through the "ear" machine (hydrophone) and the "eye" machine (periscope), they knew that ships and barges (艀舟) were busily coming and going (去來) in the harbor. By midnight, it became quiet.

The Seto Inland Sea is one of the world's rare, magnificent bays. Although there isn't a day without fog, various factories, docks (船渠), and warehouses are scattered along the coasts of the large islands (Note - Honshū (本州), Kyūshū (九州), Shikoku (四國)) surrounding this bay, never ceasing their activity. It was decided to quietly observe the outside from a certain special sealed cylinder (圓筒).

"Helmsman, are you ready?" the captain said to Waresi. "Go to the stern, crawl carefully into the cylinder, and quietly close the hatch from the inside. Then we will raise the cylinder to the sea surface with an iron cable (鐵索) like a kite (紙鳶). Once you are completely out on the sea, first look outside through the round window (丸窓), grasp the situation around you well, and then open the hatch. Be extremely careful. Understood? If you see danger, press the signal bell three times, close the hatch, and wait. We will lower you back to the seabed. If you think it's safe, press the bell once every minute. The time allotted for this reconnaissance is exactly 30 minutes. Please hurry." Waresi bent his body, hid inside the cylinder, and quickly sealed the hatch. "Hold on tight," the captain's advice was heard. He fumbled around the wall searching for a handhold, but there was nothing to grab. During the ascent, the cylinder flipped over, and he bumped against the walls<46> inside the cylinder here and there. After a short while, it floated quietly on the surface, and the round window before his eyes brightened. However, Waresi couldn't determine if he was on the sea surface or still underwater. He pressed the signal bell once and opened the cylinder hatch. Water rushed in with a 'swish,' and he got soaked like a water rat. This was just an incoming wave hitting the cylinder; it had already surfaced long ago. Waresi knelt against the cylinder wall, put binoculars (雙眼鏡) to his eyes, and looked out at the Kure coast. The helmsman's eyes could not only see but also imagine. He figured out the true nature of the numerous shadows visible in the harbor and the meaning of the lights flickering on the ramparts and ship bridges (船橋). On this particular day, the Inland Sea was unusually turbulent. Because it was the day after the naval battle in the Tsushima Strait (對馬沖), there were noisy sounds and human voices, and searchlights flashed startlingly. The sound of hammering (셰떵메) repairing ship hulls (船腹), the noise of cranes lifting, the chanting of laborers loading coal – they could be heard everywhere. Waresi's eyes, accustomed to the darkness (眼闇), scanned the entire coastal scene. He memorized the two large ship silhouettes lying abeam to starboard and the white heavy oil tanks (重油 탕크) visible at the stern. Finally, judging the surroundings to be safe, he closed the cylinder hatch and pressed the bell three times. The cylinder shook violently and sank straight down to the seabed. "Ah, you're back!" the captain's cheerful voice came from beyond the hatch, so he opened it.

No. 91 immediately surfaced.

"This time it's a big gamble, sink or swim," Captain Kochiriich'ie declared. "I want to sink and destroy (沈破) everything. In such a wide bay, you can't succeed without bringing at least 10 submarines. Even 10 might not be enough. This is truly a huge gamble." However, they couldn't just stand idly by. "Battle stations! (合戰準備)" The captain decided to take a desperate measure. The plan was to fire shells at the heavy oil tanks on the shore to blow them up, then, while surfaced, launch torpedoes (魚形水雷) at the merchant ships at the pier (棧橋), also fire shells at other steamships attached to buoys (浮標), and then submerge, grab onto an enemy ship, and escape towards the Korea Strait attached to its hull (船底). The lights went out. The shore and the harbor instantly became dark. Blue-tinged golden searchlight beams flashed several times in the pitch-dark sky, hastily searching each other. Holes were pierced (뚤녓다) in merchant ships. "All tubes, fire—" Torpedoes went under the merchant ships, penetrating and overturning the pier. A tremendous noise... Subsequent shots hit and exploded among a long line of barges. Before long, searchlight beams converged on No. 91. "Machine guns ready!" the captain yelled. The machine guns spat fire without pause. The sounds were incessant, and the ship maneuvered continuously. The harbor became chaotic. No. 91 quickly hid in the darkness, concealing itself in the shadows of sleeping barges, Donghae ships (胴海船), sailboats (帆前船), and the like in the middle of the bay.

Light bombers (경폭격기) flew low, roaring, and dropped bombs, but fortunately, they missed, falling among unmanned barges and into the sea.

Meanwhile, the dark shore became active. The violet beams of searchlights shone terrifyingly, facing each other, linking up, and meticulously scanning the harbor. Motorboats (모-타-뽀-트) dashed around (駈廻), sailboats raised their sails (돗), people shouted, and torpedo boats (水雷艇), vibrating, thrust their necks above the white waves and sped off. At that time, submarine No. 91 quickly escaped the danger zone, submerged, moved its electric motors slightly, and proceeded slowly along the seabed. While doing so, a merchant ship heading for the Kanmon Straits (關門海峽) passed by, so it attached itself to the ship's hull and cautiously moved towards Shimonoseki (下關).

Following it as far as the Tsushima Strait (對馬海峽), it detached from the merchant ship's hull, rose just enough for the periscope to surface, and observed the surrounding situation.

A ship that had barely passed through the gate full of floating mines (浮設水雷) was visible. It was a patrol boat (哨戒船). The captain of No. 91 decided to sink this one too.

The night was quiet, the moonlight was bright, the waves shone in the moonlight, and the horizon was clear.

"(Should we execute the blinding tactic?)" the captain murmured while looking through the periscope and ordered the firing of a torpedo from the forward tubes.

About 40 minutes later, a thunderous explosion (轟然) roared. Captain Kochiriich'ie, looking through the periscope, beckoned Waresi with his hand.

"Look!" The Japanese ship, its stern half-submerged, bravely began preparations for battle with its small cannons. Waresi stared blankly, mouth agape, but the captain pushed him aside, looked through the periscope, and shouted.

"Dive! No time for hesitation (猶豫)! Hey, are you deaf (귀먹쟁이)?" he yelled at helmsman (舵手) Waresi. "Do your ears run away when you're using your eyes?" Waresi stood dumbfounded. The depth gauge (深度計) slowly moved, showing they were sinking. "Can't you hear the sound of destroyers approaching?" "Twelve!" came the calm voice of the Operations Petty Officer (運用兵曹).

Suddenly, something like a dull knife scraped (쓰다치고) the side (舷側), making a tremendous noise, and the submarine seemed to sink rapidly into the water (쑤-ㄱ).

The captain, about to fall onto Waresi, shouted. "Be quiet!" But the inside of the sub was silent; no sound was made. "Dive! Full speed!" A second loud noise was heard. It was the sound of cannons firing from the sinking ship. The sound of propellers was heard overhead. This sound was deafeningly loud. It seemed as though a ship had dropped an anchor (錨) on the submarine's deck, the anchor chain (錨鎖) making a terrifying noise. But it was a depth charge (機關水雷).

An hour later, the submarine surfaced. The waves were calm. Several ships were rushing through the Korea Strait at full speed. They seemed to be heading towards Port Arthur (旅順港) or Dalian (大連).

No. 91 fired a torpedo at the last ship. It seems the radio operator (無電技師) at Maizuru Port (舞鶴港) received a radio transmission from a sailing ship saying, "Russian submarine sighted." Radio waves (電波) were running wildly through the air.

Seeing the smoke of five destroyers on the horizon, No. 91 submerged completely. And they decided to return to Vladivostok (海參威) for once. (End) <47>

**Summary**

This 1937 article presents a translation of a Soviet war novel, "The Far East," depicting a fictional future conflict between the USSR and Japan. The story follows Soviet submarine No. 91 as it employs stealth tactics, including using decoy periscopes and attaching itself to enemy hulls, to infiltrate Japan's heavily defended Seto Inland Sea. The submarine conducts a daring night raid on Kure Naval Port, causing chaos by attacking oil tanks and ships, before narrowly escaping depth charges and destroyers. It concludes its mission by sinking another vessel in the Tsushima Strait and heading back to Vladivostok. From the perspective of Korean colonial history, the publication of this Soviet story in a Korean magazine like *Samch'ŏlli* is significant. It reflects the geopolitical tensions of the time, showcasing Soviet military capability (specifically submarine warfare) against Japan, potentially serving as subtle propaganda suggesting Japanese vulnerability to audiences in colonized Korea, a territory deeply affected by Russo-Japanese rivalries and potential conflicts. Historians might find the simultaneous publication across East Asian capitals and Moscow noteworthy, along with the specific tactical descriptions and geographical focus relevant to Korea's strategic position.

**Named Entities**

三千里	삼천리	Samch'ŏlli
改造	개조	Kaizō
新潮	신조	Shinchō
즈나-미야	즈나미야	Znamiya
三千里社	삼천리사	Samch'ŏllisa
極東	극동	Far East
露西亞	러시아	Russia
포-렌코	포렌코	Porenko
日本	일본	Japan
平田晋策	히라타 신사쿠	Hirata Shinsaku
蘇聯	소련	Soviet Union
海參威	해삼위	Vladivostok
獨逸	독일	Germany
元山港	원산항	Wŏnsan Harbor
日本海	일본해	Sea of Japan
朝鮮 해협	조선 해협	Korea Strait
중국인	중국인	Chinese people
靑森大湊	아오모리 오미나토	Aomori Ōminato
沿海州	연해주	Maritime Province
와레-시	와레시	Waresi
포셋트(毛毛威)灣	포세트만	Posyet Bay
두만강	두만강	Tumen River
黑崎 장군	구로키 장군	General Kuroki
조선	조선	Korea
고치리이찌에	고치리이치에	Kochiriich'ie
瀨戶內海	세토 내해	Seto Inland Sea
쏘이엣트	소비에트	Soviet
吳港	구레항	Kure Port
本州	혼슈	Honshū
九州	규슈	Kyūshū
四國	시코쿠	Shikoku
對馬沖	대마도 앞바다	Tsushima Strait
關門海峽	간몬 해협	Kanmon Straits
下關	시모노세키	Shimonoseki
旅順港	뤼순항	Port Arthur Harbor
大連	다롄	Dalian
舞鶴港	마이즈루항	Maizuru Port

**Glossary**

戰爭小說	전쟁 소설	War novel
未來戰	미래전	Future war
國防小說	국방 소설	National defense novel
運筆	운필	Wielding the pen, writing style
高潮	고조	Heighten, raise (tension, consciousness)
不避	불피	Unavoidable
潛水艦隊	잠수함대	Submarine fleet
海戰	해전	Naval battle
探照燈	탐조등	Searchlight
光茫	광망	Beam of light
움즉이는	움직이는	Moving (older spelling)
潛望鏡	잠망경	Periscope
構築艦	구축함	Destroyer
機雷擊沒艇	기뢰 격몰정	Mine sweeper/destroyer (boat for destroying mines)
驀進	맥진	Dash forward, rush headlong
沈下	침하	Submerge, sink down
衝角	충각	Ramming prow; ramming attack (naval)
應氣	응기	Response, reaction (less common term)
汽艦	기함	Steamship
哨戒船	초계선	Patrol boat
航行	항행	Navigation, sailing
잭크	잭크	Junk (Chinese ship type)
兵士	병사	Soldier
御用船	어용선	Chartered ship, government transport ship
論이어	나뉘어	Divided into (likely older form/usage meaning 'divided into' squads/隊)
海底	해저	Seabed
盛히	성히	Actively, vigorously, frequently (older adverbial form of 성하게)
타수	타수	Helmsman
大尉	대위	Lieutenant (Naval rank, though Waresi is called helmsman '타수')
艦長	함장	Ship's captain
睹하다	도하다	To risk, to stake (Hanja-based verb, less common)
昇組員	승조원	Crew member
戰術	전술	Tactic(s)
沈水하다	침수하다	To submerge, be submerged/flooded
밋바닥	밑바닥	Bottom (older spelling)
機械水雷	기계 수뢰	Mechanical mine; context implies depth charge
船窓	선창	Porthole, ship window
煙綠色	연록색	Blue-green color (lit. smoke-green color)
緊張	긴장	Tension
코끝헤	코끝에	At the tip of the nose (older spelling)
데레비존	텔레비전	Television (here used for an early detection device/sensor)
方角	방각	Direction, bearing
조우하다	조우하다	Encounter (formal)
청음기	청음기	Hydrophone (listening device)
推進器	추진기	Propeller
沖合	충합	Offing, offshore waters
艀舟	부주	Barge (older term)
去來	거래	Coming and going, traffic
船渠	선거	Dock, shipyard
密閉	밀폐	Sealed airtight
圓筒	원통	Cylinder
鐵索	철삭	Iron chain, iron cable
紙鳶	지연	Kite (literary/older term)
丸窓	환창	Round window, porthole
雙眼鏡	쌍안경	Binoculars
船橋	선교	Bridge (of a ship)
明滅	명멸	Flicker, flash on and off
船腹	선복	Ship's side, hull
셰떵메	쇠똥메 (소리)	Sound of a large hammer striking metal (onomatopoeic/colloquial, likely '쇠똥메 소리')
眼闇	안암	Darkness (literary); adaptation to darkness
重油	중유	Heavy oil, fuel oil
탕크	탱크	Tank
沈破	침파	Sink and destroy
合戰準備	합전 준비	Battle stations, preparation for battle
棧橋	잔교	Pier, jetty, wharf
魚形水雷	어형 수뢰	Torpedo (lit. fish-shaped underwater mine)
浮標	부표	Buoy
胴海船	동해선(?)	Type of boat, possibly 'Donghae ship' or similar vessel (unclear, context suggests small craft)
帆前船	범선	Sailboat (lit. sail-front ship, older term?)
경폭격기	경폭격기	Light bomber
モーターボート	모터보트	Motorboat
駈廻	구회	Run about, dash around (less common Hanja term)
돗	돛	Sail (older spelling)
水雷艇	수뢰정	Torpedo boat
浮設水雷	부설 수뢰	Floating mine; minefield
轟然	굉연	With a thunderous roar
舵手	타수	Helmsman
深度計	심도계	Depth gauge
運用兵曹	운용 병조	Operations Petty Officer
舷側	현측	Ship's side, broadside
쓰다치고	스치고	Brushing past, scraping (older spelling/form of 스치다)
쑤ーㄱ	쑥	Sound of sudden movement, esp. sinking/entering
猶豫	유예	Hesitation, indecision
귀먹쟁이	귀먹쟁이	Deaf person (colloquial, often derogatory)
錨	닻	Anchor (Hanja character for 닻)
錨鎖	묘쇄	Anchor chain (using Hanja characters)
無電技師	무선 기사	Radio operator
電波	전파	Radio wave


---------------------------


잡지명	삼천리 제9권 제4호
발행일	1937년 05월 01일
기사제목	戰爭小說 極東
필자	露西亞작가 포-렌코 作
기사형태	소설

戰爭小說 極東
						露西亞작가 포-렌코 作
東京서는 改造社의 「改造」誌上
南京서는 新潮社 「新潮」誌上
莫斯科서는 「즈나-미야」社의 「즈나-미야」誌上
京城서는 三千里社의 「三千里」誌上

日蘇 미래전을 취급한 국방소설로 日本측에 平田晋策 등의 作이 잇는 모양으로 蘇聯에 또한 「포렌-코」등의 작품이 다수하다. 그는 국방문학이니만치 자국측에 유리하게 運筆하여 국민에게 전쟁의식을 高潮하는 것은 不避한 일이다. 아모튼 여기 최근에 가장 충격을 준 작품으로 「極東」이란 蘇聯 전쟁소설이 잇기 一讀함이 흥미잇슬 듯 본지에 발표하는 바이다.
露西亞의 해군은 日本 해군보다 열등하여 이전의 日露戰爭 당시와 같이 대함대를 가지고 정면으로 해상전을 할 수는 없다. 다만 잇는 것은 海參威의 잠수함대이다.
歐羅巴大戰 당시의 獨逸 U뽀-드·엠덴을 숭내내어 잠수함으로 日本에서부터 日本 연안을 휩슬어보자-이것이 露西亞가 가장 현명한 策으로 취한 것이다.
元山港에는 군함이 바다 가운데로 왓다갓다 하엿고 探照燈의 光茫이 공중과 바다를 흘럿다. 市街의 저편은 어두었으나 사람의 움즉이는 기미가 분주하엿다. 해안에서 떠드는 사람소리는 港內의 배에까지 들녀왓다.
日本海는 엇전지 활기가 잇는 듯 햇다. 航行하는 배의 無電局은 쉴사이 없이 배의 無電을 안테나에 感하엿다.
수평선상에 赤軍의 잠망경의 一群이 머리를 나타내고 잇섯다. 그리고 日本 측 비행기, 구축함, 機雷擊沒艇 등이 그로 향하여 驀進하고 잇섯다. 그런데 그 잠망경은 그양 수면에 머리를 내민채 수상폭격기가 頭上까지 올지라도 沈下하려고 하지 안엇다. 상공으로부터 폭탄이 투하되엇다. 그러나 이 전투는 오래지 안어 곳 중지되엿다.
2척의 구축함이 赤軍 잠수함인 듯한 잠망경의 一群을 향하여 몸을 부드치는 衝角을 하여보앗스나 아모 應氣도 없이 침몰하지 안엇다. 거기에서 공격 중지의 신호를 하여 중지하여 버리었다. 이것은 僞物의 잠망경이었다. 정말의 잠수함은 日本汽艦 운송선 공격의 편으로 도라간 것이다.
이로서 보면 露西亞측에서 견우고 잇든 것은 朝鮮 해협과 日本海를 건너는 배를 한 척도 대륙에 접근케 하지 안는다 함이었든 듯 日本측은 哨戒船을 두고 배의 航行을 금하엿다. 다만 중국인의 잭크많이 무슨 별 일이 없으리라고 하여 바다까로 다니었다.
日本의 名港口로부터 육군 병사가 다수히 탄 어용선이 6隊에 논이어 출범하엿다. 24척의 운송선이 군함에 호위되어 靑森大湊로부터 沿海州로 향하여 출범하엿다.
赤色 잠수함은 이를 엿보고 日本海의 해저를 盛히 왕래 출몰하고 잇섯다.
와레-시가 타수가 되어 타고 잇는 赤色 잠수함 91호는 포셋트(毛毛威)灣(두만강과 갓가운 곳)에 잇는 해구에 대기하고 잇섯스나 黑崎 장군이 인솔한 제1군이 조선에서 두만강을 너머서 포셋트에 침입하엿슬 때 미리 港外에 빠저 나가서 難을 피하엿는데 日本의 남부지방의 해안을 습격하라는 명령을 밧자 곳 그 준비을 차렷다.
91호 잠수함의 함장 고치리이찌에 瀨戶內海에 死를 睹하고 침입하려고 결심하엿다. 그래서 쏘이엣트의 잠수함 승조원 이외는 누구에게나 알니지 안는 전술을 채용하기로 하엿다.
이것은 그대로 침수한대로 적의 군함의 밋바닥에 부튼 양으로 하여 숨어서 航行한다 하는 방법이었다. 이 방법이면 機械水雷를 除하고 통할 수 있고 비행기의 폭탄투하도 피할 수 있다 함이다.
와레-시는 최초 잠수함에 탓슬 때 아해들 모양으로 침착을 일엇다. 船窓이 파래저서 어듸를 볼지라도 煙綠色의 세계가 되여버리면 그는 입살을 깨물었다. 엇재든 잠수함에 타고 있을 때가치 긴장한 때는 이 세상에 두 번 없다. 수평선을 뚜러지게 보느라면 몹시 피로하여진다. 잠망경을 엿보면 세계가 무한히 넓게 보이고 또한 위험이 코끝헤 달녀 잇는 것같이 생각된다.
마스트 우에 장치되여는 「데레비존」은 배가 갓가워오는 신호를 하여 극히 간단하게 方角을 정한다. 그런데 지금 이 신호가 너무 많어서 함장을 갈팡질팡하게 하엿다. 위험에 조우하는 方角을 기입할 틈도 없을만치 위험뿐이있다. 연필로 쓴 위험을 표하는 印이 91호의 주위에 갓득 작고작고 씨여 있었다. 청음기는 수중에서의 모-타의 음향을 알게 하고 배의 기관의 호흡, 추진기의 움직임 사격의 소리 사람소리들을 정확하게 전하엿다!
함장 고치리이찌에가 「자 이제 바로 瀨戶內海에 다다른다」고 부르지젓슬 때에 91호는 內海에 들어가 吳港의 沖合의 해저까지에 다다렀다. 밤이 되기까지 해저에 딱부터 움죽이지 안었다. 「耳」의 기계와 「眼」의 기계를 통하야 항내에 선박과 艀舟이 분주히 去來하는 것을 아렀다. 밤중이면 그것이 고요하야젓다.
瀨戶內海는 세계에서도 드믄 훌륭한 灣이다. 하로도 안개가 끼지 안는 날은 없으나 이 灣을 싸고 있는 큰 섬(註-本州·九州四國)의 연안에는 각종의 공장과 船渠 창고가 산재하야 있어 활동을 쉬인 일이 없다. 엇던 특수한 밀폐한 원통에서 밧같을 가많히 내다보기로 하엿다.
