Magazine Title: 三千理 第9巻 第4号
Publication Date: 1937년 05월 01일
Article Title: 삼천리 특별판 서울소문 (Samch'ŏlli Special Edition: Seoul Rumors)
Author: Not specified
Article Type: 소식 (News/Tidbits)

Samch'ŏlli Special Edition: Seoul Rumors

*Tonga Ilbo* Lifting of Ban Period?

Various Speculations and Subsequent Circumstances

What has become of the *Tonga Ilbo*'s suspension, which has lasted for the long period of 10 months from August last year until this month? Whereas the first, second, and third suspensions all lasted around 40 days to 4 or 5 months, this time it has reached nearly double that, 10 months, and it is unknown what will happen going forward.
Looking at the recent situation, the issue seems to hinge on the selection of a president, the representative figure who will preside over and lead the newspaper company. That is, during this time, the newspaper company has been requesting understanding from the authorities (當局) to quickly save the large number of employees from collective unemployment and to revive the newspaper, a public instrument (公器), as soon as possible. Each time, following the resignation taking responsibility by former executives like Mr. Song Chin-u (宋鎭禹), the selection of a president to take responsibility and break through this difficult situation has become the issue. Thus, the newspaper company attempted to nominate Mr. Yang Wŏn-mo (梁源模), but after this effort failed due to the implication that Mr. Yang was also a former executive, difficulties also arose in the selection of Messrs. Paek Kwan-su (白寬洙) and Kim Pyŏng-no (金炳魯). Recently, Mr. Mun O-u (文O宇) of the Haedong Bank (海東銀行) was recommended, but he declined. Therefore, recently, Posŏng College (普專) professor Ok OO (玉OO) and Kim O-mu (金O茂) were put forward, but it remains to be seen whether the authorities will show understanding towards these two gentlemen.

Ultimately, Will Kim Sŏng-su (金性洙) Step Forward? - Isn't This the Only Way to Resolution?

According to a certain influential source, it is observed that the lifting of the ban on the *Tonga Ilbo* seems unlikely unless Mr. Kim Sŏng-su, the benefactor who built the newspaper company into the great enterprise it is today, steps forward. It appears that the only person who can resolve the current emergency is Mr. Kim himself, who would not only bear the legal responsibility as editor and publisher but also take full spiritual and financial responsibility and strive for the resumption of publication. Mr. Kim Sŏng-su has the trust within the company, social standing, and is a figure whom the authorities would understand to some extent. For this reason, those close to Mr. Kim are making various efforts to persuade him to step forward, drawing attention to what his state of mind might be.

Rumor of Mitsukoshi Branch Office on the Site of Anguk Pŏlgyung Palace

Attention on Big Conglomerate's Advance into Pukch'on

It was previously reported that the old site of Anguk Pŏlgyung Palace (安國別宮), formerly owned by the Office of the Yi Royal Household (李王職), was decided to be sold off to the private sector, and Mr. Ch'oe Ch'ang-hak (崔昌學) purchased 600 p'yŏng at an auction price of 201 won per p'yŏng. Now, according to news heard, the department store "Mitsukoshi" (三越) located in Honmachi (本町) plans to acquire this site and build a Mitsukoshi branch office, intending to advance into the Pukch'on (北村) area. Rumors of Mitsukoshi advancing into Pukch'on have been around for several years already, stating they would construct a new store on the site of the former Chongno Police Station near the Hwasin Department Store (和信) at Chongno Intersection. Then, that talk fizzled out. Now, it is being reported with certainty. This talk is highly believable because, starting this year, it is included in the Government-General's budget; the Governor-General's official residence located at Waesŏngdae (倭城臺) below Namsan is planned to be relocated and built behind Kyŏngbok Palace, and all official residences for Bureau Director-level officials of the Political Affairs Superintendent are also set to be moved and built. Thus, the government office district (官衙街) is moving from Waesŏngdae to Pukch'on, including Anguk-tong (安國町) and Hyoja-tong (孝子町). Accordingly, major commercial districts will naturally move to Pukch'on, and it is presumed that following Mitsukoshi's lead, there will be a successive advance of Honmachi merchants into Pukch'on from now on.

Personal Deposit of 2.5 Million Won

Mr. Wŏn Yun-su (元胤洙) at the Chŏksan Bank

The Paengnyŏn Gold Mine (百年金鑛) in Koksan (谷山), Hwanghae Province (黃海道), known for producing tungsten (당그스뎅), i.e., graphite (흑연), which was highly valued as war material, has long had its reputation grow. It was recently sold for 2.5 million won to Kobayashi Mining (小林鑛業所), and its owner is the wealthy Mr. Wŏn Yun-su of Namdaemun-an, Seoul. As the president of the Chŏksan Bank (殖産銀行), Mr. Ariga Mitsutoyo (有賀光豊), was involved in arranging this mine sale, Mr. Wŏn deposited the entire sale proceeds of 2.5 million won into the Chŏksan Bank. Depositing such a huge sum as 2.5 million won all at once by a private individual is likely a rare occurrence. <34>

"Nagŭnae" Profit of 20,000 Won

Production Cost Around 9,000 Won

The talkie Chosŏn film "Nagŭnae" (나그네 - The Wanderer), which premiered and is showing at Seoul's Umi-gwan (優美舘) and Meiji-za (明治座) theaters, drawing extraordinary popularity, originally cost only about 9,000 won to produce. In just 8 or 9 days in Seoul, it has already seen a profit (利) of over 20,000 won. Furthermore, sources say that if it is shown in about 40 domestic movie theaters in places like Taegu (대구) and P'yŏngyang (평양), and also screened throughout Manchukuo (滿洲國), it will likely earn a profit of almost 40,000 to 50,000 won. Regarding this film, in mainland Japan (內地), the Shōchiku-affiliated (松竹系) S-system will screen it throughout the mainland, while screenings in Chosŏn (朝鮮) and Manchukuo are to be handled by Seoul's Koryŏ Film Distribution Center (高麗映畵配給所), presided over by Mr. Yi Ch'ang-yong (李創用). Due to the success of this work, figures in the film industry are greatly stirred (動心), anticipating that Chosŏn cinema will make epochal (劃時期的) progress henceforth.

Advertising Expenses of 2,000 Won

Unprecedented Just for Seoul

Furthermore, according to sources, not only was the film itself a masterpiece, but unprecedented effort was also put into advertising "Nagŭnae," spending 2,000 won on advertising, including airplanes, in Seoul alone.

Publication by T'aeyangsa

Minch'on's "Human Training"

Mr. Yi Ki-yŏng's (李箕永) "In'gan Suŏp" (인간수업 - Human Training), for which Hansŏng Books (漢城圖書) had already obtained publication permission with the intention to publish, has recently changed plans. It is now set to be published by T'aeyangsa (太陽社) at 110 Kyŏnji-dong (堅志町), Seoul, which newly appeared, and is expected to be released in May.

Chongno Main Street: 1,000 Won Per P'yŏng

Rising Seoul Land Prices

Seoul land prices can be seen as 폭등 (skyrocketing). Compared to the time after the European Great War when they were cheapest, they have risen threefold on average. One reason might be the favorable condition of the financial world (財界), but the city planning, involving spending 6 million won to整備 (organize/improve) the new road network of Great Kyŏngsŏng (大京城), and the expansion of Kyŏngsŏng Prefecture (京城府) to 700,000 people, are also reasons fueling the land speculation (土地 景氣). Enumerating the places with expensive land prices within Seoul:
Around 1,000 won per p'yŏng = Vicinity of Posin-gak Pavilion (普信閣) in front of Hwasin (和信) at Chongno Intersection; the initial entrance (於口) to Honmachi-dōri (本町通) from the Bank of Chosŏn (朝鮮銀行); Namdaemun Intersection.
Around 300 won per p'yŏng = Hwanggeum-chŏng 3-chōme (黃金町 三丁目); the area near the Meiji-chō Stock and Rice Market (明治町株式期米市場); entrance to Uk-chŏng (旭町); the roadside from Hinode Elementary School (日之出小學校) towards Uk-chŏng; Anguk-tong Intersection; and near Sŏdaemun.
Furthermore, noteworthy is that the Yŏngdŭngp'o (永登浦) area, newly emerging as a factory zone, now has places ranging from 60 won up to 150 or 160 won per p'yŏng.

Yŏ Un-hyŏng (呂運亨) Round Trip to Tokyo

Traveled for Some Reason

Mr. Yŏ Un-hyŏng, who was the president of the Chungang Ilbo (中央日報), hastily went to Tokyo in early April and returned recently. The reason is not known in detail, but according to his younger brother, Mr. Yŏ Un-hong (呂運弘), his son graduated from school this spring, so he took him there to enroll him in a certain professional school (專門學校). Upon hearing this, some remark that if it were for the child's school admission, he could have asked an acquaintance in Tokyo to arrange such a matter without having to go himself... <35>
<34-35>

**Summary**

This article from May 1937 compiles various rumors and news items circulating in Seoul (Kyŏngsŏng). It discusses the prolonged suspension of the *Tonga Ilbo* newspaper and the difficulties in appointing a new president acceptable to the authorities, speculating that founder Kim Sŏng-su might be the only solution. It also covers real estate developments, such as the rumored plan for the Mitsukoshi department store to build a branch on the former Anguk Palace site due to the northward shift of government offices, and the general rise in land prices, particularly in Chongno and newly developing areas like Yŏngdŭngp'o. Other news includes a large mining deal involving Wŏn Yun-su, the financial success and advertising push of the Korean film "Nagŭnae," a planned publication by Yi Ki-yŏng, and a recent trip to Tokyo by former newspaper president Yŏ Un-hyŏng, the purpose of which is questioned. From a historical perspective, the article offers insights into the tight control exercised by the Japanese colonial authorities over the Korean press (*Tonga Ilbo* suspension), the economic dynamics involving Japanese capital (Mitsukoshi, Chŏksan Bank, Kobayashi Mining) and Korean elites (Kim Sŏng-su, Wŏn Yun-su, Ch'oe Ch'ang-hak), the nascent Korean film industry's struggles and successes, and the socio-political movements hinted at by Yŏ Un-hyŏng's activities.

**Named Entities**

東亞日報	동아일보	Tonga Ilbo
宋鎭禹	송진우	Song Chin-u
梁源模	양원모	Yang Wŏn-mo
白寬洙	백관수	Paek Kwan-su
金炳魯	김병로	Kim Pyŏng-no
海東銀行	해동은행	Haedong Bank
文O宇	문O우	Mun O-u
普專	보전	Posŏng Chŏnmun Hakkyo (Posŏng College)
玉OO	옥OO	Ok OO
金O茂	김O무	Kim O-mu
金性洙	김성수	Kim Sŏng-su
安洞 別宮	안동 별궁	Anguk Pŏlgyung (Anguk Detached Palace)
李王職	이왕직	Office of the Yi Royal Household
崔昌學	최창학	Ch'oe Ch'ang-hak
本町	본정	Honmachi (Japanese name for a district in Seoul)
三越	삼월	Mitsukoshi
北村	북촌	Pukch'on
鐘路	종로	Chongno
和信	화신	Hwasin (Department Store)
倭城臺	왜성대	Waesŏngdae
總督 官邸	총독 관저	Governor-General's Official Residence
景福宮	경복궁	Kyŏngbok Palace
政務總監	정무총감	Political Affairs Superintendent
安國町	안국정	Anguk-chō (Japanese name for Anguk-dong)
孝子町	효자정	Hyōja-chō (Japanese name for Hyoja-dong)
元胤洙	원윤수	Wŏn Yun-su
殖産銀行	식산은행	Chŏksan Ŭnhaeng (Industrial Bank of Korea)
黃海道	황해도	Hwanghae Province
谷山	곡산	Koksan
百年金鑛	백년금광	Paengnyŏn Kŭmgwang (Paengnyŏn Gold Mine)
小林鑛業所	소림광업소	Kobayashi Kōgyōsho (Kobayashi Mining Company)
有賀光豊	유하광풍	Ariga Mitsutoyo
優美舘	우미관	Umi-gwan (Theater Name)
明治座	명치좌	Meiji-za (Theater Name)
朝鮮	조선	Chosŏn (Korea)
大邱	대구	Taegu
平壤	평양	P'yŏngyang
滿洲國	만주국	Manchukuo
松竹系	송죽계	Shōchiku-kei (Shōchiku Group/System)
李創用	이창용	Yi Ch'ang-yong
高麗映畵配給所	고려영화배급소	Koryŏ Yŏnghwa Paegŭpso (Koryŏ Film Distribution Center)
太陽社	태양사	T'aeyangsa (Publishing House)
李箕永	이기영	Yi Ki-yŏng
漢城圖書	한성도서	Hansŏng Tosŏ (Publishing House)
堅志町	견지정	Kyŏnji-chō (Japanese name for Kyŏnji-dong)
鐘路大街	종로대가	Chongno Taega (Chongno Main Street)
普信閣	보신각	Posin-gak (Pavilion Name)
朝鮮銀行	조선은행	Chosŏn Ŭnhaeng (Bank of Chosŏn)
本町通	본정통	Honmachi-dōri (Honmachi Street)
南大門	남대문	Namdaemun
黃金町 三丁目	황금정 삼정목	Hwanggeum-jŏng San-chōme (Kogane-chō 3-chōme)
明治町	명치정	Meiji-chō
株式期米市場	주식기미시장	Stock and Rice Futures Market
旭町	욱정	Uk-chŏng (Asahi-machi)
日之出小學校	일지출소학교	Hinode Shōgakkō (Hinode Elementary School)
西大門	서대문	Sŏdaemun
永登浦	영등포	Yŏngdŭngp'o
呂運亨	여운형	Yŏ Un-hyŏng
東京	동경	Tokyo
中央日報	중앙일보	Chungang Ilbo
呂運弘	여운홍	Yŏ Un-hong

**Glossary**

停刊	정간	Suspension of publication
其後	기후	After that; subsequent
엇지되었는가	어찌되었는가	How did it become? (Older spelling/form of 어찌)
달녀있는	달려있는	Depends on; is hung on (Older spelling/form of 달려)
主宰	주재	Preside over; lead
人選	인선	Personnel selection
不如意	불여의	Not going as intended; unsatisfactory
自退	자퇴	Withdrawal; resignation
밧게	밖에	Only; except (Older spelling/form of 밖에)
出馬	출마	Stepping forward; entering (often used for candidacy)
키워 노은	키워 놓은	Raised; nurtured (Older spelling/form of 놓은)
식히고저	시키고자	Intending to make (someone) do (Older spelling/form of 시키고자)
엇더케	어떻게	How; in what way (Older spelling/form of 어떻게)
끄은다	끈다	Draws; attracts
녯터	옛터	Old site; former location (Older spelling/form of 옛)
拂下	불하	Government sale of property to private ownership
사내왓다	사놓았다	Bought and kept (Contraction/older form of 사놓았다)
들니는	들리는	Heard; audible (Older spelling/form of 들리는)
몃	몇	Several; how many (Older spelling/form of 몇)
이지음	이즈음	Around this time
計上	계상	Appropriation (in a budget)
올마	옮아	Move; transfer (Older spelling/form of 옮아)
당그스뎅	텅스텐	Tungsten (Likely phonetic transcription)
흑연	흑연	Graphite
알선	알선	Arrangement; mediation
드무다	드물다	Rare; infrequent (Older form)
封切	봉절	Premiere; first screening (of a film)
끄을고	끌고	Drawing; pulling (Older spelling/form of 끌고)
드럿는데	들었는데	Cost; entered (Older spelling/form of 들었는데)
밋어지는	믿어지는	Believable (Older spelling/form of 믿어지는)
劃時的	획시적	Epoch-making; groundbreaking
動心	동심	Being moved emotionally; stirred
맛허	맡아	Take charge of; obtain (Older spelling/form of 맡아)
되라리	되리라	Will become (Older future tense form)
폭등	폭등	Soaring prices; skyrocketing
싸젓든	쌌던	Was cheap (Older spelling/form of 쌌던)
올나젓다	올랐다	Rose; went up (Older spelling/form of 올랐다)
정비	정비	Maintenance; rearrangement; improvement
팽창	팽창	Expansion
빗산	비싼	Expensive (Older spelling/form of 비싼)
헤자면	헤자면	If one counts/enumerates (Older form)
於口	어구	Entrance; mouth (Used here for street entrance)
신흥	신흥	Newly rising; emerging
요지음	요즈음	Nowadays; recently (Older spelling/form of 요즈음)
도라왓는네	돌아왔는데	Returned, but... (Older spelling/form of 돌아왔는데)
季	계	Younger sibling (often used for brother)
듯는	듣는	Hearing (Older spelling/form of 듣는)
엇던	어떤	Some; certain (Older spelling/form of 어떤)


---------------------------


잡지명	삼천리 제9권 제4호
발행일	1937년 05월 01일
기사제목	삼천리 특별판 서울소문
기사형태	소식

삼천리 특별판 서울소문
東亞日報 解禁期?

구구한 추측과 其後 정황

작년 8월 이래 이달까지 10개월이란 長期에 미치는 東亞日報의 停刊은 그 뒤에 엇지되었는가. 제1차 때나, 제2차, 제3차 때에 모다 40일 내지 4, 5개월 정도었는데 이번은 거지 반 배가 되는 10개월의 장기에 미치었고 또 앞으로도 엇더케 될는지 모른다.
이제 최근의 정황을 살펴 보건데 문제는 신문사를 主宰 통솔할 대표자인 사장 人選 여하에 달녀있는 듯하다. 즉 그동안 신문사로서는 다수한 사원의 집단적 실업을 하로 급히 구하고, 또 신문이란 公器를 하로 급히 살니려고 당국에 향하야 양해를 청하여 왓다. 그럴 때마다 宋鎭禹 씨 등 前 간부의 引責 총사직 뒤를 이어 책임을 지고서 이 난국을 타개할 사장의 人選如何가 문제되여 왓다. 그래서 신문사편으로서는 그동안 梁源模 씨를 추대하려 햇스나 梁씨 亦 前간부란 의미에서 공작이 不如意하게 된 뒤를 이어 또 白寬洙, 金炳魯 兩氏의 인선에도 난점이 있어 오다가 최근에 이르러 海東銀行의 文O宇씨를 薦하엿스나 자퇴한 배 되고, 그래서 최근에는 普專 교수 玉OO와 金O茂씨를 推하엿는데 당국에서 兩氏에 대한 양해 여부는 아직 미지수이라고 볼 밧게 업다.

결국 金性洙 씨 出馬乎?-해결의 길은 이밧게 업지 안을가

일부 유력한 모 소식통의 전하는 바에 의하면, 東亞日報의 解禁은 결국 그 신문사를 금일의 大로 키워 노은 은인 金性洙씨가 출마하여, 자기가 편집 겸 발행인이란 법적 책임을 負함은 물론, 정신적 재정적으로 전 책임을 지고 속간의 노력을 하지 안는 한 다른 길이 좀처럼 보이지 안을 것 같이 관측된다. 金性洙씨면 사내의 신망도 있고, 사회적 지위도 있고, 또한 당국에서도 어느 정도로 이해하여 줄 인물로 당면의 急을 구할 분은 결국 氏 1인에 止할 모양인데 그런 까닭으로 씨의 측근의 人은 씨를 출마식히고저 여러 가지로 애쓰고 있는 바, 씨의 심경이 엇더케 될는지 주목을 끄은다.

安洞 別宮터전에 三越出張所說

대재벌의 北村 진출 주목

