**Header Section:**
Magazine Title: 동광 제23호
Publication Date: 1931년 07월 05일
Article Title: 新幹解消善後策 (Measures Following the Sin'ganhoe Dissolution)
Author: 高永煥
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Measures Following the Sin'ganhoe Dissolution
						Ko Yŏnghwan
I know there may be various disagreeing opinions regarding the criticism and proposals presented in this piece. As the editor publishing this article, it goes without saying that I do not necessarily do so because I entirely agree with his views. The author states he is prepared to gladly accept any criticism regarding it. We eagerly await critics to kindly send their manuscripts directly to us. ―Editor―

1
According to a Tokyo telegram dispatched yesterday (June 2nd), the following 100 percent interesting new piece of news is heard.
“Regarding the plan for constructing the school building for the Sakai Toshihiko Farmer-Labor School, planned to build a theoretical training ground as a base for the proletarian movement in the important labor zone of Kita-Kyūshū and to commemorate Mr. Sakai Toshihiko’s many years of class struggle: progress has since been made, with comrades from Toyotsu-mura, Miyako-gun, Fukuoka-ken providing all necessary labor for construction, and sponsors appearing to donate all building materials. It was decided to commence construction with a budget of 1,500 won for building costs, but as the funds could not be procured, it has been decided to solicit donations from various quarters under the names of the initiators Hasegawa Nyozekan, along with Yamakawa Hitoshi, Arahata Kanson, Hayama Yoshiki and Aono Suekichi related to 'Bungei Sensen' (Literary Front), Asō Hisashi and Suzumoto Mosaburō of the Taishūtō (Masses Party), and proletarian critics Ōmori Yoshitarō, Kōsaka Itsurō, and Sasaki Hiroo.” Etc., etc.
―Tonga Ilbo No. 3748, Page 1―

2
It seems that Japan's social movement always evokes over 100 percent interest from third parties because it carries such vitality, showing active progressiveness. However, perhaps this news only registers in the eardrums of the dedicated fighters of Chosŏn's current social movement as nothing more than a kind of pessimistic news – a legalistic compromise movement of social democrats, or a regressive social reformist movement that fails to escape the bounds of petty bourgeois ideology (小「뿌르조아 이데올로기」)!

3
The Sin'ganhoe, which, after being born with the cry of a newborn as a unified party consolidating the so-called national total strength, saw its influence, like a prairie fire (遼遠의 火熖) just as the characters imply, penetrate day by day and month by month (日浸月透) among various strata and classes, with the number of approved branches throughout Chosŏn reaching 128 and total membership counted at over 40,000, finally met its demise inside the main auditorium of the Kyŏngsŏng Central YMCA Hall in Chongno, Kyŏngsŏng, around 4 PM on May 15, 1931, after a short lifespan of barely four years. This is still fresh in people's memories. <23>
However, this demise of the Sin'ganhoe was, as self-evident and publicly acknowledged, not a homicide but a suicide! Had it been a homicide, perhaps it might have somewhat stimulated public attention, but because it was a dull suicide, it was a tragicomedy. To the concerned observer (有心者), this suicide of the Sin'ganhoe might be a current issue that stimulates the cranial nerves far more intensely than, and cannot possibly be discussed in the same breath as, something like the railway suicides of one or two women which starkly exposed the life weariness (生의 권태증) of the bourgeoisie.

4
So, under what reasoning did they resolutely dissolve (destroy) the Sin'ganhoe—the young Sin'ganhoe that, since its birth in unfavorable circumstances, had been constantly afflicted by illness, barely sustaining its precarious existence? Their assertions vary from person to person, but summarizing the main points, they are roughly as follows: The Sin'ganhoe has achieved nothing in the over four years since its formation. The Sin'ganhoe is an assembly of the petty bourgeoisie, and therefore, it obliterates the class consciousness of the masses. Theories based on such grounds were the declaration of war and the weapon of the dissolutionists (解消論者) attacking the Sin'ganhoe.
Of course, it was an undeniable fact (不誣) that undesirable elements—perhaps compromisers or opportunists?—occasionally infiltrated the Sin'ganhoe and made sinister movements (蠢動). However, regarding this point, just as if an unclean boil develops on someone's body, one treats it by surgery on that part, and even though in cases where the affliction (病毒) is severe and there is no hope of complete cure, one might sometimes cut off only that part—an arm or a leg—one does not kill the person entirely. Similarly, shouldn't internal undesirable elements be purified or expelled (放逐) as much as possible? Is eliminating the organization itself because of a few undesirable elements not a matter requiring careful consideration? Furthermore, given the evident fact (儼然한 사실) that in recent years all gatherings have been unconditionally suppressed, at a time when organizing any group that somewhat aligns with our ideals is extremely difficult, indeed, absolutely impossible, what need is there to tear down and eliminate even what little exists?
Just as no one, unless they have lost their mind in a frenzy (疾風喪心者), would rejoice in living in a dugout hut (움집) the size of a crab shell, probably few youths felt any satisfaction with this lukewarm Sin'gan movement. However, if we are to tear down and demolish this crab-shell-sized hut, we should at least first budget for building a small three-kan house (三間斗屋). If, without any such preparation, one complains, "Why live shamefully in a dugout hut when others are living luxurious lives in two or three-story Western-style cultural houses?" and just demolishes the existing hut, only to end up near the garbage bin outside someone else's gate, shouldn't we first examine the state of that person's mind rather than admiring their courage and spirit?
It is an undeniable fact that there was nothing particularly noteworthy or praiseworthy in the Sin'gan movement of the past four or five years. However, regarding this point, to overlook our uniquely extraordinary objective circumstances (客觀的 情勢) would be to miss the central point of the discussion. Not only that, but I believe that while the past Sin'ganhoe did not actively bring much benefit to our society, it also did not cause any great harm. As long as it did not cause us significant harm, we tried to support it simply because having something, even that, was better than having nothing. Of course, according to the so-called dissolutionist faction, the Sin'ganhoe was causing enormous harm to society by "obliterating class consciousness," but since the Sin'ganhoe did not possess controlling power over all other gatherings or associations, <24> even if there were 100 Sin'ganhoes, they could not possibly pose the slightest hindrance (秋毫만한 장해) to other movements or associations. Therefore, I think such opinions are not worth further consideration.
[Caption under photo: Sin'ganhoe sign and successive chairmen (Yi Sangjae, Hŏ Hŏn, Kim Pyŏngno)]

5
The ripple (派紋) known as 'dissolution' (解消) began to stir on the social movement front last summer, following directives from the Third International Party (제3國際黨), becoming a topic of discussion among Japanese social activists. The peak of this so-called dissolution theory can be seen around August-September of the same year, with the advocacy of dissolution by the Hosako Kanemitsu faction, then secretary-general of the Rōnōtō (Labor-Farmer Party), and the subsequent expulsion (제명처분) of Hosako, Kawakami, and others from the party. However, while in Japan the influence of the dissolutionist faction, which showed some tendency to rise (擡頭), gradually faded with the passage of time, once imported across the Genkai Nada (玄海灘) to Chosŏn, it seems to have initially received uncritical, lavish deference. Just as however nutritious sashimi and dried meat (魚膾肉胞) may be, they are less valuable to a patient just recovering from abdominal surgery (切腹手術) or someone suffering from chronic stomach problems than a sip of thirst-quenching water or a single Yŏngsinhwan pill (靈神丸), however splendid and correct the dissolution theory advocated by the Third International Party may be, in Chosŏn, where one cannot possess even a tiny weapon (寸鐵) or take a single step according to one's conscience due to various constraints, it seems difficult to consider it a novel and suitable fighting technique yet. Saying this might invite ridicule as an opportunist or whatnot, but even if I face any sneers or cold criticism, this is my conviction up to this moment.
However, this argument might be akin to a prescription written after the mourning clothes are put on (成服後의 藥方文), so let's put that aside and briefly consider the future trend of the social movement.

6
Everyone predicts that after the dissolution of the Sin'ganhoe, the so-called extreme left (極左) and extreme right (極右) lines will diverge on Chosŏn's social movement front. So, in what direction will their future activities be found?
Elements belonging to the extreme left faction, already facing the blockade of all gatherings, will naturally focus their efforts on clandestine activities through underground channels (地下線方面) in the future. However, since it is an underground movement (潛行運動), we on the surface, especially not being geomancers (地師), lack the knowledge to predict the development and pros and cons of the underground movement, and moreover, we lament lacking even the courage to attempt such risky predictions.
And in contrast to the clandestine movement of the extreme left wing, the so-called extreme right faction will engage in overt activities, discussing <25> autonomy (自治). However, as the so-called autonomy movement is publicly acknowledged to be merely a type of compromise movement, it is unthinkable that it will bring us any benefit. Why? Because in compromises concluded between the strong and the weak in any kind of matter, there is absolutely no precedent in all of history, East or West, where the terms of compromise favored the weak. Therefore, I cannot muster the foolhardy courage (豬勇) to guarantee that a world-first new precedent, absent throughout human history, will necessarily occur only in the future Chosŏn. Despite this reality, petty followers (群小輩) who follow trends and attach themselves to power (趨勢附權), engaging in base opportunism like flies gathering on filth (蠅附拘聚を是事), might perhaps take undue interest in that direction and listen intently, paying close attention (門 傾耳注目). However, whether it's the former, the clandestine movement of the extreme left, or the latter, the compromise movement of the extreme right, both will likely be confined to a specific minority group in a particular sector. It seems likely that the general masses will not have much particular interest or inclination towards either the former or the latter.

7
In fact, thinking about it calmly, just as the plan by the legitimate leadership class (首腦階級) of Japanese social activists to build the 'Sakai Toshihiko Farmer-Labor School' is clearly a legal movement, it is by no means a 'compromise movement' of the 'petty bourgeoisie' that 'obliterates class consciousness'—although viewed through the eyes of the fervent fighters in present-day Chosŏn who profess to be extreme left theorists, attempting to build a school with permission from the Minister of Education or a local governor would certainly be considered a fallen legal movement, hence a despicable (唾棄할) compromise movement—legal movements are not necessarily limited to compromise movements or autonomy movements. Also, given the situation where absolute certainty (within the shortest possible time frame under the current Chosŏn conditions) cannot be guaranteed even for the extreme left's underground movement, perhaps one of our immediate tasks is to organize some kind of group, however lukewarm, and announce even our small assertions, like the buzz of a mosquito, whenever opportunity arises, thereby clarifying our true intentions (眞意所在) to the public view (公眼) while simultaneously allowing the general masses to gradually gain experience in collective training. Is this not one of our current duties?

8
Oh, patriots (志士) and learned persons (識者諸氏) who claim to be the leading class of Chosŏn! What do your wise opinions (高見) truly think? You who bear the responsibility of guiding and educating the ignorant masses (우매한 민중) of present-day Chosŏn must deeply realize that you do not have the right to remain silent.
―Night of June 3, 1931― <26>

**Summary**

Ko Yŏnghwan criticizes the recent dissolution (haeso) of the Sin'ganhoe, arguing it was a self-inflicted "suicide" rather than a necessary step. He refutes the dissolutionists' claims that the Sin'ganhoe was ineffective and merely a petty-bourgeois entity that suppressed class consciousness, pointing out the extremely repressive political environment made significant achievements difficult and that some organization, however flawed, was better than none. Comparing the situation unfavorably with the Japanese socialist movement's ability to plan initiatives like the Sakai Toshihiko School, Ko expresses skepticism about both the extreme left's proposed underground activities (潛行運動) and the extreme right's anticipated autonomy movement (自治運動), viewing the latter as inevitably disadvantageous compromise. He concludes by advocating for the formation of new, albeit potentially modest, organizations to maintain a public voice and provide collective training for the masses, urging Chosŏn's leaders not to remain silent. This article is historically interesting as it provides a contemporary critique of the Sin'ganhoe's dissolution from a moderate nationalist perspective, reflecting the internal debates and strategic dilemmas faced by Korean activists under Japanese rule. It highlights the perceived limitations of both radical underground tactics and collaborationist autonomy proposals, and the influence of Japanese socialist discourse (like the 'dissolution theory' controversy) on Korean movements.

**Named Entities**

高永煥	고영환	Ko Yŏnghwan
東京	도쿄	Tokyo
北九州	기타큐슈	Kita-Kyūshū
堺利彦	사카이 도시히코	Sakai Toshihiko
福岡縣	후쿠오카현	Fukuoka-ken
京都郡	미야코군	Miyako-gun
豊津村	도요쓰무라	Toyotsu-mura
長谷川如是閑	하세가와 뇨제칸	Hasegawa Nyozekan
山川均	야마카와 히토시	Yamakawa Hitoshi
荒畑寒村	아라하타 간손	Arahata Kanson
文藝戰線	분게이 센센	Bungei Sensen (Literary Front)
葉川嘉樹	하야마 요시키	Hayama Yoshiki
靑野季吉	아오노 스에키치	Aono Suekichi
大衆黨	다이슈토	Taishūtō (Masses Party)
麻生久	아소 히사시	Asō Hisashi
鈴本茂三郞	스즈모토 모사부로	Suzumoto Mosaburō
大森義太郞	오모리 요시타로	Ōmori Yoshitarō
向阪逸郞	고사카 이쓰로	Kōsaka Itsurō
佐佐木弘雄	사사키 히로오	Sasaki Hiroo
東亞日報	동아일보	Tonga Ilbo
朝鮮	조선	Chosŏn
新幹會	신간회	Sin'ganhoe
京城	경성	Kyŏngsŏng
鍾路	종로	Chongno
基督敎中央靑年會舘	기독교중앙청년회관	Kyŏngsŏng Central YMCA Hall
李商在	이상재	Yi Sangjae
許憲	허헌	Hŏ Hŏn
金炳魯	김병로	Kim Pyŏngno
日本	일본	Japan
細迫兼光	호사코 가네미쓰	Hosako Kanemitsu
河上	가와카미	Kawakami
勞農黨	노농당	Rōnōtō (Labor-Farmer Party)
玄海灘	현해탄	Genkai Nada
제3國際黨	제3인터내셔널당	Third International Party (Comintern)

**Glossary**

新幹解消善後策	신간해소선후책	Measures following the Sin'ganhoe dissolution.
不同意	부동의	Disagreement.
編者	편자	Editor.
惠投	혜투	To kindly send (a manuscript); archaic honorific verb.
電報	전보	Telegram.
築하며	축하며	While building (older connective verbal ending '-하며').
其後	기후	After that (Sino-Korean term, less common now).
着看捗하야	착착 진척하여	Steadily progressing (older phrasing; '着看' likely represents '着々' - steadily).
變通	변통	Procurement, managing (often of funds); slightly archaic nuance.
發起人	발기인	Promoter, initiator (of a project/organization).
名義	명의	In the name of.
云云	운운	Etc., and so on; indicates omission or trailing off.
鼓膜	고막	Eardrum.
社會民主主義者輩	사회민주주의자배	Social democrats (輩 'bae' denotes a group, sometimes pejoratively).
小「뿌르조아 이데올로기」	소부르주아 이데올로기	Petty bourgeois ideology (uses older transliteration '뿌르조아').
退嬰的	퇴영적	Regressive, backward-looking, infantile.
呱呱의 聲	고고의 성	The cry of a newborn baby (literary metaphor for founding).
遼遠의 火熖	요원의 화염	Prairie fire (literary metaphor for rapid spread).
日浸月透	일침월투	Penetrating day by day, month by month (idiomatic, literary).
支會	지회	Branch office/chapter.
死滅	사멸	Extinction, death, demise.
他殺	타살	Homicide, murder.
自殺	자살	Suicide.
剌戟	자극	Stimulation, provocation (older spelling/Hanja usage for 자극).
喜悲劇	희비극	Tragicomedy.
有心者	유심자	Concerned person, interested party.
生의 권태증	생의 권태증	Life weariness, ennui, boredom with life.
區區不一	구구불일	Diverse, varying, not uniform.
解消論者	해소론자	Dissolutionist (advocate for dissolving an organization).
宣戰布告	선전포고	Declaration of war.
不誣	불무	Undeniable, truthful (archaic Sino-Korean term).
蠢動	준동	To make sinister movements, to stir restlessly (often implies plotting).
病毒	병독	Virus, poison; metaphorically, harmful influence or element.
放逐	방축	Expulsion, banishment.
儼然한	엄연한	Undeinable, evident, solemn.
疾風喪心者	질풍상심자	Someone who has lost their mind in a frenzy (idiomatic, literary).
움집	움집	Pit-house, dugout dwelling.
三間斗屋	삼간두옥	A small, three-kan house (Kan is a traditional unit of space).
客觀的 情勢	객관적 정세	Objective situation/circumstances.
天下無比	천하무비	Unparalleled in the world.
秋毫	추호	Tiny bit, slightest amount (lit. autumn down/fine hair).
派紋	파문	Ripple, repercussion, disturbance.
제명처분	제명처분	Expulsion (from membership).
擡頭	대두	Emergence, rise, coming to the fore.
魚膾肉胞	어회육포	Sashimi and dried meat (representing rich/luxurious food).
切腹手術	절복수술	Abdominal surgery (lit. belly-cutting surgery).
靈神丸	영신환	A specific type of traditional Korean herbal pill (often for indigestion/malaise).
寸鐵	촌철	A small piece of iron (metaphor for a weapon or minimal means).
成服後의 藥方文	성복 후의 약방문	Prescription after the mourning clothes are put on (idiom: action taken too late).
極左	극좌	Extreme left.
極右	극우	Extreme right.
地下線方面	지하선방면	Underground channels/routes (for clandestine activity).
潛行運動	잠행운동	Underground movement, clandestine activities.
地師	지사	Geomancer (practitioner of 풍수, feng shui).
豬勇	저용	Foolhardy courage, reckless bravery (lit. pig's courage, pejorative).
趨勢附權	추세부권	Following trends and attaching to power; opportunism.
蠅附拘聚	승부구취	Flies gathering on filth (metaphor for base opportunism).
是事	시사	To make something one's business, to engage in (somewhat archaic phrasing).
群小輩	군소배	Petty followers, insignificant people (pejorative).
門 傾耳注目	문경이주목	To listen intently and pay close attention (idiomatic, literary).
首腦階級	수뇌계급	Leading class, leadership.
唾棄할	타기할	Despicable, worthy of being spat upon.
公眼	공안	Public view, the eyes of the world.
開明	개명	Enlightenment, clarification.
眞意所在	진의소재	True intention/meaning, where the true meaning lies.
志士	지사	Patriot, man of high purpose.
識者	식자	Learned person, intellectual.
高見	고견	Your esteemed opinion (honorific).
우매한	우매한	Ignorant, foolish.
민중	민중	The masses, the populace.


---------------------------


잡지명	동광 제23호
발행일	1931년 07월 05일
기사제목	新幹解消善後策
필자	高永煥
기사형태	논설

新幹解消善後策
						高永煥
이 1편에 나타난 비판과 제안에 대하야 여러 가지로 不同意의 의견을 가진 이도 잇을 줄 안다. 이 글을 실리는 編者로서도 그의 견해에 全然 동의하는 까닭에 그러케 함이 아니란 것은 설명할 필요도 없는 것이다. 필자는 거기 대한 비판을 어디까지든지 달게 받을 각오라고 한다. 우리는 비판자가 직접 우리에게로 論稿를 惠投하기를 고대하는 자다. ―편집자―

1
昨日(6월 2일)發의 東京電報에 의하면 다음과 같은 흥미 100 『퍼센트』의 새로운 소식이 들린다.
『北九州의 중요한 노동지대에 무산운동의 근거가 이론적 道場을 築하며 堺利彦氏 다년의 투쟁을 계급적으로 기념하기 위하야 계획되든 堺利彦 農民勞働學校의 校舍建築計劃은 其後 着看捗하야 건축에 要하는 일체의 노력은 福岡縣 京都郡 豊津村의 동지 등이 제공하고 建築用材의 일체를 기부한다는 후원자도 출현하야 건축비 1,500원의 예산으로 건설에 착수하기로까지 되엇으나 금전의 변통이 되지 않아 發起人인 長谷川如是閑氏 이하 山川均, 荒畑寒村, 『文藝戰線』관계의 葉川嘉樹, 靑野季吉, 大衆黨의 麻生久, 鈴本茂三郞, 及 푸로派 평론가의 大森義太郞, 向阪逸郞, 佐佐木弘雄의 명의로써 각 방면에 기부를 모집하기로 되엇다』 云云.
―東亞日報 제3748호 제1면 所載―

2
日本의 사회운동은 언제던지 이러케 적극적 진취성이 보이는 활기를 띄인 까닭에 제3자의 흥미를 100 『퍼센트』이상으로 자아내는 것 같이 생각된다. 그러나 이것도 現下朝鮮의 사회운동에 철저한 鬪士諸位의 鼓膜에는 社會民主主義者輩의 합법적 타협운동, 혹은 小「뿌르조아 이데올로기」의 범주를 벗어나지 못한 退嬰的 社會改良主義運動에 불과한 일종의 비관적 『뉴쓰 밖에 震動되지 않을넌지도 모를 것이다!

3
소위 민족적 총력량의 집성한 단일정당으로 呱呱의 聲을 發한 후 글자의 뜻 그대로 遼遠의 火熖과 같이 그 聲勢가 각층 각계급의 사이에 日浸月透하야 全朝鮮內의 각지방에 승인된 支會의 수가 100有 28, 회원의 총수는 4萬有餘로 세이게 되든 新幹會가 겨우 4개년 남짓한 짧은 세월을 一期로, 1931년 5월 15일 年後 4시경에 京城  鍾路 基督敎中央靑年會舘 대강당 안에서 그만 死滅하게 된 것은 世人의 기억에 그 인상이 아직 새로운 바이다. ＜23＞
그러나 이 新幹會의 死滅은 자타가 공인하는 바와 같이 他殺이 아니라 자살이엿다! 차라리 그것이 만일 他殺이나 되엇드면 世人의 이목을 다소간 剌戟시켯을는지도 모르겟지마는 그것이 싱거운 자살이엇기 때문에 一幕의 喜悲劇이엇다. 이 新幹會의 자살이 有心者에게 대하야는 『뿌르조아』의 生의 권태증을 여지없이 폭로시킨 1, 2개 여성의 철도자살과 같은 것과는 도저히 동시에 담론할 수도 없을 만큼 훨신 더 뇌신경을 剌戟시키는 시사문제가 될는지도 알 수 없을 것이다.

4
그러면 대체 그들은 어떠한 이유 하에서 新幹會――출생한 이후로 좋지 못한 환경 속에서, 끊일 사이 없이 병마의 침범을 받게 되어 그 有若無한 殘命을 근근히 支保하여오든 어린 新幹會를 그러케 단연히 해소(멸망)시키고 말엇는가? 그들의 주장하는 바는 十人十色으로 그 의견이 區區不一하나 그 槪要 만을 종합하여 보면 이러하다. 즉 新幹會는 결성된 지 4개년이 넘은 오늘날까지 아무 것도 한 것이 없다. 新幹會는 小뿌르조아지의 集成團體이므로, 따라서 대중의 계급적 의식을 말살시키는 것이다. 대개 이와 같은 근거를 둔 이론이 新幹會를 공격하는 解消論者의 宣戰布告이엇으며 무기이엇다.
