Magazine Title: 三千里 第6卷 第9號
Publication Date: 1934년 09월 01일
Article Title: 民族興亡과 戰爭 (The Rise and Fall of Nations and War)
Author: 金璟載
Article Type: 논설 (Editorial/Article)

民族興亡과 戰爭
						金璟載

1. War existed as a struggle between nations (民族) only in primitive societal times; since the formation of state systems, war has been less a war between nations and more a fight between classes (階級) established with special organizations. Therefore, although war in human society may have initially been, like what we routinely observe among general social animals, a war where one group fought another group for biological existence, the development of production organizations in human society led to the establishment of the political state. There arose phenomena of domination (支配), class differentiation occurred, and the political ideology inevitably had production relations and exchange relations as its substantive foundation.
There was no politics in the life of primitive people. This was when they lived perched in trees. Even when they formed lives on the ground, it was merely a very simple lifestyle. They were satisfied with acquiring naturally occurring food. Even after they began eating fish and cooking food, the majority of their food still consisted of animals, fruits, and roots, and thus in primitive economic life, women gathered and men hunted birds and beasts—this was their division of labor.
The establishment of political domination and the occurrence of human inequality began with economic progress, moving from cave life to settled life, the formation of the household, the formation of family property, and the beginning of social organization. Natural population growth led to overpopulation, necessitating the progress of labor <26> and a new development of production organizations. The newly achieved mode of production gave rise to social relations with a different meaning from the primitive era. In addition to traditional hunting and fishing, the development of animal husbandry and agriculture was spurred, consequently making iron farming tools essential. Building materials like stone and brick were needed for houses, and as cooking with fire began, people started using meat and grain foods. This differentiation of labor sectors led to distinctions among workers, and a unifying organizer became necessary. The head of the household (家長), rich in experience, became the organizer and ruler. Consequently, the relationship between the head of the household and its members formed a political relationship of domination. One clan (氏族) or tribe (種族) waged war against another clan or tribe, taking captives (捕虜). From this arose the slave system (奴隷制度) and class relations were formed. On the other hand, alongside war, there was exchange between these clan and tribal groups, so the beginnings of modern economic activity were already conceived at this time.
This was an intermediate period after the collapse of the primitive commune (原始共産體), characterized by the differentiation between the head of the household and members, and slave domination, leading up to the point where the chieftain of a conquering clan or tribe governed a vast area as an ancient state. It was the political form of clan or tribal communities before the establishment of so-called Asiatic ancient states like Babylon, China, India, Egypt, etc., and Western ancient states like Greece and Rome.
Although the dominant phenomenon at the time was mainly the relationship between slaves and owners, and the difference in interests among others—rich and poor, farmers and artisans, privileged persons like magicians (魔術士) and the general populace—was gradually increasing, the degree of class antagonism was still so rudimentary and weak as to be almost unnoticeable. This was because even though the economy had developed from hunting to animal husbandry and agriculture, the degree of reliance on nature was strong. Political thought thus involved respecting the head of the household as the leader of production, and through priests or sorcerers (妖術士), people felt fear towards celestial bodies and nature. Consequently, the political thought of the unity of religion and government (祭政一致) formed its foundation.

2. The ancient state was generated as a result of the contradictions of the clan and tribal forms of rule, and arose from the need <27> for greater concentration of power. Its forms were numerous—democratic polities, monarchical polities, aristocratic polities, etc.—but the common phenomenon shared by all was their establishment upon the ancient slave system.
A characteristic of this era was the creation of private ownership (私有制) of movable and immovable property by individuals, in addition to communal group and state property. As this developed and grew, the development of the exchange market became more pronounced. There was antagonism between city and countryside, between urban states and rural states, and even within cities themselves, antagonism between industry and maritime commerce emerged. Thus, the political relationship of domination in this era—the antagonistic relationship between free citizens and the economically exploited class of slaves—also became more pronounced, as exemplified by the various states of the Greek era. Therefore, the expansion of political scale induced the development of the private property system, as proven by the development of private property in the Roman era. In the Roman era, besides slaves, common small farmers (平民的小農) fell into a status similar to the present proletariat, situated in the intermediate zone between propertied citizens and slaves, witnessing the advance of private enterprise. In the East, however, concentrated forms of land ownership were achieved through the centralized power interference of the government. The status-based class antagonism between lords, officials, and commoners (王候百姓對庶民), and subjects (臣僕) in the Western Zhou (西周) period illustrates this.
This era, succeeding the clan era, was a time of cultural development and a great leap in political theory; political science, along with philosophy, gave the impression of a hundred flowers blooming. In politics, the democracy of Athens, the aristocratic oligarchy of Sparta, and the democratic state of Thebes were all established upon the slave system. In philosophy, there was the ontology of the Milesian school, the number theory of the Pythagorean school, Heraclitus's logos, etc.
In contrast to the ancient state that originated in cities or small territories, there is the feudal (封建的) state form that arose from the countryside. The conquest by barbarians (野蠻人) who overwhelmed the collapsing Roman Empire in its final centuries caused agriculture to decline, destroyed markets for industry, and thus <28> disrupted commerce. Rural and urban populations gradually decreased, and the completed great Roman Empire finally collapsed. Afterwards, under the military rule of the Germanic peoples, the feudal property system grew. Feudal property, like tribal property and communal group property, was based on a communal organization. Its dominant political class included vassals allied with the clergy, nobles, and feudal lords, while the ruled class consisted of serf-like small peasants (農奴的의 小農) in an antagonistic relationship. This was the structure of the feudal system based on land ownership and centered on agriculture, around which various ideologies were established. In China, the status-based class antagonism between officials and the people, landlords and peasants, masters and apprentices after the Spring and Autumn period exemplifies this.
Such economic and political systems do not arise or disappear globally at the same time; they are constrained by regional, cultural, and historical conditions, thus differing in their timing.
The most dramatic development during the feudal era was in productive forces. There was the construction of complex iron weapons, military vehicles, wooden ships, castle walls, etc. In agriculture, fertilizer came into use, forests were cleared, arable land expanded, animal husbandry developed, and simple textile industries, threshing machines, water-powered flour mills, weaving techniques, etc., also saw development. War granted the privilege of land monopoly to warrior bands (武士團) and commanders. Commanders distributed acquired land to marquises (侯), counts (伯), barons (男), knights (기사), etc., giving them the right to receive annual tribute (年貢). Feudal lords (封侯) gradually differentiated into large, medium, and small through war. Conquerors adopted the form of granting land as fiefs (封土) to the subjugated, establishing the relationship between vassal and lord. Alongside such feudal lords, there were ruling strata such as warriors (武士), priests (祭司), and monks (僧侶) who stood (스) in the ranks of nobility like marquises and counts. Such ruling strata were formed upon the slave system in ancient states, but the feudal state was based on serfs (農奴).
Above, we have examined, albeit概括的 (generally), the three periods: clan/tribal rule, the ancient state, and the feudal state. To summarize, the private property system, absent in the primitive communal era, developed, leading to wars between clans and tribes. As a result, territory and even people were captured and turned into clan property. Thus arose exchange phenomena. With the strengthening of patriarchal power (家長權力), the patriarch came <29> to distinguish his own property from clan property. However, although phenomena of domination existed and the emergence of politics was seen in that era, the establishment of unified state power was not yet achieved. This was first realized in the ancient state, and in the feudal state, its methods of rule became more differentiated while reaching near completion.

3. The era of the city system is the precursor to capitalism, arising with the development of exchange and markets. The weak handicraft industry of the late feudal period could not meet the demands of feudal lords and peasants. Thus, handicraft rapidly developed centered around cities, and it goes without saying that war spurred its development. Cities saw extraordinary development between the 11th and 13th centuries, and their influence could be seen until the 15th-16th centuries when monarchical power extended, leading to unification as modern states. A step beyond that is the democratic state, whose economic foundation lies in commercial capitalism and industrial capitalism. Commercial capitalism passes through three stages: the development of commerce, the development of currency, and the transition driven by industrial capitalism. Medieval Arabs engaged in exchange between East and West, traveling from Central Asia to Scandinavia. Byzantium succeeded them, becoming the center of European commerce until the 13th century. Italy, situated between Byzantium and Europe, focused on commerce for a time but ultimately failed due to France's piratical commerce. In the early 11th century, Italian and French warriors, acting centrally, fought and repelled Muslims, because the Muslims were an obstacle to French and Italian merchants. Therefore, the pioneers of medieval commerce were the feudal lords who possessed warrior bands; they became the urban nobility and usurers (高利貸金業者). In the modern era, Portuguese commerce overwhelmed Italy through colonial acquisition. Spain's discovery of America led to its growing prosperity, but because Portugal and Spain's domestic economic development did not correspond with their commerce, they experienced a rapid decline. The Netherlands, with developed industry and rich experience in fishing, plundered Spanish merchant ships to pursue its own development. <30> England's fishing industry (啊�業 - likely 漁業, fishing industry) also got its start by attacking Spanish ships. Thus, commercial capitalism, the first stage of European capitalist development, began its development with a half-pirate, half-merchant attitude, and trade was conducted through forced, predatory exchange, creating colonies. Consequently, along with commodity commerce, currency commerce also developed. Usury, banks, exchanges, joint-stock companies, etc., appeared, and the paper money system also began. These financiers lending to feudal lords became the cause of the feudal lords' downfall.
As commercial capitalism developed, market expansion and increased demand for goods arose, necessitating mass production. Here, commercial capitalism transitions into industrial capitalism.
The political system based on such commercial and industrial capitalism is founded on the democratic state. The humanism philosophy of the Renaissance advocated the separation of church and state. The social contract theories of Spinoza, Rousseau, etc., denied the traditional divine right of kings while simultaneously theorizing the political rise of the bourgeoisie (불죄아지). Kant, who combined Leibniz's rational metaphysics with English and French empirical psychology, established the concept of the self (自我) and, along with Rousseau, accepted the establishment of the state through contract from a state of nature as truth. Kant's epistemological philosophy was developed by Fichte and Schelling into the concept of spirit (精神槪念), and was further perfected into Hegel's idealist philosophy of God/Spirit (神.精神). Therefore, the theoretical representatives of this era were Rousseau and Hegel.
The bourgeoisie, which had initiated a bold struggle to reform the Catholic theology of feudalism, now welcomed Hegel's ideal God as a new ancestral tablet (位牌). While they had displayed a scientific spirit to break through feudal mystery, they could not help but retreat into a new mysticism to protect their own system. The ideology centered on commodity fetishism and profit became its essence.

4. Due to the prosperity of the 19th century and the panic from 1900 to 1903, the cartel became one of the foundations of all economic life, and capitalism became imperialism. Consequently, the era of the dictatorial state <31> refers to the period around 1900 when democracy, through the completion of cartel domination, developed strong dictatorial tendencies along with the transition to a monopolistic economic structure. This became particularly pronounced after World War I, facing the general crisis of capitalism, following the rise of the Fascist movement. Under the guise of industrial rationalization, production became concentrated, leading to the emergence of finance capital. Its policies strive externally for the acquisition of raw material producing areas and foreign markets, and the discovery of capital export markets, while internally demanding the maintenance of monopoly prices as a monopoly market. Such hardline foreign policies and the strengthening of internal control lead to internal [conflicts? - obscured text '를'] while parliamentary politics—an important political institution in democratic states—transitions from being an arena of struggle between the emerging bourgeoisie and feudal classes to a venue for adjustment and competition among the bourgeoisie itself. The dictatorial politics of the monopolistic financial oligarchy and party bosses (政黨뽀스) become ever more strengthened, and externally, intense competition among the powers induces the crisis of war.

5. "The history of all hitherto existing society is the history of OOOO."
Here, 'history' likely means history since the beginning of written records. However, this does not mean that it only sees class antagonism and completely ignores the national aspect. Why? Because the interplay between nation (民族) and class (階級) was the social system of the past, is that of the present, and is the fundamental political problem for humanity.
"The economic structure of society is its real foundation, on which arises a legal and political superstructure and to which correspond definite forms of social consciousness... the mode of production of material life conditions the general process of social, political and intellectual life." This likely refers to that concept.
Therefore, today's concept of the nation is different from the primitive concept of the tribe; it is an acquired sense of kinship born from political and state affiliation. Even the same tribe, if divided by state, becomes different nations, and different peoples, if politically and nationally unified, gain a sense of being the same nation. <32>
The relationship between the British and Americans proves this. Consequently, today's national sentiment was formed as the ideological form of the fact that the feudal, fragmented state form lost its political function due to the organizational or geographical expansion of industry developed as a result of modern transportation, leading to unification into large states. Thus, the national organization was formed after the completion of the modern nation-state. In this way, although the form of the modern state is the result of the expansion of the industrial societal form, ideologically, it saw a revival of primitive national sentiment. This revival of ancient structures, the modern civic industrial organization, and this democratic thought, based on the concept of popular sovereignty (人民主權), heightened the consciousness of shared identity ('People' - 人民) into the concept of the nation.
It was in this state of civil society that war first appeared in a national form. This was because war was nothing other than the war of new world exploration born from the modern commercial movement, and it was carried out by the hands of the civic class itself. The overseas aggressive wars of Portugal, the Netherlands, and England, which were the [private?] (0적 - obscured) actions of citizens granted state charters, eloquently attest to this. Later, after civil society completely grasped state power, war was no longer the private war of merchants as before, but became state war.

6. In essence, the nation (民族) was formed in Europe since the 16th century during the dissolution of the feudal system and the process of capitalist development. It developed alongside the unification of the domestic market, the beginning of foreign competition, and the establishment of centralized power. After the World War, the one billion people of Asia (abbreviated) thus seek to [confront?] (00코저한다 - obscured) world capitalism. Modern European capitalism will achieve its own development by exploiting the various nations of Asia and sacrificing them. The Russo-Japanese War was the primary challenge aimed at breaking free from the shackles of European capitalism. The World War and Russia's [revolution?] (00) dealt a fatal blow to European capitalism's exploitation of Asia, and the world panic after 1928 heightened national consciousness among all Asian peoples. Such nations, within certain limits, possess their own unique laws and exert concrete influence on the <33> development and decline of human society. While it is true that social change is promoted by changes in the economic structure and the resulting divisions among various classes, real change does not happen solely through this. It also differs according to the unique subjective and objective factors flowing through the historical traditions, politics, economy, customs, social psychology, spiritual culture, etc., of the nation forming that society—in other words, according to national particularity (民族的特殊性). Although countries like Britain, America, Germany, and France are all based on the capitalist mode of production, their distinctiveness lies in being societies each possessing unique individuality and diversity. This individuality is called national (民族的). Therefore, the nation, like other general social existences, is a historical process; it does not possess a fixed form forever but develops, regenerates, or declines according to changing conditions.
The nation is a fixed living entity. Therefore, it possesses its own unique purpose. Great nations of the past left behind their own unique creations. Class relations operate at the root of conflicts between nations, but when one nation declines, no single class within it can survive and prosper alone. Therefore, the interactive relationship between nation and class is the most fundamental political problem.
(1934.8.20) <34>

**Summary**

Kim Kyŏngjae traces the evolution of war and society, arguing that primitive wars were between groups for survival, but with the rise of states, war became increasingly tied to class conflict built upon systems like slavery and feudalism. He follows this through the rise of cities, commercial and industrial capitalism, which fostered the modern concept of the 'nation' (minjok). This modern nation-state, initially driven by bourgeois interests (e.g., colonial expansion), eventually wages war as a state entity. The author concludes by emphasizing the contemporary (1930s) importance of the nation, particularly in Asia's struggle against Western imperialism, arguing that while class struggle is fundamental, the fate of the nation affects all classes within it, making the nation-class relationship the core political issue. The most interesting aspect for historians of colonial Korea is the explicit discussion of rising national consciousness in Asia as a response to Western/Japanese imperialism, framed within a Marxist-influenced analysis of historical stages (slavery, feudalism, capitalism, imperialism) but ultimately prioritizing the 'nation' (minjok) and its 'particularity' as a crucial historical actor alongside class. The article reflects the complex intellectual currents of the time, blending historical materialism with nationalist sentiment in the context of colonial subjugation and global crisis.

**Named Entities**

金璟載	김경재	Kim Kyŏngjae
Babylon	바빌론	Babylon
中國	중국	China
印度	인도	India
埃及	이집트	Egypt
기리샤	그리스	Greece (Phonetic rendering)
로마	로마	Rome
西周	서주	Western Zhou
아데네	아테네	Athens (Phonetic rendering)
스팔타	스파르타	Sparta (Phonetic rendering)
데-베	테베	Thebes (Phonetic rendering)
밀레도스	밀레토스	Miletus (Phonetic rendering)
비다고라스	피타고라스	Pythagoras (Phonetic rendering)
헤라쿠레이토스	헤라클레이토스	Heraclitus (Phonetic rendering)
게루만人	게르만인	Germanic peoples
春秋	춘추	Spring and Autumn Period (China)
아라비아人	아라비아인	Arabs/Arabian people
스칸지나비아	스칸디나비아	Scandinavia
빈자친	비잔티움	Byzantium (Likely phonetic rendering)
이태리	이탈리아	Italy (Phonetic rendering)
佛蘭西	프랑스	France
伊	이	Italy (Abbreviation from 伊太利)
佛	불	France (Abbreviation from 佛蘭西)
葡萄牙	포르투갈	Portugal
西班牙	스페인	Spain
亞米利加	아메리카	America
和蘭	네덜란드	Netherlands (Older name 和蘭, Hwaran)
英國	영국	England/Britain
스핀노사	스피노자	Spinoza (Phonetic rendering)
룻소	루소	Rousseau (Phonetic rendering)
라이부닛즈	라이프니츠	Leibniz (Phonetic rendering)
칸트	칸트	Kant (Phonetic rendering)
휫데	피히테	Fichte (Phonetic rendering)
세링구	셸링	Schelling (Phonetic rendering)
헤갤	헤겔	Hegel (Phonetic rendering)
카소릭	가톨릭	Catholic (Phonetic rendering)
獨	독	Germany (Abbreviation from 獨逸)
米	미	America (Abbreviation from 米國)
佛	불	France (Abbreviation from 佛蘭西)
日露戰爭	일로전쟁	Russo-Japanese War
露西亞	러시아	Russia

**Glossary**

民族	민족	Nation, ethnic group, people
戰爭	전쟁	War
階級	계급	Class (social/economic)
原始的	원시적	Primitive
國家	국가	State, country, nation
支配	지배	Domination, rule, control
生産	생산	Production
交換	교환	Exchange
이데오로기-	이데올로기	Ideology (Older phonetic transcription)
樣式	양식	Style, form, mode
獲得	획득	Acquisition, attainment
狩獵	수렵	Hunting
勞働	노동	Labor (Older spelling of 노동)
土穴	토혈	Cave, pit dwelling
財産	재산	Property, assets
增殖	증식	Increase, proliferation
牧畜	목축	Animal husbandry, livestock farming
農耕	농경	Agriculture, farming
奴隷	노예	Slave
氏族	씨족	Clan
種族	종족	Tribe, race
酋長	추장	Chieftain
古代	고대	Ancient times
形態	형태	Form, shape, morphology
祭政一致	제정일치	Unity of religion and government
私有制	사유제	Private ownership system
封建的	봉건적	Feudal
農奴	농노	Serf
엇다	얻다	To get, obtain (Older spelling)
밧을	받을	To receive (Older spelling using ㅅ final)
侯	후	Marquis
伯	백	Count
男	남	Baron
기사	기사	Knight
祭司	제사	Priest (in ancient contexts)
僧侶	승려	Monk (Buddhist)
스(立)	서다	To stand (Older infinitive form)
資本主義	자본주의	Capitalism
商業	상업	Commerce, trade
工業	공업	Industry (manufacturing)
高利貸金業者	고리대금업자	Usurer, moneylender at high interest
植民地	식민지	Colony
啊�業	어업	Fishing industry (Original likely 漁業; 啊�업 seems corrupt)
불죄아지-	부르주아지	Bourgeoisie (Older phonetic transcription)
君權神授說	군권신수설	Divine Right of Kings
社會契約說	사회계약설	Social Contract Theory
理念	이념	Idea, ideal (in Hegelian sense)
位牌	위패	Ancestral tablet
帝國主義	제국주의	Imperialism
獨裁	독재	Dictatorship
金融資本	금융자본	Finance capital
恐慌	공황	(Economic) panic, crisis
칼텔	카르텔	Cartel (Phonetic transcription)
政黨뽀스	정당보스	Party boss (Loanword + Hanja)
列强	열강	The Great Powers
交互關係	교호관계	Interactive relationship, interplay
興亡	흥망	Rise and fall, ebb and flow
搾取	착취	Exploitation
束縛	속박	Shackles, bondage, restraint
激昻	격앙	Heightening, intensifying (of emotion/consciousness)
衰亡	쇠망	Decline and fall, decay
固有	고유	Inherent, peculiar, unique
特殊性	특수성	Particularity, specificity
個性	개성	Individuality
多樣性	다양성	Diversity


---------------------------


잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	民族興亡과 戰爭
필자	金璟載
기사형태	논설

民族興亡과 戰爭
						金璟載
1. 戰爭이 民族間의 鬪爭으로서 存在하기는 그가 原始的 社會時代이엿고 國家制度의 形式以來의 戰爭은 民族間의 戰爭이엿다기보다 特殊한 組織을 갓고 成立되여 잇는 階級間의 싸홈이엿다. 그럼으로 人間社會의 戰爭은 그가 처음에는 一般 社會的 動物 間에서 우리가 日常目睹하는 바와 갓치 엇던 一群과 다른 1羣이 잇서 生物學的 存在을 다투는 戰爭이엿을 것이나 그러나 人類社會에 잇서 生産組織의 發達은 政治國家의 成立을 보게 되엿고 거기에는 支配現象이잇고 階級의 分化가 일게 되엿으며 그리고 政治的 이데오로기-는 生産關係와 交換關係가 그의 實體上의 基礎가 되지 안을 수 업다.
原始人의 生活에는 政治가 업섯다. 그들이 나무 우에서 깃드리고 살든 때이다. 또는 地上에서 生活을 形成하고 잇든 때에도 아주 素朴한 生活樣式에 지나지 못햇다. 그들은 自然生食物의 獲得으로서 滿足햇든 것이다. 魚食을 하고 火食을 하게 되여서도 亦是 食物의 대부분이 動物, 果實, 草根類이엿으며 따라서 原始經濟生活에 잇서 女性은 採取햇고 男性은 鳥獸狩獵이 그들의 勞働의 分化이엿다.
政治支配의 成立 人間不平等의 發生은 經濟的進步를 따라서 土穴生活에서 住居生活이 되고 家庭이 成立되고 家族財産이 形成되며 거기에 社會的組織이 開始됨에서 그가 비롯한 것이다. 人口의 自然增殖은 人口過剩을 보게 되엿고 그리 하야 勞働의 進步,＜26＞ 生産組織의 새로운 展開가 必要케 되니 여기에서 새로히 達成된 生産樣式은 原始時代와 는 다른 意味의 社會關係가 發生되엿다. 從來의 狩獵이나 捕魚 이외에 牧畜, 農耕의 發達을 足하엿으니 따라서 鐵製의 農具가 緊要하게 되엿고 石, 煉瓦等의 家屋의 建築材料가 잇서야 하며 火食이 시작되니 肉食, 穀類의 食物을 使用키에 이른 것이다. 이러한 勞働部門의 分化는 從業者間을 差別을 보게 되고 統一的 組織者가 必要하게 되니 經驗에 富한 家長이 組織者, 支配者가 되엿으며 이에 家長 對 成員間의 關係는 政治的 支配關係가 形成되엿고 한 氏族이나 種族은 다른 氏族이나 種族과 戰爭을 하야서 捕虜을 取하니 거기에서 奴隷制度가 나고 階級的 關係가 이루워젓으며 戰爭이 잇는 反面에는 이들의 氏族 種族團體間의 交換作用이 잇섯나니 그리 하야 近代式 經濟作用의 發端은 벌서 이때에 胚胎된 것이엿다.
原始共産體가 崩壞되고 家長對成員의 分化, 奴隷支配가 이 時代의 特徵이여서 征服氏族 種族의 酋長이 古代的 國家로서 廣大한 地域을 統括함에 이르기까지에 中間時期이니 바빌론 中國, 印度, 埃及等 所謂 亞細亞的 古代國家, 기리샤 로마 等의 西洋的 古代國家가 成立되기以前에 氏族이나 種族共同體의 政治形態이엿다.
當時의 支配 現象이 奴隷 對 所有者의 關係를 主로하고 其他, 富民과 貧民, 農民과 手工業者, 魔術士等의 特權者와 一般人民等의 間에 利害의 差는 그가 漸次로 增大하고 이섯으나 그러나 階級對立의 程度는 거의 눈에 띄우지 안으리만큼 幼稚, 微弱한 바가 이섯다. 그는 當時의 經濟가 狩獵에서 牧畜에 農業에 發展하얏다 할지라도 自然依憑의 程度가 강하니만큼 政治思想도 生産의 指導者인 家長에 대하야 尊敬을 갓게 되고 그리고 僧侶나 妖術士를 通하야 天體自然에 대한 恐佈心을 늣기게 되엿고 따라서 祭政一致의 政治思想이 그의 根底가 되엿이엇다.

2. 古代國家는 氏族, 種族支配形態의 矛盾의 結果로서 生成한 것이며 보다큰 權力集中의 ＜27＞ 必要에서 發生한 것이다. 그 形式은 民主政體도 잇고 君主政體도 잇으며 貴族政體等等 幾多의 形式이이엇으나 그가 古代的奴隷制度우에 成立되엿다는 것은 그 어느 것에나 共通된 現象이엿다.
이 時代의 特徵은 公共團體及國家財産 以外에 個人的으로 動産不動産의 私有制가 創始되야서 그가 發展成長함을 따라서 交換市場의 發達이 一層 現著해젓고 그리고 都市와 農村의 對立, 都市的國家와 農村的國家와 의 對立이잇고, 都市自體間에도 産業과 海上商業과의 對立을 보게되엿으며 그리하야 이時代의 政治支配關係는 自由市民과 經濟的0搾取層인奴隷와 의 對立關係도 一層現著해젓나니 기리샤時代의 諸國家는 그의 代表的이다. 그럼으로 그政治的規模의 擴大는 그가 私有財産制度의 發展을 招致하얏나니 로마時代의 私有財産의 發展이 그 것을 證明하고 잇다. 로마時代에는 奴隷以外에 平民的小農이 現在의 푸로레타리아트와 類似한地位에 轉落하야서 有産市民과奴隷와의 中間地帶에 處하야 個人的企業의 進展을 보게되엿으나 東洋에 서는 政府의 集中的權力干涉에 依하야 土地所有로 集中的形態을 取하게되엿다. 西周時代의 王候百姓對庶民, 臣僕과의 身分的階級對立이 그 것을 말하고 잇다.
이때가 氏族時代의 後를承하야 文化的發展, 政治理論의 一大飛躍時代이여서 政治學은 哲學과共히 百花亂滿의 感이이섯다. 政治에 잇서서는 데모크라시-의 아데네貴族 寡頭制의 스팔타, 데-베의 民主國家等은 그가 全部奴隷制度의 우에 成立되엿든 것이고 哲學에 잇서서는 밀레도스學派의 本體論, 비다고라스學派의 數論, 헤라쿠레이토스의 로고스等이 그 것이다.
古代國家가 都市나 或은 小領域에서 出發하엿음에 反하야 農村에서 出足한 封建的의 國家形態가잇다. 沒落하고 잇는 로마제국의 最後數世紀에 瓦한 野蠻人에 의 한征服은 農耕을 低下식키엿고 産業의 販路를 파괴하얏으며 그리하야 商業을 紊亂케햇다. 農村及都市人口는 漸減하야 完成되엿든 로마의 大帝國은 드듸여 崩壞되고 마럿다.＜28＞ 그後 게루만人의 軍制支配下에 封建的財産制度가 成長하얏으니 封建的財産이란 種族財産 及 公共團體財産과 同樣으로 共同組織에 基礎를두엇든바 그의 支配的政治階級으로 敎權과結託한 從臣, 貴族, 封建諸族等이잇고 그의 被支配層으로 農奴的의 小農이 잇서 그와 對立關係에 이섯다. 그는 土地所有를 根據로하고 農業을 中心産業으로하는 封建制度의 機構이니 그를 中心으로하고 各種의 이데오로기-가 成立되여이섯다. 中國에 잇서 春秋以後의 官僚對人民, 地主對農夫, 師傳對徒弟의 身分的階級의 對立이 그것이다.
그러한 經濟政治制度는 同一時期에 世界的으로 發生 또는 消滅하는 것이 아니고 그는 地域的, 文化的, 歷史的諸條件에 制約되야서 서로 그時期를달니하는 것이다.
封建時代에 잇서 가장 飛躍的의 發展을 이룬 것은 生産力이다. 複雜한鐵製武器, 軍用車, 木造船, 城壁等의 築造가이섯고 農業에 서는 肥料를使用하게되고 森林의 採伐, 耕地의 擴張이잇고 牧畜이發達되얏으며  簡易한 纖維工業, 打穀機, 水車製紛所, 織物製造術 등의 發達도 보게되엿으며 戰爭은 武士團과 指揮者에게 土地專有의 特權을 갓게하얏나니 指揮者에게  侯, 伯, 男, 기사등의게 獲得한土地를分與하야 年貢밧을 權利를 주엇다. 封侯는 戰爭에 依하야 漸次로 大中小로分化하얏고 征服者는 封土로서 被壓服者에게 土地를與하는 形式을 取하야 家臣領主의 關係는 樹立되엿으며 그러한封侯와 幷立하야 武士, 祭司, 僧侶等의 支配層이잇서 侯伯과갓흔 貴族의 班列에 스(立)케되얏다. 그러한支配層은 古代國家에 서는 奴隷制度의 우에 結成되엿든 것이나 封建國家는 農奴를 基礎로하고되여잇다.
以上에서 우리는氏族 種族支配, 古代國家, 封建國家의 3期를 槪括的으로이나마 考察를 加햇다. 그를 추리여 보면 原始共産體시대에 업섯든 私有制度가 發達하야 氏族 種族間의 戰爭으로 되엿고 그의 結果로 領地 及 사람까지라도 捕獲하야서 그를 氏族財産化 하얏고 그리하야 交換現象이엇고 家長權力의 强大化를 따라서 家長은 氏族財産에서＜29＞ 自己所有의 財産을 區別키에 이른 것이엿다. 그러나 그時代에도 支配現象이잇고 政治의 發生을 보기는 햇으나 아즉 統一한 國家權力의 確立을 보지 못햇고, 古代國家에 와서 그가 비로서 結成을 보게되엿으며, 封建國家에 와서는 그의 支配方法´ 一層分化的인 同時에 거의 完備에 到達하고 잇는 것이다.

