Magazine Title: 삼천리 제6권 제9호
Publication Date: 1934년 09월 01일
Article Title: 作家硏究(1), 『黑頭巾』과 白南의 藝術, 簡登한 一般的 考察 (Writer Study (1), "Hŭktugŏn" and Paengnam's Art, A Brief General Consideration)
Author: 洪曉民
Article Type: 논설 (Editorial/Essay)

Writer Study
						Hong Hyomin

One
It is a fact that needs no further lengthy explanation now that all works of literature and art start from their social foundation. Moreover, all works belonging to the category of popular novels (大衆小說), as the name implies, also start from a popular base. Accordingly, the contrasting environments, lives, and tastes of the masses in advanced societies versus backward societies can each express their respective degrees.

What this means is that British popular novels, American popular novels, and Japanese popular novels already show considerable differences.

For example, if British popular novels displayed the pride and haughtiness of the British people like those of H. G. Wells, the American ones give an elegant sense of lightness and freedom, and the Japanese ones can be seen as being about the service overflowing with the chivalrous spirit of the samurai way (武士道的).

However, the issue does not lie in these things, but rather in why the masses demand such things, which is where the discussion restarts.

Accordingly, regarding Paengnam's popular novels as well, despite writing such things, why do the masses gradually increase rather than decrease? Also, why do the masses welcome these with open arms? What could this be?

Here, one cannot help but think about the subtle<231> relationship between the popular novelists of Chosŏn and their readers.

Two
Even as the bourgeois (뿔으조아) side speaks of a "Second Renaissance of Literature" and the proletarian (푸로레타리아) side clamors for "Social Realism (리알이즘) and XX Romanticism (로맨티시즘)" in the world literary scene, and even in the Japanese literary scene, when considering that the so-called popular novel, which is almost semi-legendary, occupies a position no less important than other foundations, one comes to see what kind of social chain relationship, that is, organic relationship, exists between those popular novel writers and their readers.

One might quickly think of things like: (1) When Paengnam adapted and wrote "Suhŏjŏn" (水滸傳), he grasped the general trend of the masses and came to write popular novels. (2) Humans originally like things that are strange (寄援), chivalrous (義俠), and ingenious (巧妙). (3) Readers who had grown tired of stiff artistic novels and tendency novels (傾向小說) welcomed this.

However, that alone is an extremely superficial observation. Why is that? It's the question of whether Paengnam completely ignored art and wrote solely to cater to the masses. In other words, to conclude that Paengnam's numerous works up to now have no artistic value cannot but be too hasty and dogmatic.

Therefore, it is something for us to investigate and examine where Paengnam's art, that is, Paengnam's literary thought, lies.

Three
Among the novels Paengnam has written to this day, almost none, to my memory, are contemporary works.

It was so in "Taedojŏn" (大盜傳), so in "Ponghwa" (烽火), and it is so in "Hŭktugŏn" (黑頭巾). Some say that Paengnam's focus on historical periods when conceiving these works is an imitation of Japanese style, but if one were to create a contemporary work like "Taedojŏn," it would primarily shift into a detective novel and would surely not become a popular novel read by the general reading public. Here, almost universally, regardless of the author, the easy starting point is historical reading material. Therefore, it is not necessarily an imitation of Japanese style; it is the natural course of things that it would become so.

Therefore, the starting point of Paengnam's literary thought is by no means coincidence or imitation. Rather, by starting from such places, it is thought that he can draw more interest from the general public and, on the other hand, freely maneuver Paengnam's unique grand conception. Also, although based on unofficial histories (野史), isn't it possible to discover an ambition—a natural artistic desire—to obtain something that<232> surpasses China's "Samgukchi" (三國志), "Suhŏjŏn" (水滸傳), or other biographies (列傳)?

Thus, Paengnam's popular novels and his art, like tendency novels, are infiltrating Paengnam's unique literary thought, his art, into the masses in a planned manner. Even if I don't mention it here, one can discover that there is something consistent in his numerous works since "Taedojŏn." Merely viewing them through the lens of promoting virtue and condemning vice (勸善懲惡的) would lead to great confusion.

Four
Then, what about "Hŭktugŏn" (黑頭巾), which is currently being serialized in the Tong-a Ilbo? Of course, this too will likely not deviate from the usual pattern Paengnam employs, but it is too early to make hasty conclusions about it like this or that, so I will postpone it for later. However, as I see it, this "Hŭktugŏn" is thought to become Paengnam's lifelong masterpiece. One might ask what grounds such a bold statement. But wait a moment! It is because the work's setting, the historical background, namely the period of factional strife during King Sŏnjo's era, will inevitably extend to the Injo Restoration (反正).

Recording the period from the Imjin year of Sŏnjo (宣祖 壬辰) to the Kyehae Restoration of Injo (仁祖 癸亥反正) as a biography covers a 32-year record, so its vastness can be judged by common sense. Moreover, the maladministration during Kwanghae's reign (光海朝) in the history of the Yi Dynasty (李朝史) was not merely a corrupt government characterized solely by the debauchery of Yŏnsan (燕山), but rather, factions were extremely subtly intertwined within it.

Also, as the title "Hŭktugŏn" (黑頭巾 - Black Headscarf) itself suggests, one must not fail to recognize that these individuals are already starting from collective action. Therefore, it is expected that Paengnam's artistic realm will become more firmly established in this "Hŭktugŏn," and that a truly excellent popular novel, produced with profound literary thought, will burst forth.

I will conclude this by quoting Plekhanov's (푸레하노푸) critique of Tolstoy's (톨쓰토이) "War and Peace":

"Always, in any era, and in any human society, there exists a religious consciousness (宗敎意識) common to all people in that society about what is good and what is evil. And it is precisely this religious consciousness that determines the value of the emotions conveyed through art."

In other words, what this means is that all of Paengnam's works harbor the ambition of re-transmitting the extremely primitive religious consciousness about good and evil held by the Korean people.

(End)
-1934, at Pal Sŏngbuk-ri- <231>
<231-233>

**Summary**

Hong Hyomin analyzes the popular novelist Paengnam, arguing against the view that his historical novels are mere mass entertainment lacking artistic value or simply imitating Japanese styles. Hong contends that Paengnam strategically uses historical settings (like in his ongoing serial "Hŭktugŏn") not only to engage the public but also to freely develop grand narratives and subtly convey his unique literary thought and artistic vision. The author suggests Paengnam's works, particularly "Hŭktugŏn," tap into a fundamental Korean consciousness of good and evil, akin to how Tolstoy's works reflected a societal religious consciousness, and expects "Hŭktugŏn" to be Paengnam's masterpiece due to its complex historical scope (Sŏnjo to Injo reigns). For historians, this article offers insight into the contemporary critical reception of popular fiction in colonial Korea, the perceived distinctions between Korean, Japanese, Western popular literature, the debate around art versus mass appeal, and the use of historical narratives possibly as a subtle form of cultural expression or commentary during a period of restricted speech. The reference to Plekhanov also indicates the influence of Marxist literary theory, even in discussions of popular fiction.

**Named Entities**

白南	백남	Paengnam
洪曉民	홍효민	Hong Hyomin
英國	영국	Yŏngguk (Britain)
米國	미국	Miguk (USA)
日本	일본	Ilbon (Japan)
에취, 지웰스	에이치 지 웰스	H. G. Wells
朝鮮	조선	Chosŏn (Korea)
水滸傳	수호전	Suhŏjŏn
大盜傳	대도전	Taedojŏn
烽火	봉화	Ponghwa
黑頭巾	흑두건	Hŭktugŏn
三國志	삼국지	Samgukchi
東亞日報	동아일보	Tong-a Ilbo
宣祖大王	선조대왕	King Sŏnjo
仁祖	인조	Injo
壬辰	임진	Imjin
癸亥反正	계해반정	Kyehae Panjŏng (Injo Restoration of 1623)
光海朝	광해조	Kwanghaejŏ (Reign of King Kwanghae)
李朝史	이조사	Yi Cho Sa (History of the Yi Dynasty)
燕山	연산	Yŏnsan
푸레하노푸	플레하노프	Plekhanov
톨쓰토이	톨스토이	Tolstoy
八城北里	팔성북리	P'al Sŏngbuk-ri

**Glossary**

作家硏究	작가연구	Writer study/research
大衆小說	대중소설	Popular novel; mass fiction
社會的 地盤	사회적 지반	Social foundation/base
對蹠的	대척적	Antipodal; diametrically opposed
軒仰	헌앙	Lofty; elevated; haughty
奔放	분방	Free-spirited; unrestrained; unconventional
俠氣橫溢	협기횡일	Overflowing with chivalrous spirit
奉仕	봉사	Service; dedication
論義	논의	Discussion; argument
雙手	쌍수	Both hands (idiomatically: with open arms, enthusiastically)
微妙한	미묘한	Subtle; delicate
뿔으조아	부르주아	Bourgeois (loanword, older phonetic transcription)
푸로레타리아	프롤레타리아	Proletariat (loanword, older phonetic transcription)
云謂	운위	To mention; to speak of
喧傳	훤전	To clamor; to propagandize; to trumpet
傾向小說	경향소설	Tendency novel (novel with a clear social or political inclination)
厭症	염증	Aversion; weariness; fed up
皮相的	피상적	Superficial
藝術	예술	Art
無視	무시	Disregard; ignore
迎合	영합	Catering to; pandering
價値	가치	Value
速斷	속단	Hasty conclusion
獨斷	독단	Dogmatic assertion; arbitrary decision
考究	고구	Investigation; study
檢討	검토	Examination; review
記憶	기억	Memory
現代的	현대적	Contemporary; modern
構想	구상	Conception; plan; plot
着眼	착안	To focus on; to pay attention to
模倣	모방	Imitation; copying
探偵小說	탐정소설	Detective novel
共通的	공통적	Common
興味	흥미	Interest
獨特	독특	Unique; distinctive; peculiar
雄大	웅대	Grand; magnificent
運轉	운전	To operate; to maneuver; to drive (here fig. deploy/use)
野史	야사	Unofficial history; popular history
凌駕	능가	To surpass; to excel
慾求	욕구	Desire; craving
計劃的	계획적	Planned; systematic
浸透	침투	Infiltration; penetration
一貫	일관	Consistent
勸善懲惡的	권선징악적	Didactic (promoting virtue and condemning vice)
狼狽	낭패	Confusion; dismay; predicament; failure
執筆中	집필중	In the process of writing; currently serializing
常套	상투	Convention; cliché; usual method/pattern
畢生	필생	Lifelong
大作	대작	Masterpiece; major work
大膽	대담	Bold; daring
背景	배경	Background; setting
黨爭	당쟁	Factional strife; party conflict
反正	반정	Restoration (specifically, a coup deposing a king and restoring 'rightful' rule)
浩大	호대	Vast; immense
失政	실정	Misgovernment; maladministration
淫佚	음일	Debauchery; lewdness
濁政	탁정	Corrupt government
錯綜	착종	Intertwining; complication
集團的	집단적	Collective; group
境地	경지	State; stage; realm
鞏固	공고	Solid; firm; consolidated
훌융한	훌륭한	Excellent; splendid (older spelling)
製作	제작	Production; creation
期待	기대	Expectation; anticipation
評	평	Critique; review; criticism
宗敎意識	종교의식	Religious consciousness
傳達	전달	Transmission; conveyance
原始的	원시적	Primitive; original


---------------------------


잡지명	삼천리 제6권 제9호
발행일	1934년 09월 01일
기사제목	作家硏究(1), 『黑頭巾』과 白南의 藝術, 簡登한 一般的 考察
필자	洪曉民
기사형태	논설

作家硏究
						洪曉民
一
모든 文藝作品이 그 社會的 地盤을 갖고 出發을 하는것은 이제 새삼스러히 多言을 要치 안는 바로서 더욱이 大衆小說의 部類에 屬하는 모든 作品은 그 이름이 부처주는 것과 같이 또한 大衆的 基盤을 가지고 出發하게 되는 것이다. 따라서 先進社會와 後進社會의 그 對蹠的인 大衆의 環境, 生活, 趣味가 다 各各 그 程度를 表現할 수 잇는 것이다.
이 말은 곧 무엇이냐 하면 英國의 大衆小說과 米國의 大衆小說, 乃至 日本의 大衆小說이 벌서 懸殊한 差異를 내이고 잇는 것이다.
例컨대 英國의 大衆小說이 『에취, 지웰스』의 英國國民의 自高, 驕敖의 軒仰한 기풍을 보이엇다면 米國의 그것은 亦是 輕快, 奔放의 端雅한 感을 주는 그러한 것이오. 日本의 그것은 武士道的 俠氣橫溢한 奉仕의 것이라고 볼 수 잇는 것이다.
그런데 問題는 이러한 것들에 잇는 것이 아니라 어째서 大衆이 이러한 것들을 要求하고 잇는가 하는 데서 다시 論義되는 것이다.
따라서 白南의 大衆小說도 어째서 저러한 것을 씀에 不拘하고 大衆이 漸次로 늘지언정 줄어들지는 아니한다. 또한 大衆이 이것을 雙手로 마저 드리도록 되는 것이니 이 무엇일가.
이곳에서 朝鮮의 大衆小說作者와 밋 그 讀者의 微妙한＜231＞ 關係를 생각하게 하는 바가 잇지 않을 수 없는 것이다.

二
世界文壇 밋 日本文壇까지도 뿔으조아側에서 『第二文藝復興』을 云謂하고 푸로레타리아側에서는 『社會的 리알이즘과 XX的 로맨티시즘』을 喧傳함에 불구하고 거의 半傳說的인 그 所謂 大衆小說이 다른 地盤보다 못지 안케 차지하고 잇는 것을 생각할 때 그들 大衆小說 作家와 밋 그 讀者에게 어떠한 社會的 連鎖關係, 곧 有機的 關係가 잇는가를 보게 하는 것이다.
