잡지명	三千里 제7권 제8호
발행일	1935년 09월 01일
기사제목	靑山白雲帖 (Blue Mountains, White Clouds Folio)
필자	月灘 (Wŏlt'an)
기사형태	문예기타 (Literary Miscellany)

靑山白雲帖
						月灘 (Wŏlt'an)

Not having seen great things, not knowing vast things, one is the so-called frog in the well (井底蛙). Thinking the land one stamps one's feet upon is the most blessed place (福地) and failing to breathe the grand spirit of wider mountains and rivers (山河雄氣) is the most regrettable of regrets.

Confucius (孔子) said, "Climbing Mount T'ai (泰山), Lu (魯) seemed small." If one chews on this character for small (小), as if chewing a yellow chestnut until it wears down, only after long contemplation (沉吟) will one understand the intricate flavor of the well-arranged character 'small'.

Even for a great sage (大聖) like Chungni (仲尼) [Confucius], born of Heaven, he was born in Lu, grew up in Lu, and served as an official in Lu. It was a land of propriety (禮) and righteousness (義) where the sound of stringed instruments and chanting (絃誦之聲) never ceased. Although the ruler was weak and the government (政事) disordered, it was still his native land (鄕土), a land of culture (文敎). Thinking no other country could compare, he recognized it as the best under heaven and intended to throw himself into serving this country. Yet one morning, climbing Mount T'ai and looking down upon his homeland, he let out a long sigh, "Ah, Lu is small indeed," and conceived the great ambition to travel throughout the realm (天下轍環). This too shows that even a great sage could attain great enlightenment (大悟) from experiencing the vast and wide. And that tremendous verse by Sŏsan Taesa (西山大師), the famous righteous monk-general, revered by us as a patriarch of Taoist learning, in his masterpiece poem (絶唱): "The capital cities of myriad nations are like anthills (萬國都城如蟻垤), The heroes of a thousand families like gnats in a wine jar (千家豪傑若醯鷄)." This staggering statement also seems to have sprung forth startlingly, underpinned by embracing the bold, grand spirit (豪放한 雄氣) of traversing mountains and rivers (山河跋涉) and great nature (大自然). What else could it be but the merit of mountains and waters? Seeking out untrodden mountains and rivers (未踏의 山河), Wŏnsan Songdowŏn (元山松濤園), embracing the blue waves (蒼波) of the East Sea (東海) with its white sands and green pines (白沙靑松), flashes through my mind.<256> If, on the way, one seeks out Sŏk'wang-sa (釋王寺) below Sŏrak-san (雪峰山) of the famed mountains and great temples (名山大刹), it's like hitting two birds with one stone.

For companions, I chose my fourteen-year-old son, in his first year of middle school (中學), and my fifteen-year-old nephew, in his second year of middle school. Summer vacation was timely, and though they, barely weaned, wouldn't understand much, it stemmed from this father's heartfelt regret that my own climbing of mountains and rivers had not been extensive. Perhaps seeing the sea and thinking, "It's vast and refreshing," seeing the mountains and thinking, "They are large and imposing," even just this much, might make their small chests a bit broader, their frail minds a bit sturdier – such was my anxious wish.

If it were just me, a walking stick and a gourd flask would suffice. I wouldn't distinguish between night and day, but wanting to show the children the scenery outside the train window (車外風景), I deliberately chose the eight o'clock morning train. It was when the tedious rainy season was just barely ending; there was no wind, no sun, and leaving behind the steaming Seoul streets, the train wheels began to slowly turn. The cool breeze (淸風) generated by the running speed felt refreshing through my sweat-soaked shirt – truly, this was the feeling! Things like "A servant by the bedside waving a large fan" (床頭奴子搖大扇) were from the tiger's smoking days, needless to say, but how could electric fans or ice water (冷水) compare to this charm?

Winding around the waters of the Han River (漢江里) near the capital's scenic outskirts (近郊의 絶景), passing between stone cliffs (石壁), pointing out the verdant green (蒼翠) of Namsan (南山) beyond, the clouds scattered, and the blue sky opened with a smile. Fierce sunlight streamed through the train window (車窓). The weather (天氣), which I had been subtly anxious about, was now reassuring.

Passing by the ancestral tombs (先塋) below Sangam rock (裳巖), feeling it improper to just speed by, I had the children stand up and offer a respectful bow (目禮). During this, the train had already reached Wangsimni Station (往十里驛). As it was the children's first experience of a long journey (長途), their joyful excitement (歡喜雀躍) and constant chatter (喋喋喃喃) were truly endearing and lovely.

While gazing down at the green and vigorous rice stalks in the fertile fields of Ch'ŏngnyangni (淸凉里), the train reached Ch'angdong (倉洞). Four or five young men (靑年) carrying backpacks (背囊) and wearing leggings (脚絆), speaking a different language [likely Japanese], were getting off.

Their spirit (意氣) was to conquer Tobong-san (道峯), overcoming this scorching heat (炎天).<257> A mountaineering team (登山隊). Am I falling behind even this courage, this vitality? It feels frustrating.

The clear and beautiful Puk'an-san (北漢) looks as if dyed with indigo (藍).
The sharp peaks, none discardable or lesser than another, pulsate vigorously with life (生氣).
The dizzyingly distant range (連峯) stands, lies sideways, sits, surrounding like a folding screen – what geomancy (風水) calls Fire Star (火星) or Writing Brush Peak (文筆).
It's a mountain said to produce great writers and famous calligraphers (文章 名筆), a mountain said to produce "white-robed premiers" (白衣宰相). Among mountains, it holds the highest status (格) and is noble. I recall the old Sijo poem (時調) from the Hanyang (漢陽) era: "Mount Chin'guk, peak of ten thousand fathoms (鎭國名山萬丈峯), the blue sky carved out a golden lotus (靑天削出金芙蓉)."

When the train reached Ŭijŏngbu station (議政府驛), I looked around for the mountain where that eternal petty coward (千古小懦夫) Sin Suk-chu (申淑舟) is buried. Pointing out Soyo-san (逍遙山) at Tongduch'ŏn (東豆川) and nodding as we crossed the Hant'an River (寒灘江), a tributary of the Imjin River (臨津江) where Kung Ye (弓裔) might have built his only canal in his old capital at Ch'ŏrwŏn (鐵原), I closed my tired eyes to dream a thousand-year-old dream, leaning my head against the window frame.

Though a prince of Silla (新羅), unable to realize his grand ambitions (壯志) due to unfavorable times (時勢), he drifted north, reaching Wŏnju (原州), and threw himself in with the northern bandits of Yang Kil's camp (北原賊良吉屯). How long could a hero lie low (英雄의 雌伏)? Seven years after joining the bandit lair (賊窟), he raised the banner of revolt (叛旗), commanded the realm, and established his capital (都邑) in Ch'ŏrwŏn (鐵圓). This was in the Pyŏngjin year (丙辰) of Queen Chinsŏng (眞聖女王), when the great achievement (偉業) of Silla's unification of the Three Han (三韓統一) began to crumble. It was four years after the treacherous hero (奸雄) Kyŏn Hwŏn (甄萱) raised troops in Kwangju (光州) in the south under the banner of Later Paekche (後百濟). To rally popular support (人心), he had no choice but to invoke the name of Koguryŏ (高句麗); this was the so-called Later Koguryŏ (後高麗). Incorporating P'yŏngan Province (平安道) in the west into his territory (版圖) and extending his reach south to Naju (羅州) and Chinju (晋州), Songdo (松都) and Ch'ŏrwŏn became capitals where he commanded by galloping horses and shouts.

In the short span of just 23 years since then, he grasped most of the peninsula, changed the state name to Majin (摩震) and the era name to Mut'ae (武泰; *Correction: should be Mut'ae 穆泰 then Sŏngch'aek 聖冊*), even becoming emperor (皇帝) himself. Time flowed, he aged, failed to secure talented men (得人), and his military fortunes (武運) waned. Chased by his subordinate Wang Kŏn T'aejo (王建太祖) into the Sam Pang gorges (三防幽峽), the one-act play (一幕劇) of a man's life shaking heaven and earth (男兒一生掀天動地) also met its end as a thousand-year-old dream (千古). Nevertheless, the bold spirit (豪氣) of a man, even if unsuccessful, should aspire to at least this much. (continued)<258>

**Summary**

The author, Wŏlt'an, reflects on the limitations of a narrow perspective ("frog in the well") and the broadening effect of experiencing grand nature and history. He embarks on a train journey towards the East Coast (Wŏnsan, Sŏk'wang-sa) with his young son and nephew, hoping the trip will inspire them. The journey narrative mixes descriptions of scenery (Han River, Puk'an-san) with historical musings, particularly focusing on the rise and fall of Kung Ye, the ambitious founder of Later Koguryŏ, seeing his story as both a cautionary tale and an example of grand, albeit failed, aspiration. For historians, the article offers insight into Korean intellectual sentiment during the colonial period: a yearning for travel and connection with the Korean landscape and history, subtle national pride (praise for Puk'an-san, Sŏsan Taesa), and a complex reflection on past Korean figures like the ambitious but ultimately tragic Kung Ye, possibly reflecting contemporary frustrations and aspirations under Japanese rule. The mention of seeing youths speaking a different language (likely Japanese) heading for hiking hints at the colonial reality.

**Named Entities**

孔子	공자	Kongja (Confucius)
泰山	태산	T'aesan (Mount T'ai)
魯	노	No (Lu)
仲尼	중니	Chungni (Confucius's courtesy name)
西山大師	서산대사	Sŏsan Taesa
元山	원산	Wŏnsan
松濤園	송도원	Songdowŏn
雪峰山	설봉산	Sŏrak-san (Written as 雪峰山, likely referring to Sŏrak-san based on context with Sŏk'wang-sa)
釋王寺	석왕사	Sŏk'wang-sa
漢江里	한강리	Han-gangni (Area along Han River)
南山	남산	Namsan
裳巖	상암	Sangam
往十里驛	왕십리역	Wangsimni Station
淸凉里	청량리	Ch'ŏngnyangni
倉洞	창동	Ch'angdong
道峯	도봉	Tobong(-san)
北漢	북한	Puk'an(-san)
漢陽	한양	Hanyang (Old name for Seoul)
議政府	의정부	Ŭijŏngbu
申淑舟	신숙주	Sin Suk-chu
東豆川	동두천	Tongduch'ŏn
逍遙山	소요산	Soyo-san
鐵原	철원	Ch'ŏrwŏn
弓裔	궁예	Kung Ye
臨津	임진	Imjin(-gang)
寒灘江	한탄강	Hant'an-gang
新羅	신라	Silla
原州	원주	Wŏnju
良吉	양길	Yang Kil
眞聖女王	진성여왕	Queen Chinsŏng
後百濟	후백제	Hu Paekche (Later Paekche)
光州	광주	Kwangju
甄萱	견훤	Kyŏn Hwŏn
高句麗	고구려	Koguryŏ
後高麗	후고려	Hu Koguryŏ (Later Koguryŏ)
平安道	평안도	P'yŏngan Province
羅州	나주	Naju
晋州	진주	Chinju
松都	송도	Songdo (Kaesŏng)
摩震	마진	Majin (State name used by Kung Ye)
王建	왕건	Wang Kŏn
太祖	태조	T'aejo (Referring to Wang Kŏn)
三防幽峽	삼방유협	Sam Pang Gorges (Location associated with Kung Ye's death, specific location debated)

**Glossary**

겄	것	Thing, one (Older spelling of 것)
井底蛙	정저와	Frog in a well (idiom for narrow-mindedness)
山河雄氣	산하웅기	Grand spirit/energy of mountains and rivers
沉吟	침음	Deep thought, contemplation
絃誦之聲	현송지성	The sound of stringed instruments and chanting/recitation
轍環	철환	To travel around (esp. the world/realm)
大悟	대오	Great enlightenment/realization
絶唱	절창	Masterpiece poem/song; unparalleled singing
山河跋涉	산하발섭	Traversing mountains and rivers
豪放	호방	Bold, unrestrained, magnanimous
未踏	미답	Untrodden, unexplored
名山大刹	명산대찰	Famous mountains and great temples
아희	아이	Child (Older spelling/form of 아이)
젓	젖	Milk (here meaning 'weaning')
떠러진	떨어진	Fallen off, separated from (here, 'weaned')
일즉	일찍	Early, previously
안타가운	안타까운	Regrettable, pitiful, anxious
집행이	지팡이	Walking stick (Dialectal/older form of 지팡이)
표주박	표주박	Gourd dipper/flask
 車外風景	차외풍경	Scenery outside the train window
지리한	지루한	Tedious, boring (Older form/spelling)
삿쓰	셔츠/사쓰	Shirt (Loanword, likely from Japanese 'シャツ' (shatsu))
선뜻선뜻	선뜻선뜻	Refreshingly, coolly
엇지	어찌	How, why (Older spelling of 어찌)
밧	밖	Outside (Older spelling of 밖)
나리쏜다	내리쬐다/내리쏘다	To shine/beam down intensely
조부심하든	조바심하던	Being anxious/impatient
先塋	선영	Ancestral tombs
다엇다	닿았다	Reached, arrived at (Older spelling/form of 닿았다)
喋喋喃喃	첩첩남남	Chattering constantly
구버보는	굽어보는	Looking down at (Older spelling of 굽어보는)
 脚絆	각반	Leggings, puttees
征罷	정파	Conquer, subjugate
意氣	의기	Spirit, vigor, mettle
깜아아득한	까마득한	Distant, remote, far-off (Older spelling)
모로슨	모로 선	Lying/standing sideways
안진	앉은	Seated, sitting (Older spelling of 앉은)
일은바	이른바	So-called
懦夫	나부	Coward
무친	묻힌	Buried (Older spelling of 묻힌)
일우엇을	이루었을	Would have achieved/built (Older spelling)
壯志	장지	Grand ambition, aspiration
雌伏	자복	Lying low, biding one's time (like a female animal)
奸雄	간웅	Treacherous hero, villainous ambitious figure
版圖	판도	Territory, domain
得人	득인	Gaining talented people/personnel
武運	무운	Military fortune, fortunes of war
쪼기며	쫓기며	Being chased (Older spelling of 쫓기며)
掀天動地	흔천동지	Shaking heaven and earth (idiom for world-shaking events/actions)
一幕劇	일막극	One-act play
맛게	맞게	To meet, face, encounter (here, 'end', 'conclude') (Older spelling of 맞게)
豪氣	호기	Heroic spirit, boldness, magnanimity


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	靑山白雲帖
필자	月灘
기사형태	문예기타

靑山白雲帖
						月灘
큰 겄을 보지 못하고 넓은 겄을 알지 못하니 일은바 井底蛙다. 제스사로 발부친 땅을 가장 福地인양 생각하고 좀더 넓고 큰 山河雄氣를 호흡하지 못하니 恨事中에 恨事이다.
孔子-登泰山而小魯라 하니 이 적을 小字를 짐자무르녹도록 黃栗 씹듯 씹어 본다면 沉吟한지 한참이라야 가지러진 小字의 악의작의한 맛을 알겄이다.
仲尼같은 한울이 내엿다는 大聖으로도 魯나라에서 낳고 魯나라에서 長하야 魯나라에 벼슬하니 絃誦之聲이 끊어지지 않는 禮의 나라요 義의 나라라. 비록 인군이 나약하고 政事-어지러우려하나 그래도 당신의 鄕土요 文敎의 나라라. 다른 나라 이엊지 따르리하야 천하제일로만 인식하고 이 나라를 위하야 몸을 던지랸 것을 하로 아침에 泰山에 올라 故土를 나러다보고 비로소 저윽고나 魯나라야 란 긴 탄식 한소래에 天下를 轍環하랴는 큰 뜻을 품엇나니 이 역시 크고 넓은데 大聖으로도 大悟를 갓게된 것이요, 저 유명한 의병승장으로 도학의 宗으로 우리의 崇仰을 받는 西山大師의 絶唱인 『萬國都城如蟻垤 千家豪傑若醯鷄』라한 어마어마한 소리도 도모지 이 山河跋涉大自然의 豪放한 雄氣를 싸안어 밑밧침하고 소스라처 엉뚱하게 튀여난 詩이니 다 山水의 功이 않이고 무엇이랴. 未踏의 山河를 골르니 白沙靑松이 다 담북 東海의 蒼波를 안은 元山松濤園이 머리 속으로 휙 스친다.<256> 오가는 길에 名山大刹의 雪峰山 밑에 釋王寺를 차지면 한팔 매질에 새 두 마리를 마치는 셈이다.
同行으로 中學 1년에 있는 열네살 된 아들놈과 中學 2년에 있는 열다섯살 된 족하놈을 정하엿다. 여름방학도 때마침 철이거니와 젓 겨우 떠러진 저희가 무엇을 알리마는 내 일즉 山河登臨이 넓지 못함을 恨하는 바라. 바다를 보고 넓고 시원하구나 山을 보고 크고 씩씩하구나 하는 이만한 정도라도 조그만한 가슴이 좀더 넓어질가 연약한 머리가 좀더 씩씩해질가 하는 애비의 안타가운 생각에서 울어난 바이다.
내 한몸이라면야 집행이 한아 표주박 한아면 고만이라. 밤과 낮을 가리리만은 아희들의게 車外風景을 보이량으로 일부러 아침 여덜시 차를 골랏다. 지리한 장마가 겨우 들랑말랑할때라 바람도 없고 해도 없도 찌는 듯한 서울의 거리를 둥두고 기차박휘가 스르르 굴느기 시작하니 달니는 속력에 자아내는 淸風이 땀배인 삿쓰 속으로 선뜻선뜻 참으로 이 맛이야. 床頭奴子搖大扇따위야 호랭이 담배 먹든 때일이라 말할 것도 업지마는 電氣부채 어름冷水가 엇지 이 멋을 따르랴.
近郊의 絶景 漢江里의 강물을 감돌아 石壁 사이사이로 밧 南山의 蒼翠를 가르칠대 구름이 흐터지고 푸른 하눌이 방그죽이 열이니 성난 햇빛이 車窓을 나리쏜다. 은근히 마음 속으로 조부심하든 天氣도 이만하면 안심이다.
