Magazine Title	三千理 第七卷 第八號
Publication Date	1935년 09월 01일
Article Title	靑春에 寡守된 新女性記 (A Record of New Women Widowed in Their Youth)
Author	白鷺公子 記
Article Type	소식 (News/Report)

A Record of New Women Widowed in Their Youth
						By White Heron Prince (白鷺公子)

Lady Ch'oe Ŭnhŭi Visiting a Grave in the Autumn Wind

The autumn wind blows. The time has come when people of old would put jade flutes to their lips and play the "Song of Autumn Farewell," and even people today open their guest room windows at the sound of the lonely wild geese crying long in the dawn sky and think of friends far away. Autumn is a time when the soul (靈魂) is stirred. In this autumn season, how many must be shedding endless tears while gazing at the falling leaves and wilting flowers?<72> Among them, the first to catch our eye are the unfortunate circumstances of young widows left lonely. To place Miss Ch'oe Ŭnhŭi (崔恩喜), a female critic (女流評論家) barely over thirty, at the very beginning of recounting these sad memories seems somehow sorrowful, but what can be done when the god of fate has trampled so mercilessly? I shall solely sharpen my brush, follow the traces of falling paulownia leaves in the courtyard, seek out the tears of the owners of young souls weeping over life's solitude, and record their stories.

After Graduating from Women's University

Although there are over ten Korean women who graduated from the Women's University (東京女子大學) in Mejiro, Tokyo (東京目白), in the earliest days (perhaps 12 or 13 years ago from now), there were three brilliant women who appeared wearing glorious laurel wreaths.
One was Lady Yu Yŏngjun (劉英俊), known as a heroine (女傑); another was Lady Hwang Sindŏk (黃信德); and the third is the Lady Ch'oe Ŭnhŭi (崔恩喜) about whom we are now writing. Miss Ch'oe Ŭnhŭi, embracing a bouquet of all dreams and hopes, appeared in Seoul immediately after graduation and, through someone's arrangement, joined the Chosŏn Ilbo (朝鮮日報) as a women's reporter. There, with her steady writing style, she discussed the women's movement or cried out about social issues, not only gaining fame day by day but also attracting many men who admired her name. However, while professional women who often spent time among men were frequently subject to floating rumors, however baseless, in Miss Ch'oe's case, there were never even any rumors to tarnish her name. Only, the literary figure Yi Kwangsu (李光洙), who knew her well, published a story titled "A Letter Sent to Mr. H" in "Chosŏn Mundan" (朝鮮文壇) using Miss Ch'oe as a model, spreading the rumor and revealing the hidden fact that Miss Ch'oe had once been in love in Tokyo but it did not end beautifully.
In any case, during her several years as a women's reporter, among the many men seeking her love before her eyes, Miss Ch'oe discovered one unforgettable man and began pouring all her passion into him. That man was the writer and editor-in-chief (編輯局長) of the newspaper where she worked, Ubo Min T'aewŏn (牛步 閔泰瑗). Ubo had previously translated "Iron Mask" (무쇠탈) for the Tong-a Ilbo (東亞日報) and published reflective essays titled "From the Flower Bed" (花壇에서) in the magazine "Ch'ŏngch'un" (靑春). He too was a shining star illuminating the peninsula's literary world, a man of very affectionate and tender (多情多限) character. The two pledged their love with Namsan and Pugak mountains as eternal witnesses. However, Ubo already had a wife married by parental command. Here, this love could not proceed smoothly. Afterward, entangled in various threads of love and hate (愛憎) that are difficult for outsiders to judge, Ubo ended up lighting the wedding candles (花燭之典) with a female teacher from a certain girls' high school.
Miss Ch'oe then became entirely like a wilted flower blooming<73> in the shade, plunged into the misfortune of being unable even to hear herself called Ubo's legitimate wife (正妻) under the bright sun.
Anyway, let us hope that the sad and complex history of love and desire (愛慾之史) woven between these two during this time will one day be revealed to the world in another form, and end the matter here for now. In any case, as they say, genius is prone to illness (才子多病). Ubo, while holding the brush for a serialized work in a certain newspaper, suffered from pulmonary tuberculosis for several months and finally passed away forever last year, on June 20th, perhaps.
Ubo's funeral (葬式 - likely meaning 장례식, funeral ceremony) took place a few days later at the square in front of the Tong-a Ilbo building on Kwanghwamun Street, amidst the mourning of the press world, general society, and many literary figures. The tearful hearse (靈救車), accompanied by his young children, wife, Yi Sanghyŏp (李相協), Kim Hyŏngwŏn (金烱元), the late Yi Iksang (故 李益相), and numerous other relatives and friends, proceeded to the Such'ŏlli Public Cemetery and he was buried on one side.
On that day, right next to the deceased's photograph at the funeral site, lay a large wreath decorated with lilac leaves around the border and white lotus flowers in the center. And on it was a wooden plaque (木牌) inscribed with "Ch'oe Ŭnhŭi," causing acquaintances aware of their hidden romance to shed endless secret tears (暗淚).

After the Writer Ubo Passed Away

Miss Ch'oe has a lovely eight-year-old daughter named Kyŏngnae (卿來) and also a son who turned three this year. The two siblings are the most beloved legacies (遺愛) Ubo left in this world. When the daughter Kyŏngnae was born, Ubo deliberately attended to her care in a way even a nurse could not match, and even sought out a famous fortune teller to choose her name. Kyŏngnae is a first-grade student at Chukch'ŏm Public Elementary School (竹添公立普校) this year and is a young talent (材媛) who achieved top marks in the first semester exam. Since we are on the subject, let it be said that the son, who is three this year, was what the world calls a posthumous child (遺腹子).
These days, when the dry reeds grow thick in Such'ŏlli Public Cemetery and their rustling echoes sadly until evening before disappearing beyond Namsan mountain, one can sometimes see a graceful woman leading her young daughter, searching among the graves, finally reaching a small mound inscribed "Tomb of Min T'ae[wŏn]" (閔泰之墓 - likely 閔泰瑗之墓), offering the common zinnia (百日紅) flowers she brought, bowing her head, and weeping. This person is Lady Ch'oe Ŭnhŭi.
Shall we say that the heart of this young lady, weeping and weeping again while gazing at the desolate grave that makes one want to recite "Moon sets, crows cry, frost fills the sky" (月落烏啼霜滿天), constantly flows from an ice world (氷世界) to an ice world?
Even listening to her housemaid, one hears that Lady Ch'oe sometimes takes out a paper box (紙函) where she keeps carefully sealed over a hundred letters received from her lover Ubo during his lifetime, opens the lid, and weeps for a while. Indeed, it is understandable.<74>

Madam Kim Chwajin, Na Hyeguk, Wandering the Manchurian Plains Again

The sorghum (高梁) has grown tall again in the fields of Manchuria (滿洲). Frost already blankets the Sungari River (松花江) water in the mornings.
Autumn comes faster and shorter on the continent (大陸). There is a frail bird wandering and weeping alone in this desolate plain; she is Lady Na Hyeguk (羅惠國女士). After Kim Chwajin (金佐鎭) was lost to a communist's bullet near Sansi (山市) in the vicinity of Hailin (海林), North Manchuria (北滿), the lady followed her husband Kim Chwajin's hometown route towards Anjŏng (安城), Kyŏnggi Province (京畿道), stopping in Seoul for several months. This was late winter, four or five years ago. Having barely scraped together travel expenses (旅費), carrying her three-year-old child on her back, walking the night roads for many months to reach Korea (朝鮮), the lady, worn out by poverty and fatigue (疲勞), temporarily stayed in a small rented room (셋방) at 21 Unni-dong (雲泥洞), Seoul.
Many must have seen the lady's appearance (行色) at that time: wearing black socks (버선), torn rubber shoes (고무신), and soiled clothes, heading towards the Relief Center for Compatriots in Manchuria (在滿同胞救護所). (Photo is of Kim Chwajin)
When she appeared at the Chongno intersection, Seoul ladies adorned with gold hairpins and silver rings would stop and stare as if asking, "What sort of monster (怪物) is this?" Lady Na endured such humiliation, obtained a sewing machine on installment, made children's Western clothes, received payment (삭전) for it, and also did laundry for others, continuing this harsh and lonely life (살님) for several months.
Lady Na was a strong-willed person. She did not consider this suffering as suffering, intent only on raising her young child and ensuring they received a complete education in Korea to secure their future. But how could a frail woman alone manage life (살님) in Seoul, where even water had to be bought? Especially here, where she had no relatives or friends (사고무친척)?
Before long (未久), the lady departed, weeping, heading back towards the Manchurian plains.<75> Although three or four years have passed since she left, only rumors of her being seen near the Sungari River have been heard; it is unknown now under which sky, in which place, she is wandering (漂泊).
Lady Na was originally from Hoeryŏng (會寧), Hamgyŏng Province (咸鏡道). She moved to North Manchuria with her parents, where she became Kim Chwajin's beloved, held a simple wedding ceremony, and established their home (살님) in Sansi near Hailin. Lady Na (죄녀사 - likely a typo for 라녀사/Na Nyŏsa) once described the circumstances of her husband's passing like this:
At that time, Kim Chwajin was managing a rice mill (精米所). One day (하로), he went out to the rice mill in the morning (아츰) with his friend Song Wŏlsan (宋月山氏). Around 2 PM, completely unexpectedly (천만뜻박에), he returned as a corpse (죽엄). As he was always wary of his personal safety (신변), he had taken three security guards with him that day too, but unfortunately, he had not brought his gun, so when the communist appeared from the other side and shot Kim dead, they could do nothing (엇저지 못하고) and just stood there. The communist reportedly sneaked up behind Kim and shot him. Even after taking the bullet in his side (엽구리), Kim yelled at the top of his lungs,
"Which bastard shot me?"
He took a few steps (몃거름) walking (것다가) before collapsing (탁 꺽구러저) and breathing his last.
Lady Na, seeing how things turned out, set out immediately to find her husband's enemy, seeking revenge (원수나 갑는다고). She eventually learned that the killer was a communist named Pak Sangch'il (朴上七). Later, hearing that he had been captured by the Chinese army in Ningguta (寧古塔中國軍隊 - before the Manchurian Incident), she rushed there and pleaded for many days to have him executed.
Around that time, the Manchurian Incident broke out shortly after, changing the atmosphere in Manchuria entirely. Lady Na could not even find out (채 아러내지 못하고) what became of her enemy Pak Sangch'il's fate and set out (발벗든) for her longed-for homeland.
Her hope of finishing her child's education in Korea became just a dream, and her only path led back to the Manchurian plains where her husband's grave lay.
The vast Manchurian fields, the Manchurian plains where sorghum stalks (高梁숫대) grow thick (욱어진).
Under which star does the tearful Lady Na now wander (헤매는고)?<76>

**Summary**

This 1935 article from *Samch'ŏlli* magazine profiles two prominent "New Women" who were widowed young: Ch'oe Ŭnhŭi, a literary critic and the lover of deceased writer Min T'aewŏn, and Na Hyeguk, the wife of assassinated independence movement leader Kim Chwajin. It contrasts Ch'oe's grief within Seoul's literary circles, raising her children alone and mourning at Min's grave, with Na's harsher struggle. Na returned to Manchuria with her child after facing poverty, social scorn, and the inability to sustain herself in Seoul, her dream of educating her child in Korea shattered. The article highlights the vulnerability of even educated, modern women in colonial Korea, particularly widows. It offers a glimpse into the interconnectedness of Seoul's intellectual elite and the Korean independence movement figures active in Manchuria, revealing the personal tragedies behind historical events like Kim Chwajin's assassination by fellow Koreans (communists) and the difficulties faced by displaced Koreans returning from or living in Manchuria.

**Named Entities**

崔恩喜	최은희	Ch'oe Ŭnhŭi
劉英俊	유영준	Yu Yŏngjun
黃信德	황신덕	Hwang Sindŏk
東京女子大學	동경여자대학	Tokyo Women's University
東京	동경	Tonggyŏng (Tokyo)
目白	메지로	Mejiro
朝鮮日報	조선일보	Chosŏn Ilbo
李光洙	이광수	Yi Kwangsu
朝鮮文壇	조선문단	Chosŏn Mundan
閔泰瑗	민태원	Min T'aewŏn
牛步	우보	Ubo (Min T'aewŏn's pen name)
東亞日報	동아일보	Tong-a Ilbo
靑春	청춘	Ch'ŏngch'un (Magazine Name)
南山	남산	Namsan
北岳	북악	Pugak
李相協	이상협	Yi Sanghyŏp
金烱元	김형원	Kim Hyŏngwŏn
李益相	이익상	Yi Iksang
光化門	광화문	Kwanghwamun
水鐵里	수철리	Such'ŏlli
卿來	경래	Kyŏngnae (Ch'oe Ŭnhŭi's daughter)
竹添公立普校	죽첨공립보통학교	Chukch'ŏm Public Elementary School
羅惠國	나혜국	Na Hyeguk
金佐鎭	김좌진	Kim Chwajin
滿洲	만주	Manju (Manchuria)
松花江	송화강	Songhwagang (Sungari River)
北滿	북만	Pukman (North Manchuria)
海林	해림	Haerim (Hailin)
山市	산시	Sansi
安城	안성	Anjŏng
京畿道	경기도	Kyŏnggi Province
朝鮮	조선	Chosŏn (Korea)
雲泥洞	운니동	Unni-dong
在滿同胞救護所	재만동포구호소	Relief Center for Compatriots in Manchuria
咸鏡道	함경도	Hamgyŏng Province
會寧	회령	Hoeryŏng
宋月山	송월산	Song Wŏlsan
朴上七	박상칠	Pak Sangch'il
寧古塔	영고탑	Yŏnggot'ap (Ningguta)

**Glossary**

녀류평론가	여류평론가	Female critic (older spelling/term for 여류)
긔억	기억	Memory (older spelling)
슬푼	슬픈	Sad (older spelling)
엇지	어찌	How, why (older spelling)
엇저라	어쩌랴	What can be done? (older form)
차저가며	찾아가며	Searching for, following (older spelling)
잇섯다	있었다	Was, existed (older spelling)
녀걸	여걸	Heroine (older spelling/term for 여걸)
히망	희망	Hope (older spelling)
꼿	꽃	Flower (older spelling)
드러갓다	들어갔다	Entered (older spelling)
놉허갈	높아갈	To rise, increase (older spelling)
일홈	이름	Name (older spelling)
만케	많게	Many, numerous (older spelling)
업섯다	없었다	Did not exist, was not there (older spelling)
맷지	맺지	Form (a relationship), conclude (older spelling)
만흔	많은	Many (older spelling)
이츨내야	잊으려야	Even if one tries to forget (older form)
하엿스니	하였으니	Because (he/she/it) did (older spelling)
빗나는	빛나는	Shining (older spelling)
한낫	하나의	One, a single (older form combining 하나+ㅅ)
녀교사	여교사	Female teacher (older spelling/term for 여교사)
시드른	시들은	Wilted (older spelling)
빠젓섯다	빠졌었다	Had fallen into (older spelling)
끗치기로	끝내기로	To end (older spelling)
말엇다	말았다	Ended up doing (auxiliary verb) (older spelling)
몃칠	며칠	Several days (older spelling)
압	앞	Front (older spelling)
끗내고	끝내고	Finishing (older spelling)
무치엿다	묻혔다	Was buried (older spelling)
엽헤	옆에	Beside, next to (older spelling)
노엇고	놓였고	Was placed (older spelling)
지긔	지기	Close friend (知己)
하욤업는	하염없는	Endless, ceaseless (older spelling)
암루	암루	Secret tears (暗淚)
따님	따님	Daughter (honorific)
올에	올해	This year (older spelling)
사내	사내	Boy, son (in context)
오누이	오누이	Brother and sister
끼치고	끼치고	Left behind (as a legacy)
나을	낳을	To give birth (older spelling)
시발	시중	Attendance, care (侍發 - likely meaning 시중들다)
지어다가	지어다가	Naming (building a name)
부친	붙인	Attached (a name)
일하긔	일 학기	First semester (older spelling)
아드님	아드님	Son (honorific)
유복자	유복자	Posthumous child
요즈음	요즘	Nowadays (older spelling)
욱어저	우거져	Overgrown (older spelling)
슬푸게	슬프게	Sadly (older spelling)
무덥압헤	무덤 앞에	In front of the grave (older spelling/compounding)
지니고	지니고	Carrying
갓든	갔던	Went (older adnominal form)
드리고	드리고	Offering (honorific)
잇스니	있으니	There is (older spelling)
십흔	싶은	Wanting to (older spelling)
흘너	흘러	Flowing (older spelling)
드러도	들어도	Even hearing (older spelling)
고히	고이	Carefully, neatly (older spelling)
끄내어	꺼내어	Taking out (older spelling)
여러노크	열어놓고	Opening and leaving (older spelling)
잇더라	있더라	There was (retrospective) (older spelling)
만주들	만주 들	Manchurian fields (들 = field/plain)
고랑	고량	Sorghum (高粱)
놉히	높이	Highly (older spelling)
벌서	벌써	Already (older spelling)
아츰나절	아침나절	Morning time
깔녓다	깔렸다	Was spread, covered (older spelling)
더옥	더욱	More (older spelling)
빨으고	빠르고	Fast (older spelling)
짤다	짧다	Short
황막한	황막한	Desolate, barren
나오든	나오던	Used to come out (older adnominal form)
들너	들러	Stopping by (older spelling)
두류하든	두류하던	Used to stay, linger (older form, 逗留)
느진	늦은	Late (older spelling)
려비	여비	Travel expenses (旅費)
아해	아이	Child (older form)
업고	업고	Carrying on the back (older spelling)
거러	걸어	Walking (older spelling)
차저	찾아	Finding, visiting (older spelling)
만햇스리라	많았으리라	Must have been many (older spelling/form)
찌여진	찢어진	Torn (older spelling)
재만동포구호소	재만동포구호소	Relief Center for Compatriots in Manchuria
괴물	괴물	Monster (怪物)
하드시	하듯이	As if doing (older spelling)
밧어	받아	Receiving (older spelling)
아히들	아이들	Children (older spelling)
삭전	삯전	Wages, payment (for labor)
밧으며	받으며	Receiving (older spelling)
빨내	빨래	Laundry (older spelling)
살님	살림	Livelihood, household affairs (older spelling)
게속하여	계속하여	Continuously (older spelling)
안코	않고	Not doing (older contraction)
식히여	시켜	Making someone do, educating (older spelling)
하엿건만	하였건만	Although (one) did (older spelling)
엇더케	어떻게	How (older spelling)
사고무친척	사고무친척	Having no relatives or friends (四顧無親戚)
미구에	미구에	Soon, before long (未久에)
향하야	향하여	Towards (older spelling)
떠낫다	떠났다	Left (older spelling)
보앗다는	보았다는	That (someone) saw (older spelling)
듯고	듣고	Hearing (older spelling)
밋헤	밑에	Under, below (older spelling)
포박	표박	Wandering, drifting (漂泊)
옴겨갓다가	옮겨갔다가	Moved (older spelling)
이루웟는데	이루었는데	Established, formed (older spelling)
도라갈	돌아갈	To pass away (돌아가다)
이러케	이렇게	Like this (older spelling)
정미소	정미소	Rice mill (精米所)
하로	하루	One day (older spelling)
아츰	아침	Morning (older spelling)
나가드니	나가더니	Went out, and then (older spelling/form)
뜻박에	뜻밖에	Unexpectedly (older spelling)
죽엄	죽음	Death (older spelling)
경게하고	경계하고	Being cautious, guarding (older spelling)
잇섯슴으로	있었으므로	Because there was (older spelling)
대리고	데리고	Taking (someone) along (older spelling)
갓스나	갔으나	Went, but (older spelling)
엇저지	어쩌지	How to deal with, what to do (older spelling)
숨겨가서	숨겨 가서	Hiding and going
쏘앗는데	쏘았는데	Shot, but (older spelling)
밧고도	받고도	Even after receiving (a wound) (older spelling)
질느면서	지르면서	Shouting, yelling (older spelling)
몃거름	몇 걸음	Several steps (older spelling)
것다가	걷다가	While walking (older spelling)
꺽구러저	꺼꾸러져	Collapsing, falling down (older spelling)
갑는다고	갚는다고	Saying (one) will repay/avenge
찻기로	찾기로	Deciding to search for (older spelling)
알엇고	알았고	Knew, found out (older spelling)
알어내지	알아내지	Finding out, discovering (older spelling)
발벗든	발벗던	Set out on a journey (길을 떠나던)
숫대	숫대	Stalk (of a plant)
욱어진	우거진	Overgrown, thick (older spelling)
헤매는고	헤매는고	Wanders? (archaic interrogative ending -는고)


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	靑春에 寡守된 新女性記
필자	白鷺公子 記
기사형태	소식

靑春에 寡守된 新女性記
						白鷺公子 記
秋風에 墓參하는 崔恩喜 女士

가을바람이 분다. 옛사람은 옥통소를 입에 대이면서 추풍감별곡(秋風感別曲)을 불 때가 왓고 이젯 사람도 새벽 하늘에 길게 울고 가는 외마대 기럭 소리에 객창을 여러 제치고 멀니간 벗들을 생각할 때가 왓다. 가을은 영혼(靈魂)이 늣겨우는 때라. 이 가을철에 지는 입, 떠러지는 꼿을 바라보며 하염업시 눈물짓는 이 엇지<72> 한 두 사람뿐이랴 만은 그 중에도 우리의 눈초리에 몬저 비최는 것은 불행하게 외로히 난 젊은 미망인들의 허굽흔 신상이라. 아직 삼십 남짓한 녀류평론가 최은히(女流評論家 崔恩喜)씨를 이 슬푼 긔억을 더듬는 맨 처음 자리에 안친다 함이 엇전지 애닯은 듯 하건만 운명의 신이 이와 가치 악착하게 짓밟고 지나갓슴을 엇저라. 나는 오로지 붓을 가다듬어 들압 오동입 떠러지는 자최마다 인생의 고독에 우는 젊은 영혼의 소유자들의 눈물을 차저가며 그 행적을 적기로 하겟다.

女子大學을 나와서

동경 메지로에 잇는 녀자대학(東京女子大學)을 마춘 이가 조선녀자로도 10여 명 잇건만 맨-처음 시절에(지금부터 12, 3년 될가) 영화로운 월게관을 쓰고 나타난 재원에 세분이 잇섯다.
