Magazine Title: 삼천리 第七卷 第八號
Publication Date: 1935년 09월 01일
Article Title: 金鑛柱式으로 巨富가 된 이들, 崔昌學·方應模·金台原·朴龍雲·柳泳燮·具昌祖·潘福童 興亡史 (The Rise and Fall History of Those Who Became Millionaires Through Gold Mining and Stocks: Ch'oe Ch'anghak, Pang Ŭngmo, Kim T'aewŏn, Pak Yong'un, Yu Yŏngsŏp, Ku Ch'angjo, Pan Poktong)
Author: Not Specified
Article Type: 소식 (News/Report)

The Rise and Fall History of Those Who Became Millionaires Through Gold Mining and Stocks: Ch'oe Ch'anghak, Pang Ŭngmo, Kim T'aewŏn, Pak Yong'un, Yu Yŏngsŏp, Ku Ch'angjo, Pan Poktong
Stock Section (株式篇)

It was just a few days ago. According to the Ōsaka Mainichi Shinbun, a young man in his thirties named "Itō Hanni" made a deposit of three million won in recent years through stock trading. This news became a fact known to anyone who had even the slightest connection to the stock market (株式市場). Aren't there any lucky individuals in the Seoul stock market who have amassed one million won, or even ten thousand won? Originally, the rise and fall of fortunes are most extreme in the stock, futures (긔미), and gold speculation markets (金點板).
Here, even a penniless vagrant (룸펜) wandering around yesterday can become a hundred-thousand-won millionaire (十萬長者) today if luck strikes, and conversely, today's millionaire can become a beggar unable to afford three meals tomorrow. However, in Chosŏn now, it is banks rather than individuals that engage in stock trading (柱式) most heavily. Banks take in large deposits (預金) from customers at low interest rates (利子), and rather than just burying that money in a safe and suffering interest loss, they invest it in advantageous and safe stocks. Every year, the financial reports of various banks and companies include reports on the stock prices (株價) of the banks and companies they purchased. The head of the general affairs department (庶務課長) at a bank is the person primarily responsible for this work. (Photo shows Ch'oe Ch'anghak on the Right, Pang Ŭngmo on the Left)
According to hearsay, the stocks currently held by various banks are about seven to eight million won for the Chosŏn Bank, six to seven million won for the Sangŏp Bank, four million won for the Tongil Bank (東一), two million won for the Hansŏng Bank (漢城), and about one million won for the Haedong Bank (海東). All these banks sell the stocks they held <94> when the market price is good to make a profit, and buy new stocks when the market price is bad, thus engaging in stock trading. This is the actual situation of the financial market (金融市場). So, what about the rise and fall of individuals?

Yu Yŏngsŏp, Who Amassed 500,000 Won

At the end of Kye-dong in Seoul, a splendid two-story Western-style house stops passersby. This house is the residence of Mr. Yu Yŏngsŏp, a lucky man in the stock world. Who is Mr. Yu? Until about ten years ago, he worked as a police inspector (警部) in Hamhŭng (咸興), then quit, came up to Seoul, and was a vagrant (룸펜) struggling with unemployment (無職) and financial difficulties. The hardship at that time was indeed severe. Then, somehow, he went down to Inch'ŏn (仁川) and worked as an errand boy and clerk at some stock brokerage (柱式仲買店). Being originally alert (긔민하고) and talented, he absorbed the atmosphere of the actual market (實際市場) and amassed several thousand won. Having thus laid his foundation, he left the brokerage and became active in the rice futures market (긔미) while also displaying his innate talent in stocks, achieving a great profit of 500,000 won in just five or six years. Believing that life has its ups and downs, and doubting how long this upward trend would last, Mr. Yu cleanly washed his hands of the stock market once his money reached 500,000 won and is now active in other stable business fields.

Ku Ch'angjo, Who Gathered 1,000,000 Won

Mr. Ku Ch'angjo (具昌祖), who lives in a luxurious, palace-like house he built in Naeja-dong (內資洞), Seoul. Until a few years ago, he too was just an insignificant small merchant. Seizing the opportunity when the financial world's (財界) economy was booming, he poured his small entire fortune into it, rolled it over once, rolled it over twice, and in the process, a thousand won became ten thousand won, and ten thousand won became a hundred thousand won. Now, people say he has a million won. Mr. Ku is probably the one envied by the many thousands, tens of thousands, wandering the stock market. He is still active in the stock <95> world.

Ch'oe OO, Kim OO, Yi O-chae

Besides these, there are numerous individuals who succeeded in making one or two hundred thousand won. But setting those aside, if we are to list the major successes, Mr. Kim OO, a wealthy man from Chŏlla-do (全羅道), also stepped into stocks and saw a huge profit (巨利) of about eight hundred thousand won. Also, the famous rich man Mr. Ch'oe OO (崔OO) from P'yŏngan-do (平安道), through a certain stock brokerage (柱式仲買店) in Myŏngch'ijŏng, Seoul, bought low and sold high, and is said to have now seen profits approaching one million won. Mr. Yi O-chae, owner of OO Trading Company (OO商會) on Namdaemun Street (南大門通), Seoul, is also reported to have amassed a considerable sum by cleverly utilizing a small amount of money. Besides these, it is a public fact that certain department heads at banks, teachers at schools, and lawyers have all dabbled in stocks and earned several thousand won, enough to boost their confidence. Chosŏn people still only know land or houses as assets and lack the nimble skill (手換) of exchanging goods (換物) or converting to cash (換金), resulting in much money being simply buried (死藏). This is all due to ignorance of practical economics (實際經濟).

Pan Poktong's Million Won Vanishes Like the Evening Wind (飛去夕陽風)

There is a common saying that money easily earned is easily lost. While that may not necessarily be true, anyway, when you mention Pan Poktong (潘福童) of Inch'ŏn, he was truly a lucky man who suddenly became a millionaire, like a comet (혜성) appearing in the sky. It was only about ten years ago, so everyone must know him. Penniless, he wandered the Inch'ŏn rice exchange (米豆板) and stock market, caught a favorable wind, and like a sailboat with a tailwind, consistently hit the mark, finding one million won (一金百萬圓也) in his hands before he knew it. He built a Western-style house in a scenic spot below Inch'ŏn's Manguk Park and was set to marry a beauty known as the "Belle of Inch'ŏn" (仁川一色). The wedding ceremony was held lavishly at the Chosŏn Hotel upon coming up to Seoul, as if to say "look at me," amidst a cloud-like gathering of prominent figures from the financial world. From then on, wherever Pan Poktong appeared, bundles of paper money (紙錢) fluttered about. Just as this lucky man was spending money freely, not envying others' ten million won, was the god of misfortune (不幸의 神) watching him? Like flowers that do not bloom for ten days (花無十日紅), his immense fortune vanished like mist overnight, and Pan reverted to dragging around his old clothes and junk from the past. Since then, his whereabouts are unknown, and no one even knows any news of him. Shall we call this the capricious work of the Creator (造化翁)?

Gold Mine Section (金鑛篇)

In recent times, no business has tickled the fancy (口味) of the Chosŏn people <96> as much as the gold mining boom (金點板). Everyone, from those in Western suits to those with topknots, children and adults alike, wanders about dreaming of becoming a millionaire. At the place selling survey maps in Changgok*-chŏng (*likely typo for 장교정 Changgyo-jŏng or similar?), Seoul, people line up daily to buy maps, and the entrance to the Mining Division (鑛務課) of the Government-General is crowded with people like the bustling Taegu Market (大邱市場). People appear from nowhere, holding hundred-won or two-hundred-won revenue stamps (印紙) in their mouths, and listening to their conversations, you don't hear talk of ten or twenty thousand won, but casually mention hundred thousand or million won. Many people are ruined by this craze. Due to the gold mining allure, hundreds of Chosŏn thatched houses may have vanished like the evening wind (飛去夕陽風), and thousands or tens of thousands of *sŏk*-producing plots of traditional Chosŏn land might have melted away without even a word of thanks. However, as the saying goes, "One general's success is built on the bones of ten thousand" (一將功成百萬骨), so here too, while thousands and tens of thousands are ruined, a few people have become immensely rich, making the wealth of the Min family (閔家富) seem modest. Let us highlight those individuals.

Ch'oe Ch'anghak with 1,300,000 Won

Perhaps Mr. Ch'oe was the first in Chosŏn to gain fame as a rich man through gold mining, and he also earned the most money. Mr. Ch'oe Ch'anghak sold the Samsŏng Gold Mine (三成金鑛) in P'yŏngbuk province, introduced by a certain councilor (參議) of the Central Council (中樞院), to the Mitsubishi (三 능/三菱) conglomerate for 1,300,000 won. Before achieving this success, for over ten years, Mr. Ch'oe was merely a mine supervisor (德大) wandering from one gold mine to another with only a pickaxe strapped to his back (꽁문이에 차고). He is from Kusŏng (龜城), P'yŏngbuk. Although estimates of his current wealth vary, he still owns several good mines near Ŭiju and Sakchu (義州 朔州). Rumor has it that he has a deposit of 690,000 won at the OO bank branch in Sinŭiju and also holds a large deposit at the Chosŏn Bank head office in Seoul. In any case, Mr. Ch'oe is the first and foremost person to succeed through gold mining.

Kim T'aewŏn of Taegu

For a time, when the Chung'ang Ilbo (中央日報) newspaper was about to collapse, a gentleman from Yŏngnam (嶺南) named Mr. An appeared in Seoul, spending tens of thousands of won and causing quite a stir for a while. Behind him hid the gold mining king, Kim T'aewŏn. Mr. Kim T'aewŏn also wandered around as a mine supervisor (德大), and after enduring countless hardships, he finally hit it big with a gold mine in some county in Kyŏngbuk, selling it for six or seven hundred thousand won. He subsequently invested in gold mines throughout the southern provinces (三南) and is now a person wielding considerable real power. He is currently around 50 years old, still middle-aged (中老).

Pang Ŭngmo Who Threw 500,000 Won into Society

Mr. Pang Ŭngmo is well-known as the president of the Chosŏn Ilbo. After selling the Kyodong Gold Mine (橋洞 金鑛) in P'yŏngbuk for 1,450,000 won to Yamamoto Jōtarō (山本條太郞) of the Seiyūkai (政友會) faction, Mr. Pang still owns the Paengnae gold mine in Chŏngp'yŏng and P'ungsan, Hamnam, and also operates several mines in P'yŏngbuk together with individuals like Ko Ilch'ŏng (高一靑)<97>. Mr. Pang is originally from Chŏngju. Before succeeding with gold mining, he worked as a scrivener (代書業), ran a general store (雜貨商), and a fabric shop (布木商). Even after entering the gold mining scene, he initially worked as a mine supervisor (德大), achieving today's success only after enduring innumerable hardships.

Pak Yong'un with 1,300,000 Won

Mr. Pak Yong'un, who operates the Sin'yŏn Ironworks (新延製鐵所) in Sinŭiju, is also widely known as a major gold mine owner who emerged from P'yŏngbuk. He too became suddenly wealthy after selling [a mine] to the Mitsubishi (三 능) group, reportedly for 1,300,000 won.

Pang Ŭisŏk and Various Other Gentlemen

Mr. Pang Ŭisŏk in Pukch'ŏng (北靑), Hamnam, also invested in various places and made profits of several hundred thousand won. Mr. Kim Kidŏk (金基德), who became rich for a while due to the Najin boom (羅津景氣), is also entering the gold mining business. There are also people associated with Mr. Yun OO actively engaged in gold mining, and so on. Those who have made profits of one or two hundred thousand won are so numerous that we shall roughly conclude here.
Anyway, gold worth thirty million won comes out of the mountains of Chosŏn every year. If things continue this way, it seems it wouldn't be difficult for thirty millionaires to emerge each year, but are worldly affairs always like calculations on an abacus? A dream, it's just a dream from now on! <98>

**Summary**

This 1935 article from *Samch'ŏlli* magazine chronicles the dramatic rise and fall of several Korean individuals who amassed fortunes, often reaching millionaire status (in Won), through stock market speculation and gold mining during the Japanese colonial period. It contrasts the traditional Korean preference for land assets with these modern, highly volatile avenues to wealth, highlighting both spectacular successes like Ch'oe Ch'anghak (gold) and Ku Ch'angjo (stocks), and precipitous failures like Pan Poktong (stocks). The article notes the significant involvement of banks in stock trading and the widespread "gold fever" gripping Chosŏn, acknowledging the immense risks alongside the potential rewards. For historians, the article offers valuable insights into the emergence of Korean capitalists engaging with modern financial markets and resource extraction under colonial rule, the speculative economic bubbles of the era, and the social fascination with rapid wealth accumulation, providing specific names and anecdotes that illustrate the complexities of economic activity and social mobility during this period. The mention of Japanese figures and companies like Mitsubishi underscores the interconnectedness and power dynamics within the colonial economy.

**Named Entities**

大阪每日新聞	오사카 마이니치 신문	Ōsaka Mainichi Shinbun
이도한니	이토 한니	Itō Hanni
株式市場	주식시장	Stock Market
서울	서울	Sŏul
崔昌學	최창학	Ch'oe Ch'anghak
方應模	방응모	Pang Ŭngmo
朝鮮銀行	조선은행	Chosŏn Bank
商業銀行	상업은행	Sangŏp Bank
東一銀行	동일은행	Tongil Bank
漢城銀行	한성은행	Hansŏng Bank
海東銀行	해동은행	Haedong Bank
金融市場	금융시장	Financial Market
柳泳燮	유영섭	Yu Yŏngsŏp
게동	계동	Kye-dong
咸興	함흥	Hamhŭng
仁川	인천	Inch'ŏn
柱式仲買店	주식중매점	Stock Brokerage
具昌祖	구창조	Ku Ch'angjo
內資洞	내자동	Naeja-dong
全羅道	전라도	Chŏlla-do
金OO	김OO	Kim OO
平安道	평안도	P'yŏngan-do
崔OO	최OO	Ch'oe OO
明治町	명치정	Myŏngch'ijŏng (Meiji-chō)
南大門通	남대문통	Namdaemun-t'ong
OO商會	OO상회	OO Trading Company
潘福童	반복동	Pan Poktong
米豆板	미두판	Rice Exchange
萬國公園	만국공원	Manguk Park (lit. All Nations Park)
朝鮮호텔	조선호텔	Chosŏn Hotel
金鑛	금광	Gold Mine
장곡*정	장곡*정	Changgok*-chŏng (likely typo for 장교정 Changgyo-jŏng or similar)
總督府 鑛務課	총독부 광무과	Government-General Mining Division
大邱市場	대구시장	Taegu Market
閔家富	민가부	Wealth of the Min family
三星金鑛	삼성금광	Samsŏng Gold Mine
中樞院	중추원	Central Council
參議	참의	Councilor
三 능 (三菱)	삼릉 (미쓰비시)	Samnŭng (Mitsubishi)
龜城	구성	Kusŏng
義州	의주	Ŭiju
朔州	삭주	Sakchu
新義州	신의주	Sinŭiju
OO銀行支店	OO은행지점	OO Bank Branch
金台原	김태원	Kim T'aewŏn
中央日報	중앙일보	Chung'ang Ilbo
안씨	안씨	Mr. An
嶺南	영남	Yŏngnam
慶北	경북	Kyŏngbuk
橋洞 金鑛	교동 금광	Kyodong Gold Mine
政友會	정우회	Seiyūkai
山本條太郞	삼본조태랑	Sambon Chot'aro (Yamamoto Jōtarō)
咸南	함남	Hamnam
定平	정평	Chŏngp'yŏng
豊山	풍산	P'ungsan
高一靑	고일청	Ko Ilch'ŏng
定州	정주	Chŏngju
朝鮮日報	조선일보	Chosŏn Ilbo
朴龍雲	박용운	Pak Yong'un
新延製鐵所	신연제철소	Sin'yŏn Ironworks
方義錫	방의석	Pang Ŭisŏk
北靑	북청	Pukch'ŏng
羅津	나진	Najin
金基德	김기덕	Kim Kidŏk
윤00씨	윤00씨	Mr. Yun OO
朝鮮	조선	Chosŏn (Korea)

**Glossary**

株式	주식	Stocks (also appears as 柱式, likely a phonetic rendering or older usage)
巨富	거부	Great wealth; millionaire
興亡史	흥망사	History of rise and fall
몃칠전	며칠 전	A few days ago (older spelling)
업는가	없는가	Are there not? (older spelling)
긔미	기미	Futures (esp. rice futures); speculation (likely 期米)
金點板	금점판	Gold speculation market; gold mine speculation scene (lit. gold spot board)
룸펜	룸펜	Lumpen; vagrant (loanword from German)
預金	예금	Deposit (money)
리자	이자	Interest (older spelling/pronunciation)
株價	주가	Stock price
仲買店	중매점	Brokerage house
긔민하다	기민하다	To be agile, alert, quick-witted (older spelling)
手換	수환	Skill, dexterity, resourcefulness (esp. in business)
死藏	사장	To bury (money); let capital lie idle
實際市場	실제시장	Actual market (as opposed to theoretical)
헤성	혜성	Comet (older spelling)
졸연히	졸연히	Suddenly, abruptly
米豆板	미두판	Rice and bean exchange; commodities exchange (esp. for rice)
一金百萬圓也	일금백만원야	The sum of one million Won (formal phrasing)
지전	지전	Paper money
花無十日紅	화무십일홍	No flower blooms for ten days (proverb: fortunes don't last)
造化翁	조화옹	The Creator; Nature
金鑛	금광	Gold mine
口味	구미	Taste; preference; fancy
鑛務課	광무과	Mining Division/Department
인지	인지	Revenue stamp (印紙)
德大	덕대	Mine supervisor; foreman in a mine
中樞院 參議	중추원 참의	Councilor of the Central Council (colonial advisory body)
三菱	미쓰비시	Mitsubishi (Japanese conglomerate, rendered as 삼능 Samnŭng in text)
代書業	대서업	Scrivener business (drafting documents for others)
雜貨商	잡화상	General store owner
布木商	포목상	Fabric merchant
製鐵所	제철소	Ironworks; steel mill
景氣	경기	Economic conditions; business climate (Japanese borrowing 景気)


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	金鑛柱式으로 巨富가 된 이들, 崔昌學·方應模·金台原·朴龍雲·柳泳燮·具昌祖·潘福童 興亡史
기사형태	소식

金鑛柱式으로 巨富가 된 이들, 崔昌學·方應模·金台原·朴龍雲·柳泳燮·具昌祖·潘福童 興亡史
株式篇

바로 몃칠전 일이다. 大阪每日新聞에 난 것을 보니까 「이도한니」라는 삼십남짓한 젊은 청년이 주식을 하야서 최근 수년에 예금 삼백만원을 거더쥐엇다. 이 소식은 주식시장(株式市場)에 조곰이라도 인연을 가진 사람이라면 누구나 다 아는 사실이 되엿다. 서울 주식시장에서 백만원이고, 십만원이고 모아 쥔 행운아들은 업는가, 원래 흥망성쇠가 가량 심한 것이 주식 긔미 금점판이라.
여기서는 어제까지 거지 룸펜으로 도라다니는 가난뱅이도 운(運)만 맛처나면 오늘은 十萬長者되고 그 반대로 오늘의 백만장자, 내일은 하로 삼식을 못할 거지되는 수도 잇다. 그런데 지금 조선에서 주식(柱式) 을 가장 크게 하는 곳은  개인보다도 은행이라. 은행에서는 싼리자로 손님에게서 만흔 예금(預金)을 마터노코는 그 돈을 금꼬 속에 그양 매장하여 두어서는 리자손해를 봄으로 유리하고 안전한 주식에 투자한다. 매년 여러 은행회사의 결산 보고서를 보면 제가 사드린 은행회사의 주까 (株價)보고가 실닌다. 은행의 서무과장(庶務課長)이란 주장 이일을 마터하는 사람이다. (사진은 右는 崔昌學, 左는 方應模氏)
들니는 말에 지금 각 은행에서 가지고 있는 주는 조선은행이 칠팔백만원, 상업은행이, 육칠백만원 동일은행(東一)이 사백만원, 한성은행(漢城)이 이백만원, 해동(海東)은행이 백만원 정도씩 가지고 잇는데 이 모든 은행에서는 시세 조흔 때에 자기 가젓든<94> 주를 팔아 리익을 보고 시세 납분 때에 또 새 주를 사드러, 주식매매를 하고 잇는 것이다. 이곳이 금융시장(金融市場)의 실제 형편이다. 그러면 개인편으로는 그 흥망이 엇더한가.

五十萬圓모은 柳泳燮

서울 게동 막바지에 양제 이층의 화려한 집한채가 잇서 행인의 발을 멈추게 한다. 이집이 주식계의 행운아 유영섭씨의 저택이다. 유씨는 엇던분이든가 십여년전 까지는 함흥(咸興)서 경부(警部)를 다니다가, 그만두고 서울 올너와서 무직(無職)쟁이로 생활난에 쪼들니는 한 룸펜이엿섯다. 그때의 고생은 실로 심하엿다. 그러다가 엇지엇지하여 인천(仁川)내려가서 엇든주식 중매점(柱式仲買店)의 사환겸 사무원노릇을 하다가 원래 긔민하고 재조잇는 분이라 실제시장(實際市場)의 공긔를 흡수하면서 수천원의 돈을 모아쥐엇다. 이러케 지반을 닥근 그는 중매점을 나와 긔미(期米)게에 활약하는 한편 주식에도 천분을 발하야 불과 오륙년사이에 50만원의 대리를 보앗다. 인생에는 올니막고개가 잇고 내리막고개가 잇는지라, 이 취세가 언제까지나 갈가를 의심한 씨는 자기돈이 50만원이 되자 주식시장에서 깨끗이 발을 싯고나와서 지금은 다른 견실한 실업방면에서 활약하고 잇다.

百萬圓을 거더 쥔 具昌祖

서울 내자동(內資洞)에 고랫등가튼 호화로운 집을 짓고 사는 구창조(具昌祖)씨 이분도 몃해전 까지는 허잘 것 업는 일개 소상인이더니 재게(財界)의 경긔가, 잘도라가는 때를 마처 얼마 안 되는 전 재산을 기우려 한번 구을니고 두번 구을니는 사이에 천원이 만원이 되고 만원이 십만원 되어 지금은 세상사람들이 백만원은 잇다고 한다. 아마 주식시장으로 도라다니는 여러 수천명 수만명을 부럽게 하는 것은 구씨리라. 그는 여전히 주식게<95>에 활약하고 잇다.

崔OO, 金OO, 李O在

이 박게 일이십만원의 성공자는 수두룩하다. 그러나 그런 것은 다빼버리고, 큼직큼직한 성공자를 나렬하라면 전라도(全羅道)의 큰부호 김OO씨도 주식에 발을 제치어 약팔십만원의 거리(巨利)를 보왓고 또 평안도(平安道)의 유명한 부자 최OO(崔OO)도 서울 명치정에 잇는 모 주식중매점(柱式仲買店)을 경유하여 싸고 팔고 하는 판에 지금에는 근백만원 가는 리를 보왓다 하며 서울 남대문통 OO상회주 리O재씨도 적은 돈을 눈치 빠르게 리용한 결과 다 상당한 거액을 모아 쥐엇다고 전한다. 이 밧게 모 은행의 과장급 모 학교의 교사, 모 변호사들 모다 주식에 손을 내어 수천 원씩 어더 자신이가 활 정도의 잇는 것은 공연한 사실이다. 조선 사람은 재산이라면 토지나 가옥 밧게 아직 모르고 환물(換物) 환금(換金)하는 긔민한 수환을 부릴 줄 몰나서 만은 돈을 그냥 사장(死葬)하는 데가 수두룩허다. 이것은 다 실제경제(實際經濟)에 어두운 까닭이다.

潘福童의 百萬圓은 飛去夕陽風

흔히 쉽게 버은 돈은 쉽게 사라지는 것이 례이라는 말이 잇는데 그럴 일은 업겟지만 엇잿든 인천 반복동(潘福童)이라 하면 그야말로 하늘에 헤성이 나타나드시 졸연히 백만장자가 된 행운아라. 불과 십년 내외의 녯적일이니 누구나 모르는 이 사람이 업스리라. 척푼이 업시 인천 미두판과 주식시장을 도라다니다가 조흔 바람을 맛나서 순풍에 돗단 듯 연해연방 잘 마저드러 저도 모르는 사이에 一金百萬圓也가 두손에 쥐어젓다. 그는 인천만국공원 아래 경치 조흔 곳에 양옥 한채를 짓고 인천일색(仁川一色)이라는 미인의게 장가들기로 되어 그 결혼식을 서울 올너와 조선호텔에서 거행하엿는데, 재게의 유수한 인물들이 구름갓치 모힌 속에서 날 보아라 하듯 가장 호화롭게 장가드럿고 그 다음부터는 반복동이가 나타나는 곳엔 지전 뭉치가 풀풀 날렷다. 남의 천만원 부럽지안케 잘 쓰든 이 행운아에게도 불행의 신(不幸의 神)이 엿보고 잇섯든가, 화무십일홍(花無十日紅)격으로 그만튼 재산이 안개가치 하로앗츰에 사라저버리고 반은 다시 녯날의 헌옷헌집세기를 끄을게 되엇다. 그 뒤 그는 어듸가 잇는지 지금은 소식조차 아는 이가 업다. 전변 무쌍한 것이 조화옹(造化翁)의 재주라 할가.

金鑛篇

