Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 短彩錄 (Short Sketches of Brilliance)
Author: 石室居士 (Sŏksil Kŏsa)
Article Type: 잡저 (Miscellaneous Writing)

Short Sketches of Brilliance
						Sŏksil Kŏsa (石室居士)

Willow Prince, Yun Ch'iho (尹致昊)
Cold Plum Blossom in Snow, Han Yongun (韓龍雲)
Tall Monk Beneath the Rock, Yu Chint'ae (兪鎭泰)
Cold Crane in Frosty Sky, O Sech'ang (吳世昌)<27>

Phoenix Crying in the Ninth Heaven, An Chaehong (安在鴻)
Wild Grain in a Year of Plenty, Song Chinu (宋鎭禹)
Wind Orchid After Rain, Chŏng Ch'ilsŏng (丁七星)
Bright Moon over Empty Mountain, Ch'a Sangch'an (車相贊)<29>

Kite Soaring to Touch Heaven, An Ch'angho (安昌浩)
Bright Moon Between Clouds, Kim Hwallan (金活蘭)
Seven Powders, Eight Runs, Wŏn Iksang (元翊常)
Aunt Washing in a Muddy Stream, Sŏ Chŏnghŭi (徐廷禧)<31>

Sun Crowing in the East Sea, Hŏ Hŏn (許憲)
Cloud Phoenix in the Blue Sky, Kim Pyŏngno (金炳魯)
Tall, Free-Spirited Pine, Yi Chongnin (李鍾麟)
Evening Glow in Cold Sky, Kim Chunyŏn (金俊淵)<33>

Idle Heron on the Reed Islet, Hong Myŏnghŭi (洪命憙)
Gathering Herbs on Mount Tiantai, O Kyŏngsŏn (吳競善)
Bird of Yue in the Woods of Wu, Cho Pyŏngok (趙炳玉)
Great Peace Without Wind, Yang Chusam (梁柱三)<35>

Evening Glow in the Vast Sky, Cho Mansik (曹晩植)
Horse Neighing on the Long Embankment, Kim Yaksu (金若水)
Echo Transmitting Sound in an Empty Valley, Chŏng Inbo (鄭寅普)
Holding the Zither with Feeling, Sŏl Ŭisik (薛義植)<37>

Lazy Tiger by the Riverside, Wŏn Sehun (元世勳)
Fish Leaping in the Spring Pond, Yŏ Unhyŏng (呂運亨)
Fire Oxen in the Yan Formation, Sŏ Ch'un (徐椿)
Flying Swallow of the Wu Palace, Yi Sanghyŏp (李相協)＜43＞

Old Man Watering on the Green Embankment, Kim Sŏngsu (金性洙)
Hidden Dragon in the Black Sea, Sin Sŏgu (申錫雨)
White Stone in the Arrow Rapids, Kwŏn Tŏkkyu (權悳奎)
Night Jade of Mount Jing, Chu Yohan (朱耀翰)<52>

**Summary**

This article, titled "Short Sketches of Brilliance" by the pseudonymous author "Sŏksil Kŏsa," presents a list of prominent Korean figures from 1935. Each individual is characterized by a poetic four-character Hanja phrase, offering a metaphorical glimpse into their perceived personality, status, or role in society. The figures range from politicians and activists to intellectuals and cultural figures. For colonial Korean history, this piece is interesting as it reflects contemporary perceptions (or perhaps the author's specific view) of major personalities through traditional literary metaphors, hinting at their public image or perhaps subtly critiquing or praising them within the constraints of the era. Historians might find the choice of metaphors for figures like Yun Ch'iho, An Ch'angho, Yŏ Unhyŏng, or Kim Sŏngsu particularly revealing about how they were viewed or portrayed in the mid-1930s.

**Named Entities**

尹致昊	윤치호	Yun Ch'iho
韓龍雲	한용운	Han Yongun
兪鎭泰	유진태	Yu Chint'ae
吳世昌	오세창	O Sech'ang
安在鴻	안재홍	An Chaehong
宋鎭禹	송진우	Song Chinu
丁七星	정칠성	Chŏng Ch'ilsŏng
車相贊	차상찬	Ch'a Sangch'an
安昌浩	안창호	An Ch'angho
金活蘭	김활란	Kim Hwallan
元翊常	원익상	Wŏn Iksang
徐廷禧	서정희	Sŏ Chŏnghŭi
許憲	허헌	Hŏ Hŏn
金炳魯	김병로	Kim Pyŏngno
李鍾麟	이종린	Yi Chongnin
金俊淵	김준연	Kim Chunyŏn
洪命憙	홍명희	Hong Myŏnghŭi
吳競善	오경선	O Kyŏngsŏn
