Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 佳人失戀血淚記, 세번 失戀한 流轉의 女流詩人 金明淳 (A Beautiful Woman's Story of Heartbreak Written in Blood and Tears, The Wandering Poetess Kim Myŏngsun, Heartbroken Three Times)
Author: 靑노새 記 (Blue Donkey Reporter)
Article Type: 소식 (News/Report)

A Beautiful Woman's Story of Heartbreak Written in Blood and Tears, The Wandering Poetess Kim Myŏngsun, Heartbroken Three Times
						By Blue Donkey Reporter

Every night, every night before the mirror
With candles lit on left and right
I wish to forget this endless ennui
Applying pale powder like moonlight
Dreaming of mother's precious embrace

Precious maiden, precious maiden, turned thirty
Every night, every night before the mirror.

Thus sings the poetess Ms. Kim Myŏngsun, longing for the pure girlish days of the past, singing a hollow song. Also,

Burying my face in a round lotus leaf
The night deepens, unable to fulfill dreams
Alone in the empty courtyard, a thirty-year-old's sigh
Like moonlight on the lotus leaf, fluttering
Was it the passing wind? A sigh escapes

Lonely maiden, lonely maiden, turned pale
Burying her face in the lotus leaf, in the lotus leaf

Thus, sighing at the passing wind on an autumn moonlit night, sending her longing affections, intoxicated by the moonlight shimmering on the lotus leaf – the composer of this deeply affectionate song is also Ms. Kim Myŏngsun.
How many hearts flutter and sigh at the songs composed by Miss Kim (金娘)? Truly, there are few who write songs that so sorrowfully stir others' hearts like Miss Kim.
However, for Miss Kim, who sings only sad songs whenever she opens her mouth, there is a sad youthful romance that brews these songs. This romance is what made her view of the world increasingly tearful.
It was the spring of her eighteenth year when she went to study abroad in Tokyo (東京) in the bloom of her youth. After attending a girls' high school in her hometown of P'yŏngyang (平壤), she came up to Seoul, graduated from either Chinmyŏng (進明) or Sukmyŏng (淑明), and then, in those days when Tokyo sounded like the dream garden of Heidelberg (하이델벨히) in Germany to the ears of young Koreans, a place everyone longed for, this young girl, holding many dreams for the future, rushed off there too. When she appeared in Tokyo, many members of the opposite sex lost their minds over her beautiful appearance and graceful figure, following her and seeking her love. Luxurious rumors always swirled around her heels, and wherever she appeared, male students would bow their waists to greet her as if welcoming a princess (公主).<79>

Binding a Dreamlike First Love with a Cadet of the Army Officers' School

However, Miss Kim did not rush to ride the "flower palanquin." She attended the Yŏngburhwa Women's School (英佛和女學校) there, studying languages. Her ambition was to eventually study in the West and return to work for society as a first-rate woman in Chosŏn. Therefore, seeing her figure walking from Kudan-zaka (九段坂) through Kanda towards school, wearing a scarlet skirt, high-heeled shoes, and a hairpin adorned with a butterfly in her neatly tied hair, possessed an elegant and virtuous charm that even ladies from renowned noble families (名門淑女) could not match.
But flowers must bloom eventually, and before long, the image of one member of the opposite sex, unforgettable, began to imprint itself on her pupils. Miss Kim often found herself blankly staring at the ceiling even at school, or absentmindedly taking the wrong path while walking. This was all due to the uncontrollable passion that follows a man, confusing her.
The man reflected in Miss Kim's eyes was a robust young man in his twenties, wearing a military uniform (軍服), carrying a sword, and sporting an insignia (徽章) with a star on his cap. That young man was a certain Mr. L, who was then attending the Army Officers' Academy (陸軍士官學校). L had previously attended the Army Cadet School (陸軍武官學校) in Seoul before the annexation, where Yi Tong-hwi
and Yi Kap served as principal or instructors, and then went on to Tokyo, aiming even for the Army War College (陸軍大學), a promising young officer candidate dedicated to his studies. He and Miss Kim often strolled along the banks of Shinobazu Pond (不忍池畔) in Ueno Park, and on moonlit nights, they even rowed a boat on the Edogawa (江戶川). How many times did they have to part abruptly when the evening bugle sounded from the Azabu (麻布) regiment, due to the strict discipline of the military academy?
Thus, the intensity of longing and love between the two grew day by day. If this love had lasted until today, Miss Kim might not have suffered the bitter romance of heartbreak that draws tears from people, but instead, she might now be the enviable wife of an Army Lieutenant Colonel. However, shortly thereafter, a concern arose for young L. A letter arrived from Mr. Yi Kap, a former Army Major, who was then recuperating from illness somewhere in Siberia after passing through Berlin (백림), Germany, and St. Petersburg (성피득포), Russia. That is, when Mr. Yi Kap was an instructor at the military academy, he had recognized the young man's talent and future potential,<80> decided to entrust his daughter to him, and had conveyed his intentions. However, Mr. Yi Kap's circumstances at the time forced a hasty departure, and they had lost contact for many years.
Thus, young L, who had been wondering if it was fate or not, received a letter from his benefactor, Mr. Yi Kap, entrusting his daughter's future to him. Young L accepted his wish. Consequently, when the Allied forces of Japan, Britain, and America soon dispatched troops to Siberia, he went to the front as an officer under the staff (幕下) of Commander Ōi (大井司令官), offered a bouquet of flowers at the grave of the late Mr. Yi Kap there to honor his spirit, and subsequently married his daughter and returned. Here, Miss Kim was plunged into the sorrow of heartbreak (失戀), the most difficult thing for a person to endure. Miss Kim wept. She resented the deep blue sky over Musashi where they had once pledged eternal love. Even the lotus flowers of Shinobazu Pond now drew tears from her as she turned away.
And so, the first arrow of sorrow, inseparable, pierced the young girl's heart.

Drinking the Bitter Cup of Heartbreak Again with a Young Painter

After suffering her first heartbreak, she poured her natural talent into writing poems and stories. Wasn't everything she wrote an appeal of her feelings? The poem quoted at the beginning, "Every night, every night before the mirror," was also written during this time. What particularly astonished the world was the publication of a short story titled "The Girl at the Gate" (이문의 소녀) in the magazine Ch'ŏngch'un (靑春), which not only won second place among over a hundred submissions but also received high praise from the judge, Ch'unwŏn.
Miss Kim's literary fame (文名) grew even higher after this, and among the students studying in Tokyo, she was regarded as a female writer, receiving looks of respect and admiration (羡仰) from everyone.
At this time, a new knight (騎士) appeared before Miss Kim's eyes. He was a young man named K, specializing in music (音樂) and art (美術), whose hometown was P'yŏngyang, the same as Miss Kim's. K was from a wealthy family, said to be millionaires. Moreover, the mournful tunes he played on his Hawaiian guitar under the moonlight irresistibly stirred Miss Kim's heart. They first met during a worship service at the Christian Youth Association (基督靑年會), where students studying in Tokyo gathered on holidays. Afterward, during summer vacations, they would return to their hometown shoulder to shoulder, strolling along the banks of the Taedong River and rowing a boat together on Nŭngna Island.<81> Their beautiful life together unfolded. However, is "beauty is fleeting" an eternal ironclad rule? Due to various circumstances, this love also failed to bear complete fruit, scattering helplessly one day at the end of a fiercely blowing gale.
Indeed, it seems that in life, one misstep leads to a second and third misstep, as if by secret agreement (暗合). Receiving the arrow of such bitter heartbreak twice, Miss Kim's heart ached indescribably. Before her eyes appeared a monastery (僧房) where one could live quietly in the mountains with eyes closed. She even envisioned a nun (修道院修女) in a convent calling out to "Magdalene Mary" (막달나 마리아).
However, a third luxurious palanquin of youth (靑春의 轎子) awaited her. A young poet named N, known for astonishing the literary circles of the peninsula with beautiful poems in the style of the French Oscar Wilde (오스까와일드), an aesthete (耽美派), appeared before her. N was a young wealthy man managing tens of thousands of p'yŏng of orchards (果樹園) in Chinnamp'o (鎭南浦). Their sweet home was a Western-style house built in the suburbs, overlooking a lush fruit orchard on one side and the vast, undulating waves of the Yellow Sea on the other, where they began their fragrant married life.
Since both husband and wife enjoyed poetry, played musical instruments (樂器), and were artists who appreciated the mood of serenades, their quiet and peaceful rural life (田園生活) of about two years was spent in peace, stability, and happiness. Their life was just like Millet's painting, The Angelus (晩鍾).
Thus, after greeting the autumn moon and spring skylarks for three years, darkness always awaits behind the light (光). One day, Miss Kim introduced her lover, Mr. N, to a fellow female writer, Ms. K, with whom she was close. However, the aftermath of this introduction was unpleasant, leading Miss Kim to pack her bundles and leave. Shortly after, Ms. K, who had been introduced by Miss Kim, became his wife and took her place.

White Clouds Drift By, Where Will They Lead the Beautiful Woman?

A transient life (流轉人生)!
Indeed, this phrase fits perfectly, as Miss Kim's history of love and desire (愛慾史) is a record of wandering (流轉의 記錄).
First, heartbroken by the military academy student.
Second, heartbroken by the painter.
Third, abandoned again by the aesthete poet. Where should Miss Kim turn her steps next?<82>
Afterward, she came up to Seoul and taught Korean to a Western woman living somewhere inside Tongdaemun, while also studying music. During that time, she published the writings she had sporadically compiled under the title "Fruit of Life" (生命의 果實). Then, she joined a newspaper company as a female reporter for a while. Perhaps finding it unpleasant to remain in her homeland where everything evoked sentimentality (感傷), she suddenly crossed over to Tokyo, the dream city of her past. That was already five years ago. Upon arriving in Tokyo, Miss Kim immediately enrolled in the Athénée Français (아테네, 흐란스), a school teaching French in Kanda-ku (神田區), and devoted herself wholeheartedly (一心不亂) to language studies. Meanwhile, to earn her own tuition (學資) with her weary body, she could sometimes be seen carrying a basket filled with socks, notebooks, etc., peddling from house to house in Tokyo—a pitiable sight.

The pillars of clouds stretching across the sky today scatter east and west. Where will the youthful steps of Miss Kim, a talent of her generation, wander next, following which pillar of cloud? <83>

**Summary**

This 1935 article from *Samch'ŏlli* magazine recounts the tragic love life of the Korean poet Kim Myŏngsun (金明淳). Portrayed as a talented and beautiful woman, she experienced three major heartbreaks: first with a promising Korean cadet (L) at the Japanese Army Officers' Academy in Tokyo, who married the daughter of his benefactor Yi Kap; second with a wealthy painter (K) from her hometown; and third with an aesthete poet (N), who ultimately married another female writer (K yang) Kim had introduced him to. After these repeated disappointments, Kim moved between Seoul and Tokyo, pursuing writing, teaching, and further studies (French), even resorting to peddling goods to support herself. The article ends on a melancholic note, questioning where her transient life will lead her.

From a historical perspective, the article offers glimpses into the lives of Korean elites and intellectuals during the colonial period, particularly those studying in Tokyo. It highlights the paths available (or perceived as available) to educated Koreans, such as military careers within the Japanese system (L studying at the陆軍士官學校), artistic pursuits, and literary activities. The mention of historical figures like Yi Tong-hwi and Yi Kap in relation to the pre-annexation Korean military school, and the subsequent entanglement of L with Yi Kap's family legacy amidst the backdrop of the Siberian Intervention, provides specific socio-political context. The portrayal of Korean students' social lives in Tokyo, interactions within the Korean community there, and the aspirations and struggles of a female intellectual like Kim Myŏngsun are also significant.

**Named Entities**

金明淳	김명순	Kim Myŏngsun
靑노새 記	청노새 기	Ch'ŏngnosae Ki (Blue Donkey Reporter)
東京	도쿄	Tokyo
平壤	평양	P'yŏngyang
서울	서울	Seoul
進明	진명	Chinmyŏng
淑明	숙명	Sukmyŏng
하이델벨히	하이델베르크	Heidelberg (referred to metaphorically)
英佛和女學校	영불화여학교	Yŏngburhwa Yŏhakkyo (lit. English-French-Japanese Women's School; specific school name)
九段坂	구단사카	Kudan-zaka
간다	간다	Kanda
L	L	L (Initial for the cadet)
陸軍士官學校	육군사관학교	Yukgun Sagwan Hakkyo (Imperial Japanese Army Academy)
리동휘	이동휘	Yi Tong-hwi
리갑	이갑	Yi Kap
陸軍武官學校	육군무관학교	Yukgun Mugwan Hakkyo (Korean Empire Army Cadet School)
陸軍大學	육군대학	Yukgun Daehak (Imperial Japanese Army War College)
상야공원	우에노 공원	Ueno Park (Appears as 上野公園 in description)
볼인지반(不忍池畔)	시노바즈 연못가	Shinobazu Pond bank
에도가와(江戶川)	에도가와	Edogawa
아자부(麻布)	아자부	Azabu
백림(伯林)	베를린	Berlin
성피득포(聖彼得堡)	상트페테르부르크	St. Petersburg
서백리아	시베리아	Siberia
대정사령관(大井司令官)	오이 시게모토 사령관	Commander Ōi (Ōi Shigemoto)
무사시	무사시	Musashi
靑春	청춘	Ch'ŏngch'un (Magazine name)
춘원	춘원	Ch'unwŏn (Yi Kwang-su's pen name)
K	K	K (Initial for the painter)
基督靑年會	기독청년회	Kidok Ch'ŏngnyŏnhoe (Christian Youth Association / YMCA)
대동강	대동강	Taedong River
능라도	능라도	Nŭngna Island
막달나 마리아	막달레나 마리아	Magdalene Mary
N	N	N (Initial for the poet)
오스까와일드	오스카 와일드	Oscar Wilde
鎭南浦	진남포	Chinnamp'o
황해바다	황해바다	Yellow Sea
밀레	밀레	Millet
K양	K양	Miss K (Female writer)
동대문	동대문	Tongdaemun
生命의 果實	생명의 과실	Saengmyŏngŭi Kwail (Book title: Fruit of Life)
간다꾸(神田區)	간다 구	Kanda-ku
아테네, 흐란스	아테네 프랑세	Athénée Français

**Glossary**

佳人	가인	Beautiful woman
失戀	실연	Heartbreak, unrequited love
血淚記	혈루기	A record written in blood and tears; a tragic story
女流詩人	여류시인	Female poet (older spelling 녀류)
잇고지고	잊고 지고	To forget (older spelling and grammatical form)
달빗	달빛	Moonlight (older spelling)
압헤	앞에	In front of (older spelling)
녀사	여사	Ms., Madam (older spelling 녀)
비저내게	빚어내게	To cause to be created/brewed
로-만스	로맨스	Romance
류학	유학	Studying abroad (older spelling 류)
올너와서	올라와서	Came up (older spelling)
맛는	맞는	To greet, welcome (older spelling)
안엇다	않았다	Did not (older spelling)
잇섯다	있었다	Was, existed (older spelling)
이성(異性)	이성	The opposite sex
륙군사관학교(陸軍士官學校)	육군사관학교	Army Officers' Academy
맛기기로	맡기기로	To entrust (older spelling)
돈절하엿든	단절하였던	Had been cut off / severed
밧엇다	받았다	Received (older spelling)
놉하갓다	높아갔다	Increased, went higher (older spelling)
자어내는	자아내는	To elicit, draw out
실련(失戀)	실연	Heartbreak
쓴디쓴	쓰디쓴	Bitter (older spelling/form 쓰듸쓴)
도로혀	도리어	Rather, instead (older spelling)
백히엿다	박히었다	Was pierced, embedded (older spelling)
썻다	썼다	Wrote (older spelling)
이문의 소녀	이문의 소녀	The Girl at the Gate (Story title)
단편소설	단편소설	Short story
문명(文名)	문명	Literary fame
흠앙(羡仰)	흠앙	Admiration, adoration
낫하낫다	나타났다	Appeared (older spelling)
긔사(騎士)	기사	Knight
맛나기는	만나기는	Meeting (older spelling)
멧지 못하고	맺지 못하고	Unable to bear fruit, conclude (older spelling)
드듼	디딘	Stepped (older spelling)
밧으매	받으매	As (she) received (older spelling/form)
승방(僧房)	승방	Monk's quarters, monastery room
수도원(修道院)	수도원	Convent, monastery
잇섯스니	있었으니	As there was (older spelling)
탐미파(耽美派)	탐미파	Aesthetic school/movement
놀내이게	놀래키게/놀라게	To surprise, astonish (older form)
과수원(果樹園)	과수원	Orchard
살님	살림	Household life, living
만종(晩鍾)	만종	Evening bell (often refers to Millet's painting "The Angelus")
안게 되엿다	앉게 되었다	Came to sit (in the position of), became (wife) (older spelling 되엿다)
류전(流轉)	유전	Wandering, transmigration, transient (older spelling 류)
애욕사(愛慾史)	애욕사	History of love and desire
긔록(記錄)	기록	Record
녀긔자	여기자	Female reporter (older spelling 녀긔)
버을기로되야	벌기로 되어	Having decided to earn (older spelling/form)
너흔	넣은	Containing, having put in (older spelling)
빠스켓	바스켓	Basket
행상(行商)	행상	Peddling


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	佳人失戀血淚記, 세번 失戀한 流轉의 女流詩人 金明淳
필자	靑노새 記
기사형태	소식

佳人失戀血淚記, 세번 失戀한 流轉의 女流詩人 金明淳
						靑노새 記
거울압헤 밤마다 밤마다
좌우편에 촉불 밝혀서
한업는 무료를 잇고지고
달빗가치 파란분 발느고서는
어머니의 귀한품을 꿈꾸려

귀한 처녀 귀한 처녀 서른 신세되어
밤마다 밤마다 거울의 압헤.

이러케 지나간 날 순결하든 소녀시절을 그립어하면서 허굽흔 노래를 부른이는 녀류시인 김명순녀사다. 또

둥그런 련입헤 얼골을 파뭇고
꿈 이루지 못하는 밤은 깁허서
뷔인 뜰에 혼자서 서른 탄식을
련입헤 달빗가치 허득여드러
지나가든 바람인가 한숨지어라

외로운 처녀, 외로운 처녀 파랏케 되어
련입헤 련입에 얼골을 뭇어

라 하여, 가을달밤 지나가는 바람에 한숨짓고, 연입에 허득이는 그 달빗에 취하도록 그리운 정을 보내는 다정다한한 이 노래 지은이 역시 김명순녀사다.
김낭(金娘)이 지은 이 노래에 가슴이 썰네어 한숨짓는 이 엇지 한 두사람 뿐이랴. 실로 김낭가치 남의 가슴을 슬푸게 복개이는 노래를 쓰는 사람도 드물 것이다.
그러나 이러케 입을 열매 슬푼 노래만 부르는 김낭에게는 그 노래를 비저내게 하는 청춘의 슬푼 로-만스가 잇다. 이 로-맨스가 낭으로 하여굼 세상을 보는 눈을 더욱 눈물만케 한 것이다.
그가 한창 청춘의 몸으로 동경(東京)에 류학을 간것은 열여듧의 봄이엇다. 고향인 평양(平壤)서 녀자 고등보통학교를 다니다가 서울로 올너와서 진명(進明)인가 숙명(淑明)인가를 마치고, 그때 시절 동경이라하면 조선청년의 귀엔 꿈의 동산인 독일 「하이델벨히」에나 가는 듯시 모다 그립어 하든 곳이라. 장래의 만흔 꿈을 안은 이 소녀도 그리로 달녀간 것이다. 그가 동경에 나타나매 그 때 그의 아름다운 용요와 청초한 양자에 정신일코 뒤를 따르며 사랑을 구하는 이성이 만히 잇섯다. 그의 발뒤굼치에는 언제든지 호화로운 풍설이 도랏고 그가 나타나는 곳곳마다 공주(公主)나 맛는 듯 허리를 굽혀 영접하는 남자류학생들이 만햇다.<79>

陸軍土官學校學生과 꿈가튼 첫사랑을 매저

그러나 김낭은 「꼿의 가마」를 타기를 그리 성급하게 하지 안엇다. 낭은 그곳 英佛和女學校에 다니면서 어학을 공부하엿다. 장차는 서양류학까지 하고 와서 조선에 일류 여성으로 사회의 일을 하여 보려 함에 뜻이 잇섯다. 그러기에 당홍치마에 굽놉흔 구두를 신고 머리에 호접을 그린 비녀를 하여 쪽지고 구단사까(九段坂)로부터 간다를 거처 학교로 향해가는 양자를 보면 한다하는 명문의 숙녀(名門淑女)로도 따르지 못할 단아(端雅)하고도 정숙한 맛이 도랏다.
그러치만 꼿은 언제든지 한번은 피고야 마는지라 얼마가지 안어서 그의 눈동자에는 이칠내야 이칠수 업는 한 이성의 그림자가 박히기 시작하엿다. 김낭는 학교에 가서도 흔히 멀건히 천장만 처다보거나 길가다가도 무심코 길을 옷기는 때가 잇게 되엇다. 이것이 모다 남성을 따르는 저로도 엇절 수 업는 열정때문에 혼미하여 그럼이라.
김낭의 눈에 비쵠 그 이성이란 군복(軍服)을 하여 입고 칼을 차고 모자에는 별을 그린 휘장(徽章)을 부친 굿굿한 이십 청년이엇다. 그 청년은 당시 륙군사관학교(陸軍士官學校)에 다니든 L이라는 사람이라 L은 일즉 합방전의 서울에서 리동휘
리갑들이 혹은 교장도 되고 혹은 교관도 되든 륙군무관학교(陸軍武官學校)를 다니다가 다시 동경에 건너가 륙군대학(陸軍大學)까지 목표를 삼고 공부에 열중하든 전도유위한 청넌사관이엇다. 그와 김낭은 각금 상야공원 볼인지반(不忍池畔)도 거닐엇고 달밝은 밤이면 에도가와(江戶川)에 뽀드도 탓다. 이리다가 아자부(麻布)련대로부터 저녁나팔 소리 날 때는 군율 엄한 사관학교의 일이라 서로 덧업시 갈나지고 만적이 그 몃번이랴.
