Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일
Article Title: 新興中國의 映畵 (Films of the New China)
Article Type: 문예기타 (Literature/Arts Etc.)

Films of the New China

『姊妹花』 (Sister Flowers)

Shanghai Star Film Company Talkie
-Synopsis-
T'ao-ko and his wife lived in the countryside with his wife Ta-pao’s mother. Ta-pao had a sister who had gone to another country with her father several years prior. To escape attacks by bandits (土匪), the family moved again to the city. The husband, T'ao-ko, became a carpenter (木手), living day-to-day on meager earnings from his labor, while the wife, Ta-pao, worked as a wet nurse for the seventh wife of a certain military governor (督車) to help the family.

One day, unfortunately, T'ao-ko made a mistake while working and fell from a high place, suffering serious injuries. To obtain money for her husband's treatment, Ta-pao asked her employer for a one-month advance on her salary. However, she was completely refused.

Unable to think of any other way, the woman, needing to save her critically ill husband, resorted to stealing a gold necklace (金鎖) worn by the young child she was nursing.

Ta-pao’s mother, learning that her beloved daughter was arrested for theft and taken to prison, was shocked beyond belief and ran to the courthouse.

There sat an elderly judge (法官). This man was none other than Ta-pao’s father, whose whereabouts had been unknown for a long time and whom she hadn't forgotten day or night.

And the military governor’s seventh wife was also her true younger sister, whom she had been searching for for many years.

Thus, parents and child, and sisters, overcome with joy at their unexpected reunion, bring about the grand finale of this tragicomedy.

『漁光曲』 (Song of the Fishermen)

Shanghai Lianhua Film Company Production
-Synopsis-
Among the many fishermen laboring in the poetic East China Sea lived a poor family headed by Hsü Fu.

The couple had young twins. One was named Hsiao Mao, the other Hsiao Hou, both raised with loving care.

One time, due to a storm, the boat Hsü Fu was on sank, and he drowned.

His wife, having lost her husband, had no choice but to become a wet nurse in a certain household to raise her two young children.<295>
Thus, eighteen years passed, and Hsiao Mao and Hsiao Hou grew into young men, following their deceased father's profession.

The young man Ho Tzu-ying, whom their mother had raised as a wet nurse since he was young, was going abroad to study fisheries science (水産學硏究). He met them just before leaving. The brothers Hsiao Mao and Hsiao Hou made up their minds, took their blind mother, left their hometown, and came to Shanghai. Staying at the house of their uncle, who was active as a street performer (街頭藝術人), the two helped their uncle's business every day on the streets.

The boat song (船歌) they sang always received applause from many people. Ho Kêng-nien [possibly Ho Tzu-ying, name inconsistency in text], having finished many years of study, returned to Shanghai. On his way back to his hometown, he heard Hsiao Mao and the others singing their boat song from inside a car and met the two, giving them one hundred dollars.

Because they possessed such a large sum of money, inappropriate for their status, Hsiao Mao and Hsiao Hou were arrested on suspicion of robbery (强盜犯). Meanwhile, their uncle unfortunately died after being hit by a stray bullet (流彈).

Hearing this tragic news, the old mother, frantic like a madwoman, accidentally became a victim of raging flames during a fire that broke out.

The suspicion surrounding Hsiao Mao and Hsiao Hou was cleared under broad daylight (白日下), and they were released. They once again engaged in fishing with Ho Tzu-ying.

However, Hsiao Hou fell ill and passed away while groaning and listening to the sad boat song sung by Hsiao Mao.

『歡喜寃家』 (Joyful Enemies)

Shanghai Tianyi Film Company Talkie
-Synopsis-
Pai Chia-ying, a famous actress (名女優) in Peiping (北平), finally cast aside the rough waves of numerous turbulent love affairs and married Director Wang (注督辨汪).

She once had a lover named Lin Tzu-shih.

Wang was dismissed (馘首) for negligence of duty and lost his job. The newlywed couple decided to go to the husband's hometown in the countryside and live a simple life (簡素生活).

When the woman went to visit her mother to bid farewell, she unexpectedly met her former lover, Lin.

He cast a sympathetic gaze upon her situation. Moved by her mother’s earnest advice (勸言), Kuei-ying's heart resolved to return once more to her glamorous stage life.

Wang, unable to bear his wife's cold attitude, simply returned alone and lonely to his hometown.

However, time eventually brought Kuei-ying to her senses (覺醒).

Learning her husband's whereabouts, the woman followed him, and they formed a happy <296> rural (田園) home once again.

『女人』 (Woman)

Shanghai Yihua Film Company Production
-Synopsis-
There were three women with distinct personalities and behaviors: Wang Hui-fang, Chin Ling, and Liang Yü-fang.

Wang was a woman knowledgeable in worldly affairs (世事) and human sentiment (人情). Chin was a woman of strong will. And Liang was an adulterous and vain wife who spent her days in drink and debauchery (色).

Just as their lives differed, so did the fates of these three women. Yü-fang married a young company employee named Hung Hsiao-t'ing and even gave birth to a daughter, but she gathered many friends and spent day and night gambling (賭博), oblivious to the passing time. Her husband Hung formed a relationship with a dancer (딴사-) at a certain bar (酒場), pouring most of his monthly salary into it. Eventually, he was dismissed (免職) from his company, but even after becoming unemployed, he continued the affair (情交), raising funds for entertainment by pawning goods (物品入質).

Yü-fang, growing increasingly distant from her husband, sought out Wang I-fang [Name variation, likely Wang Hui-fang], who was then the mistress (愛妾) of a certain wealthy man (某富豪). Through her introduction, she began working as an assistant secretary (支配人部祕書) for the manager of some land company. However, before long, she had already formed a relationship with the manager (支配人). To satisfy her desires (愛慾), she constantly went in and out carelessly, intoxicated with illicit pleasure (不義의 쾌락).

One day, unfortunately, a fire broke out in her house, and her young daughter, left alone, was engulfed in the fierce flames and burned to death.

Saddened by her husband's heartlessness (無情) and the unexpected tragic death of her beloved child, and furthermore, having her shameful conduct (醜行) discovered by her father, who worked as a bellboy (뽀-이) at the hotel she frequented with her lover, the woman finally committed suicide.

Chin Ling said of Yü-fang, "She too was a victim born of modernism (모다니즘)."<297>

**Summary**

This 1935 article from the Korean magazine *Samch'ŏlli* provides synopses of four contemporary Chinese films: *Sister Flowers*, *Song of the Fishermen*, *Joyful Enemies*, and *Woman*. The films, produced by major Shanghai studios (Star, Lianhua, Tianyi, Yihua), are primarily melodramas exploring themes of family separation and reunion, poverty, social injustice, urban versus rural life, marital strife, female suffering, and the perceived dangers of "modernism" and urban life, often culminating in tragic or bittersweet endings despite moments of reunion or reconciliation. For historians, the article is interesting as it reflects Korean interest in and consumption of Chinese popular culture during the colonial period. The choice of films reviewed, focusing on social issues, melodrama, and the struggles of ordinary people (fishermen, carpenters, struggling women, dismissed employees), suggests an audience grappling with similar themes of economic hardship, social change, and moral dilemmas under colonialism, possibly finding resonance or escapism in these Chinese narratives. The inclusion of "talkies" and specific studio names indicates an awareness of cinematic developments in China.

**Named Entities**

姊妹花	자매화	Sister Flowers (Film Title)
上海星影片公司	상해성영편공사	Shanghai Xing Dianying Gongsi (Shanghai Star Film Company)
桃哥	도고	T'ogo
大寶	대보	Taebo
督車	독차	Tokch'a (Military Governor/Warlord - used as a title)
漁光曲	어광곡	Song of the Fishermen (Film Title)
上海聯華公司	상해연화공사	Shanghai Lianhua Gongsi (Shanghai Lianhua Film Company)
東支那海	동지나해	Tongjinaehae (East China Sea)
徐福	서복	Sŏ Pok
小猫	소묘	So Myo
小猴	소후	So Hu
何子英	하자영	Ha Chayŏng
上海	상해	Sanghae (Shanghai)
何庚年	하경년	Ha Kyŏngnyŏn
歡喜寃家	환희원가	Joyful Enemies (Film Title)
上海天一影片公司	상해천일영편공사	Shanghai Tianyi Yingpian Gongsi (Shanghai Tianyi Film Company)
北平	북평	Pukp'yŏng (Peiping/Beiping)
白佳英	백가영	Paek Kayŏng
汪	왕	Wang
林子實	임자실	Im Chasil
桂英	계영	Kye'yŏng (Likely 白佳英/Paek Kayŏng)
女人	여인	Woman (Film Title)
上海藝華公司	상해예화공사	Shanghai Yihua Gongsi (Shanghai Yihua Film Company)
王惠芳	왕혜방	Wang Hyebang
金玲	금령	Kŭmnyŏng
梁玉芳	양옥방	Yang Okpang
洪小停	홍소정	Hong Sojŏng
王意芳	왕의방	Wang Ŭibang (Likely 王惠芳/Wang Hyebang)

**Glossary**

新興	신흥	Newly arising; burgeoning
映畵	영화	Film; movie
梗槪	경개	Synopsis; outline
잇섯다	있었다	Was; existed (Older spelling of 있었다)
안해	아내	Wife (Slightly older form/spelling)
놉흔데서	높은 데서	From a high place (Older spelling)
업시	없이	Without (Older spelling)
마타	맡아	Taking charge of; undertaking (Older spelling/form of 맡아)
붓들여	붙들려	Being caught; being arrested (Older spelling of 붙들려)
맛남	만남	Meeting; encounter (Older spelling)
길니워나고	길니어 나고	Being raised; being brought up (Likely older/dialectal form related to 기르다/길러지다)
흘너가	흘러가	Flowed by; passed (Older spelling of 흘러가)
듯고	듣고	Hearing; listening (Older spelling of 듣고)
볏겨지고	벗겨지고	Being cleared; being stripped away (Older spelling of 벗겨지고)
맛낫다	만났다	Met (Older spelling of 만났다)
녀자	여자	Woman (Older spelling/pronunciation variant)
일즉이	일찍이	Early on; previously
갓슬 때	갔을 때	When (someone) went (Older spelling)
움즉여진	움직여진	Being moved; being stirred (Older spelling of 움직여진)
식히고	시키고	Make someone do; cause (Here contextually 'cause to awaken') (Older spelling of 시키고)
물낫다	몰랐다	Did not know (Older spelling of 몰랐다)
맷게되여	맺게 되어	Came to form (a relationship) (Older spelling of 맺게 되어)
마럿다	말았다	Ended up doing; stopped (Older spelling of 말았다)
알니게	알리게	To inform; to let know (Older spelling of 알리게)
모다니즘	모더니즘	Modernism


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	新興中國의 映畵
기사형태	문예기타

新興中國의 映畵
『姊妹花』

上海星影片公司作톨키-
-梗槪-
桃哥夫婦는 그의 안해 大寶의 어머니와 함께 시골에 살고 잇섯다. 大寶에는 누이가 하나 잇섯는데 수년전 그이 아버지를 따라 他國에 가 잇섯다. 土匪의 습격을 피하기 위하야 그들의 一家는 다시 거리에 이사를 가서 夫桃哥는 木手가 되여 노동을 하여서 얼마 안되는 수입으로 그날 그날을 사라가고 妻大寶는 一家를 도읍기 위하야 某督車의 第七夫人의 乳母로서 일을 하고 잇섯다.
어느 날 불행히도 桃哥는 일을 하다가 실수를 하여 그만 놉흔데서 떠러저서 몸에 중상을 바덧기 때문에 大寶는 남편의 치료비를 구하기 위하야 주인에게 급료의 1개월분을 前借하기를 청하엿다. 그러나 모든 것이 거절을 당하고 말엇다.
아무리 생각하여 보아야 별도리가 업든 그녀자는 자긔 남편의 위급을 구하기 위하야서는 하는 수 업시 자긔가 마타 기르고 잇는 어린 아해의 몸에 걸여 잇는 금노리개줄(金鎖)을 도적질하고야 말앗다.
大寶의 어머님은 사랑하는 딸이 절도의 罪名을 쓰고 감옥으로 붓들여 가게 된 것을 알고 미칠드시 놀나며 법정으로 달여갓다.
거긔에는 老年의 法官이 이섯다. 이 사람이야말로 밤낫 이치지 안튼 오랫동 行方衛不明이 되엿든 大寶의 아버지 그 사람이엿다.
그리고 督車의 第七夫人은 또한 多年間 찻고 잇든 참말의 누이동생이엿다.
이러케 父母와 子息, 姊妹는 서로 의외의 맛남에 깁붐에 넘치면서 여긔에 喜悲劇의 大團圓이 버러진다.

『漁光曲』

上海聯華公司作
-梗槪-
詩의 바다 東支那海에서 노동을 하는 만흔 어부들 가운데는 徐福이라고 하는 가난한 가족이 살고 잇섯다.
그들 부부 사히에는 쌍둥이 어린 것이 잇섯다. 하나는 小猫, 하나는 小猴라고 하야 모다 慈愛스러운 가운데 길니워나고 잇섯다.
어느때 폭풍이 일어남으로 해서 徐福의 탓든 배는 침몰되여 그는 익사하여 버리고 말엇다.
남편을 일흔 그의 안해는 두 어린 것들을 길으기 위하야 할 수 업시 어떤 집 乳母로 들어가고 말엇다.<295>
그런지 18년의 세월은 흘너가 小猫와 小猴는 한 사람의 靑年이 되여 돌아간 아버지의 業을 이엿다.
그들의 어머니가 乳母로서 어린때부터 길너낸 何子英靑年은 水産學硏究를 목적하고 외국에 유학을 가게되여 떠나기 卽前에 그들에게 만낫다. 小猫와 小猴의 형제는 결심하고 눈먼 어머님을 모시고 고향을 떠나 上海로 나와 街頭藝術人으로써 활동 하고잇는 伯父의 집에 머물너 잇스면서 두 사람은 매일 거리에 나와 伯父의 영업을 도와주웟다.
그들이 부르는 뱃노래(船歌)는 언제든지 만혼 사람들에게서 갈채를 바덧다. 다년의 연구를 마친 何庚年은 上海에 돌아와서 자기고향으로 돌아가든 도중 자동차 가운데서 小猫들의 부르는 뱃노래를 듯고 두 사람에게 만나 百도루의 돈을 주웟다.
