Magazine Title: 삼천리 제7권 제8호
Publication Date: 1935년 09월 01일 (September 1, 1935)
Article Title: 讀史隨筆, 高句麗考證 (Jottings While Reading History, A Study of Koguryŏ)
Author: 金明植 (Kim Myŏngsik)
Article Type: 논설 (Editorial/Essay)

讀史隨筆, 高句麗考證
						金明植 (Kim Myŏngsik)

I. A Brief Interpretation of the Tan'gun Legend

It is said that Tan'gun stood alongside Yao (堯) and sent his crown prince Fu-lou (扶婁) to the T'u-shan (塗山) assembly of Xia Yu (夏禹氏). This is valuable literature for verifying that the distance between the two was not great.

According to the *Bamboo Annals* (竹書紀年), "In the 29th year of Yao, in spring, the Chiao-yao people (僬僥民) came to court and presented 'hou-yü' (後羽)." Sun Chih-lu's commentary (孫之綠註) states, "'Hou-yü' are arrows (矢); this should certainly be investigated." "In the 9th year of Shun, Hsi Wang Mu (西王母) came to court." The commentator notes, "This refers to the Hsi-shen (息愼) and Yüan-tu (元都)." Hsi-shen is Su-shen (肅愼), and Yüan-tu is Hsüan-t'u (玄菟). Generally, Chinese people write Hsüan (玄) as Yüan (元); writing *Hsüan I* (玄易) as *Yüan I* (元易) and Hsüan-t'u (玄菟) as Yüan-t'u (元菟) are examples. "In the 42nd year of the same [Shun], the Yüan-tu people (元都氏) came to court and presented precious jade (寶玉)." The commentator notes, "Previously, when the Shao-hao clan (少昊氏) declined, Yüan-tu and Li (黎) (Wei (穢)) caused disturbances (擾亂), but now, according to the *Annals*, the Yüan-tu people came to court in the 42nd year of Emperor Shun, so their state must have still existed at this time." "In the 8th year of Emperor Tan [likely an error for Shun or another ruler?], he campaigned in the Eastern Sea and San-shou (三壽), obtaining a nine-tailed tiger [likely fox, 九尾狐]." The commentator notes, "According to the *Classic of Mountains and Seas* (山海經), there is a nine-tailed fox (九尾狐) in the garden of Ch'ing-ch'iu (靑邱)." "In the 16th year of the same [ruler?], Ho Po Yung (河伯用) fought with Ho Po P'ing-i (河伯馮夷)." The commentator notes, "According to the *Wei Shu*, *Account of Koguryŏ* (魏書高句麗傳), the ancestor Chu-mong (朱蒙) was born of the daughter of Ho Po (河伯). Chu-mong referred to himself as the maternal grandson (外孫) of Ho Po. This can be attested." "In the same year, [the ruler] used Kye-mi Ho Po Sa (啓微河伯師) to attack Yu-kye (有界) and killed its ruler Mien-ch'en (綿臣)."<88> According to the *Lifa Chunhsien K'ao* (歷伐郡縣考), Yu-kye is near the I-shui (易水). "In the first year of Emperor Fa, Hsia Hou Nan K'ang (夏后南康) lost virtue, and the Yi people (夷人) first rebelled (畔)." P'an (畔) means rebellion (叛), but should likely be understood as invasion (侵).

Besides this, there are many records of interactions between the Yi (夷), Hsia (夏), and Yin (殷), but there is no need for tedious recounting. Based on the above, the legend that Tan'gun stood alongside Yao is not without basis. Also, it is an undoubted fact that the residential areas of the Yi people (夷族) and the Ok people (沃族) [likely referring to early Koreanic tribes] were not far apart at that time. Furthermore, if Lo Po Yung [Error in text? Likely Ho Po Yung 河伯用] and Ho Po P'ing-i (河伯溤夷) fought in the 16th year of Shun, and Chu-mong is the maternal grandson of Ho Po, then the claim by Il Yŏn (一然), the author of *Samguk Yusa* (三國遺事), that Chu-mong is the son of Tan'gun is not unfounded. There are various scholarly arguments regarding this legend, but there is no need for tedious citation.

Recently, China's progressive historians all regard the historical facts of the Three Sovereigns and Five Emperors (三皇五帝) as mythology and understand that even by the Yin (殷) dynasty, a tribal state (種族國家) of the Ok people (沃族) [again, likely referring to early Koreanic or related tribes] had not been established. They also state that writing emerged towards the end of the Yin dynasty, which can be proven by various excavated artifacts. Here, I think Confucius's (孔子) statement, "Hsia esteemed loyalty (忠), Yin esteemed reverence (敬), and Chou esteemed culture (文)," is worth contemplating. That is, loyalty refers to the simple life of primitive people; reverence refers to the budding consciousness regarding things; and culture means escaping from a state of barbarism (野蠻狀態). Although this may have the flaw (嫌) of being crude and cursory (粗朴踈略), it aligns with the classification of stages of primitive society by modern scientists. However, for Confucius, who spoke of social evolution in such a way, to explain the *I Ching* (易) through the *Doctrine of the Mean* (中庸) must be due to being bound by the so-called great principle of revering Chou (尊周大義).

The conceptual game (觀念遊戱) of whether to view the Tan'gun legend as myth and Tan'gun as a god or not is no different from that of Jesuit scholars debating (云謂) the relationship between God and Jesus. Therefore, we now have no need to pay any attention to debates about god vs. non-god and myth vs. non-myth; rather, analyzing the facts presented in the legend and clarifying their correctness or incorrectness has inherent social significance (社會的 意義). This is because there is no other way to understand the social conditions of that time.

According to the *Wei Shu* (魏書), "Two thousand years ago, there was Tan'gun Wanggŏm (檀君王儉). He established his capital (都) at A-sa-dal (阿斯達) and called his country Chosŏn (朝鮮). This was concurrent with Yao (堯). The *Kogi* (古紀) states: Long ago, there was Hwan'guk (桓國). The illegitimate son Hwanung (桓雄) often desired the world below and yearned for the human world. The father, perceiving his son's intent, looked down upon Samwi T'aegang (三危太綱) and said, 'Go forth and greatly benefit (弘益) human life.' He then <89> gave him three Heavenly Seals (天符印) and sent him to rule the human world. Hwanung descended with 3,000 followers under a sandalwood tree (檀樹) on Mount T'aebaek (太白山). That place was called Sin-si (神市), and he was called Hwanung Ch'ŏnwang (桓雄天王). He led the P'ungbaek (風伯, Earl of Wind), Usa (雨師, Master of Rain), and Unsa (雲師, Master of Clouds), and presided over grains (穀), life (命), illness (病), punishment (刑), good and evil (善惡), and some 360 other affairs of the human world. There was a bear (熊) and a tiger (虎) living in the same cave. They always prayed to the divine Hwanung, wishing to be transformed into humans. The divine Hwanung gave them a bundle of sacred mugwort (靈艾) and 20 cloves of garlic (蒜), saying, 'If you eat this and do not see sunlight for 100 days, you will take human form.' The bear and the tiger ate this and observed the taboo (忌) for three weeks (三七日). The bear became a woman's body, but the tiger could not observe the taboo and failed to gain a human body. There was no one to marry the bear-woman (熊女). Therefore, she always prayed under the sandalwood tree (檀樹), wishing to conceive (孕). Hwanung temporarily transformed himself (假化) and married the bear, who bore a son. He was titled Tan'gun Wanggŏm (檀君王儉)." (From Paek Namun's (白南雲) *Social and Economic History* (社會經濟史))

Here, what we must first note is that this record cannot be seen as a realistic depiction (實寫) of that era. Generally, adding later embellishments (添削) to enhance the value of myths is common in both East and West. While finding the deleted (削) parts is impossible now, the added (添) parts must be clarified (克明) with utmost effort. And thinking that agricultural cultivation of fields and gardens (田園耕作) was practiced in the Tan'gun era is related to the theory of Tan'gun coexisting with Yao (檀君與堯幷立說). That is, it must be the petty craftsmanship (小刀細工) of conjecturing (臆測) that since Yao was post-Shennung (神農後), agriculture must have arisen in the Tan'gun era, which followed Shennung. However, a breakdown (破綻) occurs with the mention of P'ungbaek, Usa, Unsa, presiding over grains (主穀), etc. Yet, overlooking this and further elaborating (부洐하다) as if it had reached the stage of an agricultural economy is something worth pondering.

However, referencing ancient Chinese history, an economy centered on grain cultivation (主穀經濟) was implemented only in the Chou (周) dynasty, and even during the Yin (殷) dynasty, animal husbandry (牧畜) was still emphasized. Moreover, since the Tan'gun tribe (檀君族) was clearly a mountain tribe (山族) traditionally, it's not possible for a primitive mountain tribe to immediately practice grain cultivation upon descending from the mountains. While it's necessary now to compare this with the classificatory schema of primitive society by scientists and investigate (討究), I pause my pen due to certain considerations, believing only that it is necessary to examine at which stage an agricultural economy becomes established. And I think that the dazzling analysis (眩亂한 分折) of Tan'gun Wanggŏm ultimately put forth the theory of grain cultivation (主穀說). Of course, the 'Kun' (君) in Tan'gun is a later addition, and 'Tan' (檀) is a totem symbol (토템號). That is, the Sandalwood Tree Clan (檀樹氏族) is the Tan'gun Clan (檀君氏族). Therefore, the argument for the coexistence of Tan (檀) and Tan (壇, altar) cannot stand, because ritual sacrifice (祭祀) does not precede the clan (氏族). And being captivated <90> by the literal meaning (沃字義) [likely a typo, should be 文字義, 'meaning of the characters'] of Tan'gun Wanggŏm and arguing that Wanggŏm is either Tan'gun's name or means 'king' (님금) are all baseless assertions (妄論). However, the legends stating, "Long ago, there was Hwan'guk (桓國). The father perceived his son's intent, gave him three Heavenly Seals, and let him emerge into the world. He descended under the divine sandalwood tree (神檀樹). This place is called Sin-si (神市)," etc., are purely primitive myths, to be respected by those who esteem them. But the claims "He established the capital at A-sa-dal (阿斯達), founded the country (國), and called it Chosŏn (朝鮮)" are later additions and not objects for debate. Moreover, the name Chosŏn was not created by the Tan tribe (檀族). Also, apart from the Yi dynasty (李朝), which made subservience to the powerful (事大主義) its national essence (國粹), the Tan tribe never used the name Chosŏn for its country or capital. Furthermore, even Westerners did not call it Chosŏn. Also, the phrase "A bear and tiger lived together (熊虎同居)" signifies the cohabitation of male and female. However, the statement that the tiger could not transform into a male signifies the reality (實相) of the society at that time, where matriarchal society (母系社會) had not changed. Comparing this with ancient Chinese history, Huang Ti (黃帝) belonged to the Yu-hsiung clan (有熊氏族), which was a matriarchal society. "His mother was called Fu Pao (附寶). She saw a great lightning bolt wrap around the handle star of the Big Dipper (北斗樞星), its brilliance illuminating the fields outside the city (郊野), was moved (感), conceived (孕), and gave birth to the Emperor after twenty-five months." (*Bamboo Annals* 竹書紀年) That is, Huang Ti knew his mother but not his father. However, the appearance of the male Huang Ti signifies the emergence of patriarchal society (父系社會). Yet, subsequent historical facts explain that patriarchal society was not yet established. This is because from Huang Ti to Ch'i (棄), a famous minister of Shun (舜), the number of those conceived through miraculous feeling (感而孕者數) in this period is not less than the number of those not conceived miraculously (非感而孕者數). Consequently, one can see that this period was a process of transition from matriarchy to patriarchy. Furthermore, while the tiger failing to transform into a male explains the persistence of matriarchal society, the mention of "Crown Prince Fu-lou (太子扶婁)" speaks of the progression towards patriarchy. However, the phrase "Chu-mong's mother Ho Po (朱蒙의 母河伯)" [Note: Text says 母河伯 'mother Ho Po', but context suggests 河伯女 'daughter of Ho Po'] refers to the remnants of matriarchal society. Therefore, after the appearance of Tan'gun, the Tan clan society (檀氏族社會) can be understood as being in the process of changing to patriarchy (and this Chu-mong refers to the child of Ho Po in the *Bamboo Annals*). Simultaneously, understanding the tiger as the elder (年長) and the bear as the chieftain (酋長) cannot be considered a correct observation.

Originally, the duties of chieftain (酋長) and military leader (軍長) are not separated until after a clan alliance (氏族聯盟) is organized. Since the organization of a clan alliance is the budding stage of a tribal state (部族國家), it goes without saying that the era of Tan'gun's appearance in the Tan clan cannot be seen as the budding process of a tribal state. Also, referring to the tiger as the mountain lord (山君) is an inherent East Asian idea. Native East Asians could not <91> create a myth that directly contradicts (正反) this traditional thought. And for East Asians, who have traditionally thought of the position of ruler/chieftain (君長) as a male monopoly, putting forth the mountain lord tiger (山君虎) as a symbol of masculinity is natural. Furthermore, it is understandable that East Asians, who were not unaware of the legend of the Yu-hsiung clan (有熊氏), thought of the bear (熊) as a symbol of femininity. In any case, viewed from the perspective of external thought [i.e., modern sociological/anthropological thought?], it is easy to see that the bear cannot be used as a symbol of the chieftain and the tiger as a symbol of the military leader. Conversely, symbolizing the tiger as male and the bear as female has precedent. Moreover, traditional East Asian thought abhorred the separation of political power (政權) and military power (軍權) more than anything else; erasing the true face (眞相) of clan society with the theory of the Three Sovereigns and Five Emperors (三皇五帝說) was for that reason, and Confucius tracing his lineage back to Yao and Shun (堯舜을 祖述) was also for that reason. (Continued in the next issue) <92>

**Summary**

Kim Myŏngsik critically examines the Tan'gun legend, comparing it with early Chinese historical records like the *Bamboo Annals* and sociological theories of societal development. He accepts the legend's core elements as potentially reflecting very early Korean history (coexistence with Yao, tribal interactions) and social structures (totemism, matriarchy transitioning to patriarchy), citing parallels in Chinese myths (Huang Ti, Ho Po). However, he dismisses later embellishments, particularly the idea of an established agricultural society (主穀經濟) during Tan'gun's time, arguing it contradicts evidence from Chinese history and the likely nomadic/mountain origins of the early Koreanic tribes. He critiques traditional interpretations and emphasizes analyzing myths for social-historical insights rather than debating their divinity or literal truth. From a colonial history perspective, the article is interesting as it represents a Korean intellectual in 1935 engaging critically with both Korean national myths and Chinese historical sources, attempting to reconstruct early Korean history using contemporary academic frameworks (sociology, critical historiography) rather than purely nationalistic or traditionalist narratives. It shows an effort to apply 'scientific' methods to history, distancing from later, potentially embellished, claims while still affirming the antiquity and distinctiveness of Korean origins relative to China, subtly navigating the pressures of the colonial context.

**Named Entities**

堯	요	Yao
扶婁	부루	Fu-lou
夏禹氏	하우씨	Hsia Yu-ssi (Xia Yu clan/dynasty)
塗山	도산	T'u-san
竹書紀年	죽서기년	*Chuk Sŏ Ki Nyŏn* (*Bamboo Annals*)
僬僥民	초요민	Ch'iao-yao min (Chiao-yao people)
孫之綠	손지록	Son Chi-rok (Sun Chih-lu)
舜	순	Sun (Shun)
西王母	서왕모	Sŏ Wang Mo (Hsi Wang Mu)
息愼	식신	Sik-sin (Hsi-shen)
肅愼	숙신	Suk-sin (Su-shen)
元都	원도	Wŏn-do (Yüan-tu)
玄菟	현도	Hyŏn-do (Hsüan-t'u)
少昊氏	소호씨	So-ho ssi (Shao-hao clan)
黎	려	Ryŏ (Li)
穢	예	Ye (Wei)
靑邱	청구	Ch'ŏng-gu (Ch'ing-ch'iu)
河伯用	하백용	Ha Paek Yong (Ho Po Yung)
河伯馮夷	하백풍이	Ha Paek P'ung'i (Ho Po P'ing-i)
魏書高句麗傳	위서고구려전	*Wi Sŏ Koguryŏ Chŏn* (*Wei Shu*, *Account of Koguryŏ*)
朱蒙	주몽	Chu-mong
啓微河伯師	계미하백사	Kye-mi Ha Paek Sa
有界	유계	Yu-kye
綿臣	면신	Myŏn-sin
易水	역수	Yŏk-su (I-shui River)
夏后南康	하후남강	Ha Hu Nam Kang (Hsia Hou Nan K'ang)
夷	이	I (Yi people)
夏	하	Ha (Hsia dynasty)
殷	은	Ŭn (Yin/Shang dynasty)
孔子	공자	Kong-ja (Confucius)
三皇五帝	삼황오제	Sam Hwang O Che (Three Sovereigns and Five Emperors)
周	주	Chu (Chou dynasty)
易	역	Yŏk (*I Ching*)
中庸	중용	*Chung Yong* (*Doctrine of the Mean*)
檀君王儉	단군왕검	Tan'gun Wanggŏm
阿斯達	아사달	A-sa-dal
朝鮮	조선	Chosŏn
桓國	환국	Hwan'guk
桓雄	환웅	Hwanung
三危太綱	삼위태강	Samwi T'aegang
太白山	태백산	T'aebaek-san (Mount T'aebaek)
神市	신시	Sin-si
桓雄天王	환웅천왕	Hwanung Ch'ŏnwang
風伯	풍백	P'ungbaek
雨師	우사	Usa
雲師	운사	Unsa
白南雲	백남운	Paek Namun
社會經濟史	사회경제사	*Sahoe Kyŏngjesa* (*Social and Economic History*)
黃帝	황제	Hwang Che (Huang Ti)
有熊氏族	유웅씨족	Yu-ung Ssi-jok (Yu-hsiung Clan)
附寶	부보	Pu-bo (Fu Pao)
北斗樞星	북두추성	Puktu Ch'usŏng (Big Dipper handle star)
棄	기	Ki (Qi)
一然	일연	Il Yŏn
三國遺事	삼국유사	*Samguk Yusa*
李朝	이조	I-jo (Yi Dynasty)

**Glossary**

讀史隨筆	독사수필	Jottings/Notes while reading history
高句麗考證	고구려 고증	A study/verification of Koguryŏ
幷立	병립	To stand together, coexist
考證	고증	Verification, textual research
文獻	문헌	Literature, documents
來朝	내조	To come to court (pay tribute)
貢하다	공하다	To offer tribute
矢	시	Arrow
擾亂	요란	Disturbance, disorder
外孫	외손	Maternal grandson
自稱	자칭	To call oneself, self-proclaim
伐하다	벌하다	To attack, subjugate
畔하다	반하다	To rebel (used for 叛)
根據	근거	Basis, grounds
種族國家	종족국가	Tribal state, ethnic nation-state
立證	입증	Proof, substantiation
尙하다	상하다	To esteem, value highly
吟味	음미	To savor, contemplate
價値	가치	Value, worth (older spelling of 가치)
原始人	원시인	Primitive person/people
粗朴	조박	Crude, simple, rough
萌芽	맹아	Bud, sprout, beginning
野蠻狀態	야만상태	State of barbarism/savagery
踈略	소략	Cursory, rough, sketchy (older form of 소략)
嫌	혐	Flaw, suspicion, dislike (used like 'risk of being')
段階分數	단계분수	Stage classification/division
尊周大義	존주대의	The great principle/cause of revering the Chou dynasty
拘束	구속	To be bound, restricted, constrained
觀念遊戱	관념유희	Conceptual game, intellectual play
云謂	운위	To speak of, discuss, allege (formal/literary)
分折	분절	Analysis, breakdown (often 분절 or 분석 in modern Korean)
正不正	정부정	Correctness or incorrectness, rightness or wrongness
社會的 意義	사회적 의의	Social significance/meaning
實寫	실사	Realistic depiction, portrayal from life
添削	첨삭	Adding and deleting, revision, embellishment
削하다	삭하다	To delete, erase, cut out
添하다	첨하다	To add, append
克明	극명	Clarity, distinctness; to clarify
田園耕作	전원경작	Cultivation of fields and gardens
臆測	억측	Conjecture, speculation
小刀細工	소도세공	Petty craftsmanship, nitpicking detail work (figurative)
破綻	파탄	Breakdown, failure, collapse
看過	간과	To overlook, miss
부洐하다	부연하다	To elaborate, add details (older spelling of 부연하다)
主穀經濟	주곡경제	Grain-based economy, economy centered on grain cultivation
從來	종래	Traditionally, conventionally
山族	산족	Mountain tribe/people
下山	하산	To descend from the mountain
討究	토구	Investigation, deep inquiry
眩亂	현란	Dazzling, bewildering
토템號	토템호	Totem symbol/sign
氏族	씨족	Clan
祭祀	제사	Ritual sacrifice, ancestral rites
妄論	망론	Baseless argument, wild assertion
天符印	천부인	Heavenly Seal(s)
神檀樹	신단수	Divine Sandalwood Tree
事大主義	사대주의	Flunkeyism, policy of serving the great (subservience to a larger power, esp. China)
國粹	국수	National essence, quintessence of national culture
母系社會	모계사회	Matriarchal society
實相	실상	Reality, true state/aspect
父系社會	부계사회	Patriarchal society
感而孕	감이잉	To conceive through miraculous feeling/induction
酋長	추장	Chieftain
軍長	군장	Military leader
氏族聯盟	씨족연맹	Clan alliance/league
部族國家	부족국가	Tribal state
山君	산군	Mountain Lord (often referring to a tiger)
政權	정권	Political power, regime
軍權	군권	Military power/authority
抹殺	말살	Obliteration, erasure
祖述	조술	To transmit the teachings of one's ancestors; to follow the model of ancient sages (esp. Yao and Shun for Confucius)


---------------------------


잡지명	삼천리 제7권 제8호
발행일	1935년 09월 01일
기사제목	讀史隨筆, 高句麗考證
필자	金明植
기사형태	논설

讀史隨筆, 高句麗考證
						金明植
一. 檀君傳說 略解

檀君은 與堯幷立이라 하고 太子扶婁를 夏禹氏塗山會에 送하얏다한다. 이것은 양자간의 距離가 멀지 아니한 것을 考證함에 잇서서 귀중한 文獻이다.
竹書紀年에 의하면 「堯 29년 春에 僬僥民이 來朝하야 後羽를 貢하다」고 하얏다. 孫之綠註曰 「後羽는 곳 矢이니 맛당히 考할 바이라」고 하얏다. 「舜 9년에 西王母가 來朝하다」고 하얏다. 註者曰 「息愼, 元都의 數이다」고 하얏다. 息愼은 肅愼이오 元都는 玄菟이다. 대개 中國人은 玄을 元으로 書하는대 玄易들 元易로 玄菟를 元菟로 書함은 그 一例이다. 「同 42년에 元都氏가 來朝하야 寶玉을 貢하다」고 하야다.  註者曰 「일즉 少昊氏가 衰함에 當하야 元都와 黎(穢)가 擾亂하얏는데 이제 紀年에 의하면 帝舜 42년에 元都氏가 來朝햇다고 하니 이때 오히려 國이 有할 것이다」고 하얏다. 「帝壇 8年에 동해 밋 三壽에 征하야 一虎九尾를 得하다」고 하얏다. 註者 曰 「山海經에 의하면 靑邱의 園에 九尾狐가 잇다」고 하얏다. 「同 16년에 河伯用이 河伯馮夷로 더부러 門하다」고 하얏다. 註者 曰 「魏書高句麗傳에 의하면 先祖 朱蒙은 河伯女의 所生이다. 朱蒙이 河伯의 外孫이라고 自稱하얏다. 可히 證하겟다」고 하얏다. 「同年에 啓微河伯師로써 有界을 伐하야 其君綿臣을 殺하다」고 하얏다.<88> 歷伐郡縣考에 의하면 有界는 易水 附近이다. 「帝發元年에 夏后南康이 失德하야 夷人이 비로소 畔하다」고 하얏다. 畔은 叛인대 侵이라 할 것이다.
이 박게도 夷와 夏 밋 殷과의 交通한 記事가 만흐나 煩記할 必要가 업다. 이상으로 보면 檀君이 堯로 더부러 幷立한 傳說이 根據업지 안타. 또 當時 夷族과 沃族의 居住地域이 遠隔치 아니한 것도 疑心업는 事實이다. 그리고  舜十六年에 洛伯用과 河伯溤夷가 싸왓는대 朱蒙은 河伯의 外孫이라 하면 三國遺事 著者 一然이 朱蒙은 檀君의 子라함이 根據업는 말이 아니다. 이 傳說에 對한 諸史家들의 論難이 잇는대 煩抄할 必要가 업다.
最近 中國의 新進史家들은 모다 三皇五帝의 史實을 神話로 돌리고 또 殷에 이르러서도 沃族의 種族國家가 成立되지 못한 것을 理解한다. 그리고 「文字가 殷末에 이르러 생긴 것은 諸種 出土品으로써 立證할 수 잇다고 한다. 여기서 孔子의 「夏는 忠을 尙하고 殷은 敬을 尙하고 周는 文을 尙하다」고 한말을 吟味할 價値가 잇다고 생각한다. 卽 忠은 原始人의 粗朴한 生活을 이름이오 敬은 事物에 對한 意識이 萌芽함을 이름이오 文은 野蠻狀態에서 버서낫다함이다. 이것은 비록 粗朴踈略한 嫌는 잇스나 近世科學者의 原始社會의 段階分數와 一致한다. 그런대 그와 가치 社會의 進化를 말한 孔子로서 易을 中庸으로 說明한 것은 所謂 尊周大義에 拘束된 까닭이겟다.
檀君傳說을 神話로 그리고 檀君을 神으로 볼것이냐 아니냐하는 觀念遊戱는 하나님과 예수와의 關係를 云謂하는 예수學者의 그것과 다르지 안타.  그럼으로 이졔 우리는 神非神 밋 神話 非神話云云의 論難은 一顧할 必要가 업고 오즉 그 傳說에 나타난 事實을 分折하는 것은 그리고 그의 正不正을 밝키는 것은 社會的 意義가 自在하다. 그 박게는 當時의 社會狀態를 了解할 方法이 업슴으로써이다.
魏書에 의하면 「旣往二千年에 檀君王儉이 잇섯다. 都를 阿斯達에 尊하고 國號를 朝鮮이라 하얏다. 堯와 同時이다. 古紀에 이르되 昔에 桓國이 잇섯다. 庶子桓雄이 자조 天下를 듯하야 人世를 貪求하얏다. 父가 子의 意를 察하고 三危太綱을 下視하야써 人生을 弘益하라고 이에 <89> 天符印 3個를 주고 遣往하야 人世를 治케 하얏다. 雄이 三千徒를 率하야 太白山 檀樹下에 降하얏다. 그곳을 神市라 하고 그를 桓雄天王이라 한다. 風伯, 雨師, 雲師를 率하고 그리고 穀, 命, 病, 刑, 善惡 등 무릇 人世의 360餘 事를 主宰하얏다.  一熊一虎잇서 同穴에 居하얏다. 恒常神雄에 祈하야 人으로 化함을 願함에 神雄은 一任의 靈艾와 20枚의 蒜을 與하야 이르되 너이들이 이것을 먹고 百日間을 日光을 보지 아니하면 人形이 될 것이라고 하얏다. 熊과 虎가 이것을 먹고 三七日을 忌하야 熊은 女身이 되고 虎는 忌치 못하야 人身이 되지 못하얏다. 熊女와 婚하는 者업섯다. 그럼으로 매양 檀樹下에서 孕함을 祝願하얏다. 雄이 假化하야 熊과 婚하야 子를 生하얏다. 檀君王儉이라 號하얏다」(白南雲著 社會經濟史)
여긔서 우리가 먼저 注意할 것은 이 記錄을 가지고 그 時代의 實寫로 볼 수 업는 것이다. 대개 神話의 價値를 놉히기 위하야 後人의 添削을 加함은 東西가 다르지 아니하니 이제 削한 部分은 차질곳이 업스나 添한 部分은 極力克明하지 아니하면 아니된다. 그리고 檀君時代에 田園耕作의 農業이 行한 것 가치 생각하는 것은 檀君與堯幷立說과 關聯된 것이다. 즉 堯는 神農後이니 神農後의 檀君時代에 農業이 생겻스리라고 臆測한 小刀細工이 아니면 안된다. 그러나 風伯, 雨師, 雲師, 主穀 云云에 이르러서 破綻이 생겻는대 그를 看過하고 오히려 農業經濟 段階에 이른 것가티 부洐함은 생각해 볼 만한 일이다.
