잡지명	개벽 제17호
발행일	1921년 11월 01일
기사제목	少年에게 (To the Youth)
필자	魯啞子


To the Youth
						Noa-ja
Preface

Youthful readers! All you dear younger brothers and sisters under 20, and all you sons and daughters who will in the future step onto the beautiful land of Chosŏn! I offer this writing to you with the warmest love, the greatest hope, and the most polite respect.
Why? Because you are truly the masters and the life of Chosŏn.

As I take up my brush to write this, an indescribable mixture of sorrow and joy arises, naturally making my heart heavy and my hand tremble. Look around. Is not Chosŏn, where you and I live, filled only with worries wherever one looks? The mountains are stripped bare, their flesh eroding year by year under wind and rain. The rivers run dry, and the ancestral flower garden, once flowing with milk and honey, is about to become a desert. Your beloved homes are not as splendid as those of others, and your fathers and elder brothers lack the money, knowledge, virtue, and influence that others' fathers and brothers possess. Your schools are not as good as others' schools, and your playgrounds and sports fields are not as good as those of the youth in other countries. Thinking of this, how can one not be sorrowful?

However, unlike the youth of other countries, you have not received the legacy of your fathers and ancestors; instead, you can create everything with your own hands and pass it down as a legacy to the countless generations of descendants who will follow you. <25> You can clothe the mountains with forests and fill the rivers with water; you can tear down the crumbling hovels and build splendid brick houses, granite houses, marble houses. You can build fine schools, playgrounds, sports fields, companies, banks, theaters, and public halls for your beloved sons and daughters. And the ones who will carry out such construction in Chosŏn are you. Only you. Thinking of this, how can one not be joyful?

As I face my desk and write this, I see your beautiful and energetic faces before my eyes. The sight of you going to school carrying your book bundles, heading to the sports field shouldering your bats, leading cows to graze by the stream, wearing loincloths (두렝이) and playing leapfrog (솟곱질 놀음), playing in the water shouting "Moon, moon" (달아 달아) – all appear before my eyes, shimmering with extremely dear and welcome affection.

To all of you who appear before my eyes like this, from the young masters and misses picking shells at the tip of Cheju Island to the young masters and misses playing reed pipes by the Tuman River, residing in or yet to come to all 13 provinces, 12 prefectures, 218 counties, 2 islands, and 2509 townships of our Chosŏn; to all the young masters and misses scattered far from their beloved homeland in Sŏgando, Pukkando, Siberia, and even further away in Hawaii, America, and Mexico, I write this letter of my warm love and sincerity. Although you and I may have never met, we have received the blood of the same ancestors, grown up on the same land, speak the same language, and share the same fate, so naturally, our spirits and blood will connect. What I have written with tears, you too will read with tears; what I have written with joyful hope, you too will read with joyful hope.

Everyone – I am writing this letter because I truly cannot refrain from doing so. The words I intend to convey in this letter are truly urgent matters concerning our life and death.

To whom should we address these urgent words regarding our present and future path to survival? To Heaven? Heaven does not speak. To the Earth? The Earth has no hands. To the adults? The adults are old and powerless. Therefore, the ones to whom we must appeal regarding these sad circumstances are you, and the ones to whom we must entrust the great tasks of the future are also none other than you. In your small hands lies infinite power. The ones who will <26> save us are solely these hands, this power alone.

Therefore, whenever I see our pitiful situation, I always think of confiding in you. Just like someone who immediately thinks of a famous doctor when there is a critically ill person in the house, just like someone who immediately sets off at a brisk walk as soon as the thought occurs.

It is with this intention that I write this letter to you.
My beloved and hoped-for five million boys and girls of Chosŏn!

Chapter 1: The Current State of Chosŏn
Knowing what kind of situation our Chosŏn is in now is the very first thing to do. Truly, such a problem might be too difficult and uninteresting for those of you still attending ordinary or higher ordinary schools. In other countries or other times, at your age, it would be enough to whine at adults at home, get scolded by teachers at school, struggle with arithmetic homework, and run out to play baseball and football. It is not yet the time to talk about the state of one's country or its future. It is indeed an unfortunate thing that I have come to speak to you about such difficult matters. But we are now in a situation where we cannot help but speak of such things from childhood.

Children in other countries can rest assured entrusting all matters to the adults while they grow up. Entrusting their education to adults is sufficient. They can play freely, knowing that their fathers, mothers, elder brothers, elder sisters, school teachers, and various elders in society will guide them well. However, we do not have such adults to whom we can entrust everything. Our adults, far from guiding us children, are in a situation where we will have to guide them in the future.

If our adults were like the adults in other countries, by your age, you would have already gained much cultivation and insight. What is learned from parents and siblings at home, and from respected elders in society, is more powerful and greater in volume than what is learned at school. But we lack that.

Therefore, you must brace yourselves, cultivate what needs cultivating, learn what needs learning, and also determine the path you will take in the future. <27>

Let me explain the reason why you must do this with one practical example.
Right now, our young people are struggling because they cannot decide on the profession they will pursue for their lifetime. Consequently, they do not know what specialization to choose for their studies. You who are reading this text are probably also struggling with this problem, and I believe you see your friends struggling similarly. Indeed, there are three most important things in a person's life: first, choosing a life philosophy to uphold throughout life; second, choosing a profession through which to obtain food, clothing, and shelter for life and fulfill one's duties as a human being; and third, choosing a spouse (配匹) with whom to share life's joys and sorrows and fulfill the duty of propagating the race. Among these three, the first and second are two yet one; upon this truly depend a person's lifelong happiness or unhappiness, and the rise or fall of the society in which that person lives.

If, as in the old days, one simply inherited the life philosophy held by one's fathers and ancestors and hereditarily succeeded to the profession they practiced, there would be no problem. But for us, living today in a country like ours where the ideals of national life are not established, we must find our own path (life philosophy) with our own strength. The same applies to professions. Our fathers and elder brothers lack the insight to discern our individuality and strengths and guide us with appropriate stimulation and direction towards specialized studies and professions. Therefore, we children must decide all these things amongst ourselves.

To do this, you will also need to discover your own individuality and strengths. (There will be an opportunity to speak about this in detail later). However, we are not people who live alone; we live as members of society, as members of the nation. Thus, our life philosophy is the life philosophy of our nation, and our profession is a function of our national life. Therefore, clearly knowing the current state of the nation is fundamentally crucial when deciding our individual life philosophy or profession.

This is why I speak of "The Current State of Chosŏn" at the beginning of this letter addressed to you.

Economic Bankruptcy
Our Chosŏn is poor. It is the poorest country in the world. To say Chosŏn is poor means that all of us Chosŏn people are poor, and consequently, all organizations <28> made by the hands of Chosŏn people (banks, companies, similar business entities; schools, churches, youth associations, similar public bodies; and all organs of the state) are also poor.

Even the wealthiest person among Koreans does not exceed 10 million Won, and according to a survey conducted by a certain newspaper company years ago, among the approximately 60 wealthy individuals in Chosŏn with assets over 500,000 Won(?), about 20 were Japanese, leaving only about 40 Koreans. This means that in the 13 provinces of Chosŏn, on average, only 4 people per province are wealthy individuals with assets over 500,000 Won.

There are a total of 21 banks in Chosŏn, of which about half are run by Koreans. The largest among these is the Hansŏng Bank with a capital of 3 million Won. Even if the capital of all Korean-run banks is summed up, it barely exceeds 10 million Won in total, which, even considered as the capital of a single bank, is no more than that of a small foreign bank. The Chosŏn Bank has 40 million Won and the Chosŏn Siksanch'o Bank has 10 million Won, but Korean capital in these amounts to hardly a few pennies. It is said that in Germany, even a rural bank with over 10 million Won is not considered rare. Looking again at industry:

According to last year's statistical tables, among those engaged in industry as a profession within Chosŏn, Japanese numbered 11,595 households with a population of 42,906, whereas Koreans numbered only 63,856 households with a population of 229,657. Furthermore, for Koreans, engaging in industry mostly means being involved in rudimentary handicrafts or other purely physical labor.

Among the 738 factories in Chosŏn with an annual product value of 5,000 Won or more, only 2 belong to Koreans, and out of a total capital exceeding 35 million Won, Korean capital does not surpass 1.5 million Won.

Thus, we only buy essential daily necessities such as textiles (疋木), paper goods (紙物), pottery (陶磁器), soap, Western candles (洋燭), dyes (染料), ironware (鐵物), wooden items (木物), timber (材木), ships (船舶), confectioneries (菓子), alcoholic beverages (酒類), cigarettes (卷煙), soft drinks (淸凉飮料), matches, bricks, gas, electricity, etc., entirely from others. Even if we were the richest under heaven, how many days would that money last? In this way, our already poor nation only becomes poorer.

The only export items from Korean industry are rice and soybeans. The export value in the year Mujin-o (戊午, 1918) was 2,318,550 sŏk (unit of volume) of rice, worth 61,541,631 Won, and 957,683 sŏk of soybeans, worth 9,507,882 Won, totaling 71,049,513 Won. This is 13,352,072 Won less than the annual production value of industrial goods manufactured by Japanese hands within Chosŏn <30>, which was 84,401,585 Won. It is also 87,259,487 Won less than the total import-export value of the year Musin (戊申, 1908?), which was 158,309,000 Won. Adding 13,352,072 Won to this difference gives 100,611,559 Won, which is the amount flowing out of Korean pockets each year. Although not everything can be stated, besides this, it is clear that approximately 20 million Won flows out of Chosŏn annually. In other words, the Chosŏn nation is losing over 100 million Won each year from its livelihood. In 10 years, this will amount to over 1 billion; in 20 years, over 2 billion; in 30 years, it will reach 4 or 5 billion Won. How can this not be frightening? Furthermore, as the ideals of life and the scope and degree of luxury expand year by year, the types and value of imported goods inflate even more. For middle-class and upper-class men and women, almost all items they possess are not made in Chosŏn. Watches, fountain pens, Western clothes, undergarments, Western socks (洋襪), Western shoes (洋靴), canes (短杖), and also cigarettes (卷煙), beer (麥酒), sake (正宗), and household items like kerosene (石油), matches, various silks, Western wood (西洋木), fine cotton cloth (玉洋木) – none of these are made by Korean hands. How can we not be poor under these circumstances?

Indeed, let us see for ourselves how poor we are.
First, our capital city, Seoul. How many of the large, glittering buildings along the main streets belong to Koreans? What about the houses we live in? They are low, dirty, lacking any architectural skill or decoration, without even distinctions between dining rooms, bedrooms, and living rooms, without private water supply or sewage systems, let alone bathrooms or studies. And our food and other daily life aspects are still rudimentary and impoverished, barely shed of the vestiges of primitive times. Furthermore, if you go to the rural villages, the miserable state of poverty is unspeakable. Among the 14,371,709 people (2,675,996 households) engaged in agriculture, excluding the 81,541 landlord households, 2,594,455 households, representing 14 million people, are tenant farmers (小作人).

If the total population within Chosŏn is taken as 16,697,017 (end of Mujin-o year, 1918), then approximately 7 out of every 8 people are tenant farmers. You probably know the life of our country's tenant farmers, so there is no need for lengthy explanation; simply saying "miserable" (悲慘) should suffice. Assuming an average of 5.5 family members per tenant household, <30> among whom only an average of 2 are capable of engaging in farming, the average annual income of such a farmer hardly exceeds 100 Won. If the average annual household income of 200 Won is divided equally among 5.5 family members, it amounts to just over 36 Won per person. Do you grasp now how poor we Chosŏn people are?

Next, let's look at the public officials and liberal professionals (such as government officials, teachers, doctors, lawyers) and merchants, who constitute the central class of the entire nation in terms of knowledge and wealth. Although there are 998,958 people (200,437 households) listed as merchants, among these 200,000 households and 1 million merchants, those with capital over 10,000 Won or receiving a monthly salary over 100 Won barely make up 1 in 10, if that. The rest run cigarette stalls, side-dish stalls, inns (客主집), and the like.

Also, among the 80,521 households (343,926 people) of public officials and liberal professionals within Chosŏn, 28,057 households (92,464 people) are Japanese. Thus, the Koreans number 52,464 households (252,298 people), roughly twice the number of Japanese households and thrice the population. However, Korean government officials or teachers are mostly in lower positions with small incomes. Furthermore, compared to the Japanese, Korean households have more family members by a ratio of 3 to 2, so one can imagine how poor their lives must be.

Above, I have spoken about how poor the lives of the four classes – farmers, artisans, merchants, and scholars (士) – are. Laying out such dry figures at length might have been quite tedious for you who are unaccustomed to such writings. However, if you clearly realize that we are indeed poor and arouse a firm determination to make us wealthy by any means necessary, I believe the tedium will have served its purpose.

Next time, I intend to look at how morally corrupt we are. Speaking of our moral corruption might risk harming national pride, but foolishly indulging in unwarranted self-importance and not knowing how to reflect on oneself is a very foolish thing. Just as painstakingly explaining that we are the poorest people under heaven is intended to stimulate your infinite potential, explaining our moral bankruptcy is also because I hope for your rise to action.
...(To be continued)... <31>

---
**Summary**

The author, Noa-ja, addresses the Korean youth ("少年") under 20 as the future hope and masters of Chosŏn. He laments the desolate state of Korea—deforested mountains, drying rivers, poor housing, and the lack of wealth, knowledge, and power among the older generation compared to other nations. However, he instills hope by emphasizing that the youth have the unique opportunity to build everything anew for future generations. The first chapter focuses on "The Current State of Chosŏn," specifically its "Economic Bankruptcy." Using statistics (likely from 1918-1920), the author details extreme poverty across all classes: few wealthy Koreans, underdeveloped banking and industry dominated by Japanese capital and personnel, a massive trade deficit due to reliance on imported goods, the miserable conditions of tenant farmers (7 out of 8 people), and the relative poverty of even Korean merchants and professionals compared to their Japanese counterparts. The author urges the youth to recognize this harsh reality to motivate them towards future rebuilding, promising to discuss moral corruption next.

From a historical perspective, this article is significant for its direct, impassioned appeal to the youth as agents of national salvation during the colonial period. The detailed economic statistics, while perhaps reflecting a nationalist viewpoint, offer valuable insights into the perceived economic realities and disparities under Japanese rule, particularly the sense of economic exploitation and underdevelopment felt by Koreans. The contrast drawn between the powerless older generation and the potential-filled youth highlights the generational shift in nationalist aspirations and strategies in the early 1920s.

---
**Named Entities**

朝鮮	조선	Chosŏn
魯啞子	노아자	Noa-ja
濟州	제주	Cheju
豆滿江	두만강	Tuman River
西間島	서간도	Sŏgando
北間島	북간도	Pukkando
西伯利亞	서백리아	Siberia
하와이	하와이	Hawaii
美國	미국	Miguk
멕시코	멕시코	Mexico
漢城銀行	한성은행	Hansŏng Bank
朝鮮銀行	조선은행	Chosŏn Bank
朝鮮殖産銀行	조선식산은행	Chosŏn Siksanch'o Bank
日本人	일본인	Japanese people
德國	독국	Germany (older term for 독일)
서울	서울	Seoul

---
**Glossary**

少年	소년	Youth; young boys (and girls, contextually)
아오님	아우님	Dear younger sibling (respectful, older form of 아우)
누의	누이	Sister (older term)
父祖	부조	Fathers and ancestors; forefathers
遺業	유업	Legacy; inheritance
움악살이	움막살이	Living in a dugout hut; miserable dwelling (older spelling)
긔운찬	기운찬	Energetic; vigorous (older spelling)
솟곱질	속곳질/속고쟁이질	Leapfrog (likely refers to a children's game, spelling variation)
달아 달아	달아 달아	Moon, moon (part of a traditional children's song/play rhyme)
도련님	도련님	Young master; unmarried young man of high status
아가씨	아가씨	Young lady; unmarried young woman of high status
嘱望	촉망	Hope; expectation; looking forward to
現狀	현상	Current situation; present state
宿題	숙제	Homework
敎導	교도	Guidance; teaching; instruction
修養	수양	Self-cultivation; moral training
識見	식견	Knowledge and insight; discernment
尊長	존장	Respected elder
職業	직업	Profession; occupation
個性	개성	Individuality; personality
特長	특장	Strong point; talent; forte
配匹	배필	Spouse; mate
機能	기능	Function
經濟的 破産	경제적 파산	Economic bankruptcy
團軆	단체	Group; organization; body (older Hanja form of 體)
資本金	자본금	Capital fund; capital stock
手工業	수공업	Handicraft; manual industry
勞働	노동	Labor; work (older Hanja form of 働)
疋木	필목	Textiles; piece goods
洋燭	양촉	Western candle
染料	염료	Dye; dyestuff
卷煙	권련	Cigarette (lit. rolled tobacco)
淸凉飮料	청량음료	Soft drink; refreshing beverage
必需品	필수품	Necessity; essential item
輸出額	수출액	Export value/amount
産出額	산출액	Production value/amount
輸移入	수이입	Import-export (older term combining 輸出 and 移入/輸入)
身邊	신변	One's person; personal belongings
洋襪	양말	Western socks (older term specifically indicating Western style)
洋靴	양화	Western shoes
短杖	단장	Cane; walking stick
麥酒	맥주	Beer
正宗	정종	Sake (Japanese rice wine, used generically)
石油	석유	Kerosene; petroleum
玉洋木	옥양목	Fine cotton cloth; calico (often imported)
首都	수도	Capital city
技巧	기교	Skill; technique; craftsmanship
裝飾	장식	Decoration; ornamentation
寢室	침실	Bedroom
常居室	상거실	Living room; common room
浴室	욕실	Bathroom
圖書室	도서실	Library; study room
原始時代	원시시대	Primitive times; prehistoric age
慘狀	참상	Miserable state; tragic situation; pitiful condition
小作人	소작인	Tenant farmer
中樞階級	중추계급	Central class; pivotal class
公務	공무	Public service; official duty
自由業者	자유업자	Liberal professional; self-employed professional
官公吏	관공리	Government official (broader term including various ranks)
辯護士	변호사	Lawyer; attorney
客主	객주	Innkeeper; commission merchant (historical term)
道德的 腐敗	도덕적 부패	Moral corruption
妄自尊大	망자존대	Foolish self-importance; arrogance
奮起	분기	Rising up; rousing oneself to action
밋져가는	밑져가는	Incurring a loss; losing money (older spelling)
밧게	밖에	Outside of; other than; only (older spelling)
업스니	없으니	Because there is not; lacking (older spelling)
잇슬	있을	That will be; existing (older spelling)
-e 

---------------------------


잡지명	개벽 제17호
발행일	1921년 11월 01일
기사제목	少年에게
필자	魯啞子
기사형태	논설

少年에게
						魯啞子
머리말
少年여러분! 지금 20歲 以內되시는 여러 아오님들과 누의들이며 장차 아름다운 朝鮮의 땅을 밟고 나오실 여러 아드님들과 따님들! 나는 가장 뜨거운 사랑과 가장 큰 希望과 가장 공손한 존경으로 이 글을 여러분께 들입니다.
웨? 여러분이야말로 朝鮮의 主人이시오 生命이시니까요.
내가 이 글을 쓰랴고 붓을 들 때에는 形言할 수 업는 슬픔과 깃븜이 석겨 닐어나 자연히 가슴이 답답하고 손이 떨립니다. 돌아봅시오. 여러분과 내가 사는 朝鮮이 어대를 보든지 걱정거리만이 아닙니까. 山을 벌거벗어 해마다 바람 비에 살이 깍깁니다. 江은 물이 말라 젓과 기름이 흐르는 祖傳의 꼿동산이 沙漠이 되려 합니다. 사랑하는 여러분의 집은 남의 것과 가티 번적하지를 못하며, 여러분의 父兄은 남의 父兄과 가티 돈도 知識도, 德行도, 勢力도 업스십니다. 여러분의 學校는 남의 學校만 갓지 못하며 여러분의 작난터와 運動場도 남의 나라 少年들의 그것만 갓지 못합니다. 이런 것을 생각하니 어찌 슬프지 아니하겟습니까.
그러나 여러분은 다른 나라 少年들과 가티 父祖의 遺業을 밧지 못한 代身에 여러분이 여러분의 손으로 모든 것을 맨들어 여러분의 뒤에 오는 千萬代 後孫에게 遺業으로 줄 수가 잇습니다.＜25＞ 여러분은 山에 森林을 입히고 江에 물을 만케 하며, 쓸어저 가는 움악살이를 헐어버리고 번적한 벽돌집, 花崗石집, 大理石집을 지으실 수가 잇습니다. 여러분은 여러분의 귀여운 아들과 딸들을 위하야 조흔 學校와 작난터와 運動場과, 또 會社와 銀行과 演劇場과 公會堂을 지을 수가 잇습니다. 그러고 朝鮮에 이러한 建設을 할 이는 여러분이시오. 오즉 여러분이시니 이것을 생각할 때에 어찌 깃브지 아니하겟습니까.
내가 책상에 대하야 이 글을 쓰는데 내 눈압헤는 어여뿌고 긔운찬 여러분의 얼굴이 보입니다. 책보 끼고 學校로 가시는 모양, 뻬트 메고 運動場으로 가시는 모양, 또 소를 끌고 개천가에 풀뜻기는 모양, 또는 두렝이 입고 솟곱질 놀음하는 모양, 달아 달아 하고 물작난하는 모양, 모다 지극히 귀엽고 반가운 情으로 내 눈압헤 아른아른 보입니다.
이러케 눈압헤 보이는 여러분, 濟州 끄테서 조개 줍는 도련님 아가씨로부터 豆滿江가에 갈닙피리 부는 도련님 아가씨까지 우리 朝鮮 13道, 12府, 218郡, 2島, 2509面에, 계신, 또는 장차 오실 모든 도련님, 아가씨, 情든 本國을 떠나 멀리 西間島, 北間島, 西伯利亞와, 그보다 더 멀리 하와이, 美國, 멕시코에 흐터 잇는 모든 도련님 아가씨께 나의 뜨거운 사랑과 정성의 이 편지를 쓰읍니다. 비록 여러분과 나와 서로 본적은 업다 하더라도 피차에 가튼 조상의 피를 바다 가튼 땅 우에 자라고, 가튼 말을 하며, 가튼 팔자를 난후는 우리들이니 자연히 정과 피가 서로 통할 것입니다. 내가 눈물로 쓴 것은 여러분도 눈물로 보실 것이오, 내가 깃븐 희망으로 쓴 것은 여러분도 깃븐 희망으로 보실 것입니다.
여러분-나의 이 편지는 진실로 아니 쓰지 못하야 쓰는 것입니다. 내가 이 편지 속에 고하려 하는 말슴은 진실로 우리의 죽고 사는데 관한 긴급한 말슴입니다.
우리의 現在와 將來의 살 길을 위하야 긴급한 말슴을 들일 곳이 어대입니까. 한울입니까. 한울에 말이 업습니다. 땅입니까, 땅에 손이 업습니다. 어른들입니까, 어른들은 늙고 힘이 업습니다. 그럼으로 이에 대한 설은 사정을 할 곳도 여러분이오. 來頭의 큰일을 부탁할 곳도 여러분밧게 업습니다. 여러분의 족으마한 손에는 무한한 힘이 잇습니다. 우리를 ＜26＞ 살릴 이는 오즉 이 손이오. 이 힘뿐입니다.
그럼으로 내가 우리의 불상한 處地를 볼 때에 매양 여러분께 하소거릴 생각이 납니다. 마치 집안에 급한 병을 알른 이가 잇슬 때에 곳 名醫를 생각하는 모양으로, 생각이 나는 대로 곳 急步行을 놋는 모양으로.
이러한 뜻으로 내가 여러분께 이 편지를 쓰는 것입니다.
나의 사랑하고 囑望하는 五百萬의 朝鮮少年男女들이시어!

第一章 朝鮮의 現狀
우리 朝鮮이 지금 어떠한 형편에 잇는가, 이것을 아는 것이 제일 먼저 할 일입니다. 實로 이러한 問題는 아즉 普通學校나 高等普通學校에 단이시는 여러분께는 넘우 어렵고 興味업는 것일지 모릅니다. 다른 나라나 다른 時代가트면 여러분 나에는 집에서 어른들께 떼나 쓰고 學校에 가서 先生님들께 꾸중이나 듯고 算術宿題나 푸노라고 고생을 하고 베쓰볼 풋볼로 나가 뛰놀기만 하면 그만입니다. 아즉 내 나라의 형편이니 將來니 할 때가 아닙니다. 그러한 여러분께 이러한 어려운 問題를 말슴하게 된 것은 실로 不幸한 일입니다. 마는 우리는 지금 어려서부터 이러한 말을 아니할 수 업는 處地에 잇습니다.
다른 나라 아이들은 자긔네가 자라나는 동안 모든 일을 어른들께 一任하면 조흡니다. 自己네들을 가르처 주는 것도 어른들께 一任하면 그만입니다. 아버지, 어머니, 兄님, 누님, 學校의 先生님, 社會의 여러 어른들이 자키나 우리를 잘 敎導하여 주랴 하고 맘노코 뛰놀 수가 잇습니다. 그러치마는 우리에게는 그러케 모든 것을 一任할 어른들이 업습니다. 우리네의 어른들은 우리 아이들을 敎導하여 주기는커녕, 장차 우리네가 그네를 敎導해야만 할 형편입니다.
만일 우리 어른들이 다른 나라 어른들만 가트면 여러분 나히에는 벌서 만흔 修養과 識見을 어덧슬 것입니다. 家庭에서 父兄에게, 社會에서 尊長에게 배우는 것이 學校에서 배우는 것보다 더욱 힘이 잇고 分量도 만흡니다. 그러나 우리에게는 그것이 업습니다.
그러니까, 여러분은 여러분끼리 精神을 차려서 修養할 것은 修養하고 배울 것은 배우며, 將次 나아갈 길도 定하셔야 합니다.＜27＞
이러케 하셔야 할 理由를 한가지 實例를 들어 말슴하오리다.
지금 우리 靑年들은 自己네가 一生에 잡을 職業을 定치 못하야 애씁니다. 딸아서 무슨 專門을 擇하야 工夫할지를 모릅니다. 이 글을 보시는 여러분도 아마 이 問題로 고생을 하실 것이오, 여러분의 동무들도 그와가티 고생하시는 것을 보실 줄 압니다. 과연 사람의 一生에 가장 重要한 것이 셋이 잇스니 하나는 一生에 지켜 갈 人生觀을 擇하는 것, 둘은 一生에 衣食住를 엇고 사람으로의 職務를 다할 職業을 擇함이오, 셋은 一生의 苦樂을 가티 하며 種族繁殖의 任務를 다할 配匹을 擇함이외다. 이 셋 中에서 첫재와 둘재는 둘이면서 하나이니 이것이 실로 사람의 一生의 幸不幸과, 그 사람이 사는 社會의 興亡이 달리는 것이외다.
만일 녯날과 가티 父祖의 가젓던 人生觀을 그냥 가지고 父祖의 하던 職業을 世襲的으로 그냥 繼承한다면 問題는 업지마는 오늘날 우리 나라와 가티 民族的 生活의 理想이 定해지지 아니한 곳에 사는 우리들은 우리 힘으로 우리의 길(人生觀)을 차자야 할 것입니다. 職業도 그러합니다. 우리의 父兄에게 우리의 個性과 特長을 알아보아서 適當한 刺激과 指導로써 우리의 나아갈 專門의 學術과 職業으로 引導할 만한 職見이 업스니 이 모든 것을 아이들 우리끼리 定해야 할 것입니다.
이리하랴면 여러분은 여러분 自身의 個性과 特長을 알아내기도 하여아 하겟습니다.(여긔 대하여서는 뒤에 자세히 말할 機會가 잇겟습니다). 그러나 우리는 혼자 사는 사람들이 아니오 社會의 一員으로 民族의 一員으로 사는 사람들이니 우리의 人生觀은 우리 民族의 人生觀이오. 우리의 職業은 우리 民族의 生活의 一機能입니다. 그러니까 우리 個人의 人生觀이나 職業을 定함에는 民族의 現狀을 明確히 앏은 根本的으로 要緊한 일입니다.
이럼으로 나는 여러분께 들이는 이 편지의 첫머리에 「朝鮮의 現狀」을 말슴함임니다.

經濟的 破産
우리 朝鮮은 가난합니다. 世界에 一等 貧國이외다. 朝鮮이 가난하다 함은 우리 朝鮮 사람들이 다 가난하고 딸아서 朝鮮 사람의 손으로 된 모든 團軆＜28＞ (銀行, 社會, 가튼 實業團軆며, 學校, 敎會, 靑年會 가튼 公共團軆며, 國家의 모든 機關)가 다 가난하다 함이외다.
