잡지명	三千里 제3권 제12호
발행일	1931년 12월 01일
기사제목	나의 處女時代 (My Maiden Years)
필자	崔義順
기사형태	문예기타 (Literary Miscellaneous)

My Maiden Years
						Ch'oe Ŭisun

The year I turned fifteen was precisely when the Kimi Movement arose.
Though chronologically a mature age, having grown up simply, suppressed in an originally strict household, I was foolish and ignorant beyond comparison, to the extent that I carried the nickname "slowpoke" for everything other than school studies.
However, this year was indeed the turning point for me, beginning to turn from darkness to light. It was the time in my girlhood most unforgettable, with the most intense experiences and changes.

It was around 2 PM on the Saturday when the final first-year exams at Kyŏngsŏng Girls' High Common School had just ended. The teachers' meeting was reportedly being held in the faculty room, so after finishing cleaning the classroom, I was walking quietly down the corridor with a few classmates, carrying the cleaning bucket and rags.
(Why aren't the upperclassmen cleaning duty students visible?) Wondering this, I looked intently towards the courtyard, and Pokhŭi, nicknamed "the Tall Girl of the Arts Department," was urgently beckoning with hands and head while tying her sock ankle straps.
Pokhŭi was a figure of great gossip among us younger girls because she was older and had reportedly come to enroll wearing a skirt (ch'ima).
"Students from our school and other schools have all gone. Hurry, let's go together, Ŭisun."
Pokhŭi urged me thus, and as I ran down, she practically pushed my back, hurrying out the school gate at a trot.
While heading from the Kyodong street towards P'agoda Park, male and female students from various schools surged out from this street and that.
Caught in a throng of students and chattering, I completely lost one of my shoes (*trans note: likely a metaphor for losing one's senses or composure, though could be literal*) and, avoiding the main street, dashed breathlessly through two alleys of Kinsullaegol to my home, which was then in Wŏnnamdong. This was entirely because I wanted to quickly relay the words I had heard whispered by a friend, "Chosŏn is XX-ed," to my family.
For the following two months or so, all sorts of things happened. Trying on white mourning clothes (sobok) with long black ribbons (tanggi), going out wearing straw shoes (chipsin) with the smallest Bible (commonly owned back then) tucked in my waistband (my calculation then, as a devout believer, was to read it inside if arrested), being called to school several times to make pledges—despite struggling through all this, because my heart was young, the single-minded strength to push forward based on what I had heard and believed was considerable.<58>
"If it becomes XX so that we Chosŏn people manage it, then I will attend school."
When the head teacher and assistant teacher sat me down separately in different rooms and asked me to promise to come to school on the day it reopened, I replied firmly like this and came out. Finding my embroidery frame in the embroidery room, I made my final farewell to the school; my actions at that time were very resolute.
That spring, I became separated from many of my seniors, and also lost many friends I used to follow.

Summer

It was around the time the sun beat down fiercely and stingingly hot. While helping my mother hang sun-treated ramie clothes on the line after starching them, two teachers, one Korean and one Japanese, came to visit. Even then, my answer was no different from before.
School eventually started, but I and a couple of friends from the first year ended up being expelled.
Thinking back even now, it was an appalling summer. How hateful was the pastor's wife, introducing a groom in Hawaii and thoroughly performing the duties of a matchmaker! The word that after getting engaged, I would go there and study up to university made me weep terribly. For over a month, whether on moonlit nights or pitch-dark nights, unknown to any adult, I would go down to the courtyard at midnight to cry, think, and cry again.
Fortunately, sometime later, through my father's arrangement, we rented the mission room at the church (yebedang), and I began studying English in the morning and German in the afternoon with two young men and my younger brother.
Two of these male friends were known to me since kindergarten; having finished middle school, they were similarly unable to advance to higher school due to the XX Movement turmoil and were taking a break.
Though the two were like twins in their diligence in studies, their personalities were entirely different. The one named Yŏngwŏn had a rough appearance and temperament but had a stubbornly deep side to him. The one named Chŏngsik was the exact opposite; his every action was bright and clear-cut, and even his physique looked witty. However, both, being the only sons of their respective families, carried the title of "model student" on their shoulders. But at that time, I wanted to praise Chŏngsik more.
The long rainy season ended, and a cool breeze blew refreshingly one day. An English letter arrived for me by mail. This was the first time I received a letter from a man and my heart sank. At the end of the letter, the signature "Yŏngwŏn" clearly stood out.

Autumn

As autumn set in, my studies did not proceed faithfully. Letters urging a reply, seeming to set my heart ablaze on the spot, arrived almost daily, tiring my nerves. I had boldly told my mother beforehand, so we worried and discussed it together, but I kept it a secret from my father, too afraid to tell him.
However, one more thing that distressed me was that despite seeing Yŏngwŏn morning and evening, I couldn't detect any hint of such feelings in his demeanor.
While harboring such doubts and worries, Chŏngsik sent my younger brother a good English dictionary as a gift.
Connecting this immediately, I could easily think:
(Surely, Chŏngsik had borrowed the name of his close friend Yŏngwŏn, signed it, and was just watching my reaction—)
Before long, autumn deepened.
It was right at this time. The time when that dreadful influenza drove many people to Pukmangsan (the graveyard).<59>

Winter

After visiting a friend named Chinok who was ill and seeing the six members of her family lying sick in a row, I also fell ill. In our house, I was the last one.
Delirious with fever, unable to distinguish dream from reality, words reached my ears that Chŏngsik's family of four were also all sick. Rising after a month and a half, leaning on the ground, I was endlessly sad. After hearing from my younger brother the news that Chŏngsik had passed away the previous month, how much I lamented his loss and how much I cried inwardly!
Consequently, the studies we had gathered for were also suspended for a while. However, the letters signed "Yŏngwŏn" still came. Only then did I realize. It was unmistakably Yŏngwŏn's own handwriting.
The Christmas preparations at the church this year, which Chŏngsik was supposed to have directed entirely, were now taken over by Yŏngwŏn.
Nothing pleased me. My only thoughts were on entering another school the following spring, and particularly, on preparing to take the third-year exam as if I hadn't skipped a year (*trans note: '한 해 아니 논 턱으로' likely means aiming to skip a grade due to self-study*). I decided to pour all my energy solely into entrance preparations.
More than anything, the memory of sitting before Mother around that time, spreading out the yellowish thick paper (chuji) Father used, and writing my first letter rejecting Yŏngwŏn's love with a pencil—writing that ice-cold letter in the warm spot near the ondol floor—seems laughable now when I think about it. With what clumsy handwriting, what words did I choose and write... Although I even read it aloud to Mother, I cannot clearly remember a single phrase now.
At that time, my zeal for study (向學熱) surged intensely. Besides studying textbooks, I read the *Manju Ilbo* (滿洲日報) almost religiously, without skipping a line. Moreover, praying and offering silent prayers several times a day just to pass into the next year's advancement class (게냥대논반) the following year—diligently concluding my fifteenth year like this truly feels like a long-ago dream or a story heard from someone else.
(Morning of Feb 9, 1931)<60>

**Summary**

Ch'oe Ŭisun recounts her fifteenth year (1919), coinciding with the March 1st Independence Movement. A naive student at Kyŏngsŏng Girls' High Common School, she gets caught up in the movement, leads to her expulsion for refusing to attend school under Japanese rule. The narrative covers a subsequent, unwanted matchmaking attempt, private studies with male peers (including her brother) after expulsion, and a confusing romantic situation involving letters seemingly from one student (Yŏngwŏn) but suspected to be from another (Chŏngsik). The Spanish Flu pandemic tragically takes Chŏngsik's life, clarifying the letters were indeed from Yŏngwŏn. Rejecting Yŏngwŏn, Ch'oe focuses intensely on studying to re-enter the school system at a higher grade the following year.

The article provides a valuable personal perspective on the colonial period's impact on young women's education and lives. Historians might find interesting the direct account of school boycotts related to the March 1st Movement from a student's viewpoint, the blend of political resistance with personal decisions, the social dynamics between genders in educational settings outside formal schooling, the mention of the Spanish Flu's impact ('the dreadful influenza'), and the strong desire for continued education despite political turmoil and social pressures ('zeal for study', reading newspapers like *Manju Ilbo*). The use of 'XX' likely signifies censored references to Korean independence.

**Named Entities**

崔義順	최의순	Ch'oe Ŭisun
경성녀고보	경성여고보	Kyŏngsŏng Yŏgobo
福喜	복희	Pokhŭi
校洞	교동	Kyodong
빠고다 공원	파고다 공원	P'agoda Kongwŏn
苑南洞	원남동	Wŏnnamdong
永源	영원	Yŏngwŏn
正植	정식	Chŏngsik
眞玉	진옥	Chinok
滿洲日報	만주일보	Manju Ilbo

**Glossary**

긔미운동	기미운동	March 1st Movement (1919) (Older spelling)
닐어난	일어난	Occurred, arose (Older spelling)
늣둥이	늦둥이	Slowpoke, late bloomer (Older spelling)
어두엇다	어두웠다	Was ignorant, unenlightened (Older spelling)
이처지지	잊혀지지	Unforgettable (Older spelling/form)
만핫든	많았던	Were many (Older spelling)
시혐	시험	Exam, test (Older spelling)
끗나든	끝나던	Was ending (Older spelling)
랑하	낭하	Corridor, hallway
웃반	윗반	Upper class (in school)
단임	다님	Ankle straps (of traditional socks)
나려오라	내려오라	Come down (Older spelling)
나히	나이	Age (Older spelling)
가티	같이	Together (Older spelling)
나섯다	나섰다	Went out, stepped out (Older spelling)
몰켜나왓다	몰려나왔다	Came thronging out (Older spelling)
한뭉텡이	한 뭉텅이	One clump, one group
징신	정신	Mind, spirit (Older spelling)
일허버리고	잃어버리고	Having lost (Older spelling)
내다럿다	내달렸다	Ran, dashed (Older spelling)
전수히	전수히	Entirely, completely (Archaic usage)
귀속말	귓속말	Whisper
드른대로	들은 대로	As heard (Older spelling)
소복	소복	White mourning clothes
당기	댕기	Traditional Korean ribbon for hair
집신	짚신	Straw shoes
붓들려	붙들려	Being caught, arrested (Older spelling)
다짐밧든	다짐받던	Receiving pledges/assurances (Older spelling)
외골수	외골수	Single-minded person, stubborn person
내뻣는	내뻗는	Stretching out, pushing forward (Older spelling)
또라지게	또렷하게	Clearly, firmly (Dialectal/Older form)
차저들고	찾아들고	Picking up, finding and holding (Older spelling)
강경하얏든	강경하였던	Was firm, resolute (Older spelling)
따러다니든	따라다니던	Used to follow (Older spelling)
닐허버렷다	잃어버렸다	Lost (Older spelling)
볏	볕	Sunlight (Older spelling)
나려쪼일	내리쬘	Shining down (sun) (Older spelling)
모시옷	모시옷	Ramie cloth clothing
차저왓다	찾아왔다	Came to visit (Older spelling)
긔매키는	기막히는	Appalling, breathtaking (Older spelling)
매파	매파	Matchmaker
끔직이도	끔찍이도	Terribly, awfully
몰르게	모르게	Without knowing (Older spelling)
나려가	내려가	Going down (Older spelling)
레배당	예배당	Church, chapel (Older spelling/pronunciation)
웃학교	윗학교	Higher school (e.g., college after high school)
텁텁하다	텁텁하다	Blunt, rough, unrefined (personality)
응성 기픈	응성 깊은	Stubbornly deep, persistent (?) (Uncommon phrase)
강명하다	강명하다	Bright and clear, distinct (Archaic)
엇개	어깨	Shoulder (Older spelling)
부치고	붙이고	Attaching, wearing (Older spelling)
다녓다	다녔다	Attended, went around (Older spelling)
칭친	칭찬	Praise (Older spelling)
시퍼섯다	싶었다	Wanted to (Older spelling)
밧고	받고	Receiving (Older spelling)
나려안든	내려앉던	Sinking (heart) (Older spelling)
끗헤는	끝에는	At the end (Older spelling)
소사보엿섯다	솟아보였었다	Appeared to rise up, stood out (Older spelling)
잡어들며	접어들며	Entering into (a season, period) (Older spelling)
안핫다	않았다	Did not (Older spelling)
하야	하여	Doing, causing (Older spelling/literary form)
업는	없는	Non-existent, without (Older spelling)
조석	조석	Morning and evening; constantly
한낫도	하나도	Not even one (Older spelling)
잇든	있던	Was, existed (Older spelling)
조흔	좋은	Good (Older spelling)
획실히	확실히	Certainly, surely (Older spelling)
빌어	빌려	Borrowing (Older spelling)
저므러갓다	저물어갔다	Was getting dark, was ending (day, season) (Older spelling)
북망산	북망산	Mang Mount; metaphor for death/graveyard
모라가든	몰아가던	Was driving (people) towards (Older spelling)
알어누은	앓아누운	Lying sick in bed (Older spelling)
알케 되엇다	앓게 되었다	Became sick (Older spelling)
차레	차례	Turn, order (Older spelling)
열에 취하야	열에 취하여	Delirious with fever (Older form)
귓결	귓결	Edge of the ear; vaguely heard sound
들려왓섯다	들려왔었다	Was heard (Older spelling)
닐어난	일어난	Got up (from sickness) (Older spelling)
한업시	한없이	Endlessly, limitlessly (Older spelling)
앗가워하다	아까워하다	To feel regret for, feel it's a waste/pity (Older spelling)
울엇든지	울었든지	How much I cried (Older spelling)
딸하서	따라서	Following that, consequently (Older spelling)
마타보게	맡아보게	To take charge of (Older spelling)
드러갈	들어갈	To enter (Older spelling)
턱으로	턱으로	Because of, owing to (Archaic/idiomatic usage)
예산	예산	Plan, intention (Here, not budget)
기우리기로	기울이기로	Deciding to devote/pour into (Older spelling)
아페서	앞에서	In front of (Older spelling)
주지	주지	Thick traditional paper (Possibly Hanji)
펴노코	펴놓고	Spreading out (Older spelling)
첫번	첫번	First time (Older spelling)
차듸찬	차디찬	Ice-cold (Older spelling/Emphatic form)
웃습다	우습다	Funny, laughable (Older spelling)
섯투른	서투른	Clumsy, unskilled (Older spelling)
썻든지	썼든지	How I wrote (Older spelling)
한마데	한마디	One word (Older spelling)
향학열	향학열	Zeal for study, desire to learn
밧삭	바싹	Intensely, fervently (Older spelling)
빼노치 안코	빼놓지 않고	Without skipping/missing (Older spelling)
게냥대논반	계년되는 반 (?)	Class for advancing a year (?) (Uncertain term)
파스되기만	패스되기만	Just to pass (exam) (Loanword 'pass' + Korean grammar)
멧	몇	Several, how many (Older spelling)
긔도	기도	Prayer (Older spelling)
묵도	묵도	Silent prayer
끗막음	끝막음	Ending, conclusion (Older spelling)
드른	들은	Heard (Older spelling)
가티도	같기도	Seems like (Older spelling)


---------------------------


잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	나의 處女時代
필자	崔義順
기사형태	문예기타

나의 處女時代
						崔義順
내가 열다섯에 나든 해가 바로 긔미운동이 닐어난 때이다.
나히로는 오붓한 나히지만 원래 엄하기만 한 가정에서 꼭 눌리어 단순하게만 자라나기 때문에 학교 공부 이외에 다른 모든 것에는 늣둥이라는 별호를 지고 다닌만치 짝업시 어리석고 어두엇다.
그러나 이해야말로 나에게도 어둔 데서 밝은 데로 뒤치기 시작한 고비이다. 나의 소녀시대에서 가장 이처지지 안는 때로 제일 격근 일과 변한 일이 만핫든 것이다.



경성녀고보 1학년 시혐이 마즈막 끗나든 토요일 오후 2시 경이다. 마침 교무실에는 교원회가 열리엇다 하야 교실 소제를 마친 나는 멧 동모와 함께 걸레통과 걸레를 들고 랑하를 조용조용히 거러가고 잇슬 때이다.
(웃반 소제 당번들은 웨 보이지를 안나)하고 이상해서 마당편을 유심히 내다 보게 되자 「긔예과의 키다리」한 별명을 가진 福喜가 양말 단임을 졸라매면서
