Magazine Title: 三千里 제3권 제12호
Publication Date: 1931년 12월 01일
Article Title: 三千里 講座 (Samch'ŏlli Lecture)
Author: 海庭學人 (Haechŏng Hagin)
Article Type: 논설 (Editorial/Discourse)

Samch'ŏlli Lecture
						Haechŏng Hagin
Modern Times and the Theory of Materialist Philosophy

1. Introduction

Abstract idealism, which denies all historical development and scientific change, has long attempted to exist under the realm of religion, opposing materialism, which possesses an accurate perception of reality, thereby purifying the progress of humanity and the consciousness of the masses. The theory expressed by Descartes, "I think, therefore I am," completely exposes the true nature of idealism. In other words, the essence of idealism is the principle that even black becomes white if thought of as white, and suffering becomes pleasure if thought of as pleasure.

Therefore, for several dozens of centuries since then, idealism became the mainstay of religion, preventing the populace from recognizing the contradictions and irrationalities of their era. It merely instilled ethical ideas of a slave mentality, making a virtue of blind following and obedience, armed only with the mistaken ideology of being content in poverty and finding joy in the Way (安貧樂道), and turning misfortune into blessing (返禍爲福).

Idealism is the foundation of spiritualism (唯心論), the matrix of intuitionism which seeks to capture accurate perception through the intuition of conscience. It also absolutely affirms the supreme command of conscience, establishes an ethical view that holds the body in contempt and elevates the spirit, thereby producing metaphysical philosophy (形而上 哲學) which seeks to perpetuate the rule of the dominant class by defending their privileges.

As described above, idealist philosophy held the principle that matter is a product of spirit. Consequently, it embraced the idea that spirit is the supreme, absolute authority that governs matter. Ultimately, it reached the delusion that matter does not exist substantially, and therefore, thought dictates its existence.

Materialism is the exact opposite of idealism. According to materialism, spirit is an organic function of matter. That is, spirit does not produce matter; rather, matter produces spirit. Therefore, all existence exists substantially in and of itself; it is not governed by thought. Thought is merely a mental phenomenon that perceives objective existence.

Materialism gradually developed from the Greek era and the Song Dynasty era, but at that time, it was still in its infancy, lacking proper critique. After passing through numerous changes and a long period, it was only upon reaching Marx that the most correct<61> and most appropriate materialist view of history, possessing historical observation and dialectical analysis, was completed.

This Historical Materialism is truly the worldview and social analysis that provides the masses with accurate perception and the sole path forward.

2. The Origin of Idealist Philosophy

Idealism was founded by the Greek philosopher Plato. According to his theory, only ideas possess real, objective existence. According to him, trees, stars, rivers, mountains, and streams do not exist in reality; rather, the ideas of trees, stars, rivers, mountains, and streams exist within the spirit, serving as models for all things, located in a special place based on transcendent principles. As such, trees, stars, rivers, mountains, and streams are not objects of observation but merely lonely projections of ideas. Above these ideas floats the absolute idea of the highest Good, like the essence of God (神의 精露). This subjective idealism underwent many changes in interpretation during the Middle Ages. God, the subject of spirit, was eventually reduced to a mere model. By the time of the great modern bishop Berkeley, the notion was asserted that only spirit exists, and all other things are merely representations of spirit. Germany's Fichte fell into the illusion that neither the subjective spirit of perception nor the objective external world exists, and matter is merely an expression of ideas.

According to Schelling, ideas are the essence of all things (專物), based on the eternity of God. According to Hegel, all existence is merely the manifestation of objective reason, each capable of developing independently.

According to Kant, although the objective world, the thing-in-itself (物 자체), exists, it is unknowable and therefore possesses a non-material nature. According to Schopenhauer, the world is merely an expression of will.

Thus, in modern philosophy, idealism branched out in various ways, concealing all contradictions and irrational existing morals and systems with veils of mystery and the incomprehensible for the sake of spiritual comfort and class domination. However, due to the development of science, its influence inevitably trod the path of decline. Along with the progress of materialism, all phenomena and principles came to be examined through causal relationships and historical processes.

3. The Origin of Materialist Philosophy

Materialism first attracted the attention of the philosophical world among the Ionian school in Greece. These scholars considered matter the basis of all existence and, at the same time, were hylozoists (物活論者) who thought matter was, to some extent, sentient.

Of course, the beginning of hylozoism (物活論) was extremely imperfect. Thales sought the basis of all existence in Water, Anaximenes in Air, Heraclitus in Fire, and Anaximander in an indefinite substance encompassing everything.

Thus, this hylozoism was in the process of research. The Stoic school, which established the principle that all existence is material, is also a branch of hylozoism.

Materialism developed further past the Greeks Democritus and Epicurus, and the Romans Lucretius and Carus. According to Democritus, based on the principle of atomism, the world is composed of atoms, which are minute fragments of potential matter, and the combination of these atoms creates the world.

Spinoza carried out profound physical and chemical research and applied comprehensive analytical and synthetic observation, developing the ideas of hylozoism and making a great contribution to the world of materialist philosophy. England's T. Hobbes, alone in the Middle Ages (1588-1666) when idealism dominated, defended the materialist viewpoint, becoming the progenitor of the revival of English materialist philosophy.

During the preparatory period for the French Revolution, first-rate materialist philosophers such as Diderot, Helvétius, Holbach, and La Mettrie emerged like clouds, creating a golden age for this theory. These revolutionary bourgeois philosophers revived quite<62> excellent definitions regarding materialism.

Diderot satirized the materialists of the Berkeley school with an extremely talented pen.

In Germany, Ludwig Feuerbach in the 19th century was a great contributor to the materialist world, providing the most complete theory to this field. Thus, he greatly influenced Marx and Engels and is closest to Historical Materialism. Marx fundamentally reformed Hegel's idealist dialectic, discovered a new materialist dialectic, and combined Historical Materialism with dialectics to complete materialist philosophy. In this way, Marx developed materialism to the realm of social science, mercilessly destroying the final refuge of anti-scientific idealism: the religious opium den and bourgeois fiction.

Thus, materialist philosophy now constitutes the revolutionary theory by which the energetic revolutionary class, the proletariat, liberates itself, and it has become the most hated target of old scholars who spend their days kneeling before golden Buddha towers (金佛蓮塔) in silent prayer with prayer beads.

4. Dialectical Materialism

As idealism states, will is by no means the highest, absolute freedom; like all phenomena in the world, it is determined by various causes. That is, human will is not mysterious but is determined by external causes and the state of the human self.

Humans are part of nature. Just as there are many planets in the universe, there may be living beings with more advanced organizations than humans, but humans did not descend from some mysterious, incomprehensible otherworld. They are part of nature, conforming to the general laws of the natural world, and a product of nature. And spirit, a psychological phenomenon, is an extremely minuscule secondary phenomenon included among all the phenomena in the universe.

Also, everything is subject to the laws of evolution and change. All matter existing in the universe evolved from simple cells to complex organisms. Humans also changed from other moving things, and all living beings eventually emerged on earth over long centuries. Lower organisms gradually developed to possess higher organs, and the function of these organs is precisely mental activity. Thus, matter is the Mother of spirit, and spirit is by no means the Father of matter. For example, the chicken did not originate from the egg.

The manifestation of mental activity depends on the emergence of the functions of matter organized according to specific laws. Therefore, if that organization deviates from the line of specific laws, mental activity ceases. Observing concretely, if a defect occurs in a part of the brain (腦髓), mental activity loses its regulation or ceases. Human death is not due to the fanciful reason of the soul's flight (靈魂의 飛去) but due to defects in the body's organs.

Furthermore, matter cannot exist independently of spirit [translator's note: this seems contradictory to the overall argument and may be a typo in the original; the context strongly suggests it should read "spirit cannot exist independently of matter"], but spirit finds it difficult to be independent of matter. The existence of matter was prior to the existence of humans; the existence of the Earth was prior to the existence of spirit. Psychological phenomena cannot exist without the brain, and desires perish without the body. To prove this principle, one can dissect the organization of a living body and separate its constituent parts. This is also a self-evident fact regarding machines. For example, if steam, which is matter, is injected into a steam engine according to its operating laws and its parts are assembled, operation is possible, but if these are separated, operation is absolutely impossible.

5. Historical Materialism

All social phenomena never deviate from the principles of constant motion and change, nor can they escape mutual connection and causal relationships.

Of course, all social forms have their unique characteristics, and their forms differ according to time and stage. The serf system (農奴制) of feudal society (on page 92)<63> and the wage labor system (勞賃制) of capitalist society differ in form. The Roman proletariat and merchants differ from modern workers and capitalists in their lifestyles, impending changes (變化 迫筋), and production relations. That is, in Marx's words, "Each historical epoch has its own laws. When life passes through a given period of development and moves from one stage to another, society begins to operate according to different laws."

All these forms continue internal changes in their process. For example, within the stage of capitalism, there have been various developmental stages, passing through mercantile capitalism, industrial capitalism, finance capitalism accompanied by imperialist policies, and state capitalism that emerged during the World War. Finance capitalism was later rebuilt together with banks and trusts. Thus, society is always changing, and all forms reach a stage of decline from a stage of development.

This change occurs because contradictions exist within society; these contradictions give rise to struggle. Therefore, struggle has a close connection with all forms and phenomena, and through this struggle, inherent contradictions are overcome, and a new social form of rational equilibrium is produced.

Contradictions, based on the principle of change, undergo historical development. A form that maintained a stable state during a certain stage enters an unstable state when it passes that stage, as its equilibrium is broken. This change in state is the result of the movement for existence (生), caused by changes in its environment. For example, where there was no development of machinery, there was no capitalism, and where there was no capitalism (on page 104) (Hereafter, original text missing on page 104)<92>
<61-63, 92>

**Summary**

This 1931 article provides a lecture on philosophy, strongly advocating for materialism, particularly Marx's Dialectical and Historical Materialism, over idealism. It critiques idealism as abstract, religious, supportive of the ruling class ("slave mentality"), and obscuring reality's contradictions. Materialism is presented as scientific, historically grounded, and recognizing matter as primary, with spirit/consciousness as a product. The author traces the origins of both philosophies, highlighting key thinkers, and concludes that (Marxist) materialism offers the "masses" (specifically naming the "proletariat") the correct understanding of society and the theoretical tool for their liberation.

From a colonial history perspective, the explicit promotion of Marxist philosophy (Dialectical and Historical Materialism) in a mainstream Korean magazine like *Samch'ŏlli* in 1931 is highly significant. It indicates the penetration and discussion of radical leftist thought among Korean intellectuals despite Japanese colonial censorship. The critique of idealism as upholding the "ruling class" and fostering a "slave mentality" could be interpreted as a veiled critique of ideologies justifying Japanese rule or Korean passivity. Framing materialism as the philosophy of the "proletariat" and a tool for "liberation" strongly resonates with anti-colonial and social revolutionary sentiments prevalent at the time. Historians would find this article valuable for understanding the intellectual currents, particularly the reception and adaptation of Marxism, in colonial Korea.

**Named Entities**

Original Form	Hangul	English Translation or Romanization
데칼트	데카르트	Descartes
希臘	희랍	Greece
宋時代	송시대	Song Dynasty
맑스	맑스	Marx
푸라-토	플라톤	Plato
바-크레-	버클리	Berkeley
獨逸	독일	Germany
퓌-데	피히테	Fichte
셰링	셸링	Schelling
헤-겔	헤겔	Hegel
칸트	칸트	Kant
쇼-펜하우엘	쇼펜하우어	Schopenhauer
이오니아	이오니아	Ionia(n)
타-레스	탈레스	Thales
아낙시메스	아낙시메네스	Anaximenes
헤라크릿트	헤라클레이토스	Heraclitus
아낙시만델	아낙시만드로스	Anaximander
스토아	스토아	Stoic
데모크리트	데모크리토스	Democritus
에피귤	에피쿠로스	Epicurus
羅馬	로마	Rome
루크레슈스	루크레티우스	Lucretius
카류스	카루스	Carus (Titus Lucretius Carus)
스핀자-	스피노자	Spinoza
英國	영국	England/Britain
홉후스	홉스	Hobbes
佛蘭西	프랑스	France
지드로-	디드로	Diderot
헬베슈스	엘베시우스	Helvétius
홀밥하	홀바흐	Holbach
라메트리	라 메트리	La Mettrie
포이엘밥하	포이어바흐	Feuerbach
엥겔스	엥겔스	Engels
푸로레타리아	프롤레타리아	Proletariat

**Glossary**

Original Word	Standard Hangul	English Translation/Explanation
唯物哲學	유물철학	Materialist philosophy
觀念論	관념론	Idealism
唯心論	유심론	Idealism; Spiritualism (used here synonymously with 관념론)
試하야	시하여	Attempting to (Older spelling/form of 시도하여)
인식	인식	Perception; Recognition; Cognition
민중	민중	The populace; The masses
~하야곰	~하여금	Making someone do; Causing (Older grammatical form)
安貧樂道	안빈낙도	Being content in poverty and finding joy in the Way (Classical idiom)
返禍爲福	반화위복	Turning misfortune into a blessing (Classical idiom)
盲從	맹종	Blind obedience; Following blindly
노예근성	노예근성	Slave mentality
形而上 哲學	형이상 철학	Metaphysical philosophy
産出하엿다	산출하였다	Produced; Gave birth to (Older spelling/form of 산출했다)
소산물	소산물	Product; By-product
포옹하엿스며	포옹하였으며	Embraced; Held and... (Older spelling/form of 포옹했으며)
質實的	질실적	Substantial; Real
밧는	받는	Receiving; Being subjected to (Older spelling/form of 받는)
希臘時代	희랍시대	Greek Era (희랍 is an older term for Greece)
宋時代	송시대	Song Dynasty Era (China)
아즉	아직	Still; Yet (Older spelling)
잇섯스며	있었으며	Was; Existed and... (Older spelling/form of 있었으며)
許多	허다	Numerous; Many
장구	장구	Long (time)
니를어	이르러	Reaching; Arriving at (Older spelling/form of 이르러)
史的 唯物論	사적 유물론	Historical Materialism
大竈	대중	The masses (竈 is likely a typo or alternate Hanja for 衆)
唯一	유일	Only; Sole
起源	기원	Origin
오즉	오직	Only; Just (Older spelling)
有하엿다	유하였다	Had; Possessed (Older spelling/form of 유했다)
星河	성하	Stars and rivers (poetic term for celestial bodies and landscape)
山川	산천	Mountains and rivers; Landscape
孤哀	고애	Lonely and sorrowful; Pitiful (used here metaphorically for 'projection')
투영	투영	Projection
至善	지선	The highest good
精露	정로	Essence; Spirit; Quintessence
浮動	부동	Floating; Drifting
中古	중고	Middle Ages
至하야	지하여	Reaching; Arriving at (Older spelling/form of 이르러)
업으며	없으며	Not having; Lacking and... (Older spelling/form of 없으며)
~에 依하면	~에 의하면	According to
發露	발로	Manifestation; Revelation
物 자체	물 자체	Thing-in-itself (Kant's concept)
업시	없이	Without (Older spelling/form of 없이)
帳帷	장막	Curtain; Veil
因하야	인하여	Due to; Because of (Older spelling/form of 인하여)
物活論	물활론	Hylozoism (belief that all matter has life/sentience)
不定形	부정형	Indefinite form/shape
在하엿으며	재하였으며	Was in; Existed in and... (Older spelling of 재했으며, meaning 있었다)
遂하고	수하고	Accomplishing; Carrying out and... (Classical usage)
蘊奧	온오	Profound mystery; Depth
呈하엿스며	정하였으며	Presented; Offered and... (Older spelling/form of 정했으며)
祖를 닐우엇다	조를 이루었다	Became the founder/progenitor (닐우엇다 is older spelling of 이루었다)
佛蘭西	불란서	France (Older name, now 프랑스)
雲出하야	운출하여	Appearing like clouds; Emerging in great numbers
斯論	사론	This theory; This argument
頗히	파히	Quite; Considerably
辨證法的	변증법적	Dialectical
萬象	만상	All phenomena; All things in the universe
腦髓	뇌수	Brain matter; Brain
飛去	비거	Flying away
緣故	연고	Reason; Cause
勞賃制	노임제	Wage system (勞賃 is older term for 노임/임금)
迫筋	박근	Imminent; Approaching (Possibly 變化 迫頭 - impending change?)
所與	소여	Given; Datum
階級	계급	Class (social)
跪坐	궤좌	Kneeling down


---------------------------


잡지명	삼천리 제3권 제12호
발행일	1931년 12월 01일
기사제목	三千里 講座
필자	海庭學人
기사형태	논설

三千里 講座
						海庭學人
現代와 唯物哲學論

1. 槪論

一切의 역사적 발전과 과학적 변화를 부인하는 추상적 관념론은 종교의 영역 하에서 존재를 試하야 정확한 현실적 인식을 가진 유물론과 대립하야 인류의 진보와 대중의 의식을 순화시킨지 오랫다. 데칼트의 言한 바와 가치 我가 思하는 고로 我가 존재한다는 학설은 완전히 관념론의 정체를 폭로한 것이다. 更言하면 黑이라도 白으로 思하면 白이 되며 苦라도 樂으로 思하면 樂이 된다는 주의가 관념론의 진수이다.
그런 고로 관념론을 爾來 수십세기 동안 종교의 주체가 되야 민중으로 하여곰 其 시대의 모순과 불합리를 인식치 못하고 다만 安貧樂道와 返禍爲福의 착오한 이데오로기를 가지고 다만 盲從과 복종으로 덕을 삼는 노예근성의 윤리사상을 주입하여 왓다.
관념론을 唯心論의 근간이니 양심의 直覺으로써 정확한 인식을 捕하고저 하는 直覺說의 모체이며 또 양심의 無上命令을 절대 是認하야 육체를 비천시하고 정신을 고상화하는 윤리관을 확립하야써 지배계급의 특권을 옹호함으로써 그 지배를 영속시키려하는 形而上 哲學을 産出하엿다.
이상과 가치 관념론 철학은 물질은 정신의 소산물이라 하는 원리를 가젓스며 일로 因하야 정신은 물질을 지배하는 至高無上한 절대권위자라는 사상을 포옹하엿스며 결국은 물질은 質實的으로 존재함이 안이며 따라서 사유가 그 존재를 좌우한다는 망상에까지 도달한 것이다.
유물론은 관념론과는 정반대이니 유물론에 의하면 정신은 물질의 기관작용이다. 즉 정신이 물질을 産함이 안이오 되리어 물질이 정신을 産한 것이며 따라서 모든 존재는 그 자신 스사로 質實的으로 존재한 것이며 사유의 지배를 밧는 것이 안이오 사유는 다만 객관적 존재를 인식하는 정신적 현상에 불과하다.
유물론은 希臘時代와 宋時代로부터 점점 발전되엿스나 당시에는 아즉 정당한 비판을 가지지 못한 幼生期에 잇섯스며 그 후 許多의 변천과 장구의 시일을 경유하야 맑스에 니를어 비로소 역사적 관찰과 변증적 분석을 가진 가장 정당하고<61> 가장 적합한 유물사관을 완성하엿다.
이 史的 唯物論이야 말노 참으로 大竈에게 정확한 인식과 唯一의 활로를 제공하는 인생관이며 사회분석이다.

2. 觀念論 哲學의 起源

관념론은 希臘 철학자 푸라-토의 창시이니 그 학설에 의하면 오즉 관념뿐이 현실적으로 객관적 존재를 有하엿다. 그에 의하면 樹木과 星河와 山川이 현실로 존재함이 안이오 되리어 樹木과 星河와 山川의 관념이 정신의 내부에 존재하야 만물의 표본이 되며 초속적 도리에 基하야 특별한 장소에 잇는 것이다. 이와 치가 樹木과 星河와 山川은 관찰적 대상이 안이오 다만 관념의 孤哀한 투영에 불과하며 이 관념 우에 최고 至善의 절대관념이 神의 精露가치 浮動하고 잇는 것이다. 이 주관적 관념은 中古에 至하야 해석상 만은 변경을 바다 정신의 주체인 神은 드듸여 모형화 하야벌이고 근세의 大憎正 바-크레-에 至하야는 존재는 다만 정신 뿐이오 기타 모든 사물은 정신의 표상에 불과하다는 空念을 주장하엿으며 獨逸의 퓌-데는 주관인 인식의 정신도 업으며 객관인 외부의 세계도 업고 물질은 다만 관념의 一표현에 불과하다는 허상에 빠젓다.
셰링에 의하면 관념은 專物의 본체이며 신의 영원에 기하엿고 헤-겔에 의하면 一切의 존재는 각각 독자로 능히 발전할 객관적 이성의 發露에 불과하다.
칸트에 의하면 객관적 세계인 物 자체는 비록 존재하나 그것은 인식키 불능하며 따라서 비물질적 성질을 가지고 잇는 것이오 쇼-펜하우엘에 의하면 세계는 다만 의지의 표현에 불과한 것이다.
이와 가치 근대철학에 잇서서 관념론은 여러 가지로 분기되여 정신적 慰藉와 계급적 지배를 위하야 신비와 불가사의의 帳帷로써 모든 모순과 불합리한 現도덕과 現제도를 은폐하여 왓으나 과학의 발달로 因하야 그 세력은 할 수 업시 몰락의 궤도를 밟엇으며 유물론의 진보와 공히 모든 현상과 모든 원칙을 인과적 관계와 역사적 途程으로써 고찰케 되엿다.

3. 唯物論 哲學의 起源

유물론이 비로소 철학계의 주목을 끌게 된 것은 希臘 이오니아 학파간이니 이 학자들은 물질을 일체의 존재의 기초로 삼는 동시에 물질은 다소라도 감각되는 것이라고 생각하는 物活論者들이엿다.
