Magazine Title:	동광 제31호
Publication Date:	1932-03-05
Article Title:	78만원 犯罪秘話, 절도史上의 新記錄 (The Secret Story of a 780,000 Won Crime, a New Record in the History of Theft)
Author:	無號亭人
Article Type:	소식 (News/Report)

The Secret Story of a 780,000 Won Crime, a New Record in the History of Theft
						Nameless Pavilion Person

The Theft of 780,000 Won
On January 18th at 9:50 AM, a phone call came into the Judicial Affairs Office of the P'yŏngyang Police Station (平壤署). As usual, a policeman answered, but the caller identified himself as the P'yŏngyang Branch Manager of the Chōsen Bank (朝鮮銀行) and requested to speak to the person in charge.
Guessing it was no ordinary call, the Head of Judicial Affairs left the Judicial Section phone and went into the Station Chief's office to take the call.
"We've discovered the vault's emergency exit has been broken into. It seems the cash reserves have been stolen. Please come and conduct an on-site inspection (臨檢)."
This was reported at 9:45 AM, when Mr. Iguchi (井口), the deputy manager responsible for the Chōsen Bank branch vault, went to open the vault door as usual, discovered the emergency exit destroyed, and immediately notified the police without opening the main vault.
In a society ruled by the power of money (金力), the fact that the vault of a branch of the Chōsen Bank, Korea's largest bank, had been breached was no small matter. Without delay, the Station Chief, Head of Judicial Affairs, Head of Investigation, and all detectives from the Judicial Section rushed to the Chōsen Bank branch. How could they have predicted that 780,000 won was missing from inside the vault?
After the police team arrived, the vault door was opened by the trembling hand of Deputy Manager Iguchi amidst palpable tension. Then, the Head Teller counted the cash reserves. Out of the several million, specifically over 4 million won in reserves, it was determined that 780,000 won was missing.
Instantly, a wave washed over the hearts of the dozens of police officers and bank employees surrounding the vault. Report calls went back and forth – to the Police Department, the Prosecutor's Office, then the Police Affairs Bureau, and the Chōsen Bank Head Office. Everyone who heard the news must have been astonished. Newspaper reporters soon began calling it a major event of East Asian significance, and their hurriedly moving pens sent out extras (號外) across various regions, startling the public.

From the Prosecutor's Office, two prosecutors arrived, and from the Police Department came the Head of the Security Division, division members, dedicated detectives, and reinforcements from the Taedong Police Station, all rushing to the Chōsen Bank branch.
They inspected the vault with dozens of eyes and fingertips, as if licking it clean with their tongues. However, apart from the fact that 780,000 won was missing and the destroyed iron emergency door was also gone, there was no clue. Not a single fingerprint remained. All they could deduce belonged to common sense: the culprit was extremely calm, daring, and an intelligent criminal without peer. <85> Vague alerts, unable to provide the culprit's description, modus operandi, or time of the crime, were sent out as far as Japan and Manchuria, spreading the investigation network, while radio broadcast this astonishing news to the world. With the Bills of Exchange Room designated as the Investigation Headquarters, the first phase of the investigation plan was established, and over 200 plainclothes police officers scattered throughout the entire city of P'yŏngyang.
Fearing that dividends would decrease due to the loss of 780,000 won, Chōsen Bank stock plummeted from 51 won 80 chŏn to 31 won, causing tremors in the financial world (財界). All this occurred within 10 hours of the incident's discovery. But just how much money is 780,000 won?
Setting aside earning interest by depositing it in a bank, if one were to spend it steadily at 100 won per day, like pulling dried persimmons from a skewer (고감꼬치처럼), it would last for 21 years and 8 months.
In an era of peak depression and floods of unemployment, the disappearance of 780,000 won from the streets – what a rich topic of conversation! It's no wonder it brought vitality to the once desolate (寂寞하든) streets. 780,000 won, an amount most people would never see in their lives, vanished like the wind. It's natural that this was on everyone's lips, and that people fell asleep in a strange excitement, leading them to dream about it. Should we scoff if an unemployed person who starved that evening muttered "780,000 won" in their sleep?

The Iron Door! Where is the Iron Door!
The crime was indeed ingenious. Although the exact time of the crime is unknown, it's not difficult to surmise it generally occurred on Saturday night. But was the culprit one person, two, or perhaps three or more? Did the culprit(s) break in from the outside, destroy the vault's emergency exit, and carry out the deed? Or did they hide inside the vault before it was locked on Saturday and escape with the money? Was the culprit Japanese or Korean? Looking at it this way, was the culprit human or a ghost? Truly, such a baffling case is rare. The inside theory (that they hid inside the vault and escaped) and the outside theory each seemed plausible. However, this could also mean both were merely vague possibilities. The inner iron plate of the emergency exit was found discarded inside the vault. This plate had 10 nails driven into it, and removing those nails would be impossible unless done from the inside. But this problematic iron plate wasn't removed by the culprit this time; it had been left detached three years prior during vault repairs, deemed unnecessary. If the nails had been put back during the repairs three years ago, the culprit must have deliberately left it behind to support the inside theory. This is the convoluted reasoning behind the inside vs. outside theories. Iron filings (鐵屑) found at the scene were also not without theoretical basis, but since they were found both inside and outside after repeated checks turned up 5 or 6 pieces, it was impossible to determine anything conclusively.
We must find the iron door (鐵扉) the culprit took! Without studying the path of the crime based on it, apprehending the culprit is like grasping at the wind. Therefore, the culprit fled with the iron door. The police officers, having worked through the night of the 18th with no results, realized themselves that the culprit was no ordinary person (凡人).
On the 19th, a specialized Iron Door Investigation Team was organized into 3 units.
Team 1 was the Taedong River Unit, Team 2 was the Toilet Unit (便所班), and Team 3 was the Sewer and Fire Hydrant Investigation Unit.
Until 5 PM, every ice hole on the Taedong River from the In'do Bridge to Nŭngna Island was illuminated with reflecting mirrors, poked with sticks, and dragged with hooks. But this only startled the fish.
The Toilet Unit searched every outhouse pit in the city that had an opening by the roadside. But the iron door wasn't there. Only the stench of feces (똥내) lingered on the honorable officers' noses. Team 3 opened up all the sewers and the bottom openings of fire hydrants. But this too failed.
It is difficult to catch the culprit without finding the iron door. But without catching the culprit, the iron door cannot be found.

A Swift Arrest (疾風的 檢擧)
Even such a cleverly vanished culprit, who disappeared like the wind, ran out of luck and was finally caught.
At 4:30 AM on the 20th. Police cars raced in all directions through the foggy dawn streets. Newspaper reporters' cars raced too.
While everyone was dreaming about the whereabouts of the mysterious 780,000 won, the culprits had already been caught. Caught by the hands of the police who hadn't even had a chance to dream such dreams since the incident occurred <86>, the 7 culprits' two-year-long dream—even before they could dream a new dream of how to spend this money—was shattered by their arrest.
Now that the culprits were caught, the riddle had to be solved! So, how did they manage to steal this money with what skills? And where did their skills fall short, leading to their capture?
The ringleader, Sanada Jinkichi (左奈田甚吉), began secretly plotting to target the Chōsen Bank P'yŏngyang Branch vault, which he had never even seen, in August of last year, when his business ventures fell into dire straits (窮境) due to an 80,000 won debt.
Initially, he conspired with his younger brother Makino Masao (牧野正男), his brother-in-law Kaneko Denkichi (兼子傳吉), and his friend Hamada Fukujirō? (濱田福二耶). He supposedly sent Kaneko to Kyŏngsŏng (Seoul) to purchase an electric drill/perforator (電氣穿孔器). However, upon testing this drill at home, it proved too noisy, and they had to abandon the idea. Furthermore, at that time, the ringleader Sanada's wife, Matsuno, found out and tearfully dissuaded them, causing Makino, Kaneko, and Hamada to all back out (꽁문이를 빼고 말앗다). But Sanada could not give up. Facing the immediate predicament of an 80,000 won debt, he saw no way out except through a get-rich-quick scheme. Thus, he had his younger brother Makino lure Shirotae Ohbu (城臺五夫), a former classmate who had worked as an office boy (給士) at the Chōsen Bank branch but was fired and served time in prison for clumsily trying to embezzle money. Shirotae Ohbu was of the same ilk. Expressing respect for his master who harbored grander ambitions, he planned together with Sanada. However, they had to keep it secret from Makino, Kaneko, and Hamada, who were backing out. Around November, the two first relied on Shirotae's memory to estimate the lock of the Chōsen Bank branch emergency exit and made about ten picklocks (겻쇠). In early December, under the cover of night, they scouted the area around the Chōsen Bank branch. Later that month, with Shirotae leading the way, they climbed over the side gate east of the branch's main entrance, passed through the storage room (物置室) and the Bills of Exchange Room, went through the office to the vault, and tried the picklocks, but failed. They broke in again later and tested the picklocks, but failed completely. The two threw the picklocks into the Taedong River and then acquired "scissors" (about 1 shaku 5 sun long, roughly 45 cm) and an iron bar. They broke in again twice in early January at night but only managed to make minor scratches on the vault's emergency exit, achieving nothing useful.
Having failed after four break-in attempts, most would have given up. But they were not such individuals. Exerting their utmost ingenuity, they purchased a "hand drill" (헨드·뽈). This knowledge came thanks to Shirotae, who had been employed at a hardware store called Isŭng Sanghoe (怡昇商會) in P'yŏngyang after being dismissed from the Chōsen Bank branch.
This final strategy was first tested during the fifth break-in at 12:00 AM on January 7th. The result showed they could certainly open the emergency exit with it, but it was too large, making the work difficult. So they came out again, bought a smaller one, broke in again on the night of January 9th, and succeeded in drilling (穿孔) key points of the emergency exit.
Gaining confidence from this, the two broke in continuously for three nights on the 11th, 14th, and 15th. Each time, they drilled at key points, and when leaving near dawn, they covered the drilled holes with paper and painted them with black ink. They collected all the iron filings (쇠부스럭이) dropped at the scene with a magnet.
The area where the emergency exit was located was dim and narrow, making it easy to overlook when closing the main vault door. If the main door handle was even slightly turned askew, the next morning, Deputy Manager Iguchi, responsible for the vault, would grumble in front of the staff, asking who had been near the vault. Because of this, even the night duty staff only circled around the vault and did not inspect the dim emergency exit area beyond the main door.

Thus, the final night of the 16th arrived for the two men. On the night of the 16th, after drilling a few more holes, the culprits were finally able to pry open the emergency exit. Then, Shirotae Ohbu, who was well-versed (精通한) in the vault's interior, entered the vault, ignored the new banknotes (새 지폐), and passed bundles (뭉텡이) of used banknotes (쓰든 지페) – mostly 100 won and 10 won denominations – out to Sanada waiting outside, before they fled. It is said that they even used a bicycle belonging to an office boy inside the bank to carry these bundles of money, riding away nonchalantly along the main street's tram line.

After transporting the money, they broke in again, needing to meticulously remove the emergency iron door (鐵扉) itself and all used tools to erase any trace of the crime.
The tools and the iron door were handled by Hamada and Kaneko, who buried them flat in the ground (平土葬) in the sandbank at the northern tip of Yakkak Island (羊角島) in the middle of the Taedong River. The stolen money was divided and hidden in the homes of Sanada, Makino, and Hamada. (So that's why searching only from under the In'do Bridge above Yakkak Island yielded no iron door!) <87>

Secret Tip-off (密告) from a Resentful Prostitute?
Their crime was daring, ingenious, and calm. How then was it discovered just 76.5 hours after the crime, 42 hours after the police became aware of it? The police explain the lead to the arrest as follows:
Initially, the inside theory was considered plausible, but after repeated inspections, the discovery of 6 iron filings (鐵屑) inside the vault led them to firmly believe the outside theory. They investigated the discovery of the iron door, the acquisition route and type of tools used, the disposal of the stolen goods, and individuals knowledgeable about the vault. As a result, late on the night of the 18th, they learned that someone claiming to be a homeowner from Anju had bought a "hand drill" from the Isŭng Sanghoe (怡昇商會) on Nammun-tong street. On the 19th, they focused on Shirotae Ohbu, and simultaneously noted Sanada Jinkichi, who had paid off debts after the incident. Connecting the dots, their scientific and logical investigation succeeded.
Another theory suggests that a prostitute from the brothel (遊廓) "Matsu no Ie" (松의 家), run by Sanada, provided a secret tip-off (密告), leading to a thorough investigation of Sanada Jinkichi. – The police authorities deny this.
Whichever is true, it is a fact that Sanada's character and his crime showed no errors that would suggest such an easy capture.

The Dream is Broken
The dream of Sanada's gang is broken. The dreams of everyone else are also broken. The nightmare of the Chōsen Bank authorities is broken. Sighs of relief flowed from the Chōsen Bank branch manager's office, and sighs escaped from the mouths of the bank employees in the main office, who had suffered needlessly under vague suspicion. Sighs of relief, as if a heavy burden had been lifted (버서놓은), also came from the police officers. In the holding cell, Sanada, who had even abandoned his rice futures brokerage (期米取次店) in his plan to grab this money, now sighs, picturing the 780,000 won he possessed but could not keep. Matsuno, unable to run her prostitution business (갈보장사) anymore and dragged into the holding cell with her husband, also sighs pitifully. – The other culprits sigh too. Newspaper reporters sigh with frustration because the case concluded so rapidly that they barely had time to digest the news before being silenced (黙을 당하엿으메).
All this is a play staged by foul-smelling bundles (뭉텡이) of palm-sized paper scraps, whimsically colored, that even dogs wouldn't eat. – Money! How truly vast are your talents. (January 29th) <88>

Summary

This 1932 article from the magazine *Donggwang* details the theft of 780,000 won from the P'yŏngyang branch of the Chōsen Bank, a major event dubbed a "new record in the history of theft." It describes the discovery of the crime, the initial police confusion between "inside job" and "external break-in" theories, the extensive but fruitless search for the missing vault door, and the eventual swift arrest of the culprits led by Sanada Jinkichi. The article outlines the meticulous planning and execution over several months, involving multiple failed attempts, the use of specific tools like a hand drill, insider knowledge from a disgruntled former bank employee (Shirotae Ohbu), and the eventual disposal of evidence. The police officially attributed the breakthrough to tracking the tool purchase and suspicious debt payments, though rumors of a tip-off from a prostitute associated with Sanada also circulated. The article concludes by reflecting on the shattered dreams of the culprits and the public fascination with the immense sum stolen during a time of economic hardship.

From a historical perspective, the article is interesting for several reasons. It vividly portrays the social atmosphere of colonial Korea during the Great Depression, highlighting the immense value placed on money and the public's reaction to such a large-scale crime. The mention of Japanese individuals (Sanada, Makino, Kaneko, Hamada, Iguchi) alongside a Korean accomplice (Shirotae) reflects the complex social dynamics under Japanese rule. The police procedure, investigation techniques (fingerprinting attempts, tracking tool purchases, considering informant tips), and the involvement of multiple police jurisdictions (local, provincial, Government-General level) offer insight into colonial policing. Furthermore, the economic impact (stock price drop) and the social commentary on unemployment and desperation provide valuable context for understanding life in 1930s P'yŏngyang.

Named Entities

朝鮮銀行	조선은행	Chōsen Bank
平壤署	평양서	P'yŏngyang Police Station
井口	정구	Iguchi
朝鮮	조선	Chōsen (Korea)
檢事局	검사국	Prosecutor's Office
警察部	경찰부	Police Department
保安課	보안과	Security Division
大同署	대동서	Taedong Police Station
警務局	경무국	Police Affairs Bureau (likely part of the Government-General)
日本	일본	Japan
滿洲	만주	Manchuria
平壤市街	평양시가	P'yŏngyang City Streets
大洞江	대동강	Taedong River
陵羅島	능라도	Nŭngna Island
人道橋	인도교	In'do Bridge (Pedestrian Bridge)
左奈田甚吉	사나다 진키치	Sanada Jinkichi
牧野正男	마키노 마사오	Makino Masao
兼子傳吉	가네코 덴키치	Kaneko Denkichi
濱田福二耶	하마다 후쿠지로?	Hamada Fukujirō? (Given name reading uncertain)
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
마쓰노	마쓰노	Matsuno (Sanada's wife)
城臺五夫	시로타에 오부	Shirotae Ohbu
怡昇商會	이승상회	Isŭng Sanghoe (Isŭng Trading Company)
羊角島	양각도	Yanggak Island (Yakkak-to)
安州	안주	Anju
南門通	남문통	Nammun-tong (Street name)
松의 家	마쓰노이에	Matsu no Ie (Name of Sanada's brothel)

Glossary

동광	동광	Donggwang (Magazine Name: "Eastern Light")
만원	만원	10,000 Won (monetary unit)
司法室	사법실	Judicial Affairs Office
支店長	지점장	Branch Manager
臨檢	임검	On-site inspection
支配人	지배인	Manager (here, likely Deputy Manager)
金力	금력	The power of money
號外	호외	Newspaper extra
財界	재계	Financial world
고감꼬치	곶감꼬치	Skewer of dried persimmons (used metaphorically for spending money steadily)
이애기꺼리	이야깃거리	Topic of conversation (older spelling)
寂寞하든	적막하던	Which was desolate/quiet (older grammatical form)
鐵扉	철비	Iron door (specifically referring to the vault's emergency door)
凡人	범인	Ordinary person
鐵屑	철설	Iron filings/shavings
便所班	변소반	Toilet Unit (Investigation team tasked with searching toilets/outhouses)
똥내	똥내	Smell of feces
疾風的	질풍적	Like a swift wind, tempestuous
檢擧	검거	Arrest, apprehension
窮境	궁경	Dire straits, predicament
電氣穿孔器	전기천공기	Electric drill/perforator
꽁문이를 빼다	꽁무니를 빼다	To back out, chicken out (idiomatic expression)
給士	급사	Office boy, attendant, errand boy (often young)
겻쇠	곁쇠	Picklock, skeleton key (older term)
物置室	물치실	Storage room (Japanese term: mono-okishitsu)
헨드·뽈	핸드볼	Hand drill (likely borrowing of "hand bore" or "hand ball" drill)
穿孔	천공	Drilling, perforation
精通한	정통한	Well-versed, expert, knowledgeable
새 지폐	새 지폐	New banknotes
쓰든 지폐	쓰던 지폐	Used banknotes (older spelling of '쓰던')
뭉텡이	뭉텅이	Bundle, lump, wad (older spelling)
시러가지고	실어가지고	Loading and carrying (older spelling)
平土葬	평토장	Burying flat in the ground (as opposed to in a mound)
감추웟다	감추었다	Hid (older spelling)
密告	밀고	Secret report, tip-off (by an informant)
遊廓	유곽	Licensed prostitution district, brothel (Japanese term: Yūkaku)
期米取次店	기미취차점	Rice futures brokerage
갈보장사	갈보장사	Prostitution business (derogatory term '갈보' for prostitute)
버서놓은	벗어놓은	Having taken off / cast off (older spelling of '벗어놓은')
조희	종이	Paper (older spelling)


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	78만원 犯罪秘話, 절도史上의 新記錄
필자	無號亭人
기사형태	소식

78만원 犯罪秘話, 절도史上의 新記錄
						無號亭人
78만원의 盜難
1월 18일 오전 9시 50분 平壤署 司法室에 전화가 왓다. 평소와 같이 한 순사가 받앗으나 상대는 朝鮮銀行 平壤支店長이라 하면서 책임자의 受話를 요구하엿다.
심상치 않은 전화인줄 짐작한 司法主任은 司法係의 전화를 버리고 서장실로 들어가 이 전화를 받앗다.
「금고의 비상구가 파괴된 것을 발견하엿다. 재고금이 도난된 듯 하니 좀 와서 臨檢하여 달라.」
이것은 오전 9시 45분, 朝銀支店의 금고 책임자 井口支配人 대리가 평상시와 같이 금고문을 열어놓려 들어갓다가 비상구가 파괴되어 잇음을 발견하고 금고를 열지 않고 그대로 경찰에 알리운 것이다.
金力의 지배하에 잇는 사회에서 더구나 朝鮮 최대의 은행인 朝銀의 지점, 금고가 파괴되엇다는 것은 큰 일이 아닐 수 없다. 시각을 지체치 않고 서장 이하 司法主任, 搜査主任, 司法係刑事 전부가 朝銀支店으로 달려갓다. 금고속에는 78만원이나 없어진 줄, 이들인들 어찌 예측하엿으랴.
警官隊 도착 후 금고문은 터질뜻한 긴장리에 井口支配人 대리의 떨리는 손으로 열리엇다. 그리고 出納係 主任의 손으로 재고금을 헤여 보앗다. 재고금 400 수십만원 중에서 78만원이 없어진 것이 판명되엇다.
순간 금고를 둘러싸고 잇든 경관과 은행원등 수십명의 가슴은 일시에 물결이 일어낫다. 보고 전화는 경찰부로. 검사국으로, 다시 경무국으로, 朝銀支店으로 오가는 곳마다. 알게 되는 사람마다, 驚愕하엿을 것이다. 신문기자의 입으로는 곳 동양적 대사건이라는 말이 나오고 그들의 급히 들린 붓대는 각지에서 號外를 날려 世人을 驚動케 하엿다.

檢事局에서는 2명의 檢事와 警察部에서는 保安課長과 課員 專屬刑事 大同署의 응원대가 朝銀支店으로 달려왓다.
혀끝으로 할트나 다름없이 금고를 수십개의 눈과 손끝으로 검증하엿다. 그러나 돈이 78만원 없어젓다는 것과 파괴된 비상구철비도 없어젓다는 것밖에는 알 길이 없엇다. 지문하나 남은 것이 없다. 범인은 지극히 침착, 대담하고 또 無類의 智能犯인 것 등 알 수 잇는 것은 상식문제에 속하는 것 뿐이엇다.＜85＞ 범인의 인상과 범행수단과 시간도 알 수 없는 막연한 手配가 日本과 滿洲에까지 날아가 수사망이 벌려지고 라디오는 세계에 향하야 이 놀라운 사실을 전하엿다. 手形交換室을 搜査本部로 제일段의 수사방침을 수립되어 200여의 변장경관대는 全平壤市街에 흐터젓다.
78만원이나 없어젓으니 배당이 줄어 들리라 하야 朝銀株券은 51원 80전에서 31원으로 폭락되어 財界의 충동을 이르켯다. 이 모든 것이 사건발각 후 10시간 이내에 일어난 현상이거니와 대체 78만원이라면 얼마나 많은 돈인가.
銀行에 예금해 두고 이자를 따 먹는 것은 별 문제로 하고 그대로 고감꼬치처럼 뽑아 먹기를 一日 100원식 계속할지라도 21년 8개월은 쓸 수 잇다.
절정에 달한 공황. 失業洪水時代의 街頭에 78만원의 행방불명은 얼마나 듬북한 이애기꺼리인가. 寂寞하든 거리에 활기를 呈함도 무리가 아니다. 생전가야 구경도 못할 78만원 그 바람같이 없어진 78만원. 이것이 모든 사람의 입에 오르나리고 이상한 흥분속에 잠이 들면 꿈을 뀌게 한 것도 무리가 아니다. 저녁 굶은 실업자가 78만원 소리를 잠꼬대로 웨첫은들 비웃을 일이 되는가.

鐵扉! 鐵扉는 어디 잇나!
범행은 과연 절묘하엿다. 범행시간은 물론 모른다 하나 이것은 대체로 토요일 밤에 행한 줄 추측키 어렵지 않다. 그러나 범인은 한 사람인가 두 사람인가 혹 세 사람 이상이엇나? 또 犯人은 외부에서 침입하야 금고 비상구를 파괴하고 수행하엿나 혹은 토요일 금고에 쇠를 채우기 전에 금고속에 隱身하여 잇다가 돈을 가지고 탈출한 것인가. 범인은 日本사람인가 朝鮮사람인가. 이러고 보면 범인은 사람인가 귀신인가. 실로 이러케 어이없는 사건은 드믈 일이다. 內部說(金庫속에 은신하엿다가 탈출햇다는) 과 外部說은 제각기 그럴 뜻하엿다. 그러나 이것은 모다 막연하다는 말도 될 수 잇다. 비상구의 內側鐵板은 금고내부에 遺棄되어 잇엇다. 이 철판은 못을 10개나 박은 것이엇는데 그 못을 뽑자면 내부에서가 아니면 불가능하다. 그러나 이 문제의 철판은 이번에 범인이 뜯어낸 것이 아니라 3년전 금고수선 당시에 불필요하다고 뜯은 채 내버려 두엇든 것이다. 만일 3년전 수선 당시에 도로 못을 박앗든 것이면 內部說을 잇도록 하기 위하야 범인은 일부러 遺棄한 것이다. 이것은 內部說과 外部說의 구구한 理論이다. 현장에 떠러진 鐵層도 이론의 근거안됨이 아니나 이것은 내부에도 떠러저 잇고 외부에도 떠러저 잇는 것을 5, 6개 再三檢證에 발견하엿으니 어떠케 종을 잡을지 모를 일이엇다.
범인이 가저간 鐵扉를 찾아야 한다! 거기 의하야 범행의 경로를 硏究 推定치 않고는 犯人의 검거는 바람을 잡는 것과 다를 것이 없다. 그러니까 범인은 鐵扉를 가지고 다라난 것이다. 18일 밤을 새여 활동하엿으나 아모 소득이 없은 경관들 자신도 범인은 凡人이 아님을 알앗다.
19일에는 다시 鐵扉專門搜査隊가 3班에 나누어 조직되엇다.
第1隊는 大洞江班 第2隊는 便所班 第 3隊는 下水口와 消防栓의 搜査隊다.
오후 5시까지 人道橋로부터 陵羅島까지 大洞江上에 잇는 어름구녕은 전부 반사경으로 비처보고 막대기로 찔러보고 갈구리로 건적어 보엇다. 그러나 이것은 물고기들을 놀래게 하엿을 뿐이다.
便所班은 府內의 路邊으로 동츠는 구녕이 잇는 변소통은 전부 뒤저 보앗다. 그러나 鐵扉는 없엇다. 나리님들의 코에 똥내가 배엇을 뿐이다. 第3隊는 하수구와 소방전의 밑구녕을 전부 뜯어 보앗다. 그러나 이것도 실패엿다.
鐵扉를 찾지 못하고 범인을 잡기는 어렵다. 그러나 범인을 잡지 못하고는 鐵扉를 찾을 수 없다.

疾風的 檢擧
그러케도 묘하게 실로 바람처럼 사라진 범인도 운이 盡하여 잡히고야 말앗다.
20일 새벽 4시반. 안개낀 새벽거리로 경관대의 자동차는 사방으로 달렷다. 신문기자의 자동차도 달렷다.
모든 사람이 신기한 78만원의 행방을 꿈으로 찾고 잇을 때 벌서 범인은 잡히고 말앗다. 아직 사건발생 후 이런 꿈조차 뀌여볼 틈이 없든＜86＞ 경관의 손에 범인 7명의 2년이나 두고 뀌든 꿈은 이 돈을 어떠케 쓸가 하는 새 꿈을 뀌기도 전에 잡히고야 말앗다.
범인이 잡혓으니 수수꺽기는 풀릴 수밖에! 그러면 이들은 어떠케 무슨 재주로 이 돈을 훔처 내엿나. 그리고 어느 구석에 재간이 모자라서 잡히고 말앗나.
主犯 左奈田甚吉이 보지도 못한 朝鮮銀行 平壤支店 금고속을 속으로 노리기 시작한 것은 작년 8월 그가 8만원의 부채로 經營事業이 窮境에 빠진 때부터엿섯다.
처음에는 實弟 牧野正男 妻男 兼子傳吉 그의 친우 濱田福二耶 등과 謀議하엿다. 그리고 兼子를 京城에 보내 電氣穿孔器 1개를 구입하엿다 한다. 그러나 이 穿孔器는 자택에서 시험한 결과 소음이 심하야 단념치 않을 수 없엇다. 더욱 그때는 主犯 左奈田의 처되는 마쓰노가 알고 울며 말리기 때문에 牧野 兼子 濱田은 모다 꽁문이를 빼고 말앗다. 그러나 단념할 수 없는 것은 左奈田이엇다. 그는 당장 8만원의 빗을 진 窮狀에서 일획천금의 길이 아니면 찰출할 길이 없기 때문이다. 그리하야 그는 實弟 牧野를 시켜서 그의 동창으로서 朝銀支店에 給士로 잇다가 서투르게 돈을 먹으랴다가 쪼껴나 감옥사리를 한 城臺五夫를 유인해 왓다. 城臺五夫도 같은 위인이엇다. 저보다 큰 맘을 가진 스승에게 경의를 표하면서 그는 左奈田과 함께 계획을 세웟다. 그러나 꽁문이를 빼는 牧野 兼子 濱田 등에게는 비밀을 지키지 않을 수 없엇다. 11월경 두 사람은 우선 城臺의 기억을 짜내어 朝銀支店 비상구의 쇠를 짐작하여 가지고 겻쇠 10여 개를 맨들엇다. 12월 초순 朝銀支店 주위를 夜暗을 타서 정찰한 이들은 同月 하순 城臺가 앞을 서서 지점 정문 동편에 잇는 쪽문을 넘어서 物置室 手形交換室을 거처 사무실을 지나서 금고에 이르러 겻쇠질을 하엿으나 성공치 못하엿다. 그 다음 침입하야 겻쇠를 시험하엿으나 완전히 실패하엿다. 겻쇠를 大洞江 속에 투입한 兩人은 다시 「가위」 (長 1尺 5寸가량)와 鐵棒 등을 가지고 1월 초순 밤중에 역시 두번이나 침입하엿으나 금고 비상구에 근소한 傷痕을 내엇을 뿐 소용없엇다.
4회나 침입하여 실패하엿으니 웬만하면 단념할 것이엇다. 그러나 그들은 그러할 인물들이 아니다. 최후의 智略을 다하야 그들은 「헨드·뽈」을 구입하엿다. 이것은 城臺가 朝銀支店에서 해고된 후 平壤서 怡昇商會라는 철물점에 고용되엇든 덕택에 얻은 지식이엇다.
