**Header Section:**
Magazine Title: 동광 第31號
Publication Date: 1932년 03월 05일
Article Title: 上海와 朝鮮人 (Shanghai and Koreans)
Author: 柳光烈 (Yu Kwangnyŏl)
Article Type: 소식 (News/Report)

**Body Text Translation:**
Shanghai and Koreans
						By Yu Kwangnyŏl

The Place Called Shanghai
Shanghai is a place said to have been discovered by a certain Englishman about 100 years ago, and it is now a famous open port known as the London of the East. The population is one million, and the jeweled mansions and jade pavilions (瑤軒琦閣) seem to pierce the sky. Ships entering and leaving the Huangpu River (黃浦江) are as numerous as stars.
Shanghai was originally the Dongwuxiang area northeast of Huating County (華亭縣), located where the Huangpu River and Wusong River (吳淞江) converge. In the 22nd year of Daoguang of the former Qing (前淸道光), Shanghai became one of the five treaty ports through the Zhoushan Treaty (舟山條約). There is the International Settlement (公共租界), the French Concession (佛租界), and the Chinese City (中國市). Historical sites include the shrine of Lord Chunshen (春申君) of Chu (楚) from the Warring States period (7國시대). There are temples like Longhua Temple (龍華寺) and Jing'an Temple (靜安寺), as well as the French Park (佛蘭西公園), Huangpu Bund Park (黃浦灘公園), Jessfield Park (63花園), and the Chinese Public Park (中國人公國).
As an open port, warships from various nations (列國) gather here, flying their own national flags and unloading goods.

A Connection Forged through Red Ginseng
Therefore, the interests of various nations are intertwined (錯雜), and it is always a place brewing international storms (國際 風雲). What is the relationship between this international city, Shanghai, and Koreans (朝鮮人)? Since there isn't much documentation on this, I cannot speak in detail, but it seems the connection (因綠) was forged through red ginseng (紅蔘), which the Chinese consider a miracle drug that brings the dead back to life (起死回生의 仙藥). During the reign of Emperor Kojong (高宗帝) of the former Korean Empire (前韓), Kaesŏng (開城) red ginseng was managed by the imperial household. Min Yŏngik (閔泳翊), a member of the pro-Qing (親淸派) and conservative faction (守舊黨), went to Shanghai under Emperor Kojong's imperial order (어명) over 30 years ago to promote the sale of red ginseng. It seems Koreans' prominent connection with Shanghai began from this time. Later, Koreans going abroad to study often couldn't get travel documents from Korea (朝鮮) and would go to Shanghai, register as Chinese citizens (中國에 入籍), and then go to study in Europe or America (歐米). Thus, Shanghai became a very familiar name to us, and there are currently many young people studying there.

The Assassination of Kim Okkyun
Shanghai evokes endless sorrow (哀愁) for Koreans because it was where the ill-fated patriot (薄命志士) of Korea, Kim Okkyun (金玉均), shed his blood, assassinated (遇害) by the assassin (刺客) Hong Chongu (洪鐘宇).
As everyone knows, Kim Okkyun was the figure who first tried to import "bourgeois liberalism" (부르주와 自由主義) into Korea. When the Kapsin Reform (甲申改革), initiated on December 4th of the Kapsin year (甲申年), failed, he narrowly escaped death (九死중에서 간신이 탈출) and lived in exile in Japan (日本) for 10 years! He spent his days brooding (悶悶히), harboring the futile grand ambition to risk everything (乾坤一擲의 壯志). He received much cold treatment <18> from the Japanese government of the time, sometimes gazing at the lonely moonlight on Ogasawara Island (小笠原島) and sometimes treading through the harsh storms (風雲) of Hokkaido (北海道). After pondering day and night (晝宵) about reforming his homeland, he finally realized Japan could not be trusted and resolutely gave up on Japanese politicians. He then placed his hopes (囑望) on Li Hongzhang (李鴻章), then the Beiyang Minister (北洋大臣) of China (中國) and a great statesman of the East. In March of the Kapo year (甲午年), he followed the assassin Hong Chongu, who intended to kill him, to Shanghai.
It was March 28th, 38 years ago from now. Shanghai, being a warm place, had a very mild spring day. Kim was reading the Zuo Zhuan (左傳) when, perhaps overcome by fatigue from the long journey by land and water, he fell asleep with the book covering his face. At this moment, the assassin Hong Chongu aimed at his sleeping face. The first shot hit Kim's left temple, and the second struck under his chin. Finally, shedding tears of immense resentment (萬斛의 恨淚), Kim passed away (長逝). His body was sent back to Korea by warship and subjected to the punishment of dismemberment by cart (車裂) at Yanghwajin (楊花頭津) on the banks of the Han River (漢江畔). The Donghwa Foreign Firm (東華洋行) building where it happened 40 years ago still stands by the Suzhou Creek (蘇州河). It is said that Japanese admirers of Kim's entire personality have sealed off the second-floor room where he was assassinated as a memorial and show it to visitors (參拜者). Hong Chongu, who murdered the great patriot Kim, returned to Korea, was hailed as a loyal subject by the conservative faction, and was rewarded with the position of Magistrate of Cheju (濟州牧師), only to be dismissed (遞職) soon after. It was generally thought that Emperor Kojong (高宗帝), who has since passed away (昇遐하압신), favored Hong Chongu for killing Kim, but reportedly, His Majesty rather disliked him, considering him a frighteningly vicious fellow. Hong later fell into further ruin. Years ago, in P'irun-dong (弼雲洞) within the city, he was seen wandering as a beggar (乞客). When the conversation turned to the time he killed Kim, he would choke up (鳴咽) and shed tears of remorse (悔恨의 淚), saying, "I am a wretch deserving ten thousand deaths." I, the author (筆者), witnessed this. He too has already passed into the next world (異界의 人).

Events Since 1919
Since Shanghai has concessions (租界) of various countries, many revolutionaries from different nations gather there. When China's Xinhai Revolution (辛亥革命) occurred, many Korean patriots (志士) went to Shanghai, but there were no particularly noteworthy events until 1919, after which many connections (因綠) with Shanghai were formed. Since meeting a certain American at the Carlton Cafe in the spring of 1919, there were many discussions (經綸) among Koreans. Concurrent with the March 1st Movement (3·1운동) that erupted (勃發) within Korea in the spring of 1919, a certain organization (某機關) was established in Shanghai. Pak Yongman (朴容萬) from Hawaii (米領 布哇), Nam Hyŏngu (南亨祐) from Peking (北京), An Ch'angho (安昌浩) from America (米洲), Yi Tonghwi (李東輝) and Yi Tongnyŏng (李東寧) from the Russian territory (俄領), Yi Siyŏng (李始榮) from Kando (間島), and others gathered to form this organization. Initially, it was located in Yŏyang-ri (漁陽里), guarded by Indian (印度) policemen. Soon after (未幾), it moved to Sinmin-ri (新民里). In the winter of the same year, Yŏ Unhyŏng (呂運亨) went to Japan, introduced by the Japanese pastor Watanabe (渡邊), and met with government and opposition politicians (朝野政客). In 1921, when the International Communist Party Congress was held in Moscow (露京莫斯科), Kim Kyusik (金奎植), Yŏ Unhyŏng, and Kim Wŏn'gyŏng (金元慶) attended from Shanghai. In 1923, due to the XX incident involving 300,000 yen, a Congress of National Representatives (國民代表 會議) was held, leading to conflict between the Creation Faction (創造派) and the Reconstruction Faction (改造派). Eventually, it resulted in the formation of the National Committee (國民委員會), which moved to Vladivostok (露國海港). However, due to the Soviet-Japanese Basic Convention (日露條約), they were all expelled. Since then, meetings of Koreans have continued frequently in Shanghai. Sadly, Sin Kyusik (申圭植), No Paengnin (盧伯麟), Pak Ŭnsik (朴殷植), and Kim Kajin (金嘉鎭) passed away there.

Current Situation of Compatriots
Among the institutions in Shanghai, there is the Insŏng Primary School (仁成小學校) managed by compatriots, with Kim Tubong (金枓奉) overseeing its overall management (總括經營). The number of compatriots (同胞) is approximately six to seven hundred. Most have occupations, so they are not suffering from financial difficulties as they did years ago. Ok Kwanbin (玉觀彬) is said to have amassed a fortune of over 500,000 won, and a certain Mr. Kim (金某氏) is also said to have accumulated tens of thousands of won. The recent Shanghai Incident (上海事變) has had little direct impact, but since red ginseng was handled by the Japanese company Mitsui (三井), it is no longer selling due to the anti-Japanese boycott (排日). It is said that Songdo Koryŏ textiles (松高織), which used to sell 30,000 won worth annually there, have also been affected. Communications, such as mail passing through Japan, will likely be delayed. Although there are Koreans residing in the French Concession (佛租界) who are in conflict (抵觸) with Japanese law, being within the concession, the reach of the Japanese military cannot extend there, so they should be more at ease than those in Manchuria (滿洲).<19>

**Summary**

This 1932 article by Yu Kwangnyŏl describes Shanghai as a bustling international port and details its historical and contemporary connections with Koreans. It traces the relationship from early red ginseng trade initiated by Min Yŏngik under Emperor Kojong, through its role as a transit point for students heading West, to the tragic assassination of the reformist Kim Okkyun in 1894. The article highlights Shanghai's significance after 1919 as a center for Korean independence activists, noting the establishment of the Provisional Government (referred to as "a certain organization"), internal political factionalism (Creation vs. Reconstruction Factions), participation in international communist meetings, and the unfortunate deaths of several prominent figures. It concludes by describing the contemporary Korean community of 600-700 people, their relative economic stability, the establishment of a Korean school (Insŏng Primary School), and the minor impacts of the recent Shanghai Incident, contrasting their relative safety in the concessions with the situation in Manchuria.

From a historical perspective, the article is valuable for its contemporary account of the Korean community and independence movement activities in Shanghai during a critical period. It provides specific details like names (Kim Okkyun, Hong Chongu, Provisional Government figures, community leaders like Ok Kwanbin and Kim Tubong), locations (Yŏyang-ri, Sinmin-ri, Carlton Cafe), events (Kim Okkyun's assassination, Provisional Government formation, Congress of National Representatives), and economic aspects (ginseng trade, textile exports, community wealth). The mention of factional disputes within the movement, the reference to the censored "XX incident," and the assessment of the community's situation amidst the Shanghai Incident offer insights into the complexities and challenges faced by Koreans abroad under Japanese rule. Historians might find the author's personal recollection of meeting the remorseful assassin Hong Chongu particularly interesting, alongside the explicit mention of the Provisional Government's formation and key figures involved.

**Named Entities**

上海	상해	Sanghae
朝鮮人	조선인	Chosŏnin (Korean people)
柳光烈	유광렬	Yu Kwangnyŏl
英國人	영국인	Yŏnggugin (English person)
倫敦	륜돈	London
黃浦江	황포강	Huangpu River
吳淞江	오송강	Wusong River
華亭縣	화정현	Huating County
前淸道光	전청도광	Former Qing Daoguang era
舟山條約	주산조약	Zhoushan Treaty (Treaty of Nanjing implied contextually)
公共租界	공공조계	International Settlement
佛租界	불조계	French Concession
中國市	중국시	Chinese City
楚	초	Chu (State)
春申君	춘신군	Lord Chunshen
龍華寺	용화사	Longhua Temple
靜安寺	정안사	Jing'an Temple
佛蘭西公園	불란서공원	French Park
黃浦灘公園	황포탄공원	Huangpu Bund Park
63花園	63화원	Jessfield Park (Yuksam Hwawŏn)
中國人公國	중국인공국	Chinese Public Park
列國	렬국	Various nations
中國人	중국인	Chunggugin (Chinese person)
紅蔘	홍삼	Hongsam (Red Ginseng)
前韓	전한	Former Korean Empire
高宗帝	고종제	Emperor Kojong
開城	개성	Kaesŏng
帝室	제실	Imperial Household
親淸派	친청파	Pro-Qing Faction
守舊黨	수구당	Conservative Faction/Party
閔泳翊	민영익	Min Yŏngik
朝鮮	조선	Chosŏn (Korea)
中國	중국	Chunguk (China)
歐米	구미	Europe and America
金玉均	김옥균	Kim Okkyun
洪鐘宇	홍종우	Hong Chongu
甲申年	갑신년	Kapsin Year (1884)
甲申改革	갑신개혁	Kapsin Reform/Coup
日本	일본	Ilbon (Japan)
小笠原島	소립원도	Ogasawara Island
北海道	북해도	Hokkaido
北洋大臣	북양대신	Beiyang Minister
李鴻章	리홍장	Yi Hongjang (Li Hongzhang)
甲午年	갑오년	Kapo Year (1894)
左傳	좌전	Zuo Zhuan
東華洋行	동화양행	Donghwa Foreign Firm
蘇州河	소주하	Suzhou Creek
日本人	일본인	Ilbonin (Japanese person)
漢江畔楊花頭津	한강반양화두진	Yanghwajin on the Han River bank
濟州	제주	Cheju
弼雲洞	필운동	P'irun-dong
筆者	필자	P'ilcha (The author/writer)
辛亥革命	신해혁명	Xinhai Revolution
志士	지사	Chisa (Patriot/Activist)
米國人	미국인	Migugin (American person)
칼톤카페	칼톤카페	Carlton Cafe
3·1운동	3.1운동	March 1st Movement
某機關	모기관	A certain organization (Implies Provisional Government of the Republic of Korea)
米領 布哇	미령 포와	US Territory Hawaii
朴容萬	박용만	Pak Yongman
北京	북경	Peking (Beijing)
南亨祐	남형우	Nam Hyŏngu
米洲	미주	America(s)
安昌浩	안창호	An Ch'angho
俄領	아령	Russian Territory
李東輝	이동휘	Yi Tonghwi
李東寧	이동녕	Yi Tongnyŏng
間島	간도	Kando (Jiandao)
李始榮	이시영	Yi Siyŏng
漁陽里	어양리	Yŏyang-ri
印度人	인도인	Indoin (Indian person)
新民里	신민리	Sinmin-ri
呂運亨	여운형	Yŏ Unhyŏng
渡邊	도변	Watanabe
露京莫斯科	로경모사과	Moscow, Capital of Russia
國際共産黨大會	국제공산당대회	International Communist Party Congress
金奎植	김규식	Kim Kyusik
金元慶	김원경	Kim Wŏn'gyŏng
XX사건	XX사건	XX Incident (Censored event)
國民代表 會議	국민대표 회의	Congress of National Representatives
創造派	창조파	Creation Faction
改造派	개조파	Reconstruction Faction
國民委員會	국민위원회	National Committee
露國海港	로국해항	Russian port (Vladivostok implied)
日露條約	일로조약	Soviet-Japanese Basic Convention (1925)
申圭植	신규식	Sin Kyusik
盧伯麟	노백린	No Paengnin
朴殷植	박은식	Pak Ŭnsik
金嘉鎭	김가진	Kim Kajin
同胞	동포	Tongp'o (Compatriots)
仁成小學校	인성소학교	Insŏng Primary School
金枓奉	김두봉	Kim Tubong
玉觀彬	옥관빈	Ok Kwanbin
金某氏	김모씨	Mr. Kim
上海事變	상해사변	Shanghai Incident (1932)
三井	삼정	Mitsui
松高織	송고직	Songdo Koryŏ textiles (Textiles from Kaesŏng/Songdo)
滿洲	만주	Manchuria

**Glossary**

距今	거금	From now; ago (Referring to time past from the present)
開港場	개항장	Open port; treaty port
瑤軒琦閣	요헌기각	Jeweled mansions and jade pavilions (Figurative term for luxurious buildings)
船舶	선박	Ships; vessels
交滙	교회	Converge; meet (Older spelling/Hanja usage for 교회(交會))
列國	렬국	Various nations; the Powers (Older spelling often used for 열국)
錯雜	착잡	Intertwined; complicated; mixed
因綠	인록	Connection; tie; affinity (Often written as 인연 today)
어명	어명	Imperial order; royal command
遇害	우해	To be assassinated; meet a violent death
薄命志士	박명지사	Ill-fated patriot; patriot with a tragic destiny
刺客	자객	Assassin
부르주와	부르주아	Bourgeois (Loanword)
自由主義	자유주의	Liberalism
甲申年	갑신년	Kapsin Year (Referring to 1884 in the sexagenary cycle)
九死	구사	Nine deaths (Figurative for extremely narrow escape from death)
悶悶히	민민히	Broodingly; gloomily (Older adverbial form)
冷待	랭대	Cold treatment (Older spelling often used for 냉대)
晝宵	주소	Day and night (Older spelling/Hanja usage for 주야(晝夜))
囑望	촉망	To place hopes on; entrust expectations to
長逝	장서	To pass away; die (Literary term)
車裂	차렬	Dismemberment by vehicle (An ancient form of execution)
崇拜	숭배	Worship; adoration; deep admiration
遞職	체직	Dismissal from office
昇遐	승하	Passing away (Honorific term for death of royalty)
乞客	걸객	Beggar (Older term for 거지)
鳴咽	명열	To choke up; sob; weep aloud
悔恨	회한	Remorse; regret
租界	조계	Concession (Foreign settlement area in China)
革命家	혁명가	Revolutionary
經綸	경륜	Experience; statesmanship; discussion of plans/strategy
勃發	발발	Outbreak; eruption (of an event)
未幾	미기	Soon after; before long (Literary Chinese expression)
朝野	조야	Government and the people; ruling and opposition parties
總括	총괄	Overall supervision; generalization
事變	사변	Incident; emergency; disturbance (Often used for military conflicts like the Shanghai Incident)
排日	배일	Anti-Japanese sentiment or boycott
抵觸	저촉	Conflict with; violation of (a law, etc.)


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	上海와 朝鮮人
필자	柳光烈
기사형태	소식

上海와 朝鮮人
						柳光烈
上海라는 곳
上海는 距今 100여년 전에 英國人 某가 발견하엿다는 곳으로 지금에는 동양의 倫敦으로 유명한 開港場이다. 인구는 100萬으로 瑤軒琦閣은 하늘을 찌르는 듯한 黃浦江에 출입하는 船舶은 별겻듯 한다.
上海는 本華亭縣 東北五鄕地요 위치는 黃浦江과 吳淞江이 交滙하는 곳이다. 前淸道光 22년에 舟山條約으로 上海가 5개 通商港의 한곳이 된 것이다. 公共租界 佛租界 中國市가 잇고 古蹟으로는 이 前 7國시대의 楚의 春申君의 祠堂이 잇다. 龍華寺 靜安寺의 寺刹도 잇으며 佛蘭西公園, 黃浦灘公園, 63花園, 中國人公國등이 잇다.
이곳은 開港場인 만큼 列國軍艦이 모다 自國의 國旗를 꽃고 商品을 실어다가 풀어놓는 곳이다.

紅蔘으로 因綠맺어
그러므로 列國의 이해관계가 錯雜하야 항상 國際 風雲을 비지는 곳이다. 이 국제도시 上海와 朝鮮人과의 관계는 어찌 되엇는가. 이에 대한 文獻이 별로 없으므로 자세히 말할 수 없으나 中國人의 起死回生의 仙藥으로 아는 紅蔘으로 因綠을 맺은 듯 하다. 前韓 高宗帝 당시에 開城 紅蔘은 帝室에서 관리하야 親淸派이요 守舊黨인 閔泳翊氏가 高宗帝의 어명으로 30여년 전에 上海가서 紅蔘販賣에 힘썻으니 朝鮮人이 들어나게 上海와 因綠을 맺기는 이때부터인 듯 하다. 후로 朝鮮人으로 外國留學가는 사람이 朝鮮에서 旅行券을 맡지 못하면 上海로 가서 中國에 入籍하여 가지고 中國人이 되어 歐米留學을 가는 일이 종종 잇어 上海는 우리에게 퍽 친한 이름이 되엇고 또 현재 留學하는 청년도 많다.

金玉均氏의 遇害한 일
上海가 朝鮮사람에게 한이 없는 哀愁로써 들리기는 朝鮮의 薄命志士 金玉均氏가 刺客 洪鐘宇의 손에 선혈을 뿌리고 遇害하던 것이다.
