Magazine Title: 東光 제31호
Publication Date: 1932년 03월 05일
Article Title: 朝鮮人의 經濟的 活路 (The Economic Path to Survival for Koreans)
Author: 諸氏 (Various Contributors)
Article Type: 설문 (Survey/Questionnaire)

(Survey Questions)
1. Is it impossible for Koreans to achieve economic self-sufficiency under the current environment?
2. Assuming environmental conditions could be freely controlled, what would be the plan for the industrial revival of Koreans?
3. Under the current environment, what should be the goals and methods of an economic movement for survival?
4. Should Korea prioritize agriculture in the future, or else shift to commerce and industry? (Responses arranged in order of manuscript arrival)

**The Economic Path to Survival for Koreans: Constant Movement to Break the Status Quo, Scientific Harmony of Agriculture and Industry Advancing Together**
Pae Sŏngnyong

1. It would be impossible.
Because the specific environment forces the impossibility of self-sufficiency, there can be no possibility under the current environment. According to the principles of capitalist economics, capital inevitably takes a monopolistic form, and land is also rapidly being consolidated. Not only are there no ways to stop this, but the current situation further guides things towards impossibility. In short, even maintaining the status quo is impossible by any method, so how could self-sufficiency be possible?

2. I do not want to make assumptions.
My view places the driving force of the problem on the environment. I do not want to assume that the current environment can be freely controlled.<57> One might believe it could be possible and consider future countermeasures, but I believe we must first know the plan to strive to change the environment itself according to our will. Let's speak after it has been changed.

3. There could be goals and methods for an economic movement for survival.
While there is a need for economic movement to prolong the life of the individual, one cannot but engage in movement to escape the existing environment. Here, unless it is an economic movement that implies political movement, it will not only fail to prolong the status quo but will end up being a movement for an absolutely hopeless future.

4. There is no need to emphasize one over the other.
Agriculture is necessary, but we should not focus solely on commerce and industry. It's impossible to utilize the entire area of the territory solely for commerce and industry. Nor should we concentrate only on agriculture despite the potential for industrial development. Therefore, for any country, not just Korea, unnaturally leaning towards only one sector of industry is a great sacrifice for the economy. Thus, for industry to develop according to its natural form, especially in Korea, I believe agriculture, commerce, and industry must advance together.

**The Economic Path to Survival for Koreans: Total Industrial Mobilization under Dictatorial Politics, Conditions Ready for Advancement into Commerce and Industry**
Commentator Yi Chŏngsŏp

1. It seems highly unlikely that Koreans can achieve economic self-sufficiency under the current environment. The reason is that the economic promotion of a nation, completely detached from politics, is an impossible notion. While the economic promotion of a household economy or some public entity smaller than a nation might be achievable without political involvement, the development of the overall economic life of a nation is only possible when the nation itself, most loyal to its own interests, controls politics. Ruling others, in principle, does not prioritize the interests of the ruled but starts from the perspective of increasing the ruler's interests. Therefore, even if there is a Korean who holds lofty ideals and abundant aspirations for the economic self-sufficiency of Koreans, if he is not the ruler, those ideals and aspirations will ultimately amount to nothing more than a picture of a rice cake. We can understand this not just by looking at our own situation, but also by looking at others. Mutō Sanji of the Kungmin Tongjihoe (國民同志會 - National Comrades Association) declined to run in the recent election. Why? The main reason the Tongjihoe (同志會 - Comrades Association) was formed was to realize his financial and economic policies by holding influential 'casting votes' within both the Seiyū[kai] (政友) and Minsei[tō] (民政) parties. Isn't it because, in reality, he couldn't gather enough members in his own party to hold such influential 'casting votes', nor did such a possibility seem likely, that he withdrew from the political world? However, if we make no effort simply because the possibility of economic self-sufficiency is very low under the current environment, that would truly lead to permanent self-destruction. I believe that even economic movements without political meaning can improve our lives to some extent, such as cooperative movements like producer and consumer cooperatives, legal movements to obtain low-interest production funds, movements to abolish all unfair policies regarding production, organizing economic research groups to disseminate knowledge about practical enterprise to the ignorant Korean capitalist class, and so on.

2. Assuming environmental conditions could be freely controlled, the industrial revival of Koreans would likely be best achieved through policies like these:<58> First, under dictatorial politics, mobilize the entire nation industrially to create an industrial citizenry (實業國民). Second, to achieve this goal, vast amounts of production capital are needed. Since these financial resources cannot be obtained from the pockets of the inherently poor Koreans, while facilitating the absorption of foreign capital (外資), state power (國家權力) should exert some degree of coercion to make the Korean capitalist class abandon their traditional focus on high-interest moneylending (高利貸金) and land purchase, directing their funds towards commerce and industry. Third, scientifically rationalize industry and implement complete industrial control. Fourth, create a self-sufficient (自給自足) economic nation through protective tariff policies (保護關稅政策). Fifth, especially for Korea, establish an Enterprise Propaganda Bureau (企業宣傳局) to impart practical business knowledge to the populace, whose understanding of enterprise is very low-level (低級), etc.
Next, regarding the types of industries to promote: under Korea's current situation, agriculture comes first, followed by mining (鑛業), fisheries (水産業), forestry (林業), iron industry (鐵工業, including machinery manufacturing), chemical industry (化學工業), weaving (織造), and silk reeling (製絲業). Among these, in agriculture, the conventional agricultural policy centered solely on rice production (産米一元的) should be abandoned. Instead, a diversified agricultural policy (多元 農業政策) should be adopted, focusing particularly on cultivating raw materials for manufacturing industries. And to act as a dignified nation in the modern arena of international competition, more than anything, the iron industry, chemical industry, silk reeling, and weaving industries must be promoted. Since Koreans have almost nothing significant in these manufacturing industries, promotion policies in these areas are most needed.

3. The meaning of the question "Under the current environment, what should be the goals and methods of an economic movement for survival?" is not very clear to me, making it quite awkward to answer. When asked what the goal of an economic movement is, common sense dictates it must be to live better. When the issue of living better is raised, naturally, the lives of the masses rather than the few in the capitalist class must be considered. Therefore, from this perspective, the goal of the economic movement should be consumption, that is, the fair distribution (分配) of profits, rather than production. However, from another perspective, in a place like Korea where industry is nascent, making the improvement of distribution the main goal of the economic movement is like fighting over who gets one more spoonful before the rice is even planted (벼심그기). Anyone with even a little economic insight (識見) would believe that the main objective of the economic movement in Korea should be placed on production rather than distribution.

4. We cannot prioritize agriculture. We must shift to commerce and industry. Recently, some people are shouting to return to the farming villages. Of course, since 7 or 8 out of 10 Koreans make a living from agriculture, and these farming villages are facing economic collapse, there is some logic in saying let's return to the farming villages. However, I take an opposing stance on this. First, agriculture yields small profits (薄利), meaning that no matter how scientifically and rationally farming is managed, one cannot make large profits just by farming. That is, it is difficult to make the nation wealthy. Second, agriculture has a close relationship with the weather (天候), and this weather changes drastically and its general course cannot be controlled by human effort.<59> Therefore, striving to make agriculture the foundation of the national industry entails the risk of entrusting the nation's livelihood to the whims of the weather. Third, agriculture tends to make people's spirits attached to the soil (土化), causing a nation to always take a conservative (保守的) tendency in all aspects, thus damaging the spirit of enterprise (進就).
In contrast, commerce and industry, first, offer more profit than agriculture. Second, they can often be independent of weather conditions, making the foundation of the national livelihood secure. Third, commerce and industry are quite progressive compared to agriculture. Also, some people cry out to learn from Denmark (丁抹). While acknowledging that learning from Denmark could be one strategy for the economic prosperity of Koreans, simply shouting to learn from Denmark without clarifying the differences between Denmark and Korea is blind. Denmark leads a relatively comfortable life focusing on agriculture as its main industry because its geography and other various economic conditions are suitable for agriculture and it was difficult for it to develop industrially. Thus, through an agriculture-based nation-building policy (立國策), it has achieved a certain degree of prosperity today. However, speaking of Korea (朝鮮), there is abundant hydroelectric power to utilize, and considerable quantities of iron and coal are buried, making the potential for industrial advancement very rich. Why should we be satisfied with making primitive and thus conservative agriculture, which yields little profit and is largely entrusted to the weather, the foundation of the national industry, instead of advancing into the profitable and progressive fields of industry and consequently commerce? There is no powerful nation in this world that primarily focuses on agriculture. Of course, the United States (米國), Germany (獨逸), and France (佛蘭西) also put effort into agriculture. However, one cannot forget that these powerful nations are not only agricultural countries but also great commercial and industrial nations.
Saying this does not mean we should not rescue Korea's farming villages, which are on the brink of economic collapse. Regardless of whether the decline of the farming villages was a natural trend accompanying the development of commerce and industry or due to other unspeakable reasons, it is, of course, necessary to correct (匡正) the state of decline. However, even so, for Korea, which possesses the conditions to advance greatly industrially and commercially, to prioritize agriculture even in the future can only be called an unscientific (非科學的) policy.<60>

**The Economic Path to Survival for Koreans: Self-Production, Self-Sufficiency, Thrift, Savings; Primarily Agriculture, then Commerce and Industry**
Sungjŏn Professor Ch'ae P'ilgun

1. I think there is a possibility for us to achieve economic self-sufficiency even under the current environment. Of course, it is extremely difficult, but if we exert our utmost effort, I do not see it as entirely impossible.

2. Under the assumption that environmental conditions can be freely controlled, if we were to promote our industries, we should aim for new pioneering and great development by fostering not only agriculture, commerce, and industry, but also developing our abundant natural resources that have been neglected until now, such as mining (鑛業), fisheries (水産), and forestry (森林), and encouraging various side businesses. However, I do not intend to dream too much of such things.

3. Under the current environment, the goal of an economic movement for survival lies in self-production and self-sufficiency (自作自給), and the method involves passively esteeming thrift (節約) and actively valuing savings (貯蓄). Someone supposedly went to visit Mr. Gandhi (깐디氏) and asked his family member if Mr. Gandhi was in. Pointing to Mr. Gandhi's clothes (very simple ones) hanging out to dry after being laundered (빨내), the family member replied to the visitor, "If you look at those, you'll know he's home." This story implies that Mr. Gandhi had only that one simple set of clothes, so he couldn't go out until they were washed (시처서) and dried. I don't know if it goes that far, but for us to wear several changes of clothes, calling them everyday wear or Western suits, even though we cannot produce them ourselves, is frankly unpleasant, even if it's our own doing.

4. We should develop commerce and industry in the future. However, I think it will not easily happen to the point of exchanging (換取) agriculture for commerce and industry. Especially under the current environment, agriculture has the greatest potential for development. If we aim for a great leap forward globally, we would need new, world-shaking commerce and industry capable of overwhelming the current Western-style scientific civilization. Barring that, however, on the path of seeking a way out steadily and soundly (穩健), step by step, in the present, it would be appropriate to make agriculture the main occupation.

**The Economic Path to Survival for Koreans: Realization of a Planned Economy**
Kim Kyŏngjae

1. There is none.

2. It's a fantasy. But since you assume environmental conditions can be freely controlled, if that were the case, it would have to be a planned economy (計劃經濟), characteristic of an XX-ist economy. There, the production methods would differ, and the operation of production organizations would be distinct from now, so the types of industries or methods of promotion are not something to be discussed here.
And the things you asked below that are peripheral issues (枝葉問題) detached from the fundamentals, so I do not wish to answer them point by point.<61>

**Summary**

This 1932 article from *Tonggwang* magazine presents a survey of four Korean intellectuals (Pae Sŏngnyong, Yi Chŏngsŏp, Ch'ae P'ilgun, Kim Kyŏngjae) on the economic future of Koreans under Japanese colonial rule. They address the possibility of self-sufficiency, ideal development strategies, practical survival methods, and the choice between agriculture and industry. Responses vary: Pae and Kim are deeply pessimistic about achieving anything significant under the current political constraints, linking economics inextricably to politics. Yi argues forcefully for a state-led (if hypothetically possible) industrialization focusing on heavy industry, viewing agriculture as backward. Ch'ae offers a more moderate view, seeing possibility even in current conditions through thrift and self-sufficiency, advocating agriculture as the primary focus for now but acknowledging the need for future industrial development.

For historians, the article offers a valuable glimpse into the economic thought of Korean intellectuals during a difficult period. It highlights the pervasive awareness of political limitations imposed by colonialism, the internal debate between prioritizing agriculture (the reality for most Koreans) versus aspiring towards industrialization (seen as the path of modern, powerful nations), and the different strategies proposed for navigating economic hardship, ranging from radical change (implied by Pae and Kim) to pragmatic adaptation (Ch'ae) and ambitious modernization (Yi). Yi's detailed policy proposals and comparison with Denmark and major Western powers reveal contemporary developmental thinking.

**Named Entities**

朝鮮人	조선인	Korean(s)
裵成龍	배성룡	Pae Sŏngnyong
李晶燮	이정섭	Yi Chŏngsŏp
朝鮮	조선	Korea (Chosŏn)
國民同志會	국민동지회	Kungmin Tongjihoe
武藤山治	무토 산지	Mutō Sanji
政友	세이유	Seiyū[kai]
民政	민세이	Minsei[tō]
同志會	동지회	Tōshikai
丁抹	정말	Denmark
蔡弼近	채필근	Ch'ae P'ilgun
崇專	숭전	Sungjŏn
깐디	깐디	Gandhi
西洋	서양	The West / Occident
金璟載	김경재	Kim Kyŏngjae
米國	미국	United States
獨逸	독일	Germany
佛蘭西	불란서	France

**Glossary**

活路	활로	Path to survival, way out
自活	자활	Self-support, economic independence
環境	환경	Environment, circumstances
可能性	가능성	Possibility
産業的 復興策	산업적 부흥책	Industrial revival policy/plan
生存	생존	Survival
目標	목표	Goal, objective
方法	방법	Method
위주할까	위주할까	Should prioritize/focus on? (Older grammatical form)
商工業	상공업	Commerce and industry
倂進	병진	Advancing together, proceeding side-by-side
獨占的 形態	독점적 형태	Monopolistic form
兼倂	겸병	Annexation, merging (here, land consolidation)
現狀維持	현상유지	Maintaining the status quo
原動力	원동력	Driving force
對策	대책	Countermeasure, plan
말슴	말씀	Speech, words (Older spelling of 말씀)
個體	개체	Individual
버서나기	벗어나기	Escaping from, breaking free from (Slightly older form of 벗어나기)
偏傾	편경	Leaning towards one side, biased inclination
獨裁政治	독재정치	Dictatorial politics/government
總動員	총동원	General mobilization
實業國民	실업국민	Industrial nation/people focused on practical business
財源	재원	Financial resources
外資	외자	Foreign capital
吸收	흡수	Absorption
高利貸金	고리대금	High-interest moneylending, usury
抛棄케 하야	포기케 하여	Causing to abandon (Older grammatical form -케 하여)
國家權力	국가권력	State power
合理化	합리화	Rationalization
保護關稅政策	보호관세정책	Protective tariff policy
自給自足	자급자족	Self-sufficiency
企業宣傳局	기업선전국	Enterprise Propaganda Bureau
低級	저급	Low-level, underdeveloped
鑛業	광업	Mining industry
水産業	수산업	Fisheries industry
林業	임업	Forestry industry
鐵工業	철공업	Iron industry
化學工業	화학공업	Chemical industry
織造	직조	Weaving
製絲業	제사업	Silk reeling industry
産米一元的	산미일원적	Centered solely on rice production
多元 農業政策	다원 농업정책	Diversified agricultural policy
識見	식견	Knowledge, insight, viewpoint
分配	분배	Distribution
벼심그기	벼심기	Rice planting (Older spelling of 벼심기)
수까락	숟가락	Spoon (Older spelling of 숟가락)
薄利	박리	Small profit
天候	천후	Weather conditions
土化	토화	Becoming attached to the soil, becoming parochial/conservative
保守的	보수적	Conservative
進就	진취	Progressive, enterprising spirit
立國策	입국책	Nation-building policy
匡正	광정	Correction, rectification
非科學的	비과학적	Unscientific
自作自給	자작자급	Producing what one consumes oneself
節約	절약	Thrift, saving
貯蓄	저축	Savings (monetary)
崇尙	숭상	Esteem, revere
맟음	마침	Just then, coincidentally (Older spelling of 마침)
빨내	빨래	Laundry (Older spelling of 빨래)
시처서	씻어서	Having washed (Older spelling of 씻어서)
換取	환취	Exchange, swap
穩健	온건	Moderate, sound
計劃經濟	계획경제	Planned economy
枝葉問題	지엽문제	Minor/peripheral issue


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	朝鮮人의 經濟的 活路
필자	諸氏
기사형태	설문

朝鮮人의 經濟的 活路
						諸氏
(設問)
1. 朝鮮人이 現在 環境 밑에서는 經濟的으로 自活할 可能性이 없을까.
2. 環境關係를 마음대로 할 수 잇다고 假定하면 朝鮮人의 産業的 復興策 如何.
3. 現在의 環境下에서 生存을 위한 經濟運動의 目標, 方法 如何.
4. 朝鮮은 今後라도 農을 위주할까, 不然이면 商工業으로 전환할까.(順序原稿到着順)

朝鮮人의 經濟的 活路, 現狀打破의 부단한 運動 農工業 倂進의 科學的 調和
裵成龍

1. 可能性이 없겟습니다.
그 특수한 환경이 自活의 불가능을 강제하는 것이니 현재의 환경대로는 가능성이 잇을 수가 없을 것입니다. 資本主義 經濟의 원칙으로 資本이 獨占的 形態를 지어서 마지 아니하고 土地도 급속도로 兼倂되는 터이니 이를 막는 방도도 없을 뿐 아니라 現狀은 더욱 그를 불가능한 방면으로 誘導하고 잇습니다. 요컨대 어떠한 방법일지라도 現狀維持도 불가능하니 어찌 自活이 가능할 것입니까.
2. 假定하고 싶지 안습니다.
나의 견해는 문제의 原動力을 환경에다가 두엇습니다. 현재의 환경을 맘대로 할 수 잇는＜57＞ 것을 假定을 하고 싶지 안습니다. 할 수 잇을 수 잇으리라고 믿고 今後의 對策을 생각해 볼 수도 잇기는 하겟지마는 그 보다도 환경 그것을 뜻대로 고치기에 노력할 방책부터 알아야 할 것인 줄 압니다. 그를 고처놓은 뒤에 말슴하기로 하지오.
3. 生存을 위한 經濟運動의 목표 방법은 잇을 수 잇겟습니다.
個體의 생명을 연장하고저 經濟的 運動의 필요도 잇겟지만 現存의 환경을 버서나기 위하야 運動하지 아니 할 수 없는 것이다. 여기에서 政治運動을 의미하는 經濟運動이 아니면 그는 現狀을 연장하지도 못할 뿐 아니라 앞으로 절대희망을 위한 運動이 되고 말 것입니다.
4. 高調할 필요는 없습니다.
農도 없어서는 아니되겟지마는 商工業만을 위주할 것은 아닙니다. 商工業만에다가 전지역의 面積을 이용할 수 없는 것이요. 工業의 발달이 가능함에 불구하고 農業에만 치중할 것도 아닙니다. 그러므로 朝鮮뿐 아니라 어느 나라를 물론하고 不自然하게 一部門의 産業에만 偏傾한다는 것은 經濟界의 대희생이니 그러므로 自然의 형태 그대로 産業이 발전되랴면 특히 朝鮮에서는 農商工이 倂進하여야 될 것으로 믿습니다.

朝鮮人의 經濟的 活路, 獨裁政治下의 産業的 總動員 商工業으로도 進就할 條件具備
評論家 李晶燮

1. 朝鮮人이 현재 환경 밑에서는 經濟的으로 自活할 可能性이 매우 적은 것 같이 보인다. 그 이유는 政治에서 완전히 손을 떼고서의 一民族의 經濟的 振興은 되지도 못할 말이므로 써이다. 家庭經濟나 혹은 民族보다 더 적은 어떤 공공단체의 經濟的 振興에 잇어서는 政治와 沒交涉하고도 능히 遂行될 수 잇지만 一民族의 全體的 經濟生活의 발전은 오직 그 민족의 이익에 가장 충실한 民族 스스로가 政治를 司掌하는 한에서만 가능한 것이다. 남을 지배한다 함은 원리상 결코 被支配者의 이익을 주체로 함이 아니라 支配者의 利益增長이라는 것을 출발점으로 함이다. 그러므로 여기에 어떤 朝鮮人이 잇어서 그가 朝鮮人의 經濟的 自活에 대하야 高遠한 理想과 豊裕한 포부를 가지고 잇다 하더라도 그가 治者가 아니면 그 理想 그 抱負도 결국은 畵餠이 되고 말 것이다. 우리의 일만 보지 말고 남의 일을 보아도 알 것이다. 國民同志會의 武藤山治가 금회의 선거에 立候補를 辭하엿다. 웨? 政友와 民政의 兩黨에 個在하야 유력한 『캐스틩, 보토』를 함으로써 자기의 財政經濟政策을 실현하여 보려든 것이 同志會가 결성된 主因이엇는데 사실에 잇어서 그와 같은 유력한 『캐스틩, 보트』를 하기에 족한 頭數를 自黨에 網羅 못하엿고 또한 그러한 可能性 조차 보이지 않으므로 그가 政界에서 손을 떼인 것이 아닌가. 그러나 현재 환경 밑에서는 經濟的으로 自活할 가능성이 매우 적다 하야 아무 노력도 안한다면 그야말로 永久自滅이 될 것이다. 政治的 意味를 가지지 아니한 經濟運動으로도 우리의 생활을 어느만큼 향상시킬 수 잇다고 보나니 가령 生産組合 消費組合과 같은 協同組合運動이며 低利生産資金을 得하기 위하야 合法運動을 이르튂�는 것 生産上 不正當한 일체의 政策撤廢運動 實際企業에 대한 智識을 無智한 朝鮮의 資本家級에 선전하는 經濟硏究團體의 조직 등등.
2. 環境關係를 맘대로 할 수 잇다고 가정하면 朝鮮人의 産業的 復興은 이러한 政策에＜58＞ 의함이 제일 나을가 싶다.-첫재로 獨裁政治下에 民族全體를 産業的으로 총동원하야 實業國民을 맨들 일, 둘재로 이 목적을 달하랴면 거액의 生産資金이 필요한 바 이 財源은 원래부터 貧寒한 朝鮮人의 주머니에서 구할 수 없으므로 外資를 吸收하기에 용의하는 동시에 朝鮮人의 資本階級으로 하여금 종래의 高利貸金 土地買入의 二大主義를 抛棄케 하야 商工業 방면에 그 자금을 投하도록 國家權力으로써 幾分間의 강제를 行할 일, 셋재로 産業을 과학적으로 합리화하며 또한 완전한 産業的 통제를 행할 일, 넷재로 保護關稅政策에 의하야 自給自足의 經濟國民을 맨들 일, 다섯재로 朝鮮에 한하야 특히 企業宣傳局을 設하야 기업에 대한 이해가 아주 저급인 민중에게 實際企業上 智識을 넣어줄 일 등등.
다음에 振興할 산업의 種別인바 朝鮮의 現狀으로는 農業을 필두로 鑛業, 水産業, 林業, 鐵工業,(機械製造業), 化學工業, 織造 及 製絲業 등인데 이 가운데 農業에 잇어서는 在來와 같은 産米一元的 경향의 農業政策을 포기하고 그대신 多元 農業政策을 취하되 특히 製造工業의 原料栽培에 用力할 것이다. 그리고 현대의 國際競爭場裏에서 당당한 一民族의 노릇을 하랴면 무엇보다도 鐵工業, 化學工業, 製絲 及 織造業을 진흥시켜야 하는 바 朝鮮人은 이러한 製造工業에 잇어서는 거이 아무 보잘 것이 없으므로 무엇보다도 이 방면에 대한 진흥책이 가장 필요할 것이다.
3. 現在의 환경하에서 생존을 위한 經濟運動의 목표, 方法 如何? 라는 設問의 의미가 나에게는 잘 알려지지 않아서 대답하기가 퍽 군색하다. 經濟運動의 목표가 무엇이냐 할 때 얼른 常識的으로 判斷하야 그것은 보다 더 잘 살자는 것이 아니면 안될 것이요. 보다 더 잘 살냐고 하는 문제가 제기되면 으레히 소수의 資本階級보다도 대중의 생활을 고려하여야 겟으니 그러므로 이 방면으로 보면 經濟運動의 목표는 生産보다도 消費 즉 利益의 공정한 분배가 그 목표 되어야 할 것이나 그러나 다른 한 방면으로 보면 朝鮮과 같이 産業이 幼稚한 곳에 잇어서 그 經濟運動이 分配의 改善을 주목표로 한다는 것은 마치 벼심그기 전에 네가 한 수까락 더 먹으리 내가 한 수까락 더 먹으리 하는 싸움의 종류가 아닐까. 經濟的 識見이 조금이라도 잇다면 經濟運動의 主目的은 朝鮮에 잇어서는 分配에 보다도 生産에 두어야 할 줄 믿는다.
