**Header Section:**
Magazine Title: 동광 제31호
Publication Date: 1932년 03월 05일
Article Title: 上海事件의 原因과 顚末 (The Cause and Development of the Shanghai Incident)
Author: 金章煥 (Kim Chang-hwan)
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation:**

The Cause and Development of the Shanghai Incident
						Kim Chang-hwan

The Origin of the Problem
Around the time when Ma Chan-san's army and the Kŭmju army were resisting the Japanese forces in the vast plains of North Manchuria (北滿), the anti-Japanese and boycott Japanese goods movements were gradually expanding in places like Ch'ŏngdo, Shanghai, Pokchu, and Sant'ou. In early January, the Min'guk Ilbo (民國日報), the official newspaper of the Kuomintang in Ch'ŏngdo and Shanghai, published a disrespectful article. Consequently, Japanese Consul General Murai in Shanghai lodged a stern protest with Shanghai Mayor O Ch'ŏl-sŏng (吳鐵城), demanding an apology, punishment of those responsible, and future control. However, just then, the killing and injury incident involving Japanese Nichiunshū (日運宗) priests broke out.
After January 18th, five Nichiunshū priests, including Osaki Keishō (大崎啓昇) and Mizukami Hideo (水上秀雄), were returning from their winter ascetic practice, beating frame drums, when they were attacked by workers from a towel factory called Samyu Siryŏpsa (三友實業社) in Insanghang (引翔巷), a suburb of Shanghai. Three of them were severely beaten for no particular reason, and Mizukami Hideo eventually died at Pokmin Hospital (福民病院) on the 24th. The Anti-Japanese Association and the Japanese residents, who had been in a state of confrontation since the disrespectful article, rapidly deteriorated into a perilous situation, reaching a boiling point due to this killing and injury incident. Enraged by this, several members of the Japanese Young Comrades Association attacked the Samyu Siryŏpsa factory in retaliation, braving the pouring rain at 2:30 AM on the 20th, leading to a major brawl with the police, resulting in casualties on both sides. At a meeting of Japanese residents held at the Japanese Club from 1:00 PM the same day, a resolution was passed "to dispatch the army and navy and ensure the eradication of the anti-Japanese movement through the activation of the right of self-defense." A large demonstration march of 1,000 people visited Consul General Murai and headed towards the Naval Landing Party Headquarters. On North Szechuan Road (北四川路), a major brawl erupted when Chinese individuals threw beer bottles from the second floor, and several Japanese individuals inflicted serious and minor injuries on foreign police officers who tried to intervene.

The Ultimatum
At 5:00 PM on the 20th, Consul General Murai met with Shanghai Mayor O Ch'ŏl-sŏng and demanded the following four points: 1. An apology from the Mayor. 2. The arrest and punishment of the perpetrators as quickly as possible. 3. Payment of consolation money and medical expenses. 4. Thorough suppression of anti-Japanese activities <9> and the immediate dissolution of anti-Japanese organizations. On the 21st, based on instructions from the Ministry of Foreign Affairs, he again demanded a prompt satisfactory response and its implementation, notifying that if this was opposed, Japan was determined to resort to means deemed appropriate for the protection of Japanese rights and interests.
Meanwhile, the Min'guk Ilbo published an article on the 21st claiming that the Japanese Naval Landing Party had attacked the Samyu Siryŏpsa, causing the issue to spill over into the relationship between the Min'guk Ilbo and the Landing Party. The Landing Party demanded an apology from the newspaper by 5:00 AM on the 23rd. As an unsatisfactory response was received, they visited the newspaper office again at 5:00 PM on the 23rd, issued a final warning, and resolved to take decisive action if they still did not comply. Britain and the United States, which considered Shanghai the hub of their activities towards China, paid close attention to the developments of the Shanghai Incident. The intentions of Britain and the US first appeared through the Shanghai Municipal Council (工部局). Namely, Mr. McNaughton, Chairman of the International Settlement Municipal Council, visited Consul General Murai and Commander Yŏmch'ŏk (鹽澤司令官) on the 22nd to discuss the relationship with the Municipal Council should Japan's right of self-defense be invoked. As a result of a meeting between Commander Kyojŏng (鮫島) of the Naval Landing Party and Fessenden, Chairman of the Municipal Council, on the night of the 23rd, it was decided to avoid direct action regarding the Min'guk Ilbo incident and first rely on the sincere mediation of the Municipal Council. On the 25th, the Municipal Council convened, decided to seal the headquarters of anti-Japanese organizations and eliminate such groups, showing a rapid shift towards goodwill towards Japan. On this day, Consul General Murai issued a final ultimatum with a deadline to the Chinese side, and on the deadline, the 28th, Mayor O Ch'ŏl-sŏng formally replied, accepting all of Japan's demands.

Clash of the Two Armies
Before this, as there were signs of unrest among Chinese troops, students, etc., angered by the perceived weakness towards Japan, the Municipal Council declared martial law (戒嚴令) at 4:00 PM on the 28th, and each country took up its respective defense sector. The Japanese Naval Landing Party, based on agreements with other countries, began deploying its forces in the Chaep'uk (閘北) area at 12:00 AM on the 29th. From this point, a major clash occurred with the regular Chinese army (正規軍), and tragic street fighting (市街戰) unfolded everywhere. The sounds of gunfire echoed dimly, creating a scene of carnage (修羅場). By the morning of the same day, the defense sector was completely occupied. The Japanese army suffered casualties including Lieutenant Kŭndŭk (近藤中尉) and 10 others killed, Second Lieutenant Naesan (內山少尉) and 63 others seriously injured, and 24 lightly injured. A ceasefire was arranged through the mediation of Britain and the US on the night of the 29th. However, the Chinese army protested the Japanese army's arrest of plainclothes units (便衣隊) as a violation of the ceasefire agreement and resumed shelling on the morning of the 30th, plunging Shanghai into unprecedented chaos. The Japanese government issued a statement at 8:00 PM on the 29th, announcing that "the actions of the Japanese military have no political ambitions whatsoever, nor is there any intention to infringe upon the rights and interests of the powers in the Shanghai region." Meanwhile, the Nationalist Government moved its capital to Loyang (洛陽) in Henan Province (河南省), and Messrs. Chiang (蔣) and Wang (汪) flew to Loyang, reportedly determined to declare war on Japan, showing a readiness to fight to the end.

British and American Protests
Britain and the US, which had been eyeing the development of the situation with suspicion, submitted formal protests to Japan on the 30th. These were based on reports from their consuls general that military action had been initiated after the Shanghai Mayor accepted Japan's demands. The warnings were issued for reasons including:
1. The actions of the Japanese Naval Landing Party violate the neutrality of the International Settlement, using it as a base of operations against the Chinese side.
2. Japan is taking unilateral military action contrary to the responsibility of joint defense of the Shanghai Municipal Council.
In response, Foreign Minister Yoshizawa (芳澤外相) met with the British, American, and French ambassadors on the 31st, explained the situation, and simultaneously issued a statement. However, American public opinion, extremely sensitized, hardened further. In Britain, Lansbury, the former Lord Privy Seal of the Labour Party, made bold statements against Japan in Parliament, and general opinion favored Anglo-American cooperation to resolve the situation <10>. Only France maintained an attitude of watchful waiting. On the 31st, Britain and the US ordered their Far East fleets and naval landing parties to deploy to Shanghai, and France and Italy followed suit a few days later, dispatching warships and landing parties. The British Consul General endeavored to mediate between the Japanese and Chinese forces, but negotiations stalled as both sides insisted on the withdrawal of the other's troops. At this point, the British Consul General proposed the establishment of a neutral zone in China to both armies. However, this neutral zone plan involved withdrawing Japanese troops from the North Szechuan Road area, where many Japanese residents lived, and having neutral forces like Britain and the US guard it, so Japan opposed it. The Nationalist Government held a supreme council meeting on the 31st to discuss measures against Japan. It was reported that they decided to move the capital to Loyang and declare war on Japan, sending shockwaves in all directions. Indeed, Chiang Kai-shek (蔣介石) sent an urgent telegram on the 31st stating his determination to face the "violent Japanese" even if it meant shattering like jade (玉碎), truly startling the world's attention.

Application of Article 15 of the Covenant
The Council of the League of Nations convened from January 25th. Chairman Briand (봉쿠르氏 - likely Paul-Boncour), despairing of preventing the escalation of the situation between Japan and China, allowed Representative Yen's (顔代表 - Yen Hui-ch'ing) proposal on the 29th to refer the Shanghai Incident under Articles 15 and 16 of the Covenant (規約). Despite strong opposition from Japan, the Council, in a public meeting on the 30th, approved the formation of an international committee composed of ministers of various countries stationed in China to investigate the actual situation (實情調査) in Shanghai, and simultaneously requested US participation.

Renewed British and American Protests
Meanwhile, the British and American ambassadors in Japan visited Foreign Minister Yoshizawa on the afternoon of the 1st and, based on instructions (訓令) from their respective home governments, orally lodged formal protests regarding the Shanghai Incident. Both protests expressed quite strong intentions, and although their grounds were largely similar, the main points were that the actions taken by the Japanese military exceeded the scope of legitimate self-defense (正當防衛的 自衛手段) and involved measures deemed excessive, and that the Japanese military's aerial bombing (空軍爆擊) harmed unarmed non-combatants (非戰鬪員), actions that third countries could absolutely not condone (黙認). Foreign Minister Yoshizawa responded orally on the spot.
However, the British and American ambassadors visited Foreign Minister Yoshizawa again at 6:00 PM on the 2nd. During their meeting, the French ambassador joined them, and the three ambassadors submitted a joint written proposal from the three countries regarding a peaceful resolution to the Shanghai Incident. It presented a concrete plan to resolve the situation through consultations among the relevant powers, with the following content:
1. Both sides shall cease all acts of force based on the following conditions.
2. No mobilization or preparation for further hostile acts shall be undertaken.
3. Combatants of both Japan and China shall withdraw from all points of contact within the Shanghai area.
4. Protect the International Settlement by establishing a neutral zone to separate the combatants. These zones shall be guarded by personnel from neutral countries, and the agreement thereof shall be decided by consular authorities.
5. If the above conditions are accepted, facilitate negotiations to resolve all existing disputes between the two countries without prior demands or reservations, in accordance with the spirit of the Pact of Paris and the League of Nations resolution of December 9th, under neutral observation (監視) or with the assistance of participants (參加者).
Japan's formal response to this was delivered in writing to each of the three ambassadors when they visited the Ministry of Foreign Affairs at 6:00 PM on the 4th. The content was as follows:
1. It is required that the provocative and disruptive actions of the Chinese army cease immediately and completely. If the Chinese side (regardless of whether regular troops or plainclothes units) engages in provocative or disruptive actions, Japan reserves complete freedom regarding the actions its military will take.
2. In view of the past untrustworthy actions of the Chinese side and the current grave situation, it is impossible for the Japanese side not to undertake mobilization or preparations for combat.
3. There is no objection to having consular <11> and military commanders engage in negotiations for an agreement regarding the separation of Japanese and Chinese combatants and the establishment, if necessary, of a neutral zone near Chaep'uk.
4. It is interpreted that the so-called "all existing disputes between the two countries" includes the Manchurian Incident. However, this incident is an entirely separate issue from the Shanghai Incident. Furthermore, regarding the Manchurian Incident, the Council resolution from December last year exists, and accepting the assistance of third-party observers or participants for its resolution is contrary to the established policy of the Japanese government. Therefore, Japan cannot agree to this item.

The War Continues
Regardless of the negotiations like the one above in the East, the war in Shanghai continued. Residents outside the settlement and Japanese residents outside the defense sectors were all evacuated to Hongkew (虹口). Furthermore, women and children were successively sent back to Japan or places like Ch'ŏngdo, while men cooperated with the Naval Landing Party, organizing self-defense groups for vigilance or engaging in rear support duties, taking unified action. From the 2nd, even the air force was deployed, attacking the Chinese forces in coordination between air and land.
Currently, the Chinese forces near Shanghai are the 19th Route Army of the Kwangtung faction, which advocated a hardline stance against Japan. Its commander-in-chief is Chiang Kai-shek (蔣介石), with Ts'ai T'ing-k'ai (蔡廷楷) and Tai Chi (戴戟) as its leaders. Ts'ai T'ing-k'ai is particularly a hardliner against Japan, boasting that he will not yield even to the last soldier. Furthermore, 50,000 troops of Ku Chu-t'ung's (顧祝同軍) army, directly under Chiang Kai-shek, are concentrated near Shanghai, and plainclothes units of students and youths are actively engaged (活躍).
Against this, the Japanese side has the First Expeditionary Fleet led by Rear Admiral Shiozawa (鹽澤少將), along with the First Torpedo Squadron, the 15th Destroyer Division, the 22nd Destroyer Division, the 23rd Destroyer Division, the 26th Destroyer Division, the 30th Destroyer Division, and the aircraft carrier Notoro, stationed on the Huangpu River in front of Shanghai. Near Woosung (吳淞), there is the Third Squadron led by Rear Admiral Horii (堀少將) and the First Air Flotilla led by Rear Admiral Katō (加藤少將). On land, there are [number unclear, OOO] Naval Landing Party members under Commander Samejima (鮫島隊長). To command these forces, Vice Admiral Nomura Kichisaburō (野村吉三郞中將) has been newly appointed as Commander-in-Chief of the Third Fleet. On the 7th, even the Army was dispatched. The Powers involved in mediating between Japan and China are also currently reinforcing their troops in Shanghai. The US already has 17 warships with a combined total of 6,200 army and naval landing party personnel. Britain has four 10,000-ton cruisers and six gunboats, with a combined total of 6,600 naval landing party and army personnel, and one army battalion is currently en route from the UK. France has a combined total of 4,200 naval landing party and army personnel, and Italy has 2,000, with reinforcements currently underway.
The tide of battle between the Japanese and Chinese forces is ebbing and flowing. The Chinese army is reportedly commanded by 30 officers from a certain country with experience in the Great European War, causing the Japanese army to struggle. The Woosung Fort (吳淞砲臺), which was reported captured several days ago with the Japanese flag flying, is still under bombardment.

League Assembly Convened
According to reports received by the League of Nations Secretariat on the 7th from the committee investigating the Shanghai Incident on-site, it is observed that the major powers like Britain, France, and the US are likely to issue a joint notification to Japan based on Article 15 of the Covenant. However, the report is entirely confidential, so its contents cannot be known. Meanwhile, regarding the handling of the Shanghai Incident aftermath, discussions among the Japanese Foreign, Army, and Navy Ministries resulted in a decision for a neutral zone plan (中立地帶案). This plan proposes establishing a demilitarized zone (非武裝區域) extending 20-30 miles around the Shanghai International Settlement and gradually extending it to places like Hankow (漢口), Tientsin (天津), and Ch'ŏngdo. Negotiations with relevant powers are reportedly underway. However, the US State Department immediately expressed unofficial opposition, stating it could lead to the territorial division of China, and China, of course, issued a statement of opposition. The British, American, and French ministers stationed locally in China have gathered in Shanghai to mediate a ceasefire between Japan and China and are consulting with both Japanese and Chinese authorities. While the future looks promising, it is difficult to predict the outcome due to the wide gap (懸隔) between the demands of Japan and China. Meanwhile, regarding the earlier application of Article 15 of the Covenant to the Shanghai Incident, following Representative Yen Hui-ch'ing's (顔惠慶代表) request on the 12th for the convocation of the League Assembly, the League Assembly is set to convene automatically. The international relations surrounding the Shanghai Incident have reached their peak, with questions arising about how the sanction provisions of Article 16, linked to Article 15 of the Covenant, will unfold. It is also noteworthy that, coinciding with Representative Yen's request for the League Assembly convocation, the British League of Nations Union passed a resolution calling for the application of sanction provisions regarding the Sino-Japanese dispute. (February 14th entry). <12>

**Summary**

This 1932 article by Kim Chang-hwan details the escalation of the Shanghai Incident, starting from anti-Japanese sentiment and boycotts, fueled by an incident involving Japanese monks and retaliatory attacks. It describes Japan's ultimatum to the Chinese mayor, the subsequent military clashes between Japanese naval landing forces and the Chinese 19th Route Army, and the intense street fighting. The piece highlights the international diplomatic maneuvering, including protests and mediation attempts by Britain and the US, Japan's justifications based on self-defense, and the eventual involvement of the League of Nations, referencing Article 15 and the potential for sanctions under Article 16. It notes the deployment of international forces and the ongoing, difficult nature of the conflict and mediation efforts. From a Korean colonial history perspective, the article is interesting as it provides a contemporary Korean viewpoint (albeit published under Japanese rule, potentially influencing its framing) on Japanese military actions in China and the complex international response. Historians might find value in its detailed account of the events' progression, the specific demands and responses exchanged, the named military units and commanders involved, and its reflection of the growing international crisis precipitated by Japanese expansionism, all reported for a Korean audience.

**Named Entities**

北滿	북만	Puk Man (North Manchuria)
馬占山	마점산	Ma Chan-san
錦州	금주	Kŭmju
日本	일본	Ilbon (Japan)
靑島	청도	Ch'ŏngdo (Qingdao)
上海	상해	Sanghae (Shanghai)
福州	복주	Pokchu (Fuzhou)
汕頭	산두	Sant'ou (Shantou)
國民黨	국민당	Kungmindang (Kuomintang)
民國日報	민국일보	Min'guk Ilbo
村井	촌정	Murai
吳鐵城	오철성	O Ch'ŏl-sŏng (Wu Tiecheng)
日運宗	일운종	Ilun Chong (Nichiunshū)
大崎啓昇	대기계승	Taegi Kye-sŭng (Osaki Keishō)
水上秀雄	수상수웅	Susang Su-ung (Mizukami Hideo)
引翔巷	인상항	Insanghang
三友實業社	삼우실업사	Samyu Siryŏpsa
福民病院	복민병원	Pokmin Pyŏngwŏn
抗日會	항일회	Hangilhoe (Anti-Japanese Association)
日本人俱樂部	일본인구락부	Ilbonin Kurakpu (Japanese Club)
陸戰隊	육전대	Yukchŏndae (Naval Landing Party / Marines)
北四川路	북사천로	Puk Sach'ŏllo (North Szechuan Road)
外務省	외무성	Oemusŏng (Ministry of Foreign Affairs)
英	영	Yŏng (Britain)
米	미	Mi (United States)
工部局	공부국	Kongboguk (Shanghai Municipal Council)
參事會	참사회	Ch'amsahoe (Council)
맥노든	맥노든	Maeknodŭn (McNaughton)
鹽澤司令官	염택사령관	Yŏmt'aek Saryŏnggwan (Commander Shiozawa/Yomozawa)
鮫島陸戰隊指揮官	교도육전대지휘관	Kyodo Yukchŏndae Chihwigwan (Commander Samejima)
페센덴	페센덴	P'esenden (Fessenden)
閘北	갑북	Kap'uk (Zhabei/Chapei)
近藤中尉	근등중위	Kŭndŭng Chungwi (Lieutenant Kondō)
內山少尉	내산소위	Naesan Sowi (Second Lieutenant Uchiyama)
國民政府	국민정부	Kungmin Chŏngbu (Nationalist Government)
河南省	하남성	Hanamsŏng (Henan Province)
洛陽	낙양	Nagyang (Luoyang)
蔣	장	Chang (Chiang Kai-shek)
汪	왕	Wang (Wang Ching-wei)
佛國	불국	Pulguk (France)
芳澤外相	방택외상	Pangt'aek Oesang (Foreign Minister Yoshizawa)
란스베리	란스베리	Ransŭberi (Lansbury)
伊	이	I (Italy)
國際聯盟 理事會	국제연맹 이사회	Kukche Yŏnmaeng Isahoe (League of Nations Council)
봉쿠르	봉쿠르	Pongk'uru (Paul-Boncour)
顔代表	안대표	An Taep'yo (Representative Yen Hui-ch'ing)
駐中 各國公使	주중 각국공사	Chujung Kakkuk Kongsa (Ministers of Various Countries Stationed in China)
國際委員會	국제위원회	Kukche Wiwŏnhoe (International Committee)
巴里條約	파리조약	P'ari Choyak (Pact of Paris / Kellogg-Briand Pact)
滿洲	만주	Manju (Manchuria)
虹口	홍구	Honggu (Hongkew)
廣東派	광동파	Kwangdongp'a (Guangdong Faction)
第19路軍	제19로군	Che Sipsipku Rogun (19th Route Army)
蔡廷楷	채정해	Ch'ae Chŏng-hae (Ts'ai T'ing-k'ai)
戴戟	대극	Tae Kŭk (Tai Chi)
顧祝同軍	고축동군	Ko Ch'uk-tong Kun (Ku Chu-t'ung's Army)
鹽澤少將	염택소장	Yŏmt'aek Sojang (Rear Admiral Shiozawa/Yomozawa)
第一遺外艦隊	제일견외함대	Cheil Kyŏnoe Hamdae (First Expeditionary Fleet)
第一水雷戰隊	제일수뢰전대	Cheil Suroe Chŏndae (First Torpedo Squadron)
第15驅逐隊	제15구축대	Che Sibo Kuch'uktae (15th Destroyer Division)
第22驅逐隊	제22구축대	Che Isibi Kuch'uktae (22nd Destroyer Division)
第23驅逐隊	제23구축대	Che Isipsam Kuch'uktae (23rd Destroyer Division)
第26驅逐隊	제26구축대	Che Isibyuk Kuch'uktae (26th Destroyer Division)
第30驅逐隊	제30구축대	Che Samsip Kuch'uktae (30th Destroyer Division)
航空母艦 能登呂	항공모함 능등려	Hanggong Moham Nŭngdŭngnyŏ (Aircraft Carrier Notoro)
黃浦江	황포강	Hwangp'ogang (Huangpu River)
吳淞	오송	Osong (Woosung)
堀少將	굴소장	Kul Sojang (Rear Admiral Horii)
第三戰隊	제삼전대	Chesam Chŏndae (Third Squadron)
加藤少將	가등소장	Kadŭng Sojang (Rear Admiral Katō)
第一航空戰隊	제일항공전대	Cheil Hanggong Chŏndae (First Air Flotilla)
鮫島隊長	교도대장	Kyodo Taejang (Commander Samejima)
野村吉三郞中將	야촌길삼랑중장	Yach'on Kil Sam-nang Chungjang (Vice Admiral Nomura Kichisaburō)
第三艦隊	제삼함대	Chesam Hamdae (Third Fleet)
陸軍	육군	Yuk'kun (Army)
伊太利	이태리	It'aeri (Italy)
吳淞砲臺	오송포대	Osong P'odae (Woosung Fort)
聯盟事務局	연맹사무국	Yŏnmaeng Samuguk (League of Nations Secretariat)
漢口	한구	Han'gu (Hankow)
天津	천진	Ch'ŏnjin (Tientsin)
顔惠慶代表	안혜경대표	An Hye-gyŏng Taep'yo (Representative Yen Hui-ch'ing)
聯盟總會	연맹총회	Yŏnmaeng Ch'onghoe (League Assembly)
英國聯盟協會	영국연맹협회	Yŏngguk Yŏnmaeng Hyŏphoe (British League of Nations Union)

**Glossary**

顚末	전말	The full account (of an incident); the sequence of events
曠野	광야	Vast plain, wilderness
排日貨	배일화	Boycott of Japanese goods
不敬	불경	Lèse-majesté; disrespect (often towards royalty or symbols of authority, here implying disrespect towards Japan/Emperor)
宗徒	종도	Follower, disciple (of a religion); priest
勃發	발발	Outbreak, eruption (of an incident)
毆打	구타	Beating, assault
沸騰點	비등점	Boiling point
居留民	거류민	Resident alien; foreign resident
陳謝	진사	Formal apology
加害者	가해자	Perpetrator, assailant
慰藉料	위자료	Consolation money, damages
取締	취체	Control, crackdown, regulation (Older usage, now 단속)
訓電	훈전	Instructing telegram
權益	권익	Rights and interests
自衛權	자위권	Right of self-defense
租界	조계	Foreign settlement/concession (in China)
戒嚴令	계엄령	Martial law
正規軍	정규군	Regular army
市街戰	시가전	Street fighting, urban warfare
修羅場	수라장	Scene of carnage, pandemonium (lit. Asura field)
便衣隊	편의대	Plainclothes unit/soldier (often irregulars or disguised regulars)
默認	묵인	Tacit approval, condoning, turning a blind eye
提議	제의	Proposal, suggestion
遷都	천도	Moving the capital
宣戰布告	선전포고	Declaration of war
玉碎	옥쇄	Dying for honor; shattering like a jewel (a term often used for honorable death in battle)
規約	규약	Covenant, statute, regulations (here, the Covenant of the League of Nations)
提訴	제소	Filing a suit/complaint; referral (to an authority/organization)
實情調査	실정조사	Fact-finding investigation
訓令	훈령	Directive, instruction (official order)
正當防衛	정당방위	Legitimate self-defense
空軍爆擊	공군폭격	Aerial bombing, air raid
非戰鬪員	비전투원	Non-combatant
監視	감시	Observation, surveillance, monitoring
參與者	참여자	Participant
虹口	홍구	Honggu (Hongkew district of Shanghai)
活躍	활약	Being active, playing an active part
砲臺	포대	Fort, battery (artillery emplacement)
非武裝區域	비무장구역	Demilitarized zone
懸隔	현격	Wide gap, great disparity


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	上海事件의 原因과 顚末
필자	金章煥
기사형태	논설

上海事件의 原因과 顚末
						金章煥
問題의 發端
北滿의 曠野에서 馬占山軍과 錦州軍이 日本軍에 저항하고 잇을 쯔음에 靑島, 上海 福州, 汕頭등의 각지에서는 抗日排日貨運動이 점차 확대되고 잇엇으며 去一月 上旬에는 國民黨의 기관지인 靑島 及 上海의 民國日報가 不敬기사를 揭載한 일이 잇엇으므로 上海 村井日本總領事는 上海 吳鐵城市長에 대하야 엄중한 항의를 제출하야 책임자의 사죄 처벌 及 今後의 取締를 요구하얏으나 마츰 이때 日本日運宗徒의 殺傷事件이 勃發하얏다.
去 1월 18일후 大崎啓昇, 水上秀雄外 3명의 日運宗僧徒가 부채북을 두다리며 寒行나갓다가 돌아오는 길에 上海 교외 引翔巷에서 三友實業社라는 수건맨드는 공장 職工에게 습격을 당하야 그 중 3人은 별 理由없이 톡톡히 毆打당하고 水上秀雄은 24일 福民病院에서 드디어 사망하엿다. 不敬記事이래 대립상태에 잇든 抗日會와 日本居留民은 이 殺傷事件으로 急角度로 험악화하야 沸騰點에 達하얏다. 이에 분개한 日本靑年同志會員 수명은 20일 심야 2시 반 퍼붓는 비를 무릅쓰고 三友實業社를 습격하야 報復하고 巡警과 大亂鬪를 하야 쌍방에 死傷을 내엇다. 同日 午後 1시부터 日本人俱樂部에서 개최된 居留民大會에서는 「陸海軍을 派遣하야 自衛權의 發動으로 抗日運動의 絶減을 期함이라」 決議를 可決하고 1,000명의 大示威行進을 하야 村井總領事를 방문하고 陸戰隊本部에 향하얏는데 北四川路에서 中國人이 2층에 맥주병을 던진 것으로 大亂鬪를 이루고 制止하려 갓든 外國人巡査에게 日本人 수명은 重輕傷을 당하얏다.

最後的 通牒
20일 오후 5時 村井總領事는 吳鐵城 上海市長과 회견하야 一, 市長의 陳謝 二, 加害者의 捕縛處罰을 可及的 短時日내에 행할 事 三, 慰藉料 治療費의 지불 四, 排日을 徹底的으로＜9＞ 取締하는 동시 排日團體의 즉시 解散등 4項을 요구하고 21일에는 外務省의 訓電에 基하야 거듭 속히 만족한 회답과 그 履行을 요구하고 만일 此에 反할 경과에는 日本의 權益옹호를 위하야 적당타고 信하는 수단에 出할 결심이라고 통고하얏다.
他方民國日報는 21일의 紙上에 三友實業社를 습격한 것은 日本陸戰隊라는 기사를 揭載하야 문제는 民國日報와 陸戰隊關係에도 飛火하야 陸戰隊에서는 同社에 대하야 23일 오전 5시의 기한부로 陳謝를 요구하얏으나 만족할 수 없는 회답을 寄하엿으므로 23일 오후 5시 재차 同社를 방문하야 최후의 警告를 發하고 그래도 此에 不應할 경우는 단연한 처분을 하려고 결의하엿다. 上海를 對中活動의 中樞로 하는 英米는 上海事件의 趨移에 深意한 주목을 하든 바 英米의 意向은 먼저 工部局을 통하야 出現하엿다. 즉 共同租界市 參事會長 맥노든氏는 22일 村井總領事와 鹽澤司令官을 방문하야 日本의 自衛權이 발동될 경우 工部局과의 관계에 대하야 協議하엿는데 그 翌日인 23日夜 鮫島陸戰隊 指揮官과 工部局 理事長 페센덴씨와의 회견 결과 國民日報事件 대하야는 직접행동을 피하고 먼저 工部局의 誠意잇는 調停에 의뢰하기를 결정하엿다. 25일 市參事會가 개최되어 抗日團體의 本部를 封鎖하고 此種團體를 一掃하기로 결정하야 租界當局은 急角度로 日本에 好意를 示하얏다. 이날 村井總領事는 中國側에 期限付의 最後的 通牒을 發하고 그 기한인 28일 吳鐵城市長은 日本요구의 전부를 승인한다고 정식回答을 하얏다.

兩軍의 衝突
이러기 前 對日軟弱에 분개한 中國軍隊, 學生등은 不穩한 형세가 잇엇으므로 工部局에서는 28일 오후 4시 戒嚴令을 布告하고 各國은 각각 警備區域에 就하얏는데 日本陸戰隊에서는 각국과의 協定에 基하야 閘北區域에 대하야 29일 오전 零시 陸戰隊의 配備를 개시하엿다. 이때부터 中國正規軍과 대충돌이 되어 도처에 悽慘한 市街戰이 전개되고 銃砲聲은 은은히 反響하야 修羅場을 現出하얏는데 同日朝까지에 警備區域을 완전히 점거하엿다. 日本軍에서는 戰死者 近藤中尉 이하 11명 重傷者 內山少尉 이하 64명 輕傷 24명을 出하엿다. 29일 夜는 英米의 조정으로 休戰하얏는데 中國軍은 日本軍의 便衣隊逮捕에 대한 砲擊을 停戰協定違反이라고 항의하고 30일 朝來 재차 포격을 개시하야 上海는 未曾有의 大混亂에 陷하엿다. 日本政府에서는 29일 오후 8시 聲明書를 발표하야 「日本軍의 행동은 하등 政治的 野心을 有치 아니함은 물론이나 上海地方에서의 列國의 權利 利益을 侵害할 의향이 없다」는 旨를 공표하얏다. 他方國民政府는 國部를 河南省 洛陽으로 옴기고 蔣, 汪, 양씨는 飛機로 洛陽을 향하얏는데 對日宣傳을 포고할 결심이라 하야 어대까지 戰爭할 기세를 보엿다.

英米의 抗議
時局의 進展을 疑視하고 잇든 英米는 30일 對日 公式抗議를 제출하엿다. 右는 上海市長이 日本의 要求受諾후 군사행동을 起하얏다는 英米總領事의 보고를 기초로 한 것으로서
一. 日本陸戰隊의 행동은 共同租界의 중립을 침해하는 것으로 共同租界를 中國側에 대한 작전의 根據地로 사용하고 잇는 事.
二. 日本은 工部局의 共同防備의 책임에 反하야 單獨軍事行動을 하는 事
등의 이유로 警告를 發한 것이다. 此에 대하야 芳澤外相은 31일 英米佛國大使 會見하야 진상을 설명하고 동시에 聲明書를 발표하엿다. 그러나 극도로 신경을 날카롭게한 米國의 輿論은 益益 硬化하고 英國에서도 前勞動黨의 國璽尙書 란스베리氏는 日本에 대하야 대담한 말을 議會에서 吐하고 일반 여론은 英米協調하야 時局을 수습할＜10＞ 것이라는 說이 유력한데 佛國만은 靜觀의 태도를 取하고 잇엇다. 31일 英米는 東洋艦隊와 陸戰隊에 上海出動을 命하고 佛伊兩國도 수일 뒤떠러저 軍艦과 陸戰隊를 派遣하게 하엿다. 英國總領事는 日中兩軍의 조정에 노력하엿으나 日中雙方 공히 상대방의 撤兵을 固持하야 協議는 停頓하엿다. 이에 잇어서 英國總領事는 日中兩軍에 中國에 中立地帶設置를 提議하엿으나 이 中立地帶案은 日本居留民의 다수 거주하는 北四川路方面에서 日本軍을 撤退케 하고 英米등 中立國軍隊로 경비하려는 것이므로 日本은 此에 반대하엿다. 國民政府는 31일 最高會議를 開하야 對日策을 협의하엿는데 洛陽에 遷都하고 對日 宣戰布告를 결의하엿다는 說이 전하야 각 방면에 大衝亂을 與하엿다. 즉 蔣介石은 31일 부로써 玉碎를 期하야 暴日에 당하랴는 急電을 發하고 과연 世界의 視聽을 驚愕케 하엿다.

規約十五條適用
