Magazine Title: 동광 제31호
Publication Date: 1932년 03월 05일
Article Title: 至急電報 (Urgent Telegram)
Author: 記者 (Reporter), 辯護士 金炳魯 (Lawyer Kim Pyŏngno)
Article Type: 잡저 (Miscellaneous Writing)

Urgent Telegram
Reader's Reception Room. An Exchange Between Readers and Writers
Inquiry Topics: Politics, Law, Economics, Academics, Literature, and other matters of daily life.
Write simply and clearly, and specify "Urgent Telegram" at the beginning of the inquiry.
Include return postage for an immediate reply. Only items of general reference will be published in the magazine.
Please specify if you wish to remain anonymous or do not want your inquiry published. Confidentiality strictly maintained.
Urgent Telegrams may also be slightly delayed if many are backed up. Please understand.

Q) I am currently a 4th-year student in Middle School, but due to family circumstances, I wish to study abroad in China. I hope you will provide detailed instructions on the following matters.
1. Names and locations of schools suitable for a current Chosŏn student's situation. (Schools where one could potentially work after graduation)
2. Estimated school expenses (Possibility of working one's way through school?)
3. Admission procedures, timing, qualifications, and entrance examination details.
4. Years required for graduation and post-graduation qualifications. Fields of activity. The travel route (and cost) from P'yŏngyang to there, and procedures.
5. Are there any advantages to being a Christian believer? <31>
6. Other reference matters.
(From Ch'angjŏn-ni, P'yŏngyang)

A) 1. Regarding schools, given the current situation, schools in Shanghai would probably be good. You can find out the school names and details once you go to Shanghai.
2. For school expenses, you should budget around 30 to 60 wŏn per month. Working your way through school is absolutely impossible.
3. For admission procedures, you can find out by obtaining the school regulations after you arrive. Semesters begin in September and February. Top-tier schools all require entrance exams, but for second-tier or lower schools, you might be able to enter through special request (特請).
4. Universities operate on a 4-year system. After graduation, depending on your field, you could potentially go into government service, teaching, commerce, etc.
5. Travel cost from Inch'ŏn to Shanghai is 15 wŏn for 3rd class passage.
6. Being a Christian believer doesn't seem to offer any particular advantages. February 5th (Reporter)

Q) A bought 2 chŏngbo (町步) of forest land from B for 25 wŏn, and a sales contract was drawn up (according to custom, only the names of the seller, witness, and buyer were written, with the agreement to affix seals when the payment was exchanged, so no seals were affixed). It was agreed that payment would be made immediately upon B bringing his seal (印鑑) and completing the documents for the ownership transfer registration (this fact is also recorded in the sales contract <32>). A was waiting for B to bring the seal, but unexpectedly, B said that C offered 30 wŏn, so he sold it to C. What procedure can A take to have the original contract fulfilled as agreed?
(From Sunch'ang)

A) If B has sold to C and completed the ownership transfer registration procedures, A cannot demand fulfillment of the contract from B. If the registration procedures have not been completed, file for a provisional attachment (假處分) on the forest land, tender the payment for the land to B, and file a lawsuit (訴) demanding fulfillment of the ownership transfer registration procedures for the forest land.
(Lawyer Kim Pyŏngno)

Q) I would appreciate it if you could briefly explain the following words. (List omitted) (From Yŏngam)

A) Fascism (파시즘): Reactionary dictatorship of the bourgeoisie. Its typical form (曲型的 形態) can be seen in Italy, and it appears as social fascism (社會파시즘) in England, Germany, France, Japan, etc. This normally plays the role of social democracy (社會民主主義) but in times of emergency, it combines with imperialism (帝國主義) and uses violence.
Fascistization (파쑈化): The process of becoming fascist.
Boycott (뽀이콭): Non-purchase alliance (不買同盟), goods boycott (排貨), ostracism (排斥). (Around 1880 in Ireland, a landlord named Boycott (뽀이코트) harshly exploited his tenant farmers (小作人), so the tenants formed an alliance <33>, cut off trade and contact with Boycott, and eventually drove him from the farm. This is where the word comes from, meaning to cut off dealings and shun someone.)
Sex appeal (쎅스·아필): Sexual charm, being sexually attractive.
Taboo (타부): Things to avoid. Objects, places, actions, or people avoided (忌避) or revered (畏敬). A Polynesian (포리네시아) native word (土語); for example, women during menstruation (月經) were taboo and not approached.
Gown (까운): A type of professor's robe (敎授服) or judge's robe (法官服), women's outerwear (上衣).
Y-dan (Y談): Lewd talk. Y is the English letter "wai," but Y-dan is Japanese "waidan" (猥談 - obscene talk).
Handbag (핸드백): A woman's handbag.
Make-up (메잌업): (1) (In film/theater) stage makeup, cosmetics, or applying them. (2) Typesetting (組版). (3) Excerpts from periodicals (定期刊行物).
Compact (콤팩드): A makeup case (化粧箱) that women carry regularly.
Motor (모터): Engine (發動機).
Asphalt (아스팔트): Bitumen (土瀝靑), the black stuff spread on roads, a road made of asphalt.
Metropolis (메트로 폴리스): Capital city (首府), large city (大都會).
Picket (피케): Abbreviation of picket. Watching the line during a strike (스트라이크). It involves preventing interference with the strike (罷業) and observing enemy movements (敵情).
Cigar box (씨가복스): Cigarette case. <34>
Nostalgia (노스탈자): Thinking of home, homesickness (懷鄕病), nostalgia (鄕愁).
Tovarisch (다와릿슈): Russian word for comrade (동무).
Melancholy (멜랑코리): Gloomy feeling. Depression (憂鬱), sorrow (憂愁).
Journalist (적날리스트): Newspaper, magazine reporter.
Happy end (햅피엔드): (In novels, plays, etc.) ending happily.
Struggle (스트라글): Friction (軋轢), conflict (葛藤).
Fair play (페아풀레이): A fair and square match/competition.
Credit (크레디트): Arranging for a certain amount of financing (資金融通) from a foreign financial group (外國財團) and using it for substitute settlement (代用決濟) to prevent the outflow of hard currency (正貨流出) from the country. Trust (信用). Credit side (貸方).
Balance of power (발랜스·어브·파워): Equilibrium of power (勢力의 均衡).
Pool (풀): Artificial swimming pool (人工水泳場). Industrial agreement (産業協定).
Lloyd (로이드): Can be an English surname or given name, so I don't know which "Lloyd." "Lloyd Harold" (로이드·하롤드) is a famous American (米國) comedy actor.
Bazaar gathering (빠자대회): An event where many goods are laid out and sold cheaply for a fixed period. Bazar (삐자) means charity market (慈善市).
Black chamber (블랙쳼버): A place for spying (探偵) on foreign secret reports (秘報).
Pŏng (펑): (Mahjong term) When holding two identical tiles, if anyone discards the same tile, one calls "pŏng" (펑), takes the tile, and lays down the set of three identical tiles. (But don't learn Mahjong)
Hŭlla (흠라 和了): Mahjong term. Means the hand is complete and finished. <35>

**Summary**

This "Urgent Telegram" article from the March 1932 issue of *Tongkwang* magazine functions as a Q&A column addressing reader inquiries. It covers practical advice for a student considering studying in Shanghai (costs, school types, impossibility of self-support), legal guidance on a land sale dispute involving a breach of contract and the importance of property registration, and definitions for a wide array of contemporary terms, including political concepts (Fascism, Boycott), social terms (Sex appeal, Taboo), loanwords for everyday objects (Handbag, Compact, Motor, Asphalt), and even Mahjong terminology. The article offers a snapshot into the concerns and expanding vocabulary of Koreans in the early 1930s, dealing with issues of education abroad, legal rights within the colonial system, and the influx of foreign culture and concepts. Historians might find the specific advice on studying in China (especially the cost and dim view of working students), the detailed legal steps suggested for the land dispute (reflecting colonial legal practices), and the particular selection of foreign words needing explanation (ranging from political terms to fashion and entertainment) revealing about the social, economic, and cultural landscape of colonial Korea at the time.

**Named Entities**

中國	중국	China
上海	상해	Shanghai
朝鮮	조선	Chosŏn
平壤	평양	P'yŏngyang
倉田里	창전리	Ch'angjŏn-ni
仁川	인천	Inch'ŏn
金炳魯	김병로	Kim Pyŏngno
淳昌	순창	Sunch'ang
靈岩	영암	Yŏngam
伊太利	이태리	Italy
英	영	England
獨	독	Germany
佛	불	France
日	일	Japan
愛蘭	애란	Ireland
뽀이코트	뽀이코트	Boycott (name)
포리네시아	포리네시아	Polynesia
米國	미국	USA (America)
로이드·하롤드	로이드·하롤드	Lloyd Harold
露	로	Russia

**Glossary**

至急電報	지급전보	Urgent telegram
잡저	잡저	Miscellaneous writing; miscellaneous notes
下敎	하교	(Humble) To instruct; to teach (used when asking for instruction)
中等學校	중등학교	Middle school
苦學	고학	Working one's way through school; studying under hardship
渡去	도거	To go across; to travel to (specifically, crossing water, like going to China)
學則	학칙	School regulations
特請	특청	Special request; special application
旅程	여정	Itinerary; journey
林野	임야	Forest land; woodland
町步	정보	Chŏngbo (unit of area, approx. 2.45 acres)
買受	매수	Purchase
賣渡契約書	매도계약서	Sales contract (for selling)
捺印	날인	Affixing a seal; stamping one's seal
立會人	입회인	Witness (person present)
何時라도	하시라도	Whenever; at any time (older form of 언제라도)
印鑑	인감	Registered seal
移轉登記	이전등기	Transfer registration (of ownership)
如히	여히	As; like (older form, often replaced by 같이 or 처럼)
假處分	가처분	Provisional attachment; temporary injunction
提起	제기	To file (a lawsuit); to bring up (an issue)
파시즘	파시즘	Fascism
부루주아	부르주아	Bourgeoisie; bourgeois
反動的	반동적	Reactionary
獨裁主義	독재주의	Dictatorship; authoritarianism
曲型的	곡형적	Typical; archetypal
形態	형태	Form; shape; type
社會파시즘	사회파시즘	Social fascism
社會民主主義	사회민주주의	Social democracy
帝國主義	제국주의	Imperialism
파쑈化	파쇼화	Fascistization
뽀이콭	보이콧	Boycott
不買同盟	불매동맹	Non-purchase alliance
排貨	배화	Goods boycott
排斥	배척	Ostracism; exclusion
地主	지주	Landlord
小作人	소작인	Tenant farmer
쎅스·아필	섹스 어필	Sex appeal
타부	타부	Taboo
忌避	기피	Avoidance; evasion
畏敬	외경	Awe; reverence
土語	토어	Native language; dialect
月經	월경	Menstruation
까운	가운	Gown
敎授服	교수복	Professor's robe
法官服	법관복	Judge's robe
婦女	부녀	Woman; lady (older term)
上衣	상의	Outer garment; upper garment
Y談	와이담	Lewd talk (from Japanese 猥談 'waidan')
핸드백	핸드백	Handbag
메잌업	메이크업	Make-up
分裝	분장	Stage makeup; disguise
組版	조판	Typesetting
定期刊行物	정기간행물	Periodical publication
콤팩드	콤팩트	Compact (makeup case)
化粧箱	화장상	Makeup box
모터	모터	Motor
發動機	발동기	Engine; motor
아스팔트	아스팔트	Asphalt
土瀝靑	토력청	Bitumen; asphalt
메트로 폴리스	메트로폴리스	Metropolis
首府	수부	Capital city
大都會	대도회	Large city; metropolis
피케	피켓	Picket (line)
스트라이크	스트라이크	Strike (labor)
罷業	파업	Strike (labor)
敵情	적정	Enemy situation; opponent's condition
시찰	시찰	Inspection; observation
씨가복스	시가박스	Cigar box (likely used for cigarettes too)
노스탈자	노스탤지어	Nostalgia
懷鄕病	회향병	Homesickness
鄕愁	향수	Nostalgia; homesickness
다와릿슈	토바리시	Tovarisch (Russian for comrade)
동무	동무	Comrade; friend
멜랑코리	멜랑콜리	Melancholy
憂鬱	우울	Depression; gloom; melancholy
憂愁	우수	Sorrow; grief; melancholy
적날리스트	저널리스트	Journalist
햅피엔드	해피엔드	Happy end(ing)
스트라글	스트러글	Struggle
軋轢	알력	Friction; discord; conflict
葛藤	갈등	Conflict; discord
페아풀레이	페어플레이	Fair play
크레디트	크레디트	Credit
財團	재단	Foundation; financial group
資金融通	자금융통	Financing; loan
代用決濟	대용결제	Substitute settlement
正貨	정화	Hard currency; specie
信用	신용	Trust; credit
貸方	대방	Credit side (in accounting)
발랜스·어브·파워	밸런스 오브 파워	Balance of power
勢力의 均衡	세력의 균형	Balance of power
풀	풀	Pool (swimming); Pool (industrial agreement)
人工水泳場	인공수영장	Artificial swimming pool
産業協定	산업협정	Industrial agreement; cartel
喜劇俳優	희극배우	Comedy actor
빠자대회	바자대회	Bazaar gathering; sale event
慈善市	자선시	Charity market; bazaar
블랙쳼버	블랙챔버	Black chamber (intelligence gathering office)
秘報	비보	Secret report; confidential information
探偵	탐정	Detective; spying
펑	펑	Pŏng (Mahjong term)
麻雀	마작	Mahjong
흠라	화료	Hŭlla / Hwaryo (Mahjong term for winning)
和了	화료	Mahjong term for winning/completing a hand


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	至急電報
기사형태	잡저

至急電報
讀者의 應接室. 독자와 필자간의 交換臺
問議事項-政治, 法律, 經濟, 學術, 文學 기타 일상생활에 관한 것.
簡單明瞭하게 쓰고 문의 初頭에 至急電報라고 明記할 것.
返信郵票를 넣면 卽答함. 일반참고가 될 것만 紙上發表함.
紙名匿名으로 할 것과 지상발표를 꺼리는 것은 特記하십시오. 秘密嚴守.
至急電報도 많이 밀리면 다소 지체. 乞諒解.

저는 지금 中等學校 4년에 재학 중인데 家庭上 사정으로 中國에 留學하고저 하오니 左記事項에 대하야 상세히 下敎하야 주시기 바라나이다.
1. 現朝鮮學生의 처지로서 적합한 학교의 명칭과 所在地.(졸업후 그곳서 활동할 수 잇을 만한 學校)
2. 學費槪算(苦學能力如何)
3. 入學手續과 時期, 資格 及 入學受驗에 관한 것.
4. 卒業年限과 卒業後 資格. 活動方面. 平壤서 그곳까지 가는 旅程(旅費)와 手續如何.
5. 基督敎信者면 便宜되는 점이 잇는 지오.＜31＞
6. 기타 參考事項.
(平壤 倉田里生)
答) 1. 學校는 目下의 時局으로는 아마 上海에 잇는 학교가 좋겟습니다. 學校名과 내용은 上海로 가 보시면 알 수 잇습니다.
2. 學費는 매월 30원 이상 60원 가량 예산하면 되겟습니다. 苦學은 절대 불가능합니다.
3. 입학수속은 우선 渡去하서서 學則을 얻어 보시면 알 수 잇겟고 학기는 9월과 2월이 신학기의 시작이 됩니다.
일류학교는 다 入學試驗을 치러야 되나 二流 이하면 特請으로 들어 갈 수도 잇습니다.
4. 大學은 4년제로 되어 잇습니다. 졸업 후에는 각 방면을 따라 官職, 敎職, 商業 등으로 갈 수가 잇겟습니다.
5. 旅費는 仁川서 上海까지 3等船價 15원 입니다.
6. 基督敎信者라 하야 특별한 편의가 없을 듯 합니다. 2월 5일(記者)

