**Header Section:**
Magazine Title: 東光 제31호
Publication Date: 1932-03-05
Article Title: 國際波瀾에 부대끼는 海外同胞의 安否 (The Safety of Overseas Compatriots Amidst International Turmoil)
Author: 某氏談 (Account of Mr./Ms. So-and-so), 李晶燮 (Yi Chŏngsŏp), 韓靑山 (Han Ch'ŏngsan)
Article Type: 소식 (News/Report)

**Body Text Translation:**

The Safety of Overseas Compatriots Amidst International Turmoil

**Recent Situation of Compatriots in America, Hawaii, and Mexico**
Account of a Certain Person Recently Returned to Korea

There are about two thousand of our compatriots on the American continent, about six thousand on the various islands of Hawaii. Most of them are laborers who went as immigrants, and the next largest group is the second-generation Korean people, the descendants of those laborers. Also, there are about two hundred students studying throughout America.

Speaking of their financial standing, the period just after the European Great War [WWI] was when the economy was best. At that time, there might have been a millionaire among our people, and those with over one hundred thousand [dollars/yen?] were numerous. Then, they suffered losses in the post-war recession, and also saw a great failure in rice farming for two years around that time. Back then, during the rice harvest, rain fell and wind blew, making machine harvesting impossible. Anyone heavily invested in rice farming, whether Japanese or American, failed miserably. Our farms in California also met with great failure, and ten years of effort all came to nothing (다 나무아미타불이 되엇섯지오). And then again, in the great stock market crash the year before last, many among us held stocks, and they all failed. Due to these two or three blows, our financial power has been considerably depleted. Currently, in California, Mr. Im Chun'gi still has financial standing, and I understand Mr. Paek, the relative of Doctor Han Yŏngdae, owns considerable real estate. Besides them, one might count Mr. Kim Kyŏng of Chicago. It seems likely they each have over a hundred thousand dollars. You ask how much our total assets on the American continent would be? Would it exceed one million dollars? It would probably be more than that.

You ask about Hawaii? It's embarrassing to say, but for the past two years or so, there has been an unsavory dispute in Hawaii, and tens of thousands in cash have disappeared in litigation costs. Of course, there are those who went as immigrants and succeeded. And their children have mostly completed American-style education and are advancing into various fields, such as teaching, commerce, or independent professions. Among them, there are also not a few elderly people who have grown old lonely and poor after decades of hardship. The financial power of our people in Hawaii? That too must inevitably feel the effects of the recession. One million dollars? It's probably better than that. After all, the population is six thousand.

Organizations? As for organizations, on the US mainland, there are the Kungminhoe (Korean National Association) and the Kyomindan (Residents' Association), and in Hawaii, there is the Mindan. There is also a branch of the Kungminhoe in Mexico. A few people also live in Cuba. As for press organizations, there are currently the *Sinhan Minbo*, run by the Kungminhoe, and the *Kungminbo*, run by the Kyomindan. Besides these, there are the magazines *Ch'unch'u* and *T'aep'yŏngyang Chapchi*. In Hawaii, there is also a magazine published in English called the *American Korean*.

Recently, in connection with the current situation, a joint project involving the Kungminhoe,<26> Mindan, Kyomindan, and other various groups has been initiated to carry out publicity work. Are they donating a lot of money, you ask? About ten years ago, they donated a lot. Now that things have become somewhat difficult, it's hard to donate money, but their enthusiasm remains the same, so they donate what they can with zeal, out of what little they have. Money was sent from America several times for the recent relief effort for compatriots in Manchuria. On my way here this time, I brought several hundred won and delivered it to the ○○ Daily News company.

**World Turmoil and Compatriots in Europe and Russia**
Yi Chŏngsŏp

If world [conflict] (世界XX) breaks out again, what activities will the Korean compatriots residing in Europe undertake? This is the command from the Tonggwang Company [publisher] to answer. It is very difficult to find a starting point for thought on what to say and how.

**Compatriots in Europe**
Looking first at France, there are about 10 students and about 20 laborers residing in this country, totaling around 30 people. It is hard to believe that any political movement organization has been formed among them, nor is it easy to believe that any influential practical activist has suddenly emerged. This is not because the compatriots residing in this country are incapable, but rather because the relationship between France and Korea is so distant and sparse that there is no basis for trying to advance any Korean issue using France as a stage or background. Therefore, even if a world [conflict] (世界XX) were to newly arise, one cannot hope for any influential movement to start among them. Of course, during the Paris Peace Conference period, it is true that a European-American Committee (歐米委員部) was established in Paris, and there was considerable publicity and activity, but this too vaguely closed down after the Peace Conference ended. Next, there are about 20 or so compatriots in Germany, but most are students and scholars. Also, about 10 in Britain, and a few names in Italy. Among them, someone like Mr. Sin Sŏngmo of Britain finished the London Merchant Marine School and is now a respectable ship captain. If there is a world [conflict] (世界XX), it would be a good opportunity for activity for him. However, looking at the compatriots residing in Europe as a whole, given that there is no organized political movement group nor any influential practical activist, even if there were a world [conflict] (世界XX), it seems difficult to believe that any activity capable of causing a "sensation" in this area would commence.<27>

**Situation of Compatriots in Russia**
However, among European countries, the issue is different only for the compatriots in Russia. This is because Russia is home not only to the Korean elder Yi Tonghwi but also has a considerable concentration of youth activists. Just listing the names I know quickly, they are Messrs. Yun Hae, Pak Chinsun, Chu Chonggŏn, Hong Chin'ŭi, and others. Now, if there is a world [conflict] (世界XX), will Worker-Peasant Russia actually be thrown into the vortex of [conflict] (XX) or not? This is something no one can judge hastily, but judging at least from the current situation, there are various reasons to believe that even if all other bourgeois nations engage in [conflict] (XX) with each other, Worker-Peasant Russia alone will act cautiously. If Worker-Peasant Russia does not participate in the [conflict] (XX) like this, the activities of the above-mentioned gentlemen within it will naturally be limited, one must assume. Of course, if a world [conflict] (世界XX) occurs in the future, it would be a great opportunity for Worker-Peasant Russia's so-called World Revolution, so one can sufficiently conjecture that the activities of compatriots in Russia concerning the East will be viewed quite influentially.

**If a Great War Breaks Out**
However, they are Communists (共産主義者). It is quite doubtful how much the concept of "fatherland" (祖國) is engraved in the minds of Communists. Didn't Marx and Engels, in their Communist Manifesto, say, "The workers have no fatherland" (“Die Arbeiter haban kein Vaterland”), and hasn't this phrase received much criticism on platforms and in print for nearly 100 years since? Of course, it's not that Communists do not form a nation (民族) or a people (國民), but it is not a nation or people in the bourgeois sense, as Marx and Engels said. ("Indem das Prolelariat sich selbst als Nation konstituieren muss, ist es selbt noch national, wenn auch keineswegs in Sinne der Bourgeoisie"). Thus, if there is any movement in Korea's future, it is almost certain to be a bourgeois [national] (XX) movement, and if the goal of that movement is also the construction of a bourgeois [state] (OO), it is highly doubtful indeed whether the compatriots in Russia will show the magnanimity to strive to foster such a movement. If they were to study the laws of history of [liberated] (XX) nations more closely, they would acknowledge that the movement in the initial [stage] (初階X) inevitably becomes a bourgeois [national] (XX) movement and show the deep magnanimity to strive for its progress. Who will seize hegemony (ヘゲモニ) over the [state] (OO) that emerges at the end of that movement is a question for later, not a question for today or for the time being. For the people (百姓) of a [colony] (XXX地) to clamor about becoming communist when the suzerain state (宗主國) has not become communist is nonsensical. That a [colony] (XX地) communized before the suzerain state is something historical fact (史實) does not permit. Looking at what kind of movements Ireland, India, the Philippines, China, etc., have carried out and are carrying out, I believe my thesis (テゼ) will be accepted. However, the compatriots in Russia likely hold different (닊�리하고 잇으리라) thoughts from us. Therefore, even if the compatriots in Russia undertake some activity taking advantage of a hypothetical future world [conflict] (世界XX), it remains questionable how much influence it will have on Korea's inevitable historical progression.<28>

**Compatriots in Manchuria and China in the Vortex of Suffering**
Han Ch'ŏngsan

The number of our compatriots in Manchuria must be between 500,000 and 1,000,000. Some estimate it at 2,000,000. The majority live across the Yalu River in West Jiandao (西間島) and across the Tumen River in North Jiandao (北間島), and many also live along the South Manchuria Railway line and in various counties of Jilin (吉林各縣). Beyond that, people are likely scattered everywhere, in Heilongjiang (黑龍江), the Kwantung Leased Territory (關東州), and even Mongolia (蒙古).

In China proper, Shanghai likely has the most, around 2,000 people. Many live in the Hongkou District (虹口方面), and while there were up to 800 in the French Concession (佛租界) at one time, the number is likely smaller now. Besides these, a few live in various other places like Qingdao (靑島), Tianjin (天津), Beiping (北平), Nanjing (南京), Guangdong (廣東), etc.

What are their occupations, you ask?
(1) Those living in the remote areas of Manchuria are mostly farmers (農民). Among them, some went long ago, became landlords (地主), became Sinicized (中國化) in customs, essentially becoming Chinese nationals (中國民), while a large number are still suffering as tenant farmers (小作人) or working as agricultural laborers (農業勞動者).
(2) Among those living in cities along the South Manchuria Railway line, such as Andong County (安東縣), Fengtian (奉天), Changchun (長春), etc., merchants (장사하는 사람) are probably the majority. It seems there are also some engaged in trade or other occupations in Shanghai, Qingdao, Tianjin, etc.
(3) Among these people, there are of course exiles (亡命客), activists (運動者), and armed groups (武裝團體). There used to be many armed groups in Manchuria. They were divided into nationalist (民族派), communist (共産派), and anarchist (無政府派) factions, but it seems they have all been subjugated (討伐) this time. The Provisional Government (假政府) in Shanghai is very famous, and besides that, various groups of the Communist Party (共産黨) are likely in Shanghai, Beiping, etc.

How are they faring amidst the current turmoil? Isn't it obvious without asking?
The farmers in Manchuria have become innocent victims (얘매하게 희생이 되어), killed and robbed. Those remaining have fled as refugees, enduring all sorts of hardships, and now, with spring coming, finding a place to farm is the problem.
Those who were merchants are mostly safe and sound (平安無事).
There must be many who profited (리본 사람도 많겟지오) from the chaos (란리통).
It must be a time of suffering (受難時期) especially for our friends (친고들) in the third group [activists]. News comes of the communist purge (共産黨 掃蕩) in North Jiandao, and the annihilation (全滅) of the 2nd, 3rd, and 4th Companies of the Kungminbu (國民府) in West Jiandao. There is no news (소식이 묘연합니다) about how the exiles in relatively safe zones like Beiping and Shanghai are getting by. Of course, those who were in the Hongkou area of Shanghai must have evacuated (避難햿겟지오) to escape the shells of the Chinese army (中國軍). The French Concession area seems safe so far.
And the Korean soldiers (朝鮮軍人) attached to the Kwantung Army (關東軍) and the Army in Korea (朝鮮軍) seem not to have participated much in actual combat (實戰), so they should be safe. I heard there are several individuals of Korean origin (朝鮮出身) at the Nanjing Military Academy (南京軍官學校), but I haven't heard about their well-being.
Since students across China are out of school (休學狀態), one can imagine that the students who went to study in China (中國留學) are unable to study and are feeling unsettled.<29>

**Summary**

This 1932 article compiles reports on the condition of Korean diaspora communities amidst global economic depression and regional conflict. It details the severe economic hardship faced by Korean immigrants in the Americas (US mainland, Hawaii) due to the Great Depression, failed agricultural ventures, and stock market losses, though some organizations like the Kungminhoe persisted. In Europe, the Korean population was small and largely inactive politically, except for a notable concentration of communist activists in Soviet Russia, whose potential role in a future conflict is debated from a nationalist perspective. The situation was most dire in Manchuria and China, where farmers suffered violence and displacement due to the Manchurian Incident, activists faced crackdowns (Japanese subjugation, communist purges), and even students had their studies disrupted by the turmoil.

From a historical perspective, the article is revealing for its candid portrayal of the economic vulnerability of the Korean diaspora, the internal political divisions (nationalist vs. communist) shaping responses to Korea's situation, especially regarding Soviet Russia, and the direct, often devastating impact of international events like the Depression and Japanese expansionism on ordinary Koreans abroad. Historians would find the specific details on financial status, organizations, regional differences, and the differing perspectives on political strategy (e.g., the debate over bourgeois nationalism vs. communism) particularly valuable. The mentions of specific figures, organizations, and events provide concrete data points for research on the diaspora during this critical period.

**Named Entities**

米	미	America (USA)
布	포	Hawaii (P'o, likely 布哇 P'owa)
墨	묵	Mexico (Mŏk)
하와이	하와이	Hawaii
칼리포니아	캘리포니아	California
림준긔	임준기	Im Chun'gi
한영대	한영대	Han Yŏngdae
백씨	백씨	Mr. Paek
쉬카고	시카고	Chicago
김경	김경	Kim Kyŏng
미주	미주	The Americas (미주대륙: American continent)
국민회	국민회	Kungminhoe (Korean National Association)
교민단	교민단	Kyomindan (Residents' Association)
민단	민단	Mindan (often used for Kyomindan or similar residents' groups)
멕시코	멕시코	Mexico
큐바	쿠바	Cuba
신한민보	신한민보	Sinhan Minbo (Newspaper)
국민보	국민보	Kungminbo (Newspaper)
춘추	춘추	Ch'unch'u (Magazine name, Spring and Autumn)
태평양잡지	태평양잡지	T'aep'yŏngyang Chapchi (Pacific Magazine)
아메리칸 코리안	아메리칸 코리안	American Korean (Magazine name)
재만동포	재만동포	Compatriots in Manchuria
○○ 일보사	○○ 일보사	○○ Daily News Company (Censored name)
歐羅巴	구라파	Europe (Ouropa)
露	로	Russia (Ro)
李晶燮	이정섭	Yi Chŏngsŏp
東光社	동광사	Tonggwang Company
佛蘭西	불란서	France (Pŭllansŏ)
朝鮮	조선	Chosŏn (Korea)
巴里平和會義	파리평화회의	Paris Peace Conference
巴里	파리	Paris
歐米委員部	구미위원부	European-American Committee
獨逸	독일	Germany (Togil)
英國	영국	Britain (Yŏngguk)
伊太利	이태리	Italy (It'aeri)
申性謨	신성모	Sin Sŏngmo
倫敦商船學校	런던상선학교	London Merchant Marine School
露西亞	러시아	Russia (Rosia)
李東輝	이동휘	Yi Tonghwi
尹海	윤해	Yun Hae
朴鎭淳	박진순	Pak Chinsun
朱鐘健	주종건	Chu Chonggŏn
洪震義	홍진의	Hong Chin'ŭi
勞農露西亞	노농러시아	Worker-Peasant Russia (Soviet Union)
맑쓰	마르크스	Marx
엥겔쓰	엥겔스	Engels
共産黨宣言	공산당선언	Communist Manifesto
愛蘭	아일랜드	Ireland (Aeran)
印度	인도	India (Indo)
比律賓	필리핀	Philippines (Piryulbin)
中國	중국	China (Chungguk)
在滿	재만	Residing in Manchuria
在中國	재중국	Residing in China
韓靑山	한청산	Han Ch'ŏngsan
만주	만주	Manchuria
압록강	압록강	Yalu River
서간도	서간도	Sŏgando (West Jiandao)
두만강	두만강	Tumen River
북간도	북간도	Pukkando (North Jiandao)
滿鐵沿線	만철연선	Along the South Manchuria Railway line
吉林	길림	Jilin
흑룡강	흑룡강	Heilongjiang
관동주	관동주	Kwantung Leased Territory
몽고	몽고	Mongolia
상해	상하이	Shanghai
虹口	홍구	Hongkou (District in Shanghai)
佛租界	불조계	French Concession (in Shanghai)
靑島	칭다오	Qingdao
天津	톈진	Tianjin
北平	베이핑	Beiping (Beijing)
南京	난징	Nanjing
廣東	광둥	Guangdong (Canton)
안동현	안동현	Andong County (Dandong)
봉천	봉천	Fengtian (Shenyang/Mukden)
장춘	장춘	Changchun
假政府	가정부	Provisional Government (likely Korean Provisional Government)
共産黨	공산당	Communist Party
국민부	국민부	Kungminbu (National Council/Gov't - Korean org in Manchuria)
關東軍	관동군	Kwantung Army (Japanese)
朝鮮軍	조선군	Army in Korea (Japanese)
南京軍官學校	난징군관학교	Nanjing Military Academy

**Glossary**

同胞	동포	Compatriot; fellow countryman
安否	안부	Safety; well-being
某氏談	모씨담	Account of Mr./Ms. So-and-so; an anonymous account
移民	이민	Immigrant; emigration/immigration
第二世	제이세	Second generation
留學生	유학생	Student studying abroad
財政上實力	재정상실력	Financial standing; economic power
景氣	경기	Economic conditions; business climate
不景氣	불경기	Economic recession; depression
ベ農事	벼농사	Rice farming (ベ is likely 벼)
機械秋收	기계추수	Machine harvest
株式大暴落	주식대폭락	Great stock market crash
消耗	소모	Depletion; consumption; exhaustion
不動産	부동산	Real estate
分爭	분쟁	Dispute; conflict; strife
訴訟費用	소송비용	Litigation costs; legal fees
自由業	자유업	Freelance work; independent profession
進取	진취	Progressive spirit; enterprising
苦生	고생	Hardship; suffering
言論機關	언론기관	Press organization; media outlet
時局	시국	The current state of affairs; the political situation
宣傳事業	선전사업	Propaganda work; publicity campaign
聯合事業	연합사업	Joint project; cooperative undertaking
發起	발기	Initiation; proposal; starting (a movement)
熱誠	열성	Enthusiasm; zeal; devotion
慰問	위문	Consolation; expression of sympathy (often with a visit or aid)
勃發	발발	Outbreak (esp. of war or conflict)
在留	재류	Residing; staying (in a foreign country)
背景	배경	Background; setting
根據	근거	Basis; grounds; foundation
平和會義	평화회의	Peace conference
有耶無耶	유야무야	Vague; noncommittal; fizzling out
閉門	폐문	Closing one's doors; shutting down (an organization)
學究	학구	Scholar; academic; pedant
船長	선장	Ship's captain
好機會	호기회	Good opportunity
先輩	선배	Senior; elder (in status or experience)
活動家	활동가	Activist
集中	집중	Concentration; convergence
勞農	노농	Worker-Peasant (often referring to Soviet ideology/state)
渦中	와중	Vortex; maelstrom; midst (of chaos)
速斷	속단	Hasty conclusion; rash judgment
自重	자중	Acting with prudence; self-restraint
制限	제한	Limit; restriction
革命	혁명	Revolution
有力視	유력시	Being regarded as influential or promising
推測	추측	Guess; speculation; conjecture
共産主義者	공산주의자	Communist
祖國	조국	Fatherland; homeland
觀念	관념	Concept; idea; notion
句節	구절	Phrase; passage; clause
批判	비판	Criticism
民族	민족	Nation; people; ethnic group
意味	의미	Meaning; significance
必然的	필연적	Inevitable; necessary
目標	목표	Goal; target; objective
建設	건설	Construction; building; establishment
助長	조장	Fostering; encouraging; promoting (sometimes with negative nuance)
雅量	아량	Magnanimity; generosity; tolerance
解放	해방	Liberation; emancipation (inferred from XX民族)
理法	이법	Law; principle (often natural or historical)
初階段	초계단	Initial stage; first phase (inferred from 初階X)
容認	용인	Approval; acceptance; tolerance
ヘゲモニ	헤게모니	Hegemony
戰取	전취	Seizure (by force); winning (in battle)
宗主國	종주국	Suzerain state; colonial power
植民地	식민지	Colony (inferred from XXX地)
百姓	백성	Common people; subjects (here, colonial subjects)
史實	사실	Historical fact
テゼ	테제	Thesis (loanword, likely German 'These')
思想	사상	Thought; idea; ideology
假想的	가상적	Hypothetical; imaginary
受難	수난	Suffering; ordeal; passion
奧地	오지	Hinterland; remote area
地主	지주	Landlord
風俗	풍속	Customs; manners
小作人	소작인	Tenant farmer
亡命客	망명객	Exile; political refugee
武裝團體	무장단체	Armed group
討伐	토벌	Subjugation; punitive expedition
掃蕩	소탕	Mopping-up operation; cleanup; purge
全滅	전멸	Annihilation; total destruction
消息	소식	News; information
妙然	묘연	Obscure; vague; uncertain
砲彈	포탄	Artillery shell; cannonball
附屬	부속	Attached; affiliated; belonging to
實戰	실전	Actual combat; real battle
休學	휴학	Temporary leave of absence from school


---------------------------


잡지명	동광 제31호
발행일	1932년 03월 05일
기사제목	國際波瀾에 부대끼는 海外同胞의 安否
기사형태	소식

國際波瀾에 부대끼는 海外同胞의 安否
米·布·墨 同胞의 近況
最近 歸國한 某氏談
미대륙에 잇는 우리동포 약 이천명, 하와이 각 섬에 약 륙천명, 그들의 대부분은 이민으로 간 노동자들이요 그 다음은 그 노동자들의 자손인 제이세 조선 인민, 그리고 전미주의 류학생은 약 이백명가량 됩니다.
그들의 재정상 실력으로 말하면 구주대전 직후가 가장 경기좋을 때엇습니다. 그때로 말하면 아마 근 백만원을 가진 부자도 우리사람중에 잇엇고 십만원 이상은 수두룩 햇섯습니다. 그리다가 대전이후의 불경기에 손해보고 또 그때에 두 해 베농사에 큰 실패를 보앗습니다. 그때로 말하면 베가을하는 때에 비가 오고 바람이 불어 기게추수가 불가능하게 되어 베농사를 크게 햇든 사람은 일본사람 미국사람 할 것 없이 다 크게 실패를 햇는데 칼리포니아에 잇든 우리들의 농장도 역시 대실패에 돌아가 십년동안의 공부가 다 나무아미타불이 되엇섯지오. 그리고는 다시 재작년의 주식 대폭락에 우리중에도 주권을 가진 이들이 많앗는데 전부 실패를 보앗습니다. 이런 두서너번의 타격으로 우리의 실력은 적지 않게 소모가 되엇습니다. 현재로는 칼리포니아에는 림준긔씨가 아직 실력이 잇고 한영대의사의 백씨가 부동산을 상당히 가지고 잇는 줄 압니다. 그외에 쉬카고의 김경씨를 곱겟지요. 아마 대개 십만불 이상들은 될 듯 합니다. 미주 대륙에 잇는 우리재산을 다 모으면 얼마나 되겟느냐고요? 백만불은 더 되겟느냐고요? 아마 그 이상이야 되겟지오.
하와이 말슴입니까. 부끄러운 말입니다마는 하와이는 과거 한 이년동안 상스럽지 못한 분쟁이 잇어서 수만원 현금이 소송비용으로 달아낫습니다. 물론 이민으로 가서 성공한 이도 잇지오. 그리고 그들의 자녀들은 대개 미국식 교육을 마치고 혹은 교사로 혹은 상업으로 혹은 자유업으로 많이 진취하는 중입니다. 그 중에는 수십년 고생에 외로히 가난히 늙은이도 없지 않지오. 하와이 우리사람들의 실력이오? 그 역시 불경긔의 영향을 입지 않을 수가 없겟지오. 백만원? 아마 그보다야 낫겟지오. 적어도 인구가 륙천이니까요.
단체요? 단체로는 미국본토에는 국민회와 교민단이 잇고 하와이에는 민단이 잇습니다. 멕시코에도 국민회지회가 잇지오. 큐바에도 멫분가서 삽니다. 언론긔관으로는 현재 국민회에서 하는 신한민보와 교민단에서 하는 국민보가 잇습니다. 그 외에 「춘추」잡지와 「태평양잡지」가 잇습니다. 하와이에는 영어로 발행되는 「아메리칸 코리안」이란 잡지도 잇습니다.
요사이는 시국에 관해서 선전사업을 하기 위하야 국민회와＜26＞ 민회와 교민단과 그타 각 단체의 련합사업이 발긔되엇습니다. 그런데 돈들을 많이 내느냐고요? 한 십년전만 해도 돈들 많이 냇습니다. 지금은 좀 어려워젓스니까 돈내기 힘들지오마는 그래도 열성들은 그대로 잇으니까 없는대로 열성껏 내지요. 이번 재만동포 위문에도 미주서 돈이 여러번 나왓습니다. 이번에 제가 오는 길에도 수백원 가지고 와서 ○○ 일보사에 전햇는걸요.

世界風雲과 在歐, 露同胞
李晶燮
만일에 世界XX이 또 다시 勃發한다면 歐羅巴在留의 朝鮮同胞들은 어떠한 활동을 할 것인가. 이에 대답하라는 것이 東光社의 명령이다. 무슨 말을 어떠케 하엿으면 좋을지 思考의 단서찾기가 매우 어렵다.

歐羅巴에 잇는 同胞
