Magazine Title: 개벽 제39호
Publication Date: 1923년 09월 01일
Article Title: 한 階段을 넘어서는 歡喜 (Joy Upon Crossing One Threshold)
Author: [Not specified in the provided text]
Article Type: 문예기타 (Literary/Miscellaneous)

Joy Upon Crossing One Threshold

Comrade, we now have joy! That which seemed absent even just last year, it is here now. It truly exists. Anyone with even slightly clear eyes can see it, it is that clear.

Comrade, do not grieve. Even if natural disasters strike recklessly, burying 400 brothers, who were like hemp stalks, in a single burial pit (壙穴); not only that, even if the scarecrows of old, the gentlemen (紳士) and influential figures (有志) of the dark spirits (陰鬼), fall by the dozens each day; and consequently, father and son sue each other, husband and wife separate, the employer and the employed fight, the peasant (no, the Yangban) and the Paekchŏng clash; and whatever else, however they fight, however things get twisted, do not worry one bit. There is a solution, there is a way.

If I speak like this, some among you might ask us back, saying:
“What is this joy you speak of—this joy that we supposedly have? What exactly have you observed to say such a thing?”
That is a valid question, one that perhaps nine out of ten people would ask. Representing your hearts, someone once said this, saying:
Ah, having no firm view (定見) and no attachment (執着) is precisely our life. Right and wrong (正邪) are unclear, good and evil (善惡) are faint. If this worsens even slightly, it will lead to the paralysis of moral sense (道德心), the destruction (滅亡) of society.
Or saying:
Some fall into despair (自暴棄), some rush into extremism (過激突進), some weep and sob (歔欷涕泣), our society is one where no footing can be found.<2>
Thus, unity (團結) weakens, and organization (組織) unravels.
Since this is the truth, what joy could there possibly be? This must be the meaning of your counter-question.

Then, we have something to say right here. Your pessimism regarding the phenomena of our society's life – is it because it was like this before, and now it's even worse? Or is it because it wasn't quite like this before, but now it has become truly unspeakable? Whether the former or the latter, in any case, if you are newly pessimistic about today's Korean phenomena, that pessimism must surely be expressed in comparison to the social phenomena of Korea from some time ago. If that is so, then we have a question to ask.
Exactly how good were the phenomena of Korean society some time ago? To put it differently, how much vitality (活氣) was there in Korean society some time ago, how well was it united (團結), how clear were right and wrong (正邪), how established were firm views (定見), or how tight was its organization (組織)?
In the world, sometimes when the welcome or farewell for certain kinds of people was grand, or when the response to a certain level's initiative (先唱) was swift, people would immediately say, this is truly a vibrant (活氣) society. When someone presented a dissenting opinion saying “That’s not right,” the typical response was, “Oh dear, why be so difficult? Let’s just do it and see,” and that was called a society with good unity (團結). At lecture meetings and the like, even if the listeners dozed off (坐睡) or left mid-way (中途退席), as long as the meeting place itself was quiet (沉靜) (not orderly [靜肅]), it was said to be a society with neat organization (組織整然). Even for exhortations like the moral training (修身訓) for elementary school students, if people merely nodded in agreement (唯唯點頭), it was immediately said, this indeed shows firm views (定見) and clear right and wrong (正邪). I don't know if my analogy (形喩) misses the mark (要領), but in any case, it is a fact that such an atmosphere (氣風) filled our society until some time ago (and remnants persist even now). Comrade, wasn't what was called morality (道德), vitality (活氣), firm views (定見), unity (團結), organization (組織) in our society until some time ago generally referring to these kinds of things? Let's speak without deceiving ourselves. People who liked the work rather than wanting to do the work, people who sought to be revered by society and the masses rather than working for society and the masses, people who had airs (風) rather than having purpose<3> (뜻), in other words, people who lived by flashy labels (標榜) and boisterous circumstances rather than living with substantial content – wasn't the phenomenon produced by those few people marrying the few kinds of newspapers addicted to hiding evil and praising good (隱惡陽善), through crude and excessive production (粗製, 濫製), what was called the vitality, unity, right/wrong, firm views, organization of Korean society in recent years (近年)? While one cannot say it was entirely so, wasn't it generally so? If so, then to lament anew today that Korean society lacks vitality, lacks unity, lacks right and wrong, and to be pessimistic about everything, to lose heart over everything – doesn't this ultimately amount to nothing more than pessimism over the unraveling of that which was crudely and excessively produced (粗製 濫製) in the recent two or three years, or the downfall (沒落) of its main actors?
Comrade, there is nothing to grieve about. What is bound to collapse will eventually collapse, and those who must go should go quickly, even by a day. If there is any phenomenon of collapse within us today, or if there is some faction being driven out, it is all due to the retribution (應報) of cause and effect (因果) that could not but happen. There is nothing particular for us to grieve about. The only thing to detest (厭忌) is the phenomenon that should disappear not disappearing readily but dragging on disjointedly (支離하게), and the group that should leave still lingering with attachment (未練).

Comrade, we are glad. I feel like I'm looking out at a flower garden outside the window. I feel the thought: when did we Korean people become so refined (洗練)? When did we reflect (反省) like this? Or when did we start finding our own path like this? Considering that, one way or another, all this arose from the experiences (軆驗) of trying this and that, enduring this and that, over the recent 2-3 years, an indescribable gratitude arises in us, towards that page of the past which is about to be turned.
Today, we have at least become conscious of being human (人間). We, who normally knew only ourselves, or at best, only our families (家門), came to know the nation (나라) after Kapsin (甲申), became conscious of the ethnicity/people (민족) after Kimi (己未), and recently, taking another step forward, have become conscious of being human. In other words, we have become conscious of people other than ourselves through the concept of simply being human, leaving behind distinctions (名分) such as man or woman, father or son, Kim or Lee, Korean or Chinese. We have realized that Korea (朝鮮) will not be saved (救濟) merely by chanting “Korean people, Korean people.” Rather, Korean people are also humans swept up in the turbulent winds (風雲) of the 20th century that seek to completely renew (更新) this human life<4>. We have learned that a new Korea, in the true sense, will be constructed where we fulfill the mission (使命) required of us as humans. Then, what is the work to be done by us who possess such consciousness? To this, people answer thus:
“This world is one where humans oppress humans. It is a world where humans exploit the flesh and blood (血肉) of humans, where humans look down upon the character (本格) of humans, yet deeming this supreme, they cling tightly to it. But this world is protected (擁護) by a small special class (特殊階級) of people with money and power. If left like this, both you, the minority, and we, the majority, will perish. Here, we must undertake an unprecedented measure (破天荒의 擧措) and build a new world (새 세상) where both you can live well and I can live well. The execution of this task cannot be done with the consciousness of being a father or son of a family, nor with the consciousness of being a man or woman of a nation; it can only be done with the consciousness of being human, proceeding in parallel without conflict (並行不悖) with the conscience (良心) of the universe.”
Thereby, our (excluding those who only know money, only covet fame, only flaunt power) conscience is established, and our task has become clear. We do not hesitate (躕躇), nor are we makeshift (苟苟). Whether it is destruction (破壞) or construction (建設), that will be done as we see fit, as circumstances dictate.
The attitude (態度) and methods (方式) held by such groups are naturally unlike those of the past (녜). They will neither glance askance at each other, nor push each other away (jockeying for position: “You do it,” “No, I’ll do it”), and furthermore, they will neither look up to foreigners (외국사람) nor rely on the gentlemanly class (紳士級) (with only their coats and jackets remaining); rather, they will only unite (團結) with those people who come to know each other because their thoughts are the same, and become close because their actions are the same, possessing the resolve to exert themselves to the utmost (盡瘁) until the end. People who have set out to the workplace, whether they are workers (노동자) or peasants (농민), they will all become one group. XXXXXX,XXXXXXX.

Comrade, aren't you happy? In Korean society too, from now on, truly, vitality (活氣) is emerging, right and wrong (正邪) are being distinguished, paths are opening up, and corresponding new unity (새 團結), new organization (새 組織) are arising. Just because it doesn't immediately catch your eye (네 눈에 우지 안는다고), or doesn't suit your taste (네 맘에 맛지 안는다고), can you be pessimistic or annoyed? I say again, beneath our feet, there is joy (歡喜). Let's talk just this much for now.<5>

**Summary**

The author argues passionately against the prevailing pessimism regarding the state of Korean society in 1923. He contends that the perceived chaos, disunity, and moral ambiguity are not signs of decay but rather indications of a positive, necessary transition. The author dismisses the "vitality" and "unity" of the recent past as superficial and based on hollow appearances maintained by a few elites. Instead, he celebrates the emergence of a deeper "human consciousness" that transcends narrow identities (family, nation, gender) and focuses on universal human liberation from oppression by the "special class." This new consciousness, born from recent struggles and experiences, is seen as the foundation for genuine solidarity and organization, particularly among the working masses, paving the way for a truly new and just society. For historians, this article is significant as it reflects the burgeoning socialist/anarchist and nationalist intellectual currents in colonial Korea, critiquing the perceived failures of earlier nationalist movements and articulating a vision for social revolution based on class consciousness and a broader humanism. The explicit call to move beyond purely nationalistic frameworks towards a focus on universal human liberation and the critique of the established elites ('scarecrows,' 'gentlemen') offer insight into the evolving ideologies among Korean intellectuals under Japanese rule.

**Named Entities**

朝鮮	조선	Chosŏn
中國	중국	Chungguk
甲申	갑신	Kapsin
己未	기미	Kimi

**Glossary**

階段	계단	Stairway, threshold, step
歡喜	환희	Joy, delight
동무	동무	Comrade, friend (common term in socialist/nationalist discourse)
잇고나	있고나	There is/are (older spelling/form of 있고나/있구나)
업는 듯 십던	없는 듯싶던	Seemed non-existent (older spelling/form)
족음	조금	A little, slightly (older spelling/form)
백힌	박힌	Embedded, fixed (here: clear-sighted)
모라처	몰아쳐	To surge, strike, drive hard (older spelling/form)
갓던	같던	Like, similar to (older spelling/form)
壙穴	광혈	Burial pit
혀수아비	허수아비	Scarecrow
紳士	신사	Gentleman
有志	유지	Influential person, prominent figure
몃	몇	How many, some (older spelling/form)
仍하야	인하여	Consequently, due to this
相離	상리	To separate (referring to spouses)
부리우는 者	부리우는 자	One who is employed/ordered (older form of 부려지는 자)
兩班	양반	Yangban (traditional ruling class)
白丁	백정	Paekchŏng (traditional outcast group)
貴邊	귀변	You, your side (honorific, archaic)
察하고서	찰하고서	Having observed/examined (older form, from 察하다)
일즉히	일찍이	Early on, previously
定見	정견	Fixed opinion, firm view
執着	집착	Attachment, obsession
正邪	정사	Right and wrong, justice and evil
稀微	희미	Faint, dim, vague
痳痺	마비	Paralysis
自暴棄	자포기	Giving up in despair, abandoning oneself
過激	과격	Radical, extreme
突進	돌진	Rush, charge
歔欷涕泣	흐희체읍	Weeping and sobbing (literary Hanja term)
잽히지	잡히지	Not caught, not grasped (here: unable to find footing)
解弛	해이	Laxity, slackness, loosening
가티	같이	Like, as (older spelling/form)
조왓더냐고	좋았더냐고	Asking if it was good (older spelling/form)
活氣	활기	Vitality, liveliness
先唱	선창	Leading chant, taking the initiative
和應	화응	Harmonious response, echo
까달스럽게	까탈스럽게	Being picky, difficult, fussy
套	투	Manner, style, habit (often negative nuance)
講演會席	강연회석	Lecture meeting place
坐睡	좌수	Sitting asleep, dozing off
中途退席	중도퇴석	Leaving in the middle
沉靜	침정	Quiet, calm,沉靜 (distinct from 靜肅 'orderly silence')
組織整然	조직정연	Orderly organization
修身訓	수신훈	Moral training/instruction
唯唯點頭	유유점두	Nodding meekly in agreement (Hanja phrase)
形喩	형유	Analogy, metaphor
要領	요령	Gist, main point, knack
氣風	기풍	Spirit, atmosphere, ethos
充滿햇던	충만했던	Was full of, filled (older form)
指稱함이	지칭함이	Referring to, designating
이약이 하쟈	이야기 하자	Let's talk (older spelling/form)
업히려 하는	엎드리려 하는 / 업신여기려 하는	Seeking reverence/prostrating OR looking down upon (context suggests currying favor/seeking dominance rather than servitude)
風	풍	Air, style, mannerism (often implies superficiality)
充實	충실	Substantial, solid, faithful
번적한	번쩍한	Glittering, flashy (older spelling/form)
標榜	표방	Label, slogan, outward banner
떠들석하는	떠들썩하는	Boisterous, clamorous, noisy (older spelling/form)
隱惡陽善	은악양선	Hiding evil and praising good (Hanja phrase)
中毒	중독	Poisoning, addiction
粗製	조제	Crude manufacture
濫製	남제	Excessive/reckless production
近年	근년	Recent years
主人公	주인공	Protagonist, main actor
沒落	몰락	Downfall, ruin
因果	인과	Cause and effect, karma
應報	응보	Retribution, recompense
厭忌할	염기할	To detest, abhor
支離하게	지리하게	Disjointedly, incoherently, tediously
未練	미련	Lingering attachment, regret
깁브다	기쁘다	To be happy, glad (older spelling/form)
窓外	창외	Outside the window
花草밧흘	화초밭을	Flower garden (object) (밧흘 is older form of 밭을)
洗練	세련	Refinement, sophistication
反省	반성	Reflection, introspection
차저드는가	찾아드는가	Finding, seeking out (older spelling/form)
軆驗	체험	Experience (older Hanja form of 체험)
意識	의식	Consciousness, awareness
家門	가문	Family lineage, clan
己未	기미	1919 (year of the March 1st Movement)
名分	명분	Title, justification, distinction
救濟될	구제될	Will be saved/rescued
更新하려는	갱신하려는	Trying to renew/update
쌔여잇는	싸여있는	Enveloped, surrounded (older spelling/form)
使命	사명	Mission, duty
壓迫	압박	Oppression, pressure
搾取	착취	Exploitation
本格	본격	Character, essential nature, full-scale
擁護되여	옹호되어	Is protected/defended (older form)
放任	방임	Leaving alone, non-intervention
特殊階級	특수계급	Special class
破天荒	파천황	Unprecedented, earth-shattering
擧措	거조	Measure, action, demeanor
새 세상	새 세상	New world
並行不悖	병행불패	Proceeding in parallel without conflict (Hanja phrase)
不在此限	부재차한	Not included in this limit, excluded (Hanja phrase)
躕躇	주저	Hesitation
苟苟	구구	Makeshift, slipshod, petty
破壞	파괴	Destruction
建設	건설	Construction, building
녜와 갓지	예와 같지	Not like before (녜 is older form of 예 'before/past')
말끔보기	곁눈보기(?)	Glancing sideways (uncertain meaning, could be related to suspicion or rivalry)
밀치기	밀치기	Pushing away (implying rivalry)
紳士級	신사급	Gentlemanly class
依賴	의뢰	Reliance, dependence
盡瘁할	진췌할	To devote oneself completely, exert utmost effort
우지 안는다고	띄우지 않는다고 / 뜨이지 않는다고	Because it doesn't catch (your eye) (older spelling/form)
맛지 안는다고	맞지 않는다고	Because it doesn't suit/fit (your taste) (older spelling/form)
발밋헨	발밑엔	Beneath (our) feet (older spelling/form)
爲先	우선	First of all, for now
니약이	이야기	Story, talk (older spelling/form)
-e 

---------------------------


잡지명	개벽 제39호
발행일	1923년 09월 01일
기사제목	한 階段을 넘어서는 歡喜
기사형태	문예기타

한 階段을 넘어서는 歡喜
동무야, 우리에게 歡喜가 잇고나, 바로 작년까지에도, 업는 듯 십던 그것이, 이제에 잇고나. 잇서도 분명히 잇고나. 족음이라도 눈이 바로 백힌 사람은, 누구라도 볼이 만큼, 분명하게 잇고나.
동무야, 슬퍼하지를 말어라, 天災地變이 함부로 모라처, 삼때 갓던 兄弟가, 한 壙穴에 4百名이나, 埋葬되엿다 할지라도, 그다 뿐이냐, 종래의 혀수아비의, 陰鬼의 紳士며 有志가, 매일 몃 다스로 沒落이 되고, 仍하야, 아비와 아들이 訴訟하고, 남편과 안해가 相離하고, 부리는 者와 부리우는 者가 싸움하고, 농민(아니 兩班)과 白丁이 衝突하고, 그 외 무엇 무엇이, 엇더케 싸우고, 엇더케 뒤틀려진다 할지라도, 족음이나 걱정을 말어라. 다-수가 잇고나, 되는 수가 잇고나.

이러케 말하면, 당신들 중에서는, 혹 우리에게 반문하리라, 가로되
「貴邊에서 말하는- 우리에게 歡喜가 잇다는 그 歡喜는 무엇이냐, 대체 엇더케 察하고서 하는 말이냐」고.
올흔 질문이다, 열 이면 아홉 사람쯤 할 말이다. 당신네의 心中을 대표하야, 엇던 사람은, 일즉히 이러케 말하였다. 가로되
아아아모 定見이 업고, 執着이 업는 것이 곳 우리의 생활이다. 正邪가 분명치 못하고, 善惡이 稀微하다. 이것이 족음만 심하면, 道德心의 痳痺, 사회의 滅亡을 초래할 것이다.
또는 가로되
혹은 自暴棄하며, 혹은 過激突進하며, 혹은 歔欷涕泣하야, 아모러한 자리도 잽히지 못한 것이 우리 사회이다.＜2＞
그리하야, 團結은 薄弱해가며, 組織은 解弛해진다.
이 말이 사실이거늘, 다시 무슨 歡喜가 잇겟너냐 함이, 당신네이 反問할 뜻이겟지.

그러면, 우리는 곳 여긔에 한 가지 할 말이 잇다. 당신들이 그 가티 우리 사회의 생활현상을 悲觀함은, 전에도 그랫거니와, 지금은 더 심하니까 하는 말이냐. 혹은 전에는 그래도 그러치는 안터니, 지금은 정 말할 수 업시 되엿스니까 하는 말이냐. 前者이던, 後者이던, 엇지햇던, 당신들이 새삼스럽게, 오늘의 朝鮮현상을 悲觀한다하면, 悲觀하는 그것은, 반듯이 얼마 전의 朝鮮사회현상에 비겨 보아서 하는 말일 것이다. 만일 그러타고 하면, 우리는 곳 무러 볼 말이 잇다.
대체 얼마전의 朝鮮사회의 현상은, 그래 얼마나 조왓더냐고. 다시 말하면, 얼마 전의 朝鮮사회에는 얼마나 活氣가 잇섯스며, 얼마나 團結이 잘 되엿스며, 얼마나 正邪가 분명햇스며, 얼마나 定見이 확립햇스며, 또는 얼마나 組織이 긴밀햇더냐고.
세상에서는, 혹 엇던 종류의 사람에 대한 歡迎, 送別이 盛하며, 또는 엇던 級의 先唱에 대한 和應이 速하면, 곳 가로되 이것 참으로, 活氣잇는 사회라고도 하엿스며, 누구가 한 가지의 「그러치 안소」하는 의견을 提出하면, 아이고 이 사람, 그러케 까달스럽게 그럴 것 무엇잇나, 되는대로 해노코 보세 그려 하는 套로써, 그것 참 團結 잘되는 사회라고도 하엿스며, 講演會席가튼 대로 말하면, 듯는 사람 그들이, 비록 坐睡는 할지라도, 또는 中途退席은 할지라도, 會席 그 곳만 沉靜(靜肅이 아니라)하면, 가로되, 組織整然한 사회라고도 하엿스며, 小學校 生徒의 修身訓가튼 激勵에 일지라도, 唯唯點頭만 하면, 곳 가로되, 이야말로 定見이 잇고, 正邪가 분명하다고도 하얏다. 筆者의 形喩가 其 要領을 엇지 못햇는지는 모르나, 엇지햇던, 그런 流의 氣風이 얼마 전까지의, 우리 사회에 充滿햇던 것은 사실이다(지금까지도 殘存하지만). 동무야, 얼마 전까지의 우리 사회의, 가론 道德이라 하며, 活氣라 하며. 定見이라 하며, 團結, 組織이라 함은, 대개로 이러한 流의 무엇들을 指稱함이 아니더냐. 속이지 말고 이약이 하쟈, 일을 하고저 함 보다도 일을 조와하는 사람, 사회, 민중을 위한다 함 보다도 사회, 민중에게 업히려 하는 사람, 뜻이＜3＞잇다함 보다도 風이 잇는 사람, 다시 말하면 充實한 내용에 산다 하기보다도, 번적한 標榜에 살고, 떠들석하는 形勢에 살려하는 사람, 그 몃 사람들이, 저 隱惡陽善에 中毒된 몃 종의 新聞紙와 結婚하야써, 粗製, 濫製로 産出한 그 현상이, 소위 近年, 朝鮮사회의 活氣, 團結, 正邪, 定見, 組織이란 것이 아니냐. 모도가 그러한 것이니라 할 수는 업다 할지라도, 대개로 그러한 것이 아니냐. 그러면, 금일 새삼스럽 게 朝鮮사회에 活氣가 업느니, 團結이 업느니, 正邪가 업느니 하야, 一切를 悲觀하고, 一切로 落心한다 하면, 결국, 최근 兩 3年間에 粗製 濫製된 그것의 解弛, 혹은 그 주인공들의 沒落을 悲觀함에서 지내지는 안는 것이 이 아니냐.
