Magazine Title	개벽 제39호
Publication Date	1923년 09월 01일
Article Title	悲曲 棠棣花 (Tragic Song: Tangdihwa Flower)
Author	郭洙若 (Guo Moruo - Chinese Poet)
Article Type	희곡·시나리오 (Play/Scenario)

Tragic Song: Tangdihwa Flower

Characters
Nyŏp Chŏng 20 years old
Nyŏp Yŏng 22 years old (his older sister)
Background
Looking around, half the fields are desolate, though occasionally there are green shoots of barley. Low mountains encircle the scene from afar. The trailing edge of the mountain range runs down, forming a rather high hill towards the left edge of the field. On it stands a white poplar, and in the poplar tree, black magpies are chattering. Beneath the tree is a single grave mound, and to its right stands a stele inscribed "Grave of Mother Nyŏp." To the right, a narrow side path slopes down from the distance and reaches the gravesite.
(Nyŏp Yŏng carries a large peach blossom branch slung over her shoulder, while Nyŏp Chŏng, dressed for travel with a sword at his side, carries a bamboo basket. They ascend via the side path.)

Nyŏp Chŏng. (Pointing) Sister, look! It's become so desolate here! Right?
Nyŏp Yŏng. (Sighing) Ah—this year we hope for peace next year, and next year we hope for a good harvest the year after. Having done this for nearly 10 years, the scene before our eyes has merely become a world where only magpies chirp and weeds grow rampant. (Pointing) Hey, listen to that. The unpleasant sound of crows cawing from atop that poplar tree seems to mock how our human destiny is like a single reed!
Nyŏp Chŏng. Making human entrails into mere food to fill the bellies of tiny birds, and human blood into mere water for tiny weeds to drink—you weeds! You birds! How long will you revel like this?＜146＞
Nyŏp Yŏng. (Pointing) Look there. Isn't that Mother's stele? It's already been three years since Mother passed away, yet the only thing that dies and comes back to life is this overgrown grass. The one who left forever and does not return is the慈母 (chamo - loving mother) upon whom we mutually relied. How we have thirsted for the spring water of life these past few years!
Nyŏp Chŏng. War doesn't cease, so the spring water of life dries up day by day. Over these past few years, one day they talk of vertical alliances (合縱), the next day of horizontal alliances (連衡); one day they attack the state of Yŏn (燕), the next day they attack the state of Ch'o (楚). Those who fight over cities kill people until they fill the cities, and those who fight over land kill people until they cover the fields. I don't know what they ultimately aim to achieve by doing this. Recently, there are people who propose disarmament (弭兵) or loudly advocate non-aggression (非戰), but the one calling out calls out alone, while those who fight continue to fight as usual, so eventually even those calling out end up fighting amongst themselves.
Nyŏp Yŏng. Since Ha U (夏禹) passed the throne to his son, the world became the ruler's house, and the well-field system (井田制度) was abolished, making land privately owned. From that time, the seeds of eternal conflict and fighting were already sown. The foundation was flawed like that, so just making noise about peripheral matters—what good will it do?
(At this time, the round moon rises over the distant mountains, and the sister and brother have unknowingly entered the graveyard. Nyŏp Chŏng places the bamboo basket before the grave, draws his sword, cuts a branch from the poplar, and sweeps around the grave. Nyŏp Yŏng takes down the peach blossom branch, sticks parts of it to the left and right of the stele, then takes out wine and food from the basket and lays them out. From under the basket, she takes out a single Dongxiao (洞簫 - vertical bamboo flute).)
Nyŏp Yŏng. Goodness, you brought the Dongxiao?
Nyŏp Chŏng. Yes. I haven't been able to play it for three years, so I brought it tonight to play once before Mother's grave.
Nyŏp Yŏng. Good, I too wanted to hear your Dongxiao.
(After laying everything out, Nyŏp Yŏng bows before the grave and kneels. Nyŏp Chŏng also comes, bows, and kneels. After bowing, Nyŏp Yŏng leans against a white poplar tree near the grave, and Nyŏp Chŏng takes the Dongxiao and sits on the grass before the grave.)
Nyŏp Chŏng. Sister, the moon has risen, and the flock of crows is silent. The wide, wide world is so clear and tranquil!＜142＞
Nyŏp Yŏng. Hey, listen. Just like that, a deep and sorrowful sound seems to flow between heaven and earth. Quick, play your Dongxiao to match my voice. My voice comes out together with tears! (Sings. Nyŏp Chŏng accompanies on the Dongxiao.)

Three years already since Mother left us; Mother departed and does not return.
We two, sister and brother, wish only to follow Mother.

Breaking two branches of spring-blooming peach blossoms, we planted them apart beside Mother's grave.
When the flowers on those peach branches wither, where will this sister and brother be?

We do not wish to live long; fervent death is our only utmost desire.
Let us take this one life and try to save all the common people (蒼生)!

The common people have long been in misery (塗炭); not even one in ten households is whole.
They suffer the terrible bitterness of slaughter (屠戮), and again there is the worry of famine (飢饉).

The fault for famine lies not with heaven; the great sin of slaughter lies with humans.
In the houses of the rich, grain and meat remain; in the hands of the strong, private soldiers fight.

I will make the poor and rich equal; I will eliminate the powerful (强權).
Even if I become a plague-spreading demon (施瘟使鬼神), let's eliminate all those harmful groups (害群)!
Nyŏp Chŏng. Sister, sister, your voice carries much of a man's tone. If Mother were alive and heard this, <148> she would surely scold you.
Nyŏp Yŏng. When Mother was alive, she always wished for us to enjoy the true happiness of life. But now I think, all the sisters and brothers in the world are currently trapped in water and fire (水火中). Even if we sacrifice this small body, if we can just save them, that truly is unsurpassed happiness. That is why I am sending you to Pokyang (濮陽) tonight. I know that many sacrifices lie ahead on that path. But I send you off gladly. I believe that without sacrifice, love cannot be seen, and without love, happiness cannot be known!
Nyŏp Chŏng. (Plays the Dongxiao) Sister, sing again!
Nyŏp Yŏng. (Sings)
Why does the bright moon (明月) shine so brilliantly (皎皎)? The sound of the white poplar rustles (蕭蕭).
The parting of us two, sister and brother, occurs tonight.

After parting tonight, a promise to meet again cannot be made.
Look once more into this sister's eyes; listen once more to this sister's song.

Nyŏp Chŏng. (Wiping tears) Sister, why are you so sad?
Nyŏp Yŏng. (Continues singing, doesn't answer)
Vast tears (汪汪) became a lake, reflecting the four-wheeled bright moon.
Where have those traces gone now? The moon's disk never disappears!

Nyŏp Chŏng. (As before) Sister, the night has grown late. Let's go now. <149>
Nyŏp Yŏng. (As before)
Sister wishes to become that moon, shining upon her brother with a gentle light.
Where is sister's home? Where will she go as she journeys forth?
Nyŏp Chŏng. (Stands up) Sister, because you are so sad, my fire-like heroic spirit (雄心) has completely turned cold as ice. I will not go! (Sheds tears)
Nyŏp Yŏng. Hey, brother! That doesn't sound like what I've been saying! My sadness is not because I find it truly hard to part with you, but merely lamenting that this body of mine is not male... Brother, I won't be sad anymore. You too, stop shedding tears! Our tears are definitely not meant to be shed at this time. If tomorrow, on your journey, you happen to meet displaced refugees (流離하는 避亂民) or see ownerless corpses fallen in the fields, shed many tears in my stead! We destitute people lack money and food, so we cannot save our compatriots, but what we do have is just life and tears... Brother, I won't stay long. You must leave quickly! Do not betray your magnanimous spirit (磊落한 心懷). Do not betray this sister's earnest hope (囑望). Do not betray the common people of the world (天下蒼生). Do not betray the patronage (知遇) of Master Ŏm (嚴子). You must leave quickly! I will sing again to brighten your departing path. (Sings)

Go! Hey, brother! I hope that with your red blood,
You will make the flower of freedom bloom, filling all of China (中華)!
Hey, brother! Go!
(At this moment, the moon is suddenly enveloped by a patch of cloud, and the entire stage (舞空 - lit. dance space) becomes pitch black. Only the lingering sound of the song can be heard.)
-Curtain-
Note: Nyŏp Chŏng (聶政) was a man from Chi (軹) during the Warring States period. Ŏm Chungja (嚴仲子) had a grudge against the Han minister Hyŏp Ru (俠累)* and commissioned Nyŏp Chŏng to assassinate Hyŏp Ru. Nyŏp Chŏng declined because his mother was still alive. After his mother died, he assassinated Hyŏp Ru for Chungja and then killed himself.
Original Author: Mr. Kwak Su-yak (郭洙若氏 - Guo Moruo), young Chinese poet. <150>
(*The text has 百, likely a typo for 仇 meaning grudge/enmity: 與韓相俠累有仇)
<146-150>

**Summary**

Set against a backdrop of war-torn fields in ancient China, the play "Tragic Song: Tangdihwa Flower" depicts a poignant farewell between a sister, Nyŏp Yŏng, and her younger brother, Nyŏp Chŏng, at their mother's grave. Nyŏp Yŏng, lamenting the endless conflict and suffering caused by warring factions and social inequality, urges her brother to embark on a dangerous mission (implied assassination, referencing the historical Nyŏp Chŏng) to Pokyang for the greater good, framing it as a necessary sacrifice for love and happiness. Despite her sorrow and his hesitation, she steels his resolve with songs calling for him to use his life to bring freedom to the suffering masses, ending as he departs into the darkness. From the perspective of Korean colonial history, this play, written by a prominent Chinese leftist poet (Guo Moruo) and published in a Korean magazine in 1923, is significant. Its themes of suffering under conflict, critique of power struggles, call for heroic sacrifice for the 'common people' (蒼生), and yearning for liberation, though set in ancient China, could readily be interpreted by contemporary Korean readers as reflecting their own subjugated reality under Japanese rule and a veiled call for resistance or revolutionary action.

**Named Entities**

聶政	섭정	Nyŏp Chŏng
聶嫈	섭영	Nyŏp Yŏng
聶母	섭모	Mother Nyŏp
燕	연	Yŏn (State of Yan)
楚	초	Ch'o (State of Chu)
夏禹	하우	Ha U (Yu the Great)
濮陽	복양	Pokyang (Puyang)
中華	중화	Chunghwa (China)
軹	지	Chi (Place name)
嚴仲子	엄중자	Ŏm Chungja
韓	한	Han (State of Han)
俠累	협루	Hyŏp Ru
郭洙若氏	곽수약씨	Mr. Kwak Su-yak (Guo Moruo)

**Glossary**

누의	누이	Older sister (slightly archaic term)
밧	밭	Field (older spelling)
가으로	가으로	Towards the edge/side (older form)
우에	위에	On top of, above (older spelling/form)
잇다	있다	To be, exist (older spelling)
압헤	앞에	In front of (older spelling)
맨들고	만들고	Make, create (older form of 만들고)
갓구나	같구나	Is like, seems like (older form of 같구나)
슬흔	슬픈	Sad, sorrowful (older form of 슬픈)
욱어진	우거진	Overgrown (with plants/weeds)
안흐니	않으니	Does not (do something), so... (older form of 않으니)
다토는	다투는	Fighting, quarreling
긋득하니	가득하니	Being full, filled with
提唱	제창	Propose, advocate
高唱	고창	Sing loudly, advocate strongly
잇스니까	있으니까	Because there is/are (older spelling)
맨들어	만들어	Make, create (older form)
꼬즌	꽂은	Having stuck/inserted
버려노코	벌여놓고	Spread out, arrange
꿀러 안는다	꿇어앉는다	Kneel down (older form)
안는다	앉는다	Sit down
뭇까마귀	뭇 까마귀	Flock of crows
업스니	없으니	Because there is not, without (older spelling)
마처라	맞추어라	Match (it), keep time with (imperative form)
복사꼿	복사꽃	Peach blossom (older spelling)
꼬잣다	꽂았다	Stuck, inserted (older form)
잇슬가	있을까	Will (someone/something) be there? (older spelling)
업새랴고	없애려고	Intending to eliminate/get rid of (older form)
꾸지람	꾸지람	Scolding, reprimand
게실	계실	To be (honorific, older form of 계실)
바라섯지마는	바라셨지마는	Wished for, but... (older form/spelling)
잇슬	있을	That will be, that exists (older spelling)
그러치만	그렇지만	But, however (colloquial/older form)
업스면	없으면	If there isn't, without (older spelling)
불으서요	부르세요	Please sing (older polite imperative form)
웨그리	왜 그리	Why so
비취나	비치나	Shines, but... / Does it shine?
맛나볼	만나볼	Will meet, will see (older spelling)
씨스며	씻으며	Wiping (tears)
이슥하얏슴니다	이슥하였습니다	It has become late at night (older formal ending)
가시지요	가시지요	Let's go (polite suggestion, older form)
어대메이냐	어디메이냐	Where is it? (dialectal/older form)
가며는	가면은	If (one) goes (older form)
어대로	어디로	To where (older form)
어름	얼음	Ice (older spelling)
식습니다	식습니다	Cools down, becomes cold (formal)
안케습니다	않겠습니다	Will not do (older formal negative)
송장	송장	Corpse, dead body
만히	많이	Many, much (older spelling)
뿌려다우	뿌려다오	Please sprinkle/shed (tears) for me (older request form)
안흐랸다	않으련다	Intend not to (do something) (older form)
말허라	말아라	Do not (do something) (older imperative form)
저바리지	저버리지	Do not betray/abandon (older form)
하게하야주마	환하게 하여 주마	I will brighten (it) for you (older form)
그득케	가득하게	Fully, so as to fill
-e 

---------------------------


잡지명	개벽 제39호
발행일	1923년 09월 01일
기사제목	悲曲 棠棣花
기사형태	희곡·시나리오

悲曲 棠棣花
人物
聶政 20歲
聶嫈 22歲(그 누의)
背景
바라보면 밧이 반은 荒廢하고 간혹 靑靑한 麥秀가 잇다. 멀리로 나즌 산어 둘럿으며 그 산맥의 餘勢가 달아 나려와 왼편 밧 가으로 놉즉하게 언덕을 이루엇고 그 우에 白楊이 잇으며白楊나무 우에는 검은 까치들이 지절거리고 잇다. 나무 미테는 墓가 한 座 잇고 우측으로 향하야 「聶母之墓」라 한 碑가 서잇다. 오른편으로 한갈래 족음아한 지럼길이 멀리로부터 비스듬이 나려와서 묘지에 다앗다.
(聶嫈은 한 큰 桃花가지를 둘러메고 聶政은 旅裝에 칼을 차고 손에 한 개 竹籃을 들고 지럼길로서 올라온다)

聶政. (가르치면서) 누의님 보서요 여긔가 이토록 荒廢하얏습니다 그려!
聶嫈. (嘆息하면서) 아- 올에는 明年이 태평하길 바라고 明年에는 後年이 풍년들길 바라 이러케하기를 將近 10년에 눈압헤 광경은 다만 鳥鵲이 지저귀고 풀만 욱어진 세계가 되야 버렷구나 (가르처면서) 네 저 들어봐라 저 白楊나무 우에서 지저귀는 듯기 슬흔 까마귀 소리가 마치 우리 인류의 運命이 한 갈가튼 것을 嘲弄하는 것 갓구나!
聶政. 인류의 五臟을 다만 족으마한 鳥鵲의 배불릴 밥을 맨들고 인류의 피를 다만 족으만 亂草의 먹을 물이나- 맨드니- 이 亂草야 鳥鵲아 너이들이 얼마나 그러케 흥청거릴테냐?＜146＞
聶嫈. (가르치면서) 저거봐라 저게 어머님의 碑가 아니냐? 어머님이 돌아가신 지가 벌서 어느덧 3年인데 죽엇다 살아나는 것은 단지 이 욱어진 풀이요 永히 가시고 돌아오지 아니 하시는 이는 우리가 서로 의지하고 사는 慈母이시로구나. 우리가 이 몃 해 동안 오래 생명의 샘물을 주렷겟다!
聶嫈. 전쟁이 끈이지를 안흐니 생명의 샘물이 나날이 말라갑니다. 이 몃 해 동안을 두고 오늘은 合縱을 하느니 내일은 連衡을 하느니 오늘은 燕人 나라를 치느니 내일은 楚人 나라를 치느니 하야 城을 다토는 자는 사람을 죽이어 城에 가득 차고 땅을 다토는 자는 사람을 죽이어 들에 긋득하니 나는 저이들이 終乃 무얼 하랴고 그러는지를 모르겟습니다. 近日에 와서 或弭兵을 提唱하며 非戰을 高唱하는 사람이 잇지마는 부르지즈는 사람은 저 혼자 부르지즈는 것이요 다토는 자는 여전히 다토고 잇스니까 나종에는 부르짓는 사람까지 저의들끼리 다토게 되지요.
聶嫈. 夏禹가 아들에게 傳한 후로 천하로 집을 삼고 井田制度가 廢止하야 토지를 私有하얏스니 그때부터 벌서 영원히 다토고 싸호고 할 張本을 맨들어 노흔 것이야 근본이 그러케 틀렷는데 그저 枝葉의 일만 가지고 떠드니 일이 무에 되겟니?
(이 때에 둥글려하는 달이 멀리 산에서 올라오고 누의와 동생 두 사람은 어느덧 墓場에 들어섯다. 聶政이 竹籃을 墓압헤 노코 칼을 빼어 白楊 한 가지를 찍어서 墓의 언저리를 쓸고 聶嫈은 桃花 가지를 둘에내여 碑의 左右에다가 꼬즌 후에 籃속에서 酒食을 끄내여 버려노코 籃밋헤서 1枝의 洞簫를 끄내인다)
聶嫈. 아이구 너 洞簫가저왓니?
聶政. 네 3年을 불지 못하얏기에 오늘밤에 어머님 무덤 압헤서 한번 불어 보려구 가저왓습니다.
聶嫈. 조치, 나도 네 洞簫 소리가 듯고 십더니.
(버려노키를 다하고 聶嫈은 墓 압헤 절하고 꿀러 안는다. 聶政도 와 절하고 꿀러 안는다. 절을 다 한 후에 聶嫈은 무덤 엽 한 白楊나무 알에 기대섯고 聶政은 洞簫를 끄내여 가지고 무덤 압, 풀 우에 가 안는다)
聶政. 누님 달이 떠올으고 뭇까마귀들은 아모 소리 업스니 넓고 넓은 천지가 퍽 맑고 고요함니다!＜142＞
聶嫈. 너 저 들어봐라 똑 썩, 그윽하고도 슯흔 소리가 천지 새이에 흐르는 것 갓구나. 너어서 洞簫 불어내 소리마처라. 내 소리는 눈물하구 함께 나는구나! (唱한다. 聶政이 洞簫로 마처 분다)

어머님 여인지 어느덧 3年에  어머닌 가시고 다시 안오시네
이 우리 두 사람의 누의와 동생은 어머님 딸아서 오기가 願야오

봄에 핀 복사꼿 두 가지 꺽거서 어머님 무덤엽헤 갈라서 꼬잣다
저 복송아가지에 핀 꼿이 질 때에 이 누의와 동생은 어대가 잇슬가?

오래게 살기도 원하지를 안코 열렬히 죽기만 다만 至願이라
원컨대 이 한나의 목숨을 가지고 저 모든 蒼生을 救濟를 해보자!

蒼生은 塗炭에 든지가 오래라 열집에 하낫도 완전치 안흐에
屠戮의 慘苦도 맛나 쓰려니와 飢饉의 걱정도 또다시 잇구나

飢饉의 허물은 한울에는 업고 屠戮의 큰죄는 사람에게 잇네
富者의 집에는 糧肉이 남앗고 强者의 손에는 私兵이 싸호네

