**Header Section:**
Magazine Title: 東光 제24호
Publication Date: 1931년 08월 04일
Article Title: 加俸問題檢討, 官界의 差別待遇 (Review of the Additional Salary Problem, Discriminatory Treatment in Official Circles)
Author: 咸尙勳
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
Review of the Additional Salary Problem, Discriminatory Treatment in Official Circles
						Ham Sanghun

1
Even though it is said that since the promulgation of the new government organization system in Taishō 8 (1919), Korean military police assistants (헌병 보조원) and police assistants (巡査輔) were eliminated, and regulations concerning the status and salaries of Korean civil officials were abolished, the discriminatory policy of keeping Korean officials in lower positions and using other forms for salary disparities still remains.

First, looking at the position of Korean officials among general officials, as of the end of Shōwa 3 (1928), out of a total of 45,900 central and local officials, Korean officials numbered only about 16,400, merely one-third of the total number of officials. Even among high-ranking officials (고등관리), the backbone of Chosŏn, there were only 6 Koreans compared to 158 Japanese, occupying just 1/26th of the total high-ranking officials.

Now, the number of Koreans in executive-level positions in each department of the central government offices is shown below. (End of Shōwa 3)
Secretariat executives: 14, Koreans: None
Internal Affairs Bureau: 35, Koreans: 1
Finance Bureau: 9, Koreans: None
Industry Bureau: 32, Koreans: 1
Justice Bureau: 3, Koreans: None
Education Bureau: 13, Koreans: 4
Police Affairs Bureau: 22, Koreans: None
Forestry Department: 12, Koreans: None
Land Improvement Department: 16, Koreans: None

Furthermore, looking at the regulations regarding salaries, even for officials of the same rank, Japanese officials receive significant benefits under names such as additional salary (加俸) and housing allowance (舍宅料).

The content of the decree concerning additional salaries for employees of the Government-General of Chosŏn (朝鮮總督府) and its affiliated offices, promulgated as Governor-General's Decree No. 36 in March, Taishō 2 (1913), is as follows:
Article 1: Additional salaries for employees serving in the Government-General of Chosŏn and its affiliated offices shall be paid according to the following rates:
High-ranking officials (고등관) and those treated as high-ranking officials: 4/10ths of the base salary (for professors and assistant professors at Kyŏngsŏng Imperial University, 4/10ths of the base salary and duty allowance)
Junior officials (判任官) and those treated as junior officials: 6/10ths of the base salary

Thus, even for a provincial governor with the same annual salary of 3,000 won, a Japanese receives an additional salary of 1,200 won (4/10ths), while a Korean can only receive the base salary. Even for an elementary school teacher with the same monthly salary of 50 won, a Japanese receives an additional 30 won (6/10ths of the base salary), while a Korean can only receive 50 won.

Now, to investigate the total amount of additional salaries for Japanese officials within Chosŏn, let us first show the number of personnel and salary amounts for all Japanese and Korean officials in Chosŏn. (Shōwa 3) <15>

Calculating the additional salaries for officials of junior rank (判任官) and above based on the Additional Salary Decree (加俸令), it is approximately as follows:
Imperial Appointees (勅任) (40% of base salary): 135,450 won
Mid-Rank Appointees (奏任) (Same): 1,336,151 won
Treated as Mid-Rank Appointees (奏任대우) (Same): 100,987 won
Junior Appointees (判任) (60% of base salary): 6,763,350 won
Treated as Junior Appointees (판임대우) (Same): 4,168,596 won
Total: 12,504,534 won

Separate from the above Additional Salary Decree, the additional salaries for the Governor-General of Chosŏn and the Vice Governor-General for Political Affairs (政務總監) are set to be 5/10ths of their annual salary, so the total additional salary for all Japanese officials would be 1,500 won more than this. Furthermore, according to Article 3 of the same Additional Salary Decree, those serving in the following prefectures (府), counties (郡), and islands (島) are to receive an additional salary equal to 1/10th of their base salary on top of the Article 1 additional salary, meaning another 400,000-500,000 won in additional salaries will be added. Also, according to Article 4 of the same decree, in the counties of Musan in Hamgyŏng Pukto; P'ungsan, Kapsan, Samsu, and Changjin in Hamgyŏng Namdo; and Pyŏktong, Ch'osan, Wiwŏn, Kanggye, Chasŏng, and Huch'ang in P'yŏngan Pukto, an additional salary of 1/10th of the base salary is granted, adding several tens of thousands more won. That is, the additional salary according to Article 1 is over 12 million won, the additional salary according to Article 3 is about 400,000-500,000 won, and the additional salary according to Article 4 is about 20,000-30,000 won, reaching a total of truly over 13 million won.

The regions applicable under Article 3 of the Additional Salary Decree are as follows:
Hamgyŏng Pukto: All Prefectures, Counties, Islands
Hamgyŏng Namdo: Hongwŏn, Pukch'ŏng, Sinhŭng, P'ungsan, Iwŏn, Tanch'ŏn, Kapsan, Samsu, Changjin
P'yŏngan Pukto: All Prefectures, Counties
P'yŏngan Namdo: Tŏkch'ŏn, Nyŏngwŏn, Maengsan, Yangdŏk
Hwanghae Province: Koksan, Suan
Kangwŏn Province: P'yŏngch'ang, Ich'ŏn, Nyŏngwŏl, Chŏngsŏn, Yanggu, Inje
Kyŏngsang Pukto: Ullŭngdo Island
Chŏlla Namdo: Chejudo Island, Sorokto Island <16>

In other words, Japanese officials, even of the same rank, receive an additional salary of 6/10ths to 8/10ths more than Korean officials if they are junior appointees (判任官), and 4/10ths to 6/10ths more if they are mid-rank appointees (奏任官) or higher.

Is it only officials? Among government employees, almost every province grants Japanese individuals 6/10ths of the base salary as additional pay, following the example of local treatment allowances for Chosŏn employees, and even for municipal clerks (府吏員), Japanese are granted an additional salary of 4/10ths to 6/10ths of the base salary.

For Government-General policemen (巡査), Imperial Ordinance No. 303 of April, Taishō 14 (1925) applies the Civil Official Additional Salary Decree mutatis mutandis. Therefore, even a policeman who starts service at the initial salary of 30 won, if Japanese, receives an additional salary of 18 to 24 won (6/10ths to 8/10ths), resulting in an income of 48 to 52 won, whereas a Korean can only receive 30 won.

Japanese officials and policemen also have something called a housing allowance (宿舍料). The regulations for housing allowance payment have detailed rules regarding region, family status, etc., but typically for families, the following housing allowances are paid, divided into Grade 1, Grade 2, and Grade 3 areas. Grade 1 is Kyŏngsŏng, Grade 2 includes prefectures (府) or designated towns (面/邑), and Grade 3 covers places not belonging to Grade 1 or 2. Now, the fixed amounts for housing allowance payments are as follows: [Table missing in the provided text]

Therefore, if two female teachers, one Japanese and one Korean, who graduated from Kyŏngsŏng Normal School, are simultaneously appointed to a school in a designated town, these two individuals who studied side-by-side until now face a situation where one receives only the base salary of 40 won, while the other receives an additional salary of 26.40 won to 35.20 won and a housing allowance of 13 won on top of that, totaling 83.40 won to 120.20 won – approximately double.

How many Korean county magistrates (郡守) receive a salary of 83.40 won to 120.20 won?

The regulations regarding housing allowance payments for Japanese policemen are structured as follows: 1st grade area 10 won, 2nd grade 9 won, 3rd grade 8 won, 4th grade 7 won, 5th grade 6 won, 6th grade 5 won, based on factors like cost of living and transportation conditions. Adding the additional salary and housing allowance to the initial 30 won salary results in roughly more than double the amount.

3
Originally, these regulations for additional salary and housing allowance were established because Chosŏn had inconvenient transportation and lacked fully developed educational and recreational facilities, naturally causing inconvenience to outsiders, and thus were intended to compensate them. However, Chosŏn today, after 20 years, is no longer the Chosŏn of the past. Now, in terms of transportation, culture, and everything else, it is not inferior to that of Japan. Moreover, the cost of living is lower than in Japan. Why is this "impartial benevolence" (一視同仁), this principle of non-discrimination that is always mentioned, still left here? Furthermore, it is a fact that the economic strength of the Chosŏn people (民力) is currently extremely depleted and cannot bear the present burden, while necessary expenses for compulsory education and other needs are piling up. Shouldn't this 13 million won in additional salaries and several million won in housing allowances be abolished to eliminate the factual discrimination between Japanese and Koreans and be used for more urgent expenses? Abolish the additional salaries and similar allowances quickly. <17>

**Summary**

This 1931 editorial by Ham Sanghun critically examines the discriminatory salary system implemented by the Japanese colonial government in Korea (Chosŏn). It highlights the significant disparity in pay between Japanese and Korean officials of the same rank, primarily through the mechanisms of "additional salary" (加俸) and "housing allowance" (舍宅料), which were granted exclusively or at much higher rates to Japanese employees. The author provides detailed statistics showing the low representation of Koreans in higher official posts and calculates the substantial total cost of these additional payments to Japanese officials (over 13 million won annually), arguing that this system starkly contradicts the official rhetoric of "impartial benevolence" (一視同仁). The editorial calls for the immediate abolition of these discriminatory allowances, citing the modernization of Korea (rendering the original justifications obsolete) and the severe economic hardship faced by the Korean populace, suggesting the funds be redirected to more essential needs like education.

For historians, this article offers valuable quantitative data and contemporary critique of the economic dimensions of colonial discrimination. It starkly illustrates how seemingly neutral bureaucratic regulations (salary scales, allowances) were used to enforce ethnic hierarchy and extract wealth, directly contradicting colonial propaganda. The detailed breakdown of allowance rates, regional variations, and the calculation of the total financial burden provides concrete evidence of systemic inequality within the colonial administration. The author's appeal to both fairness and fiscal responsibility, grounded in the changed conditions of Korea and the people's suffering, reflects a reasoned argument against colonial policy from within the educated Korean elite.

**Named Entities**

咸尙勳	함상훈	Ham Sanghun
朝鮮	조선	Chosŏn
大正	대정	Taishō
昭和	소화	Shōwa
京城	경성	Kyŏngsŏng
朝鮮總督府	조선총독부	Chosŏn Ch'ongdokpu (Government-General of Chosŏn)
政務總監	정무총감	Chŏngmu Ch'onggam (Vice Governor-General for Political Affairs)
咸北	함북	Hamgyŏng Pukto
咸南	함남	Hamgyŏng Namdo
洪原	홍원	Hongwŏn
北靑	북청	Pukch'ŏng
新興	신흥	Sinhŭng
豊山	풍산	P'ungsan
利原	이원	Iwŏn
端川	단천	Tanch'ŏn
甲山	갑산	Kapsan
三水	삼수	Samsu
長津	장진	Changjin
平北	평북	P'yŏngan Pukto
碧潼	벽동	Pyŏktong
楚山	초산	Ch'osan
渭原	위원	Wiwŏn
江界	강계	Kanggye
慈城	자성	Chasŏng
厚昌	후창	Huch'ang
平南	평남	P'yŏngan Namdo
德川	덕천	Tŏkch'ŏn
寧遠	영원	Nyŏngwŏn
孟山	맹산	Maengsan
陽德	양덕	Yangdŏk
黃海	황해	Hwanghae
谷山	곡산	Koksan
遂安	수안	Suan
江原	강원	Kangwŏn
平昌	평창	P'yŏngch'ang
伊川	이천	Ich'ŏn
寧越	영월	Nyŏngwŏl
旌善	정선	Chŏngsŏn
楊口	양구	Yanggu
麟蹄	인제	Inje
慶北	경북	Kyŏngsang Pukto
鬱陵島	울릉도	Ullŭngdo
全南	전남	Chŏlla Namdo
濟州島	제주도	Chejudo
小鹿島	소록도	Sorokto

**Glossary**

加俸	가봉	Additional salary; bonus pay, especially for Japanese officials in colonial Korea.
官界	관계	Official circles; the bureaucracy.
差別待遇	차별대우	Discriminatory treatment.
巡査輔	순사보	Police assistant (colonial era term).
給支	급지	Salary payment; remuneration.
고등관리	고등관리	High-ranking officials.
判任官	판임관	Junior official (lowest rank in the Chosŏn Gov.-Gen. hierarchy).
奏任官	주임관	Mid-rank official (rank requiring report to the emperor for appointment).
勅任官	칙임관	Imperial appointee (highest rank official directly appointed by the emperor).
舍宅料	사택료	Housing allowance.
총령	총령	Governor-General's decree.
잇다	있다	To exist; to be (older spelling of 있다).
하야	하여	Doing; as (older spelling/form of 하여, connective particle).
부틀	붙을	Will be attached; will be added (older spelling of 붙을).
府郡島	부군도	Administrative units: Pu (city/prefecture), Kun (county), To (island).
巡査	순사	Policeman (common term during the colonial period).
勅令	칙령	Imperial ordinance.
一視同仁	일시동인	Impartial benevolence; treating everyone equally (Confucian ideal often cited, sometimes ironically, in colonial context).
民力	민력	The people's power/strength, often referring to economic capacity or resources.


---------------------------


잡지명	동광 제24호
발행일	1931년 08월 04일
기사제목	加俸問題檢討, 官界의 差別待遇
필자	咸尙勳
기사형태	논설

加俸問題檢討, 官界의 差別待遇
						咸尙勳
1
大正8년 新官制의 발포 이래 조선인인 헌병 보조원, 巡査輔가 없어지고 조선인인 文官分限 及 給支에 관한 규정은 폐지되엇다할지라도 조선인 관리를 低位에 두게 하고 給支에 관한 딴 형식으로의 차별 정책은 의연히 남아 잇다.
于先 조선인 관리의 일반 관리 중에서의 지위를 보면 昭和3년 말 중앙 及 지방의 관리 합4만5천9백여인 중 조선인 관리는 1만6천4백여인 즉 전 관리 수의 3분의 1에밖에 이르지 못하고 조선의 중추인 고등관리도 일본인 158에 대하야 조선인 6인이란 즉 전 고등관리의 26분의 1밖에 차지하지 못하엿다.
이제 중앙 관청의 각 부문에의 간부급인 조선인의 수를 示하면 如左하다.(昭和3년 말)
官房 간부 14명 중 조선인 無
내무국 35명 同 1인
재무국 9인중 同 無
殖産局 32인중 同 1인
법무국 3명중 同 無
學務局 13명중 同 4인
警務局 22인중 同 無
산림부 12인중 同 無
토지개량부 16명중 同 無
그리고 급여에 관한 규정을 보면 같은 등급의 관리라도 일본인에게는 加俸 舍宅料 등의 이름으로 恩典이 심대하다.
大正2년 3월 총령 제36호로써 발포한 조선총독부 及 소속관서 직원의 加俸에 관한 건의 내용을 보면 如左하다.
제1조 조선총독 及 소속관서에 재근하는 직원의 加俸은 左의 率에 의하야 지급함.
고등관 及 고등관대우 본봉(京城제국대학의 교수 及 조교수에 잇어서는 본봉 及 직무봉)의 10분의 4
判任官 급 判任官대우 본봉의 10분의 6
그리하야 같은 연봉 3천원의 도지사라 할지라도 일본인은 그 10분의 4인 1천2백원의 가봉을 받음에 대하야 조선인은 본봉밖에 받을 수 없으며 같은 월봉 50원의 보통학교 교원이라 할지라도 일본인은 그 본봉의 10분의 6인 30원의 加俸을 더 받음에 대하야 조선인은 단 50원밖에 받을 수 없다.
이제 조선 내의 일본인 관리의 전 加俸額을 조사키 위하야 먼저 전 조선의 일본인 及 조선인 관리의 인원 及 봉급액을 示하자.(昭和 3년)＜15＞

이것을 加俸令에 의하야 判任官 이상 관리의 가봉을 산출하면 대략 如左하다.
勅任(본봉의 4할) 135,450원
奏任(同) 1,336,151
奏任대우(同) 100,987
判任(본봉의 6할) 6,763,350
판임대우(同)4,168,596
합계 12,504,534
右加俸令과 별개로 조선총독, 政務總監의 加俸은 연봉의 10분의 5를 加給하기로 되엇슴으로 전 일본인 관리 加俸은 이것보다 1천5백원 많을 것이다. 그리고 또 同加俸令 제3조에 의하면 左의 府郡島에 재근하는 자에게는 제1조의 加俸 외에 본봉 10분의 1의 加俸을 加給하기로 되엇슴으로 다시 4,50만원의 加俸이 부틀 것이요 또 同제4조에는 咸北의 茂山, 咸南의 豊山, 甲山, 三水, 長津, 平北의 碧潼, 楚山, 渭原, 江界, 慈城, 厚昌의 諸郡에 다시 본봉 10분의 1의 加俸을 加給하니 다시 수만원의 加俸이 부틀 것이다. 즉 加俸令 제1조에 의한 加俸 1천2백여만원, 제3조에 의한 加俸 약 4,50만원, 제4조에 의한 加俸 약 2,3만원 합하면 실로 1천3백여만원에 달한다.
加俸令 제3조의 적용지역은 如左하다.
咸北, 各府郡島
咸南, 洪原, 北靑, 新興, 豊山, 利原, 端川, 甲山, 三水, 長津
平北, 各府郡
平南, 德川, 寧遠, 孟山, 陽德
黃海, 谷山, 遂安
江原, 平昌, 伊川, 寧越, 旌善, 楊口, 麟蹄
慶北, 鬱陵島
全南, 濟州島, 小鹿島＜16＞
즉 일본인 관리는 같은 등급이라도 조선관리보다 判任官은 10분의 6 내지 10분의 8의 加俸을 더 받고 奏任官 이상은 같은 등급이라도 조선인 관리보다 10분의 4 내지 10분의 6의 加俸을 받는다.
어찌 관리뿐이랴. 관원중 일본인에게는 각 道가 거이 조선 지방대우 직원의 예에 의하야 본봉 10분의 6은 加給하고 府吏員에게도 일본인에게는 본봉의 10분의 4 내지 6의 가봉을 加給한다.
총독부 순사에게는 大正14년 4월 勅令 제303호로써 文官 加俸令을 준용한다. 그럼으로 同條에 초봉 30원에 服職한 순사라도 일본인은 그의 10분의 6 내지 8인 18원 내지 24원의 加俸을 얻어 48원 내지 52원의 수입이 잇으나 조선인은 단지 30원밖에 받을 수 없다.
일본인 관리, 순사에게는 이밖에 宿舍料라는 것이 잇다. 宿舍料지급 규정에는 지역, 가족관계 등 상세한 규정이 잇으나 보통 가족에게는 1급지, 2급지, 3급지에 分하야 左의 宿舍料를 지급한다. 1급지는 京城 2급지는 府 又는 指定 面(邑) 3급지는 1급지 及 2급지에 속치 않는 곳이다. 이제 그 宿舍金料 지급 定額을 보면 如左하다.
그럼으로 만일 京城師範을 졸업한 일본인, 조선인의 두 여교원이 동시에 어느 指定面의 학교에 부임하엿다 하면 입때까지 책상을 한 가지하야 공부하든 두 사람이 한 사람은 본봉 40원만 받음에 대하야 또 한 사람은 그에 加俸 26원 40전 내지 35원20전과 宿舍料 13원을 加하야 83원40전 내지 120원20전 즉 약 2배를 받게 된다.
83원40전 내지 120원20전의 봉급을 받는 조선인 郡守는 몇 사람이나 잇을가.
일본 순사의 宿舍料 지급에 관한 규정은 1등지 10원, 2등지 9원, 3등지 8원, 4등지, 7원, 5등지, 6원, 6등지, 5원의 순으로 되엇는데 이것은 물가 교통 등의 사정에 준거햇다. 30원의 초봉에 加俸宿舍料룰 加하면 그럭저럭 배 이상은 된다.

3
