Magazine Title: 개벽 제61호
Publication Date: 1925년 07월 01일
Article Title: 文壇最近의 一傾向 (―六月의 創作을 보고서―) (A Recent Trend in the Literary World (―Looking at June's Creative Works―))
Author: 金基鎭
Article Type: 문예기타 (Miscellaneous Literary Arts)

A Recent Trend in the Literary World
						Kim Kijin

The literary world has stirred.—
When people earnestly examine their own lives, new literature is conceived therein.
And explanations or discussions about it have now become rather unnecessary. Because we no longer need to continue the meaningless debate over whether literature is based on life or not.

Then, what kind of thing is this new literature that is said to be conceived? Now, if I were to write an explanation for this question, it would become a general theory of new emerging literature, so I dare not take up my pen for that. I will merely point out a single trend that has appeared in the recent literary world as one aspect of new emerging literature.

In the recent world of creative writing, many novels have been published in which the protagonist either dies or kills someone. Among the creative works published in June, Chu Yosŏp's "Murder" and Ch'oe Haksong's "Hunger and Massacre," as if by prior agreement, both concluded with the protagonist committing murder. Such instances are not limited to those published in June; similar types can be listed among works published before then. Thus, creating stories where the protagonist commits murder or suicide has become experimented with by many hands, to the point where it could be called a literary trend. And as far as I can see, this has formed a distinct tendency.

When I group together the depiction of committing murder or suicide and call it a single trend, I am not just referring to the simple fact that the protagonists <124> die or kill someone else being consistent. Rather, I am pointing to the fact that the reasons compelling them to kill or die share a common nature. If a protagonist kills a person, behind that act, there must necessarily be a degree of hostility, anger, and vital rebellion sufficient to make killing unavoidable. And if a person commits suicide, there must be a degree of resentment, pessimism, and world-weariness sufficient to make suicide the only option. Therefore, the trend of creating works focusing on the theme of murder or suicide means that it possesses a trend consistent in the necessary conditions that constitute these two facts, as just mentioned. In other words, depicting murder or suicide means depicting the causes that induce murder and suicide, and speaking of a trend refers specifically to the trend in depicting those "causes."

Thus, one can say that there is a trend in the recent literary world of depicting hostility, anger, full-life rebellion, resentment, pessimism, and world-weariness. And this is a fact.

However, this general trend is a phenomenon that appeared in the creative writing world since the end of last year. And it serves as evidence explaining that creative writers have gradually become aware of such social phenomena. And I will briefly state my conclusion regarding this trend. In short, this trend is one that inevitably arises when society enters a certain period of anguish (苦悶時期), and at the same time, it is a transitional phenomenon. However, it is a hundred times more meaningful, humane, and truthful than trends that settle comfortably in the world of technique or play, or that wander and drown in senselessly decadent moods. I will only state the above for now.

Let me conclude my explanation regarding "A Recent Trend in the Literary World" and now attempt brief critiques of individual creative works, poems, etc., published in June.

"Murder" by Yosŏp—*Kaebyŏk*, June issue
This work was made with a technique showing no difference whatsoever from "The Rickshaw Puller," which was published in the same magazine's April(?) issue. I <125> respect the motive with which this author wrote this and the author's spirit. And regarding the fundamental points in this work, since I have briefly drawn a conclusion above, I will avoid repetition now and only wish to point out a single flaw in its writing style. In this work, the theme is clear, but because the description is done叙述的 (narratively) in the first half and 印象的 (impressionistically) in the second half, a small gap has been created there. I hope the author shows a unified technique within a single work.

"Country Gentleman Hwang" by Kim Tongin—Same magazine
I have never seen such a foolish work (愚作). This is a short piece difficult to grant the status of a novel. Put differently, one can only say that it seems he jotted down the plot with the intention of writing a similar novel in the future, and then copied it directly from his notes and gave it to the magazine company. I can only grieve for the author, Mr. Kim Tongin.
Even a composition scribbled by a middle school student out of boredom would likely be more interesting than this, yet seeing traces here and there where he tried to show the writing style of a master made it even more unpleasant. I do not want to speak of the author's motive for writing or his spirit concerning this work.
I do not wish to say more. And if the author or perhaps the readers request that I speak of what I have not mentioned now, I will answer at any time.

"Automobile Driver" by Pang In'gŭn—*Chosŏn Mundan*, June issue
This depicts an ordinary event in an extremely ordinary way. The only thing the author seemed to write with interest was the simple path of a driver who, having received his first monthly salary, spends four-sixths of it on the very day he received it due to vain, thoughtless ideas, indulges in various fantasies, and eventually experiences disillusionment and a clash with his own small personal reality. Awakening from fantasies of wearing Western clothes, showing off, flirting with kisaeng... to a reality filled only with things requiring money like the cost of rice, the cost of firewood, <126> rent, etc., there was also disillusionment, sorrow, anxiety, and regret—it merely depicts this ordinarily. It is nothing more than that.
However, occasionally, there are subtle points (妙한 곳) in the description of the protagonist's psychology. But I do not approve of the writing style (文體) employed in this work. Let me state my conclusion about this work.
"This work is merely an average piece (平作)."

"Hunger and Massacre" by Sŏhae—Same magazine
This is a very good work. A work worthy of respect (尊敬). The only regrettable (遺憾) thing is that the background is hazy (朦朧), making the impression unclear. Generally, when depicting such arrangements (配置) and events, if one does not first inform the reader of the background—that is, the land, people, etc.—the surrounding environment (周圍環境), the impression always lacks clarity (鮮明). Yet, the author did not depict his surroundings in Manchuria (滿洲) in this work. This could be called the biggest mistake (失手). Other than that, there are no weak points (難点).

"Little Teacher" by Hohyŏnga—Same magazine
This novel is still, still far off (immature).

"Children, That Day Has Come" (Poem) by Pain—Same magazine
This attempted to sing of a concept (槪念), but did not succeed. It is just ramblingly laid out, lacking overall unity (統一). For that reason, the poetic sentiment (詩想) could not emerge clearly.
"Let us go forth, O multitude, to the construction site of the 'World of Victory'
The day we await has now arrived."
Why the phrase 'construction site of the World of Victory'? The author, though it might be painful (괴로읍지만), needed to use his head more. The next <127> two pieces, "Spring Outing," "Sorrow on a Spring Night," and "Ninety Days of Spring Light" are much better.
"This heart that intended to laugh,
After the oriole flies away, like a weeping willow branch,
Only leaps about towards the empty air (虛空)."—"Ninety Days of Spring Light"
In this, I hear the whisper of an infinitely empty heart.

"Testament of the Waves" by Ŭnsang—Same magazine
Besides this, there are 3 short poems, but they are all rather ordinary poems. Among them, "Testament of the Waves," placed at the beginning, is the best. However, the sparseness (稀薄) of the hint (힌트) is regrettable (恨).

"Gift Offered to the Beloved" by Cho Un—Same magazine
This is a poem that intended to sing (읇고자) of the happiness of the farming village, the praise of nature. However, here too, the lack (不足) of a hint is regrettable (遺憾). The following "O Reader of My Poems" is a poem I think is worth reading twice.

"O Beloved" by Yu Tosun—Same magazine
It is a clear and bright (淸明) poem. However, that clarity merely stems from elegance (氣品), and simultaneously, there is no new inspiration (感激) whatsoever. It is nothing more than this.
As time is short, I stop here and put down my pen. <128>

**Summary**

Kim Kijin identifies a prominent trend in recent Korean literature (specifically June 1925) featuring protagonists who commit murder or suicide. He argues this isn't superficial, but stems from shared underlying causes rooted in societal conditions: deep-seated hostility, anger, rebellion against life's constraints, resentment, pessimism, and world-weariness. He views this "trend" as a sign of literature engaging with social realities during a "period of anguish," deeming it a necessary transitional phase and far more meaningful than purely aesthetic or decadent writing. He then proceeds to critique several specific works, praising Ch'oe Haksong's "Hunger and Massacre" for its theme despite technical flaws, while delivering a scathing dismissal of Kim Tongin's "Country Gentleman Hwang" as amateurish. The article provides a valuable glimpse into the critical discourse of the mid-1920s Korean literary scene, particularly the emerging emphasis on social realism and the critique of established writers by younger critics associated with new literary movements like proletarian literature. Historians might find Kim Kijin's framing of literary themes as direct reflections of societal "anguish" and his explicit preference for socially engaged art over aestheticism indicative of the intellectual currents and social pressures within colonial Korea.

**Named Entities**

金基鎭	김기진	Kim Kijin
朱耀燮	주요섭	Chu Yosŏp
崔鶴松	최학송	Ch'oe Haksong
曙海	서해	Sŏhae
김동인	김동인	Kim Tongin
方仁根	방인근	Pang In'gŭn
朝鮮文壇	조선문단	Chosŏn Mundan (Magazine Title - *included here as it's mentioned within the body text reviewing works*)
呼螢兒	호형아	Hohyŏnga
巴人	파인	Pain
隱想	은상	Ŭnsang
曹雲	조운	Cho Un
劉道順	유도순	Yu Tosun
滿洲	만주	Manchu

**Glossary**

文壇	문단	Literary world; literary circles
움즈기엿다	움직였다	Moved; stirred (older spelling)
胚胎	배태	Embryo; germination; conception
乃至	내지	Or; or rather; ranging to
업스닛가	없으니까	Because there is not (older spelling)
낫하난	나타난	Appeared (older spelling)
만히	많이	Many; much (older spelling)
期約	기약	Promise; agreement
가티	같이	Like; as (older spelling)
닷첫다	닫혔다/마쳤다	Closed; ended (older spelling/usage)
잇서서	있어서	In; regarding (older spelling)
背面	배면	Background; behind the scenes
반다시	반드시	Necessarily; surely (older spelling)
敵忌心	적기심	Hostility; animosity
叛逆	반역	Rebellion
못 결딀	못 견딜	Cannot endure; unbearable (older spelling)
鬱憤	울분	Resentment; pent-up anger
厭世	염세	Pessimism; world-weariness
붓잡고서	붙잡고서	Holding onto; tackling (older spelling)
誘致	유치	Inducement; causing
드럿슬	들었을	Entered (older spelling)
이러나는	일어나는	Arising; happening (older spelling)
過渡期	과도기	Transitional period
技巧	기교	Technique; skill
頹廢	퇴폐	Decadence
彷徨	방황	Wandering
沉溺	침닉	Indulgence; sinking into
나Š”	나는	I (older spelling/form, uses 아래아 vowel)
말하야	말하여	Saying; speaking (older spelling)
조좀도	조금도	Not even a little (older spelling)
手法	수법	Technique; method
스닛가	으니까	Because (older connective suffix form)
놋키	놓기	Placing; leaving; writing (older spelling)
조고만한	조그마한	Small; tiny (older spelling)
愚作	우작	Foolish work; poor piece
小品	소품	Short piece; vignette
플롯트	플롯	Plot (loanword)
벗기여	베껴	Copied (older spelling)
밧게는	밖에는	Only; nothing but (older spelling)
爲하야	위하여	For the sake of (older spelling)
갓금	가끔	Sometimes; occasionally (older spelling)
筆致	필치	Writing style; brushwork
보힐녀고	보이려고	Trying to show (older spelling)
십지 안타	싶지 않다	Do not want to (older spelling)
실타	싫다	Do not like; am reluctant to (older spelling)
平凡	평범	Ordinary; commonplace; mediocre
바더가지고	받아가지고	After receiving (older spelling)
空然한	공연한	Useless; pointless; vain
及其也	급기야	Finally; in the end
늣기고	느끼고	Feeling (older spelling)
背馳	배치	Contradiction; running counter to
갓득	가득	Full (older spelling)
깨일	깨어날	Awaken (older spelling)
노흔	놓은	Placed; having written (older spelling)
아모것도	아무것도	Nothing (older spelling)
妙한	묘한	Strange; exquisite; subtle
文體	문체	Writing style
平作	평작	Average work; mediocre piece
殺戮	살륙	Massacre; slaughter
尊敬	존경	Respect
遺憾	유감	Regret; regrettable thing
朦朧	몽롱	Dim; hazy; vague
周圍環境	주위환경	Surroundings; environment
鮮明	선명	Clear; vivid
失手	실수	Mistake; blunder
難点	난점	Weak point; difficulty
머럿다	멀었다	Is far off; immature (older spelling)
槪念	개념	Concept; idea
統一	통일	Unity; cohesion
詩想	시상	Poetic sentiment; poetic idea
엇재서	어째서	Why; for what reason (older spelling)
괴로읍지만	괴롭지만	Although it is painful/difficult (older spelling)
만핫다	많았다	Was much/many (older spelling)
다옴	다음	Next (older spelling)
우스랴든	웃으려던	Intending to laugh (older spelling)
虛空	허공	Empty air; the void
듯는다	듣는다	Hear; listen (older spelling)
遺言	유언	Last will; testament
稀薄	희박	Thin; sparse; weak
힌트	힌트	Hint (loanword)
읇고자	읊고자	Intending to recite/sing (older spelling)
亦是	역시	Also; likewise
不足	부족	Lack; insufficiency
淸明	청명	Clear and bright
그려나	그러나	However; but (older spelling)
氣品	기품	Dignity; elegance
感激	감격	Deep emotion; inspiration
-e 

---------------------------


잡지명	개벽 제61호
발행일	1925년 07월 01일
기사제목	文壇最近의 一傾向 (―六月의 創作을 보고서―)
필자	金基鎭
기사형태	문예기타

文壇最近의 一傾向
						金基鎭
文壇은 움즈기엿다.―
사람들이 각긔 진실하게 자긔의 生活을 살필 때, 거긔에서 새로운 文學은 胚胎된다.
그리고 그에 對한 說明 乃至 論議는, 인저와서는 오히려 不必要한 것이 되고 마랏다. 우리들은, 文藝가 生活에 그 基礎를 둔 것이다, 아니다, 하는 無意味한 論爭을 이 以上 더 繼續할 必要가 업스닛가.
그러면 그 胚胎된다는 새로운 文學이라는 것은 엇더한 것을 가라처 말하는 것이냐? 이제 이 問題에 對한 解說을 쓰려면 新興文藝 一般論을 쓰게 될 터임으로 敢히 붓을 달니지 아니한다, 다만, 나는 新興文藝의 一端으로써 最近의 文壇에 낫하난 한 개의 傾向만을 指摘할 뿐이다.
近來의 創作界에는, 이야기의 主人公이 죽든지 그러치 아니하면 사람을 죽이든지 하는 小說이 만히 發表되얏다. 6月에 發表된 創作 中에서도 朱耀燮氏의 『殺人』과 崔鶴松氏의 『飢餓와 殺戮』 2篇은, 期約하엿든 거나 가티 主人公이 殺人을 하는 것으로 그 終局을 닷첫다. 이와 가튼 것은 非但 6月에 發表된 것 뿐만이 아니라 그 前에 發表된 것 中에서도 이와 똑가튼 種類의 것을 列擧할 수 잇다. 그리하야 이 모양으로 主人公이 殺人을 하든지, 그러치 아니하면 自殺하든지 하게 맨드는 것이 한 개의 文壇的 流行이라고 할 만콤, 그것은 여러 사람의 손으로 試驗되고 잇다. 그리고 이것은 내가 보는 限에 잇서서, 한 개의 色달는 傾向을 이루어 노앗다.
