잡지명	개벽 第61호
발행일	1925년 07월 01일
기사제목	朝鮮의 十三大畵家 (Thirteen Great Painters of Chosŏn)
필자	高羲東
기사형태	문예기타 (Literary/Arts Miscellaneous)

Thirteen Great Painters of Chosŏn
						Ko Hŭidong

I have taken up my clumsy brush after a long time under the title "Our Art Pride." However, the scope of art is too broad. I intend only to speak about painting.

But boasting about anything is extremely difficult. Among difficult things, if there is something worth boasting about, one might still manage, but when it's truly difficult to do so, it is indeed the most difficult of difficulties.

However, it is not that art is so completely lacking anything to boast about that it is difficult, but rather because the art that was so great and splendid in ancient times has declined so much in modern times, there is always a feeling of sadness and resentment about the present. To use an analogy, it feels like an ignorant and poor fellow recounting how his ancestors lived well, excelling in literature and enjoying a prosperous life, without considering his own situation, thus unable to escape others' ridicule (嘲笑). Generally, boasting about paintings can be expressed through text or words, but more than that, one must be able to see the works themselves. Through only the sentences written in history or transmitted stories, one cannot grasp the great spirit and marvelous conceptions of the works. In other words, if you face the work before your eyes (眼前), you can understand everything without needing words; it naturally becomes a boast without needing repetition (重言復言). Consequently, it compels people to admire it.

For this reason, there is also deep regret (遺感). That we cannot see the works of high antiquity today might be considered unavoidable, but when it comes to works from eras that could well have been transmitted, yet are also unseen, one truly cannot suppress an indescribable feeling. However, I let go of that regret, realizing that dwelling on it is futile. I will briefly introduce the names and origins of those who created famous works from Silla onwards to recent times.
<22>

The wall painting (壁畵) of Hwangnyongsa Temple in Kwangju – this is said to have been a truly nature-defying work. Birds (鳥鵲), seeing the trees in the painting, reportedly flew towards them intending to perch, only to slip on the wall surface and fall. After some time, when the colors faded and the brushstrokes (필획) blurred, someone else touched it up, and it is said the birds never came again. Even creating a mental image (追想) from this story, how could one not perceive the mysterious, wondrous conception (妙想神) and the vibrant spirit (氣韻) overflowing from the brush tip (筆端) onto the canvas? Besides this, there are the Avalokiteśvara statue at Punhwangsa Temple in Kyŏngju and the Vimalakīrti statue at Tanjutsa Temple in Poju. These were rare treasures (珍品) of the world. The person who produced such works is the one called Solgŏ, a Silla period figure who is the progenitor (元祖) of our art world.

Tamjing – He was a monk from Paekche. In the 11th year of King Mu of Paekche, which was the 27th year of King Chinp'yŏng of Silla (18th year of Empress Suiko of Japan), he crossed over to Japan, manufactured paper, ink, and pigments, and painted (繒字) the wall paintings at Hōryū-ji Temple. Besides this, he surely had many other great works, but today, this Hōryū-ji wall painting is an art piece that Japan truly boasts about globally.

King Kongmin – His given name was Chŏn, and his style names were Ijae or Iktang. He was a king at the end of Koryŏ. His painting style (畵격) was pure and lofty (淸高), and when depicting objects, his subtle brush tip (毫端) was said to be capable of seizing the skill of Heaven (天工). His famous works include the image of Bodhidharma crossing the sea on a reed and the image of Śākyamuni descending from the mountain at Hŭngdŏksa Temple, which were rare masterpieces (稀世의 珍作).

An Kyŏn – His courtesy name was Kado, and his style name was Hyŏndongja. He was a person of King Sejong's time in the Yi Dynasty. He mastered the subtleties of landscape and figure painting, and he is called the founding father (鼻祖) of the art world during the 500 years of the Yi Dynasty. His works include the "Blue Mountains and White Clouds" (靑山白雲圖), "Enjoying the Moon by the River" (臨江玩月圖), and "Ten Thousand Valleys Vie for Flow" (萬壑爭流圖), which were kept in the palace collection at the time. They were rare works.

Ch'oe Kyŏng – His courtesy name was Sadŭk, and his style name was Kŭnjae. His brushwork achieved the true essence in both figure and landscape painting, and his fame rivalled (幷振) that of Hyŏndongja An Kyŏn at the time. His "Cai Ji Returning to the Han" (蔡姬歸漢圖) was a rare masterpiece (稀世의 珍品).

Yi Sang-jwa – His courtesy name was Kongu. He was a person of King Chungjong's time. From childhood, his skill in painting was profound, and his genius astonished people. In the 38th year of King Chungjong, he painted the "Biographies of Exemplary Women" (烈女傳).

Kim Che – His courtesy name was Kyesu, and his style name was Yangsongdang. His brushwork was exquisite in figures, landscapes, birds and animals (翎毛), and plants and insects (草虫). At the time, he was praised as one of the "Three Excellences" (三絶) along with the prose of Kanŭi Ch'oe Rip and the calligraphy of Sŏkpong Han Ho.

Lady Sin – Her style name was Saimdang. She was the mother of Yi Yulgok and lived during King Chungjong's time. She displayed exquisite brushwork in landscapes, flowering plants (花奔), and plants and insects (草虫). Even today, one can occasionally see fragments of her ink works (殘墨短楮).

Yi Kyŏng-yun – His courtesy name was Kyegil, and his style name was Nakp'a. He lived during King Injong's time. His painting quality <23> was lofty (孤高), and he excelled deeply in figures, landscapes, and birds and animals (翎毛). He created sketches of Kŭmgangsan (Diamond Mountains).

Yi Chŏng – His courtesy name was Konggan, and his style name was Naong. He lived during King Sŏnjo's time. He showed talent in painting from the age of 5 and achieved mastery by the age of 10. He traveled to Kŭmgangsan 11 times. When Changan Temple was reconstructed, he painted many landscapes and Buddhist images on the temple walls. He died at the young age of 30.

Kim Myŏng-guk – His courtesy name was Ch'ŏnyŏ, and his style name was Yŏndam. He was proficient in landscapes and figures. He did not flatteringly imitate (諂襲) the methods of the ancients but instead opened up his own heart/mind (胸襟). When he went to Japan as part of an envoy mission (通信使), people of that time treasured even a small piece of paper or ink (片紙寸墨) from him like jewels. His "Old Immortals Playing Go" (老仙圍棋圖) and "Misty River at Dawn Sky" (烟江曉天圖) are both masterpieces passed down through generations.

Chŏng Sŏn – His courtesy name was Wŏnbaek, and his style name was Kyŏmjae. He lived during King Sukchong's time. He excelled in landscapes. His brushwork was vigorous and fluid (壯健淋漓), and he established his own school by sketching real scenery (眞景). He sketched many famous sights throughout Chosŏn. Therefore, Kyŏmjae was the first painter to sketch landscapes from life.

Kim Hong-do – His courtesy name was Sanŭng, and his style name was Tanwŏn. He lived during King Chŏngjo's time. His brushwork reached a divine level in figures, landscapes, and folding screens/branches (折技). He depicted the customs of Chosŏn, that is, the social phenomena of the time. Thus, Tanwŏn was the first artist to sketch contemporary reality from life. He also illustrated the "Five Cardinal Virtues in Practice" (五倫行實), but the currently circulating version has many inaccuracies (失眞한 点이 多하니라) because the original woodblocks were lost in a fire, and it is a reprint (翻刊한 者).

Besides these, there must certainly be others who left masterpieces, but merely introducing names and dates without transmitted works is too regrettable to elaborate further. I will end here for now and await the next opportunity. <24>
<22-24>

**Summary**

Writing in 1925, the painter Ko Hŭidong laments the decline of Korean painting from its glorious past, comparing boasting about it now to a poor man bragging about rich ancestors. He argues that true appreciation requires seeing the actual artworks, many of which are unfortunately lost. Ko then introduces thirteen great painters from Silla (Solgŏ, Tamjing) through Koryŏ (King Kongmin) and the Chosŏn Dynasty (An Kyŏn, Ch'oe Kyŏng, Yi Sang-jwa, Kim Che, Sin Saimdang, Yi Kyŏng-yun, Yi Chŏng, Kim Myŏng-guk, Chŏng Sŏn, Kim Hong-do), briefly describing their styles, famous works (some legendary like Solgŏ's), and significance, highlighting pioneers like Chŏng Sŏn (real scenery) and Kim Hong-do (genre scenes). He concludes with regret that many works are lost and promises more later. From a colonial history perspective, the article reflects a strong sense of Korean cultural nationalism and pride in native artistic heritage during a period of Japanese rule. Ko's lament about the "decline" implicitly contrasts with the perceived current state under colonial influence, while highlighting figures like Tamjing, whose work became a treasure *in Japan*, subtly underscores Korea's historical cultural influence.

**Named Entities**

高羲東	고희동	Ko Hŭidong
朝鮮	조선	Chosŏn
新羅	신라	Silla
廣州 黃龍寺	광주 황룡사	Kwangju Hwangnyongsa Temple
慶州 芬黃寺	경주 분황사	Kyŏngju Punhwangsa Temple
普州 斷住寺	보주 단주사	Poju Tanjutsa Temple
率居	솔거	Solgŏ
曇徵	담징	Tamjing
百濟	백제	Paekche
百濟 武王	백제 무왕	King Mu of Paekche
新羅 眞平王	신라 진평왕	King Chinp'yŏng of Silla
日本 推古天皇	일본 추고천황	Empress Suiko of Japan
日本	일본	Japan
法隆寺	법륭사	Hōryū-ji Temple
恭愍王	공민왕	King Kongmin
怡齋	이재	Ijae (Style name)
益堂	익당	Iktang (Style name)
高麗	고려	Koryŏ
興德寺	흥덕사	Hŭngdŏksa Temple
安堅	안견	An Kyŏn
可度	가도	Kado (Courtesy name)
玄洞子	현동자	Hyŏndongja (Style name)
李朝 世宗	이조 세종	King Sejong of the Yi Dynasty
崔涇	최경	Ch'oe Kyŏng
思得	사득	Sadŭk (Courtesy name)
謹齋	근재	Kŭnjae (Style name)
李上佐	이상좌	Yi Sang-jwa
公祐	공우	Kongu (Courtesy name)
中宗	중종	King Chungjong
金禔	김제	Kim Che
季綏	계수	Kyesu (Courtesy name)
養松堂	양송당	Yangsongdang (Style name)
崔岦	최립	Ch'oe Rip
韓濩	한호	Han Ho (Sŏkpong)
石峰	석봉	Sŏkpong (Style name)
申氏	신씨	Lady Sin
思妊堂	사임당	Saimdang (Style name)
李栗谷	이율곡	Yi Yulgok
李慶胤	이경윤	Yi Kyŏng-yun
季吉	계길	Kyegil (Courtesy name)
駱坡	낙파	Nakp'a (Style name)
仁宗	인종	King Injong
金剛山	금강산	Kŭmgangsan (Diamond Mountains)
李楨	이정	Yi Chŏng
公幹	공간	Konggan (Courtesy name)
懶翁	나옹	Naong (Style name)
宣祖	선조	King Sŏnjo
長安寺	장안사	Changan Temple
金明國	김명국	Kim Myŏng-guk
天汝	천여	Ch'ŏnyŏ (Courtesy name)
蓮潭	연담	Yŏndam (Style name)
通信使	통신사	T'ongsinsa (Joseon missions to Japan)
鄭歚	정선	Chŏng Sŏn
元伯	원백	Wŏnbaek (Courtesy name)
謙齋	겸재	Kyŏmjae (Style name)
肅宗	숙종	King Sukchong
金弘道	김홍도	Kim Hong-do
士能	사능	Sanŭng (Courtesy name)
檀園	단원	Tanwŏn (Style name)
正宗	정종	King Chŏngjo

**Glossary**

붓	붓	Brush
광범하다	광범하다	To be wide-ranging, extensive
자랑	자랑	Boast, pride
업다	없다	To not exist, lack (Older spelling of 없다)
허다	하다	To do (Older spelling/form of 하다)
늣김	느낌	Feeling, sense (Older spelling of 느낌)
갓다	같다	To be like, same as (Older spelling of 같다)
大抵	대저	Generally, mostly
작품	작품	Work (of art)
眼前	안전	Before one's eyes
重言復言	중언부언	Needless repetition
遺感	유감	Regret, sorrow
웃지혈 수 업는	어찌할 수 없는	Unavoidable, cannot be helped (Older spelling/phrasing)
壁畵	벽화	Wall painting, mural
鳥鵲	조작	Birds (specifically magpies and crows, often used generally)
필획	필획	Brushstroke
追想	추상	Recollection, recalling, imagining the past
妙想神	묘상신	Marvelous conception and spirit (in art)
筆端	필단	Tip of the brush
氣韻	기운	Spirit resonance, artistic vitality/atmosphere
繒字	증자	To paint (Older term)
畵격	화격	Painting style/quality
淸高	청고	Pure and lofty
毫端	호단	Tip of a fine brush
天工	천공	Skill of Heaven, divine craftsmanship
鼻祖	비조	Founding father, originator (lit. nose ancestor)
幷振	병진	To flourish side-by-side, be equally famous
翎毛	영모	Birds and animals (painting genre)
草虫	초충	Plants and insects (painting genre)
三絶	삼절	Three Excellences (usually poetry, calligraphy, painting)
殘墨短楮	잔묵단저	Remaining ink marks on small scraps of paper (referring to extant fragments of artwork)
孤高	고고	Lofty, aloof, standing apart in excellence
諂襲	첨습	To flatteringly imitate, slavishly copy
胸襟	흉금	One's heart, mind, inner thoughts/feelings
壯健淋漓	장건임리	Vigorous and fluid (describing bold brushwork)
眞景	진경	Real scenery (as opposed to idealized or imaginary landscape)
折技	절지	Painting of branches/folding screens (can mean branch painting or technique, context suggests genre)
翻刊	번간	To reprint, republish (often from existing blocks or copies)
失眞	실진	To lose the original truth/accuracy
-e 

---------------------------


잡지명	개벽 제61호
발행일	1925년 07월 01일
기사제목	朝鮮의 十三大畵家
필자	高羲東
기사형태	문예기타

朝鮮의 十三大畵家
						高羲東
우리의 미술 자랑이라는 제목으로 오래간만에 서투른 붓을 잡게 되엿다. 그러나 미술이라면 범위가 너무 광범하다. 다만 그림에 대한 말만 허고자 헌다.
그런데 무엇이고 자랑이라는 것이 대단히 어렵다. 어려운 중에도 자랑헐만헌 것이 잇스면 오히려 헐 수가 잇지마는 허기 어려운 경우에 잇서서는 참으로 곤란헌 중에도 곤란하다.
그러나 미술이라는 것이 참으로 자랑할 것이 아주 업서서 곤란하다는 것이 아니라 고대에 잇서서는 그 위대하고도 또 찬란허든 그 미술이 근대에 이르러서 너무도 沈衰하여저서 항상 현재의 섭섭허고도 또 원통헌 늣김이 잇는 까닭이다. 맛치 비유하야 말허면 무식허고 빈궁헌 놈이 자기의 옛날 선조가 문장에다 풍요한 생활을 겸하야 잘 지내엿섯다는 말을 옴기여 자기의 견지를 생각지 아니하고 남의 嘲笑를 免치 못하는 것 갓다는 늣김이 잇다는 말이다. 大抵 그림이라는 것을 자랑헌다는 것은 문자나 혹은 언어로도 표시헐 수가 잇겟지만 그것보다도 그 작품을 보게 되여야 허는 것이다. 역사상에 씨여잇는 文句이나 전래하는 이야기로만은 그 작품의 위대한 정신과 신묘한 착상을 아라내일 수 업다. 다시 말허면 작품을 眼前에 대허면 모든 것을 말하지 아니허여도 알 수 잇게 된다는 말이니 重言復言헐 것 업시 제절노 자랑이 되는 것이요. 따라서 사람으로 하야금 찬미하지 아니치 못허게 되는 것이다.
이럼으로 또한 深切한 遺感이 잇다. 上古의 작품을 이제 잇서서 대하야 볼 수 업는 것은 오히려 웃지혈 수 업는 일이라 허겟지마는 가히 전래할 수 잇슬만한 연대에 잇는 것도 또한 볼 수 업다는 일에 이르러서는 참으로 넘으도 말할 수 업는 늣김을 억제헐 수 업다. 그러나 그 遺感은 작구 말을 하야도 별 소용업다는 데로 돌녀보내고 만다. 新羅이후로 近世에 이르기 까지에 유명한 작품이 잇섯다는 것과 그 작품을＜22＞ 創자한다 介허고 略干紹名이나 이의 氏出한
