Magazine Title: 개벽 제61호
Publication Date: 1925년 07월 01일
Article Title: 中國은 이러케도 國辱을 當해 왓슴니다 (China Has Suffered National Humiliation Like This)
Article Type: 소식 (News/Report)

China Has Suffered National Humiliation Like This

China's anti-foreign movement has now indeed spread throughout the whole country, and it is unknown what kind of situation its results will eventually bring about. However, this certainly does not feel like someone else's affair. For everyone's reference, we will now present the entire history of China's invasion by foreigners in the form of a chronology, so please read it carefully.

1557 (Ming Dynasty Era) The Portuguese Vasco da Gama first rounded the Cape of Good Hope at the southern tip of Africa, passed through India, Siam, and the Malay Archipelago, established a base in Macao, China, and conducted commerce and trade. Prior to this, since the Yuan Dynasty, there had been comings and goings of Europeans entering overland through Central Asia, but maritime commerce began with this. Later, in 1565, the Spanish discovered the route to the East by crossing the Pacific Ocean from America and occupied the Philippines.

1601 (During the reign of Ming's Emperor Shenzong) The Jesuit order of Christianity first established a church hall in Peking. From this time, the import of Western learning truly began.

1644 The Ming (Emperor Yizong) fell, and the Ch'ing took its place.

1858 Great Britain abolished the existing East India Company, placed all of India under the direct jurisdiction of the British government, and established a Governor-General in Calcutta.

1839 (Ch'ing's Emperor Hsüan-tsung) Due to the incident where Lin Tse-hsü of Canton burned the opium of the British merchants (新廳 - likely merchants/company), the Opium War with Great Britain broke out. In 1842, the Treaty of Nanking was concluded, ceding Hong Kong, paying compensation of 21 million dollars, and opening the five ports of Shanghai, Ningpo, Amoy, Foochow, and Canton. This was the beginning of China's formal commerce with foreign powers and, at the same time, the beginning of the invasion of China.

1850 (Emperor Wen-tsung) Hung Hsiu-ch'üan's revolutionary rebellion against the Ch'ing court began.

1856 (Emperor Wen-tsung) On the pretext that during the aforementioned revolutionary turmoil, Canton officials searched the British ship *Arrow* and arrested hidden criminals (the criminals were Ch'ing subjects), and that a French missionary was killed in Kwangsi, Britain and France jointly attacked and captured Peking. In 1860, the Treaty of Peking was concluded. An indemnity of 8 million taels was paid to both Britain and France, the seven ports of Newchwang, Tengchow, Chaochow, Taiwan, Kiukiang, and Hankow were opened, the Kowloon Peninsula area was given to Britain, and the stationing of foreign ministers in Peking and the promulgation of Christianity were permitted.

1858 (Emperor Wen-tsung) The Treaty of Aigun was concluded with Russia, ceding the land north of the Amur River (Heilongjiang).

1864 (Emperor Mu-tsung) Hung Hsiu-ch'üan committed suicide, and the revolutionary turmoil was suppressed.

1884 (Emperor Te-tsung) Due to the Vietnam issue, war broke out with France. The following year, China ultimately recognized France's occupation of Vietnam.

1894 (Emperor Te-tsung) War broke out with Japan over the Korean issue. The following year, China requested peace, recognized Korea's independence, paid an indemnity of 200 million taels, ceded the Liaotung Peninsula, Taiwan, and the P'eng-ch'ao Islands (澎潮島 - likely Pescadores/Penghu), and promised the opening of Shasi, Chungking, Soochow, and Hangchow. However, due to the intervention of Russia, Germany, and France, the Liaotung Peninsula was returned, and in exchange, an additional indemnity of 30 million taels was paid.

1895 (Emperor Te-tsung) China's weakness was starkly revealed in the Sino-Japanese War, and various countries competed to forcefully demand the acquisition of rights and interests. First, France, as compensation for mediating the return of the Liaotung Peninsula, seized mining rights in Kwangtung, Kwangsi (廣南 - likely Kwangsi/Guangxi), and Yunnan.

1896 (Emperor Te-tsung) Russia, for the same reason, seized the right to construct railways in Manchuria.

1898 (Emperor Te-tsung) Germany, using the killing of missionaries as a pretext, occupied Kiaochow Bay and finally leased it. In the same year, Russia, also imitating Germany, leased Port Arthur and Dalian Bay. Britain then leased Weihaiwei (威海衡 - text likely means 威海衛 Weihaiwei). The following year, France also leased Kwangchow Wan. Separately, the United States advocated for China's Open Door policy, asserting equal economic development. Also, in 1898 (Wuxu year), <89> one thing to remember is the failure of the reform movement centered around the great Cantonese scholar K'ang Yu-wei. That is, the failure in the Ch'ing-Japanese War and the forceful demands of various foreign powers greatly stimulated the sentiments of the nation's scholars at the time. The K'ang Yu-wei faction advocating reform was appointed to carry out rapid reforms, but the conservative faction centered around Empress Dowager Cixi disliked this, confined Emperor Te-tsung, and Cixi took control of state affairs again, much like the relationship between the Independence Party and the Min clan in Korea.

1899 (Emperor Te-tsung) The Boxer (義和團) movement, primarily focused on eradicating Christianity (*敎 - likely 邪敎, 'heterodox religion' or referring to Christianity) and expelling foreigners, arose in Shantung Province. They cut off communication between Peking and Tientsin and besieged the legations of various countries. Allied forces from eight nations, including Britain, the US, Germany, Japan, and France, attacked Peking. Inevitably, the following year (1901), peace was requested, and in addition to paying an indemnity of 450 million taels to the Powers, the stationing of foreign garrison troops between Peking and the East Coast was permitted.

1905 (Emperor Te-tsung) As a result of the Russo-Japanese War, the leasehold rights to the Liaotung Peninsula and the railway south of Changchun were ceded (謙讓 - transferred/ceded) to Japan.

1910 Emperor Te-tsung died, and the Hsüan-t'ung Emperor took his place.

1911 (Xinhai Year) The revolutionary party centered around Sun Wen arose. The following year, the Hsüan-t'ung Emperor was driven out, and in 1913, Yüan Shih-k'ai became the Great President.

1915 (Republic Year 4, May 7) Taking advantage of the fact that European and American powers could not intervene in Chinese affairs due to the Great European War, Japan forced China to conclude the problematic Twenty-One Demands. The main points, besides recognizing the succession to Germany's rights in Shantung Province, were (1) extending the lease period for Port Arthur and Dalian to 99 years, and (2) permitting Japanese subjects the freedom to lease land for business and reside in South Manchuria and Inner Mongolia, and promising to open cities, etc.

1922 February At the Washington Disarmament Conference, the Nine-Power Treaty concerning China was concluded among Britain, France, the US, etc., advocating China's sovereignty, independence, territorial integrity, and equal opportunity. At the same time, separately, the Shantung Treaty was concluded between China and Japan, allowing for the recovery of the Kiaochow leased territory. Enthusiasm among all Chinese people surged for the abolition of unequal treaties and the recovery of rights.

1923 June 1st In Changsha, an anti-Japanese goods boycott movement arose. The Japanese navy landed troops and shot dead 2 Chinese people. Hunan Province designated this June 1st as Provincial Humiliation Day (省恥日) and holds anti-Japanese demonstrations every year. This has the same meaning as the National Humiliation Memorial Day (國恥記念日) for May 7, 1915, the day the Twenty-One Demands were concluded.

This Year (1925) February 10th, 6,000 Chinese workers at the Naigai Wata Kaisha (内外綿會社 - Japanese textile company) in Shanghai went on strike; resolved on the 26th.
Ditto April 19th, 2,000 Chinese workers at the *Bō (likely 大康 Dako or 日華 Nikka紡績) textile mill in Tsingtao went on strike, spreading to the Naigai Wata Kaisha in Shanghai. Amidst the tense situation, on May 25th, workers at three textile mills in Tsingtao directly occupied the factories, but it was temporarily ended due to extreme crackdowns by the Chinese officials themselves.
Ditto May 30th The Shanghai student shooting incident, the ultimate cause of the current anti-foreign movement, occurred. Prior to this, the Municipal Council (工部局) of the Shanghai foreign settlement arrested two university students who instigated the recent strike at the Japanese textile mills in Shanghai. When the public trial began at the Mixed Court (會審衙門) on the 30th, about 3,000 students rushed in, holding a demonstration. As a result of resisting the order to disperse, the foreign police corps fired en masse at the student group, creating a major tragedy with 4 killed instantly, 3 injured, and over 300 arrested. The issue immediately became serious. The strike issue rapidly transformed into an anti-imperialist movement against Britain, Japan, and France. The Shanghai Student Union Federation and the Chamber of Commerce Federation pressured the General Chamber of Commerce to carry out a strike across the entire city of Shanghai. Its flames spread throughout the country to Nanking, Peking, Fengtien, etc. The Peking General Chamber of Commerce boycotted goods from both Japan and Britain, while the Peking Bankers' Association severed transactions with both Japan and Britain. Furthermore, by a joint resolution of various organizations in Peking, a nationwide general strike was carried out on June 25th. To be continued next issue. <90>
<89-90>

**Summary**

This article meticulously chronicles China's encounters with foreign powers from the mid-16th century to 1925, framing them as a continuous series of "national humiliations." It details the arrival of Europeans, the Opium Wars, unequal treaties (Nanking, Peking, Aigun, Shimonoseki), territorial concessions (Hong Kong, Kowloon, Macao access, land north of Amur, Taiwan, Liaotung Peninsula leases, other treaty ports), the Boxer Rebellion and subsequent indemnity, the Russo-Japanese War's impact, Japan's Twenty-One Demands during WWI, and culminates in the May 30th Movement of 1925 triggered by the shooting of student protestors in Shanghai by foreign police. The piece explicitly links these events to rising Chinese nationalism and anti-imperialist sentiment, particularly boycotts and strikes against Britain and Japan. From the perspective of Korean colonial history, this article is significant as it presents China's suffering under imperialism directly to a Korean audience in 1925. The explicit comparison of the failed 1898 Chinese reform movement to the struggle between Korean independence activists and the pro-Japanese Min clan suggests a shared experience of internal division and external pressure, likely intended to resonate with Korean readers under Japanese rule and foster a sense of solidarity or provide lessons about resisting foreign domination.

**Named Entities**

中國	중국	China
明나라	명나라	Ming Dynasty
葡蔔牙人	포르투갈인	Portuguese
바스코, 따마	바스코 다 가마	Vasco da Gama
亞弗利加	아프리카	Africa
喜望峰	희망봉	Cape of Good Hope
印度	인도	India
暹羅	섬라	Siam
馬來群	말레이군	Malay Archipelago
澳門	마카오	Macao
元代	원대	Yuan Dynasty
中央亞西亞	중앙아시아	Central Asia
歐人	구인	Europeans
西班牙人	서반아인	Spanish
亞米利加	아메리카	America
太平洋	태평양	Pacific Ocean
東洋	동양	The East / Orient
比律賓	비률빈	Philippines
神宗	신종	Emperor Shenzong (Ming)
基督敎	기독교	Christianity
北京	북경	Peking (Beijing)
西洋	서양	The West / Occident
毅宗	의종	Emperor Yizong (Ming)
淸	청	Ch'ing (Qing) Dynasty
英國	영국	Great Britain
東印度會社	동인도회사	East India Company
印度全土	인도 전토	All of India
英政府	영국정부	British Government
칼캇타	칼카타	Calcutta (Kolkata)
總督	총독	Governor-General
宣宗	선종	Emperor Hsüan-tsung (Qing)
廣東	광동	Canton (Guangdong)
林則徐	임칙서	Lin Tse-hsü (Lin Zexu)
英人	영국인	British person/people
阿片戰爭	아편전쟁	Opium War
南京條約	남경조약	Treaty of Nanking
香港	홍콩	Hong Kong
上海	상해	Shanghai
寧波	영파	Ningpo (Ningbo)
厦門	하문	Amoy (Xiamen)
福州	복주	Foochow (Fuzhou)
列國	열국	The Powers / Various nations
文宗	문종	Emperor Wen-tsung (Qing)
洪秀全	홍수전	Hung Hsiu-ch'üan (Hong Xiuquan)
淸室	청실	Ch'ing Imperial House
廣東官吏	광동관리	Canton officials
英船	영국선	British ship
아로號	아로호	*Arrow* (ship name)
廣西	광서	Kwangsi (Guangxi)
佛人	불인	French person/people
宣敎師	선교사	Missionary
佛	불	France
北京條約	북경조약	Treaty of Peking
英佛	영불	Britain and France
牛莊	우장	Newchwang (Yingkou)
登州	등주	Tengchow (Dengzhou)
潮州	조주	Chaochow (Chaozhou)
臺灣	대만	Taiwan
九江	구강	Kiukiang (Jiujiang)
漢口	한구	Hankow (Hankou)
九龍島地方	구룡도지방	Kowloon Peninsula area
外國公使	외국공사	Foreign Ministers/Envoys
露國	노국	Russia
愛琿條約	애혼조약	Treaty of Aigun
黑龍江	흑룡강	Heilongjiang (Amur River)
穆宗	목종	Emperor Mu-tsung (Qing)
德宗	덕종	Emperor Te-tsung (Qing, Guangxu Emperor)
越南	월남	Vietnam
佛國	불국	France
朝鮮	조선	Korea
日本	일본	Japan
遼東半島	요동반도	Liaotung Peninsula (Liaodong Peninsula)
澎潮島	팽조도	P'eng-ch'ao Islands (Likely Pescadores/Penghu)
沙市	사시	Shasi (Shashi)
重慶	중경	Chungking (Chongqing)
蘇州	소주	Soochow (Suzhou)
杭州	항주	Hangchow (Hangzhou)
露	노	Russia
獨	독	Germany
廣南	광남	Kwangnam (Likely Kwangsi/Guangxi or Guangdong)
雲南	운남	Yunnan
滿洲	만주	Manchuria
獨逸	독일	Germany
膠州灣	교주만	Kiaochow Bay (Jiaozhou Bay)
旅順	여순	Port Arthur (Lüshun)
大蓮灣	대련만	Dalian Bay (Dalianwan)
威海衡	위해위	Weihaiwei (Textual error for 威海衛)
廣州灣	광주만	Kwangchow Wan (Guangzhouwan)
米國	미국	United States
康有爲	강유위	K'ang Yu-wei (Kang Youwei)
西太后	서태후	Empress Dowager Cixi
守舊派	수구파	Conservative faction
獨立黨	독립당	Independence Party (Korean)
閔一族	민일족	Min Clan (Korean)
義和團	의화단	Boxers (Yihetuan)
山東省	산동성	Shantung Province (Shandong Province)
天津	천진	Tientsin (Tianjin)
公使舘	공사관	Legations
日	일	Japan
東海岸	동해안	East Coast
日露戰役	일로전역	Russo-Japanese War
長春	장춘	Changchun
宣統帝	선통제	Hsüan-t'ung Emperor (Puyi)
孫文	손문	Sun Wen (Sun Yat-sen)
袁世凱	원세개	Yüan Shih-k'ai (Yuan Shikai)
民國	민국	Republic of China
歐洲大戰	구주대전	Great European War (WWI)
歐米	구미	Europe and America
21個條	21개조	Twenty-One Demands
南滿洲	남만주	South Manchuria
內蒙古	내몽고	Inner Mongolia
華盛頓軍縮會議	워싱턴 군축회의	Washington Disarmament Conference
英佛米 等	영불미 등	Britain, France, US, etc.
9個國對中條約	9개국대중조약	Nine-Power Treaty Concerning China
中日間	중일간	Between China and Japan
小東條約	소동조약	Shantung Treaty (Misspelling of 山東 Shantung?)
膠州租借地	교주조차지	Kiaochow Leased Territory
長沙	장사	Changsha
日貨排斥運動	일화배척운동	Anti-Japanese Goods Boycott Movement
日本海軍	일본해군	Japanese Navy
中人	중인	Chinese person/people
湖南省	호남성	Hunan Province
省恥日	성치일	Provincial Humiliation Day
國恥記念日	국치기념일	National Humiliation Memorial Day
內外綿會社	내외면회사	Naigai Wata Kaisha (Japanese company)
中國人職工	중국인직공	Chinese workers
靑島	청도	Tsingtao (Qingdao)
*紡	*방	*Bō (Textile Mill - likely 大康 or 日華)
中國官吏	중국관리	Chinese officials
工部局	공부국	Municipal Council (Shanghai International Settlement)
大學生	대학생	University students
會審衙門	회심아문	Mixed Court (Shanghai)
外人警察隊	외인경찰대	Foreign Police Corps
學生團	학생단	Student group
學生聯盟會	학생연맹회	Student Union Federation
商會聯合會	상회연합회	Chamber of Commerce Federation
總商會	총상회	General Chamber of Commerce
南京	남경	Nanking (Nanjing)
奉天	봉천	Fengtien (Shenyang/Mukden)
北京總商會	북경총상회	Peking General Chamber of Commerce
日英	일영	Japan and Britain
北京銀行公會	북경은행공회	Peking Bankers' Association
北京 各團軆	북경 각 단체	Various Peking Organizations

**Glossary**

이러케도	이렇게도	Like this also; In this way too (older spelling)
國辱	국욕	National humiliation
當해 왓슴니다	당해 왔습니다	Has been suffering; Has endured (older spelling/formality)
排外運動	배외운동	Anti-foreign movement
波及하야	파급하여	Spreading to; Having repercussions (older spelling)
將次	장차	In the future; Eventually
如何한	여하한	What kind of; Any sort of
現出할 지	현출할지	Will appear; Will emerge
갓지가 안타	같지가 않다	Is not like; Doesn't seem like (older spelling/colloquial)
叅考	참고	Reference
爲하야	위하여	For the sake of (older spelling)
밧든	받던	Received; Suffered (older spelling)
全容	전용	The whole picture; Entire situation
마음녀어	마음 넣어	Put one's mind to it; Pay close attention (older spelling)
根據	근거	Base; Foundation
行하다	행하다	To carry out; To conduct
先하야	선하여	Prior to this
지내여	지내어	Passing through; Via (older spelling)
드러오는	들어오는	Entering
來往	내왕	Coming and going; Traffic
잇섯스나	있었으나	Although there was/were (older spelling)
海路通商	해로통상	Maritime commerce/trade
건내여	건너서	Crossing over (older spelling)
占하엿다	점하였다	Occupied (older spelling)
會堂	회당	Meeting hall; Church hall
學術	학술	Learning; Scholarship; Academics
輸入	수입	Import
비로소	비로소	For the first time; Only then
亡하고	망하고	To fall; To perish (dynasty)
代하다	대하다	To replace; To succeed
在來의	재래의	Existing; Conventional
廢하고	폐하고	To abolish
直轄	직할	Direct jurisdiction
燒棄한	소기한	Burned and discarded
事	사	Incident; Affair; Matter
니러	일어	Arose; Broke out (older spelling)
締結하야	체결하여	Concluding (a treaty) (older spelling)
割讓하고	할양하고	Ceding (territory)
賠償	배상	Reparations; Indemnity
開放하니	개방하니	Opened (ports)
始	시	Beginning; Start
同時	동시	Same time
侵畧	침략	Invasion; Aggression
革命亂	혁명란	Revolutionary disturbance; Rebellion
닐다	일다	To rise; To break out (older spelling)
搜索하야	수색하여	Searching (older spelling)
隱惹한	은닉한	Hidden; Concealed
逮捕하엿다는 것	체포하였다는 것	The fact that (someone) was arrested (older spelling)
理由	이유	Reason; Pretext
聯合해서	연합해서	Joining together; In alliance
攻陷하야	공함하여	Attacking and capturing (older spelling)
償金	상금	Indemnity payment
兩	량	Tael (unit of currency/weight)
물고	물고	To pay (indemnity)
밧치고	바치고	To offer; To give up; To cede (older spelling)
駐在	주재	Stationing; Residing
公布	공포	Promulgation; Official announcement
許하다	허하다	To permit; To allow
讓與하다	양여하다	To cede; To yield
鎭息되다	진식되다	To be suppressed; To be quelled
翌年	익년	The following year
結局	결국	In the end; Ultimately
承認하다	승인하다	To recognize; To approve
싸와	싸워	Fighting (older spelling)
和를 請하며	화를 청하며	Requesting peace
認하고	인하고	Recognizing
約하엿는대	약하였는데	Promised; Agreed upon, but... (older spelling)
