Magazine Title: 三千里 제10권 제12호
Publication Date: 1938년 12월 01일
Article Title: 日蘇戰鬪의 經驗과 朝鮮民心의 動向 (Experiences of the Japanese-Soviet Battle and the Trend of Korean Public Sentiment)
Author: 李晟煥
Article Type: 기행문 (Travelogue)

Experiences of the Japanese-Soviet Battle and the Trend of Korean Public Sentiment
						Yi Sŏnghwan

1
For years, I had wanted to see North Korea (北鮮). I wanted to see firsthand the industrial state of North Korea, which is on the path of rapid progress. I wanted to find out what the recent ideological trends in the North Korea area had become. Moreover, after the Changkufeng Incident (張鼓峰事件) occurred, my desire to know about the battle site and the trend of public sentiment became extremely keen. Then, by chance, I had the opportunity to tour the North Korea area and a corner of Manchuria. Starting from Ch'ŏngjin, passing through Pugŏ to Najin, Unggi, and Sŏsura, then turning to Kosŏng, Kyŏnghŭng, Aoji, Hoeam, Sinasan, and Kyŏngwŏn, and finally passing through Hullyung to see Hunchun in Manchukuo, and then changing course from Komusan through Musan and the Musan Iron Mine (茂山鐵山) to Nanam—in all, 17 places—I was able to leave my footprints, whether briefly or staying for one or two nights. The special gain of my recent trip lies in the fact that the Kyŏnghŭng area, and even Kyŏngwŏn County, were within the battle zone during the Changkufeng Incident.
The text I intend to write below is neither a systematically structured treatise nor a report with a detailed history. Consequently, it is even less my intention to try to fit my own subjective views into the category suggested by the title. It amounts to nothing more than a travel impression, simply presenting things as I saw and heard them.

2
The itinerary of my recent tour was a brief period from November 4th to the 14th<35>, a gap of three months from the time the Changkufeng Incident occurred. However, whenever I met people everywhere and heard their firsthand accounts of that bloody experience, I couldn't help but feel my forehead grow hot anew. According to military and township officials, as well as members of the self-defense corps (자위단원), who directly commanded the home front mobilization (銃後動員) of the local populace and the requisitioning of carts and oxen at the time, the general public, amidst the smoke of battle, rain of bullets (砂煙彈雨), and enemy air raids by large formations, consistently maintained a calm demeanor and fulfilled duties no different from front-line soldiers, such as transporting military supplies, providing meals, and relaying military information. The traces of explosions from bombs, artillery shells, and machine gun strafing in the mountains, fields, and paddies around Hongŭi Station (洪儀驛) and its vicinity, as well as Sahoe Station (四會驛), the Kosŏng area, and the Kyŏnghŭng area, can still be clearly seen everywhere, like dug-up pits and desolate bird nests—miserable scars of destruction. At Sahoe Station, rails riddled with holes from bomb fragments are displayed for viewing; at Hongŭi Station, reconstruction work is underway on the site pulverized by enemy air raids; in Kosŏng-dong, about 70 houses reduced to ashes (灰盡) by enemy incendiary bombs and destroyed by artillery are being rebuilt; and in Kyŏnghŭng town (慶興邑), many walls perforated with countless holes (千瘡萬孔) from machine gun strafing have yet to be repaired.
At the time, although we could guess from newspaper reports that the incident was serious, the reporting was restricted to some extent to prevent public unrest. Therefore, the actual progress of the battle and the state of civilian mobilization within the zone were not fully known. Through seeing the actual battle sites and hearing firsthand accounts this time, I could understand it well. The ferocity of the enemy's savage attacks, exceeding imagination, can be sufficiently surmised just from the damage situation within Kyŏnghŭng County shown below.<36>
Survey of Damage from the Changkufeng Incident within Kyŏnghŭng County

Survey of Victims from the Changkufeng Incident within Kyŏnghŭng County

Number of Dead and Injured Victims from the Changkufeng Incident within Kyŏnghŭng County

Number of Damaged Building Units by Village due to the Changkufeng Incident within Kyŏnghŭng County

Survey of Crop Damage within Kyŏnghŭng County
The figures shown above represent only the damage within Kyŏnghŭng County; the damage in the adjacent Kyŏngwŏn County was also not insignificant, and it is said that the damage on the Manchukuo side of the Soviet-Manchurian border was also considerable, including loss of life. Of course, comparing the military losses on both sides, the blow received by the other side was vastly greater by a huge margin, according to expert calculations. The above only introduces the damage inflicted upon the civilian population.

3
Entering the Meiji era, even though Japan engaged in major battles that deserve special mention in modern history—starting with the Sino-Japanese War (日清戰爭), the Russo-Japanese War (日露戰爭), the Manchurian Incident during the Great European War (歐洲大戰時 滿洲事變), and the current China Incident (支那事變)—these battles were fought either within the territory of Korea before the Japan-Korea annexation or at the incident sites, so enemy bullets had never once fallen on Japanese territory. However, because the recent Changkufeng Incident occurred on the border, the fact that a corner of the territory was mercilessly subjected to a baptism of enemy bullets, as noted above, cannot but be seen as a major event pregnant with grave significance in modern history.
However, I do not intend here to discuss the cause of the incident, its significance, or the battle results from a technical perspective. I only wish to speak about what the mental inclination of Koreans was through this recent incident. That is, in the crucible of the battle between the Imperial Army (皇軍) and the Soviet Army (蘇聯軍), did Koreans perform a combustible function (可燃燒性 作用) or a semi-combustible function (半燃燒性 作用)? I believe this was a crucial litmus test. It was indeed a fact that concerns existed about how anti-imperial sentiment based on nationalism and anti-war thought based on communism among Koreans might flare up in a time of crisis (有事之秋). However, through the Japan-China Incident (日支事變), these previous worries proved to be unfounded fears, as a completely opposite new phenomenon, brimming with patriotic fervor, emerged. Furthermore, through the recent Japanese-Soviet battle, an even more certain combustible function could be decisively recognized. Within Korea, South and North Hamgyŏng (咸南 咸北) were always problematic regions ideologically. However, during the recent Japanese-Soviet battle, the general residents in each district fulfilled their duty and passion from the home front (銃後誠意) as citizens, truly leaving behind a great achievement. Until the moment the ceasefire agreement was reached, they acted in perfect order amidst the smoke of cannons and rain of bullets (砲煙彈雨). Even those who evacuated waited for the evacuation order and acted according to instructions. From the day the ceasefire agreement was made, they returned to their former homes and diligently engaged in reconstruction work. When I visited Kosŏng-dong, the nearly 70 destroyed houses had already been rebuilt, almost making one wonder if a war had ever happened there<40>, and men and women, young and old, were living with peace of mind. Even while looking up daily at the Soviet Red Flag planted on the nearby Changkufeng (張鼓峰), they trusted the state and the military, showing no signs of anxiety.

4
Now, if I synthesize the public sentiment at that time and future trends based on the materials I saw and heard, I believe the following conclusions can generally be drawn.
First, they have come to possess a thorough determination regarding their shared destiny in national defense. Although terms like 'strengthening national defense,' 'dissemination of national defense ideology,' and 'thorough grounding in the concept of national defense' have been repeatedly emphasized in newspapers, they sounded merely commonplace to the ears of the general public. However, the residents of the nearby area who saw and heard the roar of cannons fired from the border on the morning of July 31st and the explosions of bombs dropped by airplanes starting from August 2nd were gripped by the thought, "The Soviets must not cross the border. The Imperial Army must quickly strike the Soviet forces and drive them back." This thought held by the border residents is the very same thought held uniformly by the 23 million people of the peninsula, and simultaneously the same thought held uniformly by the entire Japanese nation. This is the common concept of national defense. While there may be historical perspectives viewing Naisen Ittai (內鮮一體 - Japan and Korea as one body) through the lens of shared ancestry (同根同祖論), as a practical contemporary issue, there is perhaps no stronger theory of Naisen Ittai than the thorough realization of a shared destiny in national defense. This shared destiny in national defense also imposes upon the people of the peninsula the fate of having to act combustibly (可燃燒性 的 作用) within the crucible, regardless of which country Japan fights against or the scale of the battle in the future. This is not a concept, but a reality. It is a reality already tested through a trial. Some may doubt the home front fervor (銃後熱誠) of the peninsula's populace regarding the China Incident, saying it is merely following the trend because Japan's national power is strong. However, the recent Changkufeng Incident was by no means a situation where only the Imperial Army's side maintained a favorable position. The front-line soldiers, who had received orders not to cross the border, could do nothing more than defend. Since using aircraft would require bombing the air bases first, enemy planes raided daily in formations of 4-5 or even 7-8, while not a single Imperial Army aircraft took off. At that time, the general public, unaware of the central command's fundamental policy of not escalating the incident, must have felt frustrated by the Imperial Army's perceived lack of military strength. However, the more this was the case, the more the general public solidified the rear support efforts. Even now, after the incident, everyone grits their teeth, saying, "We must destroy the enemy's Far East base someday, and a peaceful paradise must be built in the Far East (遠東)." This fateful common ideology would not change in the slightest, even if we were to assume Japan lost in China or was at an extreme disadvantage in the Japanese-Soviet battle. They have thoroughly realized that it is an unavoidable destiny to share rise and fall, prosperity and decline. Farmers who transported military supplies within the battle zone at the time recounted, "Normally, thinking as individuals, we'd be scared of dying, and the thought of death is frightening<41>, but once we stepped forward thinking, 'This is a matter of state,' we didn't feel hungry even after skipping several meals, we could endure several days without sleep, and even when bullets rained down like hail, it felt like the bullets were dodging people, not people dodging bullets. We rarely got hit." This spirit of selfless public service (滅私奉公) that arises in times of crisis (有事之秋) would surely be impossible without the underlying factor of a shared destiny.
This fateful common ideology viewed from the perspective of national defense is by no means applicable only to one sector. It has also fostered the conviction that a fateful community is required economically, politically, and even culturally. Among the Korean populace, those who experienced the Japanese-Soviet battle in the affected area are likely the ones who hold this conviction most strongly.
While the miserable scenes like those of this battle should never be seen again within the country, the battle of the past 12 or 13 days served as a great training opportunity for the Korean populace. Consequently, the future trend of Korean public sentiment is seen to have embarked on a path of striving to acquire the honor of thinking, "The fight must be won. Japan must win," and therefore, "I too am a winner."<48>

**Summary**

The author, Yi Sŏnghwan, recounts his trip to North Korea and border areas near Manchuria shortly after the Changkufeng Incident (Battle of Lake Khasan) in late 1938. He describes the visible damage from the intense fighting between Japanese and Soviet forces, including destroyed buildings and scarred landscapes. More significantly, he emphasizes the perceived reaction of the local Korean population, reporting their calm resilience during the conflict, their active participation in supporting the Japanese Imperial Army (transporting supplies, providing food), and their diligent reconstruction efforts afterwards. Yi argues that this experience served as a crucial "litmus test," proving Korean loyalty and their "combustible" integration into the Japanese Empire. He contends the shared threat solidified a sense of common destiny (Naisen Ittai) based on national defense, transcending previous ideological concerns (nationalism, communism) and demonstrating a unwavering commitment to Japan's victory, regardless of the circumstances. The article is interesting to historians as a primary source reflecting pro-Japanese propaganda narratives during the colonial period, highlighting the emphasis placed on Korean assimilation and loyalty, particularly in the context of external military threats like the Soviet Union. It showcases the attempt to frame the shared defense experience as proof of the success and necessity of the 'Naisen Ittai' policy.

**Named Entities**

北鮮	북선	Pukch'ŏn (North Korea)
張鼓峰事件	장고봉사건	Changkufeng Incident
淸津	청진	Ch'ŏngjin
富居	부거	Pugŏ
羅津	나진	Najin
雄基	웅기	Unggi
西水羅	서수라	Sŏsura
古城	고성	Kosŏng
慶興	경흥	Kyŏnghŭng
阿吾地	아오지	Aoji
灰岩	회암	Hoeam
新阿山	신아산	Sinasan
慶源	경원	Kyŏngwŏn
訓戎	훈융	Hullyung
滿洲國	만주국	Manchukuo
훈춘	훈춘	Hunchun
古茂山	고무산	Komusan
茂山	무산	Musan
茂山鐵山	무산철산	Musan Ch'ŏlsan (Musan Iron Mine)
羅南	나남	Nanam
洪儀驛	홍의역	Hongŭi Station
四會驛	사회역	Sahoe Station
慶興郡	경흥군	Kyŏnghŭng County
慶源郡	경원군	Kyŏngwŏn County
蘇滿國境	소만국경	Soviet-Manchurian Border
日本	일본	Japan
韓國	한국	Korea (used contextually referring pre-annexation)
日清戰爭	일청전쟁	Sino-Japanese War
日露戰爭	일로전쟁	Russo-Japanese War
歐洲大戰	구주대전	Great European War (WWI)
滿洲事變	만주사변	Manchurian Incident
支那事變	지나사변	China Incident (Second Sino-Japanese War)
皇軍	황군	Imperial Army (Japanese)
蘇聯軍	소련군	Soviet Army
咸南	함남	Hamnam (South Hamgyŏng Province)
咸北	함북	Hambuk (North Hamgyŏng Province)
蘇聯	소련	Soviet Union
支那	지나	China (term used by Japan at the time)
遠東	원동	Far East
李晟煥	이성환	Yi Sŏnghwan

**Glossary**

年來로	연래로	For years (older form/usage)
보고싶어 하였다	보고 싶어 하였다	Wanted to see (slightly older conjugation)
아라보고	알아보고	To find out, investigate (older spelling)
이러난	일어난	Occurred, happened (older spelling)
하였든	하였던	(Relative clause ending) that had been (older spelling)
어더게 되여	어떻게 되어	How it has become (older spelling)
아라보고 싶엇든	알아보고 싶었던	Wanted to find out (older spelling)
거처	거쳐	Passing through, via (common older spelling)
도라서	돌아서	Turning, going around (older spelling)
코-스	코스	Course (loanword, older transliteration)
갓고	같고	Like, as if (older spelling)
구녕이	구멍이	Hole (dialectal/older spelling)
뚜러진	뚫어진	Pierced, punctured (older spelling)
알여지지	알려지지	To become known (older spelling)
바닷다는	받았다는	Received (older spelling)
드르서서	들어서서	Entering (older spelling)
어울기는	어우르기는	To engage in (battle) (older form/usage)
일즉이	일찍이	Ever, before (older spelling)
업섯다	없었다	Did not exist, was not (older spelling)
떠러저	떨어져	Falling (older spelling)
하랴는	하려는	Intending to do (older spelling)
어떠하였든가를	어떠하였던가를	How it was (older spelling)
有事之秋	유사시	In case of emergency, time of crisis (Sino-Korean term)
여하히	여하히	How, in what way (formal/older term)
귀할만한	귀할 만한	Amounting to, worthy of being (older phrasing)
되었거니와	되었거니와	Became, and furthermore (conjunctive ending, older style)
際하야	제하여	At the time of, during (Sino-Korean construction)
銃後誠意	총후성의	Sincerity/devotion of the home front (Sino-Korean term)
업적을	업적을	Achievement, accomplishment (older spelling of 을)
되든	되던	(Relative clause ending) that became (older spelling)
찾었을 때	찾았을 때	When (I) visited/found (older spelling)
꽂끼여	꽂히어/꽂혀	Being stuck into, planted (older spelling)
치여다	쳐다	To look up at (older spelling)
어들	얻을	To get, obtain (older spelling)
강조되여	강조되어	Being emphasized (older spelling)
아츰	아침	Morning (older spelling)
무렷처야	물리쳐야	Must repel/drive back (older spelling)
갖인	가진	Having, possessing (older spelling)
왼통	온통	Entirely, wholly (older spelling)
한글같이	한결같이	Consistently, uniformly (likely typo for 한결같이)
하야금	하여금	To make/let someone do (causative particle, older style)
여하한	여하한	Whatever kind of, any (formal/older term)
可燃燒性	가연소성	Combustibility (Sino-Korean term)
內鮮一體	내선일체	Japan and Korea as one body (political slogan)
同根同祖論	동근동조론	Theory of common roots and ancestors (Sino-Korean term)
銃後熱誠	총후열성	Home front fervor/enthusiasm (Sino-Korean term)
몃끼	몇 끼	Several meals (older spelling)
배곱흔	배고픈	Hungry (older spelling)
갔읍듸다	같습디다	It seemed like (older spelling/polite ending)
맛지	맞지	To be hit (by bullet) (older spelling)
안트군요	않더군요	Does not (do something), indeed (older negative ending)
滅私奉公	멸사봉공	Selfless service to the public/state (Sino-Korean term)
올나섰다고	올라섰다고	Stepped onto, embarked upon (older spelling)


---------------------------


잡지명	삼천리 제10권 제12호
발행일	1938년 12월 01일
기사제목	日蘇戰鬪의 經驗과 朝鮮民心의 動向
필자	李晟煥
기사형태	기행문

日蘇戰鬪의 經驗과 朝鮮民心의 動向
						李晟煥
1
나는 年來로 北鮮을 보고싶어 하였다. 약진도상에 있는 北鮮의 산업상태를 실지로 보고 싶엇다. 북선 일대의 최근의 사상경향이 어더게 되여 있는가를 아라보고 싶엇든 것이다. 더구나 張鼓峰事件이 이러난 뒤로는 그 戰跡과 민심의 동향을 아라보고 싶은 생각이 몹시 간절하였든 것이다. 그런데 이번에 우연하게도 북선 일대와 만주의 일각을 순회할 기회가 있었다. 淸津으로부터 富居를 거처 羅津, 雄基, 西水羅를 도라서 古城, 慶興, 阿吾地, 灰岩, 新阿山, 慶源을 마치고 訓戎을 거처 만주국의 훈춘을 보고, 다시 코-스를 고처서 古茂山서 茂山, 茂山鐵山을 도라서 羅南까지 범 17개소에 혹은 잠시, 혹은 1숙 2박일 망정 나의 족적을 印칠 수 있었다. 이 순회 구역 중에 慶興 일대는 물론이고 慶源郡까지도 張鼓峰事件 당시의 전투구역이였든데에 나의 今般 여행의 특수한 소득이 있는 것이다.
아래에 쓰려고 하는 본문은 어떤 체계를 세운 논문도 아니고 연혁을 가춘 보고서도 아니다. 따라서 나의 자신의 주관을 제목과 같은 범주에다가 맞추어 보려는 것은 더욱 아니다. 본대로 드른대로 그냥 그대로 소개하는 과정의 여행감상문에 지날 것이 없다.

2
내가 이번 순회한 일정은 11월 4일부터 동 14일까지의＜35＞ 일순간이었으나 張鼓峰事件 발생 당시와는 3개월간의 相距가 있었다. 그러나 도처에서 만나는 사람마다 그때의 피비린내나는 체험담을 들을 때마다 나는 새삼스럽게 안두가 뜨거워 짐을 금할 수 없었다. 당시에 관내 민중의 銃後動員과 우마차동원에 직접 지휘하는 군직원과 면직원 그러고 자위단원들의 말에 의하면 砂煙彈雨와 적의 대편대의 공습하에 일반민중은 종시 침착한 태도로 군수의 운반과 식사의 공급, 군정의 연락 등 실로 제일선 병사와 다름없는 임무를 다하였다고 하며 洪儀驛과 그 부근 그러고 四會驛과 古城 일대와 慶興 일대의 산, 밧, 논, 할것없이 폭탄과 포탄과, 기관총 소사의 작렬한 자취는 아직도 군대군대에 움물 파놓은 자리갓고, 버리둥지 같은 처참하 瘡痍의 흔적은 역연하게 볼 수 있었다. 四會驛에는 폭탄의 파편에 구녕이 숭숭 뚜러진 레-루를 관람에 공하고 있으며 洪儀驛은 적의 공습에 微塵化한 자리에 복구공사를 하고 있으며 古城洞은 적의 소이탄에 灰盡되고 砲破된 70여호를 다시 복구하는 중에 있고 慶興邑에는 기관총 掃射로 千瘡萬孔된 벽을 아직도 고치지 못한 곳이 많었다.
당시에 우리들은 신문지상을 통하야 사건이 심상치 아니하다는 정도로는 짐작할 수 있었지만 그때는 인심의 동요를 방지하기 위하야 신문지의 보도를 어느정도까지 제한한 때이엿든 관계로 사실상 전투경과와 구역내의 민중동원 상태가 여실하게 알여지지 못하엿든 것을 이번 전적을 실지로 보고 또한 체험담을 통하야 잘 알 수 있었다. 적의 횡포한 공격이 상상이상으로 격심하였든 것은 이제 아레에 표시하는 慶興郡내의 피해상황만으로도 넉넉히 짐작할 수 있다.＜36＞
慶興郡內 張鼓峰事件 被害調

慶興郡內 張鼓峰事件 遭難者調

慶興郡內 張鼓峰事件 遭難死傷者數

慶興郡內 張鼓峰事件에 伴한 각 洞別 被害家屋棟數

慶興郡內 농작물피해상황조
이상에 표시한 숫자는 慶興郡내의 被害狀況에 불과하고 인접지인 慶源郡內의 피해도 적지아니하였고 소만국경에서 만주국측의 피해도 불소하야 인명의 사상도 있었다고 한다. 물론 군사상 피아의 손해를 대조한다면 彼方이 바든바 타격은 천양의 차로 컸다는 것은 전문가의 계산에 미루기로 하고 이상은 민간에 미친 바 피해를 소개하는 것이다.

3
명치시대에 드르서서 일본이 외국과 干戈를 어울기는 일청전쟁을 위시하야 일로전쟁, 구주대전시 만주사변 그러고 今次의 지나사변, 이렇게 근대사상에 특필할 대전투가 있었다고 하드라도 혹은 일한합방 전의 한국 영토내에서 혹은 사건의 현지에서 전투한 관계로 일본영토내에 적의 탄환이 떠러저 본 적은 일즉이 업섯다. 그런데 금반 張鼓峰事件만은 일이 국경에서 발생한 까닭으로 영토의 일각이 右記와 如히 적의 탄우의 세례를 여지없이 바닷다는 것이 근대사상에 중대한 의의를 내포한 일대 사건으로 보지 아니할 수 없다.
