**Header Section:**
Magazine Title: 三千里 제10권 제12호
Publication Date: 1938-12-01
Article Title: 新人의 抱負, 朝鮮映畵 株式會社 崔南周 방문기 (A Newcomer's Aspirations, Visiting Ch'oe Nam-ju of Chosŏn Film Co., Ltd.)
Author: 崔南周 (Ch'oe Nam-ju - Note: This seems to be the interviewee's name, not the author's. The author is likely unnamed or implied to be the magazine's reporter.)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation:**

A Newcomer's Aspirations, Visiting Ch'oe Nam-ju of Chosŏn Film Co., Ltd.
						Ch'oe Nam-ju

The Path of Chosŏn Film

What will be the future path for Chosŏn Film, which captured the ripening sentiment and culture of this land in films like *Arirang*, *Nagŭnae* (Traveler), and *Han River*, making them a source of pride both at home and abroad? Here is a young entrepreneur who has newly emerged brightly, shouldering a huge sum of 500,000 wŏn.

The Chosŏn film world, which had merely been spinning its wheels, saying things couldn't be done due to lack of money or couldn't be made due to lack of technology, is now seeing a considerably abundant wind blowing. Recently, films like *Sim Ch'ŏng*, *Han River*, and *Tosaengnok* have already been released. Furthermore, the Kŭk Yŏn (Theater Research) Film Department's first work *Aeryŏn Song* (Love Song), Kŭkkwang Film Company's *Ŏhwa* (Fishing Fire), and besides these, *Kwich'akchi* (Destination) are expected to premiere soon. Also, the newly established Koryŏ Film Co., Ltd. dispatched a filming crew to the border region last month. In such times, Chosŏn Film Co., Ltd., the most prominent presence in the Peninsula's film industry, has developed very smoothly after fully establishing its identity as a serious enterprise last summer. Starting with its first work, Ch'unwŏn's *Mujŏng* (Heartless), it is preparing to produce *Tae Ch'unhyang Chŏn* (Great Tale of Ch'unhyang) by inviting Mr. Murayama Tomoyoshi from Tokyo, while Mr. Yi Kyu-hwan, known to the world for directing *Yŏro* (Journey), is reportedly filming *Sae Ch'ulbal* (New Start) in a place called Hyŏnp'ung, Kyŏngnam Province. Seeing all this, not only the Chosŏn film world but society in general feels invigorated. On a day when fallen leaves were fiercely scattered by the wind, this reporter visited Mr. Ch'oe Nam-ju, the president of Chosŏn Film, who was staying at the Bando Hotel,<173> to hear about his abundant and vibrant grand business plans and strategies.

Lest readers imagine him having a beard, being plump, tall, and considerably old, the reporter must first briefly describe Mr. Ch'oe's appearance.
He is not tall, not plump—rather chubby—and though he might have a beard, his age seems a bit insufficient for growing one—he was clean-shaven. No matter how you look at him, he appears not yet thirty, very affable, yet also seemingly quite quirky and reserved, putting on airs of solemnity, but even that is not awkward at all and seems fitting. The reporter hesitated for a moment, wondering what to start discussing with this young president, then asked, "What was the motivation for establishing Chosŏn Film Co., Ltd.?"
As if he already knew what I would ask, the president replied,
"I made it because it didn't exist."
"There are many things that don't exist; why did you specifically choose to make that?"
I had no choice but to ask again like this.
"There are many things that don't exist, but if it's a business where I don't lose money by investing and it benefits others, then in Chosŏn right now, the film business is the best."
The reporter thought Mr. Ch'oe's words seemed right and changed the subject.
"When will *Mujŏng* be released?"
"Director Pak Ki-ch'ae finished all the editing in Tokyo and returned, and it's currently being dubbed."
"Will *Sae Ch'ulbal* also be released within this year?"
"Yes, it will. It's currently being filmed."
"It's being filmed in Hyŏnp'ung, right? How many people went there?"
"Director Yi Kyu-hwan and 20 others went."
"I heard several actors joined the company recently?"
"Yes, after the merger with Sŏngbong Film Garden this time, actors Mun Ye-bong, Kim Han, Sŏ Wŏl-yŏng of Ch'ŏngch'un-jwa, Chŏng Ch'un-hŭi, a graduate of Kyōto Dōshisha Higher Girls' School, and Yi Ye-ran, a graduate of Osaka Higher Girls' School, have joined the company and are currently working."
"I heard you were recruiting for Ch'unhyang; did you find a suitable person?"
"I don't know well. It seems many people are applying."
"What exactly happened regarding the relationship with Sŏngbong Film Garden? Is it as reported in the newspapers?"
"There's no need to talk at length about it now; to state the result, Sŏngbong has essentially come into Chosŏn Film. It's like two households merging into one. As a result, the family<174> has grown, and the household affairs are being managed on a large scale, so the office has also moved to a spacious location on the 3rd floor of the Imga Building, 71 Chongno 1-ch'ome."
"So, Sŏngbong wasn't dissolved, but rather Sŏngbong continues to exist as Sŏngbong?"
"That's right. Sŏngbong is, so to speak, a directly managed production unit of Chosŏn Film. As I mentioned at the beginning, it seems we are now fully prepared to handle anything without difficulty going forward. The film studio will also be completed before long. When you see the studio, you'll understand, but we are striving to make it no less impressive than the Tokyo Film Village. We are planning to provide company housing (사택) not only for directors and executives but also for exclusive actors."
"How much are the actors' salaries?"
"Since we must at least ensure their financial stability, we are estimating an average of up to 200 wŏn per month."
"Who are the exclusive actors currently?"
"We don't have any men yet; for women, there are Han Ŭn-jin, Mun Ye-bong, and others."
"What about the others?"
"They will soon become exclusive."
"I heard Mr. An Sŏk-chu joined the company?"
"It's not confirmed yet, but you will likely see him working [with us] in the future. Our company's policy is centered on talent, whether it's actors or directors. We won't keep many exclusive contracts. Those with talent will get less work [if they slack? unclear phrasing, likely means 'will be kept busy'], and those without talent will eventually leave. Therefore, even directors and actors who are not exclusively contracted with our company can be hired if they have talent. For instance, if the company determines that a certain director can brilliantly make a film based on a selected script, we can call upon that director and entrust them with the work, even if they are not part of our company. We can invite directors like this, and since those directors will choose actors they favor, people not exclusively contracted with the company can also be employed."
"What kind of tendency [genre/style] of works do you plan to produce?"
"We intend to strive to fully capture the Chosŏn sentiment. Therefore, if possible, we will try to work on ancient novels."
"How far do you anticipate the sales market extending?"
"I'm not sure about other places yet, but we plan to distribute as much as possible to places where many Chosŏn people live. We are initially targeting Hawaii, Manchuria, and the Japanese mainland."<175>

**Summary**

The article interviews Ch'oe Nam-ju, the young president of the newly capitalized Chosŏn Film Co., Ltd. (朝鮮映畵株式會社) in late 1938. Ch'oe discusses the company's formation, recent merger with Sŏngbong Film Garden (聖峰映畵園), current productions like *Mujŏng* (無情) and *Sae Ch'ulbal* (새出發), talent acquisition including famous actors like Mun Ye-bong (文藝峰) and plans to hire based on merit, intentions to build a large studio comparable to Japanese ones, provide company housing and stable salaries for staff, and focus film content on Korean sentiment, potentially adapting classic literature. He aims to distribute films to Korean diaspora communities in Hawaii, Manchuria, and Japan. From a historical perspective, the article reveals the significant capital investment (500,000 won) and ambition within the colonial Korean film industry, its connections with Japanese film (inviting director Murayama Tomoyoshi, editing in Tokyo), the strategy of consolidating smaller studios, and the goal of creating culturally specific content for both domestic and overseas Korean audiences, reflecting both burgeoning national consciousness and the realities of operating within the Japanese empire.

**Named Entities**

朝鮮映畵株式會社	조선영화주식회사	Chosŏn Film Co., Ltd.
崔南周	최남주	Ch'oe Nam-ju
아리랑	아리랑	Arirang
나그내	나그네	Nagŭnae
漢江	한강	Han River (Han-gang)
朝鮮	조선	Chosŏn (Korea)
沈淸	심청	Sim Ch'ŏng
圖生錄	도생록	Tosaengnok
劇硏 映畵部	극연 영화부	Kŭk Yŏn Film Department
愛戀頌	애련송	Aeryŏn Song
極光映畵社	극광영화사	Kŭkkwang Film Company
漁火	어화	Ŏhwa
歸着地	귀착지	Kwich'akchi
高麗映畵株式會社	고려영화주식회사	Koryŏ Film Co., Ltd.
半島	반도	Bando (Peninsula)
春園	춘원	Ch'unwŏn (Yi Kwang-su's pen name)
無情	무정	Mujŏng
東京	동경	Tokyo
村山知義	무라야마 토모요시	Murayama Tomoyoshi
旅路	여로	Yŏro
李圭煥	이규환	Yi Kyu-hwan
새出發	새출발	Sae Ch'ulbal
慶南	경남	Kyŏngnam (South Kyŏngsang Province)
玄風	현풍	Hyŏnp'ung
半島호텔	반도호텔	Bando Hotel
朴基采	박기채	Pak Ki-ch'ae
聖峰映畵園	성봉영화원	Sŏngbong Film Garden
文藝峰	문예봉	Mun Ye-bong
金漢	김한	Kim Han
靑春座	청춘좌	Ch'ŏngch'un-jwa
徐月影	서월영	Sŏ Wŏl-yŏng
京都	교토	Kyōto
同志社高等女學校	동지사고등여학교	Dōshisha Higher Girls' School
鄭春姬	정춘희	Chŏng Ch'un-hŭi
大阪	오사카	Osaka
高等女學校	고등여학교	Higher Girls' School (Kōtō Jogakkō)
李藝蘭	이예란	Yi Ye-ran
春香	춘향	Ch'unhyang
鍾路1丁目	종로1정목	Chongno 1-ch'ome
任家삘딍	임가빌딩	Imga Building
韓銀珍	한은진	Han Ŭn-jin
安夕柱	안석주	An Sŏk-chu
하와이	하와이	Hawaii
滿洲	만주	Manchuria
日本內地	일본내지	Japanese mainland (Naichi)

**Glossary**

抱負	포부	Aspiration, ambition
거재	거재	Huge sum of money (somewhat archaic term)
무르녹는	무르녹는	Ripening, maturing (poetic)
널니	널리	Widely (older spelling of 널리)
질머지고	짊어지고	Shouldering, carrying (a burden)
빗나게	빛나게	Brightly, brilliantly (older spelling of 빛나게)
매암만 돌든	뱅뱅만 돌던	Only spinning around, going in circles (older form/spelling)
昨今	작금	Recently, nowadays
不遠間	불원간	Soon, before long
封切	봉절	Premiere, first public screening of a film
맨둘게 된	만들게 된	Came to make/establish (older spelling/form of 만들게)
듯기로	듣기로	To hear (older spelling of 듣기로)
깍그섯는데	깎으셨는데	Was clean-shaven (older spelling/form of 깎으셨는데)
상양스러우시나	상냥스러우시나	Although affable/friendly (older spelling of 상냥스러우시나)
엉뚱하시고	엉뚱하시고	Quirky, eccentric
내숭하신	내숭하는	Reserved, coy (older form)
점잔	점잖	Solemnity, reserve, gentility (older spelling of 점잖)
서을지않고	서툴지 않고	Not awkward, not clumsy (older spelling of 서툴지)
뭇는	묻는	Asking (older spelling of 묻는)
맨느렀읍니까	만드셨습니까	Did you make/establish? (older spelling/form of 만드셨습니까)
나어요	나아요	Is better (older spelling of 나아요)
멫명	몇 명	How many people (older spelling of 몇 명)
야러분	여러분	Many people, everyone (older spelling of 여러분)
합병	합병	Merger
살님	살림	Household affairs, living
버리젔음으로	벌어졌으므로	Because it spread out / happened on a large scale (older spelling/form)
옮았입니다	옮았습니다	Moved (older spelling/form of 옮았습니다)
푸로덕숀	프로덕션	Production (loanword)
오라지 않어서	오래지 않아서	Before long, soon (older form/spelling)
촬영소	촬영소	Film studio
落成	낙성	Completion (of a building)
사택	사택	Company housing
봉급	봉급	Salary
식혀야 하겠음으로	시켜야 하겠으므로	Because (we) must make/let (them) do (stabilize) (older form)
딀가입니다	될까입니다	Will become (older form/spelling)
이직	아직	Yet, still (older spelling/form of 아직)
않었읍니다마는	않았습니다마는	Although it hasn't been... (older form)
일보시게	일 보시게	To see work / to work (deferential ending)
안켓습니다	않겠습니다	Will not (older form/spelling)
작게	적게	Few, little (used here possibly meaning less work, context slightly unclear, could be typo for 적게 meaning 'few')
떠러저	떨어져	Fall off, leave (older spelling of 떨어져)
맷길	맡길	To entrust (older spelling of 맡길)
각본	각본	Script, screenplay
훌융히	훌륭히	Excellently, brilliantly (older spelling of 훌륭히)
살니는데	살리는 데	In bringing to life / capturing (older spelling)
대게 하겠읍니다	대개 하겠습니다	Will generally do (older form/spelling)
배급	배급	Distribution (of films)
볼끼 합니다	볼까 합니다	Intend to try / consider (older form/spelling)
위선	우선	First, for now (older spelling of 우선)


---------------------------


잡지명	삼천리 제10권 제12호
발행일	1938년 12월 01일
기사제목	新人의 抱負, 朝鮮映畵 株式會社 崔南周 방문기
필자	崔南周
기사형태	대담·좌담

新人의 抱負, 朝鮮映畵 株式會社 崔南周 방문기
						崔南周
朝鮮映畵의 길

아리랑, 나그내, 漢江 등 이 땅의 무르녹는 정서와 문화를 영화에 담어 널니 내외의 자랑을 삼은 朝鮮映畵의 앞날의 길은 장차 어떠할는고 이제 50만원의 거재를 질머지고 새로히 빗나게 등장한 청년 사업가.

돈이 없어 안되느니 기술이 모자라 못하느니 하고 거저 매암만 돌든 朝鮮映畵界도 이제 자못 풍성한 바람이 불어서 昨今 이래로 「沈淸」 「漢江」 「圖生錄」이 이미 나오고 이제 또 劇硏 映畵部 窮1회 작품 「愛戀頌」 極光映畵社의 「漁火」 또 그밖게 「歸着地」 등이 불원간에 封切될 것이며 또 새로 창립된 高麗映畵株式會社에서도 月前부터 국경방면에 촬영대가 떠났다. 이러는 때 半島映畵界에 가장 뚜렸한 존재인 朝鮮映畵株式會社에선 작년 야름에 본격적 기업회사로서의 면목을 완전히 한 후 아주 순조롭게 발전되여 제1회 작품 春園의 「無情」을 비롯해서 東京으로부터 村山知義氏를 초빙하야 「大春香傳」 제작하려고 준비하는 한편 「旅路」의 감독을 해서 세상에 알여진 李圭煥氏의 「새出發」도 지금 慶南 玄風이라는 곳에 가서 촬영중이라 한다. 이러고 보니 朝鮮映畵界 뿐 아니라 일반사회가 활기를 띈 듯한 느낌이다. 기자는 나문입이 바람에 몹시 떠러지는 어느날 半島호텔에 유숙중인 朝映의 사장 崔南周씨를＜173＞ 방문하고 풍성하고 자못 活氣滿滿한 씨의 위대한 事業設計策을 듯기로 하였다.
氏는 수염이 나고 뚱뚱하고 키가 크고 또 나이가 어지간할 것이라고 독자 여러분이 이렇게 짐작하실가 봐서 기자는 먼저 氏의 인상을 대강 말슴해야겠다.
