잡지명	삼천리 제10권 제8호
발행일	1938년 08월 01일
기사제목	世界 一週歌
필자	六堂
기사형태	시

世界 一週歌
						六堂
한양아 잘 잇거라         갓다 오리라

앞길이 질펀하다          수륙 십만리

4천년 옛 도읍            平壤 지나니

굉장할사 鴨綠江          큰 쇠다리여


7백리 遼東벌을           바로 뚤고서

다다르니 奉天은          옛날 瀋陽城

東福陵 저 솔밧에         잠긴 연기는

250년동안                꿈자최로다


남으로 만리장성          지나 들어가

벌판에 큰 도회는         北京城이라

太和殿上 날니는          닷동달이 旗

유신정부 새 빛을         볼 것이로다


萬壽山 동산 안은         쓸쓸도 하다

떠러지는 나무입          나붓기는대

의구한 正陽門 밧         雜踏한 시가

누른 띠끌 하늘을         가리웟도다


黃河, 天津 지나서         大徐제국의

끼친 터를 좌우로         指點하면서

陽子江口 上海의          번화한 市況

동양제일 무역항          두로 본 뒤에


선창에 몸을 기대         황해 渤海에

白鷗로 벗을 삼아         旅順口 오니

203고지에                육탄혈전을

지는 해에 依稀히         짐작하도다


大連港은 南滿洲          大관문이라

예서 南滿 철도의         손님이 되니

1천 7백리 와서           新京끝 되매

가튼 차로 東淸線         접속하더라＜293＞


松花江 다다르니          하루빈이라

北滿洲 중심으로          시설이 큰대

동으로 海蔘威에          잠간 들러서

돌아서니 까마타          시베리아벌


여기까지 이르는          無邊광야는

前肅愼 後渤海의          반만년 舊彊

一望無際 길 넘는         강낭이 밧이

부질없이 옛 자최         파무덧도다


興安嶺 뫼부리에          걸닌 해 보고

바이갈 가람 속에         잠긴 달 보며

점으는 날 새는 날        들에 지내기

몇 날이냐 어언간         우랄산이라


긴 등우에 境界標         얼는 뵈더니

넘어서니 유로파          땅이라 하고

볼가江 얼는 지나.   모스크바에

2만리 철로를             다 왓다 하네


크레믈린 언덕에          石築 큰 집은

8백년 옛 도읍을          표하는 궁성

시 내외에 산재한         4백여 사원

이 나라에 聖地口를       가히 알네라


武器庫 담을 둘은         대포 9백門

석양에 지나는 손         눈물이 지고

우쓰펜쓰기寺의          세계 최대 鍾

딴 고장 구경군이         혀를 빼무네


남으로 야쓰야나.    폴리야나에

대선생 톨쓰토이          幽宅을 찻고

하로 밤을 기차에         몸을 누이니

어느 덧에 배드로         그라드 府라


네바江 卑濕한 땅         이룩하야서

대도회 만들어 논         빼쩨르대제

서방문명 들올 길         편히 하랴는

큰 뜻을 대로 니어        2백년 근사＜294＞


130척 널은 길            15리 뻣고

관공청 富商大賈          甲第가 千蓖

네브쓰키거리의           번화한 것이

一朝一夕 우연히          생긴 것이랴


大개선문 대극장          대水道 자리

로마대제국 자최          의연히 잇서

세계문명원류를           보려할 진대

아니볼 수 업슴을         새로 알겟네


일억만원 들엇단          성바울회당

장려함을 어찌 다         그려내리오

이억만 천주교인          총본산이매

그만함도 까닭이          업지 안토다


파라탄 언덕 우에         케사르 생각

대영웅도 뒤끗은          荒城에 落日

