잡지명	삼천리 제4권 제3호
발행일	1932년 03월 01일
기사제목	가 보고 십흔 곳 맛나 보고 십흔 사람 (Places I Want to Go, People I Want to Meet)
기사형태	문예기타 (Literary Etc.)

가 보고 십흔 곳 맛나 보고 십흔 사람
中國 『南江』으로 放浪
金源珠

I would be excited to write this if it were under the promise that they would send me to the places I want to go. But thinking that this will just end up as public opinion makes my pen's glide seem sluggish.
Moreover, for someone like me who wants to go to so many places but has been to extremely few, even if you piled up money right now and told me to name the places I want to go, I wouldn't be able to list them all without thinking for several days, pulling out a map, and picking them out one by one.
Switzerland (瑞西), picturesque with its scenic beauty; Egypt (埃及), ancient and venerable; the South Seas (南洋) where natives in grass skirts nap under the shade of coconut palms (耶子樹); the Caucasus (코-카스), said to have many beauties; Rome (로-마), the sanctuary of ancient culture—starting with these, there are just so many places I've heard about or read about in books that I want to visit, every nook and cranny.
There are times when I even think, "I wish I could shoulder my bundle, leave without a fixed destination, and wander through all the places I want to go"—that's how vast the places I want to visit are. Perhaps this is the beginning of my suppressed wanderlust. If I keep extending this, the places I want to go would encompass the entire world, maybe even reaching the star nations scattered throughout the universe beyond Earth. So, I'll stop here...
If I were to leave Chosŏn now and go to any country, I would wish for China.
China has been a place of longing for me since childhood. This was surely greatly influenced by historical and geographical ties, but emotionally, it's true that I somehow like China.
The women of China—magnanimous, innocent like children, simple and honest, deeply faithful—are companions I'd like to befriend. China, currently undergoing revolution, China with its many empty corners, seems like a place that could offer new air to the people of Chosŏn trapped in a state of suffocation. That's why I think this.
China! And among its regions, Kangnam (江南) is a place I truly want to see. However, with the recent overlapping clouds of turmoil, the scenery of Kangnam must also be dimmed. It is a regrettable matter.

Compared to the places I want to go, the people I want to meet are extremely few. If I had to pick someone, perhaps I'd like to see Cleopatra (크레오파트라), the peerless enchantress who bloomed on the banks of the Nile (나일) River, about whom it's said, "had her nose (鼻) been just slightly crooked, today's history might have unfolded differently." <72>

Riding a Troika (또로이까) to Russia (露西亞)
Song Kŭmsŏn-(Tongdŏk Girls' High Common School Teacher)-

Places I want to go, people I want to meet! It seems they asked me to write under this topic. But I didn't get to ask under what scope and meaning this topic was given, so I don't know. It seems rather irresponsible, but I didn't have time to talk with the reporter. Yet, they keep asking me to write, so it's frustrating...
Who wouldn't have a place they want to go?! Who wouldn't have someone they want to meet?! Especially for someone like me who loves travel (旅行), my desires are too numerous; there's nowhere I don't want to go. Riding a troika through the vast snowy plains of Siberia (스베리아), the land of snow (雪) where blizzards blow, sitting around a samovar (사모왈) brewing tea, drinking vodka (우억카), singing and dancing like children of nature, those people—and also the current Soviet (쏘비엣트). When I was 16, during my so-called literary girl phase, though I didn't know what Russian (露西亞) literature was, I yearned for it—that was a place I wanted to go to 10 years ago. Besides that, Beijing (北京), where everyone sings in a monotonous tone; the Chinese beauty with her long queue; that terrifying place like something out of a detective novel, possessing an enigmatic atmosphere; that country organized from extreme to extreme—it tempts me madly. In addition, America (米國), the land of gold, famous for its splendor; the place everyone dreams of going during their youth—why wouldn't I want to go too! Hungary (항가리)—Bohemian (보헤미안), full of pastoral charm like a future painting, yet filled with a gypsy mood—I wanted to see them all. But struggling with reality, I have no choice but to give up this beautiful fantasy (空想). Why? Even without asking, you wise readers probably all know, right? Where can a powerless and poor person feel happiness if they go somewhere? Everywhere they go will be lonely and disillusioning (幻滅). It's better to be wrapped in rags in a hovel; my country, my hometown, my home is the happiest place. For me now, giving up the land of beautiful fantasy as just a fantasy is harmless (無妨).

People I want to meet? Being affectionate, there are too many to list individually. Meeting is the beginning of parting. As someone said, life seems to be something from which pink tears flow. My close friend from school days—we made a firm promise to meet exactly 10 years later, and it's already been 8 years! With two years left, that person is now living an endlessly lonely life in Karafuto (樺太), amidst birch (白樺) forests and snowy fields (雪野), in a log cabin (丸太). Since this is someone I will meet, I am at ease.
More than that, the person who makes my heart ache whenever I think of them, the person I wish I could meet! That person was never close to me. And even if we met, it doesn't seem like it would be particularly joyful, yet they always weigh on my mind, and I wish I could meet them. The person who, after reading the novel *Jokō Aishi* (女工哀史 - The Tragic History of Female Factory Workers) by Hosoda Kitazō (細田喜多藏), abruptly quit teaching and became a factory girl (女工), earning 29 *chŏn* per day (日給) and unable to even afford the tram. The person who would pawn things to go watch moving pictures (活動寫眞), watching the same film (寫眞) three times and crying. The person who would cook several meals' worth of rice at once, buy only pickled radish (다구앙), and eat that for days. The person who, when they got money, would go to a café and drink beer (삐-어). The person I never saw cheerfully enjoying themselves. The person who danced the Carmen (커-멘) well. No matter how many letters I send, they don't return, like bullets. Still, I don't resent them. Rather, their gloomy and lonely personality and life seem visible before my eyes, and my heart aches. Ah! If only I could meet them once!! But there is no way to meet. -(End)- <73>

I Want to See Kŭmgangsan (金剛山)
Ch'oe Yŏngsuk

More than any country, any place in the world—I want to climb Kŭmgangsan, the superb view (絕景) of this country, this land.
Since I came of age, I have always had the desire to go, but I have yet to set foot there. Though it's the place I long for the most, I can only barely soothe my anxious heart—unable to go—through the writings (文筆) and paintings (畫幅) of predecessors.
If I could climb to the summit (上峰) of Kŭmgangsan and look down just once upon the splendid scenery (景槪) of our embroidered rivers and mountains (錦繡江山), I feel my strength would become firm and my heart would broaden.

Who might be the "person I want to see"? One of the heroes? One of the saints (聖人)? Or perhaps an artist?
It's none of those. I most want to see the fellow women—those like myself who will come after us.

Places I Want to Go
Song Kyewŏl

The place I want to go is not far-off Venice (베니스), which once halted the poet's pen, nor Naples (나포리). Then, could it be nearby Kŭmgangsan, known as the world's park? That's not it either. There is only one place I want to go. It is my hometown that raised me so well until now—Pukch'ŏng (北靑).

There are many people I want to see too. But the person I want to see first, more than anyone, is my mother, of whom there are not two in the world.

To the Dream Water Capital "Venice"
Chu Suwŏn-(Ihwa Girls' High Common School Teacher)

At one time, I wanted to go to Venice (베니스) too. If you ask why, I have no choice but to say I don't know. I just wanted to go. But these days, I don't yearn for it so much. It's because I've come to think that wherever people live is all the same (맛찬 가지). Then where do I want to go, you ask? Anywhere is fine. Any place where there is a vast sea I can gaze at endlessly and mountains I can enjoy to my heart's content—I want to go anywhere like that. I too like such places where, in the vast and comforting embrace of great nature, one can be close to the reality (實在) of the universe. I want to go there. I believe I can gain strength there. I believe I will gain the strength to trust people more and love people more. That's why I want to find such a place and go.

There is no one I want to meet. <74>

Place I Want to Go
Ahwisaenghwalsa (아회생활社 - Children's Life Company)
Pak Ŭnhye

The place I want to go is Pukgan-do (北間島), where my mother is. The person I want to see is my mother.

If You Ask Who I Want to See?
Kim Illyŏp

People I want to see?
You might not believe these are the words of someone who truly enjoys literature, but I have just read what was interesting without any critical mind, and if I disliked it, I just stopped. Although I haven't read that many books, there were times I read some several times and still didn't know whose work it was.
So, who would I want to see? Regretting my hazy past includes this as one thing.

Places I want to go?
There's no such place either—though, when places with fine mountains and water (山水) catch my eye, not only do I not cease to admire them, but there have been places where I seemed about to forget even whether I might fall and get injured or fall in and drown...<75>
<72-75>

**Summary**

This multi-author article from 1932 explores the theme "Places I Want to Go, People I Want to Meet," featuring responses from several Korean women writers and educators. Desired destinations range widely: Kim Wŏnju longs for revolutionary China, especially Kangnam, viewing it as a potential escape from Chosŏn's "suffocation." Song Kŭmsŏn dreams of Russia (Siberia, Soviet Union), America, and Hungary but feels constrained by poverty and reality, concluding her homeland is best. Ch'oe Yŏngsuk desires to see Korea's Kŭmgangsan, while Song Kyewŏl and Pak Ŭnhye simply wish to return to their hometowns (Pukch'ŏng, Pukgan-do) to see their mothers. Chu Suwŏn, once drawn to Venice, now seeks any place with vast nature to find strength. Kim Illyŏp expresses detachment, claiming no strong desire for specific places or people. People they wish to meet include historical figures (Cleopatra), estranged friends (a former factory worker), future generations of women, family (mothers), or no one in particular.

For historians, the article offers valuable insights into the aspirations and frustrations of educated Korean women during the colonial period. The explicit mention of Chosŏn's "suffocation" and the view of China as a place offering "new air" reflect the oppressive political climate. The longing for travel, juxtaposed with the acknowledgment of economic limitations ("powerless and poor person"), highlights the socioeconomic constraints faced even by the relatively privileged contributors. The varying desires—from international exploration and connection with revolutionary movements (China, Soviet Union) to finding solace in Korean nature (Kŭmgangsan) or family ties—reveal diverse responses to their reality. Song Kŭmsŏn's mention of *Jokō Aishi* and the plight of a former teacher turned factory worker touches upon contemporary social issues and labor conditions. Ch'oe Yŏngsuk's wish to meet future women hints at emerging feminist consciousness or national aspirations for the next generation.

**Named Entities**

中國	중국	Chungguk (China)
南江	남강	Nankang
金源珠	김원주	Kim Wŏnju
瑞西	서서	Sŏsŏ (Switzerland)
埃及	애급	Aegŭp (Egypt)
南洋	남양	Namyang (South Seas)
耶子樹	야자수	Yajasu (Coconut Palm)
코-카스	코카스	K'ok'asŭ (Caucasus)
로-마	로마	Roma (Rome)
조선	조선	Chosŏn
江南	강남	Kangnam
크레오파트라	크레오파트라	K'ŭreop'at'ŭra (Cleopatra)
나일江	나일강	Nail Kang (Nile River)
또로이까	트로이카	Ttoroikka (Troika)
露西亞	노서아	Nosia (Russia - archaic term)
宋今璇	송금선	Song Kŭmsŏn
同德女子高普	동덕여자고보	Tongdŏk Yŏja Kobo (Tongdŏk Girls' High Common School)
스베리아	시베리아	Sŭberia (Siberia)
사모왈	사모바르	Samowal (Samovar)
우억카	보드카	Uŏkka (Vodka - transliteration)
쏘비엣트	소비에트	Ssobiettŭ (Soviet)
北京	북경	Peijing (Beijing)
米國	미국	Miguk (USA)
항가리	헝가리	Han'gari (Hungary)
보헤미안	보헤미안	Pohemian (Bohemian)
白樺	백화	Paekhwa (Birch tree)
樺太	화태	Hwat'ae (Karafuto/Sakhalin)
細田喜多藏	호소다 기타조	Hosoda Kitazō (Japanese name)
女工哀史	여공애사	Yŏgong Aesa (Jokō Aishi - The Tragic History of Female Factory Workers, book title)
崔英淑	최영숙	Ch'oe Yŏngsuk
金剛山	금강산	Kŭmgangsan
錦繡江山	금수강산	Kŭmsu Kangsan (Land of Embroidered Rivers and Mountains - poetic term for Korea)
宋桂月	송계월	Song Kyewŏl
베니스	베니스	Penissŭ (Venice)
나포리	나폴리	Nap'ori (Naples)
北靑	북청	Pukch'ŏng
주수원	주수원	Chu Suwŏn
梨花女子高普	이화여자고보	Ihwa Yŏja Kobo (Ihwa Girls' High Common School)
아회생활社	아회생활사	Ahwisaenghwalsa (Children's Life Company)
朴恩惠	박은혜	Pak Ŭnhye
北間島	북간도	Pukkan-do (Jiandao/Gando region in Manchuria)
金一葉	김일엽	Kim Illyŏp

**Glossary**

십흔	싶은	Want to (older spelling of 싶은)
맛나	만나	Meet (older spelling of 만나)
밋헤서	밑에서	Underneath (older spelling of 밑에서)
붓대	붓대	Penholder/Brush handle (potentially dialectal or older form)
몃츨	며칠	Several days (older spelling of 며칠)
갓다노코	갖다 놓고	Bringing and putting down (older spelling/form)
도라단녀	돌아다녀	Wander around (older spelling of 돌아다녀)
發端	발단	Beginning, start
밋치게	미치게	To reach, extend to (older spelling)
사괴이고	사귀고	Befriend, associate with (older spelling)
비저 줄	비춰 줄	Shine upon, provide (older form)
갓치	같이	Like, as (older spelling of 같이)
흐리윗겟지요	흐리겠지요	Will be cloudy/dim (older spelling)
갓흐나	같으나	Although it is like (older spelling of 같으나)
이약이	이야기	Story, talk (older spelling of 이야기)
안저	앉아	Sit (older spelling of 앉아)
다려 먹고	달여 먹고	Brew/infuse and drink
기다라케 느린	기다랗게 늘인	Lengthened long (older spelling/form)
부대긴	부대낀	Struggled with, buffeted by (older spelling)
밧게	밖에	Only, outside of (older spelling of 밖에)
업스랴	없으랴	Would there not be? (older form)
뭇지	묻지	Ask (older spelling of 묻지)
늣기랴	느끼랴	Would feel? (older spelling of 느끼랴)
누덱이	누더기	Rags, tatters (older spelling of 누더기)
맛낫스면	만났으면	If I met (older spelling of 만났으면)
안이다	아니다	Is not (older spelling of 아니다)
갓지도	같지도	Doesn't even seem like (older spelling)
걸니고	걸리고	Caught up in, weigh on mind (older spelling)
되여	되어	Becoming (older spelling of 되어)
멧되식	몇 되씩	Several 'doe' (unit of measure) worth each (older spelling)
해싸놋코	해 쌓아 놓고	Cook and pile up (older spelling/form)
다구앙	다쿠앙/단무지	Pickled radish (Takuan - Japanese loanword)
삐-어	비어/맥주	Beer
보담	보다	Than (older form of 보다)
이섯지만은	있었지만은	Although there was (older spelling/form)
들니지	들이지	Set foot in (older spelling of 들이지)
식힐	식힐	To cool down, soothe
올나서	올라서	Climbing up (older spelling)
널버 질	넓어 질	Become wider (older spelling)
갓슴니다	같습니다	Seems like (older spelling of 같습니다)
십흡니다	싶습니다	Want to (older spelling of 싶습니다)
일으는	일컫는	Called, named (older form of 일컫는)
안님니다	아닙니다	Is not (older spelling of 아닙니다)
람니다	랍니다	It is said / It is (polite ending, older form)
십엇슴니다	싶었습니다	Wanted to (older spelling of 싶었습니다)
수박게	수밖에	Have no choice but to (older spelling)
십헛든	싶었던	That I wanted (older spelling)
맛찬 가지	마찬가지	The same
어대든지	어디든지	Wherever (older spelling)
푸군-한	푸근한	Comforting, cozy
갓가히	가까이	Near, close (older spelling)
엇으리라고	얻으리라고	Will likely obtain (older spelling)
십허	싶어	Wanting to (older spelling)
게신	계신	Who is present (honorific, older spelling of 계신)
임니다	입니다	Is/am/are (polite ending, older spelling)
안으리다	않으리다	Will not (older volitional form)
자미	재미	Fun, interest (older spelling)
잇스니	있으니	Since there is (older spelling)
실흐면	싫으면	If one dislikes (older spelling)
왓나이다	왔나이다	Came (archaic/formal ending)
만히	많이	Many, much (older spelling)
몃번식	몇 번씩	Several times each (older spelling)
뉘	누구의	Whose (older form)
잇섯나이다	있었나이다	There was (archaic/formal ending)
십긴	싶긴	Do want to, but... (older spelling)
십겟슴니까	싶겠습니까	Would want to? (older spelling/form)
엿든	였던	Who/which was (older spelling of 였던)
외다	외다	(Archaic sentence ending particle)
갓흔데는	같은 데는	In places like (older spelling)
띄이게만	띄게만	Only noticeably (older spelling of 띄게만)
마지안이 할	마지아니 할	Will not stop/cease
떠러저	떨어져	Falling (older spelling)
빠저	빠져	Falling into (older spelling)
죽을는지좃차	죽을는지조차	Even whether one might die (older spelling)
이저버릴	잊어버릴	Will forget (older spelling)


---------------------------


잡지명	삼천리 제4권 제3호
발행일	1932년 03월 01일
기사제목	가 보고 십흔 곳 맛나 보고 십흔 사람
기사형태	문예기타

가 보고 십흔 곳 맛나 보고 십흔 사람
中國 『南江』으로 放浪
金源珠

가 보고 십흔 곳을 보내주겟다는 약속 밋헤서나 이 글을 쓴다면 신이 나겟는뎨요. 이것이 공론에 도라가고 말 것을 생각하니 붓대의 밋그러짐이 더진것 가틈니다.
더구나 가보고 십흔 곳은 넘우 만코 가본 곳은 극히 업는 나는 당장에 돈을 뭉치로 갓다노코 갈곳을 말하라고 해도 몃츨을 생각하고 지도를 내노코 집어가며 고르기 전에는 말노는 다 외이지도 못할지경입니다.
風光이 명미한 瑞西, 古色이 蒼然한 埃及, 耶子樹 그늘밋헤서 풀치마 두른 土人이 낫잠자는 南洋 미인이 만타는 「코-카스」 고대문화의 殿堂인 「로-마」를 爲始하야 말로 들은 곳 책에서 보고 방방곡곡히 가고 십흔 곳도 하도 만흡니다.
「봇다리를 질머지고 定處업시 떠나서 가고 십흔 곳을 다 도라단녀 보앗스면-」하는 생각을 혹시 할 때도 잇스리만큼 가보고 십흔 곳은 광범하니 이것은 아마 나의 압박당하고 잇는 방랑심의 發端이 안인지도 모르겟슴니다. 이가치 뻐더 나가면 나의 가보고 십흔곳은 전세게의 모든 곳이오. 지구를 떠나 우주에 散在한 별나라까지에도 밋치게 될 것 가트니. 여기서 중단하고...
조선을 떠나 지금 어느 나라를 간다면 나는 중국을 원할 것입니다.
중국은 어렷슬 때부터 나의 동경하는 곳이엿슴니다. 이것은 물론 역사와 지리적 관계에도 크게 영향을 바덧겟지만은 감정적으로도 어쩐지 중국을 조아하는 것은 사실입니다.
관대하고 어린애처럼 천진하고 순후하고 信義가 두터운 중국의 여자들은 사괴이고 십흔 동무입니다. 혁명 과정에 잇는 중국 빈귀퉁이가 만흔 중국은 질식상태에 빠진 조선 사람에게 새 공긔를 비저 줄 곳이라고 생각되는 까닭입니다.
중국!  그 중에서도 江南은 퍽도 보고 십흔 곳입니다. 그러나 요사이 가티 風雲이 중첩하여서는 江南의 風月도 흐리윗겟지요. 애석한 일이외다.

가보고 십흔 곳에 비하야 보고 십흔 사람은 극히 적음니다. 구지여 들춘다면 「그의 코(鼻)가 조곰만 빗트러젓드래도 오늘의 역사가 다르게 전개되엿슬지 모르리라」고 전하는 「나일」江畔에 피엿든 絶世의 妖花 「크레오파트라」나 구경하엿스면 할가요. ＜72＞

「또로이까」타고 露西亞로
宋今璇-(同德女子高普敎諭)-

