Magazine Title: 삼천리 제4권 제3호
Publication Date: 1932년 03월 01일
Article Title: 朝鮮女子高等敎育問題 (The Problem of Higher Education for Korean Women)
Author: 梨花女子專門學校長=아펜설라 (President of Ewha Women's College = Appenzeller)
Article Type: 논설 (Editorial/Opinion Piece)

The Problem of Higher Education for Korean Women
						President of Ewha Women's College = Appenzeller

(1) A Look Back at the Problem of Higher Education for Korean Women 20 Years Ago

In Korea, while there are over ten schools for men above the secondary level—universities or professional schools—is there not only one institution of higher education for women, that is, a professional school or university for women—Ewha Women's College (梨花女子專門學校)?

Therefore, what I am going to talk about going forward will primarily center around Ewha Women's College. Moreover, since it is our school, I believe I can understand all its circumstances well.

Twenty years ago from now is not such a recent past, is it? The issue of Korean women's education at that time was in such a miserable state. However, at that time, there wasn't that much opposition to education up to the secondary level.

I heard a parent bring their child to the school and say, "Please make sure to admit our daughter. Don't we need to educate her so she can marry into a good family?" But it would hardly be an exaggeration to say that there wasn't a single parent striving to educate their daughters beyond that—to the professional or university level.

As an example, let me tell you a story I experienced. Ewha University first started about 20 years ago, in 1910. Even calling it a university, it was merely a place where a few students who wanted to study a bit more after finishing secondary education gathered and were taught letters.

The criticism received from various people at that time is still etched in my mind. Of course, the school authorities—the educators—heard all sorts of insults,<45> but the students learning also heard many insults. "What's the point of educating a woman up to university level? She'll just become arrogant, unable to manage a household, and only know how to be extravagant and gad about; she might quickly answer to that," or "Women should be educated, but university is still too early," and other such dreadful insults were numerous.

What more needs to be said when even the church, which we thought would be most sympathetic and believed would approve, disapproved? Ms. Kim Hwal-lan (金活蘭), who now holds the fine title of Doctor, was one of the students who endured much criticism during that time. With such condemnation from here and there, those who wanted to learn but lacked strong resolve were too afraid to come to school. Also, many students who initially wanted to learn, upon hearing only opposing words like, "A woman should learn the beautiful custom of managing a household well and serving her husband well. What's the use of learning history, geography, or mathematics?" truly stayed home and learned housekeeping.

After this period of severe criticism passed—15 years—the time gradually arrived when people began to feel that higher education was necessary for women too. There were even those who used to hurl insults like "She doesn't know how to manage a household," "She's arrogant," "She only knows extravagance," who came to me and confessed (自服) that they now keenly felt the necessity of higher education.

Did such phenomena only occur in Korea? Absolutely not.

In the West too, about 50 or 60 years ago, just like in Korea 20 years ago, arguments that higher education for women was unnecessary were widespread. Therefore, women at that time who sought education beyond the secondary level faced immense hardship.

In England (英國), the first university [for women, implicitly] was established only in 1872, and in America (米國), Oberlin College was founded in the state of Ohio (오하이오주) in 1850.

Now, let me share with you a story I heard from a teacher at Oberlin University.

When Oberlin University graduated its first class, it happened that a woman had the best academic results. Isn't it customary everywhere for the person with the best results—the top student—to give a speech representing all the graduates at the graduation ceremony? Nevertheless, at that school at that time, they questioned how a woman could possibly give a speech on the platform, so there's the amusing story that the top-ranked woman wrote the speech, but a man delivered it.

And another story I heard from my teacher: when that teacher was studying medicine, she received a lot of teasing (히야까시) from her classmates for being a woman studying medicine. And even when she finished her studies and passed difficult exams just like everyone else <46> at graduation, they didn't grant her a bachelor's degree, she said.

Regardless of East or West, women have been in such miserable circumstances.

(2) The Present State of Women Who Have Received Higher Education and a Few Words Entrusted to Them

However, times are gradually changing. Now, there probably isn't anyone who criticizes higher education for women. Perhaps only in remote mountain villages (벽촌산골). But as mentioned above, it is truly frustrating that there are no institutions promoting higher education.

In Korea, there are many secondary education institutions for women. Last year, applicants for admission to Ewha Women's College were graduates from 37 different Girls' Higher Common Schools. It is truly a joyful task, I think, to teach well these students who gather from various places yearning for learning, and send them out into the desolate society lacking workers.

Currently, the total number of Ewha Women's College graduates working out in society (including this year's graduates) is 121. Most initially become teachers, but after working in their profession for some time, they marry (출가하다) and become excellent housewives (주부). Others become doctors or nurses, some study abroad (유학하다), some return after studying to work at schools, some engage in rural education projects, some work for the church, and some serve as language teachers (어학선생) for foreigners.

If the individuals produced from just this one institution are doing this much beneficial work for society, I declare that if there were many higher education institutions in Korea educating women, the results would be immense.

However, there is one thing I must say here: those who have received education should go out into society and serve it, even if it means sacrificing themselves. Nowadays, one often sees many young men and women who graduate and then despair, saying they have nothing to do. Our society does not demand such individuals, nor do school authorities—educators—instill such undesirable attitudes when teaching students. Why would there be nothing to do? If you look closely at this society, workplaces everywhere are just waiting for workers. How many children are struggling, unable to learn because they lack the opportunity? Gathering two is good, gathering three is good (두아해도 좃코 세아해도 좃슴니다). If you see them, gather them and teach them; that is work for society.

Besides that, there is much work to be done. We must establish educational institutions for the most pitiful people in the world—that is, people with disabilities (불구자). Even if we have no power (아모 능력), we must meet their needs with passion and strength. Isn't it through steady effort like this that hope arises and joy is found? Let us not just shout with words, but hope for progress along with the times through practical action (실천). (Remainder omitted - original text)
February 16, 1931 (Tuesday, 7 PM at the Central Chapel (中央禮拜堂))<47>
<45-47>

**Summary**

Alice Appenzeller, president of Ewha Women's College, reflects on the dramatic shift in attitudes towards higher education for Korean women between roughly 1910 and 1932. She recalls the intense societal criticism and lack of support Ewha faced in its early years, even from religious groups, and the prejudice against female students like Kim Hwal-lan. Drawing parallels with similar struggles in the West (UK, US/Oberlin), she notes that while criticism has subsided, Korea still lacks sufficient institutions. Appenzeller celebrates the contributions of Ewha's 121 graduates in various fields but urges educated women not to despair over employment prospects. Instead, she exhorts them to actively find ways to serve society through self-sacrifice, such as teaching underprivileged children or aiding people with disabilities, emphasizing practical action over rhetoric.

From a historical perspective, the article is valuable as a first-hand account of the pioneering efforts and resistance encountered in establishing women's higher education in colonial Korea. It highlights Ewha's central role, names key figures, and documents the changing social norms, while also reflecting the expectation that educated women should dedicate themselves to societal upliftment, potentially hinting at both nationalist aspirations and the limited professional opportunities available. The mention of graduate unemployment also offers a glimpse into the socio-economic conditions of the time.

**Named Entities**

朝鮮	조선	Chosŏn
梨花女子專門學校	이화여자전문학교	Ewha Yŏja Chŏnmun Hakkyo
아펜설라	아펜설라	Appenzeller
梨花대학	이화대학	Ewha Taehak
金活蘭	김활란	Kim Hwal-lan
英國	영국	Yŏngguk
米國	미국	Miguk
오하이오주	오하이오주	Ohaio-ju
오벌닌·칼레지	오벌린 칼레지	Obŏllin K'alleji
中央禮拜堂	중앙예배당	Chungang Yebadang

**Glossary**

고등교육기관	고등교육기관	Higher education institution
전문학교	전문학교	Professional school / College
이약이	이야기	Story / Talk (older spelling)
녀자	여자	Woman (older spelling)
식혀	시켜	To make (someone) do/learn (older spelling of 시키다)
싀집	시집	Marriage / Husband's home (older spelling)
조흔	좋은	Good (older spelling)
학부형	학부형	Parents/guardians of students
과언	과언	Exaggeration
비난	비난	Criticism / Blame
건방지다	건방지다	Arrogant / Presumptuous
살님	살림	Housekeeping / Household affairs (older spelling)
사치	사치	Luxury / Extravagance
단니라면	다니라면	If (she) goes around / attends (older spelling/form of 다니다)
일느다	이르다	Early / Premature (older spelling)
욕설	욕설	Verbal abuse / Insults
밋엇든	믿었던	Believed (older spelling)
불찬성	불찬성	Disapproval / Opposition
듯고	듣고	Hearing / Listening (older spelling)
십흐나	싶으나	Want to, but... (older spelling)
다사리다	다스리다	To manage / Govern (older spelling)
미풍	미풍	Good custom / Virtue
늣기다	느끼다	To feel (older spelling)
니르게 되니	이르게 되니	Came to arrive / Reach (older spelling of 이르다)
自服	자복	Confession / Admission
니러낫든가	일어났던가	Did it happen (older spelling of 일어나다)
맛찬가지로	마찬가지로	Similarly / In the same way (older spelling)
밧을여고	받으려고	In order to receive (older spelling of 받다)
뭇쌍한	무쌍한	Immense / Great / Unparalleled (older form, nuance might differ slightly from modern usage)
設施되엿고	시설되었고	Was established (older spelling/form)
압헤	앞에	In front of (older spelling)
맛츰	마침	Just then / Coincidentally (older spelling)
으레히	으레	Usually / Customarily / As a rule
엇더케	어떻게	How (older spelling)
함끠	함께	Together (older spelling)
히야까시	희야까시	Teasing / Banter (loanword from Japanese ひやかし)
밧엇담니다	받았답니다	(I heard/It is said) received (older spelling/form)
갓치	같이	Like / Together (older spelling)
합듸다	합니다	Does / Says (older spelling/dialectal form of 합니다)
벽촌산골	벽촌산골	Remote mountain village
업슬	없을	Will not exist / Lacking (older spelling)
넌지요	련지요 (~ㄹ는지요)	Perhaps / Maybe / I wonder if... (older interrogative ending)
갈망하다	갈망하다	To crave / Yearn for
가라처서	가르쳐서	Teaching (older spelling of 가르치다)
엄는	없는	Non-existent / Lacking (older spelling)
펴저서	퍼져서	Spreading out (older spelling of 퍼지다)
전업	전업	Full-time profession/occupation
출가하다	출가하다	To marry (for a woman, leaving her parents' home) / Leave home
주부	주부	Housewife / Homemaker
유학하다	유학하다	To study abroad
어학선생	어학선생	Language teacher
배출되다	배출되다	To be produced / Turned out (graduates from a school)
만허서	많아서	Because there are many (older spelling of 많다)
잇스리라고	있으리라고	That there will be (older spelling of 있다)
붓탁하는	부탁하는	Requesting / Asking a favor (older spelling of 부탁하다)
희생하다	희생하다	To sacrifice
봉사하다	봉사하다	To serve / Volunteer
비관하다	비관하다	To be pessimistic / Despair
좃치 못한	좋지 못한	Not good (older spelling)
너어서	넣어서	Putting in / Instilling (older spelling of 넣다)
길느지는	기르지는	Does not raise / cultivate (older spelling of 기르다 + negative particle)
웨	왜	Why (older spelling)
가만이	가만히	Quietly / Carefully / Still (older spelling)
두아해도 좃코 세아해도 좃슴니다	두 아이 해도 좋고 세 아이 해도 좋습니다	Gathering two children is good, and gathering three children is good (likely interpretation of archaic phrasing)
모아놋코	모아놓고	Gathering and putting (aside) / Gathering together (older spelling of 모아놓다)
불구자	불구자	Person with disabilities (older term, potentially offensive now)
아모	아무	Any (older spelling)
부르짓지 말고	부르짖지 말고	Don't just cry out / shout (older spelling of 부르짖다)
실천	실천	Practice / Action / Implementation


---------------------------


잡지명	삼천리 제4권 제3호
발행일	1932년 03월 01일
기사제목	朝鮮女子高等敎育問題
필자	梨花女子專門學校長=아펜설라
기사형태	논설

朝鮮女子高等敎育問題
						梨花女子專門學校長=아펜설라
(1) 20년전의 朝鮮女子高等敎育問題의 回顧
朝鮮에 잇서서 남자학교는 중등학교 이상-대학 혹은 전문학교가 10여교가 되지만은 여자의 고등교육기관-즉 여자를 위해서의 전문이나 대학은 단 하나-梨花女子專門學校밧게 업지 안슴닛가?
그럼으로 내가 이 압흐로 이약이할녀면 주장 梨花女子專門學校를 중심삼아서 이약이를 하게 되겟슴니다. 더구나 우리 학교인것만큼 모-든 사정도 잘 알 수 잇다고 보겟슴니다.
지금부터 20년전이라면 그리 갓갑지 안은 녯날이지요. 그 때의 朝鮮여자교육문제는 너무나 비참한 처지에 잇섯슴니다. 하나 그 때에 잇서서 중등학교교육까지는 그럿케 반대하지 안엇슴니다.
엇던 학부형되는 이가 자기의 자녀를 학교에 다리고 와서 「우리 딸을 꼭 입학식혀 주시요. 공부를 식혀야 싀집을 조흔데로 보낼 수 잇지 안슴닛가.」하고 말하는 것을 들엇슴니다만은 그 이상-전문이나 대학까지 공부식히겟다고 애쓰는 학부형은 한사람도 업섯다고 해도 과언이 안일 일가하외다.
그 예로 인제 내가 경험한 이약이를 한아 해보겟슴니다. 梨花대학이 처음되기를 지금으로부터 20여년전-1910년도엿슴니다. 대학이래야 중등교육을 맛치고 공부 좀더 해 보겟다고 애쓰 는 몃 학생을 모아놋코 글만 배워주엇을 뿐이지요.
