잡지명	개벽 제10호
발행일	1921년 04월 01일
기사제목	新畢業生에게 一言을 寄하노라 (A Word to the New Graduates)
필자	崔斗善
기사형태	논설 (Editorial)

A Word to the New Graduates
						Ch'oe Tu-sŏn

As a result of many years of diligent effort and encouragement, you have completed the prescribed course of study; the joy of you graduates must be beyond description. Among those who have completed their studies with this joy, some may advance to higher schools to pursue profound learning, while others may directly enter practical affairs to strive and struggle actively. Their paths diverge, but there are not a few matters that none among you should neglect to heed. You have received your graduation certificates with joy. However, this joy, this momentary joy, is not something to be much relied upon. This joy immediately departs from those who trust and depend on it too much; for those who hesitate to quickly trust and depend on it, it lingers long and holds the hope of returning again.

Will you be satisfied with this momentary, unreliable joy? You should not be. You must look forward to greater joy and glory in the future; moreover, throughout the course of your lives, you must continually enjoy joy and glory without cease. Therefore, your joy today is not absolute, nor is it final. Rather, it is the first step, the departure point towards joy and glory.

Then, how must you act so that this joy and glory are not temporary but made permanent? You must make your entire lives a period of self-cultivation (修養) and strive unceasingly in this cultivation. Self-cultivation cannot be fully accomplished in a period of three or four years. The learning and virtue cultivation you undertook for three or four years, when considered against your entire cultivation, is no more than ascending one step, no more than advancing one pace. Therefore, this self-cultivation of three or four years does not, by itself, hold great value or deep meaning. Bringing forth and <78> manifesting its value and meaning depends on making it valuable and meaningful for the entire future self-cultivation. Those who achieve great results and attain complete efficacy in their future entire self-cultivation will be those who have made their past cultivation valuable and meaningful; those who fail to do so will be those who cause all the efforts of their past cultivation to return to bubbles. Indeed, what do you intend to do? You must truly not be captivated and buried by the small joy and small glory of the present, thereby neglecting the total joy and total glory of the future.

Furthermore, those who cannot proceed to higher schools and must directly engage in practical affairs might lament that with these three or four years of effort, their self-cultivation is finished and they have no further opportunity to devote themselves to it, and perhaps they may be satisfied with this. However, such thinking is mistaken. When we say that entire self-cultivation must be anticipated in the future, it does not necessarily refer to cultivation dependent on schools. Since the period of self-cultivation must encompass the entire lifespan, and since we decidedly cannot spend our entire lives in school, how could we anticipate and entrust the entirety of self-cultivation to schools? No. No matter how long one spends in school, this schooling is ultimately only a small part, merely one or two stages. Rather, opportunities and materials for self-cultivation can be found abundantly in real society and real affairs after leaving school.

You must understand the meaning of self-cultivation, what is referred to as self-cultivation, and reveal its essence. Does self-cultivation refer to gathering external knowledge separate from ourselves and adding it to us? Is it like applying brilliant knowledge onto us who have no foundation? No. This is not the essence of self-cultivation, nor its main path. This is the foliage, the side roads of self-cultivation. This is not the purpose of self-cultivation, but a partial method of it. Then what is the essence and purpose of self-cultivation?

The essence of self-cultivation is not knowing external things that exist independently of us. It lies in developing the capabilities (性能) inherent within us to create a complete and well-rounded character (人格). Without character, there is no self-cultivation. Apart from character, what relation or connection does external knowledge have with us? Gathering knowledge is ultimately just one process, just one means towards making our character complete, well-rounded, and noble. Therefore, no matter how abundant the knowledge or profound the learning, if the character is not complete and noble, that knowledge and learning display no value. No, that knowledge and learning must make the character complete <79> and noble, and properly manifest what makes a character truly a character, for it to be genuine knowledge and learning. For a person of inferior character, abundant knowledge and profound learning can easily make that character even more inferior and base. Also, a person of complete character is one who skillfully uses the knowledge they have acquired to manifest and complete their character; a person of incomplete character becomes enslaved by that knowledge. Rather than mastering knowledge, they are ruled by knowledge. If a person is ruled by knowledge and driven by knowledge, they are not a person with character but a person as a machine. Knowledge is an external thing; character is a self-existing thing. For external knowledge to have value for us, it must be knowledge that achieves the well-rounded completion of character, and it must be knowledge capable of fully manifesting such a well-rounded character. The utility and value of knowledge cannot be discussed apart from character. In essence, character is the master, and knowledge is the guest. Therefore, the foundation of self-cultivation must, above all, aim first at the completion and manifestation of character.

If the purpose of self-cultivation is already the completion and manifestation of character, then completing and manifesting our character is not necessarily something only possible in school; rather, one will find many opportunities in real society and real affairs to polish and refine virtue (德性) and complete one's character. Whatever situation we find ourselves in, whatever matters we encounter, there are two paths we can take. One is the path that helps build and manifest character; the other is the path that harms the completion of character and obstructs its manifestation. Between these two paths, some people choose the former, and some choose the latter. One is a person with self-cultivation; the other is a person without self-cultivation. One is a person who cultivates themselves; the other is a person who does not cultivate themselves. One is a person who delights in their character becoming higher and higher; the other is a person who does not care about their character becoming lower and lower. In a word, we can elevate or lower our character anytime, through anything. We can take the path of completing and manifesting character, or we can take the opposite path. In essence, the opportunity for self-cultivation can be encountered at any time.

Whether one pursues higher learning or engages in practical affairs, the one thing to engrave in one's heart is solely the unremitting self-cultivation for the completion and manifestation of character, anytime, anywhere. What can compare to the joy of a person who sees their character constantly elevate, drawing even one step closer to completion, and manifesting character layer upon layer? This person can truly be called one who permanently enjoys joy and glory. This joy and glory are indeed incomparable to anything.

If I were to offer words to the new graduates, the necessary points would hardly stop at one or two, but I raise the most universal and fundamental aspect of character cultivation for your consideration. How could this be dismissed lightly as mere conventional talk?...(End)...<80>

**Summary**

This editorial by Ch'oe Tu-sŏn addresses new graduates, urging them not to be overly satisfied with the momentary joy of graduation. He emphasizes that true fulfillment comes from lifelong self-cultivation (suyang), focused on developing a complete and noble character (in'gyeok). Ch'oe argues that character is paramount, the master to which knowledge should be subservient, and that opportunities for such cultivation are abundant not just in higher education but especially in facing the challenges of real society and practical affairs. Graduates are encouraged to constantly strive for character completion and manifestation as the source of permanent joy and glory. From a historical perspective, this article, published in 1921 shortly after the March 1st Movement, is interesting as it reflects a common theme in colonial Korean intellectual discourse: an emphasis on moral self-strengthening and character building. In a context where overt political action was suppressed, focusing on individual ethical development and inner cultivation could be seen as a subtle form of national resilience and preparation for an uncertain future, a way to build strength from within when external agency was limited.

**Named Entities**

崔斗善	최두선	Ch'oe Tu-sŏn

**Glossary**

新畢業生	신졸업생	New graduate(s)
一言	일언	One word, a piece of advice
寄하노라	기하노라	(I) send, bestow (Older literary form)
多年	다년	Many years
勤孜勉勵	근자면려	Diligent effort and encouragement
所定	소정	Prescribed, set
學科	학과	Course of study, academic department
畢하니	필하니	As (you) have completed (Older form of 필하니)
諸君	제군	Gentlemen, everyone (addressing the graduates)
歡喜	환희	Joy, delight
形言	형언	To describe in words
高等	고등	Higher level (e.g., higher education)
深奧	심오	Profound, deep
修할	수할	Will cultivate, will study (Older form ending)
實務	실무	Practical affairs, actual work
就하야	취하야	Engaging in, undertaking (Older spelling of 취하여)
趨向	추향	Direction, tendency, path
何人	하인	Which person, anyone
注意	주의	Attention, heed
아니하야서는 되지 아니할	아니하여서는 되지 아니할	Must not fail to do, should definitely do (Older, emphatic negative construction)
瞬間的	순간적	Momentary, instantaneous
밋고	믿고	Trusting, believing (Older spelling of 믿고)
躊躇	주저	Hesitation
逗留	두류	To stay, linger
重來	중래	To come again, return
期待	기대	Expectation, anticipation
生涯	생애	Lifetime, entire life
끈히지	끊이지	Without stopping, unceasingly (Older spelling of 끊이지)
享得	향득	To enjoy and obtain
絶對的	절대적	Absolute
終極的	종극적	Final, ultimate
初步	초보	First step, beginning
出發	출발	Departure, start
永久	영구	Permanent, eternal
修養	수양	Self-cultivation, self-discipline, moral training
期間	기간	Period, duration
能히	능히	Capably, possibly (Older spelling of 능히)
修學修德	수학수덕	Studying and cultivating virtue
一段	일단	One step, one stage
昇	승	Ascent, rise
進함에	진함에	In advancing
過하지 아니 하는	과하지 아니 하는	Does not exceed, is no more than
깁흔	깊은	Deep (Older spelling of 깊은)
意味	의미	Meaning, significance
發揮	발휘	Display, manifestation, demonstration
顯揚	현양	To make manifest, bring to light
달리엇습니다	달렸습니다	Depends on (Older spelling/form of 달렸습니다)
大果	대과	Great result, major achievement
完効	완효	Complete efficacy, full effect
致하는	치하는	Attaining, achieving
過去	과거	Past
水泡에 歸하게	수포에 귀하게	Cause to return to bubbles (i.e., come to nothing)
眞實로	진실로	Truly, really
現在	현재	Present
沈惑	침혹	To be captivated, infatuated
埋沒	매몰	To be buried, submerged
閒却	한각	To neglect, disregard
致力할	치력할	Will devote effort to
機會	기회	Opportunity
恨하고	한하고	Regretting, lamenting
依하야	의하야	Depending on, according to (Older spelling of 의하여)
期하여야 한다	기하여야 한다	Must anticipate, must look forward to
決코	결코	Decidedly, never (Older spelling of 결코)
囑하겟습니까	촉하겠습니까	Would entrust? (Older form)
아니라	아니라	No, rather (Used for contrast/negation)
畢竟	필경	After all, ultimately
辭한 後	사한 후	After leaving (school)
實社會	실사회	Real society
實事物	실사물	Real affairs, actual things
了解	요해	Understanding, comprehension (Less common now than 이해)
本質	본질	Essence, intrinsic nature
顯露	현로	To reveal, expose
外部	외부	Exterior, outside
存在	존재	Existence
採取	채취	To gather, collect
加添	가첨	To add onto
바탕	바탕	Foundation, basis
燦爛한	찬란한	Brilliant, splendid
塗傳	도전	To paint over, apply (like paint)
枝葉	지엽	Branches and leaves (i.e., non-essential parts)
細路	세로	Narrow path, side road
目的	목적	Purpose, goal
獨立	독립	Independence
外在的	외재적	External, extrinsic
事物	사물	Things, objects, matters
具有한	구유한	Inherent, possessed within
性能	성능	Capabilities, abilities, performance
發達	발달	Development, progress
完全	완전	Complete, perfect
圓滿	원만	Well-rounded, harmonious, satisfactory
人格	인격	Character, personality
無합니다	무합니다	There is not, does not exist (Formal older form)
外來	외래	External origin, foreign
關係	관계	Relation, connection
交涉	교섭	Interaction, dealing, connection
高尙하게	고상하게	Nobly, loftily
價値	가치	Value, worth
나타나지	나타나지	Does not appear, is not shown (Older spelling of 나타나지)
低劣한	저열한	Inferior, base
卑賤하게	비천하게	Basely, meanly
取得한	취득한	Acquired, obtained
使用	사용	Use, utilization
使役	사역	To be used by, enslaved by (Lit: to be caused to work)
부림을 밧는	부림을 받는	Being used by, ruled by (Older spelling of 받다)
驅馳함을 當한다	구치함을 당한다	To be driven, urged on
機械	기계	Machine
自存物	자존물	Self-existing thing
致成하는	치성하는	Achieving, bringing about
效用	효용	Utility, usefulness
根本	근본	Root, foundation, basis
德性	덕성	Virtue, morality
硏磨	연마	Polishing, grinding, honing (skills, virtue)
彫琢	조탁	Carving and polishing (refining character)
境遇	경우	Situation, circumstances
處하던지	처하던지	Being in (whatever situation)
接하든지	접하든지	Encountering (whatever thing)
助成	조성	To foster, promote, aid
妨하는	방해하는	Obstructing, hindering (form of 방해하다)
前者	전자	The former
後者	후자	The latter
顧慮하지 아니 하는	고려하지 아니 하는	Does not consider, pay heed to
何時	하시	What time, anytime
何物	하물	What thing, anything
銘心할	명심할	To engrave in one's heart, bear firmly in mind
不怠하는	불태하는	Not being idle, unremitting
一層 更 一層	일층 갱 일층	Layer upon layer, step by step
比하지	비하지	Compare to (Older form)
普遍的	보편적	Universal
根本的	근본적	Fundamental
托하노니	탁하노니	(I) entrust (this thought) to you (Older literary form)
常套	상투	Convention, cliché
等閒視할	등한시할	To view lightly, neglect, disregard
-e 

---------------------------


잡지명	개벽 제10호
발행일	1921년 04월 01일
기사제목	新畢業生에게 一言을 寄하노라
필자	崔斗善
기사형태	논설

新畢業生에게 一言을 寄하노라
						崔斗善
