**Header Section:**
Magazine Title: 삼천리 제3호
Publication Date: 1929년 11월 13일
Article Title: 萬國宗敎大會에 갓다가, 猶太 「예루살넴」에서 開催 (Attending the International Religious Conference, Held in Jewish "Jerusalem")
Author: 朝鮮主日學校 總務 鄭仁果 (Chŏng In'gwa, General Secretary of the Korean Sunday School Association)
Article Type: 회고·수기 (Memoir/Recollection)

**Body Text Translation:**
Attending the International Religious Conference, Held in Jewish "Jerusalem"
						Chŏng In'gwa, General Secretary of the Korean Sunday School Association

From May 2nd in the early summer of 1928, the International Religious Conference was set to open in the holy land of Judea, "Jerusalem" (예루살넴), and along with Mr. Sin Hŭngu and Ms. Kim Hwallan from the Federated Council (聯合公議會) of Korea (朝鮮), I also became one of the delegates and attended the conference.
Originally, concerning this conference, the first one was held in the city of Edinburgh (에진보로) in Great Britain (英國) in 1910, but not long after that, the Great European War (歐羅巴 대전란) broke out, cutting off communication between nations and peoples, so inevitably this conference had also been suspended. However, witnessing the endless slaughter of humanity and the brilliant civilization being mercilessly overthrown and trampled, the awakening of us Christians could not be delayed even for a moment. Thus, after the Great War, special problems arose layer upon layer (層起) in missionary work, and feeling the need to discuss indispensable measures (不可不親方策), new organizations called mission federations or councils first came into being in various countries in Asia (아세아), Africa (아불리까), North and South America (남북아메리카), and Europe (구라파). Therefore, this time, 26 countries participated through these councils, and the number of countries represented by the attending delegates reached 51, with the total number of attendees reaching a large number of 240 people.

Among them were world-renowned figures like Dr. Hocking (학킹) from Harvard University (하-버드 大學校) in America (美國), Dr. Weigle (와이글) from Yale University (예일 大學), and Professor Dr. Eberhard (에버하드) from the University of Berlin (獨逸 伯林 大學), so the authority of the conference was astonishingly high. And of course, since representatives came from 51 Christian nations on this earth, all sorts of people from different countries had gathered.

Now, the main purpose of this conference was to build the global cooperative power of Christians, and therefore the topics for discussion were:
One, How should we handle relations with other religions, or with what perspective should Christians view all the civilizations of the modern age?
Two, How should we interpret and implement modern psychology and educational principles? That is, after the Great European War, various countries are trying to implement education adapted to national psychology and the global situation; what measures should we decide on regarding this?
Three, Measures regarding modern rural problems and industrial civilization.
Four, Relations between mission countries and mission-receiving countries, or between missionaries and the local church.
Five, Social work issues such as the management of Christian schools and hospitals.
Besides these, there were various other things, but these were generally the main ones. Thus, regarding the problems of rural and industrial cities, the proposals by Mr. Grimshaw (그림소), who came from the International Labour Organisation, and Dr. Tonney (톤니) from Great Britain were influential, and regarding the problems of modern psychology and religious principles,<8> the advocacy of the aforementioned Dr. Hocking, Dr. Weigle, and Dr. Jones (쫀쓰) was influential. We Korean delegates, though lacking, also brought up specific issues concerning Korea (朝鮮), made many proposals, and participated in discussions. However, since this delves into specialized matters and might not be very interesting to the general public, I will omit it here and briefly speak about the external aspects of the conference.
Just this one fact I will state. As the contents of this conference's discussions were significant, they attracted not only the attention of religious figures from various sects worldwide but also the extraordinary attention (視聽) of educators and politicians from various countries. Before the conference, China (中國) held several national representative meetings and was even drafting proposals on the ship heading to Jerusalem; European delegates also deliberately held a meeting in Cairo (카이로), Egypt (埃及) to prepare proposals; and Japan (日本) too, for a whole year, made a huge national fuss, even publishing and widely distributing its proposed agenda. From these points, you can well understand how each country devoted its full energy to participating in this conference.

Our delegation, along with various delegates gathering from countries around the world, got off the Jerusalem express train and received warm greetings from the welcoming committee in Palestine (팔네스틴). As we came out to the station, the gathered crowd cheered and welcomed us all at once. Near the Jerusalem Station (예루살넴 驛), there was even a welcome arch (歡迎門), and motion picture companies were busy filming the delegates arriving in their unique national costumes. We pushed through the crowded throng of people, got into the pre-arranged Ford automobiles assigned to us, passed by King David's "Citadel" (따윗왕의 「望臺」), circled around the upper part of the Valley of Jehoshaphat (여호사 벳골짝이 상단), and drove up the famous Mount of Olives (橄欖山). Does not every single blade of grass, every single tree, evoke the strange thought that Christ touched it in the old days (녯날)? And when all the scenes already seen in the Bible unfolded vividly before my eyes, seemingly defying the weathering of several thousand years, I could not suppress the reverent feeling welling up within me.
The conference venue was a splendid Western-style building (洋舘) constructed magnificently atop this Mount of Olives. This building was erected by the German Mission Society (獨逸宣敎會), and indeed, it was here that the current Patriarch of Jerusalem, the Patriarch of the Greek Church (그릭교), the Patriarch of the Armenian Church (아미니야교), the Bishop of the Coptic Church (캅틱 교회), the Patriarch of the Russian Church (露西亞敎), the leader of the Abyssinian Church (아비시니아 敎領首), and the priests of the Samaritan Religion (사마리아교) gathered and were able to converse with the conference delegates. That the old and new factions of Christianity could gather in one place without any barrier (間壁) like this is truly the first such auspicious event in the history of Christianity, I believe.
Thus, with the speech by Dr. Mott (못트), today's historically significant conference was opened. And then, in the afternoon, there was a lecture about this Holy City (聖城) by Mr. MacKinnis (맥키니쓰), the British Bishop in Jerusalem. The very place where we heard the lecture was where Jesus taught his disciples the Lord's Prayer. Accordingly, looking towards the Holy City from there, everything was visible before our eyes. Then we went again to Bethany (베다니), and from there, heading towards Jerusalem, we marched along the path Jesus took when he entered the Holy City riding a donkey, praying and meditating. On the night Jesus was arrested (捕縛), all the members went to the Garden of Gethsemane (겟세마니) and held a prayer meeting. It is said to be a custom not only for us but for all believers (信者) and non-believers (不信者) in Jerusalem to go to Gethsemane on that night. That night, some people were acting so boisterously that I told Pastor Yang (梁牧師) that they all seemed like the mob that came to arrest Jesus. (to page 24) <9> (from page 9)
Also, on the day Jesus was crucified, all the members went to the Holy City, starting from the place where Pilate's Praetorium (빌나도 法廷) was, and followed the path (途程) Jesus walked carrying the cross, shedding blood and tears, all the way to the place where the Holy Sepulchre (聖墓) was. The feelings at that time cannot be expressed in words.

Jerusalem (예루살넴)! Oh, how deeply it strikes the heart. Here, crossing the Jordan River (요단강), all the Holy Precincts (聖域) are visible, and the heroic deeds (英雄的行動) of Abraham (아부라함) and the historical events (事蹟) of Moses (모세) leading the Israelites across that river are all here. Together with Indian friends (印度 親舊) and Filipino friends (비률빈 親舊), we climbed up and down this mountain, seeing and feeling many things.
In any case (엇지하엿든), several representatives from our Korea (朝鮮) also attended this historically brilliant conference and exerted efforts in various ways for the work of human salvation. (End) <24>

**Summary**

The article is a memoir by Chŏng In'gwa, a Korean delegate, about his experience attending the International Missionary Council meeting (referred to as the International Religious Conference) held in Jerusalem in 1928. He describes the context of the meeting following World War I, its purpose of fostering Christian cooperation, the diverse international representation (including prominent theologians), and the key discussion topics like inter-religious relations, modern education, social issues (rural/industrial), and mission dynamics. Chŏng highlights the extensive preparations made by other nations like China and Japan. He then vividly recounts the arrival in Jerusalem, the emotional impact of visiting biblical sites like the Mount of Olives, Bethany, Gethsemane, and the Via Dolorosa, and the historic significance of various Christian denominations meeting together. He concludes by emphasizing the participation of the Korean delegation in this global event focused on "human salvation."

From the perspective of Korean colonial history, the article is significant as it documents Korean participation on an international stage, albeit within a religious context, during the Japanese colonial period. The mention of delegates Sin Hŭngu and Kim Hwallan (a prominent female figure) underscores the active role of Korean Christian leaders globally. The author's awareness of the efforts by China and Japan highlights the competitive national consciousness present even in such international gatherings. Furthermore, the focus on Christian mission dynamics implicitly touches upon the complex relationship between Western missionaries and the nascent Korean church under colonial rule. The very act of Koreans traveling internationally and representing "Chosŏn" at such a high-profile meeting provides a glimpse into the limited but existing avenues for asserting a distinct Korean presence globally during that era.

**Named Entities**

萬國宗敎大會	만국종교대회	International Religious Conference
猶太	유태	Judea/Jewish
예루살넴	예루살렘	Yerusalem (Jerusalem)
朝鮮	조선	Chosŏn (Korea)
聯合公議會	연합공의회	Yŏnhap Kongŭihoe (Federated Council)
申興雨	신흥우	Sin Hŭngu
金活蘭	김활란	Kim Hwallan
鄭仁果	정인과	Chŏng In'gwa
英國	영국	Yŏngguk (Great Britain/England)
에진보로	에든버러	Ejinboro (Edinburgh)
歐羅巴	구라파	Kuropa (Europe)
아세아	아세아	Asea (Asia)
아불리까	아프리카	Abullikka (Africa)
아메리카	아메리카	Amerika (America)
美國	미국	Miguk (America/USA)
하-버드	하버드	Ha-bŏdŭ (Harvard)
학킹	호킹	Hak'king (Hocking)
예일	예일	Yeil (Yale)
와이글	와이글	Waigŭl (Weigle)
獨逸	독일	Togil (Germany)
伯林	베를린	Paengnim (Berlin)
에버하드	에버하르트	Ebŏhadŭ (Eberhard)
그림소	그림쇼	Kŭrimso (Grimshaw)
톤니	토니	T'onni (Tonney)
쫀쓰	존스	Tchonssŭ (Jones)
中國	중국	Chungguk (China)
埃及	애급	Aegŭp (Egypt)
카이로	카이로	K'airo (Cairo)
日本	일본	Ilbon (Japan)
팔네스틴	팔레스타인	P'allenesŭt'in (Palestine)
따윗왕	다윗 왕	Ttawit Wang (King David)
여호사 벳골짝이	여호사밧 골짜기	Yŏhosa Pet Koltchagi (Valley of Jehoshaphat)
橄欖山	감람산	Kamnam San (Mount of Olives)
獨逸宣敎會	독일선교회	Togil Sŏn'gyohoe (German Mission Society)
그릭교	그리스 정교	Kŭrikkyo (Greek Church/Orthodox)
아미니야교	아르메니아 교회	Aminiyagyo (Armenian Church)
캅틱 교회	콥트 교회	K'apt'ik Kyohoe (Coptic Church)
露西亞敎	러시아 정교	Nosia Kyo (Russian Church/Orthodox)
아비시니아	아비시니아	Abisinia (Abyssinia/Ethiopia)
사마리아교	사마리아교	Samariagyo (Samaritan Religion)
못트	모트	Mot'tŭ (Mott)
맥키니쓰	매키니스	Maek'k'inissŭ (MacKinnis)
베다니	베다니	Pedani (Bethany)
겟세마니	겟세마네	Kesemani (Gethsemane)
梁牧師	양목사	Yang Moksa (Pastor Yang)
빌나도	빌라도	Pillado (Pilate)
聖墓	성묘	Sŏngmyo (Holy Sepulchre)
요단강	요단 강	Yodan Kang (Jordan River)
아부라함	아브라함	Abŭraham (Abraham)
모세	모세	Mose (Moses)
印度	인도	Indo (India)
비률빈	필리핀	Piryulbin (Philippines)

**Glossary**

갓다가	갔다가	Going (older spelling/form of 갔다가)
열니기로	열리기로	To be opened/held (older spelling/form of 열리기로)
가치	같이	Together, like (older spelling/form of 같이)
잇서서	있어서	Being, because there is (older spelling/form of 있어서)
왓든	왔던	Which had come/been (older spelling/form of 왔던)
업시	없이	Without (older spelling/form of 없이)
업섯든	없었던	Which had not existed (older spelling/form of 없었던)
그러하야	그리하여	And so, thus (older form of 그리하여)
늣기고	느끼고	Feeling (older spelling of 느끼고)
為先	우선	First of all (using Hanja for 우선)
되엇든	되었던	Which had become (older spelling/form of 되었던)
만치	만치	As much as, to the extent that (archaic particle)
엇더케	어떻게	How (older spelling of 어떻게)
식히려하고	시키려 하고	Trying to make/implement (older spelling/form)
박게도	밖에도	Outside as well, besides (older spelling of 밖에도)
잇스나	있으나	Although there is (older spelling of 있으나)
엇더케나	어떻게나	How very, emphasizes 'how' (older form)
아나이다	압니다	(I) know (deferential polite ending, older form of 압니다)
밧어가면서	받아가면서	While receiving (older spelling of 받아가면서)
섯섯는데	섰는데	Stood, but/and (older spelling/doubling of 섰는데)
닙고	입고	Wearing (older spelling of 입고)
뚜지고서	뚫고서	Piercing through, pushing through (older spelling of 뚫고서)
올니달엇나이다	올라 달렸나이다	Ran up, climbed up (older form/spelling, polite ending)
녯날	옛날	Old days, ancient times (older spelling of 옛날)
만지시든	만지시던	(He) used to touch (honorific, older form of 만지시던)
갓지안케	같지 않게	Unlike, not seeming like (older spelling of 같지 않게)
스사로	스스로	Oneself, by oneself (older form of 스스로)
업더이다	없더이다	There was not (polite declarative ending, older form)
잇섯슴니다	있었습니다	There was (polite past ending, older spelling of 있었습니다)
이약이하게	이야기하게	To talk/converse (older spelling of 이야기하게)
모히게	모이게	To gather, to be gathered (older spelling of 모이게)
뜻든	듣던	Which (we) were hearing (older spelling of 듣던)
보입데다	보입디다	It was visible (polite declarative ending, older form)
드러가시든	들어가시던	(He) used to enter (honorific, older form of 들어가시던)
업섯나이다	없었나이다	There was not (deferential polite ending, older form)
깁흐게	깊게	Deeply (older spelling of 깊게)
잇소이다	있소이다	There is (polite declarative ending, older form)
놋기엇슴니다	느꼈습니다	(I) felt (older spelling of 느꼈습니다)
엇지하엿든	어찌하였든	In any case, anyway (older form of 어찌하였든)
썻사외다	썼사외다	(We) used/exerted (deferential polite ending, older form)
회고	회고	Recollection, reminiscence
수기	수기	Memoir, notes
聯合公議會	연합공의회	Federated Council, Joint Council
叅席	참석	Attendance, participation (older Hanja form of 참석)
遲滯	지체	Delay, stagnation
層起	층기	Arise layer upon layer, pile up
注目	주목	Attention, notice
來叅	내참	Attend, participate (likely older Hanja form/typo for 來參/내참)
제의	제의	Proposal, suggestion
환호영접	환호영접	Welcoming with cheers
壯麗	장려	Magnificent, splendid
洋舘	양관	Western-style building
間壁	간벽	Barrier, partition
聖城	성성	Holy City
捕縛	포박	Arrest, capture
信者	신자	Believer
不信者	불신자	Non-believer
法廷	법정	Court, tribunal (here, Praetorium)
途程	도정	Route, path, journey
聖域	성역	Holy precinct, sacred area
事蹟	사적	Historical facts, deeds, achievements
親舊	친구	Friend (older Hanja form of 친구)


---------------------------


잡지명	삼천리 제3호
발행일	1929년 11월 13일
기사제목	萬國宗敎大會에 갓다가, 猶太 「예루살넴」에서 開催
필자	朝鮮主日學校 總務 鄭仁果
기사형태	회고·수기

萬國宗敎大會에 갓다가, 猶太 「예루살넴」에서 開催
						朝鮮主日學校 總務 鄭仁果


1928년 첫 녀름인 5월 2일부터 만국종교대회가 猶太의 성지 「예루살냄」에서 열니기로 되어 朝鮮의 聯合公議會로부터 申興雨, 金活蘭氏들과 가치 나도 사절의 한 사람이 되어서 대회에 叅席하엿슴니다.
원래 이 대회로 말하면 1910년에 英國의 「에진보로」시에서 제1차의 대회가 열니엇는데 그 뒤 얼마 아니잇서서 歐羅巴 대전란이 이러나 나라와 나라 민족과 민족사이에 교통이 끈어지게 되매 부득이 이 대회도 중단되여 왓든 것이외다. 그러나 인류의 살상이 끗업시 이러나고 燦爛하든 문명도 여지업시 너머저 즛밟히는 것을 바라볼 때에 우리 기독교도들의 奮起는 시각을 遲滯할 수가 업섯든 것임니다. 그러하야 대 전후에 선교사업에 특별한 문제가 層起하잇 불가불친방책을 토의할 필요를 늣기고 爲先 「아세아」 여러 나라와 「아불리까」와 남북아메리카와 구라파 각국에 선교연합회 혹은 공의회라는 새 조직이 생기게 되엇든 것이외다. 그래서 이번 대회에는 이 공의회가 26개국으로부터 참석케 되엇는데 참석한 대표의 국가수는 또는 51개국이요 그 인원이 240명의 다수에 달하엿든 것임니다.
