Magazine Title: 삼천리 제3호
Publication Date: 1929년 11월 13일
Article Title: 世界的으로 活躍하는 이들 (Those Active Globally)
Author: Not specified
Article Type: 소식 (News/Report)

世界的으로 活躍하는 이들
倫敦에서 活躍하는 靑年外交家 鄭明九 博士(紹介 其一)

在英 中國人을 代表하야

Have you ever imagined such a magnificent scene? Inside the grand hall of the internationally renowned P Hotel on M Street, famously bustling even in London, England, sits the guest of honor, Mr. Lloyd George, leader of the Liberal Party and a titan of British politics. Below him, numerous prominent figures of the British Parliament are gathered like the constellations in the night sky. Facing them, in the host seats, sit over 300 young men of the yellow race, just as the hosts and guests are about to raise a toast.
Of course, at the main entrance, the flags of the British Empire and the Republic of China are crossed, explaining the nature of today's banquet. It goes without saying that on the tables here and there, roses, the national flower of England, serve as decoration, while peonies, symbolizing China, are also arranged. Shortly after, the awaited military band began playing the national anthems of both countries. As is customary at international banquets, the hosts and guests quietly bowed their heads and listened to the two national anthems. Then, the hall fell silent, as if washed with water, without a single cough. At that moment, receiving thunderous, fervent applause, the yellow-skinned man seated opposite Mr. Lloyd George stood up. It seemed he was representing the hosts to offer greetings today.
The young man, with a fair complexion rare for an Asian and thick eyebrows as if drawn with ink, had unusually bright eyes, allowing one to immediately perceive him as a talented man brimming with genius. In fluent English, he began with "Ladies and Gentlemen!"
"Although our country and yours <10> currently face each other amidst gunfire due to incidents like the Nanjing Incident, we refuse to see this as the will of the entire nation. While reaffirming the righteousness of our country's stance, we believe there is no reason why we, who are not warlords, cannot foster friendship amongst ourselves. Thus, we have invited the distinguished figures of the political world to this humble gathering, and we are delighted that you have willingly joined us."
In essence, his speech proposed pursuing people-to-people diplomacy, suggesting that even though the governments might be fighting, there was no reason for the people to harbor ill feelings. The young man received fervent applause again as he sat down. Following him, the leader of the opposition party, Mr. Lloyd George, rose his formidable frame and delivered a lengthy lion's roar, addressing China and expressing gratitude for the meaning of the day.
After that, hosts and guests mingled with smiles and enjoyment, heartily sharing cups of wine.
This took place in 1926 [Note: The Nanjing Incident was in March 1927], when Chiang Kai-shek's Northern Expedition was gradually succeeding, and the famous Nanjing Incident occurred, leading Great Britain to decide on deploying troops to China. The British Parliament was debating the dispatch of troops to China daily and approving military expenditures amounting to millions of yen. The government at the time was a Conservative cabinet. Most British people, excluding this Conservative Party, opposed the troop deployment, and it's said that Mr. Lloyd George, who attended today's banquet, was also not pleased about it.
However, the Conservative cabinet, fulfilling its duty with loyalty from a certain perspective, ultimately ignored all domestic public opinion and took continuous military action, sending several warships today and thousands of marines tomorrow. Thus, finding no other way but to rely on the power of people-to-people diplomacy, Chinese people scattered throughout Great Britain gathered here tonight, inviting the titans of the British political world to exchange heartfelt opinions and forge friendship between China and Britain.

그의 崎嶇한 生涯와 人物

Now, do you know who this young man was, who just offered greetings representing all the Chinese people in Britain? Seeing him seated among the Chinese, do you truly believe he was Chinese? No. He was, in fact, undeniably a distinct Korean youth. His surname is Chŏng, and his given name is... (For certain international reasons, we will not reveal his name for the next three years. This is his earnest wish.) Let's just use the alias Myŏnggu. In any case, he is such a person. Then, you might ask, why is a Korean youth busy with Chinese national affairs? There is a very deep reason for this.
About 20 years ago, at the Ch'ungju Church in Ch'ungch'ŏng Province, several young and frail boys attended morning and evening services, carrying Bibles to learn the Korean script (ŏnmun).
At that time, Korea was in the midst of clamoring for 'enlightenment, enlightenment,' and a mood of new beginnings was spreading everywhere, causing even young boys to make a fuss about learning 'skills' (kiye) and also Hangul. Thus, boys gathered daily at that Ch'ungju Church to do exercises and read books. Of course, the boy named Chŏng was among them. At that time, Chŏng was eleven years old. Whatever he might have thought in his young heart, he was diligently learning to read. Then, along with two other boys of the same age, forming a group of three, they crossed the border on foot and, after enduring many hardships over several months, reached Shanghai. There, with the help of the late Mr. Sin Kyusik, Chŏng, at the age of twelve, became a naturalized citizen of China to study, changed his name to a Chinese one, and headed for the United States. Unfortunately, however, he was caught by the immigration law and sent back <11> to China. For a while, he unavoidably went down to Suzhou and finished middle school there. Around that time, the March First Movement occurred, and in Shanghai, the [Provisional Government - text reads 中畧-원문, likely indicating omission of Provisional Government name, 大韓民國臨時政府] was established. When many promising talents were selected and dispatched for overseas studies, the aforementioned youth, Chŏng Myŏnggu, was also chosen and went to France. However, realizing there was more to learn in Great Britain than in France, Mr. Chŏng crossed over to Britain and enrolled in the Politics and Economics department at London's Cambridge University (倫敦劍槁大學). Of course, due to various circumstances, he did so posing with a Chinese name and identity.

運動科 演說로 全 英國에 알려

Now, as you know, Britain is a country where sports thrive. The aforementioned youth, Mr. Chŏng, though not particularly robust, excelled exceptionally well in football (蹴球) and baseball (野球). Within his university, he was soon chosen as a top athlete. Consequently, due to his frequent participation in major sports competitions, he earned the reputation of being a rare star in the sports world. In just a few years, across all of British society, people exclaimed "Mr. Chŏng! Mr. Chŏng!" with thunderous praise. Furthermore, his profile and photograph were repeatedly published in British newspapers and magazines. Is that all? He also participated in inter-university debating competitions and delivered speeches in English just as well as native British speakers, gaining fame as a young orator. Only then did the Chinese in Britain, greatly astonished, begin to cheer enthusiastically and treat him almost like a deity. (At that time, of course, the Chinese figures in Britain did not know he was Korean, and Mr. Chŏng himself kept it hidden.)
Thus, his reputation grew daily. After some time, he was elected as the representative of Chinese students in London, and eventually, he was even elected as the chairman of the General Association of All Chinese in Britain (approximately 800 members), becoming a leader at the forefront of the Chinese community, fighting for the interests of their country.

許憲 氏와도 본국사정 상의

Once, a national student debating competition was held in London. At that time, our Mr. Chŏng also took the stage. His skillful English and the clear, insightful logic of his argument captivated the entire audience, needless to say. As he stepped down from the podium, receiving fervent applause from the international audience, a distinguished gentleman seated among the guests suddenly stood up, repeatedly exclaiming "Many thanks! Many thanks!" (多謝! 多謝!) and requested a handshake with words full of emotion. That gentleman was none other than Mr. Chu Chao-hsin (朱兆莘), the newly appointed Chinese Minister to London. From then on, Minister Chu placed even greater trust and favor in Mr. Chŏng, reportedly providing for his tuition fees. Later, through Minister Chu's introduction, he met Mr. Gu Weijun (顧維均), the Foreign Minister in the then Peking Liang Shiyi (梁士飴) Cabinet (during Zhang Zuolin's presidency). Mr. Gu also earnestly requested Mr. Chŏng several times to return home quickly and assist with diplomacy, given the country's numerous difficulties. Although Mr. Chŏng harbored concerns for China's future, he declined the earnest plea, believing it was not yet time to emerge, and instead continued diligently studying politics and economics as a dedicated young scholar, rarely missing a day at the university.
According to what was heard, Mr. Hŏ Hŏn, who was traveling the world in the spring of 1927, also met Mr. Chŏng at his London lodging and formed a special bond. According to the words Mr. Chŏng confessed to Mr. Hŏ Hŏn:
"I will always work for Korea, but for now, please understand that I must continue posing as a Chinese person like this. And my future aspiration is to become a diplomat. What I ask is, when you return to Korea, my mother should be somewhere in Ch'ungju, Ch'ungch'ŏng Province. For over 20 years, I haven't had any news, so I don't even know if she is alive. If you happen to have a chance, please look for her."
After returning to Korea, Mr. Hŏ Hŏn, while traveling on the Kyŏngbu Line for court-related matters, deliberately stopped in Ch'ungju to look for Mr. Chŏng's mother. However, he heard from village elders that she seemed to have already passed away, and also heard stories like "That child was a prodigy (神童) even when young," returning empty-handed.
When will Mr. Chŏng return to Korea under his own real name? He is reportedly still in London, diligently studying politics and economics while also working actively for the Chinese people in Britain. (End) <12>

「원철」星까지 發見한 世界的 天文學者 李源喆 博士(紹介 其二)

天文學界의 巨星

Dr. Yi Wŏnch'ŏl, the 32-year-old young professor currently teaching at Yŏnhŭi College just outside Seoul City, is indeed such a famous astronomer that scholars in various European and American countries likely know him better than his own country, Korea. Dr. Yi received his doctorate in science from the University of Michigan in the United States. Originally hailed as a child prodigy (神童) since childhood, his talent remarkably stood out in the field of mathematics. During his student days at Yŏnhŭi College, he consistently ranked first from his first year until graduation, greatly astonishing even the Western professors at the time. Later, when he immersed himself in studies at the University of Michigan in America, his outstanding talent encountered no mathematical problem that could not be smoothly solved. Furthermore, possessing an originality bordering on genius, he ultimately focused on researching astronomy. Through the power of mechanics, he discovered a famous star that hundreds of world astronomers, despite decades of effort with advanced science, could not find. Astronomers were endlessly amazed and publicly named the star "Wŏnch'ŏl" Star (「源喆」星) after his name. The president of the University of Michigan once reportedly exclaimed in admiration, "Mr. Yi Wŏnch'ŏl is not only the first genius we've seen among students from East Asian countries studying in America but also an astounding scholar rare even in Europe and America." Dr. Yi's brilliant mind is truly a treasure contributing greatly to human culture, and undeniably a huge source of pride for Korea.

敎授 못 푸는 問題 풀어

According to what was heard, Dr. Yi faced many difficulties during his youth due to extreme poverty (家勢赤貧). Thus, the circumstances leading to his study abroad in America reportedly included a tearful episode like the following. When Dr. Yi was studying as a student at Yŏnhŭi College, one day his mathematics professor, a missionary, became stuck on a difficult problem. After agonizing over it for several days, he finally gave up in despair and took the problem to school. Thinking "Perhaps...?", he presented the problem to the students during class time. Dr. Yi Wŏnch'ŏl saw it and solved it smoothly in about 10 minutes. The old professor's astonishment began there, and reportedly, whenever he encountered a problem he couldn't solve, Dr. Yi Wŏnch'ŏl would subsequently continue to interpret them, repeating this dozens of times. Therefore, believing that leaving the impoverished (家貧如洗) Dr. Yi neglected would be a great loss to humanity, the professor personally covered all his tuition fees, enabling him to complete 4-5 years of university studies abroad. Even while in America, Dr. Yi reportedly became an object of wonder throughout the entire university, so the old missionary who discovered his talent must have been overjoyed. Furthermore, Dr. Yi's elder brother, Mr. Yi Wŏnsang, is also a person with rare talent in languages and is currently working as an interpreter at the American Consulate in Chŏngdong. This can be called a case of brothers with exceptional talent from the same root (同根秀才). <13>

三十二歲의 少壯敎授

The doctor is still only 32, truly young and promising (春秋가 富합니다). We anticipate he will achieve even greater international fame in the future. Speaking of Korea, from distant antiquity, starting with Dr. Wang In of Paekche, astonishing scholars and geniuses emerged in various fields, greatly boasting their brilliance to the world, as is clear in historical facts, so we won't elaborate here. That in recent times, through astronomy, we have someone like Dr. Yi Wŏnch'ŏl is something we know cannot but be called a "great source of pride."(14)

**Summary**

This article from the November 1929 issue of *Samch'ŏlli* magazine profiles two Koreans achieving international recognition: Chŏng Myŏnggu (alias), a young diplomat active in London, and Yi Wŏnch'ŏl, a world-renowned astronomer. Chŏng, posing as Chinese due to difficult circumstances, represented Chinese interests in Britain, engaging in people-to-people diplomacy during Sino-British tensions and earning respect from figures like Lloyd George and Chinese diplomats, all while longing to work for Korea. Yi Wŏnch'ŏl, a brilliant mathematician and astronomer educated at Yŏnhŭi College and the University of Michigan, gained fame for discovering a new star named after him and was lauded as a rare genius, overcoming poverty with the help of a missionary professor. The article emphasizes their achievements as a source of national pride for colonized Korea.

From a historical perspective, the article is interesting for several reasons. It highlights the phenomenon of Koreans adopting Chinese identities abroad, likely to navigate travel restrictions under Japanese rule and potentially for political activities linked to the independence movement based in China. Chŏng Myŏnggu's story offers a glimpse into informal diplomatic efforts and the complex position of Koreans amidst international relations involving China and Western powers. Yi Wŏnch'ŏl's profile, emphasizing intellectual achievement recognized by the West, served as a counter-narrative to Japanese colonial propaganda about Korean inferiority and aimed to foster national pride and inspire hope during a difficult period. The reliance on missionary support for education for talented but poor Koreans like Yi is also a notable aspect of the era.

**Named Entities**

鄭明九	정명구	Chŏng Myŏnggu (Alias)
倫敦	런던	London
英國	영국	Great Britain / England
M街	M가	M Street
P호텔	P호텔	P Hotel
로이도, 쪼-지	로이드 조지	Lloyd George
自由黨	자유당	Liberal Party
中華民國	중화민국	Republic of China
中國	중국	China
南京事件	난징 사건	Nanjing Incident
蔣介石	장개석	Chiang Kai-shek
英吉利	영길리	Great Britain / England
保守黨	보수당	Conservative Party
朝鮮	조선	Korea / Chosŏn
忠淸道	충청도	Ch'ungch'ŏng Province
忠州	충주	Ch'ungju
耶蘇敎會	야소교회	Christian Church (specifically Protestant)
上海	상해	Shanghai
申奎植	신규식	Sin Kyusik
米國	미국	United States
蘇州	소주	Suzhou
佛蘭西	불란서	France
劍槁大學	검교대학	Cambridge University (Likely intended reference)
許憲	허헌	Hŏ Hŏn
朱兆莘	주조신	Zhu Zhaoxin
北京	북경	Peking (Beijing)
梁士飴	양사이	Liang Shiyi
張作霖	장작림	Zhang Zuolin
顧維均	고유균	Gu Weijun (V.K. Wellington Koo)
京釜線	경부선	Kyŏngbu Line (Seoul-Pusan Railway)
李源喆	이원철	Yi Wŏnch'ŏl
京城	경성	Kyŏngsŏng (Colonial name for Seoul)
延禧專門學校	연희전문학교	Yŏnhŭi College
미시칸大學	미시간 대학	University of Michigan
李源祥	이원상	Yi Wŏnsang
貞洞	정동	Chŏngdong (District in Seoul)
美國領事舘	미국영사관	American Consulate
百濟	백제	Paekche
王仁	왕인	Wang In

**Glossary**

活躍	활약	Activity; being active in a field
博士	박사	Doctor (Ph.D.); learned person
紹介	소개	Introduction
代表하야	대표하여	Representing (older form of 하여)
宴會	연회	Banquet; dinner party
國旗	국기	National flag
꼬치어	꽂히어	Being stuck in; being inserted (older form of 꽂혀)
吹奏	취주	Playing (of wind instruments)
니러낫섯슴니다	일어났었습니다	Arose; happened (older spelling/conjugation)
박수소리	박수 소리	Sound of applause
밧어가면서	받아가면서	While receiving (older spelling)
낫빗	낮빛	Complexion (face color) (older spelling)
끄은 듯	그은 듯	As if drawn (with lines) (older spelling)
가젓고	가졌고	Had; possessed (older spelling)
流暢한	유창한	Fluent
對峙하고	대치하고	Confronting; facing off
밋고서	믿고서	Believing and... (older spelling)
연설	연설	Speech; address
慓悍한	표한한	Fierce; valiant; agile
崎嶇한	기구한	Rugged; rough; full of ups and downs (used for life)
生涯	생애	One's life; lifetime
엇지하야	어찌하여	Why; for what reason (older spelling)
깁듸깁흔	깊디깊은	Very deep (older emphatic form)
開化	개화	Enlightenment; civilization (in the context of modernization)
氣分	기분	Mood; atmosphere
야단치든	야단치던	Making a fuss; being boisterous (older form of 치던)
辛苦	신고	Hardship; suffering
入籍한 뒤	입적한 뒤	After being naturalized / registered in the family register
移民法	이민법	Immigration law
返送	반송	Being sent back; returned
(中畧-원문)	(중략-원문)	(Middle part omitted - original text) - used here to likely omit 'Provisional Government of the Republic of Korea'
깨다른	깨달은	Realized (older spelling)
蹴球	축구	Football (Soccer)
野球	야구	Baseball
稀有하게	희유하게	Rarely
賞讚	상찬	Praise; admiration
웅변대회	웅변대회	Oratorical contest; debating competition
날니게 되엇스니	날리게 되었으니	Came to be famous; spread (name) (older spelling/conjugation)
뽑히엇고	뽑히었고	Was elected; was chosen (older spelling)
同胞	동포	Compatriots; fellow countrymen
勘能한	감능한	Skillful; adept (less common term)
明晳	명석	Clear; distinct
達觀	달관	Insightful view; philosophical outlook
惱殺케한	뇌쇄케 한	Captivated; charmed; fascinated (strong word)
밧어가며	받아가며	While receiving (older spelling)
매젓는데	맺었는데	Formed (a relationship) (older spelling)
차저보아	찾아보아	Look for; search for (older spelling)
天文學	천문학	Astronomy
少壯	소장	Young and vigorous
敎授	교수	Professor
밧은	받은	Received (older spelling)
嶄然 一頭地	잠연 일두지	Standing head and shoulders above others; prominent
笈을 負하고	급을 부하고	Shouldering one's book box (idiom for going away to study)
獨創力	독창력	Originality; creative power
力學	역학	Mechanics (physics)
公稱	공칭	Publicly call; designate
絶歎	절탄	Exclaim in admiration
家勢赤貧	가세적빈	Family situation extremely poor
붓잡히어	붙잡히어	Being caught up in; stuck on (older spelling)
勞心焦思	노심초사	Worry oneself; be anxious
釋然히	석연히	Clearly; without doubt; smoothly (solving a problem)
驚歎	경탄	Astonishment; amazement
家貧如洗	가빈여세	Family poor as if washed clean (idiom for extreme poverty)
伯氏	백씨	Elder brother (formal term)
異	이	Wonder; marvel; rarity
春秋가 富하다	춘추가 부하다	Lit. 'Spring and Autumn are abundant' - idiom meaning young and with a long future ahead
豫期	예기	Anticipate; expect
上古	상고	Ancient times; remote antiquity
史實	사실	Historical fact
昭然	소연	Clear; evident


---------------------------


잡지명	삼천리 제3호
발행일	1929년 11월 13일
기사제목	世界的으로 活躍하는 이들
기사형태	소식

世界的으로 活躍하는 이들
倫敦에서 活躍하는 靑年外交家 鄭明九 博士(紹介 其一)

在英 中國人을 代表하야

여러분은 이러케도 장엄한 광경을 상상이나 하여보섯슴니까. 영국「론돈」에서도 번화하기로 유명한 M街의 P라는 국제적 호텔의 큰 廣問안에 영국 정게의 거성인 자유당수령 「로이도, 쪼-지」氏가 來賓으로 主席자리에 안고 그 아래로는 영국 의회의 굴지하는 만흔 투장들이 그야말로 밤하늘의 星座모양으로 갓득 둘너안젓스며 또 주인석에는 300여명 黃色靑年들이 마조 안저서 바야흐로 主客이 祝杯를 들랴하는 그 광경을.
물론 정문에는 오늘의 宴會의 성질을 설명하는 英帝國 國族와 中華民國旗가 꼬치어 잇고 食卓處處에는 영국의 국화인 장미를 장식하는 반면에 中國을 상상하는 牧丹꼿들이 꼬치어 잇슨 것은 물론이외다. 조곰 잇다가 豫備되엇든 군악대의 양국국가의 吹奏가 니러낫섯슴니다. 국제적 연회마다 의례히 잇는 일이라 主客은 고요히 머리를 숙이고 두 나라 국가를 듯고 나더니 다시는 기츰 한마듸업시 물로 씨슨드시 장내는 고요하여지더이다. 그럴 때에 우뢰가튼 뜨거운 박수소리를 밧어가면서 「로이도 쪼지」氏의 건너편에 안저 잇든 그 황색인종이 이러나더이다. 아마 주인을 대표하여 오늘 인사를 하기 위함인 듯.
청년은 亞細亞 인종으로는 드물다하리만치 하얀 白晢의 낫빗에 먹으로 끄은 듯 굵은 눈섭을 가젓고 눈에는 유달니 영재가 돌아 첫 번에 才氣煥發하는 才士임을 直覺케 하더이다. 그는 流暢한 영어로 「레듸, 앤드 젠틀맨!」을 부르고 나더니
「비록 南京事件 등으로 우리나라와 귀국이<10> 지금 銃火의 사이에 서로 對峙하고 잇다할 터이나 이것이 결코 국민 전체의 의사라고는 보지 안으려한다. 우리는 우리나라의 주장이 올흔 것을 다시금 주장하는 동시에 軍閥아닌 우리들끼리야 친선을 못할 리 업다고 밋고서 이에 정계의 諸 名士를 빈약한 자리에 모시엇더니 즐겨 오서주심을 깁부게 아노라」
하는 요컨대 정부와 정부끼리는 싸우고 잇스나 국민끼리야 감정을 상할 바 잇스랴 하야 국민외교를 하자 하는 연설이엇슴니다. 그 청년은 다시 열열한 박수를 밧으며 자리에 안자 뒤대어 在野黨의 수령 「로이도, 쪼-지」氏가 그 慓悍한 체구를 이르켜서 중국을 불너가며 오늘의 뜻을 감사하다는 장시간의 獅子吼가 잇섯슴니다.
그런 뒤는 주객이 웃으며 즐기면서 酒杯를 성히 나누고 잇섯슴니다.
이것은 1926년에 蔣介石의 北伐이 漸漸성공되어 가든 때에 소위 저 유명한 南京事件으로 英吉利에서는 中國에 출병하기로 되엇든 그 당시 일임니다. 英國의회에서는 매일 對中出兵을 결의하고 또 數百萬圓이라는 군사비를 可決하든 때이엇슴니다. 그 때의 정부는 보수당 내각이라 이 보수당을 제한 이외의 英國人의 다수는 출병을 반대하엿고 오늘이 연석에 온 「로이도, 쪼-지」氏도 그리 깁버하지 아니하엿다함니다.
그러나 엇든 측의 忠勇을 다하는 그 보수당 내각은 끗끗내 국내의 모든 譽論을 무시하고 오늘은 전투함 몃 척을 래일은 또 陸戰隊 몃 천명을 하고 작고 군사행동을 취함으로 이제는 국민외교의 힘을 빌밧게 업다하야 전 英國에 흐터저 잇는 中國사람들이 오늘밤에 이 자리에 모여서 英國정계의 거성들을 초대하여노코 심중의 의사교환을 할 겸 中英 兩國의 친교를 맷자든 그 마당이엇더이다.

그의 崎嶇한 生涯와 人物

그런데 只今 在英中國人 전부를 대표하야 인사를 한 이 청년을 누구인 줄로 여러분은 아시나잇가. 그가 中國人이 모히는 자리에 와 안즌 것으로 보아서 참말 중국인인 줄로 아시나이까. 아니외다. 그는 실로 소김업는 歷歷한 朝鮮청년이엇슴니다. 그의 성은 鄭이요 일홈은...(일홈만은 엇든 국제적 의미로 압흐로 3년 이내는 발표하지 아니하겟슴니다. 본인의 切望이 그러하니까요.) 다만 假名으로 明九라하지요. 엇재뜬 그러한 분이외다. 그러면 엇지하야 조선청년으로 中國國事에 분주하느냐고 하시나이까. 거기에는 이러한 깁듸깁흔 리유가 잇섯담니다.
지금부터 20여년 전 忠淸道 忠州 耶蘇敎會에 아츰저녁으로 성경을 끼고 언문 배우려 다니는 어리고도 나약한 소년 여럿이 잇섯슴니다.
그 때의 조선은 마츰 開化開化하고 떠들든 까리가 되어서 곳곳에 新興氣分이 떠도는 바람에 소년들까지 「기예」를 배우며 또 한글을 배우려고 야단치든 때이엇슴니다. 그래서 그 忠州敎會에도 날마다 소년들이 몰려와서 체조도 하고 글도 읽엇슴니다. 그러든 가운데 鄭이라는 소년도 끼어 잇섯든 것은 물론이외다. 그 때가 鄭의 나이 열 한살이라 그가 소년의 가슴으로 무엇을 생각하엿든지 열심히 글을 배우고 잇다가 자기와 동년배되는 다른 소년들과 함께 셋이 일행이 되어 도보로 국경을 넘어 여러 달만에 가진 辛苦를 격그면서 上海까지 갓드람니다. 그 곳에서 도라가신 申奎植 氏의 도움을 어더서 열 두 살되는 해에 鄭은 공부하려고 中國에 入籍한 뒤 일홈도 중국명오로 고치고서 米國으로 향하엿드람니다. 그러나 불행히도 移民法에 걸니어 返送이<11> 되어 中國에 도라나오게 되매 얼마동안은 부득이 蘇州에 나려가서 그 곳 中國中學을 마추엇더람니다. 그럴 때에 삼일운동이 이러나고 상해에는(中畧-원문)가 설치되어 유망한 인재들을 만히 택하여 해외유학을 파견할 때에 前記 鄭明九라는 청년도 뽑히어 佛蘭西로 가게 되엇더람니다. 그러나 佛蘭西보다 英吉利에 배울 것이 더 만흔 것을 깨다른 鄭氏는 이길로 다시 英國에 건너가서 倫敦劍槁大學 政經科에 입학하엿더람니다. 물론 여러 가지 사정으로 中國人으로 성명과 행세까지 차리고서.

運動과 演說로 全 英國에 알려

