잡지명	삼천리 제8권 제12호
발행일	1936년 12월 01일
기사제목	詩經(5)
필자	岸曙 譯
기사형태	시

詩經
						岸曙 譯
우뢰소리도 殷其雷
우렁우렁 우뢰의 우는 소리가   殷其雷
아직도 저 山우를 떠나지 못해  在南山之陽
엇제면 이러틋이 길을 떠나노.  何斯違斯
겨를이 없음이라 생각안노니   莫敢或遑
아름다운 이 나의 家長님이어  振振君子
돌아 오라 웨이닷 안 돌아오나.  歸哉歸哉

우렁우렁 우뢰의 우는 소리가   殷其雷
아직도 저 山겻을 지나지 못해  在南山之側
엇제면 이러틋이 길을 떠나노.  何斯違斯
겨를이 없을이라 생각안노니   莫敢或遑
아름다운 이 나의 家長님이어  振振君子
돌아 오라 웨이닷 안 돌아오나.  歸哉歸哉  ＜224＞

우렁우렁 우뢰의 우는 소리가   殷其雷
아직도 저 山아레 슬지지 못해  在南山之下
엇제면 이러틋이 길을 떠나노.  何斯違斯
겨를이 없을이라 생각 안노니  莫敢或遑
아름다운 이 나의 家長님이어  振振君子
돌아 오라 웨이닷 안 돌아오나.  歸哉歸哉


길까의 이슬  行露
맑읏 맑읏 길가의 빗나는 이슬   厭浥行露
아츰저녁 싫을 것 하나 없어도   豈不夙夜
이 길이 웨 이다지 이슬 많을고.  謂行多露

참새에게 뿔없다 말을 말으라.  誰謂雀無角
없다하면 처마끗 어이 뚫으랴.  何以穿我屋
사나이로 納幣도 아니한 것을   誰謂女無家
내 안해라 송사를 뭐라 하는가  何以速我獄
송사를 當킨 해도 걱정엄나니   雖速我獄
꿈에도 안해될 길 다시없어라.  室家不足

쥐에게 어금니가 없다 말으라.   誰謂鼠無牙
없다 하면 담벽을 어이 뚫으랴.   何以穿牙墉 ＜225＞
사나이로 納幣도 아니한 것을   誰謂女無家
내 안해라 송사를 뭐라 하는고.  何以速我獄
송사를 當킨 해도 걱정 없나니.  雖速我訟
꿈에도 안해될 길 다시없어라.  亦不如湜

梅花  有梅
하이한 梅花꽂이 떠러집니다.    標有梅
일곱 박에 안 되는 열매 남기고  其實七兮
이 내몸을 貴엽다 생각는 이여   求我庶土
죠흔날을 가려서 다려 가소서     迨其吉兮

하이한 梅花꽂이 떠러집니다.    標有梅
셋 박에 아니 되는 열매 남기고   其實三兮
이 내몸을 貴엽다 생각는 이여   求我庶土
只今 때가 왓나니 다려 가소서.   迨其今兮

하이한 梅花꽂이 떠러집니다.    標有梅
광우리를 들고서 주려 갑시다.    頃筐墍之
이 내몸을 貴엽다 생각는 이여   求我庶土
약속을 지키소서 때는 갑니다.   -其謂兮

잔별  小星
반듯반듯 잔 별을 어둔 하눌에    暳彼小星
셋 다섯 東녁에서 빛을 놓을 제   三五在東
가이없다. 이 내 몸 밤이 갔다가  肅肅宵征
동트기 前 님의 곳 떠나오나니    夙夜在公
王后와 다른 몸의 설은 身勢여    寔命不同

반듯반듯 잔 별을  어둔 하눌에    暳彼小星
西녁 하늘 參*이 빛을 놓을 제    維參與昻
가이없다. 어 내 몸 밤이 갔다가  肅肅宵征
이부자리 안고서 돌아오나니      抱衾與裯
王后와 다른 몸의 설은 身勢여    寔命不猶 ＜227＞
＜224-227＞
