Magazine Title: 三千리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 滿洲와 北中國의 白衣風雲兒群 (Groups of White-Clad Adventurers in Manchuria and North China)
Author: Not specified
Article Type: 소식 (News/Report)

Groups of White-Clad Adventurers in Manchuria and North China

The land called Chosŏn (Korea) has produced many "rōnin" (浪人 - masterless wanderers/adventurers). Wherever one goes, there are Korean rōnin.

Why have so many rōnin emerged? I won't state the fundamental reason here, but it is a fact that for such a small land, it has certainly produced a great many rōnin. While we cannot know what happened in the distant past, it is certain that they have increased greatly in the recent decades.

These kinds of people sometimes wander scattered here and there, one or two at a time, or sometimes travel in large groups, startling the eyes and ears of the world.

Among these types of people, it is the way of the world that things do not go as one wishes. Their ideals and the surrounding environment of the world become far removed from each other. It seems to be a fact that many lead powerless lives as mere "rōnin" of the day, unable to attach any affection or sustained hope to reality.

Even in China alone, there are countless such rōnin, and far away in America or the West, there are also many such rōnin. However, among these, the nearby land of Manchuria is particularly famous as a place where Korean rōnin have lived in great numbers since ancient times.

The land of Manchuria before the establishment of "Manchukuo" was truly a chaotic and tumultuous place. Struggles between all sorts of ideologies<114> broke out, and clashes between all kinds of powers occurred. Because Manchuria was like this, it was once a stage for the activities of rōnin.

Now, as I bid farewell to the eventful and noisy "Year of Ŭrhae" (乙亥 - 1935) and greet the new year, I will once again attempt to glimpse the figures of those adventurers moving across the wide wilderness of the land of Manchuria.

Yi Ryang (李亮) - This gentleman is a vibrant young officer, not yet 40 years old. His valiant spirit and gallant demeanor seem well-suited for an army officer. With his tall, slender frame of 6 ch'ŏk (尺 - approx. 180cm) and his cheerful, bright impression, anyone would consider him a good person (好人). Mr. Yi was originally an energetic activist in the early days of the Korean social movement. Later, he changed direction, entered Manchuria, and lived the life of a so-called rōnin for a while. However, recently, after the establishment of Manchukuo, he suddenly became an army officer in the Manchukuo army, rising to the rank of Lieutenant Colonel, drawing astonished gazes as a Korean. Afterwards, he was promoted further and became the Commandant of the Harbin Railway Station (哈爾賓停車場 司令官), stationed in Harbin (哈爾賓). Recently, it is said he received orders from the Kwantung Army Special Service Department (關東軍特務部) and went to the Tientsin (天津) area on special duty (特務). An adventurer (風雲兒) of the age! Will his path ahead be wind (風)! Or rain (雨)!

Hŏ Il (許一) - This gentleman, born in Kyŏngsang Province (慶尙道), was a worker in the early Korean social movement. Still vigorous in his late 30s or early 40s, he has experienced prison life and also published a pamphlet titled "Whither Chosŏn" (朝鮮은 어데로). After abruptly turning towards the Korean autonomy movement, his news became quiet for a while. Then, sometime later, he entered Manchuria, apparently living as a rōnin. According to recent reports, he was staying in Hsink'ing (新京) last summer. Lately, as the North China (北中) issue grew tense, there are rumors that Mr. Hŏ also went towards the Tientsin area, but as for the whereabouts of rōnin, there is no way to know any definite news after that.

Yi Hŏn (李憲) - This gentleman too was once a youth activist of fiery passion (熱血潑潑), bustling about the stage of the Far East. He was a figure watched by many, not only within Korea but also in the Manchurian region. Before the Manchurian Incident (滿洲事變), he was imprisoned in the Kirin Prison (吉林監獄). When the incident occurred and the prison was destroyed, he emerged and became busy with the construction of Manchuria. Sometime later, there were rumors that he was involved with the "Concordia Association" (協和會), a joint Japanese-Manchurian-Korean cooperative body and government agency of Manchukuo. After a short while, perhaps because his spirit did not align, he left the Concordia Association and was living as a rōnin in the Pongch'ŏn (奉天 - Fengtian/Mukden) area. Then last summer, news came that he went to the Hsink'ing area,<115> but recent news is unclear.

Ch'oe Kŭn-u (崔勤愚) - This gentleman is a talented man who graduated from Berlin University (獨逸伯林大學) in Germany. For a long time, he was very active in the society of Antong County (安東縣) for the Korean population. Recently, he is said to have entered the Antong Castle (安東城) Civil Affairs Office (民政廳) as something akin to an administrative official (事務官格), living a bureaucratic life.

Yi Tae-hun (李大勳) - Mr. Yi was for a time a man of fervent spirit and righteousness. Perhaps realizing that the surrounding situation after the XX Incident (00사변 - likely referring to the Manchurian Incident) was not as he wished, he has now founded an organization called the "Cooperation Society" (協調會) aimed at inducing the surrender (귀순) of anti-Japanese/Manchukuo Koreans. He serves as its Secretary-General (書記長). Also, recently, he is said to be staying in Harbin, managing and supervising the "Cooperation Farm" (協調農場).

Kim Yak-ch'an (金若贊) - Mr. Kim, born in Hamgyŏng Province (咸鏡道), was involved in the social movement from his time within Korea (鮮內). He served as an executive of the North Hamgyŏng Youth Alliance (咸北靑年同盟) and later entered the Kando (間島 - Chientao) region, continuing his steady activities. However, there is no recent news about him at all.

Kim U-p'yŏng (金佑伻) - A once lively polemicist and patriot (論客志士), he was the political editor for the Tonga Ilbo (東亞日報). After the Incident (사변 - Manchurian Incident), he reportedly took up a non-permanent position (囑托) in the Ministry of Finance (財政部) of Manchukuo.

Kim Sam-min (金三民) - Mr. Kim managed a magazine company called "New Continent" (新大陸) for a while. The year before last, the "Year of Kapsul" (甲戌年 - 1934), in the summer, he founded the "Korean-Manchurian Farmers' Society" (鮮滿農民社) and was said to be publishing a magazine. Afterwards, perhaps because things didn't go as planned, word came that he was wandering through South and North Manchuria, continuing the life of a rōnin. According to recent news from somewhere, he is currently back in Kyŏngsŏng (京城 - Seoul) at a certain location.

Chŏng In-kwan (鄭寅寬) - Mr. Chŏng, born in Kowŏn (高原), Hamjong Province (咸鍾道 - likely Hamgyŏng Province), is still a young man around 30. He is rather short, about 5 ch'ŏk 2 ch'on (尺 寸 - approx. 157cm), but his quiet demeanor and hardship-marked face show he possesses some innate disposition to be a rōnin. For a time, since the era of Ch'ŏndogyo (天道敎) and the Chosŏn Farmers' Society (朝鮮農民社), he maintained a close friendship with Mr. Yi Sŏng-hwan (李晟煥). Afterwards, while intermittently living as a rōnin in Kyŏngsŏng, Mr. Chŏng suddenly flew off alone to the Pongch'ŏn area of South Manchuria (南滿洲). According to recent reports, he is working in the office of the Labor Union within the "Mutual Aid Society" (相扶會), a purely Korean civilian guidance organization (純朝鮮人側 民間指導機關) in Pongch'ŏn.

Sŏ Pŏm-sŏk (徐範錫) - Mr. Sŏ served for a time as the Manchuria special correspondent for the Tonga Ilbo, engaging in much activity in the Manchurian region. Later, along with Mr. Sin Yŏng-u (申英雨 - appears later as 申榮雨), he managed the Manmong Ilbo (滿蒙日報). Perhaps finding it not to his liking, he quit. Since the year before last (Kapsul Year - 1934), he became a "coolie" (苦力) boss, founding a large organization called the "Cooperative Company" (協同公司) that supervises and directs construction, civil engineering, and other related work. He is said to hold sway over thousands of "coolies". Mr. Sŏ boasts grandly that he will accumulate a fortune of several million won in the near future.<116>

Sin Yŏng-u (申榮雨) - Mr. Sin also served for a time as the Manchuria correspondent for the Chosun Ilbo (朝鮮日報). Afterwards, he joined hands with Mr. Sŏ Pŏm-sŏk and ran the Manmong Ilbo. He then threw it aside and became a "coolie" boss, operating the "Cooperative Company". He is an adventurer (風雲兒) of the age. He is Mr. Sŏ's sole and indispensable comrade, and the intense activities of these two are truly something to behold.

Kim I-tae (金履大) - Mr. Kim was for a time a heavyweight in the movement, being a member of the XX Council (XX府 - likely referring to one of the Korean provisional government or military bodies in Manchuria, e.g., 正義府 Chŏngŭibu, 參議府 Ch'amŭibu, or 新民府 Sinminbu). After the Incident, however, he surrendered (귀순) and reportedly took on the position of Chairman of the Cooperation Society Committee (協調會委員會長).

Yi Sŏng-hwan (李晟煥) - Mr. Yi, born in Yŏnghŭng (永興), Hamgyŏng Province, formerly founded the "Chosŏn Farmers' Society" (朝鮮農民社) in Kyŏngsŏng and was a theorist and practitioner who devoted himself to the peasant movement. For a time, his presence was prominent on the stage of the Korean peasant movement. Sometime later, he abruptly moved his body and entered the Manchurian region. Since then, his whereabouts have been unknown. There were only rumors that he was trading grain in Pongch'ŏn. Recently, he has returned to Kyŏngsŏng and is repeatedly consulting with many colleagues. According to what is heard, preparations for the establishment of a large gold trading company (産金貿易會社) connecting Manchuria and Korea are gradually nearing completion, and he is said to be very tense but with a face full of joy (희색이 滿滿).

Han Il-kwang (韓一光) - Mr. Han managed the Kirin branch of the Tonga Ilbo. His situation after the Incident is unclear.

Na Kyŏng-sŏk (羅景鍚) - This gentleman is currently in Pongch'ŏn, employed at the Pongch'ŏn Rubber Factory (奉天고무공장), a joint Korean-Japanese enterprise (內鮮人合同). He leads the life of a salaried man (사라리맨) and occasionally speaks frankly about the flaws of the current Manchukuo People's Association (滿洲民會) movement.

Nam Chŏng-sŏk (南廷晳) - Once a worker in the Korean movement, he entered Hsink'ing, Manchuria, and operated the Manmong Ilbo Company (滿蒙日報社). He subsequently resigned. Recently, he is said to be back in the Kyŏngsŏng area, but details are unknown.

Besides these, countless other groups of rōnin are on the move, but as space is limited, I shall stop writing here.

One final word: In Pongch'ŏn, there is the purely civilian "Mutual Aid Society" (相扶會). However, in other places like Harbin, Hsink'ing, Kirin, etc., there are various multifaceted agencies of the Manchukuo government, such as the "Cooperation Society" (協調會), "Assimilation Society" (同和會), or "Youth Association" (靑年會), which are directly or indirectly connected to the People's Association (民會). These provide a stage for their (the rōnin's) activities.

However, while great changes have occurred in the movements of these rōnin in the urban centers of the South Manchuria region since the Incident, one must know that there are still tens of thousands of rōnin moving underground in the Northeast border regions (東北邊那) and remote rural villages.

The future of these rōnin, navigating the lines of wind and cloud (風雲 線上) in these turbulent times, is indeed worth watching.<117>

**Summary**

This 1936 article from "Samch'ŏlli" magazine profiles numerous Korean figures, described as "rōnin" (wanderers/adventurers) or "p'ungun'a" (children of wind and cloud), active in Manchuria and North China during a period of intense political upheaval following the establishment of Manchukuo. It details the diverse paths these individuals took, many transitioning from early Korean social or independence movements to varying degrees of engagement with the new realities: some collaborating with Manchukuo authorities (e.g., Yi Ryang, Yi Tae-hun, Kim U-p'yŏng, Kim I-tae), others pursuing business (Sŏ Pŏm-sŏk, Sin Yŏng-u, Yi Sŏng-hwan), working within pro-Manchukuo organizations (Yi Hŏn, Ch'oe Kŭn-u, Chŏng In-kwan, Na Kyŏng-sŏk), or whose current activities and allegiances remain unclear (Hŏ Il, Kim Yak-ch'an, Kim Sam-min, Han Il-kwang, Nam Chŏng-sŏk). The author notes the large numbers of such figures and the complex environment they navigated, highlighting the existence of both state-sponsored organizations providing platforms and a vast underground network of rōnin in remote areas.

For historians, this article is particularly interesting as it provides contemporary biographical sketches (albeit brief and sometimes based on rumor) of various Korean figures operating outside the peninsula during a critical period. It reflects the fragmentation and difficult choices faced by the Korean diaspora and former activists under Japanese expansionism, showcasing the spectrum from continued (though perhaps underground) resistance to pragmatic adaptation, collaboration, and entrepreneurialism within the Japanese-controlled sphere. The mention of specific organizations like the Hyŏphwahoe (協和會), Hyŏpchohoe (協調會), and Sangbuhoe (相扶會) provides insight into the institutional landscape shaping Korean lives in Manchukuo.

**Named Entities**

滿洲	만주	Manchuria
北中國	북중국	North China
朝鮮	조선	Chosŏn (Korea)
中國	중국	China
米州	미주	America
西洋	서양	The West
滿洲國	만주국	Manchukuo
乙亥年	을해년	Year of Ŭlhae (1935)
李亮	이량	Yi Ryang
哈爾賓停車場	하얼빈정차장	Harbin Railway Station
哈爾賓	하얼빈	Harbin
關東軍特務部	관동군특무부	Kwantung Army Special Service Department
天津	천진	Tientsin
許一	허일	Hŏ Il
慶尙道	경상도	Kyŏngsang Province
新京	신경	Hsink'ing (Ch'angch'un)
北中	북중	North China
李憲	이헌	Yi Hŏn
滿洲事變	만주사변	Manchurian Incident
吉林監獄	길림감옥	Kirin Prison
吉林	길림	Kirin
協和會	협화회	Hyŏphwahoe (Concordia Association)
日滿鮮人	일만선인	Japanese, Manchurian, and Korean people
奉天	봉천	Pongch'ŏn (Fengtian/Mukden)
崔勤愚	최근우	Ch'oe Kŭn-u
獨逸伯林大學	독일백림대학	Berlin University, Germany
安東縣	안동현	Antong County
安東城	안동성	Antong Castle
民政廳	민정청	Civil Affairs Office
李大勳	이대훈	Yi Tae-hun
協調會	협조회	Hyŏpchohoe (Cooperation Society)
協調農場	협조농장	Hyŏpcho Farm (Cooperation Farm)
金若贊	김약찬	Kim Yak-ch'an
咸鏡道	함경도	Hamgyŏng Province
鮮內	선내	Within Korea
咸北靑年同盟	함북청년동맹	North Hamgyŏng Youth Alliance
間島	간도	Kando (Chientao)
金佑伻	김우평	Kim U-p'yŏng
東亞日報	동아일보	Tonga Ilbo (Newspaper)
滿洲國 財政部	만주국 재정부	Manchukuo Ministry of Finance
金三民	김삼민	Kim Sam-min
新大陸	신대륙	Sint'aeryuk (New Continent Magazine)
甲戌年	갑술년	Year of Kapsul (1934)
鮮滿農民社	선만농민사	Sŏnman Nongminsa (Korean-Manchurian Farmers' Society)
南北滿洲	남북만주	South and North Manchuria
京城	경성	Kyŏngsŏng (Seoul)
鄭寅寬	정인관	Chŏng In-kwan
咸鍾道 高原	함종도 고원	Kowŏn, Hamjong Province (Likely Kowŏn, South Hamgyŏng Province; Hamjong was a county in South P'yŏng'an)
天道敎	천도교	Ch'ŏndogyo (Religion)
朝鮮農民社	조선농민사	Chosŏn Nongminsa (Chosŏn Farmers' Society)
李晟煥	이성환	Yi Sŏng-hwan
南滿洲	남만주	South Manchuria
相扶會	상부회	Sangbuhoe (Mutual Aid Society)
勞働組合	노동조합	Labor Union
徐範錫	서범석	Sŏ Pŏm-sŏk
滿蒙日報	만몽일보	Manmong Ilbo (Newspaper)
苦力	고력	Koryŏk (Coolie/Laborer)
協同公司	협동공사	Hyŏptong Kongsa (Cooperative Company)
申榮雨	신영우	Sin Yŏng-u (Also appears as 申英雨)
朝鮮日報	조선일보	Chosun Ilbo (Newspaper)
金履大	김이대	Kim I-tae
XX府	XX부	XX Council/Bureau (likely Korean provisional govt/military body)
永興	영흥	Yŏnghŭng (Place in Hamgyŏng Province)
産金貿易會社	산금무역회사	Gold Trading Company
韓一光	한일광	Han Il-kwang
羅景鍚	나경석	Na Kyŏng-sŏk
奉天고무공장	봉천고무공장	Pongch'ŏn Rubber Factory
內鮮人	내선인	Japanese ('inner land') and Korean people
滿洲民會運動	만주민회운동	Manchukuo People's Association Movement
南廷晳	남정석	Nam Chŏng-sŏk
滿蒙日報社	만몽일보사	Manmong Ilbo Company
同和會	동화회	Tonghwahoe (Assimilation Society)
靑年會	청년회	Ch'ŏngnyŏnhoe (Youth Association)
滿洲國 政府	만주국 정부	Manchukuo Government
東北邊那	동북변나	Northeast border region

**Glossary**

浪人	낭인	Rōnin; masterless wanderer, adventurer (used here for expatriate Koreans in Manchuria/China)
만히	많이	Many, much (older spelling)
나허노왓다	낳아 놓았다	Gave birth to, produced (older spelling/form)
안흐려하나	않으려 하나	Although not intending to (older spelling)
조고마한	조그마한	Small, little (older spelling)
무던히	무던히	Quite, considerably, very
나허노흔	낳아 놓은	Produced, gave birth to (older spelling/form)
어찌되엿든지를	어찌되었는지를	Whatever happened (older spelling)
갓가운	가까운	Near, recent (older spelling)
흣터저도	흩어져도	Even if scattered (older spelling)
단이고	다니고	Go around, wander (older spelling/form)
이루워	이루어	Forming, achieving (older spelling)
놀내기도	놀래키기도	Also startling/surprising (older spelling)
하엿든	하였던	Did, was (older spelling/form)
못부처가면서	못 붙여 가면서	Unable to attach/apply while going (older spelling/form)
오즉	오직	Only, merely (older spelling)
잇슴이	있음이	That there is/are (older spelling)
하드래도	하더라도	Even if, although
수업시	수없이	Countless, innumerable (older spelling)
잇스며	있으며	And there is/are (older spelling)
사러오는	살아오는	Living (in a place), coming to live (older spelling/form)
씨그럽든	시끄럽던	Noisy, boisterous (older spelling)
마지하는	맞이하는	Greeting, welcoming
엿서보기로	엿보기로	To try to glimpse/peek at (older spelling/form)
潑潑한	발랄한	Lively, vigorous, vivacious
잇드니	있더니	Was/were there, then... (older spelling/form)
바더서	받아서	Receiving (older spelling)
돌닌	돌린	Turned, changed (direction) (older spelling)
머물너	머물러	Staying, residing (older spelling)
오사히에	요사이에	These days, recently (older form/spelling)
들니기는	들리기는	Is heard, but... (older spelling)
이러타 할	이렇다 할	Definite, such as this
업다	없다	To not exist, to lack (older spelling)
붓잡혀	붙잡혀	Being caught, captured (older spelling)
이러나며	일어나며	As it occurred/happened (older spelling)
잇슨 지	있은 지	Since there was/has been (older spelling)
못하엿든지	못하였든지	Whether unable to do, or... (older spelling/form)
위하야	위하여	For the sake of (older spelling)
잇든	있던	Who was/were (older spelling/form)
안흠을	않음을	The fact of not being (older spelling/form)
깨달앗든지	깨달았든지	Whether realized, or... (older spelling/form)
잇스면서	있으면서	While being/existing (older spelling)
잇서	있어	Being, existing; at (older spelling)
하든	하던	Used to do, was doing (older spelling/form)
잇다가	있다가	Was there, then...; after being (older spelling/form)
움즉이는	움직이는	Moving (older spelling)
돌아단이며	돌아다니며	Wandering around (older spelling/form)
들이드니	들리더니	Was heard, then... (older spelling/form)
잇다는	있다는	That there is/are (older spelling)
날여	날려	Flying, letting fly (older spelling)
갓치	같이	Like, together with (older spelling)
안헛던지	않았던지	Whether it was not, or... (older spelling/form)
되여서	되어서	Becoming (older spelling)
쥐엿다 펏다	쥐었다 폈다	Grasped and released; wielded control
모흐겟다고	모으겠다고	Saying one will gather/accumulate (older spelling/form)
마텃다고	맡았다고	Saying one took charge of (older spelling/form)
옴겨	옮겨	Moving (something) (older spelling)
알 수업서	알 수 없어	Cannot know (older spelling/form)
전해저 오는	전해져 오는	Which is transmitted/passed down (older spelling/form)
들니는	들리는	Heard, audible (older spelling)
되여	되어	Becoming (older spelling)
박게도	밖에도	Outside also, besides (older spelling)
한업시	한없이	Endlessly, without limit (older spelling)
잇스나	있으나	Although there is/are (older spelling)
박게	밖에	Outside; other than
잇서	있어	There are; being (used for organizations providing stages)
왓스나	왔으나	Came, but... (older spelling/form)
차저왓스나	찾아왔으나	Came 찾아왔으나 (older spelling/form)
만흠을	많음을	The fact of being many (older spelling/form)
알어야	알아야	Must know (older spelling)
요즈음	요즈음	These days, nowadays
風雲兒	풍운아	'Child of wind and cloud'; adventurer, hero of a turbulent age
協和會	협화회	Concordia Association (Manchukuo political organization)
協調會	협조회	Cooperation Society (Manchukuo organization, often involved in pacification/inducing surrender)
苦力	고력	Coolie; manual laborer
相扶會	상부회	Mutual Aid Society (Korean civilian organization)
民會	민회	People's Association (likely referring to Manchukuo-sponsored local associations)
同和會	동화회	Assimilation Society (Organization promoting assimilation, likely with Japanese/Manchukuo aims)
귀순	귀순	Surrender and allegiance (often used for former anti-Japanese fighters joining the Manchukuo/Japanese side)
사라리맨	샐러리맨	Salaryman; salaried worker


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	滿洲와 北中國의 白衣風雲兒群
기사형태	소식

滿洲와 北中國의 白衣風雲兒群
조선이란 땅은 「浪人」을 만히 나허노왓다. 여긔에 가도 조선 낭인, 저긔에 가도 조선 낭인들이다.
이러케 만흔 낭인들은 웨 만히 생겨젓는가? 그 근본 리유는 여긔에서 말치 안흐려하나 조고마한 땅 하고는 무던히 낭인들을 만히 나허노흔 것만은 사실이다. 먼 옛날에는 어찌되엿든지를 알 수 업는 일이지만 갓가운 數十年來에 와서 더욱 만히들 생겨낫든 것이다.
이러한 종류의 사람들이 혹은 하나, 둘, 여긔 저긔에 흣터저도 단이고, 혹은, 큰게 무리를 이루워 다니기도 하엿고, 세상사람들의 이목을 놀내기도 하엿든 것이다.
이러한 부류의 사람들 가운데서 세상의 모든 일이란 자긔의 마음먹은 바와는 뜻대로 안되는 법이여서 그들의 理想하는 바와 세상의 모든 주위의 환경이란 서로 머-ㄴ 거리로 떠러지게 되여 현실에 아무런 애착도 줄기찬 희망도 못부처가면서 오즉 그날 「浪人」 그대로의 무기력한 생활을 이여가는 무리들이 만히 잇슴이 사실일가 한다.
중국만 하드래도 이러한 낭인들이 수업시 만히 잇스며, 멀니 미주나 서양에도 이러한 낭인들은 만히들 잇다. 그러나 유독히 그중에서도 근접한 땅 滿洲란 곳에는 자고로 조선의 낭인들이 하두 만히 사러오는 곳으로 유명하다.
「만주국」이 생겨나기 이전의 만주란 땅은 실로 소란한 곳이엿고 다단한 동란의 곳이엿다. 모든 사상과 사상의 쟁투가<114> 버러도지고, 모든 힘과 힘의 충돌도 이러낫다. 이러한 만주이엿스니 낭인들의 活舞臺도 이곳이엿든 일이 잇섯다.
이제 나는 多端하고 씨그럽든 「乙亥」年을 보내며 새해를 마지하는 이 마당에서 다시금 만주땅 넓은 황야에서 움즉이는 그들 풍운아의 군상을 엿서보기로 하겟다.

李亮-이 분은 아직 40세 미만의 潑潑한 청년장교이다. 그 씩씩한 기상, 호기스러운 태도는 육군장교의 자격이 알마즌 듯하엿다. 6尺 巨軀의 후릿한 키와 쾌활하고 명랑한 그 인상은 누구나 그를 好人이라고 할 만하다. 氏는 본래 일즉부터 조선사회운동의 초기의 투사로서 활기잇게 뛰여단이든 사람으로, 이여 방향을 전환하야 만주에 드러가 한동안 소위 낭인의 생활을 하여 가드니마는 최근에 와서 만주국이 생겨난 이후 일약 만주국 육군장교가 되여 육군 중좌의 職에 잇서 조선사람으로서의 경이의 시선을 모으게 하고 잇드니 그후에는 더욱 승급하야 哈爾賓停車場 司令官이 되여-哈爾賓에 주재하고 잇섯다. 오사히에 와서는 關東軍特務部辭令을 바더서 天津 방면에 特務를 帶하고 갓다고 한다.
一世의 풍운아! 그의 앞길은 風이냐! 雨냐!
