Magazine Title	삼천리 第八卷 第一號 (Samch'ŏlli Vol. 8, No. 1)
Publication Date	1936년 01월 01일 (January 1, 1936)
Article Title	牛步의 끼친 글월 (A Letter Left by Ubo)
Author	崔恩喜 (Ch'oe Ŭn-hŭi)
Article Type	문예기타 (Literary Miscellany)

A Letter Left by Ubo
						Ch'oe Ŭn-hŭi
Older Sister!

It seems it has been over 10 years since we last met. When you were living in Wŏnsan (元山), there was a Newspaper Branch Managers' Association meeting, and you came up to Kyŏngsŏng (Seoul) with your husband; when was that exactly? It truly was a meeting and parting as swift as lightning; we only briefly exchanged handshakes on Ponch'ŏng Tong (本町通) street, unable to even properly share our feelings of longing before parting ways. Since then, having lost contact with each other, already 10 years have passed. Unexpectedly, your husband's visit this time brought me great joy and became a solace during my tedious sickbed days. I developed a fearsome abscess called *puhujong* (腐後腫, also known as *palchi*), and from November 1st, I began receiving treatment from Dr. O Wŏn-sŏk (吳元錫). A boil appeared on the back of my head, seemingly insignificantly, but the discharge spread, making my head sore like one often sees with countryside children. I underwent home treatment for about two weeks, and it was almost healed, but ultimately, trouble arose. The doctor and I tried light therapy, ice packs, and injections to prevent it from festering, but we saw no effect, and eventually, pus (膿) formed, leading finally to surgery on the 7th of last month. Older Sister! Though I may seem spirited to others, in reality, I am a person who cannot even touch a single live creature or insect. Even when my children ask me to catch things like cicadas, dragonflies, or grasshoppers, I cannot grant their request. Though I adore baby birds or puppies in my heart, I cannot bring myself to touch them. I am the possessor of a frail and weak (殘弱) character, unable to dig out and remove a thorn from someone else's hand with a needle<118> for them. So, when I saw my own head, after being cut open more than two *ch'i* (inches) wide and deep with a sharp knife, covered in blood, and bandaged with gauze (까-제가パクツ로 - *likely gauze bandage*), goosebumps rose all over my body, and the doctor, smiling brightly, seemed terribly cruel and heartless (沒情). Although my recovery after the surgery seems relatively good, for 4 or 5 days, I absolutely could not move my head from the pillow, having to lie face down, sucking milk or thin rice gruel through a straw, and even needing assistance with urination and defecation, reaching such a critical state. Only recently have I become able to barely get on the streetcar (電車) by myself to go to the hospital. My body is extremely weakened, my mind is weary, and steeped in loneliness, I am passing the time in endless reverie. Older Sister! Although I have a good teacher on this earth whom I respect and who serves as a consultant for my affairs, and also two good friends who love each other, keep faith, and understand each other's intentions, because my house is inconveniently located on the slope of Inwangsan (仁王山), they cannot be of help to me when I miss them and feel wanting. If there is any small comfort, it is the momentary joy of seeing my young son, just past his first birthday, push heavy objects with both hands while lying down when asked to bring them because they are too much for his strength, or the quirky wisdom he displays when, if there's food he shouldn't eat, he hides it in his fist and pretends to wipe his nose with that fist while slipping it into his mouth. It truly is a desolate sickroom. Yet, hearing that you, Older Sister, have borne sons and daughters and live a blessed life in a peaceful home, I cannot help but feel admiration. Older Sister! Not only you, but all the people for whom I served as a bridesmaid (들노리) are now living happily. Ms. Mun Suk-yŏng (文淑英) of Anju (安州) came to Kyŏngsŏng as her husband became a doctor for the Chiyoda Life Insurance Company (千代田生命保險社), and they are living a honey-sweet life in Waryongdong (臥龍洞). Ms. Hwang Sin-dŏk (黃信德) joined the *Sindonga* magazine, commuting daily to the *Tong-a Ilbo* newspaper office with her husband, Im Pong-jun (任鳳淳), like a pair of mandarin ducks. And Ms. Yu Kyŏng-jun (劉慶俊), the younger sister of Yu Yŏng-jun (劉英俊), whom I accompanied all the way to Changyŏn (長連) for her wedding, is said to be living a life of luxury as the wife of the foremost wealthy man in that area. But why is it that only I, who stood as bridesmaid for these fortunate ladies, am unable to partake in such blessings? I too bore a son and a daughter, and after quitting the newspaper company, I obtained a permit to sell postage stamps and revenue stamps (郵便切手及收入印紙賣捌許可), stabilizing my livelihood with the income. However, the hardships and joys (風霜苦樂) I have experienced during that time could not be half told even if the long spring days of March and April were doubled.

Older Sister! It seems that one's destined fate in this world cannot be controlled by human effort. During my studies in Tokyo (東京), there was a young man to whom I was engaged, waiting for me to graduate so we could perform the first sacrament of lighting the candles (i.e., get married), but he could not achieve that wish and became a departed guest who would never return. And the so-called love affair that occurred while I was working at the *Chosŏn Ilbo*, which became the protagonist of my fate today, unfolded over eight years of spring winds and autumn rains (春風秋雨八個星霜),<119> becoming an affair too full of incidents and too highly talked about. To dredge up that complicated old history anew is distressing, but whether good or bad, it has now forever become mere material for memories within a stream of tears.

* * *

Now it seems autumn has come. When a lonely feeling drifts about the treetops, when a lonely feeling rushes into my chest, if it is like that here, then over there, the autumn mood must be even stronger. How lonely must you be? How do you sleep, and how are your meals? Is Sŏnghae hyŏng (星海兄 - older brother Sŏnghae, likely Ubo's given name/pen name) well and being a somewhat affectionate companion? I am curious about everything. It is fortunate enough that there is nothing amiss here. Only, when I sit idly and meditate, there is just the feeling as if seeing my lonely soul, like one standing alone in a desert, pitifully wandering, wishing I could go to an uninhabited place (無人地境) and weep to my heart's content. But Ŭn-hŭi (恩喜)! For Ŭn-hŭi's distant future happiness, I, who will be your faithful companion (伴侶), am here, so cast away all worries. And rest assured. Though our bodies are apart, thinking that I, whose heart never leaves your side for even a moment, am here, can you not laugh a laugh of solitary contentment even on a deserted mountain (無人空山)? Consider that a person can manage somehow, ultimately, just by their state of mind (맘세). Can you not also open your mouth wide and laugh joyfully in a fleeting, momentary instant? Please let me hear your laughter. Hastily,
August 30th
Having finished the second page editing, listening to the cicadas on the back hill, Ubo Saeng (牛步生 - Student Ubo)

* * *

You've caught a cold, and your lodging is uncomfortable; won't recuperation just be hardship? The weather in mountainous regions changes drastically between midday and morning/evening, so please be careful about catching cold. By the way, what short-sightedness is this matter concerning XX (XX行云云)? I swear before heaven and before you, Ŭn-hŭi, so please trust (*) me and rest assured. Although my body may be weak, my mind troubled by many things, and my pockets empty, a man's spirit will not be frustrated and fail due to such obstacles. Let us discard (*) useless thoughts and strive to realize our plans. Let us strive only to live bravely and immersed in love. When a person advances towards their desired goal in life, just like a long stream flowing through a valley bends around rocks it encounters, disperses in sandy fields, forms ponds in deep places, and becomes waterfalls over layered cliffs and precipices, adapting to circumstances (隨機應酬) as it changes into myriad forms – isn't this the reason why life has change and joy (樂)? Let us embrace optimism as we pass through life.
My cute baby! Be a good girl, listen to what I say! And<120> be quiet/well-behaved! Okay! (お可愛いまい ぺ-ぴ! 宜子ながら おの云ふ事を聞け! そしておとなしくせよ! ね!)
September 3rd, Ubo Saeng (牛步生)

* * *

Older Sister! During the time I was recuperating at Sŏk'wangsa Temple (釋王寺) due to various troubles arising just when a loving partner was about to be considered, I received these letters from Ubo (牛步). How trustworthy, dependable, and sincere his gentle heart seemed as a protector! It was beyond comparison to the sort of young pups who chase after you saying they'll die for you or live for you, but more than that, I had always respected his character, and I trusted that his learning and position were sufficient for him to maintain his own dignity and possess a sense of responsibility. Thus, I sacrificed everything and, just as he said, decided to cling to his arm and spend my life together with him. However, I will not record the details here of the repeated tribulations that arose from that, which overturned and shook that gentle and soft human heart, ultimately causing our plans to crumble and our path to diverge. After he took another woman as his wife, unable to bear the agony, he wandered through Sŏsan (瑞山), T'aean (泰安), and Manchuria (滿洲), until June 20th of last year, when, at the age of 41, leaving behind this world full of regrets, he met a miserable end in a corner of a crumbling thatched house in Kungjŏngdong (宮井洞). Older Sister! My daughter Kyŏngnae (卿來), born as the fruit of this tragic history, turned six this year and entered Chukt'ae Public Common School (竹添公立普通學校). She is tall, has a soft voice, and resembles her father greatly. I have agonized endlessly to prevent the misfortune of her parents from extending into the innocent child's heart. Regarding the consciousness of a 'father,' I have strived entirely for normalcy. Even now, I still speak of other people's good mothers but forbid talk of other people's good fathers, teaching her that there is no one better than a mother in the world, no greater love than a mother's love, and that if only mother is present, all matters can be resolved. But my heart is often sorrowful. When she comes in holding her test paper, saying, "Mother, I got 100 points in arithmetic today!" my heart feels like it's breaking. When she comes rushing in from the middle gate, shouting, "Mother, look at my report card! I got honors! The teacher said I studied well and showed my report card to the other children!" tears pour from my eyes. Older Sister! How can I not be sad when I have no one with whom to share this joy, this delight?

Older Sister! When I think about it, life is truly futile, isn't it? In our bubble-like (泡影) existence, how much honor can we see, and how much humiliation can we endure, that we should grapple so tenaciously? That even a beautiful woman is but a skull (髑髏) beneath one layer of skin is a warning phrase from Tokyo's (東京) great monk, Ikkyū Zenji (一休禪師).<121> To rejoice when praised by others and frown when criticized; to put on silk clothes over a leather-skinned skull and be full of self-satisfaction; to envy the luxury of others; and from waking until falling asleep again, to spend one's time busily fussing over trivial matters (營營屑屑) – thinking about this, there seems to be no animal as shallow-hearted as a human. Therefore, a greatly enlightened person is transcendent even over life and death, unmoved by honor or disgrace, poverty or wealth, and even sheds the worldly emotions of joy, anger, sorrow, and pleasure. Thinking like this, isn't a person ultimately nothing more than a fleeting, deluded dream (一場의 迷夢)?

Older Sister! Did you read the article in the September issue of *Samch'ŏlli* under the title "New Women Widowed in Their Youth" (청춘에 과부된 신여성기), subtitled "Ms. Ch'oe Ŭn-hŭi Visits a Grave in the Autumn Wind" (秋風에 墓叅하는 崔恩喜女史)? Even if I had harbored resentment towards Ubo during his lifetime, once he became deceased, as a final act of sincerity to console his sorrowful spirit, I offered a wreath at his grave (露前) to express my wish for a final farewell. This fact, along with some misinformation – perhaps a rumor that I frequently visit the grave, and other stories about my children – was written there. Then one day, a threatening letter arrived, filled with all sorts of dreadful words: "While the deceased was ill for over a year, you, as a woman with a husband, committed adultery and bore an illegitimate child. *Samch'ŏlli* misreported this. However, I will remain silent about it, and in return, you must pay 300 won (金三百圓). If you refuse, not only will I bury you socially, but I will also directly and indirectly torment you and your beloved child, and bring misfortune upon the persons of you and your child." etc., etc. First, it demanded delivery at 9 PM on a certain date at the central stone altar in Sajik Park (사직공원). The second time, it demanded the money be left inside the memorial pavilion at Pagoda Park (빠고다공원) at 8 PM. The third time, it demanded a face-to-face handover at Ch'ŏngnyangsa Temple (淸凉寺) at 3 PM. The fourth time, it asked to meet at 7 PM on the main approach road (表叅道路) to the Chosŏn Shrine (朝鮮神宮). Furthermore, it instructed me not to speak of this to anyone else and to bring the money alone. I investigated through three different channels, but it was completely obscure (五里霧中), and I couldn't determine the culprit's identity, so I had no choice but to rely on the police authorities. When the criminal was finally arrested, I couldn't help but be astonished that it was a young man from the direct lineage of the X family (0氏家 - name likely anonymized), someone I had previously treated with goodwill and with whom mutual obligations should have been upheld. As a result of various special negotiations (特別交涉), the matter was resolved peacefully without a major incident erupting. However, I feel and must consider quite a lot about my own future path, having been subjected to unwarranted threats and seen as someone easy to push around. Even now, I recall pleading tearfully with Ubo the night before he brought Ms. Kim home, arguing that, thinking of a parent's responsibility towards a child, it would be proper to handle the procedures for me and my daughter – submitting the marriage registration (婚姻屆出), Kyŏngnae's birth registration (卿來의 出生屆), and divorce procedures simultaneously – before bringing the new person into the house.<122> Whether during his lifetime or after his death, if I were to marry another person or bear children, I doubt anyone could see this as any sort of crime, legally or morally. Older Sister, from the day Mr. X (氏 - referring to Ubo) took a new wife, out of spite from my wounded pride, I employed matchmakers (媒婆), asked senior colleagues and acquaintances, and even placed a personal ad seeking marriage (求婚廣告) in the *Tong-a Ilbo*. But perhaps that too was fated, as nothing came of it. Today, with my tense heart relaxed and the objects of my search having vanished, candidates abound instead – virtuous people, healthy people, learned people, widowers, divorcees. But now, my heart has decayed and decayed again; if it can become sufficient fertilizer to nurture and raise the new life that is my child, then no matter what hardships my body endures, my hopes will be fulfilled, and my life will be content. I end my tedious writing here. Older Sister, I pray and pray (祝手 또 祝手) that health and happiness may never leave you together.

Ŭlhae Year (1935), December 10th, Your younger sister Ŭn-hŭi respectfully writes.
This letter is addressed to Elder Brother K (K형) in Kando (間島).<123>

**Summary**

This poignant letter, written by Ch'oe Ŭn-hŭi to an unnamed older sister ("Hyŏngnim," likely a close female friend or relative addressed with a traditionally male term of respect) details her recent struggles, including a severe illness requiring surgery, her deep sense of loneliness despite having friends and a young son, and reflections on her past misfortunes. She recounts her complicated and ultimately tragic relationship with a man identified as "Ubo," including excerpts from his affectionate yet perhaps controlling letters, his eventual marriage to another woman, and his untimely death. Ch'oe also reveals the existence of their daughter, Kyŏngnae, and the challenges of raising her alone, shielding her from the painful past. A recent, deeply unsettling incident involves a blackmail attempt related to her past and a misinterpreted magazine article, which was fortunately resolved but left her feeling vulnerable. Despite past heartbreaks and current difficulties, she concludes with a sense of resignation and finds purpose in dedicating her life to her child.

From a historical perspective, the article offers valuable insights into the personal lives and social pressures faced by educated "New Women" in colonial Korea. It touches upon changing relationship dynamics (engagement, love affairs outside marriage, divorce), the precariousness of women's social standing, the challenges of single motherhood, economic struggles (even for those with some means like a stamp selling permit), experiences with modern medicine, and the psychological toll of societal judgment and personal tragedy. The mention of specific locations (Wŏnsan, Seoul, Tokyo, Kando), institutions (*Chosŏn Ilbo*, *Tong-a Ilbo*, Chiyoda Life Insurance, Chosŏn Shrine), and social practices (bridesmaids, matchmaking, personal ads) provides concrete details about life in the 1930s. The blackmail incident highlights the vulnerability of women whose lives deviated from traditional norms.

**Named Entities**

Original Form	Hangul	English Translation or Romanization
崔恩喜	최은희	Ch'oe Ŭn-hŭi
元山	원산	Wŏnsan
本町通	본정통	Ponch'ŏng Tong
吳元錫	오원석	O Wŏn-sŏk
仁王山	인왕산	Inwangsan
安州	안주	Anju
文淑英	문숙영	Mun Suk-yŏng
千代田生命保險社	천대전생명보험사	Ch'ŏndaejŏn Saengmyŏng Pohŏmsa (Chiyoda Life Insurance Co.)
京城	경성	Kyŏngsŏng
臥龍洞	와룡동	Waryongdong
黃信德	황신덕	Hwang Sin-dŏk
신동아	신동아	Sindonga
동아일보	동아일보	Tong-a Ilbo
任鳳淳	임봉순	Im Pong-jun
長連	장련	Changyŏn
劉英俊	유영준	Yu Yŏng-jun
劉慶俊	유경준	Yu Kyŏng-jun
東京	도쿄	Tokyo
조선일보	조선일보	Chosŏn Ilbo
牛步	우보	Ubo
星海兄	성해형	Sŏnghae Hyŏng
釋王寺	석왕사	Sŏk'wangsa
瑞山	서산	Sŏsan
泰安	태안	T'aean
滿洲	만주	Manchuria (Manju)
宮井洞	궁정동	Kungjŏngdong
卿來	경래	Kyŏngnae
竹添公立普通學校	죽첨공립보통학교	Chukt'ae Kongnip Pot'ong Hakkyo (Chikuzo Public Common School)
一休禪師	일휴선사	Ilhyu Sŏnsa (Ikkyū Zenji)
삼천리	삼천리	Samch'ŏlli
사직공원	사직공원	Sajik Kongwŏn (Sajik Park)
빠고다공원	파고다공원	Pagoda Kongwŏn (Pagoda Park)
淸凉寺	청량사	Ch'ŏngnyangsa
朝鮮神宮	조선신궁	Chosŏn Sin'gung (Chōsen Jingū)
金氏	김씨	Kim-ssi (Ms./Mr. Kim)
間島	간도	Kando
K형	K형	K hyŏng (Elder Brother K)

**Glossary**

Original Word	Standard Hangul	English Translation/Explanation
맛나본 지	만나 본 지	since having met (older spelling/form)
잇서	있어	being, there is/was (older spelling)
하야	하여	doing, and (older spelling/form)
上京하섯슬	상경하셨을	when (you) came up to the capital (Seoul) (older spelling/form)
잇든지오	있던지요	was it? (older interrogative ending)
電逢電別	전봉전별	meeting and parting quickly, like lightning
그립든	그리운	longed-for, missed (older spelling)
헤여진	헤어진	parted (older spelling)
끈허진	끊어진	severed, cut off (older spelling)
兄夫	형부	older sister's husband
밧기	받기	receiving (older spelling)
안케	않게	so as not to (older spelling)
뒤여	뒤에	behind, after (older spelling)
갓툔	같은	like, such as (older spelling)
잡어달나	잡아달라	asking to catch (older spelling/form)
드러주지	들어주지	doesn't grant/listen to (older spelling)
어엽버	어여뻐	pretty, cute (older spelling)
깁게	깊게	deeply (older spelling)
째이고	째고	being cut/slit open (older spelling/form)
뭇쳐내인	묻혀낸	smeared, covered (older spelling/form)
까-제가パクツ로	까제가 붕대로 (?)	with gauze bandage (?) (Ambiguous term, possibly loan word influenced, context implies bandage/dressing)
왼	온	whole, entire (older spelling)
낏치고	끼치고	getting (goosebumps) (older spelling)
맛츰내	마침내	finally, eventually (older spelling)
니르럿섯다가	이르렀었다가	had reached (a state) (older spelling/form)
올나	올라	climbing up, getting on (older spelling)
드러서	들어서	entering, being filled with (older spelling)
업는	없는	non-existent, without (older spelling)
직히고	지키고	keeping, guarding, observing (older spelling)
알어주는	알아주는	understanding, recognizing (older spelling)
잇슴으로	있으므로	because there is/are (older spelling/form)
도음이	도움이	help, aid (older spelling)
붓칠	부칠	beyond (one's strength) (older spelling)
가저오고	가져오고	bringing (older spelling)
잇스면	있으면	if there is/are (older spelling)
감처쥐고	감춰 쥐고	hiding and gripping (older spelling)
뷔뷔는	비비는	rubbing (older spelling)
걸머넛는	걸머넣는	stuffing into (older spelling/form)
슬긔를	슬기를	wisdom, cleverness (older spelling)
깃뿜이	기쁨이	joy, delight (older spelling)
잇슬	있을	that will be (older spelling)
다름이올시다	따름이올시다	it is merely that... (polite, older form)
들노리	들러리	bridesmaid, attendant
모다	모두	all, everyone (older form)
지내인답니다	지낸답니다	they say (they) are living/spending time (older form)
되야	되어	becoming (older spelling)
갓튼	같은	like, such as (older spelling)
낫코	낳고	giving birth and... (older spelling)
어더	얻어	getting, obtaining (older spelling)
되엿스나	되었으나	although it became (older spelling)
격근	겪은	experienced (older spelling)
하고난	타고난	inborn, destined (older spelling)
일우지	이루지	achieve, accomplish (older spelling)
되야	되어	becoming (older spelling)
들추어 내이기도	들추어 내기도	dredging up, bringing up (older spelling/form)
조커나	좋거나	whether good... (older spelling)
마럿습니다	말았습니다	ended up..., has become... (older spelling/form)
왓나보	왔나 보오	it seems (autumn) has come (older form)
끗헤	끝에	at the end (older spelling)
밀녀들	밀려들	to surge in, rush in (older spelling)
엇지자며	어찌 자며	how do (you) sleep, and... (older form)
엇지하오	어찌 하오	how are (you)? (older polite form)
궁겁소	궁금하오	I am curious (older polite form)
업스니	없으니	as there is none (older spelling)
안저서	앉아서	sitting (older spelling)
보앗스면	보았으면	if I could see/try (older form)
갓튼	같은	like, such as (older spelling)
늣김만	느낌만	only the feeling (older spelling)
잇소	있소	there is (older polite form)
바리시오	버리시오	discard, cast away (older polite imperative)
떠나잇스나	떠나 있으나	although (we) are apart (older spelling)
맘만은	마음만은	only the heart/mind (older spelling)
안는	않는	not doing (older spelling)
잇슴을	있음을	the fact that there is (older spelling)
우술	웃을	to laugh (older spelling)
맘세	마음세	state of mind, attitude
엇더케든지	어떻게든지	somehow, in any way (older spelling)
맛치고	마치고	finishing (older spelling)
드르며	들으며	listening (older spelling)
밧엇습니다	받았습니다	received (older spelling)
엄도드려할	염두에 두려 할	about to consider/bear in mind
니러나는	일어나는	arising, happening (older spelling)
미덤성	믿음성	trustworthiness
보힘닛가	보입니까	does it seem/appear? (older polite interrogative)
쫏차 단이는	쫓아 다니는	chasing after (older spelling)
밋엇습니다	믿었습니다	believed (older spelling)
맛든	맞은	welcomed, received (as wife) (older spelling)
안해	아내	wife
마저드리고도	맞아들이고도	even after welcoming/taking (a wife) (older spelling/form)
허매이다가	헤매이다가	wandering (older spelling/form)
맛첫답니다	마쳤답니다	they say (he) finished/ended (older spelling/form)
태여난	태어난	born (older spelling)
만습니다	많습니다	is much/many (older spelling)
저게까지	저에게까지	even unto me/her (older spelling/form)
알녀줌니다	알려줍니다	informs, tells (older spelling/form)
갓티	같이	together, like (older spelling)
난훌	나눌	to share (older spelling)
업스니	없으니	as there is none (older spelling)
아니하릿가	아니하겠습니까	would it not be? (rhetorical question, older form)
갓튼	같은	like, such as (older spelling)
당하겟다고	당하겠다고	saying one would suffer/endure (older spelling)
덤븨겟소	덤비겠소	will pounce/attack? (older spelling/form, perhaps rhetorical)
벗기면	벗기면	if one peels off (older spelling)
髑髏	촉루	skull
닑으섯는지오	읽으셨는지오	did you read? (older polite interrogative)
품고 지냇다	품고 지냈다	lived harboring (feelings) (older spelling)
되매	되매	upon becoming
애닮흔	애달픈	sorrowful, pitiful (older spelling)
밧처	바쳐	offering (older spelling)
씨여 엇섯습니다	쓰여 있었습니다	was written (older spelling/form)
하로는	하루는	one day (older spelling)
나헛다	낳았다	gave birth (older spelling)
내여라	내어라	pay! give! (older imperative)
버러지지	벌어지지	happening, spreading open (older spelling)
안코	않고	not doing and... (older spelling)
보히는	보이는	being seen as (older spelling)
늣겨지는	느껴지는	being felt (older spelling)
안습닛가	않습니까	is it not? (older polite interrogative)
부듸	부디	please, earnestly (older spelling)
아울너	아울러	together with (older spelling)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	牛步의 끼친 글월
필자	崔恩喜
기사형태	문예기타

牛步의 끼친 글월
						崔恩喜
형님!
우리가 맛나본 지 아마 10년이 넘나봅니다. 형님이 元山 사실 때 新聞支局長會가 잇서 同夫人을 하야 上京하섯슬 적이 그 언제이든지오? 그야말로 電逢電別로 本町通에서 잠간 악수를 교환한 것 뿐으로 그 그립든 회포를 풀지도 못하고 헤여진 후 피차에 소식좃차 끈허진 지가 어언 10년이로구려. 의외에도 이번 兄夫의 방문은 나에게 큰 반가움이 되고 지리한 병석에만 위로가 되엿습니다. 나는 腐後腫(일명 발지)이라는 무서운 腫處가 나서 11월 1일부터 吳元錫박사에게 치료를 밧기 시작하엿습니다. 대수롭지안케 머리 뒤여 부스럼이 나서 진물이 번저가지고 싀골아이들에게서 흔히 볼 수 잇는 것처럼 머리가 험어 약 2주일 가령 자택치료를 하야 거진 거진 나아가다가 기어히 트집이 생기고 마럿습니다. 의사와 나는 이것이 곰기지 안토록 하기 위하야 광선치료를 하고 어름쩜질을 하고 주사를 하여 보앗스나 그 효과를 보지 못하고 맛츰내 고름(膿)이 들어서 지난달 7월에 드듸여 수술을 하게 된 것이올시다. 형님! 남보기에 나는 패기가 잇는 듯 하면서서도 그 實은 날즘생 한 마리 버레 하나를 만지지 못하는 위인이랍니다. 아이들이 매암이나 잔자리나 메뚝이 갓툔 것을 잡어달나 하여도 그 청을 드러주지 못하고 새색기나 강아지를 마음으로 어엽버 하면서도 손을 대지 못하며 남의 손에 든 가시를 바눌로 햇치고 뽑아내여<118> 주지 못하는 殘弱한 성격의 소유자랍니다. 그런데 내 머리 뒤를 날카로운 칼로써 두치 이상이나 넓고 깁게 째이고 피를 뭇쳐내인 까-제가パクツ로 하나가 된 것을 볼 때에 나는 왼 몸에 소름이 낏치고 생글 생글 웃는 의사가 퍽으나 잔인하고 沒情하게 보엿습니다. 수술 후의 경과가 비교적 양호한 모양이나 4, 5일간은 꼭 이마를 벼개 우에서 움즉이지 못하야 업듸린 채로 우유나 믜움을 빨대로 빨어먹고 대소변을 밧어내는 중태에까지 니르럿섯다가 요새야 겨우 발로 電車에 올나 병원출입을 하게 되엿습니다. 몸은 극도로 쇠약하고 마음은 피곤하고 적막에서 드러서 하염업는 공상으로 세월을 보내고 잇답니다. 형님! 나는 이 땅에 내가 존경하고 내 일에 상담역이 되시는 한 조흔 스승이 계시고 또한 서로 사랑하며 신의를 직히고 뜻을 알어주는 두 조흔 벗이 잇것마는 내집이 仁王山기슭 교통이 불편한 것이 잇슴으로 그립고 아쉬울 때에 그들도 나의 도음이 되지 못합니다. 다만 적은 위로라도 잇다하면 돌지낸 어린 아들이 제힘에 붓칠 무거운 물건을 집어 오라하면 업듸려 두손으로 밀어서 가저오고 못먹게 하는 음식이 잇스면 주먹 속에 감처쥐고 주먹으로 코를 뷔뷔는 체하면서 입 속에 걸머넛는 그 엉뚱한 슬긔를 보는 순간적 깃뿜이 잇슬 다름이올시다. 진실로 쓸쓸한 병실이올시다. 그런데 형님은 有子生女하고 화평한 가정 속에서 다복한 생활을 하신다니 감축하기 마지안습니다. 형님! 내가 들노리 서서 혼인을 지낸 사람들은 형님! 뿐이 아니라 모다 지금 행복스럽게 지내인답니다. 安州의 文淑英씨는 그 남편이 千代田生命保險社醫로 京城에 오게 되야 臥龍洞에서 꿀가튼 생활을 하고 黃信德씨는 신동아에 입사하야 동아일보에는 夫君 任鳳淳씨와 鴛鴦格으로 날마다 출근을 하고 내가 長連까지 후행을 간 劉英俊씨의 아오 劉慶俊씨는 그 바닥에 첫 손가락으로 꼽는 부호의 令夫人으로 호강스러울 생활을 한답니다. 그러나 이 행운스러운 부인들의 들노리을 선 나만이 오즉 그러한 복에 참예하지 못하는 까닭은 무엇일가요? 나도 아들 낫코 딸 낫코 신문사를 그만둔 뒤로 郵便切手及收入印紙賣捌許可를 어더 수입으로 생계도 안정되엿스나 그동안에 격근 風霜苦樂은 삼사월 긴긴 해가 두볏이라도 그 절반을 못다 펴겟습니다.
형님! 세상에 하고난 팔자는 인력으로 좌우하지 못하는 것인가 합니다. 동경유학시대에 약혼한 청년이 잇서 내가 졸업하기를 기다려 초불의 첫 洗禮를 행하엿스나 그 뜻을 일우지 못하고 不歸의 객이 되어버렷고 오늘의 나의 운명의 주인공이 된 조선일보 재직 중에 니러난 소위 연애사건은 春風秋雨八個星霜에<119> 너무도 사단이 만코 평판이 놉핫든 일이 되야 그 복잡한 묵은 책장을 이제 새삼스럽게 들추어 내이기도 신산스럽지마는 조커나 그르거나 그나마 이제는 영원히 한줄기 눈물 속에 추억의 재료가 되고 마럿습니다.

