**Header Section**
Magazine Title: 삼천리 제8권 제1호
Publication Date: 1936년 01월 01일
Article Title: 天道敎, 佛敎, 基督敎, 宗敎運動 (Ch'ŏndogyo, Buddhism, Christianity, Religious Movements)
Author: 金泰冾 (Kim T'aech'ŏl), 吳天泳 (O Ch'ŏnyŏng), 李敦化 (Yi Tonhwa)
Article Type: 논설 (Editorial/Essay)

**Body Text Translation**

Ch'ŏndogyo, Buddhism, Christianity, Religious Movements

Buddhism: Lighting the Mind-Lamp and the Everlasting Lamp

Missionary Kim T'aech'ŏl (金泰冾)

The trend of the times (世道의 趨移) is truly wondrous the more one thinks about it. For a while, the materialism of scientific omnipotence surged (澎湃), and spiritualism like religious faith was regarded as something discussed only by old men, or else as something women believed in for self-comfort and self-absorption (自己安慰自己陶醉) as a pastime. It was even severely criticized (擯斥) as an opiate that brings superstition and harm to human life. Despite this, in the last year or two, the issues of religious revival and spiritual promotion have emerged, and the call for developing the mind-field (心田開發) is rising strongly, creating a situation where people throughout the land are knocking on the door of some religion and seeking the path of faith. For people like us who have devoted ourselves to religion, this situation is regarded with unparalleled joy.

However, regarding this religious issue, if I were to introduce a few sayings from the Dharma Gate of Śākyamuni (釋迦世尊), who showed the immutable truth of all ages and taught about the immortal Buddhist nature (佛性), which is the life of eternity, he spoke much about the movements of Lighting the Mind-Lamp (心燈點火) and the Everlasting Lamp (無盡燈). So, what is Lighting the Mind-Lamp? It means to cultivate and brighten the mind, not letting it become dark. For most people in the world, the fire in their Mind-Lamp has long been extinguished. Because the Mind-Lamp is dark, they ultimately strive to obtain hollow (虛侫) wealth and honor, commit sins (罪惡) for it, and make winning or losing in the struggle for survival (生存競爭) their main concern. Then, if they gain some leisure in life, many engage in all sorts of pleasures and lustful living, ending up living drunk and dying dreaming (醉生夢死) or living vainly and dying meaninglessly (虛生浪死) <182>. Therefore, in the scripture called the Miscellaneous Treasure Store Sutra (雜寶藏經), Śākyamuni spoke these words:

"Wealth and honor are fought for in vain, fame / Favor and disgrace lead to empty quarrels / Like a candle in wind and fire, quickly extinguished / Like a fleeting bubble, what is there to grasp?" (富貴空爭名 寵辱虛相罵 須曳風火燭 幼泡何足把)

When we observe the lives of those intoxicated by materialism (物質主義), sunk in money-worshipping thought (料金思想), unable to live content with their humble lot (細足守分), excited by vanity (虛榮) and empty desires (虛慾), dreaming of making a fortune overnight (一攫千金), engaging in absurd speculative ventures (投機事業), becoming millionaires one day and beggars the next, sometimes laughing, sometimes crying – this teaching proves to be an eternal truth. We all, due to the darkness of our Mind-Lamps, are often ruined by greed (慾心) and defeated by greed. How pitiable it is that many in the world commit all kinds of human sins without distinction to enjoy wealth and honor, which are like illusions and bubbles (幻泡)! Also, according to the same scripture, there is this Dharma verse:

"Victory increases resentment (怨) / Defeat multiplies sorrow and suffering (苦) / One who is detached from victory and defeat / Their joy is the greatest." (得勝增長怨 負則益憂苦 不淨勝負者 其樂最第一)

The desire to win (勝負心) may be called human instinct, but resentment (怨忘) and suffering (苦痛) arise from this desire to win. Defeating others might feel exhilarating at that moment, but on the other hand, it creates enemies (怨仇). And if one loses, the mind is always unpleasant, suffering is great, and ultimately, one harbors the intention to win eventually. Outwardly, they may pretend to be fine, but inwardly, they hold a grudge (寃結). Although all human progress and development stem from this desire to win, if it goes beyond moderation, the grudges and suffering are not insignificant. Thus, it is better from the start not to compete for victory or defeat but to proceed with contentment and acceptance of one's destiny (安分知定).

"Not satisfied with one's own wife / Lusting after other women / Such people lack **[text missing/censored?]** / Love's suffering means constant lack of joy." (自妻不生足 好淫他婦女 是人無** 愛苦常無樂)

People in the world generally think it most proper to gain wealth and honor through competition, keep wives and concubines, and live luxuriously. However, the inner suffering (裡面) they experience is incomparable.

"Today planning this deed / Tomorrow doing that deed / Attached to pleasure, not seeing suffering / Unaware, the thief Death arrives." (今日營此事 明日造彼事 樂着不觀苦 不覺死賊至)

Therefore, if we calculate our worldly life of material desire (物慾的 生活), aiming for wealth and honor which are like wind and fire, driven by the competitive spirit fraught with resentment and suffering, bustling about day and night doing this today and that tomorrow, indulging in it and being unaware of the suffering within suffering, we are unknowingly captured by the god of fate, the thief Death (死賊), without even knowing where we are going.

"Like a treasure in darkness (暗中寶) / Without a lamp, it cannot be seen / If the Buddha-Dharma is unspoken / Even the wise cannot comprehend it." (比如暗中寶 無燈不可見 佛法無人說 雖慧莫能了)

Therefore, we must light the fire in our Mind-Lamp and proceed with the purpose of "Do no evil, perform all good, purify one's own mind; this is the teaching of all Buddhas" (諸惡莫作, 衆善奉行 自淨其意 是諸佛敎). Just as even a priceless treasure (無價의 寶) in the dark night cannot be seen without lamplight, even though there is an invisible treasure trove (寶庫), the world's greatest treasure, within our <183> minds, if the Mind-Lamp is not bright, we lack the talent (才操) to discover it and the way to utilize it. Therefore, the reason for expounding (演說) the Buddha-Dharma so that many people may know it is solely to light the fire in the Mind-Lamp, see through (看破) the ultimate purpose of worldly affairs, which is a life of material desire, and beyond that, to cultivate the mind, the Great Way beyond material things, and thereby purify (淨代식히다) the world with its radiance. Therefore, if there is no one to preach Buddhism, even wise people cannot understand it, let alone the ignorant. It is just like how in a pitch-dark treasure trove, if there is no lamp, even a person with open eyes cannot see, let alone a blind person.

"If a person lives a hundred years / With wrong views, falsehood, and no wisdom / It is better to live for one day / Single-mindedly learning the correct wisdom." (若人壽百歲 邪僞無有智 不如生一日 一心學正智)

Among the Buddha's scriptures, in the scripture called the Dhammapada (法句經), there is such a saying. Rather than living unwisely for a hundred or a thousand years amidst all the pleasures of material desire as a byproduct of striving for wealth and honor through fierce struggle (惡戰苦鬪) with a competitive spirit, solely for the sake of the flesh, how much more valuable is it to die while learning this truth—what is human life? What am I? And within that, what is my mind?—which humans cannot bear not knowing, even if living for only one day? And then, with the lamp of truth that I have known and discovered, to light ten lamps, twenty lamps, making hundreds, thousands, hundreds of millions of lamps—an Everlasting Lamp (無盡燈)—so that all beings may become bright, and the light of that brightness ultimately knows no end; how meaningful is it to create such a bright world? It has been nearly 3,000 years since Śākyamuni, as the great pioneering saint of Lighting the Mind-Lamp, initiated the movement of the Everlasting Lamp, and this movement will continue ceaselessly from now until the end of future kalpas. Wherever this lamplight reaches, the life of Buddhism will be transmitted, and simultaneously, the spirit of the Buddha will remain alive.

An Aspect of the Last Days (末世)

Christianity: O Ch'ŏnyŏng (吳天泳)

When speaking of the end of the world (世上 끝날), it naturally implies the future (將來). Who among humans, not being God, could possibly speak of this future? Some might say that one can judge the future by inferring from the past, but this cannot establish a correct view for each individual. It can only be done through the revelation (啓示) of the One who created Heaven and Earth (天地). Though various things are recorded about the world in the Bible, recorded through the inspiration (靈感) of God, one cannot discuss them all at once. I intend to look at one aspect by selecting a few verses spoken by God's Holy Son (聖子), Jesus <184>. Once, he told a parable (譬喩), saying, "The kingdom of heaven is like a man who sowed good seed in his field. But while everyone was sleeping, his enemy came and sowed weeds (가라지) among the wheat, and went away. When the wheat sprouted and formed heads, then the weeds also appeared. The owner’s servants came to him and said, ‘Sir, didn’t you sow good seed in your field? Where then did the weeds come from?’ ‘An enemy did this,’ he replied. The servants asked him, ‘Do you want us to go and pull them up?’ ‘No,’ he answered, ‘because while you are pulling the weeds, you may root up the wheat with them. Let both grow together until the harvest (秋收). At that time I will tell the harvesters: First collect the weeds and tie them in bundles to be burned; then gather the wheat and bring it into my barn (庫間).’" He later explained this parable, saying, "The one who sowed the good seed is the Son of Man (人子) (Jesus' self-designation). The field is the world (世上) (the heart-field of people). The good seed stands for the sons of the kingdom. The weeds are the sons of the evil one (惡國), and the enemy who sows them is the devil (魔鬼). The harvest is the end of the age (世上끝)."

Now, what I intend to say about an aspect of the Last Days using these words is that in the present age, the good seed and the weeds, that is, the sons of the kingdom of heaven and the sons of the evil world, are living mixed together. Among the many questions about this state of the generation, one is that good and evil are mixed together (錯雜) seemingly without distinction. As the Preacher said, "There is something meaningless that occurs on earth: righteous men (義人) who get what the wicked (惡人) deserve, and wicked men who get what the righteous deserve." Indeed, it is so. An evil person like To Chŏk (盜跖) was wealthy (富饒), while a good person like An Yŏn (顔淵) lived in a humble alley (陋巷) with just one basket of food and one gourd of drink (一簞飼 一瓢飮), sleeping with his arm bent as a pillow (曲肱宂寢). Therefore, many people who cannot resolve this question say, "So I commend (稱讚) enjoyment (喜樂), because nothing is better for a man under the sun than to eat and drink and be glad," and join ranks (合流) with the Epicurean (에비쿠랸) school that says, "Let us eat and drink, for tomorrow we die." This can be called the general state of the generation, and at the same time, it can be said to be a particularly prominent aspect of the Last Days.

Meanwhile, there might be a tendency to force self-satisfaction and optimism based on the advancement of modern knowledge, but looking at the reality (實相), it is not so. As material civilization develops, human desire increases accordingly, providing more nourishment (滋養分) for the weeds, the children of the evil one, to grow better and increase daily. This wave knows no restraint (抵止), leading nations to oppose nations and peoples to struggle (鬪爭) against peoples, seemingly <185> without a way to resolve it. This cannot be achieved by the absolute pacifism of the League of Nations (國除聯盟), which advocates humanity and justice, nor by the so-called armed pacifism achieved through intensely researching material science and preparing superior machinery and weapons. What could be the reason for this? It is simply that because the seed sown by the devil in the heart-field of people is weeds, nothing can be done. Brothers and sisters agonizing over this question about the chaotic (混沌) state of the generation, do not worry excessively (過慮)! The prophet Daniel (다니엘), who was concerned about the path to the Last Days, testified, "But you, Daniel, keep (看守) these words secret and seal (封하야) the book until the time of the end. Then (張次) many will roam here and there (往來), and knowledge will increase." Therefore, the increase of knowledge and the development of transportation allowing many people to travel freely (自由 自在로 往來) will be one aspect of the Last Days, and at the same time, the fact that weeds grow together within it is also an aspect of the Last Days. We should neither be optimistic just because human knowledge increases, nor be too pessimistic because weeds grow alongside. Instead, we should examine ourselves (自身) to see whether we are good grain or weeds, and be confident (確信) that at the harvest time, the weeds will first be gathered and burned, while the grain will shine like the sun forever.

Ch'ŏndogyo: Innaech'ŏn (Man is Heaven) and the Afterlife

Ch'ŏndogyo: Yi Tonhwa (李敦化)

Before speaking about Ch'ŏndogyo, let me first speak of Master Ch'oe Suun (崔水雲 先生), the founder (敎祖) of Ch'ŏndogyo. Whether viewed from a Korean perspective or a religious perspective, his personality must truly be acknowledged as great.

Generally, in any religion, the longer the history of the faith, the more mystified (神秘化) it becomes, and it naturally becomes perceived as great (偉大). However, Ch'ŏndogyo originated merely 73 years ago, and its founder, Master Suun, was born only 111 years ago. Thus, although Ch'ŏndogyo and its founder have but a very short history, his greatness and fervent passion (情熱) for the salvation of humanity (人類救濟) were just like those of Śākyamuni of Buddhism or Jesus of Christianity. Truly, Master Suun was a religious reformer unparalleled in recent times and a fervent martyr (殉敎者).

What is Innaech'ŏn (人乃天)?
The ultimate belief (究意) of Ch'ŏndogyo ends with the three characters Innaech'ŏn <186>. What does Innaech'ŏn mean? It means that man is God. From the perspective of human nature (人間性), man is precisely Heaven (하느님). We who believe in the evolution (進化) of the universe divide the stages (階段) of universal development into three.

First is the material stage (物質階段), meaning the existence of the sun and the earth (Cosmic Evolution Theory).
Second is the life stage (生命階段), referring to plants, lower animals, higher animals, etc. (Biological Evolution Theory).
Third is the spiritual stage (靈的階段), which is human personhood (人間格) (Social Evolution Theory).

Therefore, humans are the highest. The highest is God, so man is God. The universe is contained within the entirety of humanity. The structure of a person is seen as exactly like that of the universe. Thus, one sees God through humans, not through wood or stone (木石). However, this does not mean that there is no God in Ch'ŏndogyo. What about the view of the afterlife (來世觀), asking "Where do we go after death?" Just as Jesus said one goes to Heaven (天堂) and Śākyamuni said one goes to the Pure Land (極樂), Ch'ŏndogyo answers the question "Where do we go after death?" with an analogy:

Like the waves of the sea, the preceding wave rises high and disappears, and the following wave rises. However, just because the preceding wave seems to disappear, does it mean the following wave is different? Not so; both the following and preceding waves are the same water, merely rising and falling, appearing to undergo birth and death (生滅). Humans are also like this, being born, disappearing, and then reappearing (再出現) as the next person. Thus, the people of countless past generations (前代億祖) have become us today, and we today will become the people of the future. Where did the people from thousands of years ago within our walls go? One could say they are the people of today. Where are the many people of today going? They will become the people of the second and third generations, the people of the future. (Next is the Business Issue - original text) <187>

**Summary**

This article presents perspectives from Buddhism, Christianity, and Ch'ŏndogyo on contemporary spiritual issues in 1936 Korea. The Buddhist section, by Kim T'aech'ŏl, critiques materialism and the pursuit of fleeting wealth, advocating for inner enlightenment ("Lighting the Mind-Lamp") and spreading this wisdom ("Everlasting Lamp"). The Christian section, by O Ch'ŏnyŏng, discusses the "Last Days," interpreting the world as a field where good (wheat) and evil (weeds) coexist, sown by God and the Devil respectively, warning against both despair and naive optimism based on material progress, and emphasizing self-reflection until the final judgment. The Ch'ŏndogyo section, by Yi Tonhwa, introduces the founder Ch'oe Suun and the core doctrine of "Innaech'ŏn" (Man is Heaven), explaining humanity as the highest stage of cosmic evolution and intrinsically divine. It describes the afterlife not as a destination but as a continuous cycle of human existence, where past generations become present, and the present generation becomes the future.

From a historical perspective, this article is interesting as it reflects a religious revival or reassertion occurring during the Japanese colonial period. The critiques of materialism and the emphasis on spiritual values resonate with a society undergoing rapid, often disruptive, modernization under foreign rule. The different theological interpretations (Buddhist enlightenment, Christian eschatology, Ch'ŏndogyo's immanent divinity and cyclical existence) offered Koreans diverse frameworks for finding meaning, identity, and hope amidst challenging socio-political circumstances. Historians might find the juxtaposition of these three major religions addressing similar societal anxieties, and Ch'ŏndogyo's explicit positioning of its relatively new founder alongside figures like Buddha and Jesus, particularly noteworthy.

**Named Entities**

金泰冾	김태흡	Kim T'aech'ŏl
釋迦世尊	석가세존	Śākyamuni (Shakyamuni Buddha)
雜寶藏經	잡보장경	Miscellaneous Treasure Store Sutra
盜跖	도척	To Chŏk (Dao Zhi - legendary Chinese bandit)
顔淵	안연	An Yŏn (Yan Yuan - disciple of Confucius)
吳天泳	오천영	O Ch'ŏnyŏng
에수	예수	Jesus
魔鬼	마귀	Devil
다니엘	다니엘	Daniel
國除聯盟	국제연맹	League of Nations (likely intended meaning, lit. 'Nation-Removing Alliance')
李敦化	이돈화	Yi Tonhwa
天道敎	천도교	Ch'ŏndogyo
崔水雲 先生	최수운 선생	Master Ch'oe Suun
朝鮮	조선	Korea (Chosŏn)

**Glossary**

趨移	추이	Trend, tendency (older usage/Hanja)
澎湃	팽배	Surging, swelling, rampant
擯斥	빈척	Criticize severely, denounce, reject
心燈點火	심등점화	Lighting the Mind-Lamp (Buddhist concept)
無盡燈	무진등	Everlasting Lamp (Buddhist concept)
虛侫	허녕	Hollow, false, deceitful (less common term)
罪惡	죄악	Sin, crime, evil deed
生存競爭	생존경쟁	Struggle for survival
醉生夢死	취생몽사	To live drunk and die dreaming; live dissipatedly without purpose
細足守分	세족수분	(Likely means 細謹守分 세근수분) To live carefully within one's means/station (interpretation based on context, unusual term)
一攫千金	일확천금	Making a fortune overnight
投機事業	투기사업	Speculative venture/business
慾心	욕심	Greed, desire
幻泡	환포	Illusion and bubble; something ephemeral
怨忘	원망	Resentment, grudge
勝負心	승부심	Competitiveness, desire to win
安分知定	안분지정	(Likely means 安分知足 안분지족) Contentment with one's lot
裡面	이면	Inner side, inside, behind the scenes
物慾的	물욕적	Materialistic
死賊	사적	Thief Death (personification)
諸惡莫作	제악막작	Do no evil (Buddhist precept)
衆善奉行	중선봉행	Perform all good (Buddhist precept)
自淨其意	자정기의	Purify one's own mind (Buddhist precept)
是諸佛敎	시제불교	This is the teaching of all Buddhas
無價	무가	Priceless
寶庫	보고	Treasure trove, repository
才操	재조	Talent, skill, ability (older term)
演說	연설	To expound, preach, give a speech
看破	간파	To see through, penetrate (a deception or the truth)
淨代식히다	정대시키다	To purify (likely a combination of Hanja 淨 + native verb suffix, unusual form)
末世	말세	The last days, end times
將來	장래	Future
天地	천지	Heaven and Earth, the universe
啓示	계시	Revelation
靈感	영감	Inspiration
聖子	성자	Holy Son
譬喩	비유	Parable, metaphor
가라지	가라지	Weeds (specifically darnel, tares; used metaphorically in Bible)
庫間	곳간	Barn, storehouse (older spelling/usage)
秋收	추수	Harvest
錯雜	착잡	Mixed, complicated, confused
報應	보응	Retribution, reward (what one deserves)
義人	의인	Righteous person
惡人	악인	Wicked person
富饒	부요	Wealthy, rich, abundant
一簞飼 一瓢飮	일단사 일표음	One basket of food, one gourd of drink (symbol of simple, virtuous poverty)
陋巷	누항	Humble alley, poor neighborhood
曲肱宂寢	곡굉이침	Sleeping with bent arm as pillow (symbol of simple life)
喜樂	희락	Joy, gladness
稱讚	칭찬	To praise, commend
合流	합류	To join ranks, merge, flow together
滋養分	자양분	Nourishment, nutrients
抵止	저지	To stop, restrain, check
鬪爭	투쟁	Struggle, fight, conflict
武裝 平和主義	무장 평화주의	Armed pacifism
混沌	혼돈	Chaos, confusion
過慮	과려	Excessive worry, anxiety
看守	간수	To keep, guard, watch over
封하야	봉하여	To seal (older grammatical form of 봉하다)
張次	장차	Then, in the future (older usage)
往來	왕래	To come and go, travel back and forth
自身	자신	Oneself
確信	확신	Conviction, firm belief
敎祖	교조	Founder of a religion
神秘化	신비화	Mystification
偉大	위대	Greatness, grand
人類救濟	인류구제	Salvation of humanity
情熱	정열	Passion, fervor
殉敎者	순교자	Martyr
人乃天	인내천	Man is Heaven (Ch'ŏndogyo doctrine)
究意	구의	Ultimate meaning, final purpose (older term for 궁극적 의미)
人間性	인간성	Human nature
宇宙	우주	Universe
進化	진화	Evolution
階段	계단	Stage, phase, step
物質階段	물질계단	Material stage
生命階段	생명계단	Life stage
靈的階段	영적계단	Spiritual stage
人間格	인간격	Human personality/personhood
木石	목석	Wood and stone; inanimate objects
來世觀	내세관	View of the afterlife
天堂	천당	Heaven (Christian term)
極樂	극락	Pure Land, Paradise (Buddhist term)
波濤	파도	Waves
生滅	생멸	Birth and death, appearance and disappearance
再出現	재출현	Reappearance
前代億祖	전대억조	Countless past generations/ancestors
事業問題	사업문제	Business issue/matter (note in original text)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	天道敎, 佛敎, 基督敎, 宗敎運動
기사형태	논설

天道敎, 佛敎, 基督敎, 宗敎運動
佛敎 心燈點火와 無盡燈

布敎師 金泰冾

世道의 趨移라 함은 생각할수록 참으로 不思議한 것임니다. 科學萬能의 物質主義가 한참동안 澎湃하야 宗敎信仰의 精神主義 가튼 것은 男子라도 늘근 老人이나 云云할 것이면 不然하면 婦女子가 심심소일로 自己安慰自己陶醉로서 믿는 것으로 역이고 甚至於 宗敎는 人生의 迷信과 害毒을 주는 阿片이라고까지 擯斥하엿든 것임니다. 그러함에 不拘하고 昨今兩年에 이르러서는 宗敎復活 精神作興의 問題가 擡頭하야 心田開發의 소리가 正히 높아서 晋天下의 사람이 한 가지 宗敎의 門을 두드리고 信仰의 길을 발부려는 情勢에 處하야 잇슴니다. 宗敎에 몸을 밧친 우리와 갓흔 사람으로서는 이런 現狀에 대하야 다시 업는 깁분 일로써 역이는 마음임니다.
그런대 이 宗敎問題에 대하야 萬古不易의 眞理를 보여주고 永劫의 生命인 不生不滅의 佛性에 대한 敎訓을 듸리우신 釋迦世尊의 法門 말슴의 멫 가지를 드러서 紹介할 것 같으면 무엇보다도 心燈點火와 無盡燈의 運動에 대해서 만히 말슴하섯슴니다. 그러면 心燈點火란 무엇 이슴니가. 곳 마음을 닥고 발켜서 어둡게 하지 말라는 뜻임니다. 世上에 모든 사람은 心燈에 불이 꺼진 지가 오램니다. 心燈이 어둡기 때문에 畢竟에 虛侫한 富貴를 어드려고 애를 쓰고, 그것 때문에 罪惡을 지으며 또 그것을 엇기 위하야 生存競爭의 勝負로써 是事를 삼고 또 그리하야 生活의 餘裕가 생기면 가진 歡樂과 온갓 淫欲的 生活을 하다가 醉生夢死 혹은 虛生浪死를 하고 마는 <182> 者가 만슴니다. 그럼으로 雜寶藏經이라는 經典에 보면 釋迦世尊께서 이런 말슴을 하섯슴니다.
富貴空爭名    寵辱虛相罵
須曳風火燭    幼泡何足把
物質主義에 心醉되고 料金思想에 빠저서 細足守分의 生活을 하야 가지 못하고 虛榮과 虛慾에 들띄워서 一攫千金 꿈을 꾸고 엉터리 업는 投機事業에 從事하며 一朝에 百萬長者도 되엿다가 一朝에 거지도 되여서 혹은 웃고 혹은 울고 하는 그들의 生活面을 본다면 이런 敎訓이 萬古에 眞理가 될 것임니다. 우리는 모다 心燈이 어두운 탓으로 慾心 때문에 망하기도 하고 慾心 때문에 敗하기도 하는 일이 만슴니다. 世上에는 幻泡와 같은 富貴를 누리기 위하야 人間의 모든 罪惡을 가리지 안코 犯하는 이가 만흔 즉 이 얼마나 可憐한 일임니가. 또 같은 經典에 의하면 이러한 法句가 잇슴니다.
得勝增長怨    負則益憂苦
不淨勝負者    其樂最第一
勝負心은 人間의 本能이라고 하겟지요마는 怨忘과 苦痛은 이 勝負心에서 나오는 것임니다. 남을 이기는 것이 그 자리에서는 痛快하나 一邊으로 怨仇를 지여 가지고 잇는 것이며 또 지게 되면 언제든지 마음이 不快할 뿐더러 苦痛이 만으며 畢竟에는 익여 보겟다는 양심을 가지고 잇는 것임니다. 것흐로는 조흔 척 하되 속으로는 寃結을 매저 가지고 잇는 것임니다. 世上 사람의 모는 向上과 發展은 이 勝負心으로부터 되는 것이지마는 이것도 程度를 넘치면 그 寃結과 苦痛이 적지 안은 것이니 애당초에 勝負를 다투지 안코 安分知定하야 나아가는 것만 갓지 못함니다.
自妻不生足    好淫他婦女
是人無**    愛苦常無樂
世上 사람들은 모다 勝負心으로 富貴들어 더 가지고 妻妾을 거느리고 豪華로운 生活을 함이 가장 떳떳한 일로 생각하지마는 그 裡面에 잇서서 마음 가운대 苦를 밧는 일은 비할 데가 업는 것임니다.
今日營此事    明日造彼事
樂着不觀苦    不覺死賊至
그러기 때문에 우리 世人의 物慾的 生活을 打算하야 본다면 風火와 같은 富貴를 目標로 하고 寃苦가 많은 勝負心으로써 오늘은 이 일 來日은 저 일하며 밤낮으로 허덕 허덕 허덕 하며 거긔에 着味하야 苦中에 잇스면서도 苦를 모르다가 不知不識之間에 運命의 神인 死賊의게 어듸로 갈 지 아지도 못하게 잡혀가고 마는 것임니다.
比如暗中寶    無燈不可見
佛法無人說    雖慧莫能了
그러닛가 우리는 心燈에 불을 밝혀서 「諸惡莫作, 衆善奉行 自淨其 是諸佛敎」 이러한 目的으로써 나아가지 않으면 아니되는 것임니다. 暗夜 가운대 아모리 無價의 寶가 잇드래도 燈光이 업스면 볼 수 업는 것이니 우리의 <183> 마음 가운대 無形한 寶庫 世界第一의 寶貝가 잇스되 心燈이 밝지 못하면 아라내는 才操가 업고 活用할 길이 업읍니다. 그럼으로 佛法을 演說하야 여러 사람이 알도록 하자 함은 오직 心燈에 불을 밝혀서 物慾的 生活인 世間 事業의 究意目的을 看破하고 그 박게 物處의 大道인 마음을 닥가서 그 光輝로 하여곰 世上을 淨代식히자는 것임니다. 그러기 때문에 佛敎을 說하는 사람이 업스면 智慧가 잇는 사람도 알 수가 업거니 하믈며 無智人이릿가 맛치 껌껌한 寶庫에 燈火가 업스면 눈 뜬 사람이 볼 수 업는지라 눈 어둔 盲人은 더욱히 말할 것도 업는 거와 갓슴니다.
若人壽百歲    邪僞無有智
不如生一日    一心學正智
부처님 經典 가운대 보면 法句經이란 經典에 이러한 말슴이 잇스니 우리는 勝負心으로써 惡戰苦鬪하야 富貴를 누리고 그 餘法로써 모든 物慾的 歡心 가운대서 오직 肉을 위하야 백년천년을 無智하게 사는 것보다는 차라리 하로를 살고 말지라도 人生이 무엇인가 내가 무엇인가 그 가운대도 내 마음이란 무엇인가? 人生으로써 알지 안코는 견댈 수 업는 이 眞理를 알다가 죽는 것이 얼마나 價値잇는 일임니가. 그리하야 내가 알고 發見한 眞理의 燈불노 하야곰 열 둥을 켜고 수무등을 켜서 百燈千燈百萬億燈의 無盡燈에 불을 대려서 衆者로 하여곰 다-밝게 하야주되 그 발금의 光明이 마침내 다 다함이 업도록 밝근 세계를 맨드는 것이 얼마나 意義잇는 일임니가. 釋迦世尊을 心燈點火의 先驅大聖으로써 그 無盡燈의 運動을 이르킨지 이제 3千載에 갓가웟거니와 이 運動은 이제부터 未來際가 다하도록 그치지 안을 것임니다. 그리하야 이 燈불이 비치는 데까지 佛敎의 生命이 전하는 同時에 佛陀의 精神이 사라잇슬 것임니다.

末世의 一面相

基督敎 吳天泳

世上 끝날에 대한 말이 되면 將來를 意味한 것은 물론이다. 이 將來에 대한 말을 神이 아닌 사람으로 누가 능히 말할 바이라. 혹은 過去를 미루어 將來를 判斷할 수 잇다 하겟으나 이는 各人各別로 正見을 잡을 수 없을 것이오. 오직 天地를 造成하신 자의 啓示가 아니면 할 수 없을 것임니다. 神의 靈感으로 記錄된 聖經 가운대 여러 가지로 世上에 대하야 記載된 바 잇으나 그를 一朝에 다 議論할 수 없고 오직 神의 聖子 「에수」께서 <184> 말슴하신 맻 句節을 擇하야 그 一面相을 보려 한다. 한번 譬喩를 베프러 말슴하시기를 「天國은 마치 사람이 조흔 씨를 자긔 밭에 뿌림과 같으니 모든 사람이 잘 때에 저의 원수가 와서 곡식 가운대 가라지를 뿌리고 갓더니 싹이 나고 結實할 때에 가라지도 보이거늘 집주인의 종늘이 와서 말할 때 主人이여, 밭에 조흔 씨를 심으시지 아니하엿나이까. 그러면 가라지가 어데서 낫나이까. 주인이 갈아대 원수가 원수가 이러케 하얏고나 하니 종들이 말하대 가서 뽑을리이까 하거늘 主人이 갈아대 그만 두어라 가라지를 뽑다가 곡식까지 뽑을까 念慮하노라 둘 다 秋收하기까지 함께 자라게 두엇다가 秋收할 때에 내가 秋收하는 사람에게 말하기를 가라지는 먼저 거두어 단으로 묵어 불노 사루고 곡식은 거두어 내 庫間에 너흐라 하리라 하섯다. 이 譬喩를 다시 풀어 일으신 말슴이 「조흔 씨를 뿌리는 자는 人子(에수의 自稱)요 밭은 世上(世人의 心田)이요. 조흔 씨는 天國의 아들이오, 가라지는 惡國의 아들이오, 가라지를 심은 원수는 魔鬼요, 秋收할 때는 世上끝이오」하신 것임니다.
