**Header Section:**
Magazine Title: 三千理 第8巻 第1号
Publication Date: 1936-01-01
Article Title: 「모-단」서울 設計案 (A Design Proposal for "Modern" Seoul)
Author: 卜惠淑 (Pok Hye-suk)
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**
A Design Proposal for "Modern" Seoul
						Pok Hye-suk

"Modern" Capital City!
"Modern" Seoul!
Truly, these are plausible words. Also, as modern people, I believe it is an issue worth considering at least once.
How can we fashion Seoul into a "modern" Seoul? Also, how can we make it into a "modern" capital city befitting a capital?
However, as we are people born on the land of Chosŏn as "modern people," it's not that our minds are so narrowly closed off that we dismiss it as something impossible to realize right now, something we can't even begin to think about.
We have long seen "modern" capital cities around the world directly, or have often heard about them through pictures or transmitted stories. We have seen the scenery of Hollywood, and we have witnessed the beauty of Paris.
As such people, how could we not, just because the future seems distant, draw even an ideal picture in our hearts and minds!
Now I shall boldly climb up somewhere high like the peak of Seoul's Pugaksan Mountain or Kŭmhwansan<188> Mountain, settle down, and look out over the Great Kyŏngsŏng spread below my eyes, redesigning it here and there, tearing things down and building anew where the T'aengbuin 자리 (likely meaning vacant lots or undeveloped areas) are, fashioning a "modern" Seoul according to my heart's desire and my mind's movements.
However, when I actually try to reference the world's "modern" cities I have seen, heard of, and thought about to design the "modernization" of this Seoul, I find that Seoul itself is originally such a cramped place, it feels too restrictive and small to create a splendid "modern" city freely according to my tastes.
But what can be done! Since I've already started, what does it matter if it's narrow or wide? This isn't some design plan commissioned by a construction company, so I will just write it down as it is, even if it's cramped.

So, first, the items for the "Modern" Seoul Design Proposal.
1. Street Trees,
2. Parks,
3. Children's Playgrounds,
4. Dance Halls,
5. Cafés,
6. Saké Shops, Standing Bars,
7. Kisaeng,<189>
8. Civic Concert Hall,
9. Municipal Art Museum,
10. Shopping Streets,
11. Culture Street (Newspaper Company Street, Bookstore Street),
12. Religious Street,
etc. Using the issues listed above, I will try to design a "modern" Seoul.

Beautification with Street Trees

This "street tree" issue is one I have always thought about. I have often heard friends say that "weeping willows" are the best for street trees. Indeed, when I went to Tokyo, seeing the weeping willows planted along the road next to the green moat circling the Imperial Palace (宮城), their green leaves dangling softly in spring, was truly lovely. Is that all? Isn't the phrase *Ginza no yanagi* (銀座の柳 - Willows of Ginza) extremely famous? Looking at the Ginza street, the weeping willows planted in a straight line on both sides looked very soft and lovely. So, weeping willows are quite good trees for streets. However, I don't want to plant these weeping willows in Seoul. I only want to plant these weeping willows on both sides of the wide Kwanghwamun-tong avenue in front of the Government-General (總督府), and for Chongno or other streets, I think "poplars" that shoot straight up vigorously towards the sky would be best. Somehow, I really want to plant those weeping willows only on Kwanghwamun-tong. And on Chongno-tong, poplars. And in places like Culture Street or Religious Street, I'd like to see persimmon trees planted, heavy with dangling red persimmons. By the way, since the issue of street trees has come up, I'll mention this too: some say that making the "streets" circular like a spiderweb is "modern," and cities like Dalian (大連) have adopted this style, but I believe straight "streets" in a grid pattern, orderly and precise, would be better. The beauty of a city can likely only be glimpsed in straight streets. Next is the "pavement." For the "paving stones" used on the pavement, especially in areas like Café Street or Dance Hall Street, it would be good to use crushed red bricks (煉瓦), like on Tokyo's Ginza street, so that they reflect the neon signs shining from above,
making people feel as if they are receiving dazzling "lights" like performers on a stage. For Culture Street or Religious Street, paving with rubber would be nice. Then, for Shopping Street or other streets, paving with white bricks would be good.

How About Parks?

Since Chongno is indeed our central area, I wish T'aptong Kongwŏn (Pagoda Park) could be made much larger than it is now and equipped with better facilities. The existing pagoda and historical relics should be preserved as they are, and in that excellent location, the area should be significantly expanded. Like the French Park (佛蘭酉公園) in Shanghai (上海) or in Fengtian (奉天), plant<190> many trees, create secluded meeting places for men and women, dig a large pond (池) and plant lotus flowers, thus creating a park worthy of the name. Besides this, Sajik Park should be equipped with splendid facilities, and near the Kkoppujang (likely racetrack or sports field) outside Tongdaemun Gate, or around Sŏngbuk-tong, and near the Map'o Riverside (麻浦江邊), parks incorporating the river should be created. Just one spot in Map'o, I wish could be made into Korea's Milan (미라노) or Venice (베니스).

Children's Playgrounds

While Pagoda Park should also have a well-equipped section as a children's playground, even in Tokyo, kindergartens and elementary school backyards always have facilities serving as both parks and children's playgrounds. In Seoul too, small parks must certainly be established next to elementary schools.

A Dance Hall is Sorely Missed

It seems these dance halls are not yet permitted within Chosŏn, but if they were allowed, I wish they could be built somewhere far removed from the city center. Building a new one in the Sŏngbuk-tong area seems best, allowing people to go out and enjoy themselves once every few days and return by car. It seems most appropriate for dance halls to be located in such quiet, separate places.

Cafés, Saké Shops, Standing Bars, etc.

I'd like to place café streets, saké shops, standing bars, etc., in the back alleys on both sides of Chongno street. It seems large main streets are not suitable for cafés and saké shops. In the back alley on one side of Chongno street, a narrow road could be made, with a dazzlingly splendid café street set up on both sides. On the other side, another narrow road could be made, featuring a street of saké shops and standing bars.
However, while the waitresses (女給) would all need cutting-edge Western clothing or glamorous attire, the women in the pubs and standing bars should learn better makeup techniques. Moreover, regarding clothing, instead of choosing mottled, utterly shabby colors, it would be nice if they wore yellow or green *chŏgori* (저고리 - upper garment) with indigo or pink *ch'ima* (치마 - skirt), tailored attractively.

Having Kisaeng vs. Not Having Kisaeng

Chosŏn is a land famous for its kisaeng. Famous since ancient times, even now, when foreigners arrive, the first thing they want to know is what Chosŏn kisaeng are like. Moreover, although there's a saying, "You only know a country's civilization by looking at its lower classes," looking at Chosŏn kisaeng these days, even their attire seems too undisciplined. It has reached a point where one can hardly tell<191> if they are female students, married women, or kisaeng. Kisaeng should possess a distinct charm unique to kisaeng, but merely following others because they wear colorful clothes, or frizzing one's hair just because others do, is truly not good. Even now, there might be one kisaeng in a hundred or a thousand who carries herself with a proper kisaeng-like style, but the majority are not like that. If only they would adorn themselves beautifully all over with white powder, wear a *pinyŏ* (비녀 - ornamental hairpin), apply rouge, oil their black hair, part it neatly down the middle, and tie it back prettily with a *taenggi* (댕기 - ribbon), how lovely that appearance and demeanor would be—. Also, they roam the streets far too much, which is a problem. Kisaeng should ideally remain unseen by people in ordinary times, revealing their faces only upon meeting opportunities, to retain their kisaeng-like allure. But day or night, those constantly wandering the streets are all kisaeng; what is the meaning of this!

Citizens' Palace of Art

First, the Kyŏngsŏng City Hall Auditorium (京城府民舘) should be moved to the Kwanghwamun intersection, and the Hasegawa-chō Public Hall (長谷用町 公會堂) moved to the Chongno intersection. For the 400,000-500,000 residents of Seoul, public concerts and public art exhibitions should be held night after night, day after day. Beside these, research institutes for musicians should be established for practice, and studios for artists created for them to research freely as much as they wish. Furthermore, a splendid stage should be built in Pagoda Park, and every night there should be a "Citizens' Comfort and Entertainment Night." Also, the outdoor theater in Sinch'on should have its facilities and transportation made more convenient, and plays should be staged several times a month.
Next, I always think about something like this. If the site where the Government-General stands were just entrusted to me, I would want to build a scaled-down version of America's Hollywood inside it. I'd build a theater on one side, set up studios on another, and truly make this entire area into a "Palace of Art."

Shopping Street

For the shopping street, Chongno street seems best. It would be nice if large department stores like Hwasin (和信), Mitsukoshi (三越), Chōjiya (丁子屋), or Minakai (三中井) were lined up 쭉 (jjuuk - 쭉 means in a row, straight) on both sides, going straight down from the Chongno intersection.

Culture Street

For the culture street, starting from the Kwanghwamun intersection towards T'aep'yŏng-dong, a Newspaper Company Street should be created, gathering all newspaper companies here, letting them soar with splendid 4-5 story Western-style buildings. Next, for the Bookstore Street, it should be placed on both sides running down from the front of the Government-General to the front of Tonhwamun Gate. (End) <192>

**Summary**

Pok Hye-suk, writing in 1936, outlines her idealistic vision for transforming Seoul (Keijō/Kyŏngsŏng) into a "modern" city. Inspired by cities like Tokyo, Paris, and Hollywood, she proposes specific changes across various domains: planting distinct street trees like willows and poplars, redesigning parks like Pagoda Park based on international examples, establishing children's playgrounds, placing dance halls in quieter outskirts, organizing café and bar districts in Chongno's back alleys, improving the appearance and conduct of kisaeng, creating dedicated cultural centers like concert halls and art museums potentially repurposing the Government-General building site, consolidating department stores on Chongno, and designating specific streets for newspaper companies and bookstores.

From a historical perspective, the article is fascinating as it reveals a Korean intellectual's aspirations for urban modernity under Japanese colonial rule. It shows the influence of Japanese urban models (Tokyo, Ginza, Dalian) alongside Western ones (Paris, Hollywood, Milan, Venice). Pok's specific suggestions—ranging from aesthetic choices like street trees and pavement materials to social zoning (dance halls, cafés, kisaeng districts) and cultural infrastructure—reflect contemporary desires for a cosmopolitan urban identity. Her critique of kisaeng attire and behavior, advocating for a more "traditional" yet refined presentation, also highlights the complex negotiation of Korean cultural identity within the push for modernization. The bold idea of repurposing the Government-General building, the very symbol of colonial power, into an "Arts Palace" is particularly striking.

**Named Entities**
三千理	삼천리	Samch'ŏlli
서울	서울	Seoul
卜惠淑	복혜숙	Pok Hye-suk
北岳山	북악산	Pugaksan
金華山	금화산	Kŭmhwansan
大京城	대경성	Taegyŏngsŏng
허리웃드	허리우드	Hollywood
巴里	파리	Pari (Paris)
東京	동경	Tonggyŏng (Tokyo)
宮城	궁성	Kyūjō (Imperial Palace)
銀座	긴자	Kinza (Ginza)
總督府	총독부	Ch'ongdokpu (Government-General)
光化門通	광화문통	Kwanghwamun-tong
鍾路	종로	Chongno
大連	대련	Taeryŏn (Dalian)
塔洞公園	탑동공원	T'aptong Kongwŏn (Pagoda Park)
上海	상해	Sanghae (Shanghai)
佛蘭酉公園	불란유공원	Pŭllanyu Kongwŏn (French Park)
奉天	봉천	Pongch'ŏn (Fengtian/Shenyang)
社稷公園	사직공원	Sajik Kongwŏn (Sajik Park)
東大門	동대문	Tongdaemun
城北洞	성북동	Sŏngbuk-tong
麻浦江邊	마포강변	Map'o Kangbyŏn (Mapo Riverside)
미라노	미라노	Mirano (Milan)
베니스	베니스	Penisŭ (Venice)
朝鮮	조선	Chosŏn
京城府民舘	경성부민관	Kyŏngsŏng Pumingwan (Keijō City Hall Auditorium)
長谷用町 公會堂	장곡용정 공회당	Changkok Yongjŏng Konghoedang (Hasegawa-chō Kōkaidō)
新村	신촌	Sinch'on
和信	화신	Hwasin
三越	삼월	Samwŏl (Mitsukoshi)
丁子屋	정자옥	Chŏngjaya (Chōjiya)
三中井	삼중정	Samjungjŏng (Minakai)
敦化門	돈화문	Tonhwamun

**Glossary**
모-단	모던	Modern (loanword)
設計案	설계안	Design proposal/plan
암니다	압니다	(I) know (polite, older spelling of 압니다)
맨들어	만들어	To make (older spelling/form of 만들어)
지버치우게까지	집어치우게까지	To the point of casting aside/giving up (older spelling)
닷처저 잇는	닫혀져 있는	Is closed (older spelling/passive form)
일즉붙어	일찍부터	From early on (older spelling)
널니	널리	Widely (older spelling)
즉접으로	직접으로	Directly (older spelling)
듯고 잇슴니다	듣고 있습니다	Am hearing (polite, older spelling)
압날	앞날	Future days, the future
꼭댁이	꼭대기	Peak, summit (older spelling)
안저서	앉아서	Sitting down (older spelling)
펄져저	펼쳐져	Spread out (older spelling)
뜨더곳처도	뜯어고쳐도	Even if (I) tear down and fix (older spelling)
갓치	같이	Like, such as (older spelling)
조트군요	좋더군요	It was good (retrospective observation, older spelling)
안슴니까	않습니까	Isn't it? (older spelling)
뵈엿슴니다	뵈었습니다	Was seen, appeared (older spelling)
십지 안슴니다	싶지 않습니다	Do not want to (older spelling)
어지	어쩐지	Somehow, for some reason (older spelling incorporating arae-a vowel)
줄웅줄웅	주렁주렁	Adverb describing things hanging heavily in clusters (like fruit)
낫스니	났으니	Since it came up / arose (older spelling)
엇더케	어떻게	How (older spelling)
널느고	넓히고	Widening and... (older spelling)
놋코	놓고	Placing and... / Establishing and... (older spelling)
눕	늪	Swamp, pond (here likely meaning pond)
박게도	밖에도	Also outside / Besides this (older spelling)
멧칠	며칠	Several days (older spelling)
것는	걷는	Walking (often used for 'leading edge' or 'avant-garde' in this era)
녀자들	여자들	Women (older spelling)
배웟스면	배웠으면	If (they) learned (older spelling)
부능치마을	분홍치마를	Pink skirt (accusative case marker, older spelling)
맵시	맵시	Stylish appearance, charm
단이는	다니는	Going around, frequenting (older spelling)
꼿고	꽂고	Sticking in (like a hairpin) (older spelling)
갈너	갈라	Parting (hair) (older spelling)
넹기면은	댕기면은	If tied with a *taenggi* ribbon (older spelling)
조흐련만	좋으련만	It would be good, but... (older spelling)
쏘단여서	쏘다녀서	Because of roaming about (older spelling)
뵈이지	보이지	To be seen (older spelling)
안타가	않다가	While not... (older spelling)
옴겨다 놋코	옮겨다 놓고	Moving and placing (older spelling)
엽헤다는	옆에다는	Beside it (older spelling)
잇섯스면	있었으면	If there were (older spelling)
맷겨준다면	맡겨준다면	If (it) were entrusted (to me) (older spelling)
네거리	네거리	Intersection (four-way)
네려가면서	내려가면서	Going down (older spelling)
안젓스면	앉았으면	If (they) were situated/seated (older spelling)
조켓서요	좋겠어요	It would be good (polite, older spelling)
*아다가	모아다가	Gathering (likely typo or older form for 모아다가)
솟개	솟게	So that (they) rise/soar (older spelling)
두웟스면	두었으면	If (it) were placed (older spelling)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	「모-단」서울 設計案
필자	卜惠淑
기사형태	논설

「모-단」서울 設計案
						卜惠淑
「모-단」都城!
「모-단」서울!
참으로 그럴듯한 말임니다. 또한 現代人으로서 한번 생각해 볼 문제일 줄로 암니다.
서울을 어떠케 하면 「모-단」의 「서울」로 꾸미여 볼가? 또한 어떠케 하면 都城으로서의「모-단」都城으로 맨들어 볼까?
그러나 「現代人」으로서의 조선이란 땅에 태여난 우리들이니, 지금 곳 실현될 수는 일이니 아예 생각붙어 못할 노릇이라고 지버치우게까지 우리들의 머리가 좁게 닷처저 잇는 것은 안임니다.
우리들은 일즉붙어 널니 세게에서 「모-단」의 都城을 즉접으로 보기도 하여 왓고, 또는 畵面으로나, 전해저 오는 말로 자주 듯고 잇슴니다. 「허리웃드」의 풍경도 보아 왓고, 「巴里」의 美도 구경하여 왓음니다.
이러한 우리로서 어찌, 그 압날이 멀다고서 마음속에 머리우에 그 理想圖만이야 못 그려 볼소냐!
나는 이제 대담하게 서울의 北岳山 꼭댁이나, 金華山<188>, 꼭댁이 갓치 놉직한데 올너가 자리잡고 안저서, 내 눈 아래에 펄져저 보이는 大京城을, 이모 저모, 뜨더곳처도 보고, 텡부인 자리에는 새로 맨들어도 노흐면서 내 마음 가는대로 내 머리 움즉이는 대로 「모-단」의 서울을 꾸며볼까 함니다.
그러나 정작, 내가 보고 듯고, 새각하든, 세계의 「모-단」도시들을 들추워 내여서 참고해 가면서 이 서울의 「모-단」化를 設計하여 볼야니, 「서울」이란 원체 좁은 곳이라 내 마음에 맛는대로, 제 멋대로 훌융한 「모-단」도시로 맨들기에는 넘우나 갑갑하고 좁슴니다.
그러나 허는 수 잇슴니까! 기왕 내친 거름이니 좁으면 어떠코, 넓으면 어떰니까, 이게 무슨 어느 建築業者에게 맷기는 설계도가 아이니, 좁은대로 그냥 적어 보기로 하겟슴니다.

그러면 먼저 「모-단」서울 設計項目으로.
1. 街路樹,
2. 公園,
3. 兒童遊園地,
4. 단스·홀,
5. 카폐-,
6. 酒店, 선술집,
7. 妓生,<189>
8. 市民音樂堂,
9. 市立美術舘,
10. 商店街,
11. 文化街(新聞社街, 書店街),
12. 宗敎街,
등등 이상에 적어본 문제를 들어「모-단」서울을 꾸며 보기로 하겟슴니다.

街路樹로 美裝

이 「가로수」문제는 내가 늘 생각하든 문제임니다. 전에도 늘 어떤 동무들이 말하기를 「가로수」로는 「수양버들」이 제일이라고들 말 하는 것을 만히 들어 왓슴니다. 참으로, 東京에 가보니, 「宮城」을 빙빙 돌면서, 푸른 개천이 잇는 길옆으로, 수양버들을 심어서, 봄이 되면 파-란 입새를 실실히 듸리우는 것이 그야말로 참 보기에 조트군요. 그 뿐임니까. 긴쟈노야나기라고 넘우나 유명한 말이 잇지 안슴니까. 銀座거리를 보면, 일렬로 쭉-양편에 심어노흔 수양버들이 퍽 부드럽고, 사랑스럽게 뵈엿슴니다. 그러니 가로수로 수양버들은 퍽 조흔 나무지요. 그러치만 나는 서울에 이 수양버들을 심으고는 십지 안슴니다. 다만 總督府압 光化門通 넓은 길 양쪽으로만 이 수양버들을 심으고는, 鍾路로나, 다른 거리에다는 힘잇게 공중으로 쪽쪽 솟는 「포푸라」가 제일 조흘 줄로 암니다. 어지 光化門通에다만은 그 수양버들을 심으고 십허요. 그러고 鍾路通에다는 포푸라, 그리고 文化街나 宗敎街갓흔데다는 빨간 감이 줄웅줄웅 달이는 감나무를 심어 노왓스면 함니다. 그런데 이 가로수 문제가 낫스니 함께 말함니다마는 「街路」는 거미줄과 같이 원형으로 하는 것이 「모-단」이라고 해서 大連갓은 도시는 이러한 모양으로 햇슴니다마는 나는 바둑판처럼, 질서 정연한 일즉선의 「가로」가 조흘 줄로 암니다. 도시의 美는 즉선의 가로에서만이 엿볼 수 잇슬 것임니다. 그 다음에는 「鋪道」인데, 포도에 까는「鋪石」으로서는 특히 카페-街나 단스·홀街 갓흔 데는, 동경의 銀座거리와 가치 붉은 벽돌(煉瓦)을 갈어서, 우에서 빗최이는 네온·싸인과 반사되여
