Magazine Title	三千리 제8권 제1호
Publication Date	1936년 01월 01일
Article Title	就任演說하는 大統領의 印象 (Impressions of the President Giving His Inaugural Address)
Author	在比律賓大學 吳永燮 (O Yŏngsŏp, Philippine University)
Article Type	문예기타 (Literary Miscellany)

Impressions of the President Giving His Inaugural Address
						O Yŏngsŏp, Philippine University

Dear Brother X,
On November 15th last, at 7:30 AM, I accompanied several friends to the plaza in front of the Philippine National Assembly Building to witness the Philippine Commonwealth Establishment Ceremony, an unprecedented grand event in Philippine history that stirred Manila, the city of eternal summer and host of the Far East Olympics.
By then, there were already 200,000 attendees. I quickly noted the schedule as follows:
November 15th
7:15 AM Doors Open
7:45 AM General Guests Seated in Special Seats in front of the Assembly Building
8:15 AM Governor-General, U.S. Secretary of War, President, and Vice President Seated
8:20 AM Ceremony Begins
8:40 AM President and Vice President Take Oath
8:45 AM Presidential Inaugural Address
9:00 AM Recess
9:30 AM Parade Begins
(New President moves to Malacañan Palace after the parade) <87>
4:00 PM National Assembly Convenes, Members and New Speaker Sworn In
9:30 PM Grand Congratulatory Ball held at Wallace Field Auditorium
This was the schedule that caught my eye. The joy of the Philippines on this day overflowed at the ceremony site. It felt as if the entire Philippine archipelago, consisting of 7,083 islands, was astir. The faces of Manila's 450,000 citizens were filled with vitality.
At the ceremonial stage where the new President Quezon and Vice President Osmeña, the two giants, would triumphantly ascend, the Philippine flag was hoisted on the right, and the American flag flew on the left. This main stand, mostly white with little other color, was packed. Even before the appointed time, it had literally turned into a sea of people. From the main road outside the venue to the golf course, people thronged with no more standing room. The scene was magnificent, with people clinging like grapes even onto the walls of the old fortress.
The ceremony began at 8:15 AM with the solemn entrance of Secretary of War Dern, President Quezon, and others.
After the invocation by Archbishop Gabriel M. Reyes of Cebu, dressed in purple vestments, at 8:28 AM, High Commissioner Frank Murphy ascended the platform amidst applause and cheers that seemed to shake heaven and earth. He introduced Secretary Dern, the special envoy of U.S. President Roosevelt. Secretary Dern delivered a powerful, lion's roar of a speech lasting about 20 minutes.
Following this, from 8:42 AM, Mr. Murphy read President Roosevelt's proclamation of Philippine independence (Commonwealth status). Quezon, Osmeña, and the members of the National Assembly were introduced. From 8:47 AM, the deeply significant oath-taking of President Quezon took place. Presided over by Chief Justice Ramón Avanceña of the Philippine Supreme Court, Mr. Quezon raised his right hand and took the oath. Everyone stood, unfolding a scene of solemn gravity.
At that very moment, the reverberating sound of a celebratory cannon salute drifted from the Fort Santiago (후오-도산자고) battery of the Army Headquarters, stirring the heartstrings. The solemn atmosphere surged like waves.
From 8:52 AM, Vice President Osmeña's oath-taking was held, similarly presided over by Chief Justice Avanceña. Secretary Dern rose again and, on behalf of President Roosevelt, declared that the old Philippine government hereby joyfully came to an end and the Commonwealth Government was formally established. Mr. Quezon, with a smiling face, ascended the rostrum and delivered a speech brimming with emotion. This speech, whether viewed from Quezon's own perspective or from that of Philippine history, was an unprecedented historical event, creating extraordinary tension in the venue. When he finished his approximately 25-minute speech and descended the platform, U.S. Vice President <88> Garner was the very first to stand and offer congratulations.
Thus, the inauguration of the President and Vice President concluded without any hindrance, leading to the emergence of a new Commonwealth in a corner of the East.

Dear Brother X,
After this ceremony ended, the congratulatory parade began. First came the procession of Philippine soldiers. Then followed the procession of tens of thousands of uniformed groups from various provinces, whose uniforms and colors were not identical. During this time, I observed various military flags and heard various military band tunes.
Truly, witnessing such a grand spectacle for the first time gave me, a young man, much stimulation (剌戟). Next was the procession of students from various schools, followed by groups from rural plains, mountains, and valleys across the Philippines. In this procession too, I glimpsed the unique clothing and cosmetic arts of different regions. Everything I saw was new. Following them was the procession of people from various countries residing in Manila. I saw people from about ten countries and observed all their behaviors and physical characteristics. Particularly, the women's attire, reminiscent of the feathered robes (羽老) of celestial maidens with its pure white men's-style outfit, was elegant clothing, so light and beautiful, scarcely found anywhere else in the world. This uniformly gorgeous attire is a custom from the Spanish colonial era, roughly the 16th-17th centuries, preserved in the Philippines, a land always warm, and developed to the progress seen today. The women of Manila, sashaying along in beautifully tailored skirts made of abaca fiber (麻紗), rustling their hems, wearing peculiar shoes – truly! truly! – evoked cries of admiration.
The scene on this day, with steps taken one after another to the tune of the clear and resonant (嚠喨한) military music that seemed to plunge Manila into a dream of peace and make it surge in a vibrant sea of activity, indeed created a feeling as if it were a paradise on earth. And interspersed throughout were automobile processions. This automobile parade was also quite a spectacle. They were decorated in various ways; one car had a large Filipino house built on it, and another carried a large steamship model. Besides these, there were countless cars decorated with indescribably interesting and amusing things. Particularly drawing everyone's attention were the beautifully adorned beauties from various nations residing in Manila riding in the cars – truly, they were like dazzling flowers in a garden (灼灼園中花). Following that, finally, was the procession of Japanese people from the mainland (內地人). This group specifically shouted three rousing cheers of "Banzai!" (만세삼창) right in front of where the President was seated. With this, the meaningful Philippine Commonwealth Establishment Ceremony concluded, leaving a deep impression on the 200,000 attendees.

Dear Brother X,
As a reflection after witnessing this splendid ceremony, I would like to briefly talk <89> about the old history of the Philippines.
The history of the Philippines is said to have been recorded starting from the arrival of the Spanish. Events before that are based on legends, the current distribution of races, archaeological research, and other sources, such as scant records concerning the Philippines found in Indian and Chinese history; thus, its history came to be. The aboriginal inhabitants were said to be small, black-skinned Negrito (네구리-도) people with tightly curled hair. This race is said to have left its traces not only in the Philippines but throughout the Malay Archipelago (馬來群島). The Igorot (이고로데族) and Ifugao (이후가오族) tribes currently in the northern mountains of Luzon Island (呂宋島) are said to be of Indonesian race (인도네사 人種). Thereafter, Malay people (馬來人種) are said to have migrated from various regions, bringing a different culture from that of the Majapahit era (마자-란도?). Particularly, the fact that people residing in the central islands of the Philippines are called Visayans (비사야人) proves that the Srivijaya (스리비사야族) people from the kingdom of Sumatra (스마도라), which flourished most actively from the 7th to the 13th century AD, migrated as far as the Philippines. Also, when the Spaniard Magellan discovered the Philippines, there were tribal names in various places. The origin (語源) of the word "barangay" (바란가이), which was used even later during the Spanish colonial period as the name for the smallest administrative division of a region, means "boat," indicating that people migrated by boat (船), settled in a specific area, formed a village (部落), and eventually shaped the Philippines of today.
Now, looking at the clothing and food of the Filipino people, men's attire consists mostly of pure white suits (세비토 - 背広?), with few wearing stand-up collars (쯔메 에리 - 詰襟). Those employed in labor such as tram/car crews, technicians, and factory workers use khaki-colored (가-기-色) clothing. Besides that, an upper garment similar to a collarless shirt (와이사쓰), called Barong Tagalog (바론다가로구), thought to have been popular during the Spanish era, is quite widely used. This is made of thin fabric woven from fine threads like abaca (麻) or pineapple fiber (빠이낫뿌루의類), and those with excellent colors or exquisite needlework (針裁) look so delicate (연연함니다) when worn that one might mistake the wearer for a woman. Women's clothing is mostly Western-style (洋裝), like in Europe and America.
Next, the staple foods are rice or corn, which they call "mais" (마이스), eaten as ground meal. This mais is a staple food in the Visayan Islands (비사얀 諸島) and the provinces of Cagayan (가기얀州).
Finally, one more thing I'll talk about is marriage. It's not arranged by parents or matchmakers; rather, a man and woman freely associate for a long time, and then the woman's consent is obtained. Once there's an understanding with the woman, a proposal (出願) is made to her mother. If she refuses (不應), the two prepare their belongings (道具) together and just disappear. Also, if a woman experiences heartbreak (失戀), she often doesn't marry for life. Instead, she goes to a Catholic convent (가도릭 修道院) and becomes a nun (僧女). Also, regarding presents (푸레센트) during courtship (戀愛關係 中) <90>
(From page nineteen) such as flowers (花), the colors peach white (?) (色挑白) or white signify a wish to spend time happily together, while brown or red signify prohibition (禁斷). The wedding ceremony is usually held in a church (敎會), it is said. On the day before the ceremony, the couple goes to the church (寺院 - likely meaning church here) individually to confess the circumstances regarding their marriage and ask for God's permission. For the ceremony, the two wear pure white veils (베-루) provided by the church, stand in the center, and respond while the priest (僧侶 - likely meaning priest here) reads the vows (誓文), then place rings on each other's fingers. After the ceremony, they eat food and also dance (딴쓰), it is said.

Dear Brother X,
I intend to stop here for now. I hope to provide more details later when another opportunity arises. Please understand? This is all for now. <90>

**Summary**

The article is a personal letter from a Korean student studying at the University of the Philippines, O Yŏngsŏp, describing his experience attending the inauguration ceremony of the Philippine Commonwealth President Manuel Quezon in Manila on November 15, 1935. He details the schedule, the vast crowds, the dignitaries (including US officials), the oaths, speeches, cannon salutes, and the subsequent grand parade featuring soldiers, students, regional groups in traditional attire, and decorated floats. O also shares observations on Filipino history, culture, clothing (especially the Barong Tagalog and women's elegant attire), food staples (rice and corn), and marriage customs (courtship, proposal, elopement, role of the church). For historians of Korean colonial history, this article is significant as it provides a rare glimpse into the perspective of a Korean colonial subject observing another Asian nation achieving a degree of self-governance from a Western power (the US). O's detailed descriptions and tone of admiration, particularly for the nationalistic fervor and cultural expressions, implicitly contrast with Korea's situation under Japanese rule, making it a valuable document reflecting colonial-era aspirations and comparative observations.

**Named Entities**

比律賓大學	필리핀대학	Philippine University
吳永燮	오영섭	O Yŏngsŏp
比律賓	필리핀	Philippines
마닐라	마닐라	Manila
比國國會議事堂	비국국회의사당	Philippine National Assembly Building
米	미	America (USA)
케손	케손	Quezon (Manuel L. Quezon)
오쓰미니아	오스메냐	Osmeña (Sergio Osmeña)
말카니얀 宮殿	말카니얀 궁전	Malacañan Palace
國民議會	국민의회	National Assembly
세푸-	세부	Cebu
푸리엘, 래이에스	가브리엘 레예스	Gabriel M. Reyes
후란구, 마-부이	프랭크 머피	Frank Murphy
루스벨트	루스벨트	Roosevelt (Franklin D. Roosevelt)
딴-	던	Dern (George Dern)
比島 高等法院	비도 고등법원	Philippine Supreme Court
라몬, 아반세니야	라몬 아반세냐	Ramón Avanceña
후오-도산자고 砲臺	후오-도산자고 포대	Fort Santiago Battery
카-나-	가너	Garner (John Nance Garner)
콤몬웰스 政府	코먼웰스 정부	Commonwealth Government
印度	인도	India
支那	지나	China
呂宋島	여송도	Luzon Island
이고로데族	이고로트족	Igorot Tribe
이후가오族	이푸가오족	Ifugao Tribe
인도네사	인도네시아	Indonesia
馬來人種	말레이인종	Malay Race
스마도라	수마트라	Sumatra
스리비사야族	스리비자야족	Srivijaya People
마제란	마젤란	Magellan (Ferdinand Magellan)
西班牙	서반아	Spain
비사얀 諸島	비사얀 제도	Visayan Islands
가기얀州	카가얀주	Cagayan Province
日本內地人	일본내지인	Japanese mainlanders

**Glossary**

就任演說	취임연설	Inaugural address
印象	인상	Impression
比律賓	필리핀	Philippines (older Hanja usage)
常夏	상하	Eternal summer
極東올린픽	극동올림픽	Far East Olympics (older spelling)
空前	공전	Unprecedented
盛儀	성의	Grand ceremony
樹立式	수립식	Establishment ceremony
參禮者	참례자	Attendee, participant (in a ceremony)
式順	식순	Order of ceremony, schedule
總督	총독	Governor-General
宣誓	선서	Oath
行列	행렬	Parade, procession
宮殿	궁전	Palace
島嶼	도서	Islands
彌滿	미만	Filled with, brimming with
揭揚	게양	Hoisting (a flag)
登壇	등단	To ascend the platform/stage
人山人海	인산인해	Sea of people, huge crowd
舊城	구성	Old fortress/castle
壁上	벽상	On the wall
紫色	자색	Purple color
法衣	법의	Vestments (clerical)
大僧正	대승정	Archbishop (used for Catholic clergy here)
祈願式	기원식	Invocation ceremony
곰밋쇼나-	코미셔너	Commissioner (transliteration of High Commissioner)
特使	특사	Special envoy
獅子吼	사자후	Lion's roar (metaphor for a powerful speech)
代讀	대독	To read on behalf of someone
司令部	사령부	Headquarters Command
祝砲	축포	Celebratory gun salute
壯嚴	장엄	Solemn, magnificent
분위기	분위기	Atmosphere, mood
終焉	종언	End, demise
콤몬웰스	코먼웰스	Commonwealth (transliteration)
表服制度	표복제도	Uniform system
團體軍	단체군	Grouped troops/contingents
軍機	군기	Military flag/banner
軍樂	군악	Military music
目睹	목도	To witness, see with one's own eyes
剌戟	자극	Stimulation, impetus (older form of 자극)
特異	특이	Unique, peculiar
化粧術	화장술	Cosmetic arts, makeup techniques
羽老	우의	Feathered robe (used metaphorically)
異類업시	이류없이	Without exception, uniformly (업시 is older form of 없이)
統治時代	통치시대	Colonial era, period of rule
風俗	풍속	Customs, manners
保存	보존	Preservation
麻紗	마사	Abaca fiber fabric
姿熊	자태	Appearance, figure, bearing (older word for 자태)
嚠喨한	유량한	Clear and resonant (sound)
假裝	가장	To disguise, decorate (a float)
汽船	기선	Steamship
不知其數	부지기수	Countless, innumerable
灼灼園中花	작작원중화	Dazzling flowers in a garden (literary expression for beautiful women)
內地人	내지인	Mainlander (specifically, Japanese from Japan proper vs. colonial subjects)
萬歲三唱	만세삼창	Three cheers of "Banzai!" or "Hurrah!"
渡來	도래	Arrival (from overseas)
傳說	전설	Legend
人種	인종	Race (ethnicity)
分布情熊	분포정황	Distribution situation (熊 is likely a typo or older usage for 況)
考古學的	고고학적	Archaeological
原始住民	원시주민	Aboriginal inhabitants
왜소하엿고	왜소하였고	Was small/stunted (older past tense form)
頭髮	두발	Hair (on the head)
깡구러진	곱슬거린	Curled (older form/spelling)
네구리-도	네그리토	Negrito (transliteration)
馬來群島	말레이군도	Malay Archipelago
足跡	족적	Footprints, traces
異文化	이문화	Different culture
部落	부락	Village, settlement (can sometimes have negative connotations today, but standard term then)
語源	어원	Etymology, origin of a word
쯔메 에리	쓰메에리	Stand-up collar (詰襟 - Japanese loanword)
가-기-色	카키색	Khaki color (transliteration)
바론다가로구	바롱 타갈로그	Barong Tagalog (Filipino formal shirt)
와이사쓰	와이셔츠	Shirt (transliteration of 'white shirt' or ワイシャツ)
빠이낫뿌루	파인애플	Pineapple (transliteration)
엷은	엷은	Thin (fabric)
針裁	침재	Needlework, sewing
美妙	미묘	Exquisite, delicate, beautiful
연연함니다	연연합니다	Is delicate/tender/graceful (older form/usage)
洋裝	양장	Western-style clothing
마이스	마이스	Maize, corn (transliteration from Spanish 'maíz')
常食物	상식물	Staple food
알선	알선	Arrangement, introduction (for marriage)
중매	중매	Matchmaking
交際	교제	Association, dating, relationship
出願	출원	Application, proposal (used here for marriage proposal to mother)
不應	불응	Refusal, non-compliance
道具	도구	Tools, belongings (used here for items needed to elope)
失戀	실연	Broken heart, disappointment in love
修道院	수도원	Convent, monastery
僧女	승녀	Nun (literally 'monk woman')
푸레센트	프레젠트	Present, gift (transliteration)
禁斷	금단	Prohibition, taboo
敎會	교회	Church
誓文	서문	Written oath, vows
朗讀	낭독	Reading aloud
飮食	음식	Food and drink
딴쓰	댄스	Dance (transliteration)


---------------------------


잡지명	삼천리 제8권 제1호
발행일	1936년 01월 01일
기사제목	就任演說하는 大統領의 印象
필자	在比律賓大學 吳永燮
기사형태	문예기타

就任演說하는 大統領의 印象
						在比律賓大學 吳永燮
親愛하는 X兄
지난 11月 15日 오전 30분 常夏의 도시요, 極東올린픽 대회가 열엿든 마닐라를 뒤끌케 하는 比律賓史上, 空前의 盛儀인 新政府 樹立式을 구경하기 위하야 몃몃 동무들과 同伴하야 比國國會議事堂前 廣場에 다다럿슴니다.
그 때는 벌서 二十萬이라는 參禮者가 잇서슴니다. 나는 얼는 아래와 갓흔 式順을 보앗슴니다.
11월 15일
오전 7시 15분 開門
仝 7시 45분 議事堂 前 特別席에 一般 賓客 着席
仝 8시 15분 總督 米 陸軍長 正副 大統領 着席
仝 8시 20分 開式
仝 40분 正副 大統領 宣誓
仝 45분 大統領 就任演說
仝 9시    休憩
仝 9시 30분 行列開始
(新大統領은 行列 後 말카니얀 宮殿에 移)<87>
오후 4시 國民議會 開會, 各議員 新議長 宣誓
仝 9시 半 와-레스, 후일도의 아우지도리움에서 祝賀 大舞蹈會 開催
이러한 式順이 눈에 띄윗든 것임니다. 比律賓의 이날의 歡喜는 이 式場에 넘처 흐르고 잇섯슴니다. 7,083島嶼로 된 比島가 움직이는 듯 하엿슴니다. 45萬이나 되는 마닐라 市民의 얼골에는 活氣가 彌滿하엿든 것임니다.
케손 新大統領과 오쓰미니아 副大統領 兩巨頭가 의기양양하게 登壇할 式場에는 右側에 比島旗를 揭揚하엿고, 左側에는 米國旗를 날이고 잇는 이 메인, 스탄드는 모-닌 그는 적고 힌세비로가 만엇슴니다. 定刻 前부터 그만 문자 그대로 人山人海로 化하여 버렷슴니다. 式場 밧갓 大道로부터 골푸場까지 사람은 몰여서 더 설 데가 업섯슴니다. 舊城의 壁上에까지 방울이 달이듯이 막 우올여 싸이는 盛况을 일우윗슴니다.
식은  단- 陸相, 케손 大統領 以下 장엄한 入場과 한 가지로 8시 15분에 開始되였슴니다.
紫色의 法衣을 입고 나선 세푸-의 大僧正 푸리엘, 래이에스師의 祈願式이 잇슨후 8시 28분 하이, 곰밋쇼나- 후란구, 마-부이 氏가, 天地를 진동식히는 듯한 박수와 함게 登壇하엿고, 미국 大統領 루스벨트 氏의 特使 딴- 長官을 *介하자 단- 陸相은 約 20분간에 亙하는 獅子吼의 大熱辦의 연설을 吐하엿슴니다.
따라서 8시 42분으로부터 마-부이 氏는 루스벨트 大統領의 比島 獨立 宣言書를 代讀하고 케손, 오쓰미니야와 及 國會議員들의 소개가 잇섯고, 8시 47분부터 의미심장한 케손 大統領의 宣誓가 잇섯슴니다. 이것은 比島 高等法院長 라몬, 아반세니야氏의 司會로 케손-氏는 右手를 놉히들어서 宣誓하자 一同은 起立으로 嚴肅鄭重한 장면은 展開되였슴니다.
잇때에 바로 陸軍司令部의 후오-도산자고 砲臺로부터는 心襟을 울넝거리게 하는 殷殷한 祝砲의 소리가 들여 왓슴니다. 그 壯嚴한 분위기는 물결치는 듯 하엿든 것임니다.
